file,size,time,error
PENDX4_1986_wordspty_afPP.tab,0.06482982635498047,0.023963212966918945,
YMDINY_East West data.tab,0.0019855499267578125,0.03075432777404785,
EY2I6M_pakistan_tocqueville_replication_final.tab,0.34975433349609375,0.29097771644592285,
YJYPFE_JPPSurveyData7.5.16.2.tab,0.12891006469726562,0.5334892272949219,
MD64FN_Bhavnani BJPS mal rep data partisan.tab,2.4787540435791016,0.3089718818664551,
22976_figure 3 data.csv,0.07916736602783203,0.13213777542114258,
EBF7XW_countyDensity.tab,0.03257560729980469,0.023282527923583984,
AZTWDW_desante_experimental_data.tab,0.044651031494140625,0.09147095680236816,
Z0F7KO_HHK PB individual data.tab,297.39427375793457,72.13216471672058,
R3DJI6_PIWP_DataSet_2015 (1).csv,0.8525629043579102,1.3422977924346924,
0DE35E_ImplicitBias2014.tab,0.004191398620605469,0.026233673095703125,
8WCOCN_house_rollcall_final.tab,0.06067466735839844,0.11359095573425293,
W4WE3X_Replication_data_set_AnayaNunezPonce_JHR.tab,0.5648946762084961,0.26755332946777344,
V9VEBM_All Tables and Graphs.tab,0.002994537353515625,0.023600339889526367,
ABA9F5_Italy_SuR.tab,0.022169113159179688,0.024692058563232422,
YLFS09_eurobarometers (2008-2017).tab,23.68330478668213,4.732372045516968,
FNG2TQ_GoochVavreck_DescriptiveStats.tab,0.21804332733154297,0.35557055473327637,
DG6BS4_Arriola_Johnson_AJPS.tab,0.21996593475341797,0.25489282608032227,
ZIYOQ3_england-vote-data-final.tab,0.1539773941040039,0.10031747817993164,
09JRXK_Elections_Uncertainty.tab,1.621159553527832,0.293499231338501,
JU8B9V_UKPolls20102015.tab,0.4566631317138672,0.300919771194458,
DY1282_conflict.tab,0.0008697509765625,0.007822990417480469,
W9FU5T_col.mat.csv,0.0009660720825195312,0.0555880069732666,
HL0OUD_tarp_dodd.tab,0.00164031982421875,0.015249967575073242,
TWA4NM_cassaniRISP2016_mi80.tab,4.30526065826416,0.977297306060791,
W9FU5T_JPP_govt_own_elec_dis.tab,0.00022220611572265625,0.009608268737792969,
KC73TR_credit_data.tab,0.3912992477416992,0.18592214584350586,
8E1IIM_replication_data.tab,3.5550460815429688,0.7207107543945312,
D5CQA7_Correlation between Ideology and Partisanship Conditioned on Core Values (1988-2012 ANES).tab,0.0003509521484375,0.02767348289489746,
4XI0UG_MEVMLB_TABLE4_Data.tab,0.011007308959960938,0.06821084022521973,
MKC1HA_gdpdeflator.tab,0.00038623809814453125,0.008853673934936523,
SWV9GJ_Congress MTurk data.csv,0.1191549301147461,0.35962724685668945,
MUDDIH_rhodium.csv,0.00025463104248046875,0.012435197830200195,
CVL1Q7_faces_data.tab,0.040368080139160156,0.06679368019104004,
KGL6YO_Replication_Migration_Dyadic.tab,217.14146327972412,66.21769452095032,
E9S0VN_KSAJPSIraq87bapprops03.tab,0.01775836944580078,0.06501269340515137,
ZRUDFC_CCES12_Common_VV.tab,111.16252040863037,14.202841758728027,
SJI4IA_2Latino_Slim.csv,0.2008190155029297,0.22680115699768066,
VTUSLV_demographics.tab,0.00034236907958984375,0.015071630477905273,
C3RSF5_2006 CCES Durable Democracy.tab,19.759148597717285,4.032358407974243,
MLH2FY_datasetA.tab,0.12334632873535156,0.0856931209564209,
29098_gerber-huber-analysis-data.tab,0.7224855422973633,0.6571216583251953,
C1XYRJ_SSI2014Replication-BJPS.tab,0.054533958435058594,0.04060769081115723,
K8MWBX_node.attributes.tab,0.0005083084106445312,0.01860809326171875,
QSZMPD_ReadMeBootResults-2.tab,0.004184722900390625,0.026185274124145508,
XAQMIA_march.tab,0.2672128677368164,0.17257118225097656,
6FP9Z6_mturk_replication_data.tab,0.5864467620849609,0.3925626277923584,
C1XYRJ_MTurkMay2014Replication-BJPS.tab,0.10681533813476562,0.09054946899414062,
CMUYCM_CountyMap.tab,0.6788959503173828,0.18867087364196777,
29108_mccannstrategicdelegation.csv,0.0750284194946289,0.3130760192871094,
XBBOHV_crimp2012hs6.tab,0.3869667053222656,0.07483100891113281,
OEM7DW_group1996.tab,0.03596782684326172,0.09600520133972168,
PPW3SI_PlanRegions_Mat.tab,44.682400703430176,17.325295448303223,
UTJGTF_Communication_Any.csv,0.05805492401123047,0.4690399169921875,
KGL6YO_Replication_Migration.tab,3.155268669128418,1.0333213806152344,
U4Q0FR_drc_results.all.tab,0.02753734588623047,0.045388221740722656,
JNFMNQ_JOP_table 3 data.tab,0.02933788299560547,0.07882356643676758,
RQ7P1F_PollData-ForRegression.tab,0.013691902160644531,0.005557537078857422,
LNPAOC_Study2_Experiment.tab,0.1630716323852539,0.06094527244567871,
OUAYYH_msa_2008_codes.tab,0.03480815887451172,0.018973112106323242,
ZIYOQ3_Hungary_Pref.tab,0.004462242126464844,0.04752373695373535,
YMMSIC_pres_party_by_congress.tab,0.0005369186401367188,0.00710296630859375,
OR4R9O_JEPSreplication.tab,0.043243408203125,0.08893346786499023,
MZUOWG_julia_tmyk2.tab,0.025434494018554688,0.03476834297180176,
DCTPJI_march2014replication_v12.tab,0.02880382537841797,0.036661624908447266,
26651_CatalistData.tab,0.011320114135742188,0.03342580795288086,
W1YJZQ_education.tab,0.0013628005981445312,0.017859935760498047,
MZHZYQ_republicanincomeinequality_vetopoints.tab,0.02087116241455078,0.2179269790649414,
HUZGPJ_debate_attacks.tab,0.0019559860229492188,0.031127214431762695,
UJYLT0_replication_elecdata_final_1.tab,0.08281898498535156,0.19838929176330566,
O5LNTG_Experiment1_Metadata.tab,0.007952690124511719,0.011416435241699219,
MSTR3F_EP_hsize.tab,0.5435113906860352,0.23060035705566406,
AW6L1P_AllOccupations1950.tab,0.018607139587402344,0.10123348236083984,
Q92PMT_speConcs-25topics.tab,0.04053974151611328,0.057074785232543945,
ACYZIC_framing-ajps-replication.tab,0.17091941833496094,0.10315465927124023,
J0O94Y_ethnictreatments_bjps_replication.tab,0.07680034637451172,0.22632217407226562,
26584_Meritocracy Replication Data - Table 2.tab,0.7855567932128906,0.8150136470794678,
IIE50D_ZG_JOP_study2.tab,0.1850595474243164,0.19723796844482422,
W9FU5T_JPP_govt_own_elec_ret.tab,0.00021839141845703125,0.009337902069091797,
HL0OUD_compensation.tab,0.0013475418090820312,0.01241755485534668,
N9ETAF_cabinet.csv,0.43891429901123047,0.3517622947692871,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
RXG4WI_Openness-Growth_Data.tab,0.07143115997314453,0.3523383140563965,
WKQTNZ_WinnerTakesItAllData2.tab,0.008016586303710938,0.00913238525390625,
X0ZPH4_dataset_distanceforplacebo.tab,0.7039928436279297,0.28711652755737305,
V83FXD_Fig 1 trust simqi.tab,0.00038242340087890625,0.0200653076171875,
RYNSDG_simul_equiv_vs_90CI_res.tab,0.026778221130371094,0.033406734466552734,
GOLMTC_ghana_plot12.tab,0.1844482421875,0.06914329528808594,
1GLFE1_4_conditionalupdatingmeasures.tab,0.08406925201416016,0.1423966884613037,
TJMSMD_CCES_Matlab_Imputed_IndivCovariates_Senate.tab,14.54324722290039,3.9998302459716797,
L55WPK_dataset for dataverse vers.13.tab,1.0638742446899414,0.30204248428344727,
HUKSID_qualtrics.news.guess.tab,0.43726444244384766,0.11205697059631348,
U8NMJZ_members_bursts_1837_1.tab,0.1299457550048828,0.0478668212890625,
LUBZFJ_2006 CCES replication.tab,0.1787281036376953,0.1264190673828125,
N1HOB1_ESCOMdata_SR.tab,0.009965896606445312,0.2078239917755127,
QSXDUN_Study 2.tab,0.2413015365600586,0.13929510116577148,
SH8AFG_JPP Carbon Efficiency.tab,0.10179519653320312,0.11741924285888672,
7W6FBK_BJPS data.tab,1.4693326950073242,1.0463671684265137,
EZSJ1S_AJPS_BB.tab,0.020986557006835938,0.030224323272705078,
JAOQSD_PowellThyne11dataset3.tab,0.34503173828125,0.10973858833312988,
ZIWLCJ_PolOpenness.tab,0.0029325485229492188,0.07902860641479492,
KGHEU4_brawl 2016.tab,0.08004379272460938,0.0720365047454834,
HSELCA_HKS_AJPS_conflictmonth.tab,0.639622688293457,0.27178096771240234,
SYCAOH_parties.tab,0.21544742584228516,0.16028785705566406,
E6BISV_dataSet.tab,0.03986167907714844,0.17305397987365723,
Z7H44N_congress_ideology_collapsed.tab,0.018901824951171875,0.0325927734375,
XTJRQN_Exit Poll Replication Data.tab,0.16638946533203125,0.14109349250793457,
TIIHB8_All Survey.tab,0.0036191940307617188,0.047373294830322266,
XBBOHV_crsurvey_full.tab,0.20096492767333984,0.8761787414550781,
C1XYRJ_ssichina2015Replication-BJPS.tab,0.12118339538574219,0.0775449275970459,
JGU9X5_bdi08_wgt130321.tab,0.09094715118408203,0.03324532508850098,
8XPBSA_addvars.tab,0.026597023010253906,0.044455766677856445,
27701_Main.tab,0.14848899841308594,0.12692546844482422,
XAQMIA_summer.tab,0.6128978729248047,0.37676072120666504,
CJZB8X_AppendixSectionBPredictionsModel3Low_Data.tab,0.0014066696166992188,0.018765687942504883,
XT08HW_Kane_Newman_CAR_LIRR Study 2.tab,0.06775283813476562,0.1353895664215088,
PEXMHA_CHACO_data.tab,0.10692214965820312,0.16871023178100586,
RLWSVJ_in.csv,0.4807405471801758,0.2801811695098877,
8YPPLM_opensecrets_retirements.tab,0.000213623046875,0.009655475616455078,
GCPZZB_BES2005data.csv,0.6916036605834961,0.2886366844177246,
XB9ACC_2240_Data.tab,0.019039154052734375,0.08739018440246582,
JTV6W6_Study 1 Pretest Replication Data.tab,0.00957489013671875,0.046418190002441406,
27631_partyleaders.tab,0.3777313232421875,0.17894744873046875,
VHNONI_HHL Appointee Data.tab,0.32817649841308594,0.20963644981384277,
28053_chrvotes.csv,0.16712474822998047,0.002763032913208008,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/28053_chrvotes.csv
- Error tokenizing data. C error: Expected 19 fields in line 54, saw 31
"
6N2PN4_data-population-example.tab,0.038008689880371094,0.0420680046081543,
VTUSLV_durability.tab,0.0003376007080078125,0.014910697937011719,
ZTXLHG_childcareoutput_long.tab,0.06443977355957031,0.03877735137939453,
V9DNG8_MICH0018_OUTPUT_final_oldformat.tab,0.22844982147216797,0.5680015087127686,
85RL5E_Study_1_Data.tab,0.030668258666992188,0.12778186798095703,
YAIXFQ_fullsample.tab,0.02972698211669922,0.09171628952026367,
1ZOEEX_dosWeekPred.csv,0.006526947021484375,0.020074844360351562,
YJUIBI_AJPS_CPPG_Figure1_10April2017.tab,0.0011425018310546875,0.0322718620300293,
ZEKDIC_20161011_WRD_TANF_Clean.tab,0.0009355545043945312,0.009516000747680664,
CMINUQ_Sandholtz_JHR_2015.tab,0.2999753952026367,0.12866806983947754,
TJ1ZXX_media_daily.tab,0.000331878662109375,0.010821342468261719,
7190MT_CCES.tab,0.03382587432861328,0.04790139198303223,
CQNETA_dataset_census illinois.tab,0.219024658203125,0.2213914394378662,
8R3LTP_CA_Measures.tab,0.3456239700317383,0.17396163940429688,
YUM3K8_gattmbr.tab,0.2750358581542969,0.055399179458618164,
1B1MXY_bg_Raw3.tab,2.8486108779907227,1.1794164180755615,
HQ1N6A_Myers all.tab,0.016378402709960938,0.04013776779174805,
DZ1NFG_2_GSCM.tab,0.015420913696289062,0.04948878288269043,
MBAVJW_ssi.tab,0.20864200592041016,0.16875052452087402,
9ZYFBX_rd_analysis_dime.tab,0.24351024627685547,0.6680450439453125,
SJI4IA_2National_Slim.csv,0.7200641632080078,0.17948126792907715,
DCTPJI_List data.tab,0.06454277038574219,0.03716087341308594,
K1XN7Q_Batch_1860518_batch_results.csv,0.2225170135498047,0.12444424629211426,
SOT2WM_MCRegsData.tab,0.051833152770996094,0.08819150924682617,
ICBCM2_cces2010immig.tab,0.042804718017578125,0.08840799331665039,
QQENMZ_ex2.tab,0.004546165466308594,0.036760568618774414,
BZ9Z2D_consanguinity.tab,0.08165359497070312,0.0637810230255127,
27279_tmp_rdd_us_statewide.tab,0.802882194519043,0.4136850833892822,
IS2KTU_SurveyData.csv,0.3158245086669922,0.009842634201049805,"Failed to load file.
- File: ../test_data/dataverse/data/IS2KTU_SurveyData.csv
- 'utf-8' codec can't decode byte 0x85 in position 34: invalid start byte"
7UBRAC_mayorsJOPduma.tab,0.13892269134521484,0.11269330978393555,
OAGZZD_FL_circulations_replication.tab,0.0024929046630859375,0.05388450622558594,
PTMJF0_EATransitions.tab,10.273837089538574,3.1823365688323975,
26681_panel replication data.tab,0.036914825439453125,0.09243202209472656,
RMRJZV_3.104-CountrySample.tab,0.022124290466308594,0.1047201156616211,
AQCDSB_bjpsdata.tab,0.0419158935546875,0.21241974830627441,
27296_Final dataset research note.tab,0.2312908172607422,0.24186372756958008,
CORRXG_LifetimeMeansSenate_byCong.tab,0.008905410766601562,0.035208702087402344,
IIE50D_ZG_JOP_study1.tab,0.09902572631835938,0.19839859008789062,
BLXMCY_countyfipscodes.tab,0.1620025634765625,0.0884699821472168,
OQTUZM_2016_US_County_Level_Presidential_Results.csv,0.28394126892089844,0.11351251602172852,
WJLY7G_Brokers_Survey.tab,0.4683055877685547,0.7080090045928955,
C1XYRJ_TRIPS-Replication-BJPS.tab,0.0170135498046875,0.024646759033203125,
JXXNDO_DB14-Distance-to-Frontier-dataset.csv,0.19341278076171875,0.003244638442993164,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_DB14-Distance-to-Frontier-dataset.csv
- Error tokenizing data. C error: Expected 1 fields in line 3, saw 5
"
PPW3SI_Dataset_final_stacked.tab,2.025946617126465,1.174349308013916,
HGPNVV_election_results_GC_only.tab,0.04039764404296875,0.10322880744934082,
YMDINY_summer regressions.tab,0.0030794143676757812,0.03975486755371094,
2XP8YF_climate0205-rep.tab,0.0024652481079101562,0.0044214725494384766,
GOLMTC_idasa_1994_ddk12.tab,0.17830848693847656,0.09079241752624512,
XNHHDO_countryJOPdataFINAL.tab,0.0024175643920898438,0.020247459411621094,
XS1SDX_AJPS36207.tab,0.02731037139892578,0.1623239517211914,
27864_mf2002.csv,0.5638818740844727,0.052728891372680664,
OAGZZD_all_circulations_replication.tab,0.0032176971435546875,0.06053352355957031,
SGB8FE_AppendixValidation.tab,0.026458740234375,0.027410507202148438,
YMMSIC_NOMINATE_DW_from_senate_estimates.tab,0.7858028411865234,0.2894117832183838,
WFVMKD_JOP_Exp2_Replication.tab,0.042183876037597656,0.26526355743408203,
FRGHVR_SSI_conjoint_2014.tab,3.7020645141601562,1.5765140056610107,
SOT2WM_CRdata_jpp_final.tab,0.16296768188476562,0.1685781478881836,
BIZFP2_CCAP2012.tab,0.9153356552124023,0.3733396530151367,
DJ2DPZ_database_parties.tab,0.36614131927490234,0.22957897186279297,
24800_LandaDuell_data.csv,0.15059375762939453,0.13624262809753418,
22NMPM_1999_1.tab,0.2060708999633789,0.10515928268432617,
TVZQG6_GWF_AllPoliticalRegimes.tab,0.6251916885375977,0.14592552185058594,
USKUR2_mturk.tab,0.012372970581054688,0.03076791763305664,
5EZOHY_Busemeyer_Goerres_Childcare_Fees_JPP.tab,1.3235406875610352,0.3674495220184326,
K1XN7Q_chars_data.tab,0.5230998992919922,0.6840534210205078,
DJKH4H_geo_turnout_just_indiana.tab,0.5617265701293945,0.6841745376586914,
WAQWHC_ESR_Data_Nov2015.tab,0.47989368438720703,2.924333333969116,
OB00VG_summonsesPOSTexp.tab,0.7549962997436523,0.39602065086364746,
WM0XNF_MID Intervention Data - JOP Final Version.tab,0.3329935073852539,0.20360207557678223,
25730_GB_FRED_cpi_2007.csv,0.06729793548583984,0.3020963668823242,
29743_ben_10yrd_1946-2000.tab,0.3075227737426758,0.13808178901672363,
N9ETAF_cabinet-lm.csv,0.44481372833251953,0.004800081253051758,"Failed to load file.
- File: ../test_data/dataverse/data/N9ETAF_cabinet-lm.csv
- 'utf-8' codec can't decode byte 0x9a in position 5: invalid start byte"
PEXMHA_CABA_data.tab,0.6589670181274414,0.5312702655792236,
AMDYRS_ConradBJPS-Master Data.tab,152.69470882415771,41.56066632270813,
DGHX1E_CJL_data_zero10.tab,0.8476133346557617,0.4261608123779297,
MT7XU0_EES_2009_stacked.tab,30.239068031311035,5.865866184234619,
K7292I_firmyear.tab,0.001033782958984375,0.011874914169311523,
8R3LTP_CA_Validation.tab,0.03770637512207031,0.03335738182067871,
1HOVTU_HousingAuditAJPSFinalPublic_Unidentified.tab,0.05414009094238281,0.07211899757385254,
8XPBSA_aut_1995_vcov.tab,0.014654159545898438,0.02494525909423828,
PNYLIY_LAPALE_01192018_wide_novt_econdata.tab,0.05987262725830078,0.17790818214416504,
K1TVXL_Homola_WomenMenResponsiveness_DataLR.tab,0.05577564239501953,0.050835609436035156,
DUW1QY_kstan_r_2016_05_21.tab,0.5207958221435547,0.4062361717224121,
VSVMY7_Elite benchmarks.tab,0.008968353271484375,0.06046438217163086,
MZUOWG_rikio_tmyk2.tab,0.025397300720214844,0.0343327522277832,
NBTRGA_Invariance analysis data.tab,0.1971111297607422,0.08028769493103027,
24914_Whitten and Williams AJPS.tab,0.21008682250976562,0.1707322597503662,
85X0HW_LeadSurvivalBJPSRobustness.tab,1.5035667419433594,0.7973964214324951,
HGACUS_ReplicationDataNaurinOhbergFigure1.tab,0.0005016326904296875,0.02578568458557129,
HWW8DP_Oaxaca2010.tab,0.5295639038085938,0.2670125961303711,
DAE3PG_BeliefsIre.tab,0.004204750061035156,0.07400989532470703,
26612_demolished.vote.differences.csv,0.0022039413452148438,0.03895401954650879,
S17DDJ_TDS.tab,0.6335067749023438,1.7003004550933838,
XZUSNT_UN data on govt expenditures.tab,0.12410736083984375,0.07450556755065918,
EAI1BB_SurveyOutcomes.tab,0.0034017562866210938,0.014818429946899414,
TRIEF2_assingments.tab,0.010379791259765625,0.023836135864257812,
KUWA5X_ConstrainedOneCongressTimeCivilRights.tab,0.001552581787109375,0.01830744743347168,
H95OL1_LM_DLM_replication_data.tab,0.005597114562988281,0.053000450134277344,
193ZDD_BeazerWoo2015ajps.tab,0.01910400390625,0.18440794944763184,
MUDDIH_quitting-globalization.tab,0.1533966064453125,0.10378909111022949,
1CCXS9_pensions2017.tab,8.069852828979492,5.387207508087158,
CV40VF_Lupu_Informative_Power_Replication_ICCPR.tab,0.22186851501464844,0.18749427795410156,
24800_LandaDuell_data_bias.csv,0.08905696868896484,0.21143555641174316,
NY6NSO_2005AnnenbergSC-MassPublic.tab,0.2503376007080078,0.1810615062713623,
IZKZET_POBE_R_data_Hillary.tab,4.452619552612305,0.2940816879272461,
DJKH4H_geo_turnout_just_kentucky.tab,0.7777976989746094,0.7609176635742188,
FQEMZU_civilsociety.tab,0.1013936996459961,0.1141047477722168,
8OKVHY_agency_list.tab,0.013039588928222656,0.009687662124633789,
K5ZDYO_DP_2017-17_Data_Input.tab,0.3846120834350586,0.14645028114318848,
8XPBSA_aut_1999_vcov.tab,0.02048969268798828,0.030423879623413086,
H7QR3Q_FL_rep_old.tab,0.6103038787841797,0.19695234298706055,
LFQZVU_f1-contacts.tab,0.00022411346435546875,0.00799703598022461,
QKJHCI_all pollution measures.tab,0.0045108795166015625,0.05128216743469238,
KSKR7F_incentives_rep.tab,0.03289222717285156,0.14313817024230957,
IZKZET_FigA1_data.tab,0.0068759918212890625,0.03662562370300293,
SEHMGR_1ELITES55Brazil.tab,0.009490966796875,0.022797822952270508,
27864_lr_reliability_2008.csv,0.21141338348388672,0.002665281295776367,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/27864_lr_reliability_2008.csv
- Error tokenizing data. C error: Expected 1 fields in line 10, saw 2
"
TSJXGH_wik_adv_imp_n103_5m_ok_bjpol.tab,3.1914443969726562,0.5646882057189941,
ZLUQPL_state_cpi.tab,0.0011768341064453125,0.017240047454833984,
DSDNX6_yougovsurvey1.tab,0.07860755920410156,0.13515567779541016,
AXCVFN_A6Fsares.tab,0.007426261901855469,0.02850651741027832,
UCQAVW_Legitimacy dataset.tab,7.764584541320801,3.099281072616577,
DYJVD4_JM_Neighborhood_Population.tab,0.0080108642578125,0.09618687629699707,
YKDXJL_Aug 2016 SSI replication.tab,0.13221073150634766,0.08234310150146484,
Q2MHDM_states_estimates.tab,0.0038099288940429688,0.03718233108520508,
0POILY_Data.tab,0.06273460388183594,0.044078826904296875,
HSELCA_Polarization_BoveElia_Africa.tab,0.030325889587402344,0.023953676223754883,
AXCVFN_A5Fsares.tab,0.007569313049316406,0.028351545333862305,
H8CLAT_2011_KGSS_Human RIghts Module and Related Variables.tab,0.3010435104370117,0.4698953628540039,
TWDSBW_BL IAS JoP replication data 2.tab,7.2479248046875e-05,0.007790327072143555,
NQ32VR_figureB_DK.tab,0.050240516662597656,0.06629157066345215,
SQH6IF_MTurkPilot.tab,0.38813209533691406,0.1168973445892334,
JXXNDO_wgi_RQ_2013.csv,0.1754474639892578,0.002250194549560547,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_RQ_2013.csv
- Error tokenizing data. C error: Expected 1 fields in line 9, saw 2
"
AW6L1P_MergingGminy.tab,0.3776874542236328,0.09380578994750977,
TIXGF8_Data Figure 6.tab,0.0004100799560546875,0.013136863708496094,
MVD5VP_BA_coalitions_JOP_NES_Tables3_4.tab,0.03429985046386719,0.10483956336975098,
RRBQAU_StateCodes.tab,0.0026922225952148438,0.02880573272705078,
WGWMAV_Paglayan Dataset-1.tab,0.34323787689208984,0.17819595336914062,
OGVWDE_combinedwithstanfordugrads.tab,0.6612968444824219,0.42446041107177734,
VIZKB6_41FY Balance of Payments in USD.tab,0.023393630981445312,0.05982708930969238,
6FP9Z6_field_experiments_replication_data.tab,1.0643014907836914,0.3154118061065674,
HGPNVV_subject demogs_SPSS File.tab,0.020132064819335938,0.04540133476257324,
YMMSIC_bailey_senators_updated.tab,0.15266132354736328,0.07063674926757812,
GDFJ4N_county level direct diffusion_AJPS.tab,0.000225067138671875,0.012334823608398438,
LZGQOH_Figure1.tab,9.72747802734375e-05,0.013370275497436523,
B1CMUS_Replication data_Information from Abroad_BJPS_Huang and Yeh_Nov_2016_Stata12.tab,0.10287857055664062,0.1316392421722412,
CMUYCM_Districts1918.tab,0.023985862731933594,0.018058300018310547,
WPVSMH_cands1216_potential_dynasties.tab,0.054162025451660156,0.07150721549987793,
7190MT_Replication.tab,0.017015457153320312,0.04192209243774414,
HKOBWC_redistricting_and_geography_cong_dataverse.tab,0.5221652984619141,0.37818336486816406,
QBHGRC_Argentina+2017+Legislative+Election+Survey.tsv,0.16707420349121094,0.00031065940856933594,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: QBHGRC_Argentina+2017+Legislative+Election+Survey.tsv"
MBDVCJ_PSRM+Lee+sic87+ntbs+1990s+sum.tab,0.17700958251953125,0.35947394371032715,
WGWMAV_Paglayan Dataset.tab,0.3746509552001953,0.18407225608825684,
5TWA0G_bbc-2012.tab,0.0003662109375,0.012871265411376953,
KVIJSY_KlueverSpoonHelpingorHurting_Pledges-1.tab,0.03925609588623047,0.03623247146606445,
RJAUNW_election_prediction_from_R_d.tab,0.0036792755126953125,0.03997659683227539,
PEXMHA_ER_data.tab,0.18883228302001953,0.20971155166625977,
WPVSMH_competitiveness_2012.tab,0.0018024444580078125,0.01711297035217285,
ZSB0BL_Codebook_pf.tab,0.03101634979248047,0.027835845947265625,
WYTRZC_Gadarian_van_der_Vort Disgust Study 2 Replication Data.tab,0.0814504623413086,0.3684096336364746,
E3FDAV_counties_map.tab,0.004546165466308594,0.013383865356445312,
RLWSVJ_gr.tab,0.7250967025756836,0.29265689849853516,
XTQJEN_2008_salary_data.tab,0.10343360900878906,0.059186697006225586,
XBBOHV_cravgmfn.tab,0.0024585723876953125,0.011854887008666992,
PNDW4P_ReplicationData.tab,0.10746479034423828,0.05884718894958496,
SDGTMU_Base Districts 2000-2012 - Governor party.tab,0.2465667724609375,0.35855984687805176,
K8SC39_jop_appendixA.tab,0.16730022430419922,0.11479401588439941,
29743_ben_10yrd_1816-2000.tab,0.8984746932983398,0.25324463844299316,
46RXC8_compete.tab,0.00798797607421875,0.038281917572021484,
OMESOW_hou107_IGs.tab,0.8459968566894531,4.6653993129730225,
TTE3SQ_LastNamesNorway.tab,0.06118965148925781,0.03888559341430664,
UYGSCI_Hanmer Kalkan AJPS NES example.tab,0.024698257446289062,0.07056593894958496,
MS0NFV_trespassing_study1.tab.tab,0.011854171752929688,0.019347190856933594,
BANJL7_study1_stata_initiate.tab,0.09329700469970703,0.05440258979797363,
MCV1LU_emotion.tab,0.021653175354003906,0.16192364692687988,
PKKF3W_qog_std_ts_jan15.tab,63.32859516143799,19.950371503829956,
W9FU5T_JPP_govt_own_gas_gen.tab,0.00020885467529296875,0.02685260772705078,
XTXS4P_gfk_2017.tab,0.1516895294189453,0.023609638214111328,
K7292I_DTnocmatrix.tab,0.06902027130126953,0.3693239688873291,
22808_BrancatiPSRM_Table2.tab,0.058228492736816406,0.18344998359680176,
20IR0P_Italian Parliamentary elections 2008 2013.tab,4.440431594848633,2.736705780029297,
ZIYOQ3_England_Pref.tab,0.0025148391723632812,0.027236461639404297,
24129_policy priorities.02-01-12_1.tab,0.8776664733886719,0.6146128177642822,
UDUJEI_legislator primaries.dem.csv,0.5638799667358398,0.19709134101867676,
DWOBT4_Study3_Final.tab,0.1803874969482422,0.1843242645263672,
HQKQCQ_pre_test2.tab,0.023900985717773438,0.09048843383789062,
IZKZET_Fig3_data.tab,0.0003261566162109375,0.030938386917114258,
RB48KU_appendix_e.tab,1.0529022216796875,0.22590112686157227,
ZMZDHG_rgraphleaders.tab,0.03859138488769531,0.03426647186279297,
KWPEKK_data_in.tab,0.0025987625122070312,0.016444683074951172,
BYLEA4_FEMA_AllYears.csv,0.08181285858154297,0.028502702713012695,
XTQJEN_corruption_data.tab,0.190948486328125,0.10712766647338867,
ID1KJG_profile_level_clean.tab,9.861189842224121,2.6347270011901855,
SEXLPX_tables_replication.tab,0.09724903106689453,0.13863921165466309,
UMIBSL_fg_balance.tab,0.0012655258178710938,0.04508399963378906,
VTUSLV_AppendixH_Careers.tab,0.002719879150390625,0.014502763748168945,
AGIMGY_Experiment Pretest (Gut Feelings).tab,0.018697738647460938,0.17411398887634277,
W1TDGZ_elab.tab,0.01811981201171875,0.016961097717285156,
ZUY1KJ_JoP_R_demographics.tab,0.06330585479736328,0.044779062271118164,
GA0X38_452year.tab,0.000850677490234375,0.03161907196044922,
28458_pr_tenure.tab,0.005326271057128906,0.04520392417907715,
ACYZIC_syria-refugees-sept-10-2015_framing.tab,0.1831340789794922,0.1623671054840088,
GMWOY6_cces08_common_output.tab,0.8390464782714844,0.24303579330444336,
29405_final_tdm.csv,0.011446952819824219,0.00667881965637207,
4OYGZ3_Replication Data_2.tab,72.33792972564697,19.651746034622192,
MJKDYS_Dataset_PSRM_2019.tab,0.0102691650390625,0.0760800838470459,
9IKGYY_us16_yougov.tab,0.08423805236816406,0.2952005863189697,
MPQQC0_batch_fracnocoint_part2_case3.tab,0.15937232971191406,0.16787171363830566,
OTEWG2_nuanced_accountability_lesotho.tab,0.6328163146972656,0.1836872100830078,
LEKKGT_Bøggild2019JOP.tab,0.6088247299194336,0.1914217472076416,
VYGJAM_Pretest2.tab,0.0020971298217773438,0.04230332374572754,
UJN9C3_cincdata.csv,0.7156171798706055,0.3209414482116699,
GBR02C_sample.tab,0.016653060913085938,0.09857678413391113,
OZRQIQ_data_project_442645_2014_10_20 Study 1.tab,0.07703304290771484,0.2155923843383789,
NBTRGA_Sweden partisan identity items with pid strength.tab,0.04131507873535156,0.041002511978149414,
FAB3FE_CCES 2006.tab,5.210659980773926,3.2687296867370605,
GDZTK8_dime_aggregate.csv,0.6124696731567383,0.5262088775634766,
6HALRE_oc_paper_replication_materials_noyob.csv,0.016419410705566406,0.0864417552947998,
