file,size,time,error
HWW8DP_Durango2010.tab,0.12982463836669922,0.09325075149536133,
HJ4KH7_2016_election_results.tab,0.0026941299438476562,0.024155139923095703,
PENDX4_1986_wordspty_afPP.tab,0.06482982635498047,0.022961854934692383,
YMDINY_East West data.tab,0.0019855499267578125,0.0250699520111084,
EY2I6M_pakistan_tocqueville_replication_final.tab,0.34975433349609375,0.2928438186645508,
YJYPFE_JPPSurveyData7.5.16.2.tab,0.12891006469726562,0.5333108901977539,
MD64FN_Bhavnani BJPS mal rep data partisan.tab,2.4787540435791016,0.30695486068725586,
22976_figure 3 data.csv,0.07916736602783203,0.1337273120880127,
EBF7XW_countyDensity.tab,0.03257560729980469,0.023323535919189453,
AZTWDW_desante_experimental_data.tab,0.044651031494140625,0.09156346321105957,
Z0F7KO_HHK PB individual data.tab,297.39427375793457,72.3851420879364,
R3DJI6_PIWP_DataSet_2015 (1).csv,0.8525629043579102,1.3449347019195557,
0DE35E_ImplicitBias2014.tab,0.004191398620605469,0.024791240692138672,
8WCOCN_house_rollcall_final.tab,0.06067466735839844,0.10507941246032715,
W4WE3X_Replication_data_set_AnayaNunezPonce_JHR.tab,0.5648946762084961,0.2676243782043457,
V9VEBM_All Tables and Graphs.tab,0.002994537353515625,0.019295692443847656,
ABA9F5_Italy_SuR.tab,0.022169113159179688,0.021059751510620117,
YLFS09_eurobarometers (2008-2017).tab,23.68330478668213,4.795859336853027,
FNG2TQ_GoochVavreck_DescriptiveStats.tab,0.21804332733154297,0.36139535903930664,
DG6BS4_Arriola_Johnson_AJPS.tab,0.21996593475341797,0.2642180919647217,
ZIYOQ3_england-vote-data-final.tab,0.1539773941040039,0.10046768188476562,
09JRXK_Elections_Uncertainty.tab,1.621159553527832,0.296220064163208,
JU8B9V_UKPolls20102015.tab,0.4566631317138672,0.27529478073120117,
DY1282_conflict.tab,0.0008697509765625,0.007135868072509766,
W9FU5T_col.mat.csv,0.0009660720825195312,0.05603909492492676,
HL0OUD_tarp_dodd.tab,0.00164031982421875,0.015377044677734375,
TWA4NM_cassaniRISP2016_mi80.tab,4.30526065826416,0.9804339408874512,
W9FU5T_JPP_govt_own_elec_dis.tab,0.00022220611572265625,0.0088653564453125,
KC73TR_credit_data.tab,0.3912992477416992,0.18611526489257812,
8E1IIM_replication_data.tab,3.5550460815429688,0.7125675678253174,
D5CQA7_Correlation between Ideology and Partisanship Conditioned on Core Values (1988-2012 ANES).tab,0.0003509521484375,0.028035879135131836,
4XI0UG_MEVMLB_TABLE4_Data.tab,0.011007308959960938,0.06414628028869629,
MKC1HA_gdpdeflator.tab,0.00038623809814453125,0.008844137191772461,
SWV9GJ_Congress MTurk data.csv,0.1191549301147461,0.35561418533325195,
MUDDIH_rhodium.csv,0.00025463104248046875,0.012525796890258789,
CVL1Q7_faces_data.tab,0.040368080139160156,0.06767773628234863,
KGL6YO_Replication_Migration_Dyadic.tab,217.14146327972412,66.71743059158325,
E9S0VN_KSAJPSIraq87bapprops03.tab,0.01775836944580078,0.08141350746154785,
ZRUDFC_CCES12_Common_VV.tab,111.16252040863037,14.349163055419922,
SJI4IA_2Latino_Slim.csv,0.2008190155029297,0.2026815414428711,
VTUSLV_demographics.tab,0.00034236907958984375,0.01505422592163086,
C3RSF5_2006 CCES Durable Democracy.tab,19.759148597717285,4.0516908168792725,
MLH2FY_datasetA.tab,0.12334632873535156,0.08548951148986816,
29098_gerber-huber-analysis-data.tab,0.7224855422973633,0.6511316299438477,
C1XYRJ_SSI2014Replication-BJPS.tab,0.054533958435058594,0.04025745391845703,
K8MWBX_node.attributes.tab,0.0005083084106445312,0.01856088638305664,
QSZMPD_ReadMeBootResults-2.tab,0.004184722900390625,0.02613067626953125,
XAQMIA_march.tab,0.2672128677368164,0.16724348068237305,
6FP9Z6_mturk_replication_data.tab,0.5864467620849609,0.36090683937072754,
C1XYRJ_MTurkMay2014Replication-BJPS.tab,0.10681533813476562,0.0854039192199707,
CMUYCM_CountyMap.tab,0.6788959503173828,0.18939518928527832,
29108_mccannstrategicdelegation.csv,0.0750284194946289,0.31128621101379395,
XBBOHV_crimp2012hs6.tab,0.3869667053222656,0.07030272483825684,
OEM7DW_group1996.tab,0.03596782684326172,0.09392404556274414,
PPW3SI_PlanRegions_Mat.tab,44.682400703430176,17.415637493133545,
UTJGTF_Communication_Any.csv,0.05805492401123047,0.46448802947998047,
KGL6YO_Replication_Migration.tab,3.155268669128418,1.0335733890533447,
U4Q0FR_drc_results.all.tab,0.02753734588623047,0.04483318328857422,
JNFMNQ_JOP_table 3 data.tab,0.02933788299560547,0.07896947860717773,
RQ7P1F_PollData-ForRegression.tab,0.013691902160644531,0.004752635955810547,
LNPAOC_Study2_Experiment.tab,0.1630716323852539,0.060933589935302734,
OUAYYH_msa_2008_codes.tab,0.03480815887451172,0.01810932159423828,
ZIYOQ3_Hungary_Pref.tab,0.004462242126464844,0.04678010940551758,
YMMSIC_pres_party_by_congress.tab,0.0005369186401367188,0.007086753845214844,
OR4R9O_JEPSreplication.tab,0.043243408203125,0.08591127395629883,
MZUOWG_julia_tmyk2.tab,0.025434494018554688,0.034255027770996094,
DCTPJI_march2014replication_v12.tab,0.02880382537841797,0.03643393516540527,
26651_CatalistData.tab,0.011320114135742188,0.03231477737426758,
W1YJZQ_education.tab,0.0013628005981445312,0.016204833984375,
MZHZYQ_republicanincomeinequality_vetopoints.tab,0.02087116241455078,0.21743559837341309,
HUZGPJ_debate_attacks.tab,0.0019559860229492188,0.027286767959594727,
UJYLT0_replication_elecdata_final_1.tab,0.08281898498535156,0.19667625427246094,
O5LNTG_Experiment1_Metadata.tab,0.007952690124511719,0.009078741073608398,
MSTR3F_EP_hsize.tab,0.5435113906860352,0.2305440902709961,
AW6L1P_AllOccupations1950.tab,0.018607139587402344,0.09783601760864258,
Q92PMT_speConcs-25topics.tab,0.04053974151611328,0.054815053939819336,
ACYZIC_framing-ajps-replication.tab,0.17091941833496094,0.09932994842529297,
J0O94Y_ethnictreatments_bjps_replication.tab,0.07680034637451172,0.22432374954223633,
26584_Meritocracy Replication Data - Table 2.tab,0.7855567932128906,0.8105361461639404,
IIE50D_ZG_JOP_study2.tab,0.1850595474243164,0.19431018829345703,
W9FU5T_JPP_govt_own_elec_ret.tab,0.00021839141845703125,0.008623838424682617,
HL0OUD_compensation.tab,0.0013475418090820312,0.012358903884887695,
N9ETAF_cabinet.csv,0.43891429901123047,0.33605504035949707,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
RXG4WI_Openness-Growth_Data.tab,0.07143115997314453,0.34956979751586914,
WKQTNZ_WinnerTakesItAllData2.tab,0.008016586303710938,0.009394407272338867,
X0ZPH4_dataset_distanceforplacebo.tab,0.7039928436279297,0.2864079475402832,
V83FXD_Fig 1 trust simqi.tab,0.00038242340087890625,0.01830148696899414,
RYNSDG_simul_equiv_vs_90CI_res.tab,0.026778221130371094,0.03158855438232422,
GOLMTC_ghana_plot12.tab,0.1844482421875,0.06992387771606445,
1GLFE1_4_conditionalupdatingmeasures.tab,0.08406925201416016,0.1411275863647461,
TJMSMD_CCES_Matlab_Imputed_IndivCovariates_Senate.tab,14.54324722290039,3.970500946044922,
L55WPK_dataset for dataverse vers.13.tab,1.0638742446899414,0.2702748775482178,
HUKSID_qualtrics.news.guess.tab,0.43726444244384766,0.10838985443115234,
U8NMJZ_members_bursts_1837_1.tab,0.1299457550048828,0.04626631736755371,
LUBZFJ_2006 CCES replication.tab,0.1787281036376953,0.11761832237243652,
N1HOB1_ESCOMdata_SR.tab,0.009965896606445312,0.20526933670043945,
QSXDUN_Study 2.tab,0.2413015365600586,0.14692306518554688,
SH8AFG_JPP Carbon Efficiency.tab,0.10179519653320312,0.11493682861328125,
7W6FBK_BJPS data.tab,1.4693326950073242,1.0601997375488281,
EZSJ1S_AJPS_BB.tab,0.020986557006835938,0.030225753784179688,
JAOQSD_PowellThyne11dataset3.tab,0.34503173828125,0.11278963088989258,
ZIWLCJ_PolOpenness.tab,0.0029325485229492188,0.07786893844604492,
KGHEU4_brawl 2016.tab,0.08004379272460938,0.07163596153259277,
HSELCA_HKS_AJPS_conflictmonth.tab,0.639622688293457,0.26605224609375,
SYCAOH_parties.tab,0.21544742584228516,0.1640024185180664,
E6BISV_dataSet.tab,0.03986167907714844,0.16883158683776855,
Z7H44N_congress_ideology_collapsed.tab,0.018901824951171875,0.03238344192504883,
XTJRQN_Exit Poll Replication Data.tab,0.16638946533203125,0.13827967643737793,
TIIHB8_All Survey.tab,0.0036191940307617188,0.047489166259765625,
XBBOHV_crsurvey_full.tab,0.20096492767333984,0.8763895034790039,
C1XYRJ_ssichina2015Replication-BJPS.tab,0.12118339538574219,0.07659268379211426,
JGU9X5_bdi08_wgt130321.tab,0.09094715118408203,0.032662391662597656,
8XPBSA_addvars.tab,0.026597023010253906,0.04072976112365723,
27701_Main.tab,0.14848899841308594,0.1272575855255127,
XAQMIA_summer.tab,0.6128978729248047,0.36777806282043457,
CJZB8X_AppendixSectionBPredictionsModel3Low_Data.tab,0.0014066696166992188,0.01876044273376465,
XT08HW_Kane_Newman_CAR_LIRR Study 2.tab,0.06775283813476562,0.13523197174072266,
PEXMHA_CHACO_data.tab,0.10692214965820312,0.16814136505126953,
RLWSVJ_in.csv,0.4807405471801758,0.2571578025817871,
8YPPLM_opensecrets_retirements.tab,0.000213623046875,0.009093046188354492,
GCPZZB_BES2005data.csv,0.6916036605834961,0.27033329010009766,
XB9ACC_2240_Data.tab,0.019039154052734375,0.0871419906616211,
JTV6W6_Study 1 Pretest Replication Data.tab,0.00957489013671875,0.04697370529174805,
27631_partyleaders.tab,0.3777313232421875,0.17551827430725098,
VHNONI_HHL Appointee Data.tab,0.32817649841308594,0.20090198516845703,
28053_chrvotes.csv,0.16712474822998047,0.0030455589294433594,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/28053_chrvotes.csv
- Error tokenizing data. C error: Expected 19 fields in line 54, saw 31
"
6N2PN4_data-population-example.tab,0.038008689880371094,0.042194366455078125,
VTUSLV_durability.tab,0.0003376007080078125,0.01432657241821289,
ZTXLHG_childcareoutput_long.tab,0.06443977355957031,0.03866767883300781,
V9DNG8_MICH0018_OUTPUT_final_oldformat.tab,0.22844982147216797,0.5652401447296143,
85RL5E_Study_1_Data.tab,0.030668258666992188,0.12645316123962402,
YAIXFQ_fullsample.tab,0.02972698211669922,0.09217309951782227,
1ZOEEX_dosWeekPred.csv,0.006526947021484375,0.01758575439453125,
YJUIBI_AJPS_CPPG_Figure1_10April2017.tab,0.0011425018310546875,0.030115604400634766,
ZEKDIC_20161011_WRD_TANF_Clean.tab,0.0009355545043945312,0.008744955062866211,
CMINUQ_Sandholtz_JHR_2015.tab,0.2999753952026367,0.127227783203125,
TJ1ZXX_media_daily.tab,0.000331878662109375,0.01097559928894043,
7190MT_CCES.tab,0.03382587432861328,0.046753644943237305,
CQNETA_dataset_census illinois.tab,0.219024658203125,0.21884727478027344,
8R3LTP_CA_Measures.tab,0.3456239700317383,0.1597766876220703,
YUM3K8_gattmbr.tab,0.2750358581542969,0.05430483818054199,
1B1MXY_bg_Raw3.tab,2.8486108779907227,1.1742920875549316,
HQ1N6A_Myers all.tab,0.016378402709960938,0.03910017013549805,
DZ1NFG_2_GSCM.tab,0.015420913696289062,0.049497365951538086,
MBAVJW_ssi.tab,0.20864200592041016,0.1691875457763672,
9ZYFBX_rd_analysis_dime.tab,0.24351024627685547,0.7117547988891602,
SJI4IA_2National_Slim.csv,0.7200641632080078,0.16055750846862793,
DCTPJI_List data.tab,0.06454277038574219,0.0372309684753418,
K1XN7Q_Batch_1860518_batch_results.csv,0.2225170135498047,0.10883092880249023,
SOT2WM_MCRegsData.tab,0.051833152770996094,0.08752250671386719,
ICBCM2_cces2010immig.tab,0.042804718017578125,0.0869905948638916,
QQENMZ_ex2.tab,0.004546165466308594,0.03671979904174805,
BZ9Z2D_consanguinity.tab,0.08165359497070312,0.05956101417541504,
27279_tmp_rdd_us_statewide.tab,0.802882194519043,0.4110696315765381,
IS2KTU_SurveyData.csv,0.3158245086669922,0.006756782531738281,"Failed to load file.
- File: ../test_data/dataverse/data/IS2KTU_SurveyData.csv
- 'utf-8' codec can't decode byte 0x85 in position 34: invalid start byte"
7UBRAC_mayorsJOPduma.tab,0.13892269134521484,0.10769343376159668,
OAGZZD_FL_circulations_replication.tab,0.0024929046630859375,0.05392313003540039,
PTMJF0_EATransitions.tab,10.273837089538574,3.1778838634490967,
26681_panel replication data.tab,0.036914825439453125,0.08876395225524902,
RMRJZV_3.104-CountrySample.tab,0.022124290466308594,0.10464620590209961,
AQCDSB_bjpsdata.tab,0.0419158935546875,0.21214032173156738,
27296_Final dataset research note.tab,0.2312908172607422,0.2436368465423584,
CORRXG_LifetimeMeansSenate_byCong.tab,0.008905410766601562,0.034813880920410156,
IIE50D_ZG_JOP_study1.tab,0.09902572631835938,0.19536256790161133,
BLXMCY_countyfipscodes.tab,0.1620025634765625,0.08332633972167969,
OQTUZM_2016_US_County_Level_Presidential_Results.csv,0.28394126892089844,0.11044073104858398,
WJLY7G_Brokers_Survey.tab,0.4683055877685547,0.6838867664337158,
C1XYRJ_TRIPS-Replication-BJPS.tab,0.0170135498046875,0.0247957706451416,
JXXNDO_DB14-Distance-to-Frontier-dataset.csv,0.19341278076171875,0.0026319026947021484,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_DB14-Distance-to-Frontier-dataset.csv
- Error tokenizing data. C error: Expected 1 fields in line 3, saw 5
"
PPW3SI_Dataset_final_stacked.tab,2.025946617126465,1.1583154201507568,
HGPNVV_election_results_GC_only.tab,0.04039764404296875,0.09741449356079102,
YMDINY_summer regressions.tab,0.0030794143676757812,0.039019107818603516,
2XP8YF_climate0205-rep.tab,0.0024652481079101562,0.0036592483520507812,
GOLMTC_idasa_1994_ddk12.tab,0.17830848693847656,0.09110164642333984,
XNHHDO_countryJOPdataFINAL.tab,0.0024175643920898438,0.02011394500732422,
XS1SDX_AJPS36207.tab,0.02731037139892578,0.16109514236450195,
27864_mf2002.csv,0.5638818740844727,0.05214095115661621,
OAGZZD_all_circulations_replication.tab,0.0032176971435546875,0.055715322494506836,
SGB8FE_AppendixValidation.tab,0.026458740234375,0.034559011459350586,
YMMSIC_NOMINATE_DW_from_senate_estimates.tab,0.7858028411865234,0.28769373893737793,
WFVMKD_JOP_Exp2_Replication.tab,0.042183876037597656,0.26172590255737305,
FRGHVR_SSI_conjoint_2014.tab,3.7020645141601562,1.5943193435668945,
SOT2WM_CRdata_jpp_final.tab,0.16296768188476562,0.18073368072509766,
BIZFP2_CCAP2012.tab,0.9153356552124023,0.3841533660888672,
DJ2DPZ_database_parties.tab,0.36614131927490234,0.2265489101409912,
24800_LandaDuell_data.csv,0.15059375762939453,0.13659334182739258,
22NMPM_1999_1.tab,0.2060708999633789,0.09771013259887695,
TVZQG6_GWF_AllPoliticalRegimes.tab,0.6251916885375977,0.14092755317687988,
USKUR2_mturk.tab,0.012372970581054688,0.03095221519470215,
5EZOHY_Busemeyer_Goerres_Childcare_Fees_JPP.tab,1.3235406875610352,0.36754631996154785,
K1XN7Q_chars_data.tab,0.5230998992919922,0.6823856830596924,
DJKH4H_geo_turnout_just_indiana.tab,0.5617265701293945,0.6754586696624756,
WAQWHC_ESR_Data_Nov2015.tab,0.47989368438720703,2.922316312789917,
OB00VG_summonsesPOSTexp.tab,0.7549962997436523,0.3944385051727295,
WM0XNF_MID Intervention Data - JOP Final Version.tab,0.3329935073852539,0.20305347442626953,
25730_GB_FRED_cpi_2007.csv,0.06729793548583984,0.2971205711364746,
29743_ben_10yrd_1946-2000.tab,0.3075227737426758,0.13704156875610352,
N9ETAF_cabinet-lm.csv,0.44481372833251953,0.004845619201660156,"Failed to load file.
- File: ../test_data/dataverse/data/N9ETAF_cabinet-lm.csv
- 'utf-8' codec can't decode byte 0x9a in position 5: invalid start byte"
PEXMHA_CABA_data.tab,0.6589670181274414,0.5169346332550049,
AMDYRS_ConradBJPS-Master Data.tab,152.69470882415771,41.80996870994568,
DGHX1E_CJL_data_zero10.tab,0.8476133346557617,0.4097249507904053,
MT7XU0_EES_2009_stacked.tab,30.239068031311035,5.891242027282715,
K7292I_firmyear.tab,0.001033782958984375,0.011693716049194336,
8R3LTP_CA_Validation.tab,0.03770637512207031,0.030353069305419922,
1HOVTU_HousingAuditAJPSFinalPublic_Unidentified.tab,0.05414009094238281,0.0705409049987793,
8XPBSA_aut_1995_vcov.tab,0.014654159545898438,0.025037765502929688,
PNYLIY_LAPALE_01192018_wide_novt_econdata.tab,0.05987262725830078,0.17405390739440918,
K1TVXL_Homola_WomenMenResponsiveness_DataLR.tab,0.05577564239501953,0.0490572452545166,
DUW1QY_kstan_r_2016_05_21.tab,0.5207958221435547,0.4027903079986572,
VSVMY7_Elite benchmarks.tab,0.008968353271484375,0.06020832061767578,
MZUOWG_rikio_tmyk2.tab,0.025397300720214844,0.03416943550109863,
NBTRGA_Invariance analysis data.tab,0.1971111297607422,0.08164191246032715,
24914_Whitten and Williams AJPS.tab,0.21008682250976562,0.16600394248962402,
85X0HW_LeadSurvivalBJPSRobustness.tab,1.5035667419433594,0.7604086399078369,
HGACUS_ReplicationDataNaurinOhbergFigure1.tab,0.0005016326904296875,0.02591109275817871,
HWW8DP_Oaxaca2010.tab,0.5295639038085938,0.2708549499511719,
DAE3PG_BeliefsIre.tab,0.004204750061035156,0.0728144645690918,
26612_demolished.vote.differences.csv,0.0022039413452148438,0.03737163543701172,
S17DDJ_TDS.tab,0.6335067749023438,1.6815757751464844,
XZUSNT_UN data on govt expenditures.tab,0.12410736083984375,0.06435108184814453,
EAI1BB_SurveyOutcomes.tab,0.0034017562866210938,0.01168060302734375,
TRIEF2_assingments.tab,0.010379791259765625,0.02227330207824707,
KUWA5X_ConstrainedOneCongressTimeCivilRights.tab,0.001552581787109375,0.018110036849975586,
H95OL1_LM_DLM_replication_data.tab,0.005597114562988281,0.05222630500793457,
193ZDD_BeazerWoo2015ajps.tab,0.01910400390625,0.18300461769104004,
MUDDIH_quitting-globalization.tab,0.1533966064453125,0.1004335880279541,
1CCXS9_pensions2017.tab,8.069852828979492,5.356853246688843,
CV40VF_Lupu_Informative_Power_Replication_ICCPR.tab,0.22186851501464844,0.19074153900146484,
24800_LandaDuell_data_bias.csv,0.08905696868896484,0.21146273612976074,
NY6NSO_2005AnnenbergSC-MassPublic.tab,0.2503376007080078,0.18120694160461426,
IZKZET_POBE_R_data_Hillary.tab,4.452619552612305,0.28240227699279785,
DJKH4H_geo_turnout_just_kentucky.tab,0.7777976989746094,0.7208371162414551,
FQEMZU_civilsociety.tab,0.1013936996459961,0.1083836555480957,
8OKVHY_agency_list.tab,0.013039588928222656,0.008104324340820312,
K5ZDYO_DP_2017-17_Data_Input.tab,0.3846120834350586,0.14441347122192383,
8XPBSA_aut_1999_vcov.tab,0.02048969268798828,0.029980897903442383,
H7QR3Q_FL_rep_old.tab,0.6103038787841797,0.19692063331604004,
LFQZVU_f1-contacts.tab,0.00022411346435546875,0.007212162017822266,
QKJHCI_all pollution measures.tab,0.0045108795166015625,0.049413442611694336,
KSKR7F_incentives_rep.tab,0.03289222717285156,0.14320111274719238,
IZKZET_FigA1_data.tab,0.0068759918212890625,0.03314065933227539,
SEHMGR_1ELITES55Brazil.tab,0.009490966796875,0.019063234329223633,
27864_lr_reliability_2008.csv,0.21141338348388672,0.0026559829711914062,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/27864_lr_reliability_2008.csv
- Error tokenizing data. C error: Expected 1 fields in line 10, saw 2
"
TSJXGH_wik_adv_imp_n103_5m_ok_bjpol.tab,3.1914443969726562,0.5678105354309082,
ZLUQPL_state_cpi.tab,0.0011768341064453125,0.017192363739013672,
DSDNX6_yougovsurvey1.tab,0.07860755920410156,0.13519048690795898,
AXCVFN_A6Fsares.tab,0.007426261901855469,0.027801036834716797,
UCQAVW_Legitimacy dataset.tab,7.764584541320801,3.0575554370880127,
DYJVD4_JM_Neighborhood_Population.tab,0.0080108642578125,0.094482421875,
YKDXJL_Aug 2016 SSI replication.tab,0.13221073150634766,0.08318018913269043,
Q2MHDM_states_estimates.tab,0.0038099288940429688,0.03523397445678711,
0POILY_Data.tab,0.06273460388183594,0.04507303237915039,
HSELCA_Polarization_BoveElia_Africa.tab,0.030325889587402344,0.024042606353759766,
AXCVFN_A5Fsares.tab,0.007569313049316406,0.027846097946166992,
H8CLAT_2011_KGSS_Human RIghts Module and Related Variables.tab,0.3010435104370117,0.47872042655944824,
TWDSBW_BL IAS JoP replication data 2.tab,7.2479248046875e-05,0.007818222045898438,
NQ32VR_figureB_DK.tab,0.050240516662597656,0.06584477424621582,
SQH6IF_MTurkPilot.tab,0.38813209533691406,0.10843110084533691,
JXXNDO_wgi_RQ_2013.csv,0.1754474639892578,0.002254009246826172,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_RQ_2013.csv
- Error tokenizing data. C error: Expected 1 fields in line 9, saw 2
"
AW6L1P_MergingGminy.tab,0.3776874542236328,0.08918547630310059,
TIXGF8_Data Figure 6.tab,0.0004100799560546875,0.013142108917236328,
MVD5VP_BA_coalitions_JOP_NES_Tables3_4.tab,0.03429985046386719,0.10270833969116211,
RRBQAU_StateCodes.tab,0.0026922225952148438,0.025638818740844727,
WGWMAV_Paglayan Dataset-1.tab,0.34323787689208984,0.17711186408996582,
OGVWDE_combinedwithstanfordugrads.tab,0.6612968444824219,0.42659544944763184,
VIZKB6_41FY Balance of Payments in USD.tab,0.023393630981445312,0.046201467514038086,
6FP9Z6_field_experiments_replication_data.tab,1.0643014907836914,0.31696009635925293,
HGPNVV_subject demogs_SPSS File.tab,0.020132064819335938,0.04571652412414551,
YMMSIC_bailey_senators_updated.tab,0.15266132354736328,0.06987190246582031,
GDFJ4N_county level direct diffusion_AJPS.tab,0.000225067138671875,0.011590242385864258,
LZGQOH_Figure1.tab,9.72747802734375e-05,0.013467073440551758,
B1CMUS_Replication data_Information from Abroad_BJPS_Huang and Yeh_Nov_2016_Stata12.tab,0.10287857055664062,0.1311511993408203,
CMUYCM_Districts1918.tab,0.023985862731933594,0.017228364944458008,
WPVSMH_cands1216_potential_dynasties.tab,0.054162025451660156,0.06347846984863281,
7190MT_Replication.tab,0.017015457153320312,0.04063868522644043,
HKOBWC_redistricting_and_geography_cong_dataverse.tab,0.5221652984619141,0.3689534664154053,
QBHGRC_Argentina+2017+Legislative+Election+Survey.tsv,0.16707420349121094,0.0003104209899902344,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: QBHGRC_Argentina+2017+Legislative+Election+Survey.tsv"
MBDVCJ_PSRM+Lee+sic87+ntbs+1990s+sum.tab,0.17700958251953125,0.36484408378601074,
WGWMAV_Paglayan Dataset.tab,0.3746509552001953,0.18271255493164062,
5TWA0G_bbc-2012.tab,0.0003662109375,0.01220083236694336,
KVIJSY_KlueverSpoonHelpingorHurting_Pledges-1.tab,0.03925609588623047,0.03618502616882324,
RJAUNW_election_prediction_from_R_d.tab,0.0036792755126953125,0.03839468955993652,
PEXMHA_ER_data.tab,0.18883228302001953,0.20827627182006836,
WPVSMH_competitiveness_2012.tab,0.0018024444580078125,0.016890287399291992,
ZSB0BL_Codebook_pf.tab,0.03101634979248047,0.0234220027923584,
WYTRZC_Gadarian_van_der_Vort Disgust Study 2 Replication Data.tab,0.0814504623413086,0.36815404891967773,
E3FDAV_counties_map.tab,0.004546165466308594,0.013294696807861328,
RLWSVJ_gr.tab,0.7250967025756836,0.2910637855529785,
XTQJEN_2008_salary_data.tab,0.10343360900878906,0.05571317672729492,
XBBOHV_cravgmfn.tab,0.0024585723876953125,0.01178288459777832,
PNDW4P_ReplicationData.tab,0.10746479034423828,0.059647560119628906,
SDGTMU_Base Districts 2000-2012 - Governor party.tab,0.2465667724609375,0.35293102264404297,
K8SC39_jop_appendixA.tab,0.16730022430419922,0.11575698852539062,
29743_ben_10yrd_1816-2000.tab,0.8984746932983398,0.23697948455810547,
46RXC8_compete.tab,0.00798797607421875,0.03847527503967285,
OMESOW_hou107_IGs.tab,0.8459968566894531,4.643269777297974,
TTE3SQ_LastNamesNorway.tab,0.06118965148925781,0.03814244270324707,
UYGSCI_Hanmer Kalkan AJPS NES example.tab,0.024698257446289062,0.06942152976989746,
MS0NFV_trespassing_study1.tab.tab,0.011854171752929688,0.01842808723449707,
BANJL7_study1_stata_initiate.tab,0.09329700469970703,0.05293631553649902,
MCV1LU_emotion.tab,0.021653175354003906,0.1625516414642334,
PKKF3W_qog_std_ts_jan15.tab,63.32859516143799,20.033519983291626,
W9FU5T_JPP_govt_own_gas_gen.tab,0.00020885467529296875,0.028516769409179688,
XTXS4P_gfk_2017.tab,0.1516895294189453,0.06713557243347168,
K7292I_DTnocmatrix.tab,0.06902027130126953,0.37175846099853516,
22808_BrancatiPSRM_Table2.tab,0.058228492736816406,0.18331003189086914,
20IR0P_Italian Parliamentary elections 2008 2013.tab,4.440431594848633,2.7657928466796875,
ZIYOQ3_England_Pref.tab,0.0025148391723632812,0.02664470672607422,
24129_policy priorities.02-01-12_1.tab,0.8776664733886719,0.6161043643951416,
UDUJEI_legislator primaries.dem.csv,0.5638799667358398,0.19856977462768555,
DWOBT4_Study3_Final.tab,0.1803874969482422,0.18468785285949707,
HQKQCQ_pre_test2.tab,0.023900985717773438,0.09054112434387207,
IZKZET_Fig3_data.tab,0.0003261566162109375,0.028324127197265625,
RB48KU_appendix_e.tab,1.0529022216796875,0.2290034294128418,
ZMZDHG_rgraphleaders.tab,0.03859138488769531,0.034467458724975586,
KWPEKK_data_in.tab,0.0025987625122070312,0.0157623291015625,
BYLEA4_FEMA_AllYears.csv,0.08181285858154297,0.025268077850341797,
XTQJEN_corruption_data.tab,0.190948486328125,0.10607576370239258,
ID1KJG_profile_level_clean.tab,9.861189842224121,2.6176974773406982,
SEXLPX_tables_replication.tab,0.09724903106689453,0.14400959014892578,
UMIBSL_fg_balance.tab,0.0012655258178710938,0.04536008834838867,
VTUSLV_AppendixH_Careers.tab,0.002719879150390625,0.011522054672241211,
AGIMGY_Experiment Pretest (Gut Feelings).tab,0.018697738647460938,0.17511653900146484,
W1TDGZ_elab.tab,0.01811981201171875,0.01634502410888672,
ZUY1KJ_JoP_R_demographics.tab,0.06330585479736328,0.04468584060668945,
GA0X38_452year.tab,0.000850677490234375,0.031180143356323242,
28458_pr_tenure.tab,0.005326271057128906,0.04511260986328125,
ACYZIC_syria-refugees-sept-10-2015_framing.tab,0.1831340789794922,0.17392563819885254,
GMWOY6_cces08_common_output.tab,0.8390464782714844,0.23819756507873535,
29405_final_tdm.csv,0.011446952819824219,0.0058345794677734375,
4OYGZ3_Replication Data_2.tab,72.33792972564697,19.71288013458252,
MJKDYS_Dataset_PSRM_2019.tab,0.0102691650390625,0.07289552688598633,
9IKGYY_us16_yougov.tab,0.08423805236816406,0.30072999000549316,
MPQQC0_batch_fracnocoint_part2_case3.tab,0.15937232971191406,0.16779661178588867,
OTEWG2_nuanced_accountability_lesotho.tab,0.6328163146972656,0.18468570709228516,
LEKKGT_Bøggild2019JOP.tab,0.6088247299194336,0.19211602210998535,
VYGJAM_Pretest2.tab,0.0020971298217773438,0.04259991645812988,
UJN9C3_cincdata.csv,0.7156171798706055,0.31633853912353516,
GBR02C_sample.tab,0.016653060913085938,0.09893441200256348,
OZRQIQ_data_project_442645_2014_10_20 Study 1.tab,0.07703304290771484,0.2190253734588623,
NBTRGA_Sweden partisan identity items with pid strength.tab,0.04131507873535156,0.041243553161621094,
FAB3FE_CCES 2006.tab,5.210659980773926,3.29382061958313,
