"('Source Information & Codebook', '')","('Version:', '')","('Please cite data source as:', '')","('Teodoro, Manuel P. and M. Anne Pitcher. 2017. \\Contingent Technocracy: Bureaucratic Independence in Developing Countries,\\"" Journal of Public Policy. ""', '')","('Description', '')","('The dataset covers 29 countries in Africa from 1990-2007. Data collection included all countries on the African continent and several islands off the coast, that are included in conventional references to African countries. \xa0Those countries for which legislation could not be found or for which data was judged to be mostly incomplete were excluded. Only the countries that the final sample analyzed are included in the dataverse file.', '')","('\xa0', '')","('Coding Rules', '')","('The guiding principles in coding are clear formal mandates regarding what the agency can and cannot do; what the chain of command is; who the agency answers to; how the personnel of the agency are selected; whether the agency has the responsibility to select; value; and sell SOEs for privatization.  Where the legislation is vague or does not address the expertise or responsibility of the agency, we left the cell blank. We do not assume that if something is not specified, it is forbidden or allowed (see Hanretty and Koop, 2011).  On the other hand, the lack of specificity in legislation suggests that there is room for political discretion.  Therefore, aspects of legislation must explicitly state what is allowed or forbidden in order to receive a score of 0 or 1.  See <Bureaucratic Independence Coding Rules.docx> for item-level coding rule details.', '')","('Variable Descriptions', '')"
"('42583', '')","('Variable', '')","('Country name', '')","('Country code', '')","('Year', '')","('Sequential year in dataset', '')","('Corporate body', '')","('Sue or be sued', '')","('Part of existing ministry', '')","('Statutorily independent', '')"
"('Teodoro & Pitcher, Table 2', '')"
"('-99', '')","('-99', '')","('-99', '')","('-99', '')","('-99', '')","('-99', '')","('-99', '')","('sport', '')","('-99', '')","('-99', '')"
"('-99', '')","('3', '')","('1', '')","('1', '')","('1', '')","('7', '')","('2', '')","('2', '')","('3', '')","('5', '')"
"('5/22/2015 11:16', '')","('5/22/2015 11:18', '')","('5/22/2015 11:18', '')","('5/22/2015 11:19', '')","('5/22/2015 11:32', '')","('5/22/2015 11:35', '')","('5/22/2015 11:39', '')","('5/22/2015 11:44', '')","('5/22/2015 12:24', '')","('5/22/2015 12:51', '')"
"('5/22/2015 11:21', '')","('5/22/2015 11:22', '')","('5/22/2015 11:23', '')","('5/22/2015 11:23', '')","('5/22/2015 11:36', '')","('5/22/2015 11:42', '')","('5/22/2015 11:44', '')","('5/22/2015 11:49', '')","('5/22/2015 12:27', '')","('5/22/2015 12:56', '')"
"('Both A and B', '')","(""Don't know"", '')","('Both A and B', '')","('Both A and B', '')","('Neither A nor B', '')","('Both A and B', '')","('Only B', '')","('Only A', '')","('Both A and B', '')","('Both A and B', '')"
"('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('Lower secondary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('Vocational', '')","('short/medium tertiary', '')"
"('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')"
"('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')"
"('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')"
"('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('Lower secondary', '')","('short/medium tertiary', '')","('short/medium tertiary', '')","('Vocational', '')","('short/medium tertiary', '')"
"('4', '')","('4', '')","('4', '')","('4', '')","('4', '')","('1', '')","('4', '')","('4', '')","('2', '')","('4', '')"
"('Social Democrats', '')","('Liberals', '')","('Liberal Alliance', '')","('Casting blank ballot', '')","('Social Democrats', '')","('Social Democrats', '')","(""Danish People's party"", '')","('Liberals', '')","('The Red-Green Alliance', '')","('Social Democrats', '')"
"('Center-left', '')","('Not center-left', '')","('Not center-left', '')","('Not center-left', '')","('Center-left', '')","('Center-left', '')","('Not center-left', '')","('Not center-left', '')","('Center-left', '')","('Center-left', '')"
"('3con_numbers', '')","('2pro_numbers', '')","('2pro_numbers', '')","('4both_numbers', '')","('1no_numbers', '')","('2pro_numbers', '')","('3con_numbers', '')","('3con_numbers', '')","('1no_numbers', '')","('3con_numbers', '')"
"('Opposed', '')","('Strongly opposed', '')","('Neither opposed nor in favor', '')","('Neither opposed nor in favor', '')","('Neither opposed nor in favor', '')","('Strongly opposed', '')","('Neither opposed nor in favor', '')","('Opposed', '')","('Opposed', '')","('Neither opposed nor in favor', '')"
"('Opposed', '')","('Strongly opposed', '')","('Neither opposed nor in favor', '')","('Neither opposed nor in favor', '')","('Neither opposed nor in favor', '')","('Strongly opposed', '')","('Neither opposed nor in favor', '')","('Opposed', '')","('Opposed', '')","('Neither opposed nor in favor', '')"
"('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Austria', 'Country')","('Belgium', 'Country')"
"('Belgium', 'Country')","('Denmark', 'Country')","('Germany', 'Country')","('Ireland', 'Country')","('Greece', 'Country')","('Spain', 'Country')","('France', 'Country')","('Italy', 'Country')","('Netherlands', 'Country')","('Austria', 'Country')"
"('Population = Number of inhabitants in the country (thousands)', '')","('R&D-stock = Accumulated public R&D expenditures to renewable energy sources (million Euro in 2013 prices)', '')","(""Each year's R&D expenditures add to the stock with a two-year time lag. The stock depreciates by 10 percent each year. "", '')","(""Source data have been retrieved from the International Energy Agency's Energy R&D database"", '')","('R&D-stock per capita = R&D-stock/population (thousand Euros per capita in 2013 prices)', '')","('R&D-stock per capita (t+1/t) = The R&D-stock in time period t+1 divided by the corresponding stock in time period t. ', '')","('The R&D-stock per capita (t+1/t) data have been used to calculate the average annual growth rate of the R&D-stock over the period 2004-2012 ', '')","('and then correlate this with the initial level of the stock, i.e., R&D-stock (2004).  These data are the basis of Figure 4b in the paper. ', '')","('R&D-stock per capita (2004)', '')","('3.4390000000000001', '')"
"('Average  growth rate (2004-2012)', '')","('11.1', '')","('9.6999999999999993', '')","('5.8', '')","('44.2', '')","('0.8', '')","('9.4', '')","('20.6', '')","('1.88', '')","('4.3', '')"
"('IE001', '')","('IE002', '')","('IE003', '')","('IE004', '')","('IE005', '')","('IE006', '')","('IE007', '')","('IE008', '')","('IE009', '')","('IE010', '')"
"('Airtricity', '')","('An Taisce', '')","('Ap EnvEcon', '')","('BoI', '')","('BENE', '')","('Birdwatch', '')","('Bord Bia', '')","('BordGais', '')","('Bord naMona', '')","('ByrneOClerigh', '')"
"('R_3mvU00UzQBjGO3f', '')","('R_2sX5TJDgnqRKbA7', '')","('R_0DsJhA5GxP8ugQ9', '')","('R_1fmhaTCykSUubws', '')","('R_1lrXQimjDaSCcGP', '')","('R_3PgUSlMoKYHKbER', '')","('R_ypFN2U1fycTJvlT', '')","('R_2tbeKkA1Z88Mq56', '')","('R_3g4V3xxeIqKusrc', '')","('R_2ZPjVZQ88nrsCwZ', '')"
"('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')"
"('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')"
"('70.178.138.238', '')","('97.68.239.66', '')","('173.217.96.226', '')","('63.143.197.68', '')","('72.66.113.7', '')","('73.43.132.117', '')","('204.152.155.146', '')","('69.132.183.73', '')","('72.185.235.232', '')","('216.162.88.62', '')"
"('11/14/2016 10:04', '')","('11/14/2016 10:04', '')","('11/14/2016 10:05', '')","('11/14/2016 10:05', '')","('11/14/2016 10:05', '')","('11/14/2016 10:05', '')","('11/14/2016 10:05', '')","('11/14/2016 10:05', '')","('11/14/2016 10:08', '')","('11/14/2016 10:05', '')"
"('11/14/2016 10:07', '')","('11/14/2016 10:07', '')","('11/14/2016 10:08', '')","('11/14/2016 10:08', '')","('11/14/2016 10:08', '')","('11/14/2016 10:09', '')","('11/14/2016 10:09', '')","('11/14/2016 10:09', '')","('11/14/2016 10:09', '')","('11/14/2016 10:09', '')"
"('Prefer not to answer', '')","(' ', '')","('mixed', '')","('Multiracial; White, Black, Asian', '')","('Multiracial', '')","('Mixed', '')","('White/American Indian', '')","('Multiple', '')","('Mixed.', '')","('biracial', '')"
"('R_2f2JDBkiMUEe1tF', '')","('R_3M9vYM2vKcFw3nW', '')","('R_2Ck95T7uOX6EHaZ', '')","('R_3IQPnN6RLGgEEzL', '')","('R_11YNg7k5eY4VuTC', '')","('R_2YFaH6fzw8BsHll', '')","('R_2SuB1Nusp2Sa3ZD', '')","('R_3P5ogrYvqHPnd1b', '')","('R_3piiqYM3wi6pAyr', '')","('R_8vw1EZI13Kcccdr', '')"
"('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')"
"('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')"
"('73.19.130.68', '')","('104.182.94.197', '')","('71.91.28.138', '')","('164.111.230.148', '')","('184.156.107.184', '')","('75.143.91.26', '')","('75.120.89.231', '')","('205.255.224.10', '')","('198.245.254.124', '')","('173.21.101.81', '')"
"('10/31/16 9:46', '')","('10/31/16 9:46', '')","('10/31/16 9:47', '')","('10/31/16 9:50', '')","('10/31/16 9:49', '')","('10/31/16 9:50', '')","('10/31/16 9:55', '')","('10/31/16 9:55', '')","('10/31/16 10:13', '')","('10/31/16 10:15', '')"
"('10/31/16 9:49', '')","('10/31/16 9:53', '')","('10/31/16 9:53', '')","('10/31/16 9:53', '')","('10/31/16 9:54', '')","('10/31/16 9:55', '')","('10/31/16 10:02', '')","('10/31/16 10:08', '')","('10/31/16 10:16', '')","('10/31/16 10:19', '')"
"('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')","('12.12.table', '')"
"('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')","('Table', '')"
"('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')","('121212_0853', '')"
"('62f66353eac888959b476af3d3ead846', '')","('4763a2946c52595456526605ccd01e1a', '')","('627038dff1b47dae1d834f668a6ed682', '')","('52ab96a807c81fd76ea388d4569f8303', '')","('b4dcedb573e1cfff8004a57d910f0709', '')","('f930fac97836b2630bac3b64c26a8839', '')","('8369e56a3b2873ec25f0e2e585dd8103', '')","('cc3b4d5b7207c89617f9656d4620e11e', '')","('868f1e0f424bc560e5633197efcc22d9', '')","('ccc23e2eb8cbe9f6feb5e52d4a163eda', '')"
"('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')","('deutsch', '')"
"('GRN', '')","('Undec', '')","('GRN', '')","('NEOS', '')","('OVP', '')","('GRN', '')","('NEOS', '')","('NEOS', '')","('SPO', '')","('NEOS', '')"
"('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Male', 'City')","('Female', '')","('Male', 'City')","('Male', 'City')","('Male', 'City')"
"('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')","('interest', '')"
"('noDegreeLow', '')","('degreeLow', '')","('degreeHigh', '')","('noDegreeLow', '')","('noDegreeLow', '')","('noDegreeLow', '')","('noDegreeLow', '')","('degreeLow', '')","('degreeLow', '')","('degreeHigh', '')"
"('ABOMEY-CALAVI', '')","('ADJA-OUERE', '')","('AVRANKOU', '')","('BANTE', '')","('BEMBEREKE', '')","('BOPA', '')","('COME', '')","('DANGBO', '')","('DASSA-ZOUME', '')","('DJAKOTOME', '')"
"('prudencio', '')","('fagbohoun', '')","('laourou', '')","('mama debourou', '')","('nago', '')","('ahossi', '')","('fikara', '')","('fagnon', '')","('amoussou', '')","('takpara', '')"
"('claudine', '')","('sefou ladekpo', '')","('gregoire', '')","('dibril', '')","('coffi mathurin', '')","('leon comland', '')","('sacca', '')","('kotchami nicaise', '')","('ange marie bruno', '')","('daouda', '')"
"('Claudine Prudencio', '')","('Sefou Ladekpo Fagbohoun', '')","('Augustin Ahouanvoebla', '')","('Gregoire Laourou', '')","('Dibril Mama Debourou', '')","('Coffi Mathurin Nago', '')","('Ahossi Leon Comlan', '')","('Sacca Fikara', '')","('Kotchami Nicaise Fagnon', '')","('Ange Marie Bruno Amoussou', '')"
"('FCBE', '')","('UN', 'Administrative atoll')","('UN', 'Administrative atoll')","('FCBE', '')","('FCBE', '')","('FCBE', '')","('UN', 'Administrative atoll')","('UN', 'Administrative atoll')","('FCBE', '')","('UN', 'Administrative atoll')"
"('La jarre trou�e', '')","('La jarre trou�e', '')","('Un arc-en-ciel', '')","('Une torche', '')","('Le soleil', '')","('Une feuille', '')","('La jarre trou�e', '')","('La jarre trou�e', '')","('Le B�nin entre deux mains', '')","('La jarre trou�e', '')"
"('UN', 'Administrative atoll')","('UN', 'Administrative atoll')","('Prd', '')","('Alliance Eclaireur', '')","('Alliance Soleil', '')","('Force d�mocratique unie (Fdu)', '')","('UN', 'Administrative atoll')","('UN', 'Administrative atoll')","('Ufedd-Benin Nouveau', '')","('UN', 'Administrative atoll')"
"('2008-12-17 22:42:51.999', '')","('2008-12-17 22:43:33.000', '')","('2008-12-17 22:43:36.999', '')","('2008-12-17 22:44:55.000', '')","('2008-12-17 22:45:10.999', '')","('2008-12-17 22:46:37.000', '')","('2008-12-17 22:49:19.999', '')","('2008-12-17 22:50:34.000', '')","('2008-12-17 22:50:42.000', '')","('2008-12-17 22:50:46.000', '')"
"('2008-12-17 22:45:30.000', '')","('2008-12-17 22:49:48.000', '')","('2008-12-17 22:47:49.000', '')","('2008-12-17 22:46:37.000', '')","('2008-12-17 22:53:44.000', '')","('2008-12-17 22:50:16.999', '')","('2008-12-17 22:54:30.000', '')","('2008-12-17 22:53:03.999', '')","('2008-12-17 22:56:25.000', '')","('2008-12-17 22:56:46.999', '')"
"('Vehicle Emission Standards', '')","('Climate Advisory Board', '')","('Greenhouse Gas Targets', '')","('Advanced Coal Technology', '')","('Climate Action Plan', '')","('Regional Climate Initiative ', '')","('Renewable Portfolio Standard', '')","('Green Building Standards', '')","('Adaptation Plan', '')"
"('11/28/12_1', '')","('4/30/13', '')","('4/15/13', '')","('11/28/12_1', '')","('4/15/13', '')","('4/30/13', '')","('11/29/12', '')","('4/30/13', '')","('11/29/12', '')","('11/28/12_1', '')"
"('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')","('2leaderDIS', '')"
"('low', '')","('low', '')","('low', '')","('low', '')","('low', '')","('low', '')","('low', '')","('low', '')","('low', '')","('low', '')"
"('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')","('Two Disconnected Leaders', '')"
"('South Carolina', 'State')","('Nevada', 'State')","('Oregon', 'State')","('North Dakota', 'State')","('Pennsylvania', 'State')","('Delaware', 'State')","('Rhode Island', 'State')","('Colorado', 'State')","('Kentucky', 'State')","('Montana', 'Region')"
"('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')","('Blue Dog PAC', '')"
"('R_80uYZNAxriuBUnr', '')","('R_6DR5WRZAHiPwGVv', '')","('R_2fXf2EJ2vro3YiN', '')","('R_3aCpkD18yhGZvnv', '')","('R_diHqDcPexshgv65', '')","('R_74AdnnmYCvTxDDL', '')","('R_8f9B8M4JFrxuu9v', '')","('R_0VcBFw3V4eg80UR', '')","('R_7TA6ee6QCk50bfD', '')","('R_b2U7ITNKFmQRXpP', '')"
"('9/5/14 14:00', '')","('9/5/14 14:02', '')","('9/5/14 14:54', '')","('9/6/14 11:06', '')","('9/6/14 11:28', '')","('9/6/14 12:08', '')","('9/6/14 12:26', '')","('9/6/14 12:28', '')","('9/6/14 12:26', '')","('9/6/14 12:26', '')"
"('9/5/14 14:00', '')","('9/5/14 14:02', '')","('9/5/14 14:59', '')","('9/6/14 11:12', '')","('9/6/14 11:32', '')","('9/6/14 12:11', '')","('9/6/14 12:28', '')","('9/6/14 12:29', '')","('9/6/14 12:29', '')","('9/6/14 12:29', '')"
"('effect', '')","('effect', '')","('no effect', '')","('effect', '')","('no effect', '')","('no effect', '')","('no effect', '')","('effect', '')","('no effect', '')","('effect', '')"
"('the United States', '')","('India', 'Country')","('the United States', '')","('China', 'Country')","('the United States', '')","('the United States', '')","('India', 'Country')","('China', 'Country')","('China', 'Country')","('China', 'Country')"
"('sdf', '')","(""I don't believe .50 will help at all but it is a good start. "", '')","(""I don't have a lot of money for donations,  but this sounds like a good cause."", '')","('I decided not to donate the bonus money because I can donate at a later time when I have more money.', '')","('I would rather keep the money.', '')","('I really need the $.50 right now. Maybe at a later time I would donate.', '')","(""I didn't have the 50 cents to begin with so there is no reason to take it over giving it to charity."", '')","('I think that they need it.', '')","(""I don't want to support these programs. I believe they are full of fraud and corruption."", '')","(""Although it is a great cause, it's not one that I feel compelled to donate to at this time."", '')"
"('The U.S. government should not be funding these kinds of programs.', '')","('sdfsdfsdf', '')","('sdfsdf', '')","('sdsd', '')","('I can we fix whats broke in Washington?', '')","(""I am broke, we are all broke, please stop taxing me. Please! Christ, I can't do anything and I am depressed and I am in debt. Life is miserable and look at you all bombing everyone and giving what little we have left away!"", '')","('I believe that limiting global climate change is an important decision. We need to take steps to limit our effect and that includes funding for alternative energy sources.', '')","('Please make your best effort to support this cause.', '')","('I would prefer that the U.S. government not aid other nations at the moment. It seems that the economy is hurting and the people are poor.', '')","('Please keep Government money away from these environmental programs. By increased government spending you are just encouraging corruption. The free market will determine which of these programs can be efficient and which the public will support. The government has no right to be involved. Let the free market carry the burden.', '')"
"('Caribbean', '')","('human', '')","('eastern european-central asian', '')","('Decline', '')","('South Asian', '')","('Moorish American', '')"
"('Libertarian', '')","('Green', '')","('None', '')","('Green Party', '')","('Green ', '')","('none', '')","('Constitutionalist', '')","('libertarian', '')","('libertarian', '')","('not sure', '')"
"(""If I'd realized I could have sent a message to representatives through the survey I would have said yes."", '')","('none', '')","('Thank you!', '')","('Thank you for your survey. I hope my answers helped with your study.', '')","('none', '')","('Good survey, thank you', '')","('I want you to know I am an American from California, at present in Argentina.', '')","('I enjoyed participating.', '')","('the links to the politicians would not open', '')","('I was not able to click the links to send the message to the president, senator, or reps. ', '')"
"('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')","('AUT-10', '')"
"('AUT-296-10', '')","('AUT-296-10', '')","('AUT-296-10', '')","('AUT-296-10', '')","('AUT-296-10', '')","('AUT-298-10', '')","('AUT-296-10', '')","('AUT-297-10', '')","('AUT-294-10', '')","('AUT-295-10', '')"
"('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')","('AT', 'State')"
"('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')","('IA', '')"
"('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')","('midwest', '')"
"('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')","('Australia', 'Country')"
"('1', '')","('2', '')","('3', '')","('4', '')","('5', '')","('6', '')","('7', '')","('8', '')","('9', '')","('10', 'District')"
"('1', '')","('2', '')","('3', '')","('4', '')","('5', '')","('6', '')","('7', '')","('8', '')","('9', '')","('10', 'District')"
"('Which party do you feel closest to?', '')","('In the European elections, which party or bloc do you intend to vote for?', '')","('What is the main reason for voting for your party/bloc of choice?', '')","('In the last national election that took place in 2013, which party did you vote for?', '')","('If there were a national election tomorrow, which party/bloc would you vote for?', '')","('I am a citizen of...', '')","('Which region are you entitled to vote in?', '')","('Gender', '')","('Year of birth', '')","('Education', '')"
"('Welcher Partei fühlst Du Dich am nächsten?', '')","('Für welche Partei wirst Du voraussichtlich bei den EU-Wahlen Deine Stimme abgeben?', '')","('Was ist der Hauptgrund, dass Du für diese Partei stimmen wirst?', '')","('Für welche Partei hast Du in der letzten Nationalratswahl 2013 gestimmt?', '')","('Wenn morgen Nationalratswahl wäre, für welche Partei würdest Du Deine Stimme abgeben?', '')","('Ich bin ein/e Bürger/in von...', '')","('In welchem Bundesland bist Du wahlberechtigt?', '')","('Geschlecht', '')","('Geburtsjahr', '')","('Höchster Bildungsgrad', '')"
"('SPÖ', '')","('ÖVP', '')","('FPÖ', '')","('Grüne', '')","('NEOS', '')","('Team Stronach', '')","('BZÖ', '')","('Europa Anders', '')","('REKOS', '')","('EU-STOP', '')"
"('SPÖ', '')","('ÖVP', '')","('FPÖ', '')","('Grüne', '')","('NEOS', '')","('Team Stronach', '')","('BZÖ', '')","('Europa Anders', '')","('REKOS', '')","('EU-STOP', '')"
"('media/TA_001350c9-59ba-4add-abda-ca91d2eb28a8.csv', '')","('media/TA_010750a0-d394-47f3-97ca-a8f0395e23af.csv', '')","('media/TA_01286679-4bcd-4660-bf3b-21cb0e18d181.csv', '')","('media/TA_01597a23-5356-4d7b-83e7-0dbf17e94c52.csv', '')","('media/TA_01a2bb16-8f76-4265-860c-8e5adead7d49.csv', '')","('media/TA_01eae2b3-8528-4c77-ad85-a45cfc047c06.csv', '')","('media/TA_01ed38eb-26a7-4609-a92e-3e188593f42c.csv', '')","('media/TA_0268b5eb-8e7b-4db6-8b58-a6f0345f75f8.csv', '')","('media/TA_02ce2459-a5e1-43c8-bccd-d841892d9345.csv', '')","('media/TA_03287f3a-14f7-4f50-84d3-a398221e64d8.csv', '')"
"('Jinja', 'District')","('Masaka', 'District')","('Iganga', 'District')","('Mukono', 'District')","('Jinja', 'District')","('Iganga', 'District')","('Kalunga', '')","('Masaka', 'District')","('Iganga', 'District')","('Iganga', 'District')"
"('Mafubira', '')","('Masaka town', '')","('Iganga', 'District')","('Kalagi', '')","('Mafubira', '')","('Iganga town', '')","('Lukaya', '')","('Saza', '')","('Nakalama', '')","('Iganga town', '')"
"('9', '')","('1', '')","('1', '')","('3', '')","('1', '')","('1', '')","('1', '')","('1', '')","('1', '')","('5', '')"
"('Timber', '')","('Traditional items', '')","('Pan cakes', '')","('Tobacco leaves', '')","('Provide services(carrying laggages)', '')"
"('2', '')","('2', '')","('6', '')","('6', '')","('2', '')","('16', '')","('17', '')","('other', '')","('10', 'District')","('14', 'Province')"
"('Phamancy', '')","('Sells fish and fresh vegetabled', '')","('Agricultual inputs', '')","('Farm supplies', '')","('Agricultural inputs', '')","('Drug shop', '')","('Farm supplies', '')","('Shoes', '')","('Shoes', '')","('Drug shop', '')"
"('1', '')","('3', '')","('1', '')","('3', '')","('2', '')","('1', '')","('3', '')","('1', '')","('3', '')","('3', '')"
"('Twice a month', '')","('Twice a week', '')","('Twice a week', '')","('Twice a week', '')"
"('3', '')","('1', '')","('2', '')","('other', '')","('3', '')","('2', '')","('3', '')","('2', '')","('1', '')","('1', '')"
"(""Don't know,because there are so many confusions in the market."", '')","('Market committe', '')","('Market officers', '')","('Not sure', '')","('Owns a stall in the market', '')","('Market committee', '')","('Private person', '')","('Owner of the market', '')","('Both MVA and local government', '')","('Market committee', '')"
"('3', '')","('1', '')","('2', '')","('2', '')","('2', '')","('2', '')","('3', '')","('other', '')","('1', '')","('2', '')"
"('-66', '')","('Market committee', '')","('Market officers', '')","('Chairman for the market', '')","('Market committee', '')","('Market committee', '')"
"('3', '')","('1', '')","('2', '')","('other', '')","('4', '')","('2', '')","('2', '')","('3', '')","('2', '')","('4', '')"
"(""Don't know"", '')","('Ourselves', '')","('Market committee', '')","('Both local govt and MVA', '')","('Market officers', '')","('Ourselves', '')","('Ourselves', '')","('Ourselves', '')","('Market committee', '')","('Ourselves', '')"
"('1', '')","('other', '')","('2', '')","('1', '')","('3', '')","('1', '')","('6', '')","('6', '')","('1', '')","('1', '')"
"('Improving the market center', '')","('Security', '')","('Security', '')","('Improving the msrket center', '')","('Improving the market center', '')","('Improving the market centet', '')","('Security', '')","('Improving the market center', '')"
"('other', '')","('2', '')","('4', '')","('6', '')","('2', '')","('6', '')","('2', '')","('3', '')","('4', '')","('6', '')"
"('Loans', '')","('Security', '')","('Nothing else', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')"
"('4', '')","('4', '')","('2', '')","('4', '')","('other', '')","('2', '')","('4', '')","('3', '')","('4', '')","('2', '')"
"('Security', '')","('Security', '')","(""Cater for emergencies ie if some one's bike is stolen."", '')","('Security', '')","('Security', '')","('Simple loans', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')"
"('3', '')","('2', '')","('4', '')","('7', '')","('4', '')","('3', '')","('5', '')","('6', '')","('2', '')","('5', '')"
"('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')"
"('4', '')","('2', '')","('2', '')","('7', '')","('4', '')","('2', '')","('7', '')","('5', '')","('1', '')","('4', '')"
"('Security improvement', '')","('-99', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","(""Reduce on the transport fares and commodities' prices of businesspeople."", '')"
"('2', '')","('5', '')","('4', '')","('3', '')","('7', '')","('7', '')","('2', '')","('2', '')","('2', '')","('3', '')"
"('Security', '')","('-99', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')","('Security', '')"
"('media/1384516549085.jpg', '')","('media/1384756093453.jpg', '')","('media/1384275751883.jpg', '')","('media/1385036368789.jpg', '')","('media/1384847091596.jpg', '')","('media/1384854033867.jpg', '')","('media/1384274128966.jpg', '')","('media/1384255927054.jpg', '')","('media/1385031134169.jpg', '')","('media/1384250672779.jpg', '')"
"('media/1384516734227.jpg', '')","('media/1384757154121.jpg', '')","('media/1385036480753.jpg', '')","('media/1384854138418.jpg', '')","('media/1384274362495.jpg', '')","('media/1384931982617.jpg', '')","('media/1385025844336.jpg', '')","('media/1385031236521.jpg', '')","('media/1384433250930.jpg', '')","('media/1384334790697.jpg', '')"
"('media/1384756400260.jpg', '')","('media/1384275906628.jpg', '')","('media/1384431879657.jpg', '')","('media/1384775578498.jpg', '')","('media/1384843040199.jpg', '')","('media/1385036573809.jpg', '')","('media/1384589624351.jpg', '')","('media/1384274493449.jpg', '')","('media/1384411784061.jpg', '')","('media/1384932138277.jpg', '')"
