True,object,StartDate,8/8/15 20:27,8/8/15 20:27,8/8/15 20:27,8/8/15 20:29,8/8/15 20:31,8/8/15 20:31,8/8/15 20:31,8/8/15 20:38,8/8/15 20:42,8/8/15 20:43
True,object,EndDate,8/8/15 20:31,8/8/15 20:31,8/8/15 20:32,8/8/15 20:34,8/8/15 20:37,8/8/15 20:38,8/8/15 20:41,8/8/15 20:45,8/8/15 20:46,8/8/15 20:49
True,object,v8,2011-07-18 17:40:20,2011-07-25 11:09:14,2011-07-18 21:29:09,2011-07-18 17:09:33,2011-07-18 20:49:06,2011-07-19 11:30:27,2011-07-24 12:14:02,2011-07-19 08:40:38,2011-07-18 18:02:27,2011-07-19 00:19:43
True,object,v9,2011-07-18 17:42:00,2011-07-25 11:10:29,2011-07-18 22:20:20,2011-07-20 12:39:46,2011-07-18 20:58:48,2011-07-19 11:41:19,2011-07-24 13:30:13,2011-07-19 08:54:02,2011-07-18 18:17:11,2011-07-19 00:44:12
True,object,startdate,8/17/15 17:04,8/17/15 17:05,8/17/15 17:04,8/17/15 17:07,8/17/15 17:04,8/17/15 17:04,8/17/15 17:08,8/17/15 17:08,8/17/15 17:04,8/17/15 17:04
True,object,enddate,8/17/15 17:05,8/17/15 17:06,8/17/15 17:07,8/17/15 17:07,8/17/15 17:08,8/17/15 17:09,8/17/15 17:09,8/17/15 17:09,8/17/15 17:09,8/17/15 17:09
True,object,lastscreen,1009,1864,1872,3584,1076,1462,1523,1621,1266,1010
True,object,DataCollection_StartTime,5/22/2015 11:16,5/22/2015 11:18,5/22/2015 11:18,5/22/2015 11:19,5/22/2015 11:32,5/22/2015 11:35,5/22/2015 11:39,5/22/2015 11:44,5/22/2015 12:24,5/22/2015 12:51
True,object,DataCollection_FinishTime,5/22/2015 11:21,5/22/2015 11:22,5/22/2015 11:23,5/22/2015 11:23,5/22/2015 11:36,5/22/2015 11:42,5/22/2015 11:44,5/22/2015 11:49,5/22/2015 12:27,5/22/2015 12:56
True,int64,year,1977,1977,1978,1978,1979,1979,1979,1979,1979,1979
True,int64,Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,Year_01,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,YEAR,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,eyear,1954,1986,1934,1975,1956,1989,1975,1920,1981,1989
True,int64,byear,1946,1983,1934,1975,1953,1989,1970,1918,1981,1989
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,year,1915,1915,1915,1916,1917,1918,1919,1920,1921,1922
True,int64,Year,1991,1992,1996,1997,2001,2005,1983,1985,1987,1989
True,object,date,3/22/1992,5/26/1996,6/29/1997,6/24/2001,7/3/2005,10/30/1983,11/3/1985,9/6/1987,5/14/1989,10/27/1991
True,int64,year,1991,1991,1996,1996,2001,2001,2001,2001,2006,2006
True,object,nominate,5/19/1977,7/8/1977,7/8/1977,7/13/1978,7/13/1978,9/12/1978,11/30/1979,8/3/1979,7/25/1980,7/25/1980
True,int64,nomyear,1977,1977,1977,1978,1978,1978,1979,1979,1980,1980
True,int64,year,1949,1961,1962,1950,1951,1952,1953,1954,1955,1956
True,object,enddate,2/2/2018 13:51,2/2/2018 13:54,2/2/2018 13:55,2/2/2018 13:55,2/2/2018 13:55,2/2/2018 13:55,2/2/2018 13:56,2/2/2018 13:56,2/2/2018 13:56,2/2/2018 13:56
True,object,startdate,2/2/2018 13:45,2/2/2018 13:50,2/2/2018 13:50,2/2/2018 13:49,2/2/2018 13:51,2/2/2018 13:51,2/2/2018 13:50,2/2/2018 13:52,2/2/2018 13:49,2/2/2018 13:53
True,int64,SupQ_9,1939,1941,1941,1937,1944,1941,1939,1959,1945,1960
True,int64,birthyr,1928,1947,1923,1967,1944,1956,1937,1931,1956,1954
True,int64,year,1947,1947,1947,1948,1949,1949,1949,1950,1950,1950
True,int64,spline1,1947,1947,1947,1948,1949,1949,1949,1950,1950,1950
True,object,oecd_accession_date,2000-12-14,1964-04-28,1961-12-07,1961-11-13,1961-07-04,1973-05-29,1961-05-30,1962-03-29,1961-08-03,1961-04-10
True,object,eu_accession_date,2004-05-01,1958-01-01,1958-01-01,2007-01-01,2004-05-01,1973-01-01,2007-01-01,1958-01-01,1986-01-01,1995-01-01
True,int64,yrlastele,2005,2002,1992,2005,2003,2004,2002,2005,2002,2002
True,int64,yrindep,1912,1962,1975,1816,1991,1901,1918,1991,1973,1971
True,int64,birthyr,1969,1994,1964,1988,1982,1963,1962,1991,1963,1957
True,object,starttime_pre,2016-10-20 05:05:44.887,2016-10-23 14:54:58.548,2016-10-29 06:54:12.797,2016-10-27 11:06:21.322,2016-10-10 10:56:31.061,2016-10-12 15:15:32.067,2016-10-18 17:18:03.017,2016-10-05 09:59:43.797,2016-10-17 06:44:48.496,2016-10-16 11:36:17.826
True,object,endtime_pre,2016-10-20 05:36:38.850,2016-10-24 14:20:41.711,2016-10-29 07:24:44.759,2016-10-27 11:26:00.051,2016-10-10 11:14:12.215,2016-10-12 15:40:57.985,2016-10-18 17:45:30.925,2016-10-05 10:55:36.358,2016-10-17 07:08:47.579,2016-10-16 12:05:00.451
True,object,starttime_post,2016-11-16 06:24:32.895,2016-11-30 14:02:55.143,2016-11-18 09:09:28.044,2016-12-10 08:45:30.248,2016-11-23 22:01:34.713,2016-11-18 06:17:49.220,2016-11-16 17:25:18.725,2016-11-16 13:52:33.230,2016-12-01 19:15:26.202,2016-11-15 20:27:46.618
True,object,endtime_post,2016-11-16 06:40:18.810,2016-11-30 14:09:26.931,2016-11-18 09:21:05.905,2016-12-10 08:56:20.858,2016-11-23 22:15:51.944,2016-11-18 06:27:48.070,2016-11-16 18:16:59.519,2016-11-16 14:01:54.524,2016-12-01 19:39:04.872,2016-11-15 20:35:38.578
True,int64,year,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956
True,int64,year,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,entryy,1946,1946,1946,1946,1946,1946,1946,1946,1946,1946
True,int64,exity,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,int64,bornyear,1816,1816,1816,1816,1816,1816,1816,1816,1816,1816
True,int64,endyear,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,object,ndate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,2.6.06,8.16.82
True,object,edate,1.20.81,1.20.81,1.20.93,1.20.01,3.03.80,9.17.84,11.04.93,12.12.03,2.6.06,8.16.82
True,object,V8,19 Apr 2014 16:08,19 Apr 2014 16:17,19 Apr 2014 16:13,19 Apr 2014 16:32,19 Apr 2014 17:30,19 Apr 2014 19:17,19 Apr 2014 23:15,19 Apr 2014 23:40,20 Apr 2014 05:19,20 Apr 2014 07:26
True,object,V9,19 Apr 2014 16:13,19 Apr 2014 16:20,19 Apr 2014 16:31,19 Apr 2014 16:38,19 Apr 2014 17:35,19 Apr 2014 19:21,19 Apr 2014 23:19,19 Apr 2014 23:48,20 Apr 2014 05:26,20 Apr 2014 07:30
True,object,cites_date,1975-07-01,1975-07-09,1979-09-18,1990-07-19,1987-03-17,1997-07-22,1984-04-18,1993-03-09,1995-11-02,1999-11-28
True,object,date,12.10.1867,12.11.1867,12.12.1867,12.14.1867,12.14.1867,12.17.1867,12.18.1867,12.19.1867,12.19.1867,12.20.1867
True,object,dateofbirth,25/12/1966,06/02/1980 ,23/12/1971,18/07/1957,20/10/1964,22/08/1962,07jul1953,26/09/1968,04apr1974,16/06/1969
True,object,e_startdate,7/8/2013,7/8/2013,5/20/13 7:44,5/20/13 7:43,5/20/13 7:44,5/20/13 8:23,5/20/13 8:13,5/20/13 8:13,5/20/13 8:23,5/20/13 9:36
True,int64,term.start.year,1996,1997,1997,1997,1997,1998,1997,1997,1997,1999
True,int64,term.end.year,2000,2003,2013,1999,2000,2000,2001,2002,2002,2002
True,int64,election,1950,1951,1955,1959,1964,1966,1970,1974,1979,1983
True,int64,Year,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986
True,object,V8,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03
True,object,V9,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03
True,int64,year,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970
True,int64,year,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,object,ca_date,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01,2008-12-01
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,int64,elyeardate,1987,1987,1987,1992,1992,1992,1992,1992,1997,1997
True,int64,year,2009,2009,2009,2009,2009,2008,2008,2008,2008,2008
True,int64,year,2000,2003,2006,2010,2014,2000,2003,2006,2010,2014
True,int64,year,2016,2012,2008,2004,2000,1996,1992,1988,1984,1980
True,int64,birthyr,1948,1945,1955,1954,1951,1957,1986,1955,1966,1965
True,int64,BirthYr,1979,1945,1949,1942,1958,1958,1948,1955,1937,1955
True,object,birthdate,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-06,1950-01-06,1950-01-06,1950-01-06
True,int64,year,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
True,int64,year,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006
True,object,V8,2015-07-15 09:15:53.000,2015-07-15 09:17:07.000,2015-07-15 09:17:17.000,2015-07-15 09:24:07.000,2015-07-15 09:24:09.000,2015-07-15 09:24:09.000,2015-07-15 09:17:06.000,2015-07-15 09:24:09.000,2015-07-15 09:34:11.000,2015-07-15 09:17:09.000
True,object,V9,2015-07-15 09:22:33.000,2015-07-15 09:23:32.000,2015-07-15 09:26:50.000,2015-07-15 09:27:41.000,2015-07-15 09:29:53.000,2015-07-15 09:29:58.000,2015-07-15 09:30:13.000,2015-07-15 09:31:00.000,2015-07-15 09:37:27.000,2015-07-15 09:38:19.000
True,int64,year,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942
True,int64,year,1954,1989,1953,1958,1963,1964,1965,1966,1966,1966
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,v8,2/24/2015 14:26,2/24/2015 14:27,2/24/2015 14:30,2/24/2015 14:30,2/24/2015 14:29,2/24/2015 14:31,2/24/2015 14:27,2/24/2015 14:33,2/24/2015 14:30,2/24/2015 14:40
True,object,v9,2/24/2015 14:29,2/24/2015 14:33,2/24/2015 14:36,2/24/2015 14:36,2/24/2015 14:37,2/24/2015 14:37,2/24/2015 14:39,2/24/2015 14:40,2/24/2015 14:41,2/24/2015 14:47
True,int64,year,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964
True,int64,year2,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964
True,object,date,1/5/1960,1/18/1960,3/1/1960,3/2/1960,3/2/1960,3/2/1963,3/3/1960,3/3/1960,3/3/1960,3/3/1960
True,int64,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992
True,int64,year,2009,2011,1981,1979,1977,1973,1975,1981,1985,1989
True,int64,startyear,2009,2009,1969,1969,1969,1969,1969,1981,1981,1981
True,object,modate,1998-07-01,1998-08-01,1998-09-01,1998-10-01,1998-11-01,1998-12-01,1999-01-01,1999-02-01,1999-03-01,1999-04-01
True,object,date,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15,08/24/15
True,object,startdate,2015-08-24 03:34:50,2015-08-24 04:01:32,2015-08-24 04:01:10,2015-08-24 04:15:41,2015-08-24 04:24:48,2015-08-24 04:31:58,2015-08-24 05:08:53,2015-08-24 05:12:35,2015-08-24 05:37:22,2015-08-24 05:36:58
True,object,enddate,2015-08-24 03:51:04,2015-08-24 04:10:58,2015-08-24 04:21:43,2015-08-24 04:23:08,2015-08-24 04:36:05,2015-08-24 04:50:43,2015-08-24 05:21:48,2015-08-24 05:28:02,2015-08-24 05:41:49,2015-08-24 06:18:20
True,int64,year,1989,1991,1992,1989,1996,1987,1988,1994,1995,1996
True,object,startdate,10/12/15 14:33,10/12/15 14:33,10/12/15 15:25,10/12/15 15:39,10/12/15 16:22,10/12/15 16:27,10/12/15 16:30,10/12/15 16:36,10/12/15 16:36,10/12/15 16:42
True,object,enddate,10/12/15 14:35,10/12/15 14:36,10/12/15 15:27,10/12/15 15:41,10/12/15 16:25,10/12/15 16:30,10/12/15 16:32,10/12/15 16:37,10/12/15 16:38,10/12/15 16:43
True,int64,birthyr,1970,1962,1966,1962,1957,1949,1964,1952,1941,1954
True,object,edate,1988-09-18,1991-09-15,1994-09-18,1998-09-21,2002-09-15,2006-09-17,2010-09-19,1973-09-16,1976-09-19,1979-09-16
True,int64,eyear,1988,1991,1994,1998,2002,2006,2010,1973,1976,1979
True,int64,year,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004
True,int64,v207,1938,1957,1950,1961,1941,1944,1967,1942,1953,1926
True,int64,indepyear,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,electiondate,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10,6/5/10
True,object,date1,5/6/11,4/28/11,6/3/11,7/6/11,7/29/11,8/9/11,8/16/11,9/2/11,9/13/11,9/27/11
True,object,date2,5/7/11,4/30/11,6/4/11,7/7/11,7/30/11,8/10/11,8/17/11,9/3/11,9/14/11,9/28/11
True,object,date3,5/9/11,5/2/11,6/6/11,7/9/11,7/31/11,8/11/11,8/19/11,9/5/11,9/15/11,9/30/11
True,object,z2,5/6/11,4/28/11,6/3/11,7/6/11,7/29/11,8/9/11,8/16/11,9/2/11,9/13/11,9/27/11
True,object,z3,5/7/11,4/30/11,6/4/11,7/7/11,7/30/11,8/10/11,8/17/11,9/3/11,9/14/11,9/28/11
True,object,z4,5/9/11,5/2/11,6/6/11,7/9/11,7/31/11,8/11/11,8/19/11,9/5/11,9/15/11,9/30/11
True,object,time_started,2017-01-10 22:52:32.225077+00:00,2017-01-10 22:42:24.472728+00:00,2017-02-08 18:02:49.590976+00:00,2017-02-20 05:41:10.578415+00:00,2017-01-10 18:29:05.420345+00:00,2017-02-20 04:57:26.495252+00:00,2017-02-20 04:42:01.798903+00:00,2017-01-10 21:51:06.500303+00:00,2017-01-10 22:52:36.776331+00:00,2017-02-18 19:36:07.696555+00:00
True,int64,year,2004,2008,2004,2008,2004,2008,2004,2008,2004,2008
True,object,Date,2016-10-31T07:32:09-07:00,2016-10-31T07:33:17-07:00,2016-10-31T07:33:08-07:00,2016-10-31T08:07:08-07:00,2016-10-31T07:32:01-07:00,2016-10-31T08:07:07-07:00,2016-10-31T07:32:11-07:00,2016-10-31T07:32:03-07:00,2016-10-31T08:06:58-07:00,2016-10-31T07:59:27-07:00
True,object,ReplyDate,10/31/16 14:34,10/31/16 14:41,10/31/16 14:39,11/1/16 13:05,10/31/16 20:34,10/31/16 14:34,10/31/16 14:57,11/7/16 13:36,11/1/16 17:41,11/1/16 13:13
True,object,electiondate,5/14/89,5/14/95,10/24/99,4/27/03,10/28/07,10/23/11,12/18/05,12/6/09,10/12/14,10/3/94
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,V8,17 May 2014 09:38,17 May 2014 09:38,17 May 2014 09:39,17 May 2014 09:39,17 May 2014 09:40,17 May 2014 09:40,17 May 2014 09:40,17 May 2014 09:41,17 May 2014 09:41,17 May 2014 09:39
True,object,V9,17 May 2014 09:40,17 May 2014 09:41,17 May 2014 09:41,17 May 2014 09:42,17 May 2014 09:42,17 May 2014 09:42,17 May 2014 09:43,17 May 2014 09:43,17 May 2014 09:43,17 May 2014 09:44
True,int64,Unnamed: 0,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,birthyr,1983,1982,1963,1981,1957,1982,1965,1973,1975,1981
True,object,starttime,2012-10-19 09:37:36.567,2012-10-09 15:00:35.214,2012-10-20 17:45:48.520,2012-10-18 06:17:58.956,2012-10-22 12:36:17.173,2012-10-17 16:28:18.682,2012-10-17 10:44:55.346,2012-10-15 10:09:55.774,2012-10-15 16:24:22.939,2012-10-18 17:36:16.006
True,object,endtime,2012-10-19 12:34:39.522,2012-10-09 15:42:11.131,2012-10-20 18:43:07.576,2012-10-22 10:37:53.525,2012-10-22 13:09:50.018,2012-10-17 17:12:43.624,2012-10-17 11:14:14.075,2012-10-15 10:55:02.141,2012-10-22 14:09:59.245,2012-10-18 18:03:54.102
True,object,starttime_post,2012-12-07 18:08:27.488,2012-11-14 09:26:21.912,2012-12-07 13:33:10.629,2012-11-14 10:36:08.522,2012-12-03 16:17:31.022,2012-11-24 18:16:36.641,2012-11-22 20:19:25.202,2012-11-18 11:32:54.177,2012-11-26 12:33:12.956,2012-12-03 23:07:08.481
True,object,endtime_post,2012-12-07 18:15:26.477,2012-11-14 09:35:11.058,2012-12-07 13:59:10.318,2012-11-14 10:50:35.577,2012-12-03 16:23:58.441,2012-11-24 18:28:34.477,2012-11-22 20:30:03.632,2012-11-18 11:48:33.350,2012-11-26 12:51:08.561,2012-12-03 23:22:23.296
True,int64,birthyr,1956,1960,1936,1960,1966,1942,1979,1962,1995,1951
True,int64,birthyr,1946,1962,1972,1931,1970,1960,1949,1961,1924,1935
True,object,trx_time,2015-03-18 08:25:55,2015-03-18 08:19:40,2015-03-26 17:04:39,2015-03-18 08:03:08,2015-03-17 17:00:09,2015-03-18 08:07:16,2015-03-18 08:06:22,2015-03-26 07:42:35,2015-03-18 06:41:16,2015-03-18 07:54:59
True,object,time_start,11/1/2012 14:07,11/1/2012 14:06,11/1/2012 14:11,11/1/2012 14:12,11/1/2012 14:12,11/1/2012 14:15,11/1/2012 14:16,11/1/2012 14:20,11/1/2012 14:52,11/1/2012 14:56
True,object,date_submit,11/1/2012 14:12,11/1/2012 14:13,11/1/2012 14:14,11/1/2012 14:17,11/1/2012 14:21,11/1/2012 14:18,11/1/2012 14:23,11/1/2012 14:28,11/1/2012 14:56,11/1/2012 15:08
True,int64,yr,1973,1973,1973,1973,1973,1973,1973,1974,1974,1974
True,int64,Year,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,object,Incidentdate,2008-10-08,2008-10-08,2008-10-08,2008-10-09,2008-10-09,2008-10-09,2008-10-14,2008-10-14,2008-10-14,2008-11-16
True,int64,Year,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,object,SessionDate,2008-10-09,2008-10-02,2008-10-02,2008-10-16,2008-10-09,2008-10-02,2008-10-16,2008-10-09,2008-10-02,2008-11-19
True,object,date,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011
True,object,submissiondate,2013-11-15 13:15:03.000,2013-11-13 14:14:28.000,2013-11-18 14:01:00.000,2013-11-12 12:47:47.000,2013-11-15 13:34:20.000,2013-11-18 14:10:24.000,2013-11-14 10:58:40.000,2013-11-18 11:16:51.000,2013-11-19 12:11:02.000,2013-11-18 14:17:12.000
True,object,starttime,2013-11-15 06:44:01.000,2013-11-13 12:16:56.000,2013-11-18 00:39:18.000,2013-11-12 11:51:29.000,2013-11-15 02:54:35.000,2013-11-18 01:01:57.000,2013-11-14 07:08:49.000,2013-11-18 06:41:48.000,2013-11-19 00:54:00.000,2013-11-18 02:23:13.000
True,object,endtime,2013-11-15 07:05:29.000,2013-11-13 12:56:35.000,2013-11-18 01:35:49.000,2013-11-12 12:10:19.000,2013-11-15 03:17:57.000,2013-11-18 01:53:40.000,2013-11-14 07:32:25.000,2013-11-18 11:00:47.000,2013-11-19 01:41:15.000,2013-11-18 02:47:36.000
True,object,date_of_court_decision,2004-12-16,1997-11-13,2010-02-24,1988-02-11,1996-07-18,2004-01-20,2008-03-12,1988-10-12,2013-07-03,2002-11-20
True,int64,year_of_Court_decision,2004,1997,2010,1988,1996,2004,2008,1988,2013,2002
True,object,dataleggedef,2000-08-18,1994-12-23,2006-11-24,1972-10-26,1992-08-08,1997-05-13,2003-01-17,1983-12-27,2012-11-08,1942-04-16
True,object,datasentenzadef,2004-12-16,1997-11-13,2010-02-24,1988-02-11,1996-07-18,2004-01-20,2008-03-12,1988-10-12,2013-07-03,2002-11-20
True,int64,yearnum,2004,1997,2010,1988,1996,2004,2008,1988,2013,2002
True,int64,year,1990,1994,1995,1996,1997,1998,1999,2000,2001,2002
True,int64,year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959
True,object,date1,10mar1952,05sep1957,10may1950,12dec1956,02apr1957,24apr1970,07feb1986,20jun1988,02apr1989,07jan1991
True,object,date2,21may1957,18sep1988,05apr1989,30sep1991,22nov1965,21oct1956,22jul1958,26jun1961,02jun1962,27nov1992
True,object,date3,14jun1957,07sep1958,27jun1981,13nov1955,19sep1962,28nov1991,16apr1965,11jun1965
True,object,date4,03aug1981,15dec1991
True,int64,yearR5,2011,2012,2012,2012,2013,2011,2013,2012,2013,2011
True,int64,year,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991
True,int64,el_year,1949,1949,1949,1949,1953,1953,1953,1956,1956,1956
True,object,V9,12/3/13 14:58,2/18/14 0:23,11/28/13 17:06,1/22/14 23:02,1/23/14 23:28,6/5/14 14:02,11/29/13 18:59,12/13/13 19:26,6/5/14 19:18,2/14/14 17:02
True,object,lhelc_date,1985-09-15,1988-09-18,1991-09-15,1994-09-18,1998-09-20,2002-09-15,2006-09-17,1973-09-16,1976-09-19,1979-09-16
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,object,trx_time,2015-07-27 06:38:00,2015-07-21 12:05:00,2015-07-21 09:13:00,2015-07-27 09:20:00,2015-07-21 06:49:00,2015-07-21 07:50:00,2015-07-20 15:44:00,2015-07-23 13:00:00,2015-07-21 08:50:00,2015-07-23 08:41:00
True,object,next_train,2015-07-27 09:24:59,2015-07-21 06:50:20,2015-07-21 07:52:15,2015-07-23 13:02:46,2015-07-21 07:35:49,2015-07-13 07:08:25,2015-07-21 07:52:01,2015-07-22 17:50:16,2015-07-16 08:00:55,2015-07-26 06:19:29
True,object,prev_train,2015-07-27 09:15:09,2015-07-21 06:48:09,2015-07-21 07:49:46,2015-07-23 12:54:42,2015-07-21 07:20:46,2015-07-13 07:02:43,2015-07-21 07:48:50,2015-07-22 17:39:23,2015-07-16 07:43:18,2015-07-26 06:09:37
True,int64,year,2000,2000,2002,2002,2004,2004,2006,2006,2008,2008
True,int64,Year,1961,1965,1966,1967,1968,1969,1970,1971,1972,1973
True,int64,Year,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012
True,int64,birthyr,1975,1974,1960,1948,1948,1936,1945,1943,1944,1946
True,object,starttime_w1,2016-08-10 10:41:38.021,2016-08-12 17:46:11.352,2016-08-10 12:12:14.697,2016-08-12 18:13:21.019,2016-08-10 18:24:09.525,2016-08-10 02:23:14.403,2016-08-13 09:42:40.909,2016-08-10 14:52:06.695,2016-08-13 09:07:44.338,2016-08-10 10:41:17.242
True,object,endtime_w1,2016-08-10 10:54:45.906,2016-08-12 18:04:50.785,2016-08-10 12:19:33.881,2016-08-12 18:27:32.832,2016-08-10 18:37:23.267,2016-08-10 02:34:59.216,2016-08-13 09:51:14.896,2016-08-10 15:19:25.124,2016-08-13 09:24:01.403,2016-08-10 11:03:06.025
True,object,starttime_w2,2016-09-16 14:40:07.153,2016-09-16 14:37:32.930,2016-09-16 13:48:24.376,2016-09-16 19:24:14.064,2016-09-16 15:17:36.443,2016-09-17 02:03:50.795,2016-09-18 08:23:28.374,2016-09-18 07:20:43.754,2016-09-16 14:42:27.686,2016-09-16 14:32:02.765
True,object,endtime_w2,2016-09-16 15:09:34.733,2016-09-16 15:06:52.732,2016-09-16 16:05:54.559,2016-09-16 19:38:27.391,2016-09-16 15:47:03.577,2016-09-17 02:18:14.395,2016-09-18 08:35:29.571,2016-09-21 10:06:06.369,2016-09-16 14:55:05.722,2016-09-16 14:42:37.466
True,object,week,1958-01-01,1958-01-08,1958-01-15,1958-01-22,1958-01-29,1958-02-05,1958-02-12,1958-02-19,1958-02-26,1958-03-05
True,int64,BirthYr,1963,1935,1979,1953,1953,1955,1960,1945,1937,1949
True,int64,year,2004,2008,2001,2005,2011,2010,2004,2009,2009,2008
True,int64,year,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957
True,object,Timestamp,4/27/2014 12:00,4/27/2014 12:25,4/27/2014 12:31,4/27/2014 12:45,4/27/2014 12:56,4/27/2014 13:46,4/27/2014 13:55,4/27/2014 14:10,4/27/2014 14:34,4/27/2014 21:11
True,int64,year,1960,1970,1980,1990,2000,2010,1971,1981,1991,2001
True,int64,birthyr,1985,1976,1955,1945,1958,1942,1944,1940,1937,1958
True,object,CreationTime,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015,Mon Mar 16 13:53:55 PDT 2015
True,object,Expiration,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015,Mon Mar 30 13:53:55 PDT 2015
True,object,AcceptTime,Mon Mar 16 18:26:11 PDT 2015,Mon Mar 16 15:06:52 PDT 2015,Mon Mar 16 19:05:13 PDT 2015,Mon Mar 16 16:58:00 PDT 2015,Mon Mar 16 17:13:55 PDT 2015,Mon Mar 16 14:24:23 PDT 2015,Mon Mar 16 17:28:57 PDT 2015,Mon Mar 16 14:27:48 PDT 2015,Mon Mar 16 19:01:18 PDT 2015,Mon Mar 16 16:57:26 PDT 2015
True,object,SubmitTime,Mon Mar 16 18:26:18 PDT 2015,Mon Mar 16 15:07:00 PDT 2015,Mon Mar 16 19:05:21 PDT 2015,Mon Mar 16 16:58:10 PDT 2015,Mon Mar 16 17:14:19 PDT 2015,Mon Mar 16 14:25:32 PDT 2015,Mon Mar 16 17:31:42 PDT 2015,Mon Mar 16 14:31:27 PDT 2015,Mon Mar 16 19:05:25 PDT 2015,Mon Mar 16 17:01:49 PDT 2015
True,object,AutoApprovalTime,Thu Mar 19 18:26:18 PDT 2015,Thu Mar 19 15:07:00 PDT 2015,Thu Mar 19 19:05:21 PDT 2015,Thu Mar 19 16:58:10 PDT 2015,Thu Mar 19 17:14:19 PDT 2015,Thu Mar 19 14:25:32 PDT 2015,Thu Mar 19 17:31:42 PDT 2015,Thu Mar 19 14:31:27 PDT 2015,Thu Mar 19 19:05:25 PDT 2015,Thu Mar 19 17:01:49 PDT 2015
True,int64,year,1998,1999,2002,2003,2005,2008,2010,2012,2013,1998
True,int64,year,1970,1974,1978,1982,1986,1990,1994,1998,2002,2006
