    [
      "0.272412299696838",
      0.27241229969683844
    ]
  ],
  [
    "change",
    "variables.newceo.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.newceo.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.newceo.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.newceo",
    [
      [
        "variableName",
        "newceo"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1680
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        629
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4452973338686841
      ],
      [
        "herfindahlIndex",
        0.0015898251192368942
      ],
      [
        "plotValues",
        {
          "0": 1680,
          "1": 629
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7275877003031616,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newceo",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1680,
          "1": 629
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.727587700303162,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newceo"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.445297333868684"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.603592322658563
      ],
      [
        "freqmode",
        1680
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "629"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "newceo"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mediastories.median",
    [
      "11",
      11.0
    ]
  ],
  [
    "change",
    "variables.mediastories.mean",
    [
      "64.4976180164573",
      64.49761801645734
    ]
  ],
  [
    "change",
    "variables.mediastories.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.mediastories.max",
    [
      "1327",
      1327
    ]
  ],
  [
    "change",
    "variables.mediastories.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.mediastories",
    [
      [
        "variableName",
        "mediastories"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        332
      ],
      [
        "modeFreq",
        373
      ],
      [
        "fewestValues",
        [
          1327,
          778,
          824,
          874,
          884
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        146.99291892319553
      ],
      [
        "herfindahlIndex",
        0.0026815906250404007
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21247860843546373,
          26.877826640888433,
          53.968131890212334,
          81.05843713953622,
          108.14874238886013,
          135.23904763818402,
          162.3293528875079,
          189.4196581368318,
          216.5099633861557,
          243.6002686354796,
          270.69057388480354,
          297.7808791341274,
          324.8711843834513,
          351.9614896327752,
          379.0517948820991,
          406.14210013142304,
          433.2324053807469,
          460.3227106300708,
          487.4130158793947,
          514.5033211287185,
          541.5936263780425,
          568.6839316273663,
          595.7742368766902,
          622.8645421260142,
          649.954847375338,
          677.0451526246619,
          704.1354578739858,
          731.2257631233098,
          758.3160683726336,
          785.4063736219575,
          812.4966788712815,
          839.5869841206053,
          866.6772893699292,
          893.7675946192531,
          920.857899868577,
          947.9482051179009,
          975.0385103672248,
          1002.1288156165486,
          1029.2191208658726,
          1056.3094261151964,
          1083.3997313645204,
          1110.4900366138443,
          1137.580341863168,
          1164.6706471124921,
          1191.760952361816,
          1218.8512576111398,
          1245.9415628604638,
          1273.0318681097876,
          1300.1221733591115,
          1327.2124786084355
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008696508146078289,
          0.008258498209299345,
          0.004790949389523484,
          0.0023127848727339567,
          0.0012823551666007143,
          0.0008355193945924903,
          0.0005913753342133939,
          0.00044420728388694657,
          0.00035094747356259593,
          0.0002862349342723911,
          0.0002657023082046741,
          0.00028036636932007045,
          0.00026944452081122187,
          0.00021576250145374613,
          0.00016263145406072654,
          0.00013951859558021163,
          0.00013236371540401343,
          0.00011633130265719101,
          0.00010064102437476795,
          9.779844483600981e-05,
          8.99487730757178e-05,
          6.54967557675689e-05,
          4.3089590894587085e-05,
          3.946329280634686e-05,
          4.241196068079102e-05,
          4.116099770114454e-05,
          4.0783586956372163e-05,
          4.316674570100292e-05,
          4.068617712584255e-05,
          3.2281400681422216e-05,
          2.6295946259785177e-05,
          2.5281446919759786e-05,
          2.6041328675998856e-05,
          2.4561678017579927e-05,
          3.0575812847835486e-05,
          5.6532334294663925e-05,
          7.830248343002566e-05,
          6.29723703258425e-05,
          2.7432920145064903e-05,
          6.753061844118641e-06,
          3.355529264155614e-06,
          5.263656644315706e-06,
          4.8057829590940295e-06,
          2.0817603315954243e-06,
          4.375634789780566e-07,
          2.2870098848371356e-07,
          1.3622013739063257e-06,
          4.947888702565485e-06,
          9.349707758712651e-06,
          9.42155663840876e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          27.081632653061224,
          54.16326530612245,
          81.24489795918367,
          108.3265306122449,
          135.40816326530611,
          162.48979591836735,
          189.57142857142856,
          216.6530612244898,
          243.73469387755102,
          270.81632653061223,
          297.89795918367344,
          324.9795918367347,
          352.0612244897959,
          379.1428571428571,
          406.2244897959184,
          433.3061224489796,
          460.3877551020408,
          487.46938775510205,
          514.5510204081633,
          541.6326530612245,
          568.7142857142857,
          595.7959183673469,
          622.8775510204082,
          649.9591836734694,
          677.0408163265306,
          704.1224489795918,
          731.204081632653,
          758.2857142857142,
          785.3673469387755,
          812.4489795918367,
          839.530612244898,
          866.6122448979592,
          893.6938775510204,
          920.7755102040816,
          947.8571428571428,
          974.9387755102041,
          1002.0204081632653,
          1029.1020408163265,
          1056.1836734693877,
          1083.265306122449,
          1110.3469387755101,
          1137.4285714285713,
          1164.5102040816325,
          1191.5918367346937,
          1218.6734693877552,
          1245.7551020408164,
          1272.8367346938776,
          1299.9183673469388,
          1327.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16154179298397575,
          0.6608921611087051,
          0.7622347336509311,
          0.8163707232568211,
          0.8527501082719792,
          0.8765699436985708,
          0.8930272845387613,
          0.9055868341273279,
          0.916847119965353,
          0.9255088783022953,
          0.9302728453876137,
          0.9393676916414032,
          0.9475963620614984,
          0.9545257687310524,
          0.9592897358163707,
          0.9623213512343005,
          0.9653529666522304,
          0.9696838458207016,
          0.97141619748809,
          0.974880900822867,
          0.9770463404071026,
          0.9800779558250324,
          0.9809441316587267,
          0.9813772195755739,
          0.9826764833261152,
          0.9844088349935037,
          0.9852750108271979,
          0.9861411866608921,
          0.9878735383282806,
          0.9887397141619749,
          0.989172802078822,
          0.9900389779125163,
          0.9904720658293633,
          0.9917713295799048,
          0.9917713295799048,
          0.9917713295799048,
          0.9943698570809875,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9991338241663058,
          0.9991338241663058,
          0.9991338241663058,
          0.9991338241663058,
          0.9991338241663058,
          0.9991338241663058,
          0.9991338241663058,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mediastories",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -20.9782984298596,
          6.95959130197141,
          34.8974810338024,
          62.8353707656334,
          90.7732604974644,
          118.711150229295,
          146.649039961126,
          174.586929692957,
          202.524819424788,
          230.462709156619,
          258.40059888845,
          286.338488620281,
          314.276378352112,
          342.214268083943,
          370.152157815774,
          398.090047547605,
          426.027937279436,
          453.965827011267,
          481.903716743098,
          509.841606474929,
          537.77949620676,
          565.717385938591,
          593.655275670422,
          621.593165402253,
          649.531055134084,
          677.468944865915,
          705.406834597746,
          733.344724329577,
          761.282614061408,
          789.220503793239,
          817.15839352507,
          845.096283256901,
          873.034172988732,
          900.972062720563,
          928.909952452394,
          956.847842184225,
          984.785731916056,
          1012.72362164789,
          1040.66151137972,
          1068.59940111155,
          1096.53729084338,
          1124.47518057521,
          1152.41307030704,
          1180.35096003887,
          1208.2888497707,
          1236.22673950254,
          1264.16462923437,
          1292.1025189662,
          1320.04040869803,
          1347.97829842986
        ]
      ],
      [
        "ploty",
        [
          0.000184061766677432,
          0.0252915760321689,
          0.00471442320492509,
          0.00220207888127009,
          0.00136033837663649,
          0.000981451683532731,
          0.000671725460503485,
          0.000482262605713797,
          0.000386395248729412,
          0.000344413589973509,
          0.000163212795697665,
          0.00032659912803968,
          0.0003738252869109,
          0.000257457455210848,
          0.000184862840483293,
          0.000123524884881493,
          0.000151131736479464,
          0.000139479803610366,
          3.07196456092938e-05,
          0.000113227599681094,
          0.000109102215178474,
          4.66343318364822e-05,
          5.37639485780457e-06,
          5.38287985615806e-05,
          4.97058047533102e-05,
          3.90668377592581e-05,
          3.47118823713247e-05,
          4.46466452527352e-05,
          2.49181259943029e-05,
          1.37534671884419e-05,
          2.27824721483019e-05,
          4.99431456192858e-06,
          4.14509473528718e-05,
          1.26527512144109e-05,
          7.51963111617651e-07,
          0.000106977896096404,
          0.000144516451568766,
          4.47958441879587e-06,
          1.05718460539705e-13,
          6.09632906595664e-17,
          7.54307855748904e-08,
          2.13230247798377e-05,
          1.84161163046393e-09,
          5.18995839599654e-21,
          1.16868777739438e-19,
          2.16010899742301e-20,
          3.04979591831563e-11,
          1.112706141883e-05,
          1.57530569502856e-05,
          3.29577263998905e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          27.0816326530612,
          54.1632653061224,
          81.2448979591837,
          108.326530612245,
          135.408163265306,
          162.489795918367,
          189.571428571429,
          216.65306122449,
          243.734693877551,
          270.816326530612,
          297.897959183673,
          324.979591836735,
          352.061224489796,
          379.142857142857,
          406.224489795918,
          433.30612244898,
          460.387755102041,
          487.469387755102,
          514.551020408163,
          541.632653061224,
          568.714285714286,
          595.795918367347,
          622.877551020408,
          649.959183673469,
          677.040816326531,
          704.122448979592,
          731.204081632653,
          758.285714285714,
          785.367346938776,
          812.448979591837,
          839.530612244898,
          866.612244897959,
          893.69387755102,
          920.775510204082,
          947.857142857143,
          974.938775510204,
          1002.02040816327,
          1029.10204081633,
          1056.18367346939,
          1083.26530612245,
          1110.34693877551,
          1137.42857142857,
          1164.51020408163,
          1191.59183673469,
          1218.67346938776,
          1245.75510204082,
          1272.83673469388,
          1299.91836734694,
          1327
        ]
      ],
      [
        "cdfploty",
        [
          0.161541792983976,
          0.660892161108705,
          0.762234733650931,
          0.816370723256821,
          0.852750108271979,
          0.876569943698571,
          0.893027284538761,
          0.905586834127328,
          0.916847119965353,
          0.925508878302295,
          0.930272845387614,
          0.939367691641403,
          0.947596362061498,
          0.954525768731052,
          0.959289735816371,
          0.962321351234301,
          0.96535296665223,
          0.969683845820702,
          0.97141619748809,
          0.974880900822867,
          0.977046340407103,
          0.980077955825032,
          0.980944131658727,
          0.981377219575574,
          0.982676483326115,
          0.984408834993504,
          0.985275010827198,
          0.986141186660892,
          0.987873538328281,
          0.988739714161975,
          0.989172802078822,
          0.990038977912516,
          0.990472065829363,
          0.991771329579905,
          0.991771329579905,
          0.991771329579905,
          0.994369857080987,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.999133824166306,
          0.999133824166306,
          0.999133824166306,
          0.999133824166306,
          0.999133824166306,
          0.999133824166306,
          0.999133824166306,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mediastories"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "146.992918923196"
      ],
      [
        "uniques",
        332
      ],
      [
        "herfindahl",
        0.0415983851391386
      ],
      [
        "freqmode",
        373
      ],
      [
        "fewest",
        "279"
      ],
      [
        "mid",
        "191"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "mediastories"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.end_date.mode",
    [
      "2007-04-01",
      [
        "2007-04-01"
      ]
    ]
  ],
  [
    "add",
    "variables.end_date",
    [
      [
        "variableName",
        "end_date"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        919
      ],
      [
        "validCount",
        1390
      ],
      [
        "uniqueCount",
        59
      ],
      [
        "modeFreq",
        181
      ],
      [
        "fewestValues",
        [
          "1993-12-17"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.05416075772475543
      ],
      [
        "plotValues",
        {
          "2007-04-01": 181,
          "2008-04-01": 167,
          "2006-04-01": 111,
          "2011-04-01": 75,
          "2009-04-01": 61,
          "2003-04-01": 60,
          "2001-04-01": 56,
          "2005-04-01": 56,
          "2004-04-01": 49,
          "2000-04-01": 40,
          "1999-04-01": 38,
          "2002-04-01": 35,
          "2011-12-30": 22,
          "2010-01-01": 20,
          "2010-04-01": 20,
          "2009-09-01": 19,
          "2000-10-01": 18,
          "1998-04-01": 17,
          "2008-11-01": 16,
          "2005-12-05": 15,
          "2005-09-30": 15,
          "2012-09-30": 15,
          "1995-04-01": 15,
          "2007-04-02": 14,
          "2003-12-28": 14,
          "2008-07-01": 13,
          "2010-07-31": 12,
          "1996-04-01": 12,
          "2001-10-16": 12,
          "1996-03-31": 11,
          "2011-07-01": 11,
          "2011-10-04": 10,
          "2010-03-31": 10,
          "1996-06-30": 9,
          "1997-04-01": 9,
          "1996-09-18": 7,
          "2012-04-01": 7,
          "1996-05-01": 7,
          "2007-10-01": 7,
          "1997-03-19": 7,
          "2002-02-07": 7,
          "1999-09-30": 7,
          "2001-07-02": 7,
          "1998-07-01": 6,
          "1995-10-01": 6,
          "2011-07-06": 6,
          "1995-11-01": 6,
          "1996-09-30": 6,
          "1996-02-01": 5,
          "1994-03-31": 5,
          "1996-10-01": 5,
          "2001-04-02": 5,
          "2011-06-16": 5,
          "2003-07-01": 4,
          "2011-10-01": 4,
          "2000-03-31": 4,
          "1996-07-31": 4,
          "2005-07-14": 3,
          "1993-12-17": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.end_date",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 919,
          "1993-12-17": 2,
          "1994-03-31": 5,
          "1995-04-01": 15,
          "1995-10-01": 6,
          "1995-11-01": 6,
          "1996-02-01": 5,
          "1996-03-31": 11,
          "1996-04-01": 12,
          "1996-05-01": 7,
          "1996-06-30": 9,
          "1996-07-31": 4,
          "1996-09-18": 7,
          "1996-09-30": 6,
          "1996-10-01": 5,
          "1997-03-19": 7,
          "1997-04-01": 9,
          "1998-04-01": 17,
          "1998-07-01": 6,
          "1999-04-01": 38,
          "1999-09-30": 7,
          "2000-03-31": 4,
          "2000-04-01": 40,
          "2000-10-01": 18,
          "2001-04-01": 56,
          "2001-04-02": 5,
          "2001-07-02": 7,
          "2001-10-16": 12,
          "2002-02-07": 7,
          "2002-04-01": 35,
          "2003-04-01": 60,
          "2003-07-01": 4,
          "2003-12-28": 14,
          "2004-04-01": 49,
          "2005-04-01": 56,
          "2005-07-14": 3,
          "2005-09-30": 15,
          "2005-12-05": 15,
          "2006-04-01": 111,
          "2007-04-01": 181,
          "2007-04-02": 14,
          "2007-10-01": 7,
          "2008-04-01": 167,
          "2008-07-01": 13,
          "2008-11-01": 16,
          "2009-04-01": 61,
          "2009-09-01": 19,
          "2010-01-01": 20,
          "2010-03-31": 10,
          "2010-04-01": 20,
          "2010-07-31": 12,
          "2011-04-01": 75,
          "2011-06-16": 5,
          "2011-07-01": 11,
          "2011-07-06": 6,
          "2011-10-01": 4,
          "2011-10-04": 10,
          "2011-12-30": 22,
          "2012-04-01": 7,
          "2012-09-30": 15
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "end_date"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        59
      ],
      [
        "herfindahl",
        0.0541607577247554
      ],
      [
        "freqmode",
        181
      ],
      [
        "fewest",
        "1993-12-17"
      ],
      [
        "mid",
        "2011-07-01"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "end_date"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.centralspend.median",
    [
      "291.991739329968",
      291.9917393299678
    ]
  ],
  [
    "change",
    "variables.centralspend.mean",
    [
      "633.935527424845",
      633.9355274248453
    ]
  ],
  [
    "change",
    "variables.centralspend.mode",
    [
      "287.7",
      [
        288.05046139469687,
        287.7496346809547
      ]
    ]
  ],
  [
    "change",
    "variables.centralspend.max",
    [
      "234519.329456038",
      234519.32945603828
    ]
  ],
  [
    "change",
    "variables.centralspend.min",
    [
      "238.672622846203",
      238.6726228462029
    ]
  ],
  [
    "change",
    "variables.centralspend.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.centralspend.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.centralspend",
    [
      [
        "variableName",
        "centralspend"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        24
      ],
      [
        "modeFreq",
        137
      ],
      [
        "fewestValues",
        [
          234519.32945603828
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        8437.97387865276
      ],
      [
        "herfindahlIndex",
        0.07712933419660137
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          238.46014423776742,
          5019.706711388971,
          9800.953278540175,
          14582.199845691379,
          19363.446412842583,
          24144.692979993786,
          28925.93954714499,
          33707.18611429619,
          38488.4326814474,
          43269.6792485986,
          48050.925815749804,
          52832.17238290101,
          57613.41895005221,
          62394.665517203415,
          67175.91208435461,
          71957.15865150582,
          76738.40521865702,
          81519.65178580822,
          86300.89835295943,
          91082.14492011063,
          95863.39148726183,
          100644.63805441304,
          105425.88462156424,
          110207.13118871544,
          114988.37775586665,
          119769.62432301785,
          124550.87089016906,
          129332.11745732026,
          134113.36402447146,
          138894.61059162268,
          143675.85715877387,
          148457.10372592506,
          153238.35029307628,
          158019.5968602275,
          162800.84342737868,
          167582.08999452987,
          172363.3365616811,
          177144.5831288323,
          181925.8296959835,
          186707.0762631347,
          191488.3228302859,
          196269.56939743712,
          201050.8159645883,
          205832.0625317395,
          210613.30909889072,
          215394.55566604194,
          220175.80223319313,
          224957.04880034432,
          229738.29536749554,
          234519.54193464672
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00022182401840364503,
          7.280561634101095e-06,
          1.9636264329825048e-10,
          4.353422878678126e-18,
          7.935745750481449e-29,
          1.1895907718944643e-42,
          1.466513036227529e-59,
          1.48673777647199e-79,
          1.2393144516652068e-102,
          8.492314363461673e-129,
          4.782246335778244e-158,
          2.212252495944309e-190,
          8.403275696778131e-226,
          2.619835464936163e-264,
          6.70045192968676e-306,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          6.04599913467075e-310,
          3.000908659015419e-268,
          1.2146486206836646e-229,
          4.009237046253973e-194,
          1.079160390751487e-161,
          2.3687730176695602e-132,
          4.2400803521784354e-106,
          6.189248426139471e-83,
          7.367411568017138e-63,
          7.151631640011517e-46,
          5.661200433176718e-32,
          3.654475999522596e-21,
          1.9237776970807271e-13,
          8.258436726251394e-09,
          2.891039294397492e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          238.6726228462029,
          5019.910517401143,
          9801.148411956083,
          14582.386306511024,
          19363.624201065963,
          24144.8620956209,
          28926.099990175844,
          33707.337884730776,
          38488.57577928572,
          43269.81367384066,
          48051.0515683956,
          52832.28946295054,
          57613.52735750548,
          62394.76525206042,
          67176.00314661536,
          71957.2410411703,
          76738.47893572524,
          81519.71683028019,
          86300.95472483513,
          91082.19261939006,
          95863.430513945,
          100644.66840849994,
          105425.90630305489,
          110207.14419760983,
          114988.38209216477,
          119769.6199867197,
          124550.85788127464,
          129332.09577582958,
          134113.3336703845,
          138894.57156493946,
          143675.8094594944,
          148457.04735404934,
          153238.28524860428,
          158019.52314315923,
          162800.76103771417,
          167581.9989322691,
          172363.23682682405,
          177144.474721379,
          181925.7126159339,
          186706.95051048885,
          191488.1884050438,
          196269.42629959874,
          201050.66419415368,
          205831.90208870862,
          210613.13998326357,
          215394.3778778185,
          220175.61577237345,
          224956.8536669284,
          229738.09156148334,
          234519.32945603828
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00519705500216544,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          0.9987007362494587,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.centralspend",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          205.135327516166,
          4987.74209126825,
          9770.34885502034,
          14552.9556187724,
          19335.5623825245,
          24118.1691462766,
          28900.7759100287,
          33683.3826737808,
          38465.9894375329,
          43248.5962012849,
          48031.202965037,
          52813.8097287891,
          57596.4164925412,
          62379.0232562933,
          67161.6300200454,
          71944.2367837974,
          76726.8435475495,
          81509.4503113016,
          86292.0570750537,
          91074.6638388058,
          95857.2706025579,
          100639.87736631,
          105422.484130062,
          110205.090893814,
          114987.697657566,
          119770.304421318,
          124552.91118507,
          129335.517948822,
          134118.124712575,
          138900.731476327,
          143683.338240079,
          148465.945003831,
          153248.551767583,
          158031.158531335,
          162813.765295087,
          167596.372058839,
          172378.978822591,
          177161.585586343,
          181944.192350095,
          186726.799113847,
          191509.4058776,
          196292.012641352,
          201074.619405104,
          205857.226168856,
          210639.832932608,
          215422.43969636,
          220205.046460112,
          224987.653223864,
          229770.259987616,
          234552.866751368
        ]
      ],
      [
        "ploty",
        [
          0.021581753584488,
          1.05078804175635e-20,
          0,
          1.86240117600664e-20,
          0,
          0,
          3.59913911538031e-20,
          0,
          1.12728401362374e-21,
          0,
          5.80285427833899e-21,
          0,
          0,
          2.30248112926603e-20,
          2.88793956672353e-20,
          2.68333226756081e-21,
          2.86586457576676e-21,
          0,
          8.61194240218892e-21,
          0,
          0,
          5.59582698011019e-22,
          2.37748008095394e-20,
          0,
          0,
          1.97034316860717e-21,
          4.4218964312009e-20,
          1.09148418513992e-19,
          1.17020934053913e-20,
          2.7452682714e-20,
          1.84996150725361e-21,
          1.46350125641309e-20,
          2.32508498820366e-20,
          0,
          0,
          2.11347423989688e-20,
          3.51496774901616e-21,
          3.04840471494089e-20,
          3.10475468936052e-20,
          7.76512396140609e-20,
          8.71373844244145e-20,
          6.87527016079635e-20,
          7.27215458958978e-20,
          0,
          3.33460658011018e-21,
          2.87092733658193e-20,
          6.92493485352367e-21,
          4.65974956838209e-20,
          3.18703628403002e-20,
          3.54799656133512e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          238.672622846203,
          5019.91051740114,
          9801.14841195608,
          14582.386306511,
          19363.624201066,
          24144.8620956209,
          28926.0999901758,
          33707.3378847308,
          38488.5757792857,
          43269.8136738407,
          48051.0515683956,
          52832.2894629505,
          57613.5273575055,
          62394.7652520604,
          67176.0031466154,
          71957.2410411703,
          76738.4789357253,
          81519.7168302802,
          86300.9547248351,
          91082.1926193901,
          95863.430513945,
          100644.6684085,
          105425.906303055,
          110207.14419761,
          114988.382092165,
          119769.61998672,
          124550.857881275,
          129332.09577583,
          134113.333670385,
          138894.571564939,
          143675.809459494,
          148457.047354049,
          153238.285248604,
          158019.523143159,
          162800.761037714,
          167581.998932269,
          172363.236826824,
          177144.474721379,
          181925.712615934,
          186706.950510489,
          191488.188405044,
          196269.426299599,
          201050.664194154,
          205831.902088709,
          210613.139983264,
          215394.377877819,
          220175.615772373,
          224956.853666928,
          229738.091561483,
          234519.329456038
        ]
      ],
      [
        "cdfploty",
        [
          0.00519705500216544,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
