          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0045871559633027525,
          0.0045871559633027525,
          0.0045871559633027525,
          0.006880733944954129,
          0.006880733944954129,
          0.011467889908256881,
          0.01834862385321101,
          0.03211009174311927,
          0.07110091743119266,
          0.3853211009174312,
          0.6490825688073395,
          0.7568807339449541,
          0.8256880733944955,
          0.8669724770642202,
          0.9036697247706422,
          0.926605504587156,
          0.9403669724770642,
          0.9564220183486238,
          0.9655963302752294,
          0.9655963302752294,
          0.9678899082568807,
          0.9747706422018348,
          0.9862385321100917,
          0.9908256880733946,
          0.9954128440366973,
          0.9977064220183486,
          0.9977064220183486,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.D1unit",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -693.018587212889,
          -670.39666508175,
          -647.774742950612,
          -625.152820819474,
          -602.530898688335,
          -579.908976557197,
          -557.287054426059,
          -534.665132294921,
          -512.043210163782,
          -489.421288032644,
          -466.799365901506,
          -444.177443770367,
          -421.555521639229,
          -398.933599508091,
          -376.311677376952,
          -353.689755245814,
          -331.067833114676,
          -308.445910983537,
          -285.823988852399,
          -263.202066721261,
          -240.580144590122,
          -217.958222458984,
          -195.336300327846,
          -172.714378196708,
          -150.092456065569,
          -127.470533934431,
          -104.848611803293,
          -82.2266896721543,
          -59.604767541016,
          -36.9828454098777,
          -14.3609232787394,
          8.26099885239898,
          30.8829209835372,
          53.5048431146755,
          76.1267652458139,
          98.7486873769521,
          121.370609508091,
          143.992531639229,
          166.614453770367,
          189.236375901505,
          211.858298032644,
          234.480220163782,
          257.10214229492,
          279.724064426059,
          302.345986557197,
          324.967908688335,
          347.589830819474,
          370.211752950612,
          392.83367508175,
          415.455597212889
        ]
      ],
      [
        "ploty",
        [
          1.35756944037343e-06,
          0.000107003755371198,
          5.00514143183474e-06,
          1.54091385194576e-10,
          4.4833250505527e-18,
          1.90922068458281e-18,
          7.87614893671817e-19,
          7.9265196741747e-19,
          6.44527595133358e-19,
          2.12380417212541e-19,
          0,
          0,
          3.93023287525995e-19,
          7.43781566362928e-19,
          0,
          0,
          4.53290579679231e-19,
          6.35488299456403e-20,
          3.86950712532338e-19,
          8.18778609246896e-16,
          5.20799348392696e-09,
          2.30450743208492e-05,
          7.00950633514906e-05,
          1.47974621455505e-07,
          1.91944352249862e-05,
          7.82578487261569e-05,
          0.000171467058105344,
          0.000232604126813589,
          0.000476585985412104,
          0.00114019682845939,
          0.00720392448588963,
          0.0172948478410996,
          0.00553706971876529,
          0.0032293014057966,
          0.00208689709860686,
          0.0016460121693463,
          0.0010876542806246,
          0.000622355207703449,
          0.000792546970391308,
          0.000268996345003431,
          1.19216684347055e-05,
          0.000147050526432818,
          0.000448617522882951,
          0.000352891500421597,
          0.000261264447406626,
          0.000120934198905552,
          9.29623958995035e-05,
          5.42070606886305e-06,
          0.00010700375663382,
          1.35756944037255e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -668.33496,
          -646.720532857143,
          -625.106105714286,
          -603.491678571429,
          -581.877251428571,
          -560.262824285714,
          -538.648397142857,
          -517.03397,
          -495.419542857143,
          -473.805115714286,
          -452.190688571429,
          -430.576261428571,
          -408.961834285714,
          -387.347407142857,
          -365.73298,
          -344.118552857143,
          -322.504125714286,
          -300.889698571429,
          -279.275271428571,
          -257.660844285714,
          -236.046417142857,
          -214.43199,
          -192.817562857143,
          -171.203135714286,
          -149.588708571429,
          -127.974281428571,
          -106.359854285714,
          -84.7454271428572,
          -63.1310000000001,
          -41.5165728571429,
          -19.9021457142858,
          1.71228142857137,
          23.3267085714285,
          44.9411357142857,
          66.5555628571428,
          88.16999,
          109.784417142857,
          131.398844285714,
          153.013271428571,
          174.627698571428,
          196.242125714286,
          217.856552857143,
          239.47098,
          261.085407142857,
          282.699834285714,
          304.314261428571,
          325.928688571429,
          347.543115714286,
          369.157542857143,
          390.77197
        ]
      ],
      [
        "cdfploty",
        [
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00229357798165138,
          0.00458715596330275,
          0.00458715596330275,
          0.00458715596330275,
          0.00688073394495413,
          0.00688073394495413,
          0.0114678899082569,
          0.018348623853211,
          0.0321100917431193,
          0.0711009174311927,
          0.385321100917431,
          0.649082568807339,
          0.756880733944954,
          0.825688073394495,
          0.86697247706422,
          0.903669724770642,
          0.926605504587156,
          0.940366972477064,
          0.956422018348624,
          0.965596330275229,
          0.965596330275229,
          0.967889908256881,
          0.974770642201835,
          0.986238532110092,
          0.990825688073395,
          0.995412844036697,
          0.997706422018349,
          0.997706422018349,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "D1unit"
      ],
      [
        "invalid",
        88
      ],
      [
        "valid",
        436
      ],
      [
        "sd",
        "75.2687860286231"
      ],
      [
        "uniques",
        436
      ],
      [
        "herfindahl",
        0.00229357798165138
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "1.282"
      ],
      [
        "mid",
        "1.282"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "D1unit"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.foreign.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.foreign.mean",
    [
      "0.288167938931298",
      0.2881679389312977
    ]
  ],
  [
    "change",
    "variables.foreign.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.foreign.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.foreign.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.foreign",
    [
      [
        "variableName",
        "foreign"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        373
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        151
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4533424648989314
      ],
      [
        "herfindahlIndex",
        0.006622516556291414
      ],
      [
        "plotValues",
        {
          "0.0": 373,
          "1.0": 151
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7118320610687023,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.foreign",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 373,
          "1": 151
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.711832061068702,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "foreign"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "0.453342464898931"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.589745644193229
      ],
      [
        "freqmode",
        373
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "151"
      ],
      [
        "freqmid",
        "262"
      ],
      [
        "varnamesTypes",
        "foreign"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly.mean",
    [
      "0.606870229007634",
      0.6068702290076335
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.L1recall_yearly",
    [
      [
        "variableName",
        "L1recall_yearly"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        341
      ],
      [
        "fewestValues",
        [
          6.0,
          7.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0773305185618776
      ],
      [
        "herfindahlIndex",
        0.00791107946679326
      ],
      [
        "plotValues",
        {
          "0.0": 341,
          "1.0": 111,
          "2.0": 37,
          "3.0": 18,
          "4.0": 9,
          "5.0": 6,
          "7.0": 1,
          "6.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6507633587786259,
          0.8625954198473282,
          0.933206106870229,
          0.9675572519083969,
          0.9847328244274809,
          0.9961832061068703,
          0.9980916030534351,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.L1recall_yearly",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 341,
          "1": 111,
          "2": 37,
          "3": 18,
          "4": 9,
          "5": 6,
          "6": 1,
          "7": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.650763358778626,
          0.862595419847328,
          0.933206106870229,
          0.967557251908397,
          0.984732824427481,
          0.99618320610687,
          0.998091603053435,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "L1recall_yearly"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "1.07733051856188"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.474965037002506
      ],
      [
        "freqmode",
        341
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "13.5"
      ],
      [
        "varnamesTypes",
        "L1recall_yearly"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly_f.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly_f.mean",
    [
      "0.33969465648855",
      0.33969465648854963
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly_f.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly_f.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.L1recall_yearly_f.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.L1recall_yearly_f",
    [
      [
        "variableName",
        "L1recall_yearly_f"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        433
      ],
      [
        "fewestValues",
        [
          7.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9146506204269976
      ],
      [
        "herfindahlIndex",
        0.015717712410049232
      ],
      [
        "plotValues",
        {
          "0.0": 433,
          "1.0": 47,
          "2.0": 21,
          "3.0": 10,
          "4.0": 8,
          "5.0": 4,
          "7.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.1666666666666667,
          2.3333333333333335,
          3.5,
          4.666666666666667,
          5.833333333333334,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8263358778625954,
          0.916030534351145,
          0.9561068702290076,
          0.9751908396946565,
          0.9904580152671756,
          0.9980916030534351,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.L1recall_yearly_f",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 433,
          "1": 47,
          "2": 21,
          "3": 10,
          "4": 8,
          "5": 4,
          "7": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1.16666666666667,
          2.33333333333333,
          3.5,
          4.66666666666667,
          5.83333333333333,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.826335877862595,
          0.916030534351145,
          0.956106870229008,
          0.975190839694656,
          0.990458015267176,
          0.998091603053435,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "L1recall_yearly_f"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "0.914650620426998"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.693141425324865
      ],
      [
        "freqmode",
        433
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "L1recall_yearly_f"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.L1central_report.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.L1central_report.mean",
    [
      "0.446564885496183",
      0.44656488549618323
    ]
  ],
  [
    "change",
    "variables.L1central_report.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.L1central_report.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.L1central_report.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.L1central_report",
    [
      [
        "variableName",
        "L1central_report"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        388
      ],
      [
        "fewestValues",
        [
          6.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9208689644577649
      ],
      [
        "herfindahlIndex",
        0.010008035649061288
      ],
      [
        "plotValues",
        {
          "0.0": 388,
          "1.0": 78,
          "2.0": 32,
          "3.0": 16,
          "4.0": 7,
          "5.0": 2,
          "6.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7404580152671756,
          0.8893129770992366,
          0.950381679389313,
          0.9809160305343512,
          0.9942748091603053,
          0.9980916030534351,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.L1central_report",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 388,
          "1": 78,
          "2": 32,
          "3": 16,
          "4": 7,
          "5": 2,
          "6": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.740458015267176,
          0.889312977099237,
          0.950381679389313,
          0.980916030534351,
          0.994274809160305,
          0.998091603053435,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "L1central_report"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "0.920868964457765"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.575294271895577
      ],
      [
        "freqmode",
        388
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "16"
      ],
      [
        "varnamesTypes",
        "L1central_report"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.time.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.time.mean",
    [
      "3.75954198473282",
      3.7595419847328246
    ]
  ],
  [
    "change",
    "variables.time.mode",
    [
      "6",
      [
        6.0
      ]
    ]
  ],
  [
    "change",
    "variables.time.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.time.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.time",
    [
      [
        "variableName",
        "time"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        75
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.233801812050211
      ],
      [
        "herfindahlIndex",
        0.0025808446494369843
      ],
      [
        "plotValues",
        {
          "6.0": 75,
          "7.0": 72,
          "5.0": 72,
          "4.0": 68,
          "3.0": 65,
          "2.0": 63,
          "1.0": 63,
          "0.0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08778625954198473,
          0.20801526717557253,
          0.3282442748091603,
          0.45229007633587787,
          0.5820610687022901,
          0.7194656488549618,
          0.8625954198473282,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.time",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 46,
          "1": 63,
          "2": 63,
          "3": 65,
          "4": 68,
          "5": 72,
          "6": 75,
          "7": 72
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.0877862595419847,
          0.208015267175573,
          0.32824427480916,
          0.452290076335878,
          0.58206106870229,
          0.719465648854962,
          0.862595419847328,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "time"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "2.23380181205021"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.127090495891848
      ],
      [
        "freqmode",
        75
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "66.5"
      ],
      [
        "varnamesTypes",
        "time"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.time_sq.median",
    [
      "16",
      16.0
    ]
  ],
  [
    "change",
    "variables.time_sq.mean",
    [
      "19.1145038167939",
      19.114503816793892
    ]
  ],
  [
    "change",
    "variables.time_sq.mode",
    [
      "36",
      [
        36.0
      ]
    ]
  ],
  [
    "change",
    "variables.time_sq.max",
    [
      "49",
      49.0
    ]
  ],
  [
    "change",
    "variables.time_sq.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.time_sq",
    [
      [
        "variableName",
        "time_sq"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        75
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        16.785973030346238
      ],
      [
        "herfindahlIndex",
        0.0033773438536680253
      ],
      [
        "plotValues",
        {
          "36.0": 75,
          "49.0": 72,
          "25.0": 72,
          "16.0": 68,
          "9.0": 65,
          "4.0": 63,
          "1.0": 63,
          "0.0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          7.0,
          14.0,
          21.0,
          28.0,
          35.0,
          42.0,
          49.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08778625954198473,
          0.3282442748091603,
          0.45229007633587787,
          0.5820610687022901,
          0.7194656488549618,
          0.7194656488549618,
          0.8625954198473282,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.time_sq",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 46,
          "1": 63,
          "4": 63,
          "9": 65,
          "16": 68,
          "25": 72,
          "36": 75,
          "49": 72
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          7,
          14,
          21,
          28,
          35,
          42,
          49
        ]
      ],
      [
        "cdfploty",
        [
          0.0877862595419847,
          0.32824427480916,
          0.452290076335878,
          0.58206106870229,
          0.719465648854962,
          0.719465648854962,
          0.862595419847328,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "time_sq"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "16.7859730303462"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.127090495891848
      ],
      [
        "freqmode",
        75
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "66.5"
      ],
      [
        "varnamesTypes",
        "time_sq"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.time_cube.median",
    [
      "64",
      64.0
    ]
  ],
  [
    "change",
    "variables.time_cube.mean",
    [
      "107.958015267176",
      107.95801526717557
    ]
  ],
  [
    "change",
    "variables.time_cube.mode",
    [
      "216",
      [
        216.0
      ]
    ]
  ],
  [
    "change",
    "variables.time_cube.max",
    [
      "343",
      343.0
    ]
  ],
  [
    "change",
    "variables.time_cube.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.time_cube",
    [
      [
        "variableName",
        "time_cube"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        75
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        118.28725993518874
      ],
      [
        "herfindahlIndex",
        0.004195076322473265
      ],
      [
        "plotValues",
        {
          "216.0": 75,
          "343.0": 72,
          "125.0": 72,
          "64.0": 68,
          "27.0": 65,
          "8.0": 63,
          "1.0": 63,
          "0.0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          49.0,
          98.0,
          147.0,
          196.0,
          245.0,
          294.0,
          343.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08778625954198473,
          0.45229007633587787,
          0.5820610687022901,
          0.7194656488549618,
          0.7194656488549618,
          0.8625954198473282,
          0.8625954198473282,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.time_cube",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 46,
          "1": 63,
          "8": 63,
          "27": 65,
          "64": 68,
          "125": 72,
          "216": 75,
          "343": 72
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          49,
          98,
          147,
          196,
          245,
          294,
          343
        ]
      ],
      [
        "cdfploty",
        [
          0.0877862595419847,
          0.452290076335878,
          0.58206106870229,
          0.719465648854962,
          0.719465648854962,
          0.862595419847328,
          0.862595419847328,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "time_cube"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "118.287259935189"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.127090495891848
      ],
      [
        "freqmode",
        75
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "66.5"
      ],
      [
        "varnamesTypes",
        "time_cube"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.company_id.median",
    [
      "44.5",
      44.5
    ]
  ],
  [
    "change",
    "variables.company_id.mean",
    [
      "43.8740458015267",
      43.87404580152672
    ]
  ],
  [
    "change",
    "variables.company_id.mode",
    [
      "3",
      [
        57.0,
        3.0,
        59.0,
        56.0,
        12.0
      ]
    ]
  ],
  [
    "change",
    "variables.company_id.max",
    [
