[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t0.0\t1.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t0.6970651149749756\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t1.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2754664421081543\t0.3520413339138031\t0.37694087624549866\t0.3570447266101837\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t1.0\t0.0\t49\t3.891820192337036\t0.0\t1.0\t-0.28510192036628723\t0.23769062757492065\t0.28534719347953796\t0.18981017172336578\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t1.0\t0.0\t55\t4.007333278656006\t0.0\t0.0\t-0.14338113367557526\t0.5807427167892456\t0.5601282119750977\t0.5959513187408447\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t1.0\t0.0\t61\t4.110873699188232\t0.0\t0.0\t-0.28092411160469055\t0.30121898651123047\t0.28534719347953796\t0.3092634677886963\t1.0\t0.5": 1,
              "0.0\t-6.907755374908447\t0.0\t1.0\t1.0\t37\t3.610917806625366\t0.0\t1.0\t-0.28236252069473267\t0.17416247725486755\t0.19375351071357727\t0.16591942310333252\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.21815451979637146\t0.46639204025268555\t0.4990657866001129\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2826637029647827\t-0.11806684732437134\t-0.14208997786045074\t-0.12076841294765472\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2848675847053528\t0.07251758873462677\t-0.019965074956417084\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.20537418127059937\t0.5426259636878967\t0.4990657866001129\t0.5959513187408447\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.21599991619586945\t0.5045090317726135\t0.46853455901145935\t0.5481700301170349\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2709677517414093\t0.6823878884315491\t0.743315577507019\t0.5959513187408447\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.27498921751976013\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28289487957954407\t0.21227945387363434\t0.1632222831249237\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.26916202902793884\t0.4409808814525604\t0.4074721038341522\t0.476498007774353\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t0.6953136920928955\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t0.0\t-0.25122883915901184\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.23213820159435272\t0.7459160089492798\t0.8043780326843262\t0.7392953038215637\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.242454394698143\t0.6315653324127197\t0.5906594395637512\t0.7154045701026917\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2610146999359131\t0.7459160089492798\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.27045562863349915\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.27498921751976013\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.28492650389671326\t0.17416247725486755\t0.10215983539819717\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t-0.19172966480255127\t0.872972309589386\t0.9265029430389404\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t-0.2511456310749054\t0.3901582956314087\t0.4074721038341522\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t-0.2730622887611389\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.13683050870895386\t0.5807427167892456\t0.4380033314228058\t0.7154045701026917\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2448759824037552\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2662643790245056\t0.40286388993263245\t0.37694087624549866\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2809525430202484\t0.3520413339138031\t0.46853455901145935\t0.2614821791648865\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t0.1544286012649536\t0.834855318069458\t0.8654404878616333\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t0.0\t-0.22997814416885376\t0.8094441294670105\t0.8043780326843262\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.22996260225772858\t0.4536864459514618\t0.5601282119750977\t0.3809354603290558\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.26338812708854675\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.26994672417640686\t0.872972309589386\t0.9265029430389404\t0.8109670877456665\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.27498921751976013\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.27806201577186584\t0.23769062757492065\t0.07162860780954361\t0.3809354603290558\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2799014151096344\t0.326630175113678\t0.4074721038341522\t0.28537270426750183\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.28712421655654907\t0.21227945387363434\t0.37694087624549866\t0.07035689055919647\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t0.7235872745513916\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t-0.27498212456703186\t0.6188597083091736\t0.6211906671524048\t0.5720605254173279\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t-0.2792082130908966\t0.27580758929252625\t0.2548159658908844\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.25160709023475647\t0.5045090317726135\t0.5906594395637512\t0.45260727405548096\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2598283290863037\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.26492372155189514\t0.5934483408927917\t0.5906594395637512\t0.6437325477600098\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.26502490043640137\t0.4536864459514618\t0.4074721038341522\t0.5242792963981628\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.27245378494262695\t0.3774527311325073\t0.28534719347953796\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2857653796672821\t0.30121898651123047\t0.46853455901145935\t0.18981017172336578\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.2586371600627899\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.2682884931564331\t0.30121898651123047\t0.3464096486568451\t0.28537270426750183\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.09282045066356659\t0.8983834385871887\t0.8654404878616333\t0.9782018661499023\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.11234895139932632\t0.834855318069458\t0.8043780326843262\t0.9065299034118652\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.24718257784843445\t0.40286388993263245\t0.37694087624549866\t0.45260727405548096\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2506137192249298\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.25117719173431396\t0.911089301109314\t1.0486278533935547\t0.7870765924453735\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.26840996742248535\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2710060775279999\t0.17416247725486755\t0.01056615263223648\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2813244163990021\t0.3520413339138031\t0.5601282119750977\t0.18981017172336578\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.28402677178382874\t0.07251758873462677\t0.041097380220890045\t0.09424740821123123\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2511393129825592\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.25950321555137634\t0.326630175113678\t0.28534719347953796\t0.3570447266101837\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2637545168399811\t0.5680371522903442\t0.5295969843864441\t0.6198420524597168\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2683892250061035\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2701997458934784\t0.720504641532898\t0.743315577507019\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t0.19620682299137115\t1.1397905349731445\t1.2012840509414673\t1.0976550579071045\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.24555671215057373\t0.4536864459514618\t0.4990657866001129\t0.45260727405548096\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.25318706035614014\t0.14875131845474243\t0.07162860780954361\t0.21370069682598114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2703310549259186\t0.2249850332736969\t0.3464096486568451\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2749694287776947\t0.6315653324127197\t0.6211906671524048\t0.5959513187408447\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.28726837038993835\t0.30121898651123047\t0.3464096486568451\t0.2375914454460144\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t0.718930721282959\t0.8094441294670105\t0.743315577507019\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.13312190771102905\t0.49180343747138977\t0.4380033314228058\t0.5481700301170349\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.21881403028964996\t0.7459160089492798\t0.8043780326843262\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.2830657660961151\t-0.016421955078840256\t-0.05049630254507065\t-0.0013151258463039994\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.28363901376724243\t-0.029127538204193115\t-0.019965074956417084\t-0.04909639433026314\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t0.7135080695152283\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.24182389676570892\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.26812124252319336\t0.326630175113678\t0.4990657866001129\t0.21370069682598114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2683134973049164\t0.326630175113678\t0.2548159658908844\t0.40482598543167114\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.27059775590896606\t0.326630175113678\t0.2548159658908844\t0.40482598543167114\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2746405601501465\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.27788329124450684\t0.27580758929252625\t0.2548159658908844\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2785756289958954\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t0.1846623569726944\t0.8475611209869385\t0.8654404878616333\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t0.7329009175300598\t0.8602667450904846\t0.7127843499183655\t0.9543111324310303\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.2742355167865753\t0.49180343747138977\t0.5295969843864441\t0.5003887414932251\t1.0\t0.2857142984867096": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.25179189443588257\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.26115304231643677\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.26834094524383545\t0.3139245808124542\t0.4074721038341522\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.28049689531326294\t0.2503964304924011\t0.37694087624549866\t0.16591942310333252\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.28492650389671326\t0.17416247725486755\t0.10215983539819717\t0.2375914454460144\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2857653796672821\t0.30121898651123047\t0.46853455901145935\t0.18981017172336578\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.28598925471305847\t0.2631020247936249\t0.3464096486568451\t0.18981017172336578\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t-0.2543800473213196\t0.5172145962715149\t0.5295969843864441\t0.5242792963981628\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t0.7196323275566101\t0.7967385649681091\t0.7127843499183655\t0.8348578810691833\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.24325546622276306\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2510521411895752\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t1.0\t0.875": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.27552691102027893\t0.27580758929252625\t0.13269105553627014\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2775362730026245\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2861986756324768\t0.28851318359375\t0.46853455901145935\t0.16591942310333252\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.28731900453567505\t-3.3580029010772705\t-3.3173375129699707\t-3.3698978424072266\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2503429353237152\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2512437701225281\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.25127214193344116\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.25731921195983887\t0.5299201607704163\t0.4380033314228058\t0.6198420524597168\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.28180578351020813\t0.021695023402571678\t0.041097380220890045\t-0.0013151258463039994\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2871429920196533\t-0.41029641032218933\t-0.5084646940231323\t-0.3118937015533447\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t0.705954909324646\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t0.7499691247940063\t1.0381455421447754\t1.018096685409546\t1.04987370967865\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.24545681476593018\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2506137192249298\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2675440013408661\t0.28851318359375\t0.07162860780954361\t0.476498007774353\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.27505040168762207\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.28449746966362\t0.18686829507350922\t0.4074721038341522\t0.0225756224244833\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.28492650389671326\t0.17416247725486755\t0.10215983539819717\t0.2375914454460144\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2873159945011139\t-0.49923595786094666\t-0.5389959216117859\t-0.4552375078201294\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2859856188297272\t-0.18159499764442444\t-0.2642149031162262\t-0.144659161567688\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.24087002873420715\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2769679129123688\t0.42827528715133667\t0.3464096486568451\t0.5242792963981628\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.1258634626865387\t0.5934483408927917\t0.5295969843864441\t0.6676232814788818\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2457398772239685\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.25624555349349976\t0.7077990174293518\t0.743315577507019\t0.6437325477600098\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.26152050495147705\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2621994614601135\t0.33933573961257935\t0.13269105553627014\t0.5242792963981628\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.26227250695228577\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.26609477400779724\t0.4155694842338562\t0.31587842106819153\t0.5242792963981628\t1.0\t0.2857142984867096": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t0.1822071224451065\t1.1779074668884277\t1.2012840509414673\t1.1693270206451416\t1.0\t1.0": 1,
