          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52612.1060719,
          "mean": 52836.59139081,
          "max": 101051.554772,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 23500.938177144155,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "870",
        {
          "variableName": "870",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 56614.872701600005,
          "mean": 57348.77907535969,
          "max": 110701.005418,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26812.72786740298,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2019",
        {
          "variableName": "2019",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 66586.075162,
          "mean": 65304.787234116666,
          "max": 116271.89852799999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29761.2988748004,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "845",
        {
          "variableName": "845",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 77342.73520660002,
          "mean": 74508.28630027363,
          "max": 135874.89684200002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32170.05311716166,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2034",
        {
          "variableName": "2034",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 50809.1296223,
          "mean": 51472.753349096514,
          "max": 91343.25417860001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21473.4105913318,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "879",
        {
          "variableName": "879",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 48124.4123306,
          "mean": 50710.76042075038,
          "max": 93546.16574239999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21722.076630761578,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2334",
        {
          "variableName": "2334",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 73506.5005157,
          "mean": 71935.42717423195,
          "max": 125713.81168599999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31954.202959999275,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "869",
        {
          "variableName": "869",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 66050.40055759999,
          "mean": 64373.72430673953,
          "max": 122484.393176,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30437.86323543783,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2026",
        {
          "variableName": "2026",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 57481.782314699994,
          "mean": 58194.45799185038,
          "max": 104500.085921,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25949.207061799993,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2008",
        {
          "variableName": "2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 72312.94875610001,
          "mean": 72055.07799565869,
          "max": 125630.086441,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31895.993793275495,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2367",
        {
          "variableName": "2367",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 50466.46408,
          "mean": 50342.45783677473,
          "max": 90696.03731269999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21316.221427898934,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "878",
        {
          "variableName": "878",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52925.9874674,
          "mean": 54542.84452385163,
          "max": 104735.712902,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25644.423699501396,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "876",
        {
          "variableName": "876",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 57272.9573196,
          "mean": 58102.889836668524,
          "max": 112868.095914,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28092.266400731558,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2035",
        {
          "variableName": "2035",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 51057.7645053,
          "mean": 51415.46277558302,
          "max": 93695.6195892,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22068.849637658957,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2015",
        {
          "variableName": "2015",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 50622.210986900005,
          "mean": 50844.84347691078,
          "max": 92963.9787015,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21936.03813748303,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1998",
        {
          "variableName": "1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 82897.6555796,
          "mean": 81677.89641661628,
          "max": 138085.63151600002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33741.011933350404,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2036",
        {
          "variableName": "2036",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 54978.445079699995,
          "mean": 55478.595473919384,
          "max": 100994.967386,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24430.95451924803,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2366",
        {
          "variableName": "2366",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52544.322514499996,
          "mean": 52268.276086567435,
          "max": 95759.9129375,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22803.640718666476,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "875",
        {
          "variableName": "875",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 65032.58805669999,
          "mean": 63334.131230671774,
          "max": 121840.72243699999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30825.820387200314,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2011",
        {
          "variableName": "2011",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 66856.7830414,
          "mean": 66191.87087453411,
          "max": 116257.81442000001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29583.667774762507,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "867",
        {
          "variableName": "867",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 73791.72191380001,
          "mean": 70290.62532132061,
          "max": 131325.30075999998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32607.80361110368,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "880",
        {
          "variableName": "880",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 54661.82919380001,
          "mean": 55795.50222849822,
          "max": 106884.074446,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26880.29388282874,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "881",
        {
          "variableName": "881",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52928.5722049,
          "mean": 54157.246254947284,
          "max": 103529.210801,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25347.48073071136,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "895",
        {
          "variableName": "895",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 63126.223634300004,
          "mean": 62908.16806578775,
          "max": 120771.76537899999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31197.97488240266,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2038",
        {
          "variableName": "2038",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 55114.993699800005,
          "mean": 55038.475857629055,
          "max": 103104.75207,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25183.544298504727,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2027",
        {
          "variableName": "2027",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 63813.341085500004,
          "mean": 62787.20724262635,
          "max": 114002.552544,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28241.528207593354,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2037",
        {
          "variableName": "2037",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 59426.47324269999,
          "mean": 57759.0281223465,
          "max": 105425.824673,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26284.108904847944,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "894",
        {
          "variableName": "894",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 69737.5892268,
          "mean": 67871.95303611743,
          "max": 128574.41156800001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32880.827487863266,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "884",
        {
          "variableName": "884",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 62198.3703033,
          "mean": 61155.32893793024,
          "max": 117044.834604,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30457.770765682264,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1905",
        {
          "variableName": "1905",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 53563.6826316,
          "mean": 56422.208153977524,
          "max": 107210.629246,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26825.804769381746,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "892",
        {
          "variableName": "892",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 73412.15014099999,
          "mean": 71560.21584597675,
          "max": 133513.908201,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33751.16134229152,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2012",
        {
          "variableName": "2012",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 76007.89019939999,
          "mean": 74521.81353517364,
          "max": 128063.190859,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31751.29105418967,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2021",
        {
          "variableName": "2021",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 56531.7662476,
          "mean": 57402.889430823256,
          "max": 108049.823958,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27078.27987272782,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "883",
        {
          "variableName": "883",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 59422.1504966,
          "mean": 60361.499023937286,
          "max": 115777.23790699999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29856.0586181021,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "891",
        {
          "variableName": "891",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 76411.83299750001,
          "mean": 75236.21205731596,
          "max": 138085.63151600002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34206.36329718877,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2009",
        {
          "variableName": "2009",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 83595.6174976,
          "mean": 81754.84270595427,
          "max": 135874.89684200002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33033.61481066568,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "893",
        {
          "variableName": "893",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 71081.19734,
          "mean": 70601.9749565831,
          "max": 131913.407195,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33874.3827066232,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "882",
        {
          "variableName": "882",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 61181.1271538,
          "mean": 59530.81880729311,
          "max": 114242.299677,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29060.40889037311,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2042",
        {
          "variableName": "2042",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 60421.262257200004,
          "mean": 59497.21966175101,
          "max": 111843.832773,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27970.465771965988,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2039",
        {
          "variableName": "2039",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 66164.59106569999,
          "mean": 65214.311890759614,
          "max": 118081.063958,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29500.489177588333,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2043",
        {
          "variableName": "2043",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 62078.512504499995,
          "mean": 61951.923105055816,
          "max": 114293.597549,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28720.51379970755,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2028",
        {
          "variableName": "2028",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 74312.71135780001,
          "mean": 72781.00790719033,
          "max": 127805.359773,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31353.093241437324,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "897",
        {
          "variableName": "897",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 72454.0190873,
          "mean": 69325.53104894541,
          "max": 129007.19854200001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33697.81381871053,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "896",
        {
          "variableName": "896",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 73979.22716639999,
          "mean": 72151.20568906744,
          "max": 133353.165652,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34295.09828553621,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "889",
        {
          "variableName": "889",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 71257.9685895,
          "mean": 67720.98249234054,
          "max": 127028.709554,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33196.01944065563,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2336",
        {
          "variableName": "2336",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 75212.1807648,
          "mean": 74122.33280336938,
          "max": 129859.264651,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31637.431116303324,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2372",
        {
          "variableName": "2372",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 69149.8108969,
          "mean": 66796.84419743302,
          "max": 125397.915338,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32799.81388577289,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "885",
        {
          "variableName": "885",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 68951.8263629,
