          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "80",
        {
          "variableName": "80",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "81",
        {
          "variableName": "81",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "82",
        {
          "variableName": "82",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "plotValues": {
            "0": 242,
            "2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "83",
        {
          "variableName": "83",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "84",
        {
          "variableName": "84",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "85",
        {
          "variableName": "85",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "86",
        {
          "variableName": "86",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "87",
        {
          "variableName": "87",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "plotValues": {
            "0": 242,
            "2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "88",
        {
          "variableName": "88",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "89",
        {
          "variableName": "89",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "90",
        {
          "variableName": "90",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "91",
        {
          "variableName": "91",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "92",
        {
          "variableName": "92",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "93",
        {
          "variableName": "93",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "94",
        {
          "variableName": "94",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95",
        {
          "variableName": "95",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "96",
        {
          "variableName": "96",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.024691358024691357,
          "max": 6,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.3849001794597502,
          "plotValues": {
            "0": 242,
            "6": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "97",
        {
          "variableName": "97",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "plotValues": {
            "0": 242,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "98",
        {
          "variableName": "98",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "99",
        {
          "variableName": "99",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "100",
        {
          "variableName": "100",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "101",
        {
          "variableName": "101",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "102",
        {
          "variableName": "102",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "103",
        {
          "variableName": "103",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "104",
        {
          "variableName": "104",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "105",
        {
          "variableName": "105",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "106",
        {
          "variableName": "106",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "107",
        {
          "variableName": "107",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "108",
        {
          "variableName": "108",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "109",
        {
          "variableName": "109",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "110",
        {
          "variableName": "110",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "111",
        {
          "variableName": "111",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "112",
        {
          "variableName": "112",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "113",
        {
          "variableName": "113",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "114",
        {
          "variableName": "114",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "115",
        {
          "variableName": "115",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "116",
        {
          "variableName": "116",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "117",
        {
          "variableName": "117",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "118",
        {
          "variableName": "118",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "119",
        {
          "variableName": "119",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "120",
        {
          "variableName": "120",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "121",
        {
          "variableName": "121",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "122",
        {
          "variableName": "122",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "123",
        {
          "variableName": "123",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "124",
        {
          "variableName": "124",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "125",
        {
          "variableName": "125",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "126",
        {
          "variableName": "126",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "127",
        {
          "variableName": "127",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 0.0,
          "plotValues": {
            "0": 243
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
