              "182291199;9;53": 1,
              "182314428;8;31": 1,
              "182408896;7;81": 1,
              "182408896;7;99": 1,
              "182410733;8;10": 1,
              "182410733;8;11": 1,
              "182410733;8;18": 1,
              "182410917;0": 1,
              "182452642;0": 1,
              "182526493;6;64": 1,
              "182526493;6;70": 1,
              "182526493;6;71": 1,
              "182570377;8;3": 1,
              "182655765;0": 1,
              "182677936;8;47": 1,
              "18268293;9;15": 1,
              "18268293;9;19": 1,
              "18268293;9;48": 1,
              "18268293;9;50": 1,
              "182696033;9;25": 1,
              "182696033;9;57": 1,
              "182696033;9;67": 1,
              "182696033;9;78": 1,
              "182696033;9;91": 1,
              "182706898;8;58": 1,
              "182731565;8;9": 1,
              "182855593;8;32": 1,
              "182955239;8;31": 1,
              "182992576;0": 1,
              "183082099;8;65": 1,
              "183125217;0": 1,
              "183136452;7;18": 1,
              "18314386;7;20": 1,
              "18318451;0": 1,
              "18318981;7;11": 1,
              "18318981;7;27": 1,
              "183367308;0": 1,
              "18346834;7;22": 1,
              "18346834;7;24": 1,
              "18346834;7;34": 1,
              "18346834;7;40": 1,
              "18346834;7;42": 1,
              "18346834;7;43": 1,
              "18346834;7;50;39": 1,
              "18346834;7;51": 1,
              "18346834;7;57": 1,
              "18346834;7;61": 1,
              "18346834;7;62": 1,
              "18346834;7;63": 1,
              "18346834;7;67": 1,
              "183506706;9;20": 1,
              "183506706;9;46": 1,
              "183506706;9;47": 1,
              "183506706;9;56": 1,
              "183521291;0": 1,
              "18357488;82": 1,
              "18357488;96": 1,
              "183611034;8;11": 1,
              "183611034;8;22": 1,
              "183673849;8;32": 1,
              "183722354;6;4": 1,
              "183887189;6;1": 1,
              "183887308;9;18": 1,
              "183887308;9;21": 1,
              "183887308;9;29": 1,
              "183887308;9;5": 2,
              "183887308;9;8": 1,
              "183927035;9;14": 1,
              "183927035;9;19": 1,
              "184053179;9;23": 1,
              "184053179;9;58": 1,
              "184053179;9;62": 1,
              "184053179;9;73": 1,
              "184053179;9;92": 1,
              "184088834;8;22": 1,
              "184088834;8;23": 1,
              "184088834;8;38": 1,
              "184088834;8;42": 1,
              "184088834;8;44": 1,
              "184088834;8;48": 2,
              "184088834;8;57": 1,
              "184088834;8;62": 2,
              "184088834;8;63": 1,
              "184088834;8;64": 1,
              "184088834;8;67": 1,
              "18420791;7;18": 1,
              "184226829;9;37": 1,
              "184226829;9;50": 1,
              "184226829;9;54": 1,
              "184364093;8;32": 1,
              "184414393;9;78": 1,
              "184438466;0": 1,
              "18446602;16": 1,
              "18446602;18": 1,
              "18446602;58": 5,
              "184485966;9;46": 1,
              "184485966;9;80": 1,
              "184552059;9;13": 1,
              "184552059;9;20": 1,
              "184552059;9;27": 1,
              "184552059;9;37": 1,
              "184552059;9;49": 1,
              "184552059;9;79": 1,
              "184615247;7;67": 1,
              "184720037;9;44": 1,
              "184720037;9;56": 1,
              "18483412;39": 1,
              "184855695;7;8": 1,
              "184923962;7;16": 1,
              "184923962;7;6": 1,
              "184923962;7;7": 1,
              "185210345;7;5": 1,
              "185233707;7;14": 1,
              "185235013;8;36": 1,
              "185261197;8;33": 1,
              "185297609;8;41": 1,
              "185380562;8;35": 1,
              "185380562;8;43": 1,
              "18555524;6;25;17": 1,
              "185574684;8;35": 1,
              "185603515;6;5": 1,
              "185618088;8;33": 1,
              "185665312;0": 1,
              "185683976;0": 1,
              "185722847;9;4": 1,
              "185835369;8;9": 1,
              "185836475;7;31": 1,
              "185886233;9;16": 1,
              "185886233;9;47": 1,
              "185886233;9;49": 1,
              "185886233;9;59": 1,
              "185886233;9;8": 1,
              "185929779;7;1": 1,
              "185932866;10;85": 1,
              "185956175;8;39": 1,
              "185983677;9;66": 1,
              "185983677;9;96": 1,
              "186196452;0": 1,
              "186197849;0": 1,
              "186467166;8;40": 1,
              "186577357;0": 1,
              "18660287;19": 1,
              "18660287;20": 1,
              "18660287;21": 1,
              "186662848;8;53": 1,
              "18676751;7;26": 1,
              "186830739;8;28": 1,
              "187091476;6;100;93": 1,
              "187091476;6;75": 1,
              "187091476;6;76": 1,
              "187091476;6;77": 1,
              "187091476;6;85": 1,
              "187091476;6;86": 2,
              "187091476;6;87": 1,
              "187091476;6;88": 1,
              "187091476;6;91": 2,
              "187091476;6;92": 2,
              "187091476;6;93": 2,
              "187091476;6;94": 1,
              "187091476;6;95": 1,
              "187091476;6;96": 2,
              "187091476;6;97": 1,
              "187091476;6;98": 2,
              "187091476;6;99": 1,
              "187108142;0": 1,
              "187142682;0": 1,
              "187156331;6;8": 1,
              "187162792;8;3": 1,
              "187180248;8;13": 1,
              "187180248;8;33": 1,
              "187180248;8;38": 1,
              "187180248;8;45": 1,
              "187180248;8;57": 1,
              "187180248;8;64": 1,
              "187180248;8;68": 1,
              "18721417;8;5": 1,
              "187237147;7;11": 1,
              "187292975;0": 2,
              "187410366;7;2": 1,
              "187438204;0": 1,
              "187449183;0": 1,
              "187463287;8;12": 1,
              "187476876;7;16": 1,
              "187503563;6;2": 1,
              "187548016;8;25": 1,
              "187548016;8;46": 1,
              "187567652;9;54": 1,
              "187567652;9;9": 1,
              "187570372;6;0;0;2": 1,
              "187570372;6;1": 1,
              "187570372;6;15": 1,
              "187570372;6;6": 1,
              "187581755;0": 1,
              "187655592;8;38": 1,
              "187658011;8;40": 1,
              "187684438;7;10": 1,
              "187884319;7;33": 1,
              "187938245;8;40": 1,
              "18797194;0": 1,
              "188235339;8;31": 1,
              "188277167;7;33": 1,
              "188297103;0": 1,
              "188331561;9;46": 1,
              "188331561;9;64": 1,
              "188331561;9;65": 1,
              "188335032;0": 1,
              "1884058;-1": 1,
              "1884058;50": 1,
              "1884058;53": 1,
              "188486772;8;3": 1,
              "188550592;7;19": 1,
              "188550592;7;50": 1,
              "188550592;7;9": 1,
              "188634144;8;15": 1,
              "188634144;8;24": 1,
              "188634144;8;34": 1,
              "188634144;8;38": 1,
              "188634144;8;54": 1,
              "188634144;8;58": 1,
              "188634144;8;61": 1,
              "188634144;8;63": 1,
              "188679245;17": 1,
              "18867925;-0": 2,
              "18867925;73": 1,
              "18867925;77": 1,
              "18867925;81": 1,
              "188739543;0": 1,
              "188744571;6;11": 1,
              "188744571;6;22": 1,
              "188744571;6;49": 1,
              "18880568;7;67": 1,
              "188841305;8;39": 1,
              "188851599;0": 1,
              "189056555;8;49": 1,
              "189056555;8;58": 1,
              "189060548;9;33": 1,
              "189158897;0": 1,
              "189176494;0": 1,
              "189227113;9;3": 1,
              "189228769;0": 1,
              "189252971;6;3": 1,
              "18937623;9;29": 1,
              "189376459;7;22": 1,
              "189500539;8;8": 1,
              "189539562;0": 1,
              "18957346;52": 1,
              "189690211;0": 1,
              "189710206;8;42": 1,
              "189711511;10;80": 1,
              "189711511;10;82": 1,
              "189722568;7;65": 1,
              "18978598;8;76": 1,
              "18978598;8;98": 1,
              "18990078;7;4": 1,
              "189939256;7;15": 1,
              "189939256;7;17": 1,
              "189939256;7;21": 1,
              "189939256;7;28": 1,
              "189939256;7;41": 1,
              "190098922;0": 1,
              "190282983;5;56": 1,
              "190282983;5;6": 1,
              "190282983;5;65": 1,
              "190310204;0": 1,
              "19036116;10;43": 1,
              "19036116;10;74": 1,
              "19036116;10;75": 1,
              "19036116;10;78": 1,
              "19036116;10;84": 1,
              "19036116;10;88": 1,
              "19036116;10;89": 1,
              "19047619": 10,
              "19047619;-0": 7,
              "19047619;-1": 6,
              "19047619;0": 8,
              "19047619;1": 1,
              "19047619;100;1": 1,
              "19047619;20": 1,
              "19047619;21": 2,
              "19047619;22": 1,
              "19047619;23": 6,
              "19047619;24": 3,
              "19047619;27": 1,
              "19047619;32": 1,
              "19047619;33": 2,
              "19047619;35": 2,
              "19047619;45": 1,
              "19047619;46": 1,
              "19047619;48": 1,
              "19047619;60": 1,
              "19047619;65": 1,
              "19047619;73": 1,
              "19047619;74": 1,
              "19047619;75": 1,
              "19047619;76": 1,
              "19047619;93": 1,
              "19047619;98": 1,
              "190547893;8;29": 1,
              "190634416;8;14": 1,
              "190634416;8;29": 1,
              "190634416;8;35": 1,
              "190634416;8;42": 1,
              "190634416;8;57": 1,
              "190634416;8;63": 1,
              "190634416;8;64": 1,
              "190655297;7;65": 1,
              "190672154;0": 1,
              "190763171;7;29": 1,
              "190769028;0": 1,
              "190929757;7;12": 1,
              "191034863;6;18": 1,
              "191034863;6;43": 1,
              "191034863;6;7": 1,
              "191034863;6;8": 1,
              "191039164;0": 1,
              "191065281;7;26": 1,
              "191119357;7;36": 1,
              "191119357;7;57": 1,
              "191119357;7;8": 1,
              "191159467;0": 1,
              "191176527;6;11": 1,
              "191209659;0": 1,
              "19121879;8;34": 1,
              "191321798;9;20": 1,
              "191321798;9;41": 1,
              "191321798;9;45": 1,
              "191370386;0": 1,
              "191378002;0": 1,
              "19138756;27": 1,
              "19138756;28": 1,
              "19138756;30;51": 1,
              "191498192;7;34": 1,
              "191951914;8;22": 1,
              "191951914;8;4": 1,
              "191951914;8;48": 1,
              "191951914;8;7": 1,
              "192089383;7;32": 1,
              "192089383;7;44": 1,
              "192300587;0": 1,
              "192302802;7;68": 1,
              "192327798;9;69": 1,
              "192390537;8;26": 1,
              "192390537;8;46": 1,
              "192424097;7;22": 1,
              "192590033;8;20": 1,
              "192702739;0": 1,
              "192773581;6;36": 1,
              "193187802;5;0": 1,
              "19323671;0": 4,
              "19323671;96": 1,
              "19323671;97": 1,
              "193262087;0": 1,
              "193521258;9;87": 1,
              "193541353;8;73": 1,
              "193541353;8;81": 1,
              "193541353;8;97": 1,
              "193596356;7;60": 1,
              "193766984;7;84": 1,
              "193766984;7;99": 1,
              "193830726;6;15": 1,
              "193892125;0": 1,
              "193961706;7;52": 1,
              "194042057;6;13": 1,
              "194105898;0": 1,
              "19417476;3": 1,
              "19417476;4": 1,
              "19417476;52": 1,
              "19417476;54": 1,
              "194289365;0": 1,
              "194306135;8;5": 1,
              "1943128;56": 1,
              "194324772;7;10": 1,
              "194493614;8;83": 1,
              "194578834;7;28": 1,
              "194578834;7;54": 1,
              "19465088;6;9": 1,
              "194720876;4;5": 1,
              "194858377;0": 1,
              "195025338;6;13": 1,
              "19512195;-0": 14,
              "19512195;-1": 8,
              "19512195;0": 5,
              "19512195;1": 10,
              "19512195;100;1": 3,
              "19512195;26": 2,
              "19512195;27": 1,
              "19512195;30": 1,
              "19512195;31": 1,
              "19512195;32": 2,
              "19512195;36": 2,
              "19512195;38": 1,
              "19512195;43": 1,
              "19512195;49": 1,
              "19512195;53": 1,
              "19512195;62": 2,
              "19512195;66": 1,
              "19512195;69": 2,
              "19512195;75": 1,
              "19512195;78": 1,
              "19512195;83": 1,
              "19512195;91": 1,
              "19512195;92": 2,
              "19512195;95": 1,
              "195135133;7;29": 1,
              "195135133;7;52": 1,
              "195271988;7;15": 1,
              "195305787;7;14": 1,
              "195305787;7;39": 1,
              "195434721;8;26": 1,
              "195444014;5;7": 1,
              "195526826;5;2": 1,
              "195796672;0": 1,
              "195958722;7;30": 1,
              "195958722;7;32": 1,
              "19603732;7;18": 1,
              "196077528;7;58": 1,
              "196077528;7;61": 1,
              "19607843;18": 1,
              "19607843;21": 1,
              "19607843;22": 1,
              "19607843;24": 3,
              "19607843;25": 2,
              "19607843;3": 1,
              "19607843;4": 1,
              "19607843;41": 1,
              "19607843;47": 1,
              "19607843;50": 1,
              "19607843;52": 1,
              "19607843;56": 1,
              "19607843;57": 1,
              "19607843;58": 1,
              "19607843;59": 1,
              "19607843;7": 5,
              "19607843;75": 1,
              "19607843;76": 4,
              "19607843;8": 1,
              "19607843;80": 1,
              "19607843;81": 1,
              "196155433;4;4": 1,
              "19617225;39": 1,
              "19617225;40": 1,
              "19617225;41": 1,
              "19626321;8;79": 1,
              "19626321;8;98": 1,
              "196272499;6;2": 1,
              "196272594;6;37": 1,
              "196285474;5;60": 1,
              "196285474;5;87": 1,
              "196338308;8;35": 1,
              "19652688;8;14": 1,
              "19652688;8;43": 1,
              "196641189;6;2": 1,
              "196810949;0": 1,
              "196904485;0": 1,
              "197002821;6;8": 1,
              "197106627;0": 1,
              "197107295;5;43": 1,
              "197151703;6;1": 1,
              "197165649;0": 1,
              "197266718;6;32": 1,
              "197327529;7;20": 1,
              "19744595;7;25;16": 1,
              "197550155;7;13": 1,
              "197604122;0": 1,
              "197758311;7;58": 1,
              "197758311;7;61": 1,
              "197989945;7;3": 1,
              "198014487;5;1": 1,
              "198014487;5;15": 1,
              "198014487;5;4": 1,
              "198014487;5;5": 1,
              "198014487;5;55": 1,
              "198014487;5;69": 1,
              "198014487;5;70": 1,
              "198136723;6;1": 1,
              "198140604;0": 1,
              "198170375;6;13": 1,
              "198170375;6;17": 1,
              "198170375;6;24": 1,
              "198170375;6;25": 1,
              "198170375;6;41": 1,
              "198192168;7;2": 1,
              "1982734;7;11": 1,
              "198292726;0": 1,
              "198366489;9;86": 1,
              "198451888;8;71": 1,
              "198451888;8;83": 1,
              "198451888;8;98": 1,
              "198481952;9;26": 1,
              "198487171;7;60": 1,
              "198541323;0": 1,
              "198581642;6;16": 1,
              "198598263;6;31": 1,
              "198598263;6;52": 1,
              "198724368;9;79": 1,
              "198784848;7;40": 1,
              "198946699;8;70": 1,
              "198952932;6;0": 1,
              "198973977;7;68": 1,
              "19905213;73": 1,
              "199065226;6;24": 1,
              "199065226;6;33": 1,
              "199065226;6;7": 1,
              "199093853;0": 1,
              "199104438;7;28": 1,
              "199223626;6;21": 1,
              "199223626;6;27": 1,
              "199223626;6;6": 1,
              "199241472;0": 1,
              "199284509;0": 1,
              "199416358;6;100;93": 1,
              "199416358;6;77": 1,
              "199416358;6;78": 1,
              "199416358;6;80": 2,
              "199416358;6;86": 2,
              "199416358;6;87": 1,
              "199416358;6;88": 2,
              "199416358;6;91": 1,
              "199416358;6;92": 2,
              "199416358;6;93": 2,
              "199416358;6;94": 2,
              "199416358;6;96": 2,
              "199416358;6;97": 2,
              "199416358;6;98": 1,
              "199416358;6;99": 1,
              "199419178;0": 1,
              "199519435;9;56": 1,
              "199589597;5;1": 1,
              "199792603;8;18": 1,
              "199792603;8;26": 1,
              "199792603;8;33": 1,
              "199792603;8;40": 1,
              "199792603;8;50;38": 1,
              "199792603;8;55": 1,
              "199792603;8;57": 1,
              "199792603;8;61": 1,
              "199792603;8;64": 1,
              "199792603;8;67": 1,
              "199792603;8;75;65": 1,
              "199792603;8;91": 1,
              "199848502;0": 1,
              "199881218;10;80": 1,
              "199905916;9;100;94": 1,
              "199905916;9;72": 1,
              "200127116;0": 1,
              "200296392;5;95": 1,
              "200296392;5;97": 1,
              "200373541;7;71": 1,
              "200377801;6;48": 1,
              "200767745;0": 1,
              "200802995;6;72": 1,
              "200895672;0": 1,
              "200955936;6;28": 1,
              "200955936;6;29": 1,
              "200955936;6;32": 1,
              "200955936;6;53": 1,
              "20095694;45": 1,
              "20095694;53": 2,
              "201083161;7;21": 1,
              "201117482;0": 2,
              "201189053;7;56": 2,
              "201189053;7;65": 1,
              "201189053;7;69": 1,
              "201189053;7;73": 1,
              "201246603;0": 1,
              "201268552;9;29": 1,
              "201268552;9;54": 1,
              "201268552;9;61": 1,
              "201268552;9;68": 1,
              "201268552;9;76": 1,
              "201268552;9;82": 1,
              "201499266;7;12": 1,
              "201590405;8;64": 1,
              "20168623;0": 1,
              "201711043;0": 1,
              "201753307;6;9": 1,
              "201835935;0": 1,
              "201881961;8;81": 1,
              "201881961;8;99": 1,
              "201950696;6;0": 1,
              "201950696;6;0;0;2": 1,
              "201950696;6;12": 1,
              "201950696;6;4": 1,
              "201982969;0": 1,
              "202028118;0": 1,
              "202042545;7;38": 1,
              "202180309;0": 1,
              "202192984;0": 1,
              "202341449;0": 1,
              "202431804;6;74": 1,
              "202431804;6;76": 1,
              "202439273;0": 1,
              "202448795;5;9": 1,
              "202698338;0": 1,
              "202707425;0": 1,
              "202818076;7;51": 1,
              "20285296;6;11": 1,
              "20285296;6;26": 1,
              "20285296;6;33": 1,
              "202896294;7;15": 1,
              "20289855;1": 1,
              "202900558;5;10": 1,
              "203104979;6;10": 1,
              "203114408;4;7": 1,
              "203240912;0": 1,
              "20326927;8;44": 1,
              "203282665;5;4": 1,
              "203458865;0": 1,
              "203591805;6;20": 1,
              "203597256;8;1": 1,
              "203597256;8;11": 1,
              "203597256;8;34": 1,
              "203597256;8;47": 1,
              "203597256;8;48": 1,
              "203597256;8;66": 1,
              "203597256;8;74": 1,
              "203757332;6;21": 1,
              "20379147;78": 1,
              "203851892;9;27": 1,
              "203851892;9;73": 1,
              "203851892;9;75": 1,
              "203851892;9;76": 1,
              "203851892;9;82": 1,
              "2038835;29": 2,
              "2038835;85": 2,
              "204011528;6;10": 1,
              "204072688;7;54": 1,
              "204072688;7;61": 1,
              "204072688;7;75": 1,
              "204102067;0": 1,
              "204209092;0": 1,
              "204216495;6;25": 1,
              "204224914;6;7": 1,
              "204291234;4;2": 1,
              "204688303;6;12": 1,
              "204712317;0": 1,
              "204731666;0": 1,
              "204755277;6;6": 1,
              "204875103;5;2": 1,
              "204882712;0": 1,
              "204954001;7;27": 1,
              "204995043;0": 1,
              "205022655;6;70": 1,
              "205022655;6;71": 1,
              "205105227;7;2": 1,
              "205105227;7;55": 2,
              "205105227;7;61": 1,
              "205105227;7;67": 1,
              "205105227;7;75": 1,
              "2052091;0": 1,
              "205257785;7;9": 1,
              "205401204;6;18": 1,
              "205411756;0": 1,
              "20549018;7;30": 1,
              "2055461;7;32": 1,
              "205575281;6;0": 1,
              "205575281;6;0;0;1": 1,
              "205704658;5;0;0;1": 1,
              "20574163;62": 2,
              "20574163;65": 1,
              "205756036;9;24": 1,
              "205768125;5;3": 1,
              "205968711;7;30": 1,
              "206165998;0": 1,
              "206325688;0": 1,
              "206433855;7;100;94": 1,
              "206433855;7;73": 1,
              "206433855;7;78": 1,
              "206433855;7;79": 1,
              "206433855;7;81": 1,
              "206433855;7;85": 1,
              "206433855;7;86": 2,
              "206433855;7;87": 1,
              "206433855;7;91": 1,
              "206433855;7;93": 1,
              "206433855;7;94": 1,
              "206433855;7;95": 1,
              "206433855;7;97": 1,
              "206433855;7;99": 2,
              "206444821;6;24": 1,
              "206444821;6;48": 1,
              "20656693;7;9": 1,
              "206570164;7;54": 1,
              "206570164;7;60": 1,
              "206591145;6;0": 1,
              "206591145;6;1": 1,
              "206666859;0": 1,
              "206936185;0": 1,
              "206952425;5;11": 1,
              "206985649;5;24": 1,
              "206985649;5;25": 1,
              "206985649;5;28": 1,
              "206985649;5;45": 1,
              "207066379;5;38": 1,
              "207217214;8;23": 1,
              "207217214;8;25": 1,
              "207217214;8;38": 1,
              "207229553;8;32": 1,
              "207404063;6;13": 1,
              "207502334;6;11": 1,
              "207505628;0": 1,
              "20754717;-0": 1,
              "20754717;0": 2,
              "20754717;55": 1,
              "20754717;77": 1,
              "20754717;79": 1,
              "207560325;7;31": 1,
              "207608781;0": 1,
              "207615609;0": 1,
              "207623359;6;3": 1,
              "20772947;-0": 8,
              "20772947;-1": 1,
              "20772947;63": 1,
              "20772947;66": 1,
              "20772947;67": 1,
              "207758998;0": 1,
              "207808323;0": 1,
              "207876778;0": 1,
              "207908247;6;16": 1,
              "207917055;0": 1,
              "207932673;0": 1,
              "207965113;0": 1,
              "207985784;6;13": 1,
              "207985784;6;15": 1,
              "208083272;6;30": 1,
              "208083272;6;46": 1,
              "2081127;0": 1,
              "208131056;7;31": 1,
              "208131056;7;42": 1,
              "208131056;7;53": 1,
              "208190529;0": 1,
              "208410487;5;55": 1,
              "208410487;5;6": 1,
              "20853081;91": 1,
              "208629858;0": 1,
              "208634644;5;20": 1,
              "208642559;6;0;0;1": 1,
              "208642559;6;1": 1,
              "208685433;5;1": 1,
              "208845945;0": 3,
              "209011499;7;27": 1,
              "209266441;6;3": 1,
              "209266441;6;53": 1,
              "209303078;6;5": 1,
              "209303078;6;52": 1,
              "209351859;0": 1,
              "209470607;8;2": 1,
              "209516473;7;100;94": 1,
              "209516473;7;81": 1,
              "209651766;0": 1,
              "20976122;7;11": 1,
              "20976122;7;19": 1,
              "20976122;7;27": 1,
              "20976122;7;28": 1,
              "20976122;7;31": 1,
              "20976122;7;34": 1,
              "20976122;7;35": 1,
              "20976122;7;36": 1,
              "20976122;7;41": 1,
              "20976122;7;45": 1,
              "20976122;7;46": 1,
              "20976122;7;52": 1,
              "209764509;5;10": 1,
              "209764509;5;2": 1,
              "209841567;0": 1,
              "209868773;6;3": 1,
              "210026308;0": 1,
              "210087872;6;0": 2,
              "210256651;0": 1,
              "21052632;70": 1,
              "21052632;73": 1,
              "21052632;75": 1,
              "210536208;8;6": 1,
              "210540028;5;39": 1,
              "210540028;5;6": 1,
              "210656988;5;0": 1,
              "210656988;5;2": 1,
              "210940845;8;18": 1,
              "210940845;8;23": 1,
              "210940845;8;59": 1,
              "211196747;0": 1,
              "211199791;5;0": 1,
              "211364887;6;70": 1,
              "211371467;5;24": 1,
              "211371467;5;25": 1,
              "211371467;5;7": 1,
              "211702807;4;78": 1,
              "211703745;7;27": 1,
              "211825089;5;35": 1,
              "211870032;5;17": 1,
              "212268516;6;38": 1,
              "212333962;6;23": 1,
              "212333962;6;35": 1,
              "212455301;5;27": 1,
              "212455301;5;4": 1,
              "212516149;7;25": 1,
              "212516149;7;29": 1,
              "212516149;7;39": 2,
              "212516149;7;40": 1,
              "212516149;7;44": 1,
              "212516149;7;47": 1,
              "212516149;7;51": 1,
              "212516149;7;54": 1,
              "212516149;7;55": 1,
              "212516149;7;56": 1,
              "212516149;7;59": 1,
              "212516149;7;64": 1,
              "212516149;7;67": 1,
              "212560386;-1": 1,
              "212560386;28": 1,
              "212642297;0": 1,
              "212734948;4;20": 1,
              "212734948;4;4": 1,
              "212741176;8;75": 1,
              "212741176;8;86": 1,
              "212768705;0": 1,
              "212887631;5;13": 1,
              "212887631;5;21": 1,
              "212887631;5;32": 1,
              "212901506;5;24": 1,
              "212901506;5;7": 1,
              "212921837;0": 1,
              "213042148;6;100;94": 1,
              "213042148;6;76": 1,
              "213042148;6;77": 1,
              "213042148;6;80": 1,
              "213042148;6;81": 1,
              "213042148;6;85": 2,
              "213042148;6;87": 1,
              "213042148;6;88": 1,
              "213042148;6;90": 1,
              "213042148;6;91": 1,
              "213042148;6;92": 1,
              "213042148;6;93": 2,
              "213042148;6;94": 1,
              "213042148;6;95": 2,
              "213042148;6;96": 2,
              "213042148;6;97": 2,
              "213042148;6;98": 1,
              "213042148;6;99": 1,
              "213120394;0": 1,
              "213146034;6;15": 1,
              "213146034;6;64": 1,
              "213146034;6;70": 2,
              "213146034;6;72": 1,
              "213157866;7;55": 1,
              "213157866;7;56": 1,
              "213270142;2": 1,
              "213409708;5;7": 1,
              "213586817;0": 1,
              "21359223;16": 1,
              "21359223;61": 1,
              "21359223;9": 1,
              "213736879;6;8": 1,
              "213816276;6;61": 1,
              "213816276;6;88": 1,
              "213816276;6;92": 1,
              "213816276;6;93": 1,
              "213816276;6;94": 1,
              "213816276;6;95": 1,
              "213816276;6;96": 2,
              "213816276;6;97": 1,
              "213816276;6;98": 1,
              "213922261;5;7": 1,
              "214407984;0": 3,
              "214507997;5;5": 1,
              "214540287;0": 1,
              "214802114;5;8": 1,
              "214844399;5;14": 1,
              "214844399;5;29": 1,
              "214844399;5;37": 1,
              "214844399;5;41": 1,
              "214844399;5;6": 1,
              "214869114;5;32": 1,
              "214886993;5;0": 1,
              "215004473;4;0": 1,
              "215004473;4;2": 1,
              "215311;85": 2,
              "215311;86": 1,
              "215329715;8;41": 1,
              "215409768;0": 1,
              "215577017;6;32": 1,
              "215598389;0": 1,
              "215609184;6;3": 1,
              "215631384;5;7": 1,
              "21567401;0": 1,
              "21568627;20": 3,
              "21568627;21": 1,
              "21568627;23": 3,
              "21568627;24": 2,
              "21568627;3": 1,
              "21568627;36": 1,
              "21568627;4": 2,
              "21568627;47": 1,
              "21568627;5": 1,
              "21568627;54": 2,
              "21568627;55": 1,
              "21568627;56": 2,
              "21568627;57": 1,
              "21568627;6": 1,
              "21568627;68": 1,
              "21568627;7": 3,
              "21568627;71": 1,
              "21568627;78": 1,
              "21568627;80;93": 1,
              "21568627;82": 1,
              "215692734;0": 1,
              "215900913;4;0;0;0": 1,
              "215900913;4;7": 1,
              "215927393;4;3": 1,
              "216016542;5;25": 1,
              "216151633;0": 1,
              "216234123;5;4": 1,
              "216454411;0": 1,
              "216466215;0": 1,
              "216605654;6;10": 1,
              "216605654;6;6": 1,
              "21674258;0": 1,
              "216898358;0": 1,
              "216918156;8;63": 1,
              "216974651;0": 1,
              "217009332;5;6": 1,
              "217009332;5;67": 1,
              "217027731;7;30": 1,
              "217027731;7;36": 1,
              "217027731;7;42": 1,
              "217027731;7;56": 2,
              "217027731;7;61": 1,
              "217027731;7;62": 1,
              "217027731;7;64": 1,
              "217027731;7;67": 1,
              "217027731;7;68": 1,
              "217027731;7;70": 1,
              "217027731;7;91": 1,
              "217075158;5;2": 1,
              "2173913;0": 1,
              "2173913;85": 1,
              "2173913;92": 1,
              "217422281;4;0": 1,
              "217728594;5;28": 1,
              "217728594;5;37": 1,
              "217728594;5;42": 1,
              "217728594;5;6": 1,
              "217728594;5;8": 1,
              "217819324;7;21": 1,
              "217853527;8;100;94": 1,
              "217853527;8;75": 1,
              "217853527;8;81": 2,
              "217853527;8;84": 1,
              "217853527;8;86": 1,
              "217853527;8;90": 1,
              "217853527;8;91": 1,
              "217853527;8;92": 1,
              "217853527;8;94": 1,
              "217853527;8;95": 2,
              "217853527;8;96": 1,
              "217853527;8;97": 1,
              "217853527;8;98": 1,
              "217853527;8;99": 1,
              "217990751;7;28": 1,
              "217990751;7;57": 1,
              "21800948;6": 1,
              "218383329;0": 1,
              "218455507;0": 1,
              "218721186;0": 1,
              "218805113;4;0;0;0": 1,
              "218805113;4;11": 1,
              "218819265;0": 1,
              "218846143;0": 1,
              "218890081;6;69": 1,
              "218998628;0": 1,
              "219234461;6;71": 1,
              "219263969;4;11": 1,
              "219263969;4;3": 1,
              "219282146;5;95": 1,
              "219282146;5;98": 1,
              "219364006;7;1": 1,
              "219364006;7;3": 1,
              "219364006;7;4": 1,
              "219365342;5;16": 1,
              "219379013;0": 1,
              "219494099;7;100;94": 1,
              "219494099;7;77": 1,
              "219494099;7;79": 1,
              "219494099;7;83": 2,
              "219494099;7;84": 1,
              "219494099;7;86": 2,
              "219494099;7;87": 1,
              "219494099;7;92": 1,
              "219494099;7;93": 1,
              "219494099;7;94": 2,
              "219494099;7;96": 1,
              "219494099;7;98": 1,
              "219494099;7;99": 1,
              "2195122;-0": 15,
              "2195122;-1": 4,
              "2195122;-2": 1,
              "2195122;0": 20,
              "2195122;1": 8,
              "2195122;100;1": 7,
              "2195122;25": 1,
              "2195122;26": 1,
              "2195122;31": 1,
              "2195122;43": 1,
              "2195122;47": 1,
              "2195122;53": 1,
              "2195122;54": 1,
              "2195122;55": 2,
              "2195122;56": 2,
              "2195122;57": 1,
              "2195122;59": 1,
              "2195122;66": 1,
              "2195122;68": 1,
              "2195122;69": 1,
              "2195122;71": 1,
              "2195122;75": 1,
              "2195122;90": 1,
              "2195122;91": 1,
              "2195122;94": 1,
              "2195122;96": 1,
              "2195122;99": 2,
              "219555106;6;20": 1,
              "219555106;6;7": 1,
              "219638191;5;11": 1,
              "219638191;5;39": 1,
              "219688181;4;27": 1,
              "219950574;8;5": 1,
              "219962311;0": 1,
              "220095694;1": 1,
              "220095694;2": 1,
              "220095694;5": 1,
              "22014738;0": 1,
              "220312201;7;20": 1,
              "220312201;7;35": 1,
              "220312201;7;7": 1,
              "220347573;4;56": 1,
              "220347573;4;63": 1,
              "220347573;4;71": 1,
              "220347573;4;85": 1,
              "22036739;5;25": 1,
