          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_21",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_21",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_23",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_25",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1996",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_1996",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1997",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_1997",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1998",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_1998",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1999",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_1999",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2000",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2000",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2001",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2001",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2002",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2002",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2003",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2003",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2004",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2004",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2006",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2006",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2007",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2007",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2008",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 325.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.257908080481973,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_IYear_2008",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
