[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Krysta Harden": 1,
              "Kurt Campbell": 1,
              "L. Celeste Ward": 1,
              "L. Gordon Sumner Jr. ": 1,
              "L. Wayne Arny": 1,
              "Lael Brainard": 1,
              "Lanny A. Breuer": 1,
              "Larkin  Barker": 1,
              "Laura  de la Torre": 1,
              "Laura  MacDonald": 1,
              "Laura  Petrou": 1,
              "Laura  Sweeney": 1,
              "Laura Conway": 1,
              "Laura Daniel Davis": 1,
              "Laurel  Blatchford": 1,
              "Lauren  Lowenstein": 1,
              "Lauren E. Wright": 1,
              "Lauri O. Robinson": 1,
              "Laurie O. Robinson": 1,
              "Laurie S. Fulton": 1,
              "Lawrence E. Strickling": 1,
              "Lawrence L. Bachorik": 1,
              "Leandra English": 1,
              "Lee A. Feinstein": 1,
              "Leon Edward Panetta": 1,
              "Leonard Jordan": 1,
              "Leonard Joseph": 1,
              "Leslie R. Jin": 1,
              "Lewis A. Sachs": 1,
              "Lewis S. Alexander": 1,
              "Linda  Tomlinson": 1,
              "Linda A. Puchala": 1,
              "Linda B. Oliver": 1,
              "Linda Hennen": 1,
              "Linda K. Bonney": 1,
              "Linda Taylor": 1,
              "Lindsay  Dubin": 1,
              "Lindsay  Scola": 1,
              "Lindsay M. Daschle": 1,
              "Lindsey D. Trent": 1,
              "Lisa  Monaco": 1,
              "Lisa A. Bertelson": 1,
              "Lisa P. Jackson": 1,
              "Lissa  Muscatine": 1,
              "Livia Marqu_s": 1,
              "Liz Purchia": 1,
              "Lois Van Mark": 1,
              "Lorelei Boylan": 1,
              "Loren L. Dealy": 1,
              "Lori  Gobble": 1,
              "Lorraine  Faeth": 1,
              "Louis B. Susman": 1,
              "Louis Cabrera": 1,
              "Lt. Gen. Wallace \"Chip\" Gregson Jr.": 1,
              "Lucas Porter Knowles": 1,
              "Lucretia M. McClenney": 1,
              "Luis C. de Baca": 1,
              "Lynn  Tjeerdsma": 1,
              "Lynore  Carnes": 1,
              "M.  Griffes": 1,
              "M. Ann Tutwiler": 1,
              "M. Patricia Smith": 1,
              "Madeline Mortelmans": 1,
              "Maegan L. Conklin": 1,
              "Malcolm Xavier Eve": 1,
              "Marcia K. McNutt": 1,
              "Marco Antonio L\u3c25z Jr.": 1,
              "Marcus A. Williams": 1,
              "Margaret  Richardson": 1,
              "Margaret A. Hostetler": 1,
              "Margaret Hamburg": 1,
              "Margery E. Lieber": 1,
              "Margot  Rogers": 1,
              "Maria Otero": 1,
              "Maribel  Duran": 1,
              "Mario Villanueva": 1,
              "Marisa  Bold": 1,
              "Mark  Levonian": 1,
              "Mark  Paustenbach": 1,
              "Mark A. Linton": 1,
              "Mark Ainsley Patterson": 1,
              "Mark D. Shackelford": 1,
              "Mark David Agrast": 1,
              "Mark Gitenstein": 1,
              "Mark L. Gorenflo": 1,
              "Mark McBeth": 1,
              "Mark Pearce": 1,
              "Mark Seifert": 1,
              "Marlise  Streitmatter": 1,
              "Marshall  Smith": 1,
              "Martha C. Glut": 1,
              "Martha J. Kanter": 1,
              "Martha Johnson": 1,
              "Martha Larzelere Campbell": 1,
              "Marti  Adams": 1,
              "Martin J. Dannenfelser Jr.": 1,
              "Marty  Lecherman": 1,
              "Mary Beth Jones": 1,
              "Mary Beth Maxwell": 1,
              "Mary Beth Rhoads": 1,
              "Mary D. Kerwin": 1,
              "Mary Ellen Callahan": 1,
              "Mary K. Gallagher": 1,
              "Mary K. Wakefield": 1,
              "Mary L. Schapiro": 1,
              "Mary L. Smith": 1,
              "Mary Lou Leary": 1,
              "Mary N. McNeil": 1,
              "Mary T. Watkins": 1,
              "Mary Turner": 1,
              "Massie Ritsch": 1,
              "Mathy Stanislaus": 1,
              "Matt  Lee-Ashley": 1,
              "Matthew  La Rocque": 1,
              "Matthew  Miller": 1,
              "Matthew Barzun": 1,
              "Matthew C. Rogers": 1,
              "Matthew J. Jones": 1,
              "Maura Brueger": 1,
              "Maura O'Neill": 1,
              "Maura Policelli": 1,
              "Maureen  Jackson": 1,
              "Maureen  Knightly": 1,
              "Max R. Finberg": 1,
              "Max T. Holtzman": 1,
              "Maxine Moul": 1,
              "Meaghan  Burdick": 1,
              "Meg Reilly": 1,
              "Megan  Rooney": 1,
              "Megan  Uzzell": 1,
              "Meghan  Conklin": 1,
              "Melanie  Muenzer": 1,
              "Melanie  Roe": 1,
              "Melanie N. Roussell": 1,
              "Melanne Verveer": 1,
              "Melinda J. Loftin": 1,
              "Melissa  Green": 1,
              "Melissa B. Koenigsberg": 1,
              "Menno Goedman": 1,
              "Mercedes Marquez": 1,
              "Meredith Atwell Baker": 1,
              "Meryl Raymar Harrell": 1,
              "Michael  Diehl": 1,
              "Michael  Lamb": 1,
              "Michael  Michener": 1,
              "Michael  Redding": 1,
              "Michael  Robbins": 1,
              "Michael  Stojsavljevich": 1,
              "Michael Allyn Brooks-LaSure": 1,
              "Michael Anthony Battle, Sr.": 1,
              "Michael Bradfield": 1,
              "Michael D. Crisp": 1,
              "Michael Gilmore": 1,
              "Michael Gougisha": 1,
              "Michael Griffin": 1,
              "Michael H. Fuchs": 1,
              "Michael H. Posner": 1,
              "Michael J. Howell": 1,
              "Michael J. Robertson": 1,
              "Michael J. Yeager": 1,
              "Michael L. Connor": 1,
              "Michael L. Davis": 1,
              "Michael Loesch": 1,
              "Michael M. Dykes": 1,
              "Michael Moats": 1,
              "Michael Nacht": 1,
              "Michael P. Mabile": 1,
              "Michael Robbins": 1,
              "Michael S. Barr": 1,
              "Michael Stokke": 1,
              "Michael Sullivan": 1,
              "Michael T. Scuse": 1,
              "Michael Vickers": 1,
              "Michael Wooden": 1,
              "Michele Evermore": 1,
              "Michele Flournoy": 1,
              "Michelle DePass": 1,
              "Michelle Parrozzo": 1,
              "Mignon Clyburn": 1,
              "Miguel E. Rodriguez": 1,
              "Miguel H. Diaz": 1,
              "Mike Donley": 1,
              "Miles Patrie": 1,
              "Mira D. Patel": 1,
              "Miriam Sapiro": 1,
              "Molly S. Boast": 1,
              "Monica Du Plessis Medina": 1,
              "Morris L. Thigpen Sr.": 1,
              "Nana Efua Embil": 1,
              "Nancy  Lee": 1,
              "Nancy Sutley": 1,
              "Natalie R. Jones": 1,
              "Natalie Wyeth": 1,
              "Nate  Hundt": 1,
              "Nate  Turnbull": 1,
              "Nathan Osburn": 1,
              "Nathaniel Barr": 1,
              "Nathaniel J. Blake": 1,
              "Nayyera  Haq": 1,
              "Neal K. Katyal": 1,
              "Neal S. Wolin": 1,
              "Ned  Farquhar": 1,
              "Neera  Tanden": 1,
              "Neil H. MacBride": 1,
              "Neill  Coleman": 1,
              "Nelson  Peacock": 1,
              "Nestor M. Davidson": 1,
              "Nia A. Philips": 1,
              "Nicholas Kimball": 1,
              "Nick  Coutsos": 1,
              "Nicole A. Avant": 1,
              "Nicole Lurie": 1,
              "Nicole Thompson": 1,
              "Nicole Y. Lamb-Hale": 1,
              "Nina D. Levine": 1,
              "Nita Wittman": 1,
              "Nitin Pradhan": 1,
              "Noah  Kroloff": 1,
              "Norah Deluhery": 1,
              "Oscar Gonzales": 1,
              "P.J. Crowley": 1,
              "Pamela Chisholm": 1,
              "Pamela E. Pisner": 1,
              "Pamela Jo Howell Slutz": 1,
              "Pamela L. Weller": 1,
              "Parita Shah Selfridge": 1,
              "Pat  Pourchot": 1,
              "Pat Kennedy": 1,
              "Patricia A. Butenis": 1,
              "Patricia Clark": 1,
              "Patricia N. Moller": 1,
              "Patrick  Hart": 1,
              "Patrick  Maloney": 1,
              "Paul  Dioguardi": 1,
              "Paul A. Brinkley": 1,
              "Paul Anastas": 1,
              "Paul Fishman": 1,
              "Paul Hegarty": 1,
              "Paul N. Stockton": 1,
              "Paul T. Dickman": 1,
              "Paul W. Curry": 1,
              "Pearlie Reed": 1,
              "Pedro V. Roig": 1,
              "Peggy E. Gustafson": 1,
              "Penny K. Pickett": 1,
              "Peter C. Groff": 1,
              "Peter Cunningham": 1,
              "Peter D. Winkler": 1,
              "Peter F. Cowhey": 1,
              "Peter G. Gosselin": 1,
              "Peter Gooding": 1,
              "Peter H. Appel": 1,
              "Peter Kovar": 1,
              "Peter M. Rogoff": 1,
              "Peter Orszag": 1,
              "Peter Petrianni": 1,
              "Peter S. Silva": 1,
              "Peter S. Vincent": 1,
              "Peter T. Gage": 1,
              "Philip  Reitinger": 1,
              "Philip A. McNamara": 1,
              "Philip D. Murphy": 1,
              "Philip Gordon": 1,
              "Philip J. Weiser": 1,
              "Philip Lehmkuhler": 1,
              "Philip R. West": 1,
              "Phyllis C. Borzi": 1,
              "Polly Trottenberg": 1,
              "Preet Bharara": 1,
              "Preeta D. Bansal": 1,
              "Price B. Floyd": 1,
              "Quinton N. Robinson": 1,
              "R. Gil Kerlikowske": 1,
              "R. Wendell Bailey": 1,
              "Rachael Goldfarb": 1,
              "Rafael Borras": 1,
              "Rajen Anand": 1,
              "Rajesh  De": 1,
              "Rajiv Shah": 1,
              "Ramona  Ely": 1,
              "Rand Beers": 1,
              "Randall W. Lutter": 1,
              "Raphael Bostic": 1,
              "Raul M. Alvillar": 1,
              "Ray  Rivera": 1,
              "Ray  Uhalde": 1,
              "Ray LaHood": 1,
              "Ray Mabus": 1,
              "Raymond M. Jefferson": 1,
              "Rayne  Pegg": 1,
              "Rebecca M. Blank": 1,
              "Regina E. Dugan": 1,
              "Regina M. Benjamin": 1,
              "Rene  Spellman": 1,
              "Renee  Stone": 1,
              "Rhea Suh": 1,
              "Richard A. Feinstein": 1,
              "Richard A. Lidinsky, Jr.": 1,
              "Richard A. Serino": 1,
              "Richard Burke": 1,
              "Richard Deschamps": 1,
              "Richard Diamond": 1,
              "Richard G. Newell": 1,
              "Richard J. Schmierer": 1,
              "Richard L. Bergold": 1,
              "Richard L. Morningstar": 1,
              "Richard M. Stapleton": 1,
              "Richard Rush": 1,
              "Richard S. Schmechel": 1,
              "Richard Verma": 1,
              "Rick  Siger": 1,
              "Rick C. Wade": 1,
              "Rick Weiss": 1,
              "Rima  Cohen": 1,
              "Rob Nabors": 1,
              "Robert  Daigle": 1,
              "Robert  Gordon": 1,
              "Robert  Letteney": 1,
              "Robert C. Martinage": 1,
              "Robert D. Hormats": 1,
              "Robert F. Bonnie": 1,
              "Robert F. Hale": 1,
              "Robert J. Einhorn": 1,
              "Robert Letteney": 1,
              "Robert M. Gates": 1,
              "Robert M. Groves": 1,
              "Robert M. Scher": 1,
              "Robert M. Shireman": 1,
              "Robert Malcolm McDowell": 1,
              "Robert O. Blake": 1,
              "Robert Paquin": 1,
              "Robert Perciasepe": 1,
              "Robert Rand Beers": 1,
              "Robert Rivkin": 1,
              "Robert S. Adler": 1,
              "Robert S. Connan": 1,
              "Robert S. Litt": 1,
              "Robert S. Rangel": 1,
              "Robert T. Maguire": 1,
              "Robert V. Abbey": 1,
              "Robert Work": 1,
              "Roberta Jeanquart": 1,
              "Roberto Rodriguez": 1,
              "Robin E. Heard": 1,
              "Robin E. Jacobsohn": 1,
              "Robynn  Sturm": 1,
              "Rocco Landesman": 1,
              "Roger  Smith": 1,
              "Roger W. Baker": 1,
              "Rohan Patel": 1,
              "Rolfe M. Schiffer": 1,
              "Ron Kirk": 1,
              "Ron Sims": 1,
              "Ronald A. Winter": 1,
              "Ronald H. Weich": 1,
              "Ronald J. Vogel": 1,
              "Rosa \"Rosie\" Gumatao Rios": 1,
              "Rosa Brooks": 1,
              "Rose Gottemoeller": 1,
              "Ross  Weingarten": 1,
              "Roy Kienitz": 1,
              "Russlynn Ali": 1,
              "Ruth N. Urry": 1,
              "Ryan McMullen": 1,
              "S. Elizabeth Birnbaum ": 1,
              "S. Melik Ahmir-Abdul": 1,
              "Sally E. Knight": 1,
              "Sally Griffith": 1,
              "Sally Thompson": 1,
              "Sam D. Hamilton": 1,
              "Sam Liebert": 1,
              "Samuel  Hirsch": 1,
              "Samuel  Salk": 1,
              "Samuel D. Kleinman": 1,
              "Samuel L. Kaplan": 1,
              "Samuel Mitchell": 2,
              "Samuel Myers Jr.  ": 1,
              "Sandra  Polaski": 1,
              "Sandra Abrevaya": 1,
              "Sandra Henriquez": 1,
              "Sara  Aviel": 1,
              "Sara  Tumen": 1,
              "Sara A. Kuban": 1,
              "Sara D. Lipscomb": 1,
              "Sarah  Bittleman": 1,
              "Sarah  Nolan": 1,
              "Sarah D. Vega": 1,
              "Sarah E. Peterson": 1,
              "Sarah M. Williams": 1,
              "Sasha  Johnson": 1,
              "Scherrie Giamanco": 1,
              "Scott Blake Harris": 1,
              "Scott Fulton": 1,
              "Sean  Smith": 1,
              "Sedelta  Verble": 1,
              "Seth F. Wheeler": 1,
              "Seth Harris": 1,
              "Seth Oster": 1,
              "Shailen Bhatt": 1,
              "Shamila N. Chaudhary": 1,
              "Shana Jones": 1,
              "Shannon Gilson": 1,
              "Shannon Rudisill": 2,
              "Sharis Arnold Pozen": 1,
              "Sharon Floyd": 1,
              "Sharon H. Yuan": 1,
              "Shaun Dalton": 1,
              "Shaun Donovan": 1,
              "Shayna Cherry": 1,
              "Sheldon R. Shoemaker": 1,
              "Shelia R. Dent": 1,
              "Shere Abbott": 1,
              "Sherry Glied": 1,
              "Shira Kramer": 1,
              "Sky M. Gallegos": 1,
              "Sonya  Hughes": 1,
              "Spencer A. Overton": 1,
              "Stacey Jordan": 1,
              "Stacey Y. Brayboy": 1,
              "Stacy Koo": 1,
              "Stacy Porto": 1,
              "Stan Gruszynski": 1,
              "Stephanie  Cutter": 1,
              "Stephanie  Fine": 1,
              "Stephanie  Nagel": 1,
              "Stephanie C. Mueller": 1,
              "Stephanie Chan": 1,
              "Stephanie Sprow": 1,
              "Stephen A. McLaughlin": 1,
              "Stephen C. Johnson": 1,
              "Stephen J. Rapp": 1,
              "Stephen Owens": 1,
              "Stephen Preston": 1,
              "Stephen R. Kappes": 1,
              "Steve  Daly": 1,
              "Steve  Parent": 1,
              "Steve  Robinson": 1,
              "Steve A. Fetter": 1,
              "Steve Isakowitz": 1,
              "Steve M. Kosiak": 1,
              "Steven  Black": 1,
              "Steven Chu": 1,
              "Steven D. Najarian": 1,
              "Steven Dettelbach": 1,
              "Steven E. Koonin": 1,
              "Steven G. Chalk": 1,
              "Stuart F. Delery": 1,
              "Stuart Levey": 1,
              "Stuart M. Weiser": 1,
              "Subash S. Iyer": 1,
              "Sue  Ramanathan": 1,
              "Sunil Mansukhani": 1,
              "Susan E. Rice": 1,
              "Susan L. Kurland": 1,
              "Suzanne  Barr": 1,
              "Sybia Kea Harrison": 1,
              "Sylvia V. Baca ": 1,
              "T. Michael Kerr": 1,
              "Tammy Duckworth": 1,
              "Tammy S. Hughes": 1,
              "Tammye  Trevino": 1,
              "Tania A. Shand": 1,
              "Tara O'Toole": 1,
              "Tarak Shah": 1,
              "Ted  Stiffel": 1,
              "Ted Wackler": 1,
              "Teddy B. Taylor": 1,
              "Terence Francis Flynn": 1,
              "Teresa  Nino": 1,
              "Terrence C. Salt": 1,
              "Terri  Johnson": 1,
              "Terry A. Yonkers": 1,
              "Thayer Christopher Scott": 1,
              "Thelma Melendez de Santa Ana": 1,
              "Theresa  Jordan": 1,
              "Therese Watkins McMillan": 1,
              "Thomas A. Kalil": 1,
              "Thomas A. Shannon": 1,
              "Thomas C. Paar": 1,
              "Thomas D'Agostino": 1,
              "Thomas E. Kelly III": 1,
              "Thomas Finan": 1,
              "Thomas Gavin": 1,
              "Thomas H. Reynolds": 1,
              "Thomas J. Perrelli": 1,
              "Thomas Lamont": 1,
              "Thomas Lee Strickland": 1,
              "Thomas Lopach": 1,
              "Thomas McLellan": 1,
              "Thomas R. Frieden": 1,
              "Thomas W. Christensen": 1,
              "Thomas W. Doyle": 1,
              "Thomas Williams": 1,
              "Thomasina Rogers": 1,
              "Tia  Borders": 1,
              "Tiffany M. Edwards": 1,
              "Tim  Hartz": 1,
              "Tim Fay": 1,
              "Tim Gannon": 1,
              "Timothy F. Geithner": 1,
              "Timothy J. Quinn": 1,
              "Timothy J. Roemer": 1,
              "Timothy M. Reif": 1,
              "Timothy Tuten": 1,
              "Timothy W. Manning": 1,
              "Toby J.G. McGrath": 1,
              "Todd M. Hinnen": 1,
              "Tom  Jones": 1,
              "Tom Perez": 1,
              "Tom Strickland": 1,
              "Tom Vilsack": 1,
              "Tomicah S. Tillemann": 1,
              "Tony West": 1,
              "Tracey D. Watkins": 1,
              "Traci Scott": 1,
              "Tracy  Schmaler": 1,
              "Tracy Jackson": 1,
              "Travis  Sullivan": 1,
              "Tressi L. Cordaro": 1,
              "Trina George": 1,
              "Tristram Coffin": 1,
              "Trudy Kareus": 1,
              "Valerie J. Owens": 1,
              "Valerie Villarreal": 1,
              "Vanessa  Waserman": 1,
              "Vann H. Van Diepen": 1,
              "Vicki Myers": 1,
              "Vicki Turetsky": 1,
              "Victor  Vasquez": 1,
              "Victor M. Mendez": 1,
              "Victoria  Burch": 1,
              "Victoria A. Velez": 1,
              "Victoria Tung": 1,
              "Vilma S. Martinez": 1,
              "Vinai K. Thummalapally": 1,
              "Virginia H. Johnson": 1,
              "W. Scott Gould": 1,
              "Wallace Hendrick": 1,
              "Wally  Adeyemo": 1,
              "Warren F. \"Pete\" Miller, Jr.": 1,
              "Wendy H. Waszmer": 1,
              "Will A. Gunn": 1,
              "Willard K. Tom": 1,
              "William  Apgar": 1,
              "William  Jawando": 1,
              "William A. Ramos": 1,
              "William Bittinger": 1,
              "William Burns": 1,
              "William Clifton": 1,
              "William E. Spriggs": 1,
              "William Eacho": 1,
              "William F. Brinkman": 1,
              "William F. Cavanaugh Jr.": 1,
              "William G. Shafroth": 1,
              "William J. Hoffman": 1,
              "William J. Lynn III": 1,
              "William J. Murphy": 1,
              "William J. Taggart": 1,
              "William J. Wilkins": 1,
              "William L. Carwile III": 1,
              "William M. Schulz": 1,
              "William Menner": 1,
              "William Ragland": 1,
              "William T. Kane": 1,
              "William V. Corr": 1,
              "Willie F. Cooper": 1,
              "Winslow Sargeant": 1,
              "Wizipan  Garriott": 1,
              "Xavier de Souza Briggs": 1,
              "Yahaira Lopez": 1,
              "Yasmin  Yaver": 1,
              "Yvette Roubideaux": 1,
              "Zachary Lemnios": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Name",
            "median": "NA",
            "mean": "NA",
            "mode": "Jim Miller",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 1299,
            "herfindahl": 0.000774477257121181,
            "freqmode": 2,
            "fewest": "Krysta Harden",
            "mid": "Krysta Harden",
            "freqfewest": "1",
            "freqmid": "1",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Name",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Datacode": {
            "plottype": "bar",
            "plotvalues": {
              "": 14,
              "AF": 11,
              "AG00": 65,
              "AG01": 22,
              "AG02": 3,
              "AG03": 2,
              "AG04": 1,
              "AG05": 1,
              "AG06": 1,
              "AG07": 1,
              "AG10": 1,
              "AG12": 1,
              "AG13": 2,
              "AG15": 1,
              "AG16": 7,
              "AG17": 1,
              "AG30": 5,
              "AGDA": 1,
              "AGFA": 40,
              "AH": 7,
              "AM": 1,
              "AP": 2,
              "AR": 12,
              "AU": 2,
              "BD": 5,
              "BO": 19,
              "CC": 6,
              "CE": 3,
              "CM00": 22,
              "CM51": 7,
              "CM52": 2,
              "CM53": 1,
              "CM54": 4,
              "CM55": 2,
              "CM56": 1,
              "CM61": 3,
              "CM63": 3,
              "CM65": 2,
              "CT": 12,
              "CU": 8,
              "DD00": 54,
              "DD01": 8,
              "DD02": 6,
              "DD03": 1,
              "DD04": 2,
              "DD07": 4,
              "DD09": 1,
              "DD10": 1,
              "DD11": 1,
              "DD12": 1,
              "DD13": 1,
              "DD14": 1,
              "DD15": 1,
              "DD26": 1,
              "DJ00": 57,
              "DJ01": 1,
              "DJ02": 1,
              "DJ03": 2,
              "DJ04": 1,
              "DJ05": 1,
              "DJ06": 2,
              "DJ07": 2,
              "DJ08": 1,
              "DJ09": 20,
              "DJ10": 1,
              "DJ11": 1,
              "DJ12": 1,
              "DJ13": 1,
              "DJ14": 1,
              "DJ15": 1,
              "DJ16": 1,
              "DJ17": 1,
              "DJ18": 1,
              "DJ19": 1,
              "DJ20": 1,
              "DJ21": 1,
              "DJ22": 1,
              "DJ23": 1,
              "DJ24": 1,
              "DL00": 6,
              "DLAA": 6,
              "DLAM": 1,
              "DLBL": 1,
              "DLCA": 5,
              "DLEH": 1,
              "DLES": 4,
              "DLET": 1,
              "DLMS": 1,
              "DLPE": 1,
              "DLPW": 2,
              "DLSH": 1,
              "DLVE": 1,
              "DN": 44,
              "EB": 5,
              "ED00": 6,
              "EDEA": 38,
              "EDEB": 3,
              "EDEC": 2,
              "EDED": 3,
              "EDEG": 2,
              "EDEH": 2,
              "EDEJ": 2,
              "EDEN": 2,
              "EDEO": 9,
              "EDEQ": 1,
              "EDES": 3,
              "EDEU": 2,
              "EDEV": 1,
              "EE": 3,
              "EP": 18,
              "EQ": 5,
              "EW": 3,
              "FC": 9,
              "FD": 3,
              "FL": 4,
              "FM": 1,
              "FT": 6,
              "GB": 1,
              "GG": 1,
              "GS": 5,
              "HE00": 24,
              "HE10": 6,
              "HE12": 1,
              "HE34": 1,
              "HE36": 4,
              "HE37": 1,
              "HE38": 1,
              "HE70": 4,
              "HE90": 6,
              "HS00": 29,
              "HSAA": 11,
              "HSAB": 3,
              "HSBB": 5,
              "HSBC": 1,
              "HSBD": 2,
              "HSCB": 9,
              "HSFA": 1,
              "HT": 1,
              "HU00": 8,
              "HUAA": 9,
              "HUBB": 1,
              "HUCC": 2,
              "HUDD": 1,
              "HUEE": 1,
              "HUJJ": 6,
              "HUMM": 2,
              "HUPP": 1,
              "HURR": 1,
              "HUWW": 1,
              "IB": 3,
              "IN00": 18,
              "IN01": 30,
              "IN05": 1,
              "IN07": 1,
              "IN08": 1,
              "IN10": 1,
              "IN15": 1,
              "IN21": 4,
              "IN22": 1,
              "LF": 1,
              "MC": 3,
              "NL": 7,
              "NM": 4,
              "NN": 5,
              "NS": 1,
              "NU": 2,
              "NV": 8,
              "OM": 12,
              "OS": 4,
              "PU": 1,
              "QQ": 3,
              "RS": 2,
              "SB": 30,
              "SE": 8,
              "SK": 6,
              "ST": 118,
              "SZ": 3,
              "TB": 7,
              "TC": 24,
              "TD00": 17,
              "TD01": 13,
              "TD03": 1,
              "TD04": 7,
              "TD05": 2,
              "TD09": 2,
              "TD10": 1,
              "TD11": 1,
              "TD13": 1,
              "TD17": 2,
              "TN": 12,
              "TR00": 50,
              "TR01": 1,
              "TR02": 1,
              "TR03": 1,
              "TR93": 1,
              "TRAD": 6,
              "TRAJ": 1,
              "TS": 12,
              "VA00": 6,
              "VAAA": 3,
              "VAAE": 1,
              "VABA": 1,
              "VAEB": 1,
              "VAHA": 1,
              "VAJA": 2,
              "VAKA": 1,
              "VATA": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Datacode",
            "median": "NA",
            "mean": "NA",
            "mode": "ST",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 206,
            "herfindahl": 0.0247875256676889,
            "freqmode": 118,
            "fewest": "AM",
            "mid": "AP",
            "freqfewest": "1",
            "freqmid": "2",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Datacode",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Code": {
            "plottype": "bar",
            "plotvalues": {
              "": 14,
              "AG": 155,
              "AH": 7,
              "AM": 1,
              "AP": 2,
              "AU": 2,
              "BD": 5,
              "BO": 19,
              "CC": 6,
              "CE": 3,
              "CM": 47,
              "CT": 12,
              "CU": 8,
              "DD": 114,
              "DJ": 103,
              "DL": 31,
              "DN": 44,
              "EB": 5,
              "ED": 76,
              "EE": 3,
              "EP": 18,
              "EQ": 5,
              "EW": 3,
              "FC": 9,
              "FD": 3,
              "FL": 4,
              "FM": 1,
              "FT": 6,
              "GB": 1,
              "GG": 1,
              "GS": 5,
              "HE": 48,
              "HS": 61,
              "HT": 1,
              "HU": 33,
              "IB": 3,
              "IN": 58,
              "LF": 1,
              "MC": 3,
              "NL": 7,
              "NM": 4,
              "NN": 5,
              "NS": 1,
              "NU": 2,
              "OM": 12,
              "OS": 4,
              "PU": 1,
              "QQ": 3,
              "RS": 2,
              "SB": 30,
              "SE": 8,
              "SK": 6,
              "ST": 118,
              "SZ": 3,
              "TB": 7,
              "TC": 24,
              "TD": 47,
              "TN": 12,
              "TR": 61,
              "TS": 12,
              "VA": 17
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Code",
            "median": "NA",
            "mean": "NA",
            "mode": "AG",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 60,
            "herfindahl": 0.0553895716658622,
            "freqmode": 155,
            "fewest": "AM",
            "mid": "CC",
            "freqfewest": "1",
            "freqmid": "6",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Code",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Agenda": {
            "plottype": "bar",
            "plotvalues": {
              "0": 616,
              "1": 691
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.471308339709258,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Agenda",
            "median": "1",
            "mean": "0.528691660290742",
            "mode": "1",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.499367182036906",
            "uniques": 2,
            "herfindahl": 0.501646422740479,
            "freqmode": 691,
            "fewest": "0",
            "mid": "NA",
            "freqfewest": "616",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Agenda",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Department": {
            "plottype": "bar",
            "plotvalues": {
              "Appalachian Regional Commission": 2,
              "Broadcasting Board of Governors": 3,
              "Commission on Civil Rights": 6,
              "Commodity Futures Trading Commission": 12,
              "Consumer Product Safety Commission": 6,
              "Department of Agriculture": 155,
              "Department of Commerce": 47,
              "Department of Defense": 114,
              "Department of Education": 76,
              "Department of Energy": 44,
              "Department of Health and Human Services": 48,
              "Department of Homeland Security": 61,
              "Department of Housing and Urban Development": 33,
              "Department of Justice": 103,
              "Department of Labor": 31,
              "Department of State": 118,
              "Department of the Interior": 58,
              "Department of the Treasury": 61,
              "Department of Transportation": 47,
              "Department of Veterans Affairs": 17,
              "Environmental Protection Agency": 18,
              "Equal Employment Opportunity Commission": 3,
              "Executive Office of the President": 58,
              "Export-Import Bank": 2,
              "Export-Import Bank ": 3,
              "Farm Credit Administration": 4,
              "Federal Communications Commission": 9,
              "Federal Deposit Insurance Corporation": 3,
              "Federal Election Commission": 1,
              "Federal Energy Regulatory Commission": 3,
              "Federal Labor Relations Authority": 2,
              "Federal Maritime Commission": 3,
