            "modeFreq": 1098,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.366661179229626",
            "time": "no",
            "validCount": 1307,
            "variableName": "Private",
            "uniqueCount": 2
          },
          "NPO": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.906656465187452,
              1
            ],
            "description": "",
            "fewestFreq": "122",
            "fewestValues": "1",
            "herfindahlIndex": 0.830738961357507,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.0933435348125478",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1185,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.291024604866539",
            "time": "no",
            "validCount": 1307,
            "variableName": "NPO",
            "uniqueCount": 2
          },
          "Last.Job": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "8-EMILY's List is a PAC",
            "herfindahlIndex": 0.212352241729034,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "7",
            "midpointFreq": "3",
            "min": "NA",
            "mode": "5",
            "modeFreq": 324,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Last.Job",
            "uniqueCount": 19
          },
          "IndustryLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.872008324661811,
              1
            ],
            "description": "",
            "fewestFreq": "123",
            "fewestValues": "1",
            "herfindahlIndex": 0.776780387235374,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.127991675338189",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 838,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.334254493757817",
            "time": "no",
            "validCount": 961,
            "variableName": "IndustryLastJob",
            "uniqueCount": 2
          },
          "AcademiaLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.935483870967742,
              1
            ],
            "description": "",
            "fewestFreq": "62",
            "fewestValues": "1",
            "herfindahlIndex": 0.879292403746098,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.0645161290322581",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 899,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.245798020062544",
            "time": "no",
            "validCount": 961,
            "variableName": "AcademiaLastJob",
            "uniqueCount": 2
          },
          "ThinkTankLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.965660770031218,
              1
            ],
            "description": "",
            "fewestFreq": "33",
            "fewestValues": "1",
            "herfindahlIndex": 0.933679905492133,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.0343392299687825",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 928,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.182193822534748",
            "time": "no",
            "validCount": 961,
            "variableName": "ThinkTankLastJob",
            "uniqueCount": 2
          },
          "PoliticsLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.720083246618106,
              1
            ],
            "description": "",
            "fewestFreq": "269",
            "fewestValues": "1",
            "herfindahlIndex": 0.596873270883932,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.279916753381894",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 692,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.449191859227341",
            "time": "no",
            "validCount": 961,
            "variableName": "PoliticsLastJob",
            "uniqueCount": 2
          },
          "GovtAgencyLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.662851196670135,
              1
            ],
            "description": "",
            "fewestFreq": "324",
            "fewestValues": "1",
            "herfindahlIndex": 0.55304102451379,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.337148803329865",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 637,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.472982324063142",
            "time": "no",
            "validCount": 961,
            "variableName": "GovtAgencyLastJob",
            "uniqueCount": 2
          },
          "LawLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.934443288241415,
              1
            ],
            "description": "",
            "fewestFreq": "63",
            "fewestValues": "1",
            "herfindahlIndex": 0.877481941396027,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.0655567117585848",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 898,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.247634490309494",
            "time": "no",
            "validCount": 961,
            "variableName": "LawLastJob",
            "uniqueCount": 2
          },
          "MilitaryLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.99687825182102,
              1
            ],
            "description": "",
            "fewestFreq": "3",
            "fewestValues": "1",
            "herfindahlIndex": 0.993775994265425,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.00312174817898023",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 958,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.0558143757193493",
            "time": "no",
            "validCount": 961,
            "variableName": "MilitaryLastJob",
            "uniqueCount": 2
          },
          "OtherLastJob": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.912591050988554,
              1
            ],
            "description": "",
            "fewestFreq": "84",
            "fewestValues": "1",
            "herfindahlIndex": 0.840462750711679,
            "interval": "discrete",
            "invalidCount": 346,
            "max": "1",
            "mean": "0.0874089490114464",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "480.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 877,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.282580461039858",
            "time": "no",
            "validCount": 961,
            "variableName": "OtherLastJob",
            "uniqueCount": 2
          },
          "Bush": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.990053557765876,
              1
            ],
            "description": "",
            "fewestFreq": "13",
            "fewestValues": "1",
            "herfindahlIndex": 0.980304978957986,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.00994644223412395",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1294,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.0992726081461762",
            "time": "no",
            "validCount": 1307,
            "variableName": "Bush",
            "uniqueCount": 2
          },
          "BushorClinton": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.823259372609028,
              1
            ],
            "description": "",
            "fewestFreq": "231",
            "fewestValues": "1",
            "herfindahlIndex": 0.708993243959165,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.176740627390972",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1076,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.381595059571058",
            "time": "no",
            "validCount": 1307,
            "variableName": "BushorClinton",
            "uniqueCount": 2
          },
          "NumberofAppointeesinAgency": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [
              0,
              5.74074074074074,
              11.4814814814815,
              17.2222222222222,
              22.962962962963,
              28.7037037037037,
              34.4444444444444,
              40.1851851851852,
              45.9259259259259,
              51.6666666666667,
              57.4074074074074,
              63.1481481481481,
              68.8888888888889,
              74.6296296296296,
              80.3703703703704,
              86.1111111111111,
              91.8518518518518,
              97.5925925925926,
              103.333333333333,
              109.074074074074,
              114.814814814815,
              120.555555555556,
              126.296296296296,
              132.037037037037,
              137.777777777778,
              143.518518518519,
              149.259259259259,
              155
            ],
            "cdfPlotY": [
              0.0107115531752104,
              0.0696250956388676,
              0.118592195868401,
              0.168324407039021,
              0.19663351185922,
              0.214996174445295,
              0.286916602907422,
              0.286916602907422,
              0.320581484315226,
              0.429227237949503,
              0.429227237949503,
              0.566947207345065,
              0.566947207345065,
              0.566947207345065,
              0.625095638867636,
              0.625095638867636,
              0.625095638867636,
              0.625095638867636,
              0.703902065799541,
              0.703902065799541,
              0.791124713083397,
              0.881407804131599,
              0.881407804131599,
              0.881407804131599,
              0.881407804131599,
              0.881407804131599,
              0.881407804131599,
              1
            ],
            "description": "",
            "fewestFreq": "8",
            "fewestValues": "1",
            "herfindahlIndex": 0.0633566886326291,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "155",
            "mean": "70.8515684774292",
            "median": "61",
            "midpoint": "NA",
            "midpointFreq": "27.5",
            "min": "0",
            "mode": "155",
            "modeFreq": 155,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [
              -30.8471350922675,
              -26.4248030476851,
              -22.0024710031028,
              -17.5801389585204,
              -13.1578069139381,
              -8.73547486935573,
              -4.31314282477338,
              0.109189219808965,
              4.53152126439131,
              8.95385330897366,
              13.376185353556,
              17.7985173981383,
              22.2208494427207,
              26.643181487303,
              31.0655135318854,
              35.4878455764677,
              39.9101776210501,
              44.3325096656324,
              48.7548417102148,
              53.1771737547971,
              57.5995057993794,
              62.0218378439618,
              66.4441698885441,
              70.8665019331265,
              75.2888339777088,
              79.7111660222912,
              84.1334980668735,
              88.5558301114559,
              92.9781621560382,
              97.4004942006206,
              101.822826245203,
              106.245158289785,
              110.667490334368,
              115.08982237895,
              119.512154423532,
              123.934486468115,
              128.356818512697,
              132.779150557279,
              137.201482601862,
              141.623814646444,
              146.046146691026,
              150.468478735609,
              154.890810780191,
              159.313142824773,
              163.735474869356,
              168.157806913938,
              172.58013895852,
              177.002471003103,
              181.424803047685,
              185.847135092267
            ],
            "pdfPlotY": [
              1.66641682247079e-05,
              5.17273751145606e-05,
              6.20570660453873e-05,
              0.000170649022909248,
              0.00019542026996462,
              0.000469045095242136,
              0.000518759867511969,
              0.00107007973021681,
              0.00117041339111431,
              0.00192790562413398,
              0.00203291995676489,
              0.00224409898701243,
              0.00232486703155667,
              0.0023847680154089,
              0.00255724422075613,
              0.00265411079297719,
              0.00312027397540262,
              0.00320964972666684,
              0.00326439388048967,
              0.00328184312310395,
              0.00368412147583315,
              0.00370040589169398,
              0.00420583743534082,
              0.00421435828887529,
              0.00425788819253908,
              0.00430074928696543,
              0.00460649395988656,
              0.00521672679631318,
              0.00544809365023043,
              0.00552458573151524,
              0.00583563793859121,
              0.00626736228141958,
              0.00642547231847978,
              0.00643002411588756,
              0.00644962485991574,
              0.00673496820155666,
              0.00679721075742006,
              0.00692582391409265,
              0.0070906274939399,
              0.00712588002124213,
              0.00725130027552217,
              0.00731081762184376,
              0.00768437744206719,
              0.00793974012834871,
              0.00825163683996553,
              0.00826556694535104,
              0.00849670974077968,
              0.00883205547826858,
              0.00908860952820752,
              0.00923386228065004
            ],
            "stdDev": "47.985076198096",
            "time": "no",
            "validCount": 1307,
            "variableName": "NumberofAppointeesinAgency",
            "uniqueCount": 28
          }
        }
      ]
    ]
  ]
]
