          "6/14/2015 7:52": 1,
          "6/14/2015 8:00": 1,
          "6/14/2015 8:09": 1,
          "6/14/2015 8:26": 1,
          "6/14/2015 8:35": 1,
          "6/14/2015 8:42": 1,
          "6/14/2015 9:07": 1,
          "6/14/2015 9:17": 1,
          "6/14/2015 9:23": 1,
          "6/14/2015 9:34": 1,
          "6/14/2015 9:37": 1,
          "6/14/2015 9:50": 1,
          "6/14/2015 9:51": 1,
          "6/2/2015 1:40": 1,
          "6/2/2015 1:46": 1,
          "6/2/2015 10:07": 1,
          "6/2/2015 11:36": 1,
          "6/2/2015 2:55": 1,
          "6/2/2015 3:01": 1,
          "6/2/2015 3:24": 1,
          "6/2/2015 4:04": 1,
          "6/2/2015 5:38": 1,
          "6/2/2015 6:05": 1,
          "6/2/2015 6:15": 1,
          "6/2/2015 6:44": 1,
          "6/2/2015 7:22": 1,
          "6/2/2015 9:18": 1,
          "6/2/2015 9:25": 1,
          "6/2/2015 9:54": 1,
          "6/3/2015 1:36": 1,
          "6/3/2015 10:13": 1,
          "6/3/2015 10:14": 1,
          "6/3/2015 10:58": 1,
          "6/3/2015 11:19": 1,
          "6/3/2015 11:21": 1,
          "6/3/2015 11:48": 1,
          "6/3/2015 3:46": 1,
          "6/3/2015 3:56": 1,
          "6/3/2015 4:13": 1,
          "6/3/2015 5:13": 1,
          "6/3/2015 6:07": 1,
          "6/3/2015 6:25": 1,
          "6/3/2015 8:42": 1,
          "6/3/2015 8:45": 1,
          "6/3/2015 9:23": 1,
          "6/3/2015 9:27": 1,
          "6/4/2015 1:47": 1,
          "6/4/2015 10:49": 1,
          "6/4/2015 11:22": 1,
          "6/4/2015 11:26": 1,
          "6/4/2015 11:52": 1,
          "6/4/2015 11:55": 1,
          "6/4/2015 12:10": 1,
          "6/4/2015 2:35": 1,
          "6/4/2015 2:45": 1,
          "6/4/2015 6:43": 1,
          "6/4/2015 7:20": 1,
          "6/4/2015 8:41": 1,
          "6/4/2015 8:54": 1,
          "6/4/2015 9:01": 1,
          "6/4/2015 9:47": 1,
          "6/5/2015 10:43": 1,
          "6/5/2015 11:34": 1,
          "6/5/2015 12:01": 1,
          "6/5/2015 6:56": 1,
          "6/5/2015 7:27": 1,
          "6/5/2015 8:35": 1,
          "6/5/2015 8:57": 1,
          "6/6/2015 9:47": 1,
          "6/7/2015 11:57": 1,
          "6/7/2015 7:30": 1,
          "6/7/2015 8:28": 1,
          "6/7/2015 8:49": 1,
          "6/7/2015 8:51": 1,
          "6/8/2015 10:42": 1,
          "6/8/2015 3:51": 1,
          "6/8/2015 8:08": 1,
          "6/8/2015 8:39": 1,
          "6/8/2015 8:42": 1,
          "6/9/2015 6:37": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "DataCollection_FinishTime"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        788
      ],
      [
        "herfindahl",
        0.00152947017885293
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "5/22/2015 11:21"
      ],
      [
        "mid",
        "5/22/2015 11:21"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "DataCollection_FinishTime"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.SurveyStatus.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.SurveyStatus.mean",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.SurveyStatus.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.SurveyStatus.max",
    [
      "2",
      2
    ]
  ],
  [
    "change",
    "variables.SurveyStatus.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.SurveyStatus",
    [
      [
        "variableName",
        "SurveyStatus"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        1
      ],
      [
        "modeFreq",
        923
      ],
      [
        "fewestValues",
        [
          2
        ]
      ],
      [
        "fewestFreq",
        923
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0
      ],
      [
        "herfindahlIndex",
        0.0010834236186349027
      ],
      [
        "plotValues",
        {
          "2": 923
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.SurveyStatus",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2": 923
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        2
      ],
      [
        "cdfploty",
        1
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "SurveyStatus"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "0"
      ],
      [
        "uniques",
        1
      ],
      [
        "herfindahl",
        1
      ],
      [
        "freqmode",
        923
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "923"
      ],
      [
        "freqmid",
        "923"
      ],
      [
        "varnamesTypes",
        "SurveyStatus"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q4_group.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.q4_group.mean",
    [
      "4.50379198266522",
      4.503791982665222
    ]
  ],
  [
    "change",
    "variables.q4_group.mode",
    [
      "4",
      [
        4
      ]
    ]
  ],
  [
    "change",
    "variables.q4_group.max",
    [
      "8",
      8
    ]
  ],
  [
    "change",
    "variables.q4_group.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.q4_group",
    [
      [
        "variableName",
        "q4_group"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        125
      ],
      [
        "fewestValues",
        [
          7
        ]
      ],
      [
        "fewestFreq",
        109
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.2689875445425502
      ],
      [
        "herfindahlIndex",
        0.0013581087145511676
      ],
      [
        "plotValues",
        {
          "4": 125,
          "5": 123,
          "8": 117,
          "3": 117,
          "1": 112,
          "6": 110,
          "2": 110,
          "7": 109
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.12134344528710726,
          0.24052004333694474,
          0.36728060671722645,
          0.5027085590465872,
          0.6359696641386782,
          0.7551462621885157,
          0.8732394366197183,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q4_group",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 112,
          "2": 110,
          "3": 117,
          "4": 125,
          "5": 123,
          "6": 110,
          "7": 109,
          "8": 117
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.121343445287107,
          0.240520043336945,
          0.367280606717226,
          0.502708559046587,
          0.635969664138678,
          0.755146262188516,
          0.873239436619718,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q4_group"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "2.26898754454255"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.12531208586631
      ],
      [
        "freqmode",
        125
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "109"
      ],
      [
        "freqmid",
        "114.5"
      ],
      [
        "varnamesTypes",
        "q4_group"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q4_response_second.median",
    [
      "72",
      72.0
    ]
  ],
  [
    "change",
    "variables.q4_response_second.mean",
    [
      "96.0747562296858",
      96.0747562296858
    ]
  ],
  [
    "change",
    "variables.q4_response_second.mode",
    [
      "59",
      [
        59
      ]
    ]
  ],
  [
    "change",
    "variables.q4_response_second.max",
    [
      "4956",
      4956
    ]
  ],
  [
    "change",
    "variables.q4_response_second.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.q4_response_second",
    [
      [
        "variableName",
        "q4_response_second"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        201
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          4956,
          177,
          180,
          182,
          189
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        230.6847626053496
      ],
      [
        "herfindahlIndex",
        0.007322880024667115
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2552464201532447,
          100.89802894393466,
          202.05130430802257,
          303.20457967211047,
          404.3578550361984,
          505.5111304002863,
          606.6644057643741,
          707.817681128462,
          808.9709564925499,
          910.1242318566378,
          1011.2775072207257,
          1112.4307825848136,
          1213.5840579489015,
          1314.7373333129894,
          1415.8906086770774,
          1517.0438840411653,
          1618.1971594052532,
          1719.350434769341,
          1820.503710133429,
          1921.6569854975169,
          2022.8102608616048,
          2123.9635362256927,
          2225.116811589781,
          2326.270086953869,
          2427.4233623179566,
          2528.5766376820443,
          2629.7299130461324,
          2730.8831884102206,
          2832.0364637743082,
          2933.189739138396,
          3034.343014502484,
          3135.496289866572,
          3236.64956523066,
          3337.8028405947475,
          3438.9561159588357,
          3540.109391322924,
          3641.2626666870115,
          3742.415942051099,
          3843.5692174151873,
          3944.7224927792754,
          4045.875768143363,
          4147.02904350745,
          4248.182318871538,
          4349.335594235627,
          4450.488869599714,
          4551.642144963802,
          4652.7954203278905,
          4753.948695691978,
          4855.101971056066,
          4956.2552464201535
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0031830404761247384,
          0.005011290091706,
          0.0011851297369950635,
          0.00018346716704617438,
          4.430633955283437e-05,
          2.497853024799979e-05,
          9.022275444950356e-06,
          6.522651045721185e-06,
          5.957167307620931e-07,
          1.354982753742448e-08,
          1.213280222884484e-06,
          7.223260275965945e-06,
          2.2481404646374113e-06,
          1.1558716921184394e-07,
          3.1836747661240868e-06,
          6.705747045607766e-06,
          7.383594679963053e-07,
          4.249976181627752e-09,
          1.2788014220454094e-12,
          2.0114891368827322e-17,
          1.6539799437326904e-23,
          7.10952773796629e-31,
          1.5975307760448898e-39,
          1.8765307288788722e-49,
          1.152285492623039e-60,
          3.6988138420056565e-73,
          6.206729533483539e-87,
          5.4445392622512675e-102,
          2.496648561960909e-118,
          5.9848278108397866e-136,
          7.534723309371928e-131,
          1.3672177167934464e-113,
          1.296898573898588e-97,
          6.430908263604871e-83,
          1.6670037727986066e-69,
          2.2589094254344548e-57,
          1.6001438212072215e-46,
          5.92539336343067e-37,
          1.1470261553303552e-28,
          1.1607198779295576e-21,
          6.14015719132022e-16,
          1.6979680866628124e-11,
          2.454581880070453e-08,
          1.854912769181136e-06,
          7.3276956749108725e-06,
          1.5132452683125023e-06,
          1.6348946878485566e-08,
          2.0369794463769273e-08,
          1.6908648579156556e-06,
          7.340501223810995e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          101.14285714285714,
          202.28571428571428,
          303.42857142857144,
          404.57142857142856,
          505.71428571428567,
          606.8571428571429,
          708.0,
          809.1428571428571,
          910.2857142857142,
          1011.4285714285713,
          1112.5714285714284,
          1213.7142857142858,
          1314.857142857143,
          1416.0,
          1517.142857142857,
          1618.2857142857142,
          1719.4285714285713,
          1820.5714285714284,
          1921.7142857142856,
          2022.8571428571427,
          2124.0,
          2225.142857142857,
          2326.285714285714,
          2427.4285714285716,
          2528.5714285714284,
          2629.714285714286,
          2730.8571428571427,
          2832.0,
          2933.142857142857,
          3034.285714285714,
          3135.428571428571,
          3236.5714285714284,
          3337.714285714286,
          3438.8571428571427,
          3540.0,
          3641.142857142857,
          3742.285714285714,
          3843.428571428571,
          3944.5714285714284,
          4045.7142857142853,
          4146.857142857143,
          4248.0,
          4349.142857142857,
          4450.285714285714,
          4551.428571428572,
          4652.571428571428,
          4753.714285714285,
          4854.857142857143,
          4956.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004333694474539545,
          0.7703141928494042,
          0.9534127843986999,
          0.9837486457204767,
          0.9902491874322861,
          0.9934994582881906,
          0.9945828819068255,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9967497291440953,
          0.9967497291440953,
          0.9967497291440953,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q4_response_second",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -25.2008219300554,
          76.9706401895386,
          179.142102309133,
          281.313564428727,
          383.485026548321,
          485.656488667915,
          587.827950787509,
          689.999412907103,
          792.170875026697,
          894.342337146291,
          996.513799265885,
          1098.68526138548,
          1200.85672350507,
          1303.02818562467,
          1405.19964774426,
          1507.37110986386,
          1609.54257198345,
          1711.71403410304,
          1813.88549622264,
          1916.05695834223,
          2018.22842046183,
          2120.39988258142,
          2222.57134470101,
          2324.74280682061,
          2426.9142689402,
          2529.0857310598,
          2631.25719317939,
          2733.42865529898,
          2835.60011741858,
          2937.77157953817,
          3039.94304165777,
          3142.11450377736,
          3244.28596589696,
          3346.45742801655,
          3448.62889013614,
          3550.80035225574,
          3652.97181437533,
          3755.14327649493,
          3857.31473861452,
          3959.48620073411,
          4061.65766285371,
          4163.8291249733,
          4266.0005870929,
          4368.17204921249,
          4470.34351133208,
          4572.51497345168,
          4674.68643557127,
          4776.85789769087,
          4879.02935981046,
          4981.20082193006
        ]
      ],
      [
        "ploty",
        [
          1.21785667785019e-05,
          0.0102502888204117,
          0.000685026099028743,
          9.99144750774e-05,
          2.28134645442798e-05,
          3.29000688961172e-05,
          6.08939709434412e-12,
          1.88902895382255e-05,
          0,
          6.31445987697158e-23,
          0,
          1.82257376584511e-06,
          2.88886969184181e-18,
          3.06501277344647e-19,
          3.63475401541013e-20,
          1.34815815275507e-05,
          0,
          0,
          0,
          1.78361084356067e-19,
          9.45188987772023e-20,
          9.05585997570105e-20,
          0,
          6.6192969924796e-22,
          2.82035797973256e-19,
          2.79474524579275e-20,
          0,
          0,
          1.33601265903517e-19,
          0,
          3.30652224793221e-20,
          3.39043521614488e-20,
          6.71318826601676e-20,
          0,
          0,
          1.09967786340528e-20,
          2.38379317586692e-20,
          0,
          0,
          1.16087755555362e-19,
          2.56586501731192e-22,
          1.54047354259307e-19,
          0,
          0,
          2.17883055457688e-06,
          0,
          0,
          0,
          1.57522684499527e-19,
          2.09214245712286e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          101.142857142857,
          202.285714285714,
          303.428571428571,
          404.571428571429,
          505.714285714286,
          606.857142857143,
          708,
          809.142857142857,
          910.285714285714,
          1011.42857142857,
          1112.57142857143,
          1213.71428571429,
          1314.85714285714,
          1416,
          1517.14285714286,
          1618.28571428571,
          1719.42857142857,
          1820.57142857143,
          1921.71428571429,
          2022.85714285714,
          2124,
          2225.14285714286,
          2326.28571428571,
          2427.42857142857,
          2528.57142857143,
          2629.71428571429,
          2730.85714285714,
          2832,
          2933.14285714286,
          3034.28571428571,
          3135.42857142857,
          3236.57142857143,
          3337.71428571429,
          3438.85714285714,
          3540,
          3641.14285714286,
          3742.28571428571,
          3843.42857142857,
          3944.57142857143,
          4045.71428571429,
          4146.85714285714,
          4248,
          4349.14285714286,
          4450.28571428571,
          4551.42857142857,
          4652.57142857143,
          4753.71428571429,
          4854.85714285714,
          4956
        ]
      ],
      [
        "cdfploty",
        [
          0.00433369447453954,
          0.770314192849404,
          0.9534127843987,
          0.983748645720477,
          0.990249187432286,
          0.993499458288191,
          0.994582881906826,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.996749729144095,
          0.996749729144095,
          0.996749729144095,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q4_response_second"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "230.68476260535"
      ],
      [
        "uniques",
        201
      ],
      [
        "herfindahl",
        0.00858170105724773
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "158"
      ],
      [
        "mid",
        "116"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "3"
      ],
      [
        "varnamesTypes",
        "q4_response_second"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q8_2_resp.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.q8_2_resp.mean",
    [
      "3.33044420368364",
      3.33044420368364
    ]
  ],
  [
    "change",
    "variables.q8_2_resp.mode",
    [
      "3",
      [
        3
      ]
    ]
  ],
  [
    "change",
    "variables.q8_2_resp.max",
    [
      "6",
      6
    ]
  ],
  [
    "change",
    "variables.q8_2_resp.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.q8_2_resp",
    [
      [
        "variableName",
        "q8_2_resp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        413
      ],
      [
        "fewestValues",
        [
          6
        ]
      ],
      [
        "fewestFreq",
        23
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0151854162502165
      ],
      [
        "herfindahlIndex",
        0.0011839809953483114
      ],
      [
        "plotValues",
        {
          "3": 413,
          "4": 249,
          "2": 119,
          "5": 86,
          "1": 33,
          "6": 23
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.035752979414951244,
          0.1646803900325027,
          0.6121343445287107,
          0.8819068255687974,
          0.9750812567713976,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q8_2_resp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 33,
          "2": 119,
          "3": 413,
          "4": 249,
          "5": 86,
          "6": 23
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.0357529794149512,
          0.164680390032503,
          0.612134344528711,
          0.881906825568797,
          0.975081256771398,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q8_2_resp"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "1.01518541625022"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.300195204060432
      ],
      [
        "freqmode",
        413
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "23"
      ],
      [
        "freqmid",
        "102.5"
      ],
      [
        "varnamesTypes",
        "q8_2_resp"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q9_1_resp.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.q9_1_resp.mean",
    [
      "3.2795232936078",
      3.2795232936078005
    ]
  ],
  [
    "change",
    "variables.q9_1_resp.mode",
    [
      "3",
      [
        3
      ]
    ]
  ],
  [
    "change",
    "variables.q9_1_resp.max",
    [
      "6",
      6
    ]
  ],
  [
    "change",
    "variables.q9_1_resp.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.q9_1_resp",
    [
      [
        "variableName",
        "q9_1_resp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        337
      ],
      [
        "fewestValues",
        [
          6
        ]
      ],
      [
        "fewestFreq",
        28
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1206419518375206
      ],
      [
        "herfindahlIndex",
        0.0012097924100996503
      ],
      [
        "plotValues",
        {
          "3": 337,
          "4": 264,
          "2": 154,
          "5": 86,
          "1": 54,
          "6": 28
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05850487540628386,
          0.22535211267605634,
          0.590465872156013,
          0.8764897074756229,
          0.9696641386782232,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q9_1_resp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 54,
          "2": 154,
          "3": 337,
          "4": 264,
          "5": 86,
          "6": 28
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.0585048754062839,
          0.225352112676056,
          0.590465872156013,
          0.876489707475623,
          0.969664138678223,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q9_1_resp"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "1.12064195183752"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.25598025187545
      ],
      [
        "freqmode",
        337
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "28"
      ],
      [
        "freqmid",
        "120"
      ],
      [
        "varnamesTypes",
        "q9_1_resp"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q14.mode",
    [
      "Both A and B",
      [
        "Both A and B"
      ]
    ]
  ],
  [
    "add",
    "variables.q14",
    [
      [
        "variableName",
        "q14"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        402
      ],
      [
        "fewestValues",
        [
          "Don't know"
        ]
      ],
      [
        "fewestFreq",
        109
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.27025374180242717
      ],
      [
        "plotValues",
        {
          "Both A and B": 402,
          "Neither A nor B": 148,
          "Only B": 132,
          "Only A": 132,
          "Don't know": 109
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.q14",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Both A and B": 402,
          "Don't know": 109,
          "Neither A nor B": 148,
          "Only A": 132,
          "Only B": 132
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q14"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.270253741802427
      ],
      [
        "freqmode",
        402
      ],
      [
        "fewest",
        "Don't know"
      ],
      [
        "mid",
        "Only B"
      ],
      [
        "freqfewest",
        "109"
      ],
      [
        "freqmid",
        "132"
      ],
      [
        "varnamesTypes",
        "q14"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
