          "2017-06-16 08:10:03": 1,
          "2017-06-16 08:10:07": 2,
          "2017-06-16 08:10:09": 1,
          "2017-06-16 08:10:11": 1,
          "2017-06-16 08:10:25": 1,
          "2017-06-16 08:10:27": 1,
          "2017-06-16 08:10:33": 1,
          "2017-06-16 08:10:34": 1,
          "2017-06-16 08:10:55": 1,
          "2017-06-16 08:11:03": 1,
          "2017-06-16 08:11:16": 1,
          "2017-06-16 08:11:19": 1,
          "2017-06-16 08:11:21": 1,
          "2017-06-16 08:11:23": 1,
          "2017-06-16 08:11:25": 1,
          "2017-06-16 08:11:29": 1,
          "2017-06-16 08:11:45": 1,
          "2017-06-16 08:11:47": 1,
          "2017-06-16 08:11:49": 2,
          "2017-06-16 08:11:57": 1,
          "2017-06-16 08:12:09": 1,
          "2017-06-16 08:12:13": 2,
          "2017-06-16 08:12:19": 1,
          "2017-06-16 08:12:33": 1,
          "2017-06-16 08:12:35": 1,
          "2017-06-16 08:12:43": 1,
          "2017-06-16 08:12:44": 1,
          "2017-06-16 08:12:46": 1,
          "2017-06-16 08:12:54": 1,
          "2017-06-16 08:13:02": 1,
          "2017-06-16 08:13:21": 1,
          "2017-06-16 08:13:28": 1,
          "2017-06-16 08:13:52": 1,
          "2017-06-16 08:13:56": 2,
          "2017-06-16 08:13:57": 1,
          "2017-06-16 08:14:04": 1,
          "2017-06-16 08:14:11": 1,
          "2017-06-16 08:14:17": 2,
          "2017-06-16 08:14:19": 1,
          "2017-06-16 08:14:25": 1,
          "2017-06-16 08:15:10": 1,
          "2017-06-16 08:15:12": 1,
          "2017-06-16 08:15:14": 1,
          "2017-06-16 08:15:55": 1,
          "2017-06-16 08:16:13": 1,
          "2017-06-16 08:16:26": 1,
          "2017-06-16 08:16:32": 1,
          "2017-06-16 08:16:36": 1,
          "2017-06-16 08:16:54": 1,
          "2017-06-16 08:17:35": 1,
          "2017-06-16 08:17:40": 1,
          "2017-06-16 08:17:56": 1,
          "2017-06-16 08:18:05": 1,
          "2017-06-16 08:18:15": 1,
          "2017-06-16 08:18:22": 1,
          "2017-06-16 08:18:49": 1,
          "2017-06-16 08:18:56": 1,
          "2017-06-16 08:19:03": 1,
          "2017-06-16 08:19:07": 1,
          "2017-06-16 08:19:27": 1,
          "2017-06-16 08:19:30": 1,
          "2017-06-16 08:21:41": 1,
          "2017-06-16 08:22:25": 1,
          "2017-06-16 08:23:06": 1,
          "2017-06-16 08:23:18": 1,
          "2017-06-16 08:25:49": 1,
          "2017-06-16 08:25:50": 1,
          "2017-06-16 08:27:20": 1,
          "2017-06-16 08:28:14": 1,
          "2017-06-16 08:28:32": 1,
          "2017-06-16 08:34:01": 1,
          "2017-06-16 08:34:10": 1,
          "2017-06-16 08:35:05": 1,
          "2017-06-16 08:36:06": 1,
          "2017-06-16 08:39:28": 1,
          "2017-06-16 08:42:50": 1,
          "2017-06-16 11:05:26": 1,
          "2017-06-16 11:05:30": 1,
          "2017-06-16 11:05:44": 1,
          "2017-06-16 11:05:51": 1,
          "2017-06-16 11:05:53": 1,
          "2017-06-16 11:05:54": 1,
          "2017-06-16 11:05:55": 1,
          "2017-06-16 11:05:56": 1,
          "2017-06-16 11:06:01": 1,
          "2017-06-16 11:06:02": 1,
          "2017-06-16 11:06:03": 1,
          "2017-06-16 11:06:08": 1,
          "2017-06-16 11:06:10": 1,
          "2017-06-16 11:06:11": 1,
          "2017-06-16 11:06:16": 1,
          "2017-06-16 11:06:19": 1,
          "2017-06-16 11:06:20": 1,
          "2017-06-16 11:06:21": 1,
          "2017-06-16 11:06:22": 2,
          "2017-06-16 11:06:23": 1,
          "2017-06-16 11:06:24": 1,
          "2017-06-16 11:06:26": 1,
          "2017-06-16 11:06:28": 1,
          "2017-06-16 11:06:30": 2,
          "2017-06-16 11:06:31": 1,
          "2017-06-16 11:06:34": 2,
          "2017-06-16 11:06:40": 1,
          "2017-06-16 11:06:41": 3,
          "2017-06-16 11:06:42": 1,
          "2017-06-16 11:06:45": 1,
          "2017-06-16 11:06:49": 1,
          "2017-06-16 11:06:50": 1,
          "2017-06-16 11:06:52": 1,
          "2017-06-16 11:06:56": 1,
          "2017-06-16 11:06:57": 1,
          "2017-06-16 11:07:00": 1,
          "2017-06-16 11:07:01": 1,
          "2017-06-16 11:07:03": 1,
          "2017-06-16 11:07:07": 1,
          "2017-06-16 11:07:08": 1,
          "2017-06-16 11:07:17": 1,
          "2017-06-16 11:07:19": 1,
          "2017-06-16 11:07:20": 1,
          "2017-06-16 11:07:22": 1,
          "2017-06-16 11:07:25": 1,
          "2017-06-16 11:07:26": 1,
          "2017-06-16 11:07:29": 1,
          "2017-06-16 11:07:31": 1,
          "2017-06-16 11:07:35": 1,
          "2017-06-16 11:07:36": 2,
          "2017-06-16 11:07:39": 1,
          "2017-06-16 11:07:43": 1,
          "2017-06-16 11:07:45": 1,
          "2017-06-16 11:07:47": 1,
          "2017-06-16 11:07:53": 1,
          "2017-06-16 11:07:54": 1,
          "2017-06-16 11:07:58": 1,
          "2017-06-16 11:07:59": 1,
          "2017-06-16 11:08:00": 1,
          "2017-06-16 11:08:05": 1,
          "2017-06-16 11:08:09": 1,
          "2017-06-16 11:08:10": 2,
          "2017-06-16 11:08:11": 1,
          "2017-06-16 11:08:12": 1,
          "2017-06-16 11:08:13": 1,
          "2017-06-16 11:08:15": 1,
          "2017-06-16 11:08:16": 1,
          "2017-06-16 11:08:17": 2,
          "2017-06-16 11:08:19": 1,
          "2017-06-16 11:08:26": 1,
          "2017-06-16 11:08:27": 1,
          "2017-06-16 11:08:30": 1,
          "2017-06-16 11:08:37": 1,
          "2017-06-16 11:08:38": 2,
          "2017-06-16 11:08:39": 1,
          "2017-06-16 11:08:40": 1,
          "2017-06-16 11:08:41": 1,
          "2017-06-16 11:08:44": 1,
          "2017-06-16 11:08:46": 2,
          "2017-06-16 11:08:47": 1,
          "2017-06-16 11:08:49": 1,
          "2017-06-16 11:08:50": 1,
          "2017-06-16 11:08:55": 2,
          "2017-06-16 11:09:01": 1,
          "2017-06-16 11:09:02": 1,
          "2017-06-16 11:09:09": 1,
          "2017-06-16 11:09:14": 1,
          "2017-06-16 11:09:15": 1,
          "2017-06-16 11:09:21": 1,
          "2017-06-16 11:09:25": 1,
          "2017-06-16 11:09:27": 1,
          "2017-06-16 11:09:29": 2,
          "2017-06-16 11:09:31": 1,
          "2017-06-16 11:09:32": 1,
          "2017-06-16 11:09:33": 1,
          "2017-06-16 11:09:40": 1,
          "2017-06-16 11:09:44": 1,
          "2017-06-16 11:09:45": 1,
          "2017-06-16 11:09:49": 1,
          "2017-06-16 11:09:50": 1,
          "2017-06-16 11:09:56": 1,
          "2017-06-16 11:09:59": 1,
          "2017-06-16 11:10:08": 1,
          "2017-06-16 11:10:10": 2,
          "2017-06-16 11:10:13": 2,
          "2017-06-16 11:10:15": 2,
          "2017-06-16 11:10:17": 1,
          "2017-06-16 11:10:20": 1,
          "2017-06-16 11:10:25": 1,
          "2017-06-16 11:10:26": 1,
          "2017-06-16 11:10:27": 1,
          "2017-06-16 11:10:28": 1,
          "2017-06-16 11:10:29": 1,
          "2017-06-16 11:10:30": 1,
          "2017-06-16 11:10:32": 1,
          "2017-06-16 11:10:40": 1,
          "2017-06-16 11:10:43": 1,
          "2017-06-16 11:10:47": 1,
          "2017-06-16 11:10:48": 1,
          "2017-06-16 11:10:49": 1,
          "2017-06-16 11:10:51": 1,
          "2017-06-16 11:10:52": 1,
          "2017-06-16 11:10:55": 1,
          "2017-06-16 11:10:59": 1,
          "2017-06-16 11:11:01": 1,
          "2017-06-16 11:11:05": 1,
          "2017-06-16 11:11:09": 2,
          "2017-06-16 11:11:15": 1,
          "2017-06-16 11:11:16": 1,
          "2017-06-16 11:11:17": 1,
          "2017-06-16 11:11:21": 2,
          "2017-06-16 11:11:22": 1,
          "2017-06-16 11:11:25": 1,
          "2017-06-16 11:11:27": 1,
          "2017-06-16 11:11:32": 1,
          "2017-06-16 11:11:33": 1,
          "2017-06-16 11:11:34": 2,
          "2017-06-16 11:11:37": 1,
          "2017-06-16 11:11:39": 1,
          "2017-06-16 11:11:44": 1,
          "2017-06-16 11:11:47": 1,
          "2017-06-16 11:11:49": 1,
          "2017-06-16 11:11:51": 1,
          "2017-06-16 11:11:54": 2,
          "2017-06-16 11:12:00": 1,
          "2017-06-16 11:12:07": 1,
          "2017-06-16 11:12:11": 1,
          "2017-06-16 11:12:13": 1,
          "2017-06-16 11:12:23": 1,
          "2017-06-16 11:12:27": 1,
          "2017-06-16 11:12:28": 1,
          "2017-06-16 11:12:52": 2,
          "2017-06-16 11:12:58": 1,
          "2017-06-16 11:12:59": 1,
          "2017-06-16 11:13:06": 1,
          "2017-06-16 11:13:10": 1,
          "2017-06-16 11:13:12": 1,
          "2017-06-16 11:13:13": 1,
          "2017-06-16 11:13:29": 2,
          "2017-06-16 11:13:46": 1,
          "2017-06-16 11:13:55": 1,
          "2017-06-16 11:13:57": 2,
          "2017-06-16 11:13:59": 1,
          "2017-06-16 11:14:02": 1,
          "2017-06-16 11:14:03": 1,
          "2017-06-16 11:14:20": 1,
          "2017-06-16 11:14:24": 1,
          "2017-06-16 11:14:25": 1,
          "2017-06-16 11:14:33": 1,
          "2017-06-16 11:14:36": 1,
          "2017-06-16 11:14:48": 1,
          "2017-06-16 11:14:49": 1,
          "2017-06-16 11:14:55": 1,
          "2017-06-16 11:14:56": 1,
          "2017-06-16 11:14:57": 1,
          "2017-06-16 11:15:05": 1,
          "2017-06-16 11:15:19": 1,
          "2017-06-16 11:15:22": 1,
          "2017-06-16 11:15:42": 1,
          "2017-06-16 11:16:07": 1,
          "2017-06-16 11:16:20": 1,
          "2017-06-16 11:16:27": 1,
          "2017-06-16 11:16:31": 1,
          "2017-06-16 11:16:49": 1,
          "2017-06-16 11:16:51": 1,
          "2017-06-16 11:16:54": 1,
          "2017-06-16 11:16:57": 2,
          "2017-06-16 11:16:59": 1,
          "2017-06-16 11:17:03": 1,
          "2017-06-16 11:17:14": 1,
          "2017-06-16 11:17:21": 1,
          "2017-06-16 11:17:29": 1,
          "2017-06-16 11:17:45": 1,
          "2017-06-16 11:17:56": 1,
          "2017-06-16 11:18:15": 1,
          "2017-06-16 11:18:16": 1,
          "2017-06-16 11:18:25": 1,
          "2017-06-16 11:18:27": 1,
          "2017-06-16 11:18:32": 1,
          "2017-06-16 11:18:46": 1,
          "2017-06-16 11:18:51": 1,
          "2017-06-16 11:19:01": 1,
          "2017-06-16 11:19:46": 1,
          "2017-06-16 11:20:01": 1,
          "2017-06-16 11:20:31": 1,
          "2017-06-16 11:21:14": 1,
          "2017-06-16 11:21:44": 1,
          "2017-06-16 11:21:47": 1,
          "2017-06-16 11:21:59": 1,
          "2017-06-16 11:22:15": 2,
          "2017-06-16 11:22:17": 2,
          "2017-06-16 11:22:29": 1,
          "2017-06-16 11:22:42": 1,
          "2017-06-16 11:22:55": 1,
          "2017-06-16 11:23:09": 1,
          "2017-06-16 11:23:12": 1,
          "2017-06-16 11:23:23": 1,
          "2017-06-16 11:23:49": 1,
          "2017-06-16 11:23:58": 1,
          "2017-06-16 11:24:18": 2,
          "2017-06-16 11:24:22": 1,
          "2017-06-16 11:24:29": 1,
          "2017-06-16 11:24:55": 1,
          "2017-06-16 11:25:08": 1,
          "2017-06-16 11:25:16": 1,
          "2017-06-16 11:26:23": 1,
          "2017-06-16 11:26:27": 1,
          "2017-06-16 11:26:31": 1,
          "2017-06-16 11:27:00": 1,
          "2017-06-16 11:27:26": 1,
          "2017-06-16 11:28:29": 1,
          "2017-06-16 11:28:54": 1,
          "2017-06-16 11:29:14": 1,
          "2017-06-16 11:29:42": 1,
          "2017-06-16 11:30:23": 1,
          "2017-06-16 11:30:32": 1,
          "2017-06-16 11:30:58": 1,
          "2017-06-16 11:31:29": 1,
          "2017-06-16 11:31:31": 1,
          "2017-06-16 11:32:06": 1,
          "2017-06-16 11:32:45": 1,
          "2017-06-16 11:32:54": 1,
          "2017-06-16 11:32:55": 1,
          "2017-06-16 11:33:33": 1,
          "2017-06-16 11:35:15": 1,
          "2017-06-16 11:35:16": 1,
          "2017-06-16 11:35:31": 1,
          "2017-06-16 11:35:33": 1,
          "2017-06-16 11:35:52": 1,
          "2017-06-16 11:37:01": 1,
          "2017-06-16 11:37:34": 1,
          "2017-06-16 11:38:20": 1,
          "2017-06-16 11:39:15": 1,
          "2017-06-16 11:39:21": 1,
          "2017-06-16 11:40:33": 1,
          "2017-06-16 11:44:07": 1,
          "2017-06-16 11:45:28": 1,
          "2017-06-16 11:46:51": 1,
          "2017-06-16 11:47:09": 1,
          "2017-06-16 11:47:26": 1,
          "2017-06-16 11:47:59": 1,
          "2017-06-16 11:50:07": 1,
          "2017-06-16 11:50:28": 1,
          "2017-06-16 11:51:12": 1,
          "2017-06-16 11:51:50": 1,
          "2017-06-16 11:54:47": 1,
          "2017-06-16 11:55:11": 1,
          "2017-06-16 11:56:40": 1,
          "2017-06-16 11:57:02": 1,
          "2017-06-16 11:57:51": 1,
          "2017-06-16 12:00:06": 1,
          "2017-06-16 12:02:08": 1,
          "2017-06-16 12:03:04": 1,
          "2017-06-16 12:03:12": 1,
          "2017-06-16 12:05:46": 1,
          "2017-06-16 12:06:00": 1,
          "2017-06-16 12:09:44": 1,
          "2017-06-16 12:10:23": 1,
          "2017-06-16 12:10:32": 1,
          "2017-06-16 12:11:33": 1,
          "2017-06-16 12:11:43": 1,
          "2017-06-16 12:16:24": 1,
          "2017-06-16 12:17:39": 1,
          "2017-06-16 12:18:38": 1,
          "2017-06-16 12:19:06": 1,
          "2017-06-16 12:20:13": 1,
          "2017-06-16 12:22:19": 1,
          "2017-06-16 12:22:42": 1,
          "2017-06-16 12:23:17": 1,
          "2017-06-16 12:24:00": 1,
          "2017-06-16 12:25:33": 1,
          "2017-06-16 12:25:41": 1,
          "2017-06-16 12:27:22": 1,
          "2017-06-16 12:29:41": 1,
          "2017-06-16 12:31:36": 1,
          "2017-06-16 12:33:53": 1,
          "2017-06-16 12:33:56": 1,
          "2017-06-16 12:40:59": 1,
          "2017-06-16 12:49:07": 1,
          "2017-06-16 12:55:01": 1,
          "2017-06-16 12:56:24": 1,
          "2017-06-16 12:58:10": 1,
          "2017-06-16 13:02:04": 1,
          "2017-06-16 13:03:44": 1,
          "2017-06-16 13:05:50": 1,
          "2017-06-16 13:06:21": 1,
          "2017-06-16 13:06:27": 1,
          "2017-06-16 13:06:28": 1,
          "2017-06-16 13:06:31": 1,
          "2017-06-16 13:06:44": 1,
          "2017-06-16 13:07:07": 2,
          "2017-06-16 13:07:21": 1,
          "2017-06-16 13:07:31": 1,
          "2017-06-16 13:07:32": 1,
          "2017-06-16 13:07:33": 1,
          "2017-06-16 13:07:36": 1,
          "2017-06-16 13:07:38": 1,
          "2017-06-16 13:07:39": 1,
          "2017-06-16 13:07:44": 2,
          "2017-06-16 13:07:45": 2,
          "2017-06-16 13:07:49": 1,
          "2017-06-16 13:07:50": 1,
          "2017-06-16 13:07:52": 1,
          "2017-06-16 13:07:53": 3,
          "2017-06-16 13:08:04": 1,
          "2017-06-16 13:08:06": 2,
          "2017-06-16 13:08:10": 1,
          "2017-06-16 13:08:11": 1,
          "2017-06-16 13:08:16": 1,
          "2017-06-16 13:08:18": 1,
          "2017-06-16 13:08:21": 1,
          "2017-06-16 13:08:22": 1,
          "2017-06-16 13:08:24": 1,
          "2017-06-16 13:08:25": 2,
          "2017-06-16 13:08:29": 1,
          "2017-06-16 13:08:32": 2,
          "2017-06-16 13:08:35": 2,
          "2017-06-16 13:08:39": 1,
          "2017-06-16 13:08:41": 1,
          "2017-06-16 13:08:42": 1,
          "2017-06-16 13:08:49": 1,
          "2017-06-16 13:08:51": 2,
          "2017-06-16 13:08:52": 2,
          "2017-06-16 13:08:54": 2,
          "2017-06-16 13:08:59": 1,
          "2017-06-16 13:09:00": 1,
          "2017-06-16 13:09:01": 1,
          "2017-06-16 13:09:04": 1,
          "2017-06-16 13:09:06": 2,
          "2017-06-16 13:09:09": 2,
          "2017-06-16 13:09:10": 1,
          "2017-06-16 13:09:11": 1,
          "2017-06-16 13:09:12": 1,
          "2017-06-16 13:09:18": 1,
          "2017-06-16 13:09:19": 2,
          "2017-06-16 13:09:20": 1,
          "2017-06-16 13:09:21": 1,
          "2017-06-16 13:09:22": 1,
          "2017-06-16 13:09:24": 1,
          "2017-06-16 13:09:25": 1,
          "2017-06-16 13:09:26": 3,
          "2017-06-16 13:09:28": 1,
          "2017-06-16 13:09:30": 3,
          "2017-06-16 13:09:31": 1,
          "2017-06-16 13:09:32": 2,
          "2017-06-16 13:09:35": 1,
          "2017-06-16 13:09:36": 1,
          "2017-06-16 13:09:39": 1,
          "2017-06-16 13:09:41": 1,
          "2017-06-16 13:09:45": 1,
          "2017-06-16 13:09:46": 1,
          "2017-06-16 13:09:47": 2,
          "2017-06-16 13:09:52": 1,
          "2017-06-16 13:09:53": 1,
          "2017-06-16 13:09:55": 1,
          "2017-06-16 13:09:57": 1,
          "2017-06-16 13:10:06": 1,
          "2017-06-16 13:10:08": 1,
          "2017-06-16 13:10:11": 1,
          "2017-06-16 13:10:12": 1,
          "2017-06-16 13:10:14": 1,
          "2017-06-16 13:10:17": 1,
          "2017-06-16 13:10:22": 1,
          "2017-06-16 13:10:23": 1,
          "2017-06-16 13:10:27": 2,
          "2017-06-16 13:10:32": 1,
          "2017-06-16 13:10:34": 2,
          "2017-06-16 13:10:35": 2,
          "2017-06-16 13:10:38": 1,
          "2017-06-16 13:10:40": 1,
          "2017-06-16 13:10:42": 2,
          "2017-06-16 13:10:44": 1,
          "2017-06-16 13:10:45": 2,
          "2017-06-16 13:10:47": 2,
          "2017-06-16 13:10:48": 1,
          "2017-06-16 13:10:50": 1,
          "2017-06-16 13:10:52": 1,
          "2017-06-16 13:10:53": 1,
          "2017-06-16 13:10:57": 1,
          "2017-06-16 13:11:02": 1,
          "2017-06-16 13:11:04": 1,
          "2017-06-16 13:11:10": 1,
          "2017-06-16 13:11:11": 1,
          "2017-06-16 13:11:13": 1,
          "2017-06-16 13:11:17": 1,
          "2017-06-16 13:11:18": 1,
          "2017-06-16 13:11:21": 1,
          "2017-06-16 13:11:22": 1,
          "2017-06-16 13:11:26": 1,
          "2017-06-16 13:11:29": 2,
          "2017-06-16 13:11:30": 1,
          "2017-06-16 13:11:33": 1,
          "2017-06-16 13:11:36": 1,
          "2017-06-16 13:11:37": 1,
          "2017-06-16 13:11:38": 1,
          "2017-06-16 13:11:39": 1,
          "2017-06-16 13:11:45": 1,
          "2017-06-16 13:11:46": 2,
          "2017-06-16 13:11:51": 1,
          "2017-06-16 13:11:54": 1,
          "2017-06-16 13:11:56": 1,
          "2017-06-16 13:11:57": 1,
          "2017-06-16 13:12:00": 1,
          "2017-06-16 13:12:01": 3,
          "2017-06-16 13:12:07": 1,
          "2017-06-16 13:12:16": 1,
          "2017-06-16 13:12:18": 1,
          "2017-06-16 13:12:29": 1,
          "2017-06-16 13:12:30": 1,
          "2017-06-16 13:12:34": 1,
          "2017-06-16 13:12:58": 1,
          "2017-06-16 13:13:04": 1,
          "2017-06-16 13:13:25": 1,
          "2017-06-16 13:13:26": 1,
          "2017-06-16 13:13:29": 1,
          "2017-06-16 13:13:30": 1,
          "2017-06-16 13:13:41": 1,
          "2017-06-16 13:13:44": 1,
          "2017-06-16 13:13:54": 1,
          "2017-06-16 13:14:13": 1,
          "2017-06-16 13:14:18": 1,
          "2017-06-16 13:14:24": 1,
          "2017-06-16 13:14:26": 2,
          "2017-06-16 13:14:36": 1,
          "2017-06-16 13:14:52": 1,
          "2017-06-16 13:14:54": 1,
          "2017-06-16 13:14:55": 1,
          "2017-06-16 13:15:00": 1,
          "2017-06-16 13:15:01": 2,
          "2017-06-16 13:15:06": 1,
          "2017-06-16 13:15:09": 1,
          "2017-06-16 13:15:10": 1,
          "2017-06-16 13:15:21": 1,
          "2017-06-16 13:15:27": 1,
          "2017-06-16 13:15:31": 1,
          "2017-06-16 13:15:54": 1,
          "2017-06-16 13:16:02": 1,
          "2017-06-16 13:16:05": 2,
          "2017-06-16 13:16:15": 1,
          "2017-06-16 13:16:37": 1,
          "2017-06-16 13:16:38": 1,
          "2017-06-16 13:17:02": 1,
          "2017-06-16 13:17:04": 1,
          "2017-06-16 13:17:15": 1,
          "2017-06-16 13:17:16": 1,
          "2017-06-16 13:17:18": 1,
          "2017-06-16 13:17:25": 1,
          "2017-06-16 13:17:38": 1,
          "2017-06-16 13:17:43": 1,
          "2017-06-16 13:17:50": 1,
          "2017-06-16 13:17:51": 1,
          "2017-06-16 13:18:06": 1,
          "2017-06-16 13:18:18": 1,
          "2017-06-16 13:18:23": 1,
          "2017-06-16 13:18:24": 1,
          "2017-06-16 13:18:33": 1,
          "2017-06-16 13:18:42": 1,
          "2017-06-16 13:18:46": 1,
          "2017-06-16 13:18:51": 1,
          "2017-06-16 13:19:18": 1,
          "2017-06-16 13:20:00": 1,
          "2017-06-16 13:20:16": 1,
          "2017-06-16 13:20:18": 1,
          "2017-06-16 13:20:34": 1,
          "2017-06-16 13:20:52": 1,
          "2017-06-16 13:21:08": 1,
          "2017-06-16 13:21:35": 1,
          "2017-06-16 13:21:49": 1,
          "2017-06-16 13:21:51": 1,
          "2017-06-16 13:21:59": 1,
          "2017-06-16 13:22:03": 1,
          "2017-06-16 13:22:16": 1,
          "2017-06-16 13:22:18": 1,
          "2017-06-16 13:22:42": 1,
          "2017-06-16 13:22:45": 1,
          "2017-06-16 13:22:48": 1,
          "2017-06-16 13:22:53": 1,
          "2017-06-16 13:22:58": 1,
          "2017-06-16 13:23:32": 1,
          "2017-06-16 13:23:37": 1,
          "2017-06-16 13:23:49": 1,
          "2017-06-16 13:24:30": 1,
          "2017-06-16 13:24:39": 1,
          "2017-06-16 13:24:44": 1,
          "2017-06-16 13:24:51": 1,
          "2017-06-16 13:25:01": 1,
          "2017-06-16 13:25:06": 1,
          "2017-06-16 13:25:09": 1,
          "2017-06-16 13:25:16": 1,
          "2017-06-16 13:25:21": 1,
          "2017-06-16 13:25:22": 1,
          "2017-06-16 13:25:26": 1,
          "2017-06-16 13:25:58": 1,
          "2017-06-16 13:26:21": 1,
          "2017-06-16 13:26:24": 1,
          "2017-06-16 13:27:02": 1,
          "2017-06-16 13:27:19": 1,
          "2017-06-16 13:27:25": 1,
          "2017-06-16 13:27:30": 1,
          "2017-06-16 13:27:44": 1,
          "2017-06-16 13:27:47": 1,
          "2017-06-16 13:27:51": 1,
          "2017-06-16 13:27:58": 1,
          "2017-06-16 13:28:04": 1,
          "2017-06-16 13:28:12": 1,
          "2017-06-16 13:28:17": 1,
          "2017-06-16 13:28:24": 2,
          "2017-06-16 13:28:34": 1,
          "2017-06-16 13:28:38": 1,
          "2017-06-16 13:28:40": 1,
          "2017-06-16 13:29:07": 1,
          "2017-06-16 13:29:15": 1,
          "2017-06-16 13:29:26": 1,
          "2017-06-16 13:29:35": 1,
          "2017-06-16 13:29:36": 1,
          "2017-06-16 13:29:38": 1,
          "2017-06-16 13:29:41": 1,
          "2017-06-16 13:29:43": 1,
          "2017-06-16 13:29:46": 2,
          "2017-06-16 13:29:48": 1,
          "2017-06-16 13:30:00": 1,
          "2017-06-16 13:30:26": 1,
          "2017-06-16 13:30:48": 1,
          "2017-06-16 13:30:51": 1,
          "2017-06-16 13:31:42": 1,
          "2017-06-16 13:31:59": 1,
          "2017-06-16 13:32:13": 1,
          "2017-06-16 13:32:20": 1,
          "2017-06-16 13:32:40": 1,
          "2017-06-16 13:32:44": 1,
          "2017-06-16 13:32:49": 1,
          "2017-06-16 13:33:08": 1,
          "2017-06-16 13:33:28": 1,
          "2017-06-16 13:34:53": 1,
          "2017-06-16 13:35:03": 1,
          "2017-06-16 13:38:02": 1,
          "2017-06-16 13:39:48": 1,
          "2017-06-16 13:41:09": 1,
          "2017-06-16 13:41:10": 1,
          "2017-06-16 13:42:59": 1,
          "2017-06-16 13:47:20": 1,
          "2017-06-16 13:47:52": 1,
          "2017-06-16 13:50:37": 1,
          "2017-06-16 13:53:01": 1,
          "2017-06-16 13:59:17": 1,
          "2017-06-16 13:59:37": 1,
          "2017-06-16 13:59:38": 1,
          "2017-06-16 14:00:35": 1,
          "2017-06-16 14:01:49": 1,
          "2017-06-16 14:02:18": 1,
          "2017-06-16 14:02:26": 1,
          "2017-06-16 14:02:57": 1,
          "2017-06-16 14:03:31": 1,
          "2017-06-16 14:04:44": 1,
          "2017-06-16 14:06:23": 1,
          "2017-06-16 14:07:55": 1,
          "2017-06-16 14:08:36": 1,
          "2017-06-16 14:08:58": 1,
          "2017-06-16 14:09:31": 1,
          "2017-06-16 14:10:32": 1,
          "2017-06-16 14:12:36": 1,
          "2017-06-16 14:14:10": 1,
          "2017-06-16 14:14:28": 1,
          "2017-06-16 14:14:45": 1,
          "2017-06-16 14:17:33": 1,
          "2017-06-16 14:18:13": 1,
          "2017-06-16 14:18:43": 1,
          "2017-06-16 14:21:06": 1,
          "2017-06-16 14:21:12": 1,
          "2017-06-16 14:21:43": 1,
          "2017-06-16 14:22:47": 1,
          "2017-06-16 14:24:17": 1,
          "2017-06-16 14:26:04": 1,
          "2017-06-16 14:26:49": 1,
          "2017-06-16 14:26:58": 1,
          "2017-06-16 14:28:15": 1,
          "2017-06-16 14:32:48": 1,
          "2017-06-16 14:32:50": 1,
          "2017-06-16 14:37:32": 1,
          "2017-06-16 14:41:17": 1,
          "2017-06-16 14:44:05": 1,
          "2017-06-16 14:44:33": 1,
          "2017-06-16 14:50:38": 1,
          "2017-06-16 14:52:08": 1,
          "2017-06-16 14:56:58": 1,
          "2017-06-16 14:59:58": 1,
          "2017-06-16 15:00:27": 1,
          "2017-06-16 15:02:08": 1,
          "2017-06-16 15:08:25": 1,
          "2017-06-16 15:24:18": 1,
          "2017-06-16 15:26:54": 1,
          "2017-06-16 15:30:14": 1,
          "2017-06-16 15:38:21": 1,
          "2017-06-16 15:45:08": 1,
          "2017-06-16 15:46:31": 1,
          "2017-06-16 16:14:42": 1,
          "2017-06-16 16:26:26": 1,
          "2017-06-16 16:36:13": 1,
          "2017-06-16 16:38:48": 1,
          "2017-06-16 16:43:11": 1,
          "2017-06-16 16:50:16": 1,
          "2017-06-16 17:03:28": 1,
          "2017-06-16 17:08:46": 1,
          "2017-06-16 17:12:39": 1,
          "2017-06-16 17:28:47": 1,
          "2017-06-16 17:32:26": 1,
          "2017-06-16 17:34:10": 1,
          "2017-06-16 17:38:11": 1,
          "2017-06-16 17:44:24": 1,
          "2017-06-16 17:49:47": 1,
          "2017-06-17 09:19:02": 5,
          "2017-06-17 09:19:03": 3,
          "2017-06-17 09:19:04": 6,
          "2017-06-17 09:19:05": 2,
          "2017-06-17 09:19:06": 7,
          "2017-06-17 09:19:07": 1,
          "2017-06-17 09:19:08": 5,
          "2017-06-17 09:19:09": 5,
          "2017-06-17 09:19:10": 3,
          "2017-06-17 09:19:11": 5,
          "2017-06-17 09:19:12": 3,
          "2017-06-17 09:19:20": 1,
          "2017-06-17 09:19:21": 4,
          "2017-06-17 09:19:23": 4,
          "2017-06-17 09:19:24": 2,
          "2017-06-17 09:19:25": 1,
          "2017-06-17 09:19:26": 4,
          "2017-06-17 09:19:27": 4,
          "2017-06-17 09:20:13": 1,
          "2017-06-17 09:20:14": 4,
          "2017-06-17 09:26:10": 2,
          "2017-06-17 09:26:11": 1,
          "2017-06-17 09:26:12": 3,
          "2017-06-17 09:26:13": 4,
          "2017-06-17 09:26:14": 4,
          "2017-06-17 09:26:15": 3,
          "2017-06-17 09:26:16": 5,
          "2017-06-17 09:26:18": 1,
          "2017-06-17 09:26:19": 2,
          "2017-06-17 09:26:20": 2,
