          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm11",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm11",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm11",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm13",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm13",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm13",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm13",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm15",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm15",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm15",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm15",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm16",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
