          10.844606146852122,
          11.406974431951797,
          11.96934271705147,
          12.531711002151143,
          13.094079287250818,
          13.656447572350492,
          14.218815857450165,
          14.781184142549838,
          15.343552427649513,
          15.905920712749188,
          16.46828899784886,
          17.030657282948532,
          17.59302556804821,
          18.15539385314788,
          18.717762138247554,
          19.280130423347227,
          19.8424987084469,
          20.404866993546577,
          20.96723527864625,
          21.529603563745923,
          22.0919718488456,
          22.654340133945272,
          23.216708419044945,
          23.779076704144618,
          24.34144498924429,
          24.903813274343968,
          25.46618155944364,
          26.028549844543313,
          26.59091812964299,
          27.153286414742663,
          27.715654699842336,
          28.27802298494201
        ]
      ],
      [
        "pdfPlotY",
        [
          0.014476775449052553,
          0.01743970714202153,
          0.020025243282351057,
          0.022151971553899318,
          0.023898511043760392,
          0.025461096898849882,
          0.027065830055620004,
          0.02887334961183213,
          0.030914898782846423,
          0.033084712370682945,
          0.03519156098264399,
          0.0370488332914464,
          0.038564398792232495,
          0.039787431278454556,
          0.040886494877887994,
          0.04206781448205605,
          0.043476316139362876,
          0.04513161207106397,
          0.04692769091890319,
          0.048684383227861505,
          0.050210821136234186,
          0.051345961504007186,
          0.05197087493844293,
          0.05201313523668618,
          0.05146226378445108,
          0.05039119792848719,
          0.04895904973077522,
          0.04737710361508912,
          0.04584811235050577,
          0.04451175995602766,
          0.043425014295540174,
          0.04257908027267596,
          0.04192924416481939,
          0.04141101137643647,
          0.04093502436397179,
          0.04037558972380548,
          0.03957462974312932,
          0.038370928738612746,
          0.03664513332365879,
          0.03435899162546622,
          0.03156975501927583,
          0.02841382868596667,
          0.02506840109741144,
          0.021707952196819237,
          0.018471494209768447,
          0.015448725952599001,
          0.012684253861056122,
          0.010192990810965703,
          0.00797803733003764,
          0.0060436760421871145
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.5510204081632653,
          2.1020408163265305,
          2.6530612244897958,
          3.204081632653061,
          3.7551020408163263,
          4.3061224489795915,
          4.857142857142857,
          5.408163265306122,
          5.959183673469387,
          6.5102040816326525,
          7.061224489795918,
          7.612244897959183,
          8.163265306122447,
          8.714285714285714,
          9.26530612244898,
          9.816326530612244,
          10.367346938775508,
          10.918367346938775,
          11.46938775510204,
          12.020408163265305,
          12.57142857142857,
          13.122448979591836,
          13.673469387755102,
          14.224489795918366,
          14.77551020408163,
          15.326530612244897,
          15.877551020408163,
          16.428571428571427,
          16.97959183673469,
          17.53061224489796,
          18.081632653061224,
          18.632653061224488,
          19.183673469387752,
          19.734693877551017,
          20.285714285714285,
          20.83673469387755,
          21.387755102040813,
          21.93877551020408,
          22.489795918367346,
          23.04081632653061,
          23.591836734693874,
          24.14285714285714,
          24.693877551020407,
          25.24489795918367,
          25.795918367346935,
          26.346938775510203,
          26.897959183673468,
          27.448979591836732,
          28.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.026578073089700997,
          0.026578073089700997,
          0.054817275747508304,
          0.054817275747508304,
          0.08139534883720931,
          0.08139534883720931,
          0.09800664451827243,
          0.09800664451827243,
          0.12956810631229235,
          0.12956810631229235,
          0.15614617940199335,
          0.20930232558139536,
          0.20930232558139536,
          0.25249169435215946,
          0.25249169435215946,
          0.2840531561461794,
          0.2840531561461794,
          0.31893687707641194,
          0.31893687707641194,
          0.3787375415282392,
          0.4318936877076412,
          0.4318936877076412,
          0.4750830564784053,
          0.4750830564784053,
          0.5431893687707641,
          0.5431893687707641,
          0.5996677740863787,
          0.5996677740863787,
          0.6312292358803987,
          0.6312292358803987,
          0.6794019933554817,
          0.7225913621262459,
          0.7225913621262459,
          0.7641196013289037,
          0.7641196013289037,
          0.7973421926910299,
          0.7973421926910299,
          0.8471760797342193,
          0.8471760797342193,
          0.8853820598006644,
          0.9269102990033222,
          0.9269102990033222,
          0.9485049833887044,
          0.9485049833887044,
          0.9700996677740864,
          0.9700996677740864,
          0.9833887043189369,
          0.9833887043189369,
          0.9916943521594684,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d7",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.06592577091128,
          -3.30813288230265,
          -2.55033999369403,
          -1.7925471050854,
          -1.03475421647678,
          -0.276961327868158,
          0.480831560740467,
          1.23862444934909,
          1.99641733795771,
          2.75421022656634,
          3.51200311517496,
          4.26979600378358,
          5.02758889239221,
          5.78538178100083,
          6.54317466960946,
          7.30096755821808,
          8.0587604468267,
          8.81655333543533,
          9.57434622404395,
          10.3321391126526,
          11.0899320012612,
          11.8477248898698,
          12.6055177784784,
          13.3633106670871,
          14.1211035556957,
          14.8788964443043,
          15.6366893329129,
          16.3944822215216,
          17.1522751101302,
          17.9100679987388,
          18.6678608873474,
          19.4256537759561,
          20.1834466645647,
          20.9412395531733,
          21.6990324417819,
          22.4568253303906,
          23.2146182189992,
          23.9724111076078,
          24.7302039962164,
          25.487996884825,
          26.2457897734337,
          27.0035826620423,
          27.7613755506509,
          28.5191684392595,
          29.2769613278682,
          30.0347542164768,
          30.7925471050854,
          31.550339993694,
          32.3081328823027,
          33.0659257709113
        ]
      ],
      [
        "ploty",
        [
          8.24982964961975e-05,
          0.000299578250439114,
          0.000903825041703909,
          0.00227176528029012,
          0.00480254515694351,
          0.00859983468261546,
          0.0132094007111481,
          0.0177099252761721,
          0.0212471154428826,
          0.0236109374819226,
          0.0253387158494082,
          0.0272773034750444,
          0.0299460095019057,
          0.0331922480888419,
          0.0363177049908788,
          0.038628882059651,
          0.0400280562538308,
          0.0411396332824016,
          0.0427613090137528,
          0.0451587062967639,
          0.0479094030030663,
          0.05036326992647,
          0.0520742331000618,
          0.0527838671285669,
          0.052277911780925,
          0.0505852120489389,
          0.0481886403005401,
          0.0458286641782172,
          0.0439957001328981,
          0.042730238954408,
          0.0418691014320787,
          0.0412871541763085,
          0.0408251859339353,
          0.0401017714294576,
          0.0385825378113916,
          0.0358800248822146,
          0.0320197350467414,
          0.0274173342810124,
          0.0226315118034608,
          0.0181093551780535,
          0.0140694054125807,
          0.0105539759076542,
          0.0075309819608743,
          0.00499799253293737,
          0.00300652488056565,
          0.00159707664682592,
          0.000733298559134927,
          0.000286868727468807,
          9.42109947882415e-05,
          2.5820751204865e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20,
          21,
          22,
          23,
          24,
          25,
          26,
          27,
          28
        ]
      ],
      [
        "cdfploty",
        [
          0.026578073089701,
          0.0548172757475083,
          0.0813953488372093,
          0.0980066445182724,
          0.129568106312292,
          0.156146179401993,
          0.209302325581395,
          0.252491694352159,
          0.284053156146179,
          0.318936877076412,
          0.378737541528239,
          0.431893687707641,
          0.475083056478405,
          0.543189368770764,
          0.599667774086379,
          0.631229235880399,
          0.679401993355482,
          0.722591362126246,
          0.764119601328904,
          0.79734219269103,
          0.847176079734219,
          0.885382059800664,
          0.926910299003322,
          0.948504983388704,
          0.970099667774086,
          0.983388704318937,
          0.991694352159468,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d7"
      ],
      [
        "invalid",
        3
      ],
      [
        "valid",
        602
      ],
      [
        "sd",
        "6.74861038713249"
      ],
      [
        "uniques",
        28
      ],
      [
        "herfindahl",
        0.0421132217083697
      ],
      [
        "freqmode",
        41
      ],
      [
        "fewest",
        "27"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "20.5"
      ],
      [
        "varnamesTypes",
        "d7"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d8.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.d8.mean",
    [
      "3.13432835820896",
      3.1343283582089554
    ]
  ],
  [
    "change",
    "variables.d8.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.d8.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d8.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d8",
    [
      [
        "variableName",
        "d8"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        222
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        38
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0597744721726858
      ],
      [
        "herfindahlIndex",
        0.0018476526413034292
      ],
      [
        "plotValues",
        {
          "3.0": 222,
          "4.0": 154,
          "2.0": 125,
          "5.0": 64,
          "1.0": 38
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06301824212271974,
          0.2703150912106136,
          0.6384742951907131,
          0.8938640132669984,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d8",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 38,
          "2": 125,
          "3": 222,
          "4": 154,
          "5": 64
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0630182421227197,
          0.270315091210614,
          0.638474295190713,
          0.893864013266998,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d8"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "1.05977447217269"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.25897323773614
      ],
      [
        "freqmode",
        222
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "38"
      ],
      [
        "freqmid",
        "125"
      ],
      [
        "varnamesTypes",
        "d8"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d10.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d10.mean",
    [
      "2.04983388704319",
      2.0498338870431896
    ]
  ],
  [
    "change",
    "variables.d10.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d10.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d10.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d10",
    [
      [
        "variableName",
        "d10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3
      ],
      [
        "validCount",
        602
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        264
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        13
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1039974132670511
      ],
      [
        "herfindahlIndex",
        0.0021421685417755904
      ],
      [
        "plotValues",
        {
          "1.0": 264,
          "3.0": 193,
          "2.0": 107,
          "5.0": 25,
          "4.0": 13
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.43853820598006643,
          0.6162790697674418,
          0.9368770764119602,
          0.9584717607973422,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d10",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 264,
          "2": 107,
          "3": 193,
          "4": 13,
          "5": 25
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.438538205980066,
          0.616279069767442,
          0.93687707641196,
          0.958471760797342,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d10"
      ],
      [
        "invalid",
        3
      ],
      [
        "valid",
        602
      ],
      [
        "sd",
        "1.10399741326705"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.328881579673514
      ],
      [
        "freqmode",
        264
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "107"
      ],
      [
        "varnamesTypes",
        "d10"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d11a.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d11a.mean",
    [
      "1.54166666666667",
      1.5416666666666667
    ]
  ],
  [
    "change",
    "variables.d11a.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d11a.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d11a.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d11a",
    [
      [
        "variableName",
        "d11a"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        341
      ],
      [
        "validCount",
        264
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        143
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        121
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49920722956319674
      ],
      [
        "herfindahlIndex",
        0.004183544724085266
      ],
      [
        "plotValues",
        {
          "2.0": 143,
          "1.0": 121
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4583333333333333,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d11a",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 121,
          "2": 143
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.458333333333333,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d11a"
      ],
      [
        "invalid",
        341
      ],
      [
        "valid",
        264
      ],
      [
        "sd",
        "0.499207229563197"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.503472222222222
      ],
      [
        "freqmode",
        143
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "121"
      ],
      [
        "freqmid",
        "132"
      ],
      [
        "varnamesTypes",
        "d11a"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d11b.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d11b.mean",
    [
      "1.5981308411215",
      1.5981308411214954
    ]
  ],
  [
    "change",
    "variables.d11b.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d11b.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d11b.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d11b",
    [
      [
        "variableName",
        "d11b"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        498
      ],
      [
        "validCount",
        107
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        64
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        43
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4925829703908745
      ],
      [
        "herfindahlIndex",
        0.010225368489449762
      ],
      [
        "plotValues",
        {
          "2.0": 64,
          "1.0": 43
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.40186915887850466,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d11b",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 43,
          "2": 64
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.401869158878505,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d11b"
      ],
      [
        "invalid",
        498
      ],
      [
        "valid",
        107
      ],
      [
        "sd",
        "0.492582970390875"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.519259323958424
      ],
      [
        "freqmode",
        64
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "43"
      ],
      [
        "freqmid",
        "53.5"
      ],
      [
        "varnamesTypes",
        "d11b"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d12.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d12.mean",
    [
      "2.14718614718615",
      2.1471861471861473
    ]
  ],
  [
    "change",
    "variables.d12.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d12.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.d12.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d12",
    [
      [
        "variableName",
        "d12"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        374
      ],
      [
        "validCount",
        231
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        97
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        50
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7488996885160517
      ],
      [
        "herfindahlIndex",
        0.004853342872008318
      ],
      [
        "plotValues",
        {
          "2.0": 97,
          "3.0": 84,
          "1.0": 50
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.21645021645021645,
          0.6363636363636364,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d12",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 50,
          "2": 97,
          "3": 84
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.216450216450216,
          0.636363636363636,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d12"
      ],
      [
        "invalid",
        374
      ],
      [
        "valid",
        231
      ],
      [
        "sd",
        "0.748899688516052"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.355409381383407
      ],
      [
        "freqmode",
        97
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "50"
      ],
      [
        "freqmid",
        "84"
      ],
      [
        "varnamesTypes",
        "d12"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d13.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.d13.mean",
    [
      "3.23383084577114",
      3.2338308457711444
    ]
  ],
  [
    "change",
    "variables.d13.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d13.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.d13.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d13",
    [
      [
        "variableName",
        "d13"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        174
      ],
      [
        "fewestValues",
        [
          7.0
        ]
      ],
      [
        "fewestFreq",
        20
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.6844164830239694
      ],
      [
        "herfindahlIndex",
        0.0021075608152531294
      ],
      [
        "plotValues",
        {
          "2.0": 174,
          "4.0": 114,
          "1.0": 90,
          "3.0": 83,
          "5.0": 65,
          "6.0": 57,
          "7.0": 20
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.14925373134328357,
          0.43781094527363185,
          0.5754560530679934,
          0.7645107794361525,
          0.8723051409618574,
          0.966832504145937,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d13",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 90,
          "2": 174,
          "3": 83,
          "4": 114,
          "5": 65,
          "6": 57,
          "7": 20
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.149253731343284,
          0.437810945273632,
          0.575456053067993,
          0.764510779436153,
          0.872305140961857,
          0.966832504145937,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d13"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "1.68441648302397"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.181884936841497
      ],
      [
        "freqmode",
        174
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "20"
      ],
      [
        "freqmid",
        "83"
      ],
      [
        "varnamesTypes",
        "d13"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.know.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.know.mean",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.know.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.know.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.know.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.know",
    [
      [
        "variableName",
        "know"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        604
      ],
      [
        "uniqueCount",
        1
      ],
      [
        "modeFreq",
        604
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        604
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0
      ],
      [
        "herfindahlIndex",
        0.0016556291390728323
      ],
      [
        "plotValues",
        {
          "1.0": 604
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.know",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 604
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        1
      ],
      [
        "cdfploty",
        1
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "know"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        604
      ],
      [
        "sd",
        "0"
      ],
      [
        "uniques",
        1
      ],
      [
        "herfindahl",
        1
      ],
      [
        "freqmode",
        604
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "604"
      ],
      [
        "freqmid",
        "604"
      ],
      [
        "varnamesTypes",
        "know"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d14.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d14.mean",
    [
      "2.12437810945274",
      2.1243781094527363
    ]
  ],
  [
    "change",
    "variables.d14.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d14.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d14.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d14",
    [
      [
        "variableName",
        "d14"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        463
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5759170670256583
      ],
      [
        "herfindahlIndex",
        0.0017800544924589995
      ],
      [
        "plotValues",
        {
          "2.0": 463,
          "3.0": 79,
          "1.0": 43,
          "4.0": 15,
          "5.0": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
