          0.0035144403973964,
          0.0033766449445572,
          0.00323592604186944,
          0.00311578892902987,
          0.00303476553495313,
          0.00299902483315854,
          0.00299678703193512,
          0.00299704953893629,
          0.00295317527337006,
          0.00281499245415903,
          0.00254977238965378,
          0.00215995397531465,
          0.00168843846931559,
          0.00120487904608505,
          0.000778139148552373,
          0.00045149781612604,
          0.000233965782446583,
          0.000107958504891321,
          4.41298157068327e-05,
          1.59214949014823e-05,
          5.0541779877651e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          8.06122448979592,
          14.1224489795918,
          20.1836734693878,
          26.2448979591837,
          32.3061224489796,
          38.3673469387755,
          44.4285714285714,
          50.4897959183673,
          56.5510204081633,
          62.6122448979592,
          68.6734693877551,
          74.734693877551,
          80.7959183673469,
          86.8571428571429,
          92.9183673469388,
          98.9795918367347,
          105.040816326531,
          111.102040816327,
          117.163265306122,
          123.224489795918,
          129.285714285714,
          135.34693877551,
          141.408163265306,
          147.469387755102,
          153.530612244898,
          159.591836734694,
          165.65306122449,
          171.714285714286,
          177.775510204082,
          183.836734693878,
          189.897959183673,
          195.959183673469,
          202.020408163265,
          208.081632653061,
          214.142857142857,
          220.204081632653,
          226.265306122449,
          232.326530612245,
          238.387755102041,
          244.448979591837,
          250.510204081633,
          256.571428571429,
          262.632653061225,
          268.69387755102,
          274.755102040816,
          280.816326530612,
          286.877551020408,
          292.938775510204,
          299
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0266272189349112,
          0.0562130177514793,
          0.0798816568047337,
          0.0976331360946746,
          0.109467455621302,
          0.127218934911243,
          0.153846153846154,
          0.171597633136095,
          0.195266272189349,
          0.218934911242604,
          0.236686390532544,
          0.263313609467456,
          0.281065088757396,
          0.298816568047337,
          0.316568047337278,
          0.331360946745562,
          0.36094674556213,
          0.375739644970414,
          0.393491124260355,
          0.408284023668639,
          0.42603550295858,
          0.446745562130178,
          0.461538461538462,
          0.479289940828402,
          0.50887573964497,
          0.538461538461538,
          0.56508875739645,
          0.588757396449704,
          0.603550295857988,
          0.621301775147929,
          0.644970414201183,
          0.674556213017751,
          0.70414201183432,
          0.718934911242604,
          0.736686390532544,
          0.748520710059172,
          0.769230769230769,
          0.784023668639053,
          0.804733727810651,
          0.822485207100592,
          0.834319526627219,
          0.849112426035503,
          0.872781065088757,
          0.893491124260355,
          0.914201183431953,
          0.937869822485207,
          0.952662721893491,
          0.976331360946746,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Wahlkreisnummer_2013"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "86.6206214261761"
      ],
      [
        "uniques",
        253
      ],
      [
        "herfindahl",
        0.00449914218689822
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Wahlkreisnummer_2013"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw.median",
    [
      "4.09234095",
      4.09234095
    ]
  ],
  [
    "change",
    "variables.ts_raw.mean",
    [
      "4.09205183757396",
      4.092051837573964
    ]
  ],
  [
    "change",
    "variables.ts_raw.mode",
    [
      "4.179",
      [
        4.000907,
        4.1182237,
        4.045636,
        4.0804534,
        4.1034856
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw.max",
    [
      "4.3015194",
      4.3015194
    ]
  ],
  [
    "change",
    "variables.ts_raw.min",
    [
      "3.8642437",
      3.8642437000000007
    ]
  ],
  [
    "change",
    "variables.ts_raw.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_raw.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_raw",
    [
      [
        "variableName",
        "ts_raw"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          4.000907,
          4.1182237,
          4.045636,
          4.0804534,
          4.1034856
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.07495279692247725
      ],
      [
        "herfindahlIndex",
        0.002959569550582149
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.5521991082459987,
          3.5738596160726925,
          3.595520123899387,
          3.6171806317260806,
          3.6388411395527744,
          3.6605016473794687,
          3.6821621552061625,
          3.7038226630328563,
          3.72548317085955,
          3.7471436786862444,
          3.7688041865129382,
          3.790464694339632,
          3.8121252021663263,
          3.83378570999302,
          3.855446217819714,
          3.8771067256464082,
          3.898767233473102,
          3.920427741299796,
          3.94208824912649,
          3.963748756953184,
          3.985409264779878,
          4.007069772606572,
          4.028730280433265,
          4.05039078825996,
          4.072051296086654,
          4.093711803913347,
          4.115372311740042,
          4.137032819566736,
          4.158693327393429,
          4.1803538352201235,
          4.202014343046818,
          4.223674850873511,
          4.245335358700205,
          4.2669958665269,
          4.288656374353593,
          4.310316882180287,
          4.331977390006982,
          4.353637897833675,
          4.375298405660369,
          4.3969589134870635,
          4.418619421313757,
          4.440279929140451,
          4.4619404369671445,
          4.483600944793839,
          4.505261452620533,
          4.526921960447226,
          4.548582468273921,
          4.570242976100615,
          4.591903483927308,
          4.613563991754003
        ]
      ],
      [
        "pdfPlotY",
        [
          1.1230478109470463e-40,
          1.6993361512525116e-35,
          1.0906246098448454e-30,
          2.968864312949741e-26,
          3.4279452733209245e-22,
          1.6789100695554142e-18,
          3.4883522487611815e-15,
          3.075568970148132e-12,
          1.1513339479291405e-09,
          1.8324834026335347e-07,
          1.2439474145522335e-05,
          0.00036277451499064974,
          0.0046238008551835056,
          0.02688148052682098,
          0.07989250488266968,
          0.16126098889043036,
          0.3263338512795049,
          0.6692921819003325,
          1.0995097363462396,
          1.4171155300715523,
          1.7162351814030374,
          2.2369970628042766,
          3.0942624640843817,
          4.213409357877005,
          5.1083240847874585,
          5.294420348297996,
          4.857006819516373,
          4.366103662829448,
          3.961345794185537,
          3.2591650872471294,
          2.1125616084177175,
          1.080792745302333,
          0.5135452713712682,
          0.2653723235743977,
          0.16476129281982377,
          0.09694486023661872,
          0.03421861424808624,
          0.005769100276376135,
          0.00043371739586458885,
          1.4233683108151792e-05,
          2.0205113527051612e-07,
          1.233702037343808e-09,
          3.2272116579327567e-12,
          3.606077146818393e-15,
          1.7175304629860295e-18,
          3.4815554335411074e-22,
          3.000380157049279e-26,
          1.0984751261490657e-30,
          1.707625228670085e-35,
          1.1267584612974789e-40
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          3.8642437000000007,
          3.873167693877552,
          3.8820916877551026,
          3.8910156816326538,
          3.899939675510205,
          3.9088636693877556,
          3.917787663265307,
          3.926711657142858,
          3.9356356510204087,
          3.94455964489796,
          3.953483638775511,
          3.9624076326530617,
          3.971331626530613,
          3.9802556204081636,
          3.9891796142857148,
          3.998103608163266,
          4.007027602040817,
          4.015951595918368,
          4.0248755897959185,
          4.03379958367347,
          4.042723577551021,
          4.051647571428572,
          4.060571565306123,
          4.0694955591836734,
          4.078419553061225,
          4.087343546938776,
          4.096267540816327,
          4.105191534693878,
          4.114115528571429,
          4.1230395224489795,
          4.131963516326531,
          4.140887510204082,
          4.149811504081633,
          4.158735497959184,
          4.167659491836735,
          4.176583485714286,
          4.185507479591837,
          4.194431473469388,
          4.203355467346939,
          4.21227946122449,
          4.221203455102041,
          4.230127448979592,
          4.239051442857143,
          4.247975436734694,
          4.256899430612245,
          4.265823424489796,
          4.2747474183673475,
          4.283671412244898,
          4.292595406122449,
          4.3015194
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.0029585798816568047,
          0.0029585798816568047,
          0.005917159763313609,
          0.005917159763313609,
          0.008875739644970414,
          0.014792899408284023,
          0.014792899408284023,
          0.020710059171597635,
          0.04142011834319527,
          0.047337278106508875,
          0.05621301775147929,
          0.08284023668639054,
          0.08579881656804733,
          0.09763313609467456,
          0.11538461538461539,
          0.12721893491124261,
          0.15976331360946747,
          0.17751479289940827,
          0.20414201183431951,
          0.22189349112426035,
          0.26627218934911245,
          0.3106508875739645,
          0.3668639053254438,
          0.39644970414201186,
          0.4556213017751479,
          0.5266272189349113,
          0.5650887573964497,
          0.606508875739645,
          0.6449704142011834,
          0.6923076923076923,
          0.727810650887574,
          0.7544378698224852,
          0.7988165680473372,
          0.8372781065088757,
          0.8698224852071006,
          0.9142011834319527,
          0.9378698224852071,
          0.9526627218934911,
          0.9644970414201184,
          0.9733727810650887,
          0.9792899408284024,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9940828402366864,
          0.9940828402366864,
          0.9940828402366864,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_raw",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          3.80279233705282,
          3.81422454982617,
          3.82565676259953,
          3.83708897537288,
          3.84852118814623,
          3.85995340091959,
          3.87138561369294,
          3.8828178264663,
          3.89425003923965,
          3.90568225201301,
          3.91711446478636,
          3.92854667755972,
          3.93997889033307,
          3.95141110310642,
          3.96284331587978,
          3.97427552865313,
          3.98570774142649,
          3.99713995419984,
          4.0085721669732,
          4.02000437974655,
          4.03143659251991,
          4.04286880529326,
          4.05430101806661,
          4.06573323083997,
          4.07716544361332,
          4.08859765638668,
          4.10002986916003,
          4.11146208193339,
          4.12289429470674,
          4.1343265074801,
          4.14575872025345,
          4.1571909330268,
          4.16862314580016,
          4.18005535857351,
          4.19148757134687,
          4.20291978412022,
          4.21435199689358,
          4.22578420966693,
          4.23721642244028,
          4.24864863521364,
          4.26008084798699,
          4.27151306076035,
          4.2829452735337,
          4.29437748630706,
          4.30580969908041,
          4.31724191185377,
          4.32867412462712,
          4.34010633740047,
          4.35153855017383,
          4.36297076294718
        ]
      ],
      [
        "ploty",
        [
          0.000667775225566002,
          0.00309745072235836,
          0.0107127981562566,
          0.0279892214156722,
          0.0565305154806902,
          0.0921439880484854,
          0.130551220268934,
          0.178043972928938,
          0.254340954189147,
          0.384628959560334,
          0.583883711511062,
          0.834953006819463,
          1.08437600050281,
          1.28014924830148,
          1.41528020595588,
          1.53129721384781,
          1.68769028839505,
          1.92222735293369,
          2.24089934282291,
          2.65312245402975,
          3.18462997030914,
          3.81974656587497,
          4.46337127932564,
          4.99964369048122,
          5.34715703590031,
          5.44489317716781,
          5.28364668310727,
          4.96765841024428,
          4.64700406437805,
          4.39628235860039,
          4.20781789455641,
          4.03400911954289,
          3.78589874568974,
          3.36106685686637,
          2.73998394371204,
          2.03361157639912,
          1.40136410819377,
          0.933319534466392,
          0.623647219922093,
          0.424959910243631,
          0.297869093968838,
          0.220686692195183,
          0.17762918909262,
          0.148364372615672,
          0.114087056360298,
          0.0725217949502091,
          0.0358772609477498,
          0.0134418139870109,
          0.00377053882844671,
          0.000787157391643201
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          3.8642437,
          3.87316769387755,
          3.8820916877551,
          3.89101568163265,
          3.8999396755102,
          3.90886366938775,
          3.91778766326531,
          3.92671165714286,
          3.93563565102041,
          3.94455964489796,
          3.95348363877551,
          3.96240763265306,
          3.97133162653061,
          3.98025562040816,
          3.98917961428571,
          3.99810360816327,
          4.00702760204082,
          4.01595159591837,
          4.02487558979592,
          4.03379958367347,
          4.04272357755102,
          4.05164757142857,
          4.06057156530612,
          4.06949555918367,
          4.07841955306122,
          4.08734354693878,
          4.09626754081633,
          4.10519153469388,
          4.11411552857143,
          4.12303952244898,
          4.13196351632653,
          4.14088751020408,
          4.14981150408163,
          4.15873549795918,
          4.16765949183673,
          4.17658348571429,
          4.18550747959184,
          4.19443147346939,
          4.20335546734694,
          4.21227946122449,
          4.22120345510204,
          4.23012744897959,
          4.23905144285714,
          4.24797543673469,
          4.25689943061225,
          4.2658234244898,
          4.27474741836735,
          4.2836714122449,
          4.29259540612245,
          4.3015194
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0029585798816568,
          0.0029585798816568,
          0.00591715976331361,
          0.00591715976331361,
          0.00887573964497041,
          0.014792899408284,
          0.014792899408284,
          0.0207100591715976,
          0.0414201183431953,
          0.0473372781065089,
          0.0562130177514793,
          0.0828402366863905,
          0.0857988165680473,
          0.0976331360946746,
          0.115384615384615,
          0.127218934911243,
          0.159763313609467,
          0.177514792899408,
          0.20414201183432,
          0.22189349112426,
          0.266272189349112,
          0.310650887573964,
          0.366863905325444,
          0.396449704142012,
          0.455621301775148,
          0.526627218934911,
          0.56508875739645,
          0.606508875739645,
          0.644970414201183,
          0.692307692307692,
          0.727810650887574,
          0.754437869822485,
          0.798816568047337,
          0.837278106508876,
          0.869822485207101,
          0.914201183431953,
          0.937869822485207,
          0.952662721893491,
          0.964497041420118,
          0.973372781065089,
          0.979289940828402,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.994082840236686,
          0.994082840236686,
          0.994082840236686,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ts_raw"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.0749527969224772"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "4.17851"
      ],
      [
        "mid",
        "4.17851"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ts_raw"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.median",
    [
      "0.0092338235",
      0.0092338235
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.mean",
    [
      "0.0106700373692308",
      0.01067003736923077
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.mode",
    [
      "0.00786",
      [
        0.0071048990000000005,
        0.01625947,
        0.0078025716000000005,
        0.0072549516,
        0.010632097
      ]
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.max",
    [
      "0.07441077",
      0.07441077
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.min",
    [
      "0.0034120444",
      0.0034120444
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_raw_se.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_raw_se",
    [
      [
        "variableName",
        "ts_raw_se"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.0071048990000000005,
          0.01625947,
          0.0078025716000000005,
          0.0072549516,
          0.010632097
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.006521433594706953
      ],
      [
        "herfindahlIndex",
        0.004060501674386708
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.3086325473540021,
          -0.2944470798211857,
          -0.28026161228836927,
          -0.26607614475555286,
          -0.25189067722273645,
          -0.23770520968992004,
          -0.2235197421571036,
          -0.2093342746242872,
          -0.19514880709147078,
          -0.18096333955865437,
          -0.16677787202583796,
          -0.15259240449302156,
          -0.13840693696020512,
          -0.12422146942738871,
          -0.1100360018945723,
          -0.09585053436175589,
          -0.08166506682893948,
          -0.06747959929612307,
          -0.05329413176330666,
          -0.03910866423049025,
          -0.024923196697673844,
          -0.010737729164857435,
          0.0034477383679589746,
          0.017633205900775384,
          0.03181867343359185,
          0.04600414096640826,
          0.06018960849922467,
          0.07437507603204108,
          0.08856054356485749,
          0.1027460110976739,
          0.1169314786304903,
          0.1311169461633067,
          0.14530241369612312,
          0.15948788122893953,
          0.17367334876175594,
          0.18785881629457235,
          0.20204428382738876,
          0.21622975136020522,
          0.23041521889302158,
          0.24460068642583804,
          0.2587861539586544,
          0.27297162149147086,
          0.2871570890242872,
          0.3013425565571037,
          0.31552802408992003,
          0.3297134916227365,
          0.34389895915555285,
          0.3580844266883693,
          0.3722698942211858,
          0.3864553617540021
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          1.7240385295112852e-264,
          1.4083566805444724e-169,
          9.075325260780542e-96,
          4.667096523719503e-43,
          2.3311984638426656e-11,
          26.08509153877244,
          15.912742361247652,
          0.6074223442023028,
          0.9302536667849542,
          1.5755671863697768e-11,
          0.5799183109410233,
          1.8398177145581122e-11,
          4.6004102962636975e-43,
          9.066342759049363e-96,
          1.40825563350697e-169,
          1.7240293580144038e-264,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0034120444,
          0.00486099798367347,
          0.00630995156734694,
          0.007758905151020408,
          0.009207858734693878,
          0.010656812318367348,
          0.012105765902040816,
          0.013554719485714286,
          0.015003673069387756,
          0.016452626653061228,
          0.017901580236734698,
          0.019350533820408168,
          0.020799487404081635,
          0.022248440987755105,
          0.023697394571428575,
          0.025146348155102045,
          0.026595301738775515,
          0.028044255322448985,
          0.029493208906122455,
          0.030942162489795925,
          0.032391116073469395,
          0.03384006965714286,
          0.035289023240816335,
          0.0367379768244898,
          0.03818693040816327,
          0.03963588399183674,
          0.04108483757551021,
          0.04253379115918368,
          0.04398274474285715,
          0.04543169832653062,
          0.04688065191020409,
          0.04832960549387756,
          0.04977855907755103,
          0.051227512661224495,
          0.05267646624489797,
          0.054125419828571435,
          0.05557437341224491,
          0.057023326995918375,
          0.05847228057959185,
          0.059921234163265315,
          0.06137018774693879,
          0.06281914133061225,
          0.06426809491428571,
          0.06571704849795919,
          0.06716600208163266,
          0.06861495566530612,
          0.0700639092489796,
          0.07151286283265307,
          0.07296181641632653,
          0.07441077
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.023668639053254437,
          0.14497041420118342,
          0.3106508875739645,
          0.4970414201183432,
          0.6420118343195266,
          0.7603550295857988,
          0.8224852071005917,
          0.8698224852071006,
          0.9142011834319527,
          0.9349112426035503,
          0.9497041420118343,
          0.9615384615384616,
          0.9644970414201184,
          0.9704142011834319,
          0.9733727810650887,
          0.9763313609467456,
          0.9792899408284024,
          0.9792899408284024,
          0.9822485207100592,
          0.9822485207100592,
          0.9822485207100592,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9881656804733728,
          0.9940828402366864,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_raw_se",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.000465209281199672,
          0.00203444184931397,
          0.00360367441742827,
          0.00517290698554257,
          0.00674213955365687,
          0.00831137212177117,
          0.00988060468988547,
          0.0114498372579998,
          0.0130190698261141,
          0.0145883023942284,
          0.0161575349623427,
          0.017726767530457,
          0.0192960000985713,
          0.0208652326666856,
          0.0224344652347999,
          0.0240036978029142,
          0.0255729303710285,
          0.0271421629391428,
          0.0287113955072571,
          0.0302806280753714,
          0.0318498606434857,
          0.0334190932115999,
          0.0349883257797143,
          0.0365575583478285,
          0.0381267909159429,
          0.0396960234840571,
          0.0412652560521714,
          0.0428344886202857,
          0.0444037211884,
          0.0459729537565143,
          0.0475421863246286,
          0.0491114188927429,
          0.0506806514608572,
          0.0522498840289715,
          0.0538191165970858,
          0.0553883491652001,
          0.0569575817333144,
          0.0585268143014287,
          0.060096046869543,
          0.0616652794376573,
          0.0632345120057716,
          0.0648037445738859,
          0.0663729771420002,
          0.0679422097101145,
          0.0695114422782288,
          0.0710806748463431,
          0.0726499074144574,
          0.0742191399825717,
          0.075788372550686,
          0.0773576051188003
        ]
      ],
      [
        "ploty",
        [
          0.0178978894681733,
          1.02851366415313,
          12.9072388143085,
          59.5068245864714,
          113.427915466517,
          119.07416494127,
          101.428080701772,
          77.1708199836782,
          47.6709536436038,
          32.1927307164705,
          22.2753643911116,
          12.9726578701676,
          9.46352691218124,
          5.60707323987066,
          3.42330815713493,
          2.46412339372095,
          1.61845078539463,
          1.67961158440684,
          1.29292613939321,
          1.15338853054847,
          0.179398543302086,
          0.247436098955945,
          1.17744809316276,
          0.459449832253107,
          0.395438700547747,
          1.20229764665253,
          0.846045392795266,
          2.42954321295423,
          1.62578639359158,
          0.969668055556115,
          0.0895675361321675,
          0.000643520182221674,
          4.05241075645905e-07,
          1.76171436458367e-11,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          9.29902206009056e-16,
          6.37197069914422e-10,
          5.30620447714933e-06,
          0.00417567005824794,
          0.244120481077209,
          1.17117320349155,
          0.452553327543839,
          0.0141593204820378
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0034120444,
          0.00486099798367347,
          0.00630995156734694,
          0.00775890515102041,
          0.00920785873469388,
          0.0106568123183673,
          0.0121057659020408,
          0.0135547194857143,
          0.0150036730693878,
          0.0164526266530612,
          0.0179015802367347,
          0.0193505338204082,
          0.0207994874040816,
          0.0222484409877551,
          0.0236973945714286,
          0.025146348155102,
          0.0265953017387755,
          0.028044255322449,
          0.0294932089061225,
          0.0309421624897959,
          0.0323911160734694,
          0.0338400696571429,
          0.0352890232408163,
          0.0367379768244898,
          0.0381869304081633,
          0.0396358839918367,
          0.0410848375755102,
          0.0425337911591837,
          0.0439827447428571,
          0.0454316983265306,
          0.0468806519102041,
          0.0483296054938776,
          0.049778559077551,
          0.0512275126612245,
          0.052676466244898,
          0.0541254198285714,
          0.0555743734122449,
          0.0570233269959184,
          0.0584722805795918,
          0.0599212341632653,
          0.0613701877469388,
          0.0628191413306123,
          0.0642680949142857,
          0.0657170484979592,
          0.0671660020816327,
          0.0686149556653061,
          0.0700639092489796,
          0.0715128628326531,
          0.0729618164163265,
          0.07441077
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0236686390532544,
          0.144970414201183,
          0.310650887573964,
          0.497041420118343,
          0.642011834319527,
          0.760355029585799,
          0.822485207100592,
          0.869822485207101,
          0.914201183431953,
          0.93491124260355,
          0.949704142011834,
          0.961538461538462,
          0.964497041420118,
          0.970414201183432,
          0.973372781065089,
          0.976331360946746,
          0.979289940828402,
          0.979289940828402,
          0.982248520710059,
          0.982248520710059,
          0.982248520710059,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.988165680473373,
          0.994082840236686,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ts_raw_se"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.00652143359470695"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.00786037"
      ],
      [
        "mid",
        "0.00786037"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ts_raw_se"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ts_lbg.median",
    [
      "4.175255",
      4.175255
    ]
  ],
  [
    "change",
    "variables.ts_lbg.mean",
    [
      "4.16917614710059",
      4.1691761471005915
    ]
  ],
  [
    "change",
    "variables.ts_lbg.mode",
    [
      "5.987",
      [
        4.0405917,
        2.6128647000000003,
        2.4384997000000004,
        5.332491,
        5.4519925
      ]
    ]
  ],
  [
    "change",
    "variables.ts_lbg.max",
    [
      "8.572125",
      8.572125
    ]
  ],
  [
    "change",
    "variables.ts_lbg.min",
    [
      "-0.6192878",
      -0.6192878
    ]
  ],
  [
    "change",
    "variables.ts_lbg.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ts_lbg.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ts_lbg",
    [
      [
        "variableName",
        "ts_lbg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          4.0405917,
          2.6128647000000003,
          2.4384997000000004,
          5.332491,
          5.4519925
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.575487937144314
      ],
      [
        "herfindahlIndex",
        0.0033798165567639027
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.9313323917540022,
          -0.7310160247436347,
          -0.5306996577332672,
          -0.33038329072289985,
          -0.13006692371253237,
          0.07024944329783511,
          0.2705658103082025,
          0.47088217731857007,
          0.6711985443289374,
          0.8715149113393048,
          1.0718312783496724,
          1.2721476453600398,
          1.4724640123704071,
          1.6727803793807745,
          1.8730967463911423,
          2.07341311340151,
          2.273729480411877,
          2.4740458474222446,
          2.6743622144326116,
          2.8746785814429794,
          3.074994948453347,
          3.275311315463714,
          3.475627682474082,
          3.6759440494844497,
          3.8762604164948167,
          4.0765767835051845,
          4.276893150515551,
          4.477209517525919,
          4.677525884536287,
          4.877842251546654,
          5.078158618557022,
          5.278474985567389,
