          "Wyandotte County, KS": 1,
          "Los Alamos County, NM": 1,
          "Indiana County, PA": 1,
          "Madison County, MT": 1,
          "Clay County, TX": 1,
          "Pine County, MN": 1,
          "Twin Falls County, ID": 1,
          "Lincoln County, WV": 1,
          "Ashtabula County, OH": 1,
          "Hempstead County, AR": 1,
          "Tioga County, PA": 1,
          "Atkinson County, GA": 1,
          "Logan County, KY": 1,
          "Lincoln County, CO": 1,
          "Chambers County, AL": 1,
          "Foard County, TX": 1,
          "Lehigh County, PA": 1,
          "Shelby County, IA": 1,
          "Coahoma County, MS": 1,
          "Bibb County, GA": 1,
          "Shackelford County, TX": 1,
          "Poweshiek County, IA": 1,
          "Stark County, ND": 1,
          "Ware County, GA": 1,
          "Cass County, ND": 1,
          "Lincoln County, WY": 1,
          "Hancock County, MS": 1,
          "Harris County, TX": 1,
          "Stone County, AR": 1,
          "Jasper County, TX": 1,
          "Van Buren County, TN": 1,
          "Gage County, NE": 1,
          "Baxter County, AR": 1,
          "Clarke County, VA": 1,
          "Mille Lacs County, MN": 1,
          "Deer Lodge County, MT": 1,
          "Owyhee County, ID": 1,
          "Escambia County, FL": 1,
          "Dodge County, GA": 1,
          "Carlisle County, KY": 1,
          "Muskingum County, OH": 1,
          "Vinton County, OH": 1,
          "Tipton County, IN": 1,
          "Chippewa County, MN": 1,
          "Jones County, IA": 1,
          "Madison County, NC": 1,
          "Lyon County, KY": 1,
          "Clay County, NE": 1,
          "Gallatin County, IL": 1,
          "Iberia Parish, LA": 1,
          "Shiawassee County, MI": 1,
          "Prowers County, CO": 1,
          "Burke County, ND": 1,
          "Bexar County, TX": 1,
          "Caddo County, OK": 1,
          "Taylor County, WI": 1,
          "Prairie County, MT": 1,
          "Hinds County, MS": 1,
          "Boone County, IL": 1,
          "Grenada County, MS": 1,
          "Phelps County, NE": 1,
          "Hickman County, KY": 1,
          "Tunica County, MS": 1,
          "Park County, MT": 1,
          "Louisa County, IA": 1,
          "Pershing County, NV": 1,
          "Brown County, KS": 1,
          "Terrell County, TX": 1,
          "Rhea County, TN": 1,
          "Sullivan County, PA": 1,
          "Clay County, MS": 1,
          "Caroline County, MD": 1,
          "Susquehanna County, PA": 1,
          "Dimmit County, TX": 1,
          "Bradley County, AR": 1,
          "Montgomery County, OH": 1,
          "Choctaw County, AL": 1,
          "Morton County, KS": 1,
          "Kimball County, NE": 1,
          "Delaware County, NY": 1,
          "Hancock County, IN": 1,
          "Cortland County, NY": 1,
          "Eddy County, ND": 1,
          "Marquette County, WI": 1,
          "Lawrence County, OH": 1,
          "Washington County, TN": 1,
          "Monroe County, MI": 1,
          "Schleicher County, TX": 1,
          "Howard County, NE": 1,
          "Tyrrell County, NC": 1,
          "Charlton County, GA": 1,
          "Floyd County, IA": 1,
          "Lake County, MN": 1,
          "Nelson County, ND": 1,
          "Dyer County, TN": 1,
          "Hardin County, IL": 1,
          "Hamilton County, IL": 1,
          "Pitkin County, CO": 1,
          "Menard County, IL": 1,
          "Garza County, TX": 1,
          "Decatur County, GA": 1,
          "Wilkes County, GA": 1,
          "Chatham County, NC": 1,
          "Hamilton County, IN": 1,
          "Sullivan County, IN": 1,
          "Fleming County, KY": 1,
          "Rockcastle County, KY": 1,
          "Gulf County, FL": 1,
          "Edgar County, IL": 1,
          "Chester County, PA": 1,
          "Garrett County, MD": 1,
          "Kearney County, NE": 1,
          "Kent County, MI": 1,
          "Smith County, TN": 1,
          "Lincoln County, WA": 1,
          "Nuckolls County, NE": 1,
          "Coffey County, KS": 1,
          "Clay County, IN": 1,
          "Wayne County, UT": 1,
          "Brown County, WI": 1,
          "Marion County, TN": 1,
          "Putnam County, WV": 1,
          "Morgan County, KY": 1,
          "East Feliciana Parish, LA": 1,
          "Northwest Arctic Borough, AK": 1,
          "Lincoln County, MO": 1,
          "Turner County, GA": 1,
          "Colquitt County, GA": 1,
          "St. Bernard Parish, LA": 1,
          "Luce County, MI": 1,
          "Bremer County, IA": 1,
          "Volusia County, FL": 1,
          "Charles City County, VA": 1,
          "Logan County, IL": 1,
          "Marion County, GA": 1,
          "Powder River County, MT": 1,
          "Smith County, TX": 1,
          "Walker County, GA": 1,
          "Page County, IA": 1,
          "Carter County, OK": 1,
          "Wayne County, MO": 1,
          "Elbert County, GA": 1,
          "Chittenden County, VT": 1,
          "Howard County, TX": 1,
          "Churchill County, NV": 1,
          "Rice County, KS": 1,
          "Saline County, MO": 1,
          "Cass County, NE": 1,
          "Brookings County, SD": 1,
          "Adams County, PA": 1,
          "Ogle County, IL": 1,
          "Carlton County, MN": 1,
          "Custer County, OK": 1,
          "Jefferson County, AR": 1,
          "Sussex County, VA": 1,
          "Lapeer County, MI": 1,
          "Holt County, NE": 1,
          "Arkansas County, AR": 1,
          "Taylor County, TX": 1,
          "Douglas County, IL": 1,
          "Teton County, ID": 1,
          "St. Mary Parish, LA": 1,
          "McDonough County, IL": 1,
          "York County, SC": 1,
          "Douglas County, MO": 1,
          "Mayes County, OK": 1,
          "Minnehaha County, SD": 1,
          "Musselshell County, MT": 1,
          "Dallas County, TX": 1,
          "Jackson County, SD": 1,
          "Bryan County, OK": 1,
          "Beaver County, UT": 1,
          "Uinta County, WY": 1,
          "Platte County, NE": 1,
          "Galveston County, TX": 1,
          "Osceola County, FL": 1,
          "Wadena County, MN": 1,
          "Valencia County, NM": 1,
          "Westmoreland County, VA": 1,
          "Cambria County, PA": 1,
          "Loup County, NE": 1,
          "Toole County, MT": 1,
          "Perry County, MO": 1,
          "Livingston County, MI": 1,
          "Greene County, AR": 1,
          "Marshall County, WV": 1,
          "Crawford County, GA": 1,
          "Logan County, OK": 1,
          "Yolo County, CA": 1,
          "Mecosta County, MI": 1,
          "Burleigh County, ND": 1,
          "White County, GA": 1,
          "Wayne County, IN": 1,
          "Greenwood County, KS": 1,
          "Franklin County, IA": 1,
          "Stanislaus County, CA": 1,
          "Faulkner County, AR": 1,
          "Pickett County, TN": 1,
          "Rowan County, KY": 1,
          "Cuming County, NE": 1,
          "Las Animas County, CO": 1,
          "Owen County, IN": 1,
          "Douglas County, WI": 1,
          "Muhlenberg County, KY": 1,
          "Eaton County, MI": 1,
          "Washita County, OK": 1,
          "Amelia County, VA": 1,
          "Hansford County, TX": 1,
          "Kanawha County, WV": 1,
          "Jerauld County, SD": 1,
          "Herkimer County, NY": 1,
          "Pope County, IL": 1,
          "Karnes County, TX": 1,
          "Lamar County, TX": 1,
          "Moody County, SD": 1,
          "Obion County, TN": 1,
          "Donley County, TX": 1,
          "Latah County, ID": 1,
          "Lunenburg County, VA": 1,
          "Esmeralda County, NV": 1,
          "Madison County, AR": 1,
          "Washington County, OK": 1,
          "Hughes County, OK": 1,
          "Clark County, WA": 1,
          "Macon County, GA": 1,
          "Boise County, ID": 1,
          "Pickens County, SC": 1,
          "Marshall County, MN": 1,
          "Sandusky County, OH": 1,
          "Johnson County, WY": 1,
          "Cass County, IN": 1,
          "Billings County, ND": 1,
          "Comanche County, TX": 1,
          "Itasca County, MN": 1,
          "Major County, OK": 1,
          "Potter County, SD": 1,
          "Dallas County, MO": 1,
          "Lafayette County, MS": 1,
          "Palo Alto County, IA": 1,
          "Alger County, MI": 1,
          "New London County, CT": 1,
          "Placer County, CA": 1,
          "Crawford County, IN": 1,
          "Jefferson County, KY": 1,
          "Delta County, MI": 1,
          "Abbeville County, SC": 1,
          "Hamilton County, FL": 1,
          "Vernon Parish, LA": 1,
          "Jackson County, MI": 1,
          "Florence County, WI": 1,
          "Garvin County, OK": 1,
          "Marion County, KS": 1,
          "Greene County, TN": 1,
          "Warren County, MS": 1,
          "Barnstable County, MA": 1,
          "Butler County, PA": 1,
          "Cowlitz County, WA": 1,
          "Pointe Coupee Parish, LA": 1,
          "Gordon County, GA": 1,
          "Franklin County, MO": 1,
          "White Pine County, NV": 1,
          "Franklin County, NC": 1,
          "Gwinnett County, GA": 1,
          "Penobscot County, ME": 1,
          "Bastrop County, TX": 1,
          "Kewaunee County, WI": 1,
          "Buena Vista city, VA": 1,
          "Liberty County, GA": 1,
          "DuPage County, IL": 1,
          "Bedford County, TN": 1,
          "Seneca County, OH": 1,
          "Lawrence County, KY": 1,
          "St. Martin Parish, LA": 1,
          "Yadkin County, NC": 1,
          "Henry County, KY": 1,
          "Sheridan County, NE": 1,
          "Henry County, IL": 1,
          "Broome County, NY": 1,
          "Gray County, TX": 1,
          "Saline County, IL": 1,
          "Vermilion Parish, LA": 1,
          "Polk County, TN": 1,
          "Sierra County, NM": 1,
          "Brown County, IN": 1,
          "Whitley County, IN": 1,
          "Union County, MS": 1,
          "Macoupin County, IL": 1,
          "Clay County, NC": 1,
          "Le Flore County, OK": 1,
          "Platte County, WY": 1,
          "Clinton County, MO": 1,
          "Racine County, WI": 1,
          "Yuma County, CO": 1,
          "Kitsap County, WA": 1,
          "Kosciusko County, IN": 1,
          "Henderson County, KY": 1,
          "St. Louis County, MN": 1,
          "Marshall County, OK": 1,
          "Wheeler County, GA": 1,
          "Osceola County, MI": 1,
          "Cottonwood County, MN": 1,
          "Moore County, NC": 1,
          "Washtenaw County, MI": 1,
          "Snyder County, PA": 1,
          "Redwood County, MN": 1,
          "Dillon County, SC": 1,
          "Valdez-Cordova Census Area, AK": 1,
          "Jackson County, GA": 1,
          "Madison County, MS": 1,
          "Travis County, TX": 1,
          "Hale County, AL": 1,
          "Scotland County, NC": 1,
          "Lincoln County, NE": 1,
          "Liberty County, TX": 1,
          "Cimarron County, OK": 1,
          "Texas County, OK": 1,
          "Mercer County, ND": 1,
          "Nassau County, FL": 1,
          "Okmulgee County, OK": 1,
          "Linn County, MO": 1,
          "Campbell County, WY": 1,
          "Sioux County, ND": 1,
          "Clarion County, PA": 1,
          "Carroll County, KY": 1,
          "Haywood County, NC": 1,
          "Stephens County, OK": 1,
          "Monterey County, CA": 1,
          "Montgomery County, AL": 1,
          "Medina County, OH": 1,
          "Faribault County, MN": 1,
          "Sterling County, TX": 1,
          "Benton County, MS": 1,
          "Cook County, MN": 1,
          "Armstrong County, PA": 1,
          "Calhoun County, IA": 1,
          "Newton County, GA": 1,
          "Henderson County, TX": 1,
          "Wake County, NC": 1,
          "Noble County, OK": 1,
          "Tyler County, WV": 1,
          "Oldham County, KY": 1,
          "Carteret County, NC": 1,
          "Putnam County, FL": 1,
          "Pulaski County, GA": 1,
          "Hoke County, NC": 1,
          "Oconto County, WI": 1,
          "Woodward County, OK": 1,
          "Franklin County, FL": 1,
          "Dewey County, SD": 1,
          "Ocean County, NJ": 1,
          "Knox County, NE": 1,
          "Republic County, KS": 1,
          "Knox County, IL": 1,
          "Carbon County, PA": 1,
          "Franklin County, PA": 1,
          "Ogemaw County, MI": 1,
          "Haakon County, SD": 1,
          "Madison County, ID": 1,
          "Columbus County, NC": 1,
          "Thomas County, NE": 1,
          "Umatilla County, OR": 1,
          "St. Louis County, MO": 1,
          "Clearwater County, ID": 1,
          "Hendricks County, IN": 1,
          "Fannin County, GA": 1,
          "Johnson County, TN": 1,
          "Long County, GA": 1,
          "Hawaii County, HI": 1,
          "Oneida County, WI": 1,
          "Tallahatchie County, MS": 1,
          "Colorado County, TX": 1,
          "Randolph County, WV": 1,
          "Monroe County, WI": 1,
          "Falls County, TX": 1,
          "Blackford County, IN": 1,
          "Douglas County, WA": 1,
          "Otsego County, MI": 1,
          "Livingston County, NY": 1,
          "Caledonia County, VT": 1,
          "Hancock County, KY": 1,
          "Winona County, MN": 1,
          "Edgefield County, SC": 1,
          "Linn County, OR": 1,
          "Spokane County, WA": 1,
          "Sierra County, CA": 1,
          "Kent County, MD": 1,
          "Martinsville city, VA": 1,
          "Nassau County, NY": 1,
          "Fauquier County, VA": 1,
          "Orange County, NC": 1,
          "Hampshire County, WV": 1,
          "Wichita County, TX": 1,
          "Bristol County, RI": 1,
          "Ward County, TX": 1,
          "Newton County, TX": 1,
          "Franklin County, MS": 1,
          "Surry County, NC": 1,
          "Clay County, TN": 1,
          "Treasure County, MT": 1,
          "Washington County, IA": 1,
          "Trousdale County, TN": 1,
          "Washington County, RI": 1,
          "Beaverhead County, MT": 1,
          "Sumter County, AL": 1,
          "Lauderdale County, AL": 1,
          "Cumberland County, KY": 1,
          "Stevens County, KS": 1,
          "Jackson County, FL": 1,
          "Fulton County, PA": 1,
          "McIntosh County, OK": 1,
          "Sussex County, NJ": 1,
          "Wilbarger County, TX": 1,
          "York County, PA": 1,
          "Sullivan County, NH": 1,
          "Marshall County, IN": 1,
          "Dona Ana County, NM": 1,
          "Gilmer County, GA": 1,
          "Mason County, KY": 1,
          "Whatcom County, WA": 1,
          "Dawson County, MT": 1,
          "Columbia County, PA": 1,
          "Fayette County, TN": 1,
          "Chariton County, MO": 1,
          "Logan County, AR": 1,
          "Cameron County, PA": 1,
          "Pinal County, AZ": 1,
          "Pulaski County, MO": 1,
          "Hawkins County, TN": 1,
          "Deuel County, NE": 1,
          "Hillsdale County, MI": 1,
          "Hamilton County, OH": 1,
          "Shannon County, SD": 1,
          "Yavapai County, AZ": 1,
          "Bureau County, IL": 1,
          "Burke County, NC": 1,
          "Jewell County, KS": 1,
          "McDuffie County, GA": 1,
          "Magoffin County, KY": 1,
          "Kittson County, MN": 1,
          "Nacogdoches County, TX": 1,
          "Henry County, VA": 1,
          "Wrangell Borough/city, AK": 1,
          "Stephenson County, IL": 1,
          "Lancaster County, SC": 1,
          "Red Willow County, NE": 1,
          "Lowndes County, MS": 1,
          "Montgomery County, MO": 1,
          "LaPorte County, IN": 1,
          "Essex County, NY": 1,
          "Crawford County, IA": 1,
          "Love County, OK": 1,
          "Jackson County, OK": 1,
          "Kossuth County, IA": 1,
          "Glades County, FL": 1,
          "Runnels County, TX": 1,
          "Buffalo County, SD": 1,
          "Baker County, GA": 1,
          "Arthur County, NE": 1,
          "Orange County, TX": 1,
          "Chatham County, GA": 1,
          "Lycoming County, PA": 1,
          "Lewis County, WV": 1,
          "Brantley County, GA": 1,
          "Woods County, OK": 1,
          "Garfield County, OK": 1,
          "Northampton County, VA": 1,
          "Washington County, ID": 1,
          "Greene County, MS": 1,
          "LaGrange County, IN": 1,
          "Clay County, KY": 1,
          "Bullock County, AL": 1,
          "Collingsworth County, TX": 1,
          "Decatur County, TN": 1,
          "Daviess County, MO": 1,
          "Seminole County, GA": 1,
          "Leflore County, MS": 1,
          "Iron County, WI": 1,
          "Pike County, IL": 1,
          "Conejos County, CO": 1,
          "Cocke County, TN": 1,
          "Polk County, TX": 1,
          "Itawamba County, MS": 1,
          "McKinley County, NM": 1,
          "Northampton County, PA": 1,
          "Lake County, OH": 1,
          "Greenwood County, SC": 1,
          "Catawba County, NC": 1,
          "Jackson County, MO": 1,
          "Sumter County, FL": 1,
          "Calhoun County, WV": 1,
          "Butler County, OH": 1,
          "Morrill County, NE": 1,
          "Swain County, NC": 1,
          "Hartley County, TX": 1,
          "Berkshire County, MA": 1,
          "Ionia County, MI": 1,
          "Wade Hampton Census Area, AK": 1,
          "Lyon County, IA": 1,
          "Litchfield County, CT": 1,
          "Green County, KY": 1,
          "Knox County, OH": 1,
          "Clay County, FL": 1,
          "Limestone County, TX": 1,
          "Throckmorton County, TX": 1,
          "Caswell County, NC": 1,
          "Miami County, IN": 1,
          "Hamilton County, IA": 1,
          "Murray County, OK": 1,
          "Weber County, UT": 1,
          "Amador County, CA": 1,
          "Garfield County, CO": 1,
          "Steuben County, NY": 1,
          "Gem County, ID": 1,
          "Haskell County, OK": 1,
          "Pima County, AZ": 1,
          "Carbon County, UT": 1,
          "Spencer County, IN": 1,
          "Decatur County, IN": 1,
          "Crawford County, MI": 1,
          "Attala County, MS": 1,
          "Anderson County, KS": 1,
          "Rockland County, NY": 1,
          "Richland County, IL": 1,
          "Kandiyohi County, MN": 1,
          "Harvey County, KS": 1,
          "Erie County, NY": 1,
          "Botetourt County, VA": 1,
          "Jo Daviess County, IL": 1,
          "Marathon County, WI": 1,
          "McHenry County, IL": 1,
          "Greeley County, NE": 1,
          "Orange County, IN": 1,
          "Franklin County, TX": 1,
          "Boyle County, KY": 1,
          "Rock County, NE": 1,
          "Washington County, OH": 1,
          "Pierce County, ND": 1,
          "Bingham County, ID": 1,
          "Maries County, MO": 1,
          "Webster County, NE": 1,
          "Catoosa County, GA": 1,
          "Limestone County, AL": 1,
          "Rock County, MN": 1,
          "McKean County, PA": 1,
          "Jefferson County, CO": 1,
          "Calhoun County, MI": 1,
          "Hardeman County, TN": 1,
          "Elmore County, ID": 1,
          "Preston County, WV": 1,
          "Denali Borough, AK": 1,
          "Geauga County, OH": 1,
          "Dunn County, ND": 1,
          "Sequoyah County, OK": 1,
          "Spencer County, KY": 1,
          "Dawes County, NE": 1,
          "Stewart County, GA": 1,
          "Acadia Parish, LA": 1,
          "Campbell County, VA": 1,
          "Rankin County, MS": 1,
          "Delaware County, PA": 1,
          "Live Oak County, TX": 1,
          "Floyd County, KY": 1,
          "Hardee County, FL": 1,
          "Sandoval County, NM": 1,
          "Barrow County, GA": 1,
          "Chemung County, NY": 1,
          "Portage County, OH": 1,
          "Adair County, IA": 1,
          "Carson County, TX": 1,
          "Rich County, UT": 1,
          "Richmond city, VA": 1,
          "Waseca County, MN": 1,
          "Reagan County, TX": 1,
          "Clearfield County, PA": 1,
          "Teton County, MT": 1,
          "Kidder County, ND": 1,
          "Knox County, KY": 1,
          "Hardy County, WV": 1,
          "Crane County, TX": 1,
          "Monroe County, IA": 1,
          "St. Lawrence County, NY": 1,
          "Cullman County, AL": 1,
          "Greer County, OK": 1,
          "Gray County, KS": 1,
          "Lander County, NV": 1,
          "Stark County, IL": 1,
          "Tallapoosa County, AL": 1,
          "Caldwell Parish, LA": 1,
          "Cherokee County, NC": 1,
          "Nome Census Area, AK": 1,
          "Linn County, IA": 1,
          "Stanly County, NC": 1,
          "El Dorado County, CA": 1,
          "Doniphan County, KS": 1,
          "Gogebic County, MI": 1,
          "Dewey County, OK": 1,
          "Brown County, TX": 1,
          "Reynolds County, MO": 1,
          "Logan County, OH": 1,
          "Whitfield County, GA": 1,
          "Burnett County, WI": 1,
          "Montgomery County, VA": 1,
          "Audrain County, MO": 1,
          "Walsh County, ND": 1,
          "Lake County, CO": 1,
          "Clermont County, OH": 1,
          "Yukon-Koyukuk Census Area, AK": 1,
          "Barnwell County, SC": 1,
          "Pottawatomie County, KS": 1,
          "Newton County, AR": 1,
          "Wheatland County, MT": 1,
          "Douglas County, SD": 1,
          "Bossier Parish, LA": 1,
          "DeKalb County, AL": 1,
          "Genesee County, NY": 1,
          "Hampden County, MA": 1,
          "Benton County, IA": 1,
          "Newport News city, VA": 1,
          "McCulloch County, TX": 1,
          "Hockley County, TX": 1,
          "Washington County, KS": 1,
          "Livingston County, MO": 1,
          "DeSoto County, MS": 1,
          "Gadsden County, FL": 1,
          "Scott County, VA": 1,
          "Livingston County, KY": 1,
          "Carter County, KY": 1,
          "Sampson County, NC": 1,
          "Carson City, NV": 1,
          "Lebanon County, PA": 1,
          "Fayette County, IA": 1,
          "Anderson County, TX": 1,
          "Grant County, OK": 1,
          "Washington County, MN": 1,
          "Denver County/city, CO": 1,
          "Walker County, AL": 1,
          "Piatt County, IL": 1,
          "Big Horn County, WY": 1,
          "McDowell County, NC": 1,
          "Monroe County, FL": 1,
          "Bronx County, NY": 1,
          "Hardin County, TX": 1,
          "Pulaski County, AR": 1,
          "Antrim County, MI": 1,
          "Shoshone County, ID": 1,
          "Marion County, MS": 1,
          "Santa Cruz County, CA": 1,
          "Fulton County, GA": 1,
          "Pulaski County, IL": 1,
          "Benton County, MO": 1,
          "LaSalle Parish, LA": 1,
          "Ford County, IL": 1,
          "Glascock County, GA": 1,
          "Cobb County, GA": 1,
          "Tattnall County, GA": 1,
          "Brown County, OH": 1,
          "Washakie County, WY": 1,
          "Lowndes County, GA": 1,
          "Greene County, PA": 1,
          "Navarro County, TX": 1,
          "Wasco County, OR": 1,
          "Putnam County, OH": 1,
          "Fayette County, KY": 1,
          "Marin County, CA": 1,
          "Motley County, TX": 1,
          "Williamsburg city, VA": 1,
          "Oconee County, GA": 1,
          "Moore County, TN": 1,
          "Lenoir County, NC": 1,
          "Lee County, IL": 1,
          "Cheshire County, NH": 1,
          "Edmonson County, KY": 1,
          "Armstrong County, TX": 1,
          "Clark County, MO": 1,
          "Polk County, NC": 1,
          "Jack County, TX": 1,
          "Marlboro County, SC": 1,
          "Butler County, IA": 1,
          "Eagle County, CO": 1,
          "Brule County, SD": 1,
          "Perry County, IN": 1,
          "Brooks County, TX": 1,
          "Pike County, MO": 1,
          "Neshoba County, MS": 1,
          "Clear Creek County, CO": 1,
          "Van Buren County, IA": 1,
          "Union County, OR": 1,
          "Fisher County, TX": 1,
          "Wicomico County, MD": 1,
          "Culberson County, TX": 1,
          "Randolph County, NC": 1,
          "Jackson County, TX": 1,
          "Angelina County, TX": 1,
          "Tensas Parish, LA": 1,
          "Roscommon County, MI": 1,
          "Bristol city, VA": 1,
          "Jasper County, GA": 1,
          "Custer County, NE": 1,
          "New Hanover County, NC": 1,
          "Kerr County, TX": 1,
          "Trimble County, KY": 1,
          "Barton County, MO": 1,
          "Lincoln County, OK": 1,
          "Benton County, TN": 1,
          "Northumberland County, PA": 1,
          "Murray County, MN": 1,
          "Judith Basin County, MT": 1,
          "Ramsey County, ND": 1,
          "Grant County, ND": 1,
          "Ohio County, WV": 1,
          "Miami County, OH": 1,
          "Fairfax city, VA": 1,
          "Andrews County, TX": 1,
          "Berkeley County, WV": 1,
          "Vance County, NC": 1,
          "Newton County, MS": 1,
          "Whitman County, WA": 1,
          "Dooly County, GA": 1,
          "Franklin County, IN": 1,
          "Dent County, MO": 1,
          "White County, IL": 1,
          "Cumberland County, NC": 1,
          "Waynesboro city, VA": 1,
          "Charlotte County, VA": 1,
          "Bennett County, SD": 1,
          "Perkins County, NE": 1,
          "McNairy County, TN": 1,
          "Union County, PA": 1,
          "Liberty County, MT": 1,
          "Swift County, MN": 1,
          "DeKalb County, MO": 1,
          "Sargent County, ND": 1,
          "Buchanan County, MO": 1,
          "Matanuska-Susitna Borough, AK": 1,
          "Lipscomb County, TX": 1,
          "Menominee County, WI": 1,
          "Laurens County, GA": 1,
          "Clinton County, PA": 1,
          "Greene County, AL": 1,
          "Cheyenne County, KS": 1,
          "Hudspeth County, TX": 1,
          "Mahaska County, IA": 1,
          "Montgomery County, IL": 1,
          "Cleveland County, NC": 1,
          "Garland County, AR": 1,
          "Van Buren County, AR": 1,
          "Torrance County, NM": 1,
          "Alachua County, FL": 1,
          "Wayne County, KY": 1,
          "Winchester city, VA": 1,
          "Niobrara County, WY": 1,
          "Caddo Parish, LA": 1,
          "Suffolk County, NY": 1,
          "Rapides Parish, LA": 1,
          "Sullivan County, NY": 1,
          "Heard County, GA": 1,
          "Mahoning County, OH": 1,
          "Chippewa County, WI": 1,
          "Jefferson County, AL": 1,
          "Coleman County, TX": 1,
          "Johnson County, MO": 1,
          "Hancock County, IA": 1,
          "Thurston County, NE": 1,
          "Grand County, UT": 1,
          "King George County, VA": 1,
          "Washoe County, NV": 1,
          "Greene County, IN": 1,
          "Comanche County, KS": 1,
          "Ottawa County, OH": 1,
          "Montague County, TX": 1,
          "Escambia County, AL": 1,
          "Sacramento County, CA": 1,
          "Greene County, IA": 1,
          "Talbot County, GA": 1,
          "St. Croix County, WI": 1,
          "Wilson County, TN": 1,
          "Carroll County, TN": 1,
          "Meigs County, OH": 1,
          "Banks County, GA": 1,
          "Bienville Parish, LA": 1,
          "Nottoway County, VA": 1,
          "Jasper County, IN": 1,
          "Perry County, TN": 1,
          "Turner County, SD": 1,
          "Pittsburg County, OK": 1,
          "Gloucester County, VA": 1,
          "Prairie County, AR": 1,
          "Berrien County, MI": 1,
          "Houston County, AL": 1,
          "Union County, IL": 1,
          "Webster County, WV": 1,
          "Wise County, TX": 1,
          "Franklin County, ID": 1,
          "Franklin County, AL": 1,
          "Neosho County, KS": 1,
          "Oxford County, ME": 1,
          "Saguache County, CO": 1,
          "Harford County, MD": 1,
          "Southampton County, VA": 1,
          "Todd County, MN": 1,
          "Johnson County, KY": 1,
          "Morrison County, MN": 1,
          "Hidalgo County, TX": 1,
          "McPherson County, SD": 1,
          "Covington County, AL": 1,
          "Leslie County, KY": 1,
          "Morgan County, WV": 1,
          "Izard County, AR": 1,
          "Benton County, WA": 1,
          "Calhoun County, GA": 1,
          "St. Clair County, MO": 1,
          "Switzerland County, IN": 1,
          "Union County, SD": 1,
          "Suwannee County, FL": 1,
          "Des Moines County, IA": 1,
          "Brazos County, TX": 1,
          "Calaveras County, CA": 1,
          "Lyman County, SD": 1,
          "Henrico County, VA": 1,
          "Gladwin County, MI": 1,
          "Wapello County, IA": 1,
          "Jones County, SD": 1,
          "Cherokee County, AL": 1,
          "Mercer County, NJ": 1,
          "Rutland County, VT": 1,
          "Cherokee County, SC": 1,
          "Kingsbury County, SD": 1,
          "Saline County, AR": 1,
          "Rutherford County, TN": 1,
          "Jackson County, KY": 1,
          "Wolfe County, KY": 1,
          "Mackinac County, MI": 1,
          "New Madrid County, MO": 1,
          "Kenai Peninsula Borough, AK": 1,
          "Pueblo County, CO": 1,
          "Decatur County, KS": 1,
          "Nemaha County, NE": 1,
          "Chickasaw County, MS": 1,
          "Llano County, TX": 1,
          "Mitchell County, IA": 1,
          "Kemper County, MS": 1,
          "Lincoln County, MS": 1,
          "Bullitt County, KY": 1,
          "Humphreys County, TN": 1,
          "Faulk County, SD": 1,
          "Madison County, KY": 1,
          "Riley County, KS": 1,
          "Noble County, IN": 1,
          "Tillman County, OK": 1,
          "Meagher County, MT": 1,
          "Pondera County, MT": 1,
          "Parke County, IN": 1,
          "Georgetown County, SC": 1,
          "San Saba County, TX": 1,
          "Alleghany County, NC": 1,
          "Staunton city, VA": 1,
          "Hodgeman County, KS": 1,
          "Salem County, NJ": 1,
          "Grant County, WV": 1,
          "Norfolk County, MA": 1,
          "Fillmore County, NE": 1,
          "St. Clair County, MI": 1,
          "Jefferson County, MT": 1,
          "Santa Fe County, NM": 1,
          "Wilkin County, MN": 1,
          "Darke County, OH": 1,
          "Mesa County, CO": 1,
          "Harrison County, IA": 1,
          "Madison County, IN": 1,
          "Wayne County, MS": 1,
          "Stillwater County, MT": 1,
          "Choctaw County, OK": 1,
          "Sabine County, TX": 1,
          "Habersham County, GA": 1,
          "St. Helena Parish, LA": 1,
          "Kalkaska County, MI": 1,
          "King William County, VA": 1,
          "St. Francis County, AR": 1,
          "Osborne County, KS": 1,
          "Palm Beach County, FL": 1,
          "Traverse County, MN": 1,
          "Otero County, CO": 1,
          "Holmes County, OH": 1,
          "Ventura County, CA": 1,
          "Somerset County, MD": 1,
          "Knox County, TX": 1,
          "Dubuque County, IA": 1,
          "Missaukee County, MI": 1,
          "Hunt County, TX": 1,
          "Santa Barbara County, CA": 1,
          "Steele County, MN": 1,
          "Perkins County, SD": 1,
          "Ouachita Parish, LA": 1,
          "Lamar County, MS": 1,
          "Paulding County, OH": 1,
          "Richmond County, NC": 1,
          "Le Sueur County, MN": 1,
          "Alexandria city, VA": 1,
          "Harrison County, MO": 1,
          "Perry County, KY": 1,
          "Clay County, WV": 1,
          "Douglas County, NE": 1,
          "Loudon County, TN": 1,
          "Kennebec County, ME": 1,
          "Worcester County, MA": 1,
          "Pender County, NC": 1,
          "Newport County, RI": 1,
          "Campbell County, KY": 1,
          "Lewis County, ID": 1,
          "Brooke County, WV": 1,
          "Walthall County, MS": 1,
          "Dorchester County, MD": 1,
          "Montgomery County, MS": 1,
          "Howard County, IN": 1,
          "Buchanan County, IA": 1,
          "Phelps County, MO": 1,
          "Sherburne County, MN": 1,
          "Alfalfa County, OK": 1,
          "Wheeler County, OR": 1,
          "Tolland County, CT": 1,
          "Latimer County, OK": 1,
