      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sideb.mode",
    [
      "Turkana",
      [
        "Turkana"
      ]
    ]
  ],
  [
    "add",
    "variables.sideb",
    [
      [
        "variableName",
        "sideb"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        370
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          "Tamil",
          "Rer Samatar subclan of Habr Awal (Issaq)",
          "Webta",
          "Uwusa",
          "Luway subclan of Mirifle clan (Digil-Mirifle)"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0059024885464389895
      ],
      [
        "plotValues",
        {
          "Turkana": 24,
          "Sinaloa Cartel": 16,
          "PUK": 12,
          "Tiv": 10,
          "RCD": 10,
          "Muslims (Nigeria)": 9,
          "Murle": 9,
          "FARC": 9,
          "USC/SNA": 9,
          "Garre": 9,
          "TTP": 9,
          "Fulani": 9,
          "Supporters of IFP": 8,
          "SSDF": 8,
          "Rizeigat Abbala": 7,
          "Muslims (India)": 7,
          "Terceiro Comando": 7,
          "Pokot": 7,
          "SLA": 7,
          "Nuer": 7,
          "PYD": 6,
          "Marehan subclan of Sede clan (Darod)": 6,
          "Guji": 6,
          "Los Zetas": 6,
          "Suleiman subclan of Habar Gidir clan (Hawiye)": 6,
          "Lendu": 6,
          "SPLM/A": 5,
          "Itsekiri": 5,
          "Naga": 5,
          "Zaghawa": 5,
          "NSCN-K": 5,
          "Kikuyu": 5,
          "Supporters of PDP": 5,
          "Los Caballeros Templarios": 5,
          "Jie": 5,
          "Gabra": 5,
          "Gu\u00c3\u00a9r\u00c3\u00a9": 4,
          "Palipehutu-FNL": 4,
          "Rizeigat Baggara": 4,
          "Taleban": 4,
          "Republic of Somaliland": 4,
          "MQM-H": 4,
          "UWSA": 4,
          "Lou Nuer": 4,
          "Oromo": 4,
          "Junbish-i Milli-yi Islami": 4,
          "Turi": 4,
          "Ogoni": 3,
          "Kotoko": 3,
          "KNU": 3,
          "Hizbul Islam": 3,
          "Yoruba": 3,
          "RRA - MH": 3,
          "Forces of Omar Jess": 3,
          "Mamprusi": 3,
          "USC/SSA - OMF": 3,
          "ULIMO": 3,
          "Jam'iyyat-i Islami-yi Afghanistan": 3,
          "USC/SNA - OA": 3,
          "Uzbek": 3,
          "Al-Shabaab": 3,
          "Suri": 3,
          "TTP - TA": 3,
          "NPFL": 3,
          "Tarok": 3,
          "Degodia": 3,
          "Puntland state of Somalia": 3,
          "LTTE - K": 3,
          "Warsangeli subclan of Abgal clan (Hawiye)": 3,
          "PKK": 3,
          "SPM/SNA": 3,
          "Hutu": 3,
          "Lashkar-e-Islam": 3,
          "UPC": 3,
          "Sa'ad subclan of Habar Gidir clan (Hawiye)": 3,
          "Modakeke": 3,
          "Madurese": 3,
          "Muslims (Myanmar)": 3,
          "GIA": 3,
          "WNBF": 3,
          "Hezbollah": 3,
          "SSUM/A": 3,
          "Habaniya": 3,
          "Xawaadle clan (Hawiye)": 3,
          "Tijuana Cartel - El Teo faction": 3,
          "Mundari": 3,
          "Samburu": 3,
          "Somali (Ethiopia)": 3,
          "Fulani, Hausa": 3,
          "Konkomba, Nawuri": 2,
          "Pokomo": 2,
          "Azeri": 2,
          "Mayi Mayi": 2,
          "SLM/A - MM": 2,
          "Santhal": 2,
          "Hamar": 2,
          "MLC, RCD-N": 2,
          "Mursi": 2,
          "Eggon": 2,
          "FDLR": 2,
          "Dinka": 2,
          "Forces of Ismail Khan": 2,
          "Toposa": 2,
          "Okrika": 2,
          "Sindhi": 2,
          "Jie, Matheniko Karimojong": 2,
          "Hamas": 2,
          "LRA": 2,
          "MNLA": 2,
          "Forces of Ustad Mohammad Atta": 2,
          "Lebanese Forces": 2,
          "Muslims (Indonesia)": 2,
          "Matheniko Karimojong": 2,
          "Maasai": 2,
          "Konso": 2,
          "Pian Karimojong": 2,
          "Murule subclan of Gugundabe clan (Hawiye)": 2,
          "GIA - El Khadra Battalion": 2,
          "Rock Machine": 2,
          "Sheikhal clan (Dir)": 2,
          "Kereyou": 2,
          "Rek Dinka": 2,
          "Lashkar of Zakakhel tribe": 2,
          "Luhya": 2,
          "SPLM/A - WN": 2,
          "Malink\u00c3\u00a9": 2,
          "ISIS": 2,
          "PSP": 2,
          "Comando Vermelho": 2,
          "JVA": 2,
          "Bodo": 2,
          "PLOTE": 2,
          "Jiddo subclan of Digil clan (Digil-Mirifle)": 2,
          "Urhobo": 2,
          "Supporters of UDF": 2,
          "Supporters of Marc Ravalomanana": 2,
          "Eyie": 2,
          "Ilaje": 2,
          "NDV": 2,
          "Hunde, Nyanga": 2,
          "ELN": 2,
          "Sunni (Lebanon)": 2,
          "Konkomba": 2,
          "Senufo": 1,
          "MILOCI": 1,
          "Forces of Randy Karon": 1,
          "Hausa": 1,
          "Karimjo": 1,
          "LTTE": 1,
          "USC/SSA": 1,
          "Tawheed ul-Islam": 1,
          "UNRF II": 1,
          "Luac Jang Dinka": 1,
          "Ntan Obu-Ukpe": 1,
          "Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)": 1,
          "Isongo-furo": 1,
          "Zeme Naga": 1,
          "Rer Samatar subclan of Habr Awal (Issaq)": 1,
          "Supporters of Alassane Outtara": 1,
          "JEM": 1,
          "Provisional Council of the Chechen Republic": 1,
          "AQAP": 1,
          "Hizb-i Wahdat - Akbari faction": 1,
          "White Legion": 1,
          "Forces of Edu": 1,
          "Supporters of UNPP": 1,
          "UTO": 1,
          "Supporters of Mohamed Morsi": 1,
          "Igbo": 1,
          "Forces of Amanullah": 1,
          "JVA faction": 1,
          "Senegalese": 1,
          "Kisii": 1,
          "SPLM/A - AH": 1,
          "MFDC - S": 1,
          "Los Zetas - Velazquez Caballero faction": 1,
          "Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)": 1,
          "Igbo, Yoruba": 1,
          "Qubeys subclan (Dir)": 1,
          "Jabhat al-Akrad": 1,
          "Mahadade subclan of Abgal clan (Hawiye)": 1,
          "Umuleri": 1,
          "MPA": 1,
          "Tishana-Me\u00e2\u0080\u0099en": 1,
          "Mambila": 1,
          "Shura-yi Nazar-i Shomali": 1,
          "ANC - 'Reds'": 1,
          "Supporters of BNP": 1,
          "NURTW-Tokyo": 1,
          "Forces of Yussuf Hajji Nur": 1,
          "Eli-Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Deewell": 1,
          "Somali (Kenya)": 1,
          "MDA - LM": 1,
          "Luo": 1,
          "NDC": 1,
          "Highlanders": 1,
          "Muslims (Philippines)": 1,
          "al-Shaman": 1,
          "RCD-ML": 1,
          "Newiba, Mahariba, Mahamid": 1,
          "Al-Saida": 1,
          "Nsadop": 1,
          "Gok Dinka": 1,
          "SAO Krajina": 1,
          "Supporters of al-Masry football team": 1,
          "Luo, Kisii": 1,
          "Kounta": 1,
          "PEPES": 1,
          "RUF": 1,
          "Afi subclan of Galje'el clan (Hawiye)": 1,
          "Moro": 1,
          "Terceiro Comando Puro": 1,
          "Burji, Gabra": 1,
          "Garre subclan of Digil clan (Digil-Mirifle)": 1,
          "Terjam": 1,
          "Awlad Metanin (Misseriya),  Awlad Serur (Misseriya)": 1,
          "Lashkar of Akakhel tribe": 1,
          "Balikumbat": 1,
          "SNF": 1,
          "Mangal": 1,
          "Hadji Masir Ahalul clan": 1,
          "Forces of Arbab Basir": 1,
          "Mishti": 1,
          "Forces of Jama Ali Jama": 1,
          "Ciek Dinka": 1,
          "Republic of Abkhazia": 1,
          "FNI": 1,
          "Fur": 1,
          "Gimir": 1,
          "Supporters of UDM": 1,
          "Sayawa": 1,
          "ALiR": 1,
          "Borana": 1,
          "Wurukum": 1,
          "Uwusa": 1,
          "Palipehutu-FNL - LP": 1,
          "UFDR": 1,
          "RCD-K-ML": 1,
          "Raia Mutomboki": 1,
          "PBCP": 1,
          "USC-PM": 1,
          "Jamiat-ul-Dawa": 1,
          "Mara Salvatrucha (Honduras)": 1,
          "Santo Domingo Teojomulco": 1,
          "SLDF": 1,
          "Supporters of PNP": 1,
          "PWG": 1,
          "Supporters of Zulfikar Ali Khan Magsi": 1,
          "Awlad al-Zuid clan": 1,
          "Sujeirinha gang": 1,
          "Nyangatom, Toposa": 1,
          "NSCN-K-K": 1,
          "Wayai subclan of Takima": 1,
          "MPA - SOC": 1,
          "Ogaden clan (Darod)": 1,
          "Republic of South Ossetia": 1,
          "Gura": 1,
          "Awan Dinka": 1,
          "Webta": 1,
          "MILF": 1,
          "Mahaz-i Milli-yi Islami-yi Afghanistan": 1,
          "Issa": 1,
          "Serbian Republic of Bosnia-Herzegovina": 1,
          "Ezza": 1,
          "ONLF": 1,
          "Supporters of PPP": 1,
          "MJF": 1,
          "Meher": 1,
          "Supporters of Roger Lafontant": 1,
          "Misseriya": 1,
          "Pena Rojas clan": 1,
          "Jur Beli": 1,
          "Karimojong": 1,
          "Uighur": 1,
          "Sabiny": 1,
          "Makahin": 1,
          "Tamil": 1,
          "Janjaweed - Moro faction": 1,
          "Kambrip": 1,
          "Mashashia": 1,
          "Pashtun": 1,
          "Supporters of AZAPO": 1,
          "Ismail subclan of Makahil clan (Darod)": 1,
          "Aidagalla subclan of Habar Garhadjis clan (Isaaq)": 1,
          "La Barredora": 1,
          "MUJAO, Signed-in-Blood Battalion": 1,
          "Wogia-Tunjup": 1,
          "AFL, LPC, ULIMO-J": 1,
          "Beltr\u00c3\u00a1n Leyva Cartel - Valdez Villareal faction": 1,
          "ULIMO - K": 1,
          "Gabra, Garre": 1,
          "Ukele": 1,
          "Supporters of UNP": 1,
          "Yugur": 1,
          "M23": 1,
          "Forces of Ahmed Sheikh Buraleh": 1,
          "Mgodini clan": 1,
          "Zeyle": 1,
          "Torma Manian": 1,
          "Ninzam": 1,
          "Oulad Rachid": 1,
          "SAO Eastern Slavonia, Baranja and Western Symria": 1,
          "Supporters of Jamaat-e-Islami": 1,
          "PARECO": 1,
          "Gulf Cartel - Villareal faction": 1,
          "Panyon Dinka": 1,
          "Jejele subclan of Jibedi clan (Hawiye)": 1,
          "Shiluk": 1,
          "Tonakau": 1,
          "Matheniko Karimojong, Turkana": 1,
          "Paite": 1,
          "Yantar subclan of Mirifle clan (Digil-Mirifle)": 1,
          "Supporters of Bashar al Assad": 1,
          "Ibibio": 1,
          "Muslims (Egypt)": 1,
          "Kabaloh subclan of Abgal clan (Hawiye)": 1,
          "Jie, Matheniko Karimojong, Turkana": 1,
          "FN - IC": 1,
          "Lashkhar of Wazir tribe": 1,
          "Andani": 1,
          "Oatizai": 1,
          "Galgalo": 1,
          "Thiyic Dinka": 1,
          "RJF": 1,
          "NLFT": 1,
          "Eli-Omar subclan of Abgal clan (Hawiye)": 1,
          "Renamo": 1,
          "Touareg": 1,
          "RCD-N": 1,
          "La Resistancia": 1,
          "Mara Salvatrucha (Guatemala)": 1,
          "Medell\u00c3\u00adn Cartel": 1,
          "Jukun": 1,
          "ex-Seleka": 1,
          "Kibete": 1,
          "Bena Nsimba": 1,
          "JKLF": 1,
          "Tchokossi": 1,
          "Banyamulenge": 1,
          "Hizb-i Wahdat": 1,
          "Foulbe, Hausa": 1,
          "Serbian Republic of Krajina": 1,
          "ARS/UIC": 1,
          "NSCN-U": 1,
          "Toposa, Turkana": 1,
          "Luway subclan of Mirifle clan (Digil-Mirifle)": 1,
          "SLM/A": 1,
          "Fatah Revolutionary Council": 1,
          "Qaqachaca": 1,
          "Forces of Ruslan Labazanov": 1,
          "Saleban-Abdalla subclan of Majerteen clan (Darod)": 1,
          "Taleban - Mola Khel faction": 1,
          "Olmoro": 1,
          "Ittihad-i Islami Bara-yi Azadi-yi Afghanistan": 1,
          "Ngok Dinka": 1,
          "Yan Gora": 1,
          "Tagaeri": 1,
          "SVA": 1,
          "SNM - 'Calan cas'": 1,
          "Codeta": 1,
          "Outlaws": 1,
          "Tuareg Indinan": 1,
          "Pan": 1,
          "M23-R": 1,
          "TTP - MT": 1,
          "Kpelle": 1,
          "PUSIC": 1,
          "Tripura Tribal Communities": 1,
          "Nyangatom": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.sideb",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afi subclan of Galje'el clan (Hawiye)": 1,
          "AFL, LPC, ULIMO-J": 1,
          "Aidagalla subclan of Habar Garhadjis clan (Isaaq)": 1,
          "Al-Saida": 1,
          "Al-Shabaab": 3,
          "al-Shaman": 1,
          "ALiR": 1,
          "ANC - 'Reds'": 1,
          "Andani": 1,
          "AQAP": 1,
          "ARS/UIC": 1,
          "Awan Dinka": 1,
          "Awlad al-Zuid clan": 1,
          "Awlad Metanin (Misseriya),  Awlad Serur (Misseriya)": 1,
          "Azeri": 2,
          "Balikumbat": 1,
          "Banyamulenge": 1,
          "Beltr\u00c3\u00a1n Leyva Cartel - Valdez Villareal faction": 1,
          "Bena Nsimba": 1,
          "Bodo": 2,
          "Borana": 1,
          "Burji, Gabra": 1,
          "Ciek Dinka": 1,
          "Codeta": 1,
          "Comando Vermelho": 2,
          "Deewell": 1,
          "Degodia": 3,
          "Dinka": 2,
          "Eggon": 2,
          "Eli-Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Eli-Omar subclan of Abgal clan (Hawiye)": 1,
          "ELN": 2,
          "ex-Seleka": 1,
          "Eyie": 2,
          "Ezza": 1,
          "FARC": 9,
          "Fatah Revolutionary Council": 1,
          "FDLR": 2,
          "FN - IC": 1,
          "FNI": 1,
          "Forces of Ahmed Sheikh Buraleh": 1,
          "Forces of Amanullah": 1,
          "Forces of Arbab Basir": 1,
          "Forces of Edu": 1,
          "Forces of Ismail Khan": 2,
          "Forces of Jama Ali Jama": 1,
          "Forces of Omar Jess": 3,
          "Forces of Randy Karon": 1,
          "Forces of Ruslan Labazanov": 1,
          "Forces of Ustad Mohammad Atta": 2,
          "Forces of Yussuf Hajji Nur": 1,
          "Foulbe, Hausa": 1,
          "Fulani": 9,
          "Fulani, Hausa": 3,
          "Fur": 1,
          "Gabra": 5,
          "Gabra, Garre": 1,
          "Galgalo": 1,
          "Garre": 9,
          "Garre subclan of Digil clan (Digil-Mirifle)": 1,
          "GIA": 3,
          "GIA - El Khadra Battalion": 2,
          "Gimir": 1,
          "Gok Dinka": 1,
          "Gu\u00c3\u00a9r\u00c3\u00a9": 4,
          "Guji": 6,
          "Gulf Cartel - Villareal faction": 1,
          "Gura": 1,
          "Habaniya": 3,
          "Hadji Masir Ahalul clan": 1,
          "Hamar": 2,
          "Hamas": 2,
          "Hausa": 1,
          "Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)": 1,
          "Hezbollah": 3,
          "Highlanders": 1,
          "Hizb-i Wahdat": 1,
          "Hizb-i Wahdat - Akbari faction": 1,
          "Hizbul Islam": 3,
          "Hunde, Nyanga": 2,
          "Hutu": 3,
          "Ibibio": 1,
          "Igbo": 1,
          "Igbo, Yoruba": 1,
          "Ilaje": 2,
          "ISIS": 2,
          "Ismail subclan of Makahil clan (Darod)": 1,
          "Isongo-furo": 1,
          "Issa": 1,
          "Itsekiri": 5,
          "Ittihad-i Islami Bara-yi Azadi-yi Afghanistan": 1,
          "Jabhat al-Akrad": 1,
          "Jam'iyyat-i Islami-yi Afghanistan": 3,
          "Jamiat-ul-Dawa": 1,
          "Janjaweed - Moro faction": 1,
          "Jejele subclan of Jibedi clan (Hawiye)": 1,
          "JEM": 1,
          "Jiddo subclan of Digil clan (Digil-Mirifle)": 2,
          "Jie": 5,
          "Jie, Matheniko Karimojong": 2,
          "Jie, Matheniko Karimojong, Turkana": 1,
          "JKLF": 1,
          "Jukun": 1,
          "Junbish-i Milli-yi Islami": 4,
          "Jur Beli": 1,
          "JVA": 2,
          "JVA faction": 1,
          "Kabaloh subclan of Abgal clan (Hawiye)": 1,
          "Kambrip": 1,
          "Karimjo": 1,
          "Karimojong": 1,
          "Kereyou": 2,
          "Kibete": 1,
          "Kikuyu": 5,
          "Kisii": 1,
          "KNU": 3,
          "Konkomba": 2,
          "Konkomba, Nawuri": 2,
          "Konso": 2,
          "Kotoko": 3,
          "Kounta": 1,
          "Kpelle": 1,
          "La Barredora": 1,
          "La Resistancia": 1,
          "Lashkar of Akakhel tribe": 1,
          "Lashkar of Zakakhel tribe": 2,
          "Lashkar-e-Islam": 3,
          "Lashkhar of Wazir tribe": 1,
          "Lebanese Forces": 2,
          "Lendu": 6,
          "Los Caballeros Templarios": 5,
          "Los Zetas": 6,
          "Los Zetas - Velazquez Caballero faction": 1,
          "Lou Nuer": 4,
          "LRA": 2,
          "LTTE": 1,
          "LTTE - K": 3,
          "Luac Jang Dinka": 1,
          "Luhya": 2,
          "Luo": 1,
          "Luo, Kisii": 1,
          "Luway subclan of Mirifle clan (Digil-Mirifle)": 1,
          "M23": 1,
          "M23-R": 1,
          "Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)": 1,
          "Maasai": 2,
          "Madurese": 3,
          "Mahadade subclan of Abgal clan (Hawiye)": 1,
          "Mahaz-i Milli-yi Islami-yi Afghanistan": 1,
          "Makahin": 1,
          "Malink\u00c3\u00a9": 2,
          "Mambila": 1,
          "Mamprusi": 3,
          "Mangal": 1,
          "Mara Salvatrucha (Guatemala)": 1,
          "Mara Salvatrucha (Honduras)": 1,
          "Marehan subclan of Sede clan (Darod)": 6,
          "Mashashia": 1,
          "Matheniko Karimojong": 2,
          "Matheniko Karimojong, Turkana": 1,
          "Mayi Mayi": 2,
          "MDA - LM": 1,
          "Medell\u00c3\u00adn Cartel": 1,
          "Meher": 1,
          "MFDC - S": 1,
          "Mgodini clan": 1,
          "MILF": 1,
          "MILOCI": 1,
          "Mishti": 1,
          "Misseriya": 1,
          "MJF": 1,
          "MLC, RCD-N": 2,
          "MNLA": 2,
          "Modakeke": 3,
          "Moro": 1,
          "MPA": 1,
          "MPA - SOC": 1,
          "MQM-H": 4,
          "MUJAO, Signed-in-Blood Battalion": 1,
          "Mundari": 3,
          "Murle": 9,
          "Mursi": 2,
          "Murule subclan of Gugundabe clan (Hawiye)": 2,
          "Muslims (Egypt)": 1,
          "Muslims (India)": 7,
          "Muslims (Indonesia)": 2,
          "Muslims (Myanmar)": 3,
          "Muslims (Nigeria)": 9,
          "Muslims (Philippines)": 1,
          "Naga": 5,
          "NDC": 1,
          "NDV": 2,
          "Newiba, Mahariba, Mahamid": 1,
          "Ngok Dinka": 1,
          "Ninzam": 1,
          "NLFT": 1,
          "NPFL": 3,
          "Nsadop": 1,
          "NSCN-K": 5,
          "NSCN-K-K": 1,
          "NSCN-U": 1,
          "Ntan Obu-Ukpe": 1,
          "Nuer": 7,
          "NURTW-Tokyo": 1,
          "Nyangatom": 1,
          "Nyangatom, Toposa": 1,
          "Oatizai": 1,
          "Ogaden clan (Darod)": 1,
          "Ogoni": 3,
          "Okrika": 2,
          "Olmoro": 1,
          "ONLF": 1,
          "Oromo": 4,
          "Oulad Rachid": 1,
          "Outlaws": 1,
          "Paite": 1,
          "Palipehutu-FNL": 4,
          "Palipehutu-FNL - LP": 1,
          "Pan": 1,
          "Panyon Dinka": 1,
          "PARECO": 1,
          "Pashtun": 1,
          "PBCP": 1,
          "Pena Rojas clan": 1,
          "PEPES": 1,
          "Pian Karimojong": 2,
          "PKK": 3,
          "PLOTE": 2,
          "Pokomo": 2,
          "Pokot": 7,
          "Provisional Council of the Chechen Republic": 1,
          "PSP": 2,
          "PUK": 12,
          "Puntland state of Somalia": 3,
          "PUSIC": 1,
          "PWG": 1,
          "PYD": 6,
          "Qaqachaca": 1,
          "Qubeys subclan (Dir)": 1,
          "Raia Mutomboki": 1,
          "RCD": 10,
          "RCD-K-ML": 1,
          "RCD-ML": 1,
          "RCD-N": 1,
          "Rek Dinka": 2,
          "Renamo": 1,
          "Republic of Abkhazia": 1,
          "Republic of Somaliland": 4,
          "Republic of South Ossetia": 1,
          "Rer Samatar subclan of Habr Awal (Issaq)": 1,
          "Rizeigat Abbala": 7,
          "Rizeigat Baggara": 4,
          "RJF": 1,
          "Rock Machine": 2,
          "RRA - MH": 3,
          "RUF": 1,
          "Sa'ad subclan of Habar Gidir clan (Hawiye)": 3,
          "Sabiny": 1,
          "Saleban-Abdalla subclan of Majerteen clan (Darod)": 1,
          "Samburu": 3,
          "Santhal": 2,
          "Santo Domingo Teojomulco": 1,
          "SAO Eastern Slavonia, Baranja and Western Symria": 1,
          "SAO Krajina": 1,
          "Sayawa": 1,
          "Senegalese": 1,
          "Senufo": 1,
          "Serbian Republic of Bosnia-Herzegovina": 1,
          "Serbian Republic of Krajina": 1,
          "Sheikhal clan (Dir)": 2,
          "Shiluk": 1,
          "Shura-yi Nazar-i Shomali": 1,
          "Sinaloa Cartel": 16,
          "Sindhi": 2,
          "SLA": 7,
          "SLDF": 1,
          "SLM/A": 1,
          "SLM/A - MM": 2,
          "SNF": 1,
          "SNM - 'Calan cas'": 1,
          "Somali (Ethiopia)": 3,
          "Somali (Kenya)": 1,
          "SPLM/A": 5,
          "SPLM/A - AH": 1,
          "SPLM/A - WN": 2,
          "SPM/SNA": 3,
          "SSDF": 8,
          "SSUM/A": 3,
          "Sujeirinha gang": 1,
          "Suleiman subclan of Habar Gidir clan (Hawiye)": 6,
          "Sunni (Lebanon)": 2,
          "Supporters of al-Masry football team": 1,
          "Supporters of Alassane Outtara": 1,
          "Supporters of AZAPO": 1,
          "Supporters of Bashar al Assad": 1,
          "Supporters of BNP": 1,
          "Supporters of IFP": 8,
          "Supporters of Jamaat-e-Islami": 1,
          "Supporters of Marc Ravalomanana": 2,
          "Supporters of Mohamed Morsi": 1,
          "Supporters of PDP": 5,
          "Supporters of PNP": 1,
          "Supporters of PPP": 1,
          "Supporters of Roger Lafontant": 1,
          "Supporters of UDF": 2,
          "Supporters of UDM": 1,
          "Supporters of UNP": 1,
          "Supporters of UNPP": 1,
          "Supporters of Zulfikar Ali Khan Magsi": 1,
          "Suri": 3,
          "SVA": 1,
          "Tagaeri": 1,
          "Taleban": 4,
          "Taleban - Mola Khel faction": 1,
          "Tamil": 1,
          "Tarok": 3,
          "Tawheed ul-Islam": 1,
          "Tchokossi": 1,
          "Terceiro Comando": 7,
          "Terceiro Comando Puro": 1,
          "Terjam": 1,
          "Thiyic Dinka": 1,
          "Tijuana Cartel - El Teo faction": 3,
          "Tishana-Me\u00e2\u0080\u0099en": 1,
          "Tiv": 10,
          "Tonakau": 1,
          "Toposa": 2,
          "Toposa, Turkana": 1,
          "Torma Manian": 1,
          "Touareg": 1,
          "Tripura Tribal Communities": 1,
          "TTP": 9,
          "TTP - MT": 1,
          "TTP - TA": 3,
          "Tuareg Indinan": 1,
          "Turi": 4,
          "Turkana": 24,
          "UFDR": 1,
          "Uighur": 1,
          "Ukele": 1,
          "ULIMO": 3,
          "ULIMO - K": 1,
          "Umuleri": 1,
          "UNRF II": 1,
          "UPC": 3,
          "Urhobo": 2,
          "USC-PM": 1,
          "USC/SNA": 9,
          "USC/SNA - OA": 3,
          "USC/SSA": 1,
          "USC/SSA - OMF": 3,
          "UTO": 1,
          "UWSA": 4,
          "Uwusa": 1,
          "Uzbek": 3,
          "Warsangeli subclan of Abgal clan (Hawiye)": 3,
          "Wayai subclan of Takima": 1,
          "Webta": 1,
          "White Legion": 1,
          "WNBF": 3,
          "Wogia-Tunjup": 1,
          "Wurukum": 1,
          "Xawaadle clan (Hawiye)": 3,
          "Yan Gora": 1,
          "Yantar subclan of Mirifle clan (Digil-Mirifle)": 1,
          "Yoruba": 3,
          "Yugur": 1,
          "Zaghawa": 5,
          "Zeme Naga": 1,
          "Zeyle": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sideb"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        370
      ],
      [
        "herfindahl",
        0.00590248854643898
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "Moro"
      ],
      [
        "mid",
        "Moro"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "sideb"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sidebid.median",
    [
      "1636",
      1636.0
    ]
  ],
  [
    "change",
    "variables.sidebid.mean",
    [
      "18467.6798469388",
      18467.679846938776
    ]
  ],
  [
    "change",
    "variables.sidebid.mode",
    [
      "1554",
      [
        1554
      ]
    ]
  ],
  [
    "change",
    "variables.sidebid.max",
    [
      "562580",
      562580
    ]
  ],
  [
    "change",
    "variables.sidebid.min",
    [
      "1021",
      1021
    ]
  ],
  [
    "add",
    "variables.sidebid",
    [
      [
        "variableName",
        "sidebid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        371
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          2055,
          1683,
          1686,
          1687,
          1690
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        94491.74253056794
      ],
      [
        "herfindahlIndex",
        0.03462526755505654
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1020.7362838131877,
          12481.134802841223,
          23941.533321869258,
          35401.93184089729,
          46862.33035992533,
          58322.72887895336,
          69783.12739798139,
          81243.52591700942,
          92703.92443603746,
          104164.3229550655,
          115624.72147409353,
          127085.11999312157,
          138545.5185121496,
          150005.91703117764,
          161466.31555020568,
          172926.7140692337,
          184387.11258826175,
          195847.51110728979,
          207307.90962631782,
          218768.30814534586,
          230228.7066643739,
          241689.10518340193,
          253149.50370242997,
          264609.902221458,
          276070.300740486,
          287530.69925951405,
          298991.0977785421,
          310451.4962975701,
          321911.89481659816,
          333372.2933356262,
          344832.69185465423,
          356293.09037368227,
          367753.4888927103,
          379213.88741173834,
          390674.2859307664,
          402134.6844497944,
          413595.08296882245,
          425055.4814878505,
          436515.8800068785,
          447976.27852590656,
          459436.6770449346,
          470897.07556396263,
          482357.47408299067,
          493817.8726020187,
          505278.27112104674,
          516738.6696400748,
          528199.0681591027,
          539659.4666781308,
          551119.8651971588,
          562580.2637161869
        ]
      ],
      [
        "pdfPlotY",
        [
          1.551127095460029e-05,
          1.4127796107643047e-05,
          1.0415366070673468e-05,
          6.215108703975723e-06,
          3.001912435979367e-06,
          1.173609163074465e-06,
          3.713866386963846e-07,
          9.512782241493747e-08,
          1.9722800113165858e-08,
          3.3098676523695754e-09,
          4.4960908916514206e-10,
          4.943600409034778e-11,
          4.399840696903002e-12,
          3.1696946228615625e-13,
