          0.9053398058252428,
          0.9053398058252428,
          0.9368932038834952,
          0.9684466019417476,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1974.29071582572,
          1975.17680905732,
          1976.06290228892,
          1976.94899552053,
          1977.83508875213,
          1978.72118198373,
          1979.60727521534,
          1980.49336844694,
          1981.37946167854,
          1982.26555491015,
          1983.15164814175,
          1984.03774137335,
          1984.92383460496,
          1985.80992783656,
          1986.69602106816,
          1987.58211429977,
          1988.46820753137,
          1989.35430076297,
          1990.24039399458,
          1991.12648722618,
          1992.01258045778,
          1992.89867368939,
          1993.78476692099,
          1994.67086015259,
          1995.5569533842,
          1996.4430466158,
          1997.32913984741,
          1998.21523307901,
          1999.10132631061,
          1999.98741954222,
          2000.87351277382,
          2001.75960600542,
          2002.64569923703,
          2003.53179246863,
          2004.41788570023,
          2005.30397893184,
          2006.19007216344,
          2007.07616539504,
          2007.96225862665,
          2008.84835185825,
          2009.73444508985,
          2010.62053832146,
          2011.50663155306,
          2012.39272478466,
          2013.27881801627,
          2014.16491124787,
          2015.05100447947,
          2015.93709771108,
          2016.82319094268,
          2017.70928417428
        ]
      ],
      [
        "ploty",
        [
          8.00017749235258e-05,
          0.000389669438874702,
          0.00141653247455564,
          0.00389111522674948,
          0.00822634735161875,
          0.0137511796482213,
          0.0188805760280879,
          0.0223645329936849,
          0.0241212569685692,
          0.0248219083250551,
          0.0250992076460615,
          0.0252493723758619,
          0.0253454492895407,
          0.0253963691884619,
          0.0254149326488403,
          0.025427287990083,
          0.0254853376510882,
          0.0256870205218647,
          0.0261478057095673,
          0.0268983235984663,
          0.0278068085864539,
          0.028648300223729,
          0.0292642786783445,
          0.0296353056940759,
          0.0298275369967485,
          0.0299172906566161,
          0.0299621282556974,
          0.0300029503208202,
          0.0300720296456356,
          0.0301975461497744,
          0.0303923561567243,
          0.0306301399162277,
          0.0308501741705437,
          0.0310068528661384,
          0.0311039884259395,
          0.0311739388626608,
          0.0312401884538346,
          0.0313055951896744,
          0.0313599014870323,
          0.0313734746674389,
          0.0312244766039591,
          0.0305153055816571,
          0.0284257344400212,
          0.0240830355852634,
          0.0175829065542598,
          0.010534395095898,
          0.00498711568488135,
          0.00181636830285563,
          0.000499780603012632,
          0.000102621105440318
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1979,
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013
        ]
      ],
      [
        "cdfploty",
        [
          0.0245954692556634,
          0.0491909385113269,
          0.0741100323624595,
          0.0990291262135922,
          0.123948220064725,
          0.149352750809061,
          0.174757281553398,
          0.200161812297735,
          0.225566343042071,
          0.250970873786408,
          0.276375404530744,
          0.301456310679612,
          0.327346278317152,
          0.355663430420712,
          0.385113268608414,
          0.414724919093851,
          0.444660194174757,
          0.474595469255663,
          0.50453074433657,
          0.534466019417476,
          0.564401294498382,
          0.594498381877023,
          0.624433656957929,
          0.655501618122977,
          0.686569579288026,
          0.717637540453074,
          0.748705501618123,
          0.779935275080906,
          0.811165048543689,
          0.842556634304207,
          0.873948220064725,
          0.905339805825243,
          0.936893203883495,
          0.968446601941748,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        6180
      ],
      [
        "sd",
        "9.99513878777051"
      ],
      [
        "uniques",
        35
      ],
      [
        "herfindahl",
        0.0288276201547952
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "1979"
      ],
      [
        "mid",
        "1995"
      ],
      [
        "freqfewest",
        "152"
      ],
      [
        "freqmid",
        "185"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.FHStatus.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.FHStatus.mean",
    [
      "0.982038834951456",
      0.9820388349514563
    ]
  ],
  [
    "change",
    "variables.FHStatus.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.FHStatus.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.FHStatus.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.FHStatus",
    [
      [
        "variableName",
        "FHStatus"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        6180
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        2195
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1901
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8319760948945986
      ],
      [
        "herfindahlIndex",
        0.00027793192044441836
      ],
      [
        "plotValues",
        {
          "0.0": 2195,
          "2.0": 2084,
          "1.0": 1901
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3551779935275081,
          0.6627831715210356,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.FHStatus",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2195,
          "1": 1901,
          "2": 2084
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.355177993527508,
          0.662783171521036,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "FHStatus"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        6180
      ],
      [
        "sd",
        "0.831976094894599"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.334487542024068
      ],
      [
        "freqmode",
        2195
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "1901"
      ],
      [
        "freqmid",
        "2084"
      ],
      [
        "varnamesTypes",
        "FHStatus"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.FHScore.median",
    [
      "47",
      47.0
    ]
  ],
  [
    "change",
    "variables.FHScore.mean",
    [
      "46.5276243093923",
      46.527624309392266
    ]
  ],
  [
    "change",
    "variables.FHScore.mode",
    [
      "30",
      [
        30.0
      ]
    ]
  ],
  [
    "change",
    "variables.FHScore.max",
    [
      "100",
      100.0
    ]
  ],
  [
    "change",
    "variables.FHScore.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.FHScore",
    [
      [
        "variableName",
        "FHScore"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2198
      ],
      [
        "validCount",
        3982
      ],
      [
        "uniqueCount",
        97
      ],
      [
        "modeFreq",
        135
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        24.449911177246104
      ],
      [
        "herfindahlIndex",
        0.000320460289920533
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.19053718684603585,
          1.8580561677191083,
          3.9066495222842526,
          5.955242876849398,
          8.00383623141454,
          10.052429585979684,
          12.10102294054483,
          14.149616295109974,
          16.198209649675118,
          18.246803004240263,
          20.295396358805405,
          22.34398971337055,
          24.392583067935696,
          26.44117642250084,
          28.489769777065984,
          30.538363131631126,
          32.58695648619627,
          34.63554984076141,
          36.68414319532656,
          38.732736549891705,
          40.78132990445685,
          42.829923259021996,
          44.87851661358714,
          46.92710996815228,
          48.97570332271743,
          51.02429667728257,
          53.07289003184771,
          55.121483386412855,
          57.170076740978004,
          59.218670095543146,
          61.26726345010829,
          63.31585680467344,
          65.36445015923859,
          67.41304351380373,
          69.46163686836887,
          71.51023022293401,
          73.55882357749917,
          75.60741693206431,
          77.65601028662945,
          79.7046036411946,
          81.75319699575974,
          83.80179035032488,
          85.85038370489004,
          87.89897705945518,
          89.94757041402032,
          91.99616376858546,
          94.0447571231506,
          96.09335047771575,
          98.1419438322809,
          100.19053718684603
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0006998707624561642,
          0.0014754551690564742,
          0.002744506783872141,
          0.004531963724707575,
          0.0067225298125594265,
          0.009097913030599624,
          0.011413641423196149,
          0.013444189077941487,
          0.014995356307026989,
          0.015944658870401283,
          0.016308629970852452,
          0.016241857472919632,
          0.01591419476788356,
          0.01536665821477201,
          0.014513318724821174,
          0.013314313186667533,
          0.011932410101612652,
          0.01067904880319644,
          0.009798875113222623,
          0.00932923933069271,
          0.009163171250523135,
          0.009204350743403257,
          0.009435549770012246,
          0.009865688788613318,
          0.010461796503404617,
          0.011152543041639536,
          0.011873755632332037,
          0.012577963534983975,
          0.013197308867014475,
          0.013625060284683794,
          0.013761386698401995,
          0.013583047430514252,
          0.013160399671569999,
          0.012605315020931186,
          0.01200503723721998,
          0.011393740572174595,
          0.010765432724608308,
          0.010103088668184417,
          0.00939551636826056,
          0.00863049606994067,
          0.007789130404387126,
          0.006873326947517465,
          0.0059444226736929725,
          0.005111030998377184,
          0.0044544192692532745,
          0.0039599917655838025,
          0.0035243387754945545,
          0.0030318163207096183,
          0.0024344450744214715,
          0.001776362175990359
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.0408163265306123,
          4.081632653061225,
          6.122448979591837,
          8.16326530612245,
          10.204081632653061,
          12.244897959183675,
          14.285714285714286,
          16.3265306122449,
          18.367346938775512,
          20.408163265306122,
          22.448979591836736,
          24.48979591836735,
          26.53061224489796,
          28.571428571428573,
          30.612244897959183,
          32.6530612244898,
          34.69387755102041,
          36.734693877551024,
          38.775510204081634,
          40.816326530612244,
          42.85714285714286,
          44.89795918367347,
          46.93877551020408,
          48.9795918367347,
          51.02040816326531,
          53.06122448979592,
          55.10204081632653,
          57.142857142857146,
          59.183673469387756,
          61.224489795918366,
          63.26530612244898,
          65.3061224489796,
          67.34693877551021,
          69.38775510204081,
          71.42857142857143,
          73.46938775510205,
          75.51020408163265,
          77.55102040816327,
          79.59183673469389,
          81.63265306122449,
          83.6734693877551,
          85.71428571428572,
          87.75510204081633,
          89.79591836734694,
          91.83673469387756,
          93.87755102040816,
          95.91836734693878,
          97.9591836734694,
          100.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00025113008538422905,
          0.00025113008538422905,
          0.00025113008538422905,
          0.0037669512807634357,
          0.014063284781516826,
          0.03566047212456052,
          0.058011049723756904,
          0.08287292817679558,
          0.11401305876443998,
          0.15620291310899045,
          0.188598694123556,
          0.22375690607734808,
          0.2536413862380713,
          0.28151682571572073,
          0.314665996986439,
          0.3633852335509794,
          0.37945755901557005,
          0.3942742340532396,
          0.4090909090909091,
          0.4271722752385736,
          0.4485183324962331,
          0.46835760924158715,
          0.48468106479156203,
          0.49849321948769465,
          0.5168257157207433,
          0.5517327975891512,
          0.5760924158714213,
          0.598694123556002,
          0.6248116524359618,
          0.652435961828227,
          0.6863385233550979,
          0.715971873430437,
          0.7410848819688599,
          0.7644399799095931,
          0.7928176795580111,
          0.8159216474133602,
          0.8327473631341035,
          0.8603716725263687,
          0.8794575590155701,
          0.8932697137117026,
          0.9141135107985937,
          0.928679055750879,
          0.9477649422400803,
          0.9522852837769965,
          0.9600703164239076,
          0.9683576092415871,
          0.9738824711200402,
          0.9836765444500251,
          0.9924660974384731,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.FHScore",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -12.5782666947394,
          -10.0240517276072,
          -7.46983676047495,
          -4.91562179334273,
          -2.36140682621051,
          0.192808140921709,
          2.74702310805393,
          5.30123807518615,
          7.85545304231837,
          10.4096680094506,
          12.9638829765828,
          15.518097943715,
          18.0723129108472,
          20.6265278779795,
          23.1807428451117,
          25.7349578122439,
          28.2891727793761,
          30.8433877465083,
          33.3976027136406,
          35.9518176807728,
          38.506032647905,
          41.0602476150372,
          43.6144625821694,
          46.1686775493017,
          48.7228925164339,
          51.2771074835661,
          53.8313224506983,
          56.3855374178305,
          58.9397523849628,
          61.493967352095,
          64.0481823192272,
          66.6023972863594,
          69.1566122534916,
          71.7108272206239,
          74.2650421877561,
          76.8192571548883,
          79.3734721220205,
          81.9276870891527,
          84.481902056285,
          87.0361170234172,
          89.5903319905494,
          92.1445469576816,
          94.6987619248138,
          97.2529768919461,
          99.8071918590783,
          102.36140682621,
          104.915621793343,
          107.469836760475,
          110.024051727607,
          112.578266694739
        ]
      ],
      [
        "ploty",
        [
          3.13534219233169e-07,
          1.94207145961037e-06,
          9.92629898808147e-06,
          4.50230927254433e-05,
          0.000181427097768328,
          0.000616945909517762,
          0.00168828369470434,
          0.00367060030903739,
          0.00646043851015642,
          0.00957630048374656,
          0.01251080516036,
          0.0148544242117001,
          0.0162204210888764,
          0.0165302365163933,
          0.0162222204691557,
          0.0157216815351621,
          0.014839134508027,
          0.0132225824560875,
          0.0112628816664615,
          0.00983160715157615,
          0.00922417051244502,
          0.00908849435129357,
          0.00918042695114818,
          0.0095923408662707,
          0.0103442365653509,
          0.0112453444839165,
          0.0121611417516994,
          0.0130545258500124,
          0.0137449356847356,
          0.0139383639131776,
          0.0135682838741901,
          0.0128724323409131,
          0.0121054733732478,
          0.0113527261131284,
          0.0105731415627251,
          0.00972241071943215,
          0.00880346569278069,
          0.00776898070732053,
          0.00656556861178741,
          0.00536093212285799,
          0.00445649312346762,
          0.00390715406830673,
          0.0034368536540217,
          0.00276577537745764,
          0.00189240859888682,
          0.00104939387852007,
          0.000455209610511167,
          0.000149624037586504,
          3.62377179101655e-05,
          6.31814665299124e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          2.04081632653061,
          4.08163265306122,
          6.12244897959184,
          8.16326530612245,
          10.2040816326531,
          12.2448979591837,
          14.2857142857143,
          16.3265306122449,
          18.3673469387755,
          20.4081632653061,
          22.4489795918367,
          24.4897959183673,
          26.530612244898,
          28.5714285714286,
          30.6122448979592,
          32.6530612244898,
          34.6938775510204,
          36.734693877551,
          38.7755102040816,
          40.8163265306122,
          42.8571428571429,
          44.8979591836735,
          46.9387755102041,
          48.9795918367347,
          51.0204081632653,
          53.0612244897959,
          55.1020408163265,
          57.1428571428571,
          59.1836734693878,
          61.2244897959184,
          63.265306122449,
          65.3061224489796,
          67.3469387755102,
          69.3877551020408,
          71.4285714285714,
          73.469387755102,
          75.5102040816327,
          77.5510204081633,
          79.5918367346939,
          81.6326530612245,
          83.6734693877551,
          85.7142857142857,
          87.7551020408163,
          89.7959183673469,
          91.8367346938776,
          93.8775510204082,
          95.9183673469388,
          97.9591836734694,
          100
        ]
      ],
      [
        "cdfploty",
        [
          0.000251130085384229,
          0.000251130085384229,
          0.000251130085384229,
          0.00376695128076344,
          0.0140632847815168,
          0.0356604721245605,
          0.0580110497237569,
          0.0828729281767956,
          0.11401305876444,
          0.15620291310899,
          0.188598694123556,
          0.223756906077348,
          0.253641386238071,
          0.281516825715721,
          0.314665996986439,
          0.363385233550979,
          0.37945755901557,
          0.39427423405324,
          0.409090909090909,
          0.427172275238574,
          0.448518332496233,
          0.468357609241587,
          0.484681064791562,
          0.498493219487695,
          0.516825715720743,
          0.551732797589151,
          0.576092415871421,
          0.598694123556002,
          0.624811652435962,
          0.652435961828227,
          0.686338523355098,
          0.715971873430437,
          0.74108488196886,
          0.764439979909593,
          0.792817679558011,
          0.81592164741336,
          0.832747363134103,
          0.860371672526369,
          0.87945755901557,
          0.893269713711703,
          0.914113510798594,
          0.928679055750879,
          0.94776494224008,
          0.952285283776997,
          0.960070316423908,
          0.968357609241587,
          0.97388247112004,
          0.983676544450025,
          0.992466097438473,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "FHScore"
      ],
      [
        "invalid",
        2198
      ],
      [
        "valid",
        3982
      ],
      [
        "sd",
        "24.4499111772461"
      ],
      [
        "uniques",
        97
      ],
      [
        "herfindahl",
        0.0132176915658383
      ],
      [
        "freqmode",
        135
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "42"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "41"
      ],
      [
        "varnamesTypes",
        "FHScore"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
