            "CH": 1,
            "AL": 1,
            "EC": 1,
            "DK": 1,
            "NL": 1,
            "YU": 1,
            "KM": 1,
            "JM": 1,
            "BJ": 1,
            "CR": 1,
            "MQ": 1,
            "SB": 1,
            "NU": 1,
            "BN": 1,
            "HU": 1,
            "FO": 1,
            "WL": 1,
            "PZ": 1,
            "CD": 1,
            "KE": 1,
            "CZ": 1,
            "GW": 1,
            "VC": 1,
            "AG": 1,
            "GT": 1,
            "CI": 1,
            "BB": 1,
            "LA": 1,
            "BZ": 1,
            "BR": 1,
            "PL": 1,
            "KH": 1,
            "RS": 1,
            "SL": 1,
            "AR": 1,
            "CX": 1,
            "TG": 1,
            "SR": 1,
            "IO": 1,
            "LT": 1,
            "BS": 1,
            "KY": 1,
            "VD": 1,
            "BO": 1,
            "GD": 1,
            "SM": 1,
            "KI": 1,
            "AM": 1,
            "CA": 1,
            "ID": 1,
            "TT": 1,
            "HN": 1,
            "JO": 1,
            "LR": 1,
            "PC": 1,
            "MW": 1,
            "CF": 1,
            "CK": 1,
            "MY": 1,
            "BD": 1,
            "GI": 1,
            "AD": 1,
            "GM": 1,
            "SK": 1,
            "HT": 1,
            "SH": 1,
            "KW": 1,
            "MP": 1,
            "VU": 1,
            "GB": 1,
            "VI": 1,
            "IS": 1,
            "TM": 1,
            "NZ": 1,
            "LB": 1,
            "TO": 1,
            "EH": 1,
            "MZ": 1,
            "PN": 1,
            "BY": 1,
            "GA": 1,
            "IE": 1,
            "BF": 1,
            "GR": 1,
            "MT": 1,
            "NE": 1,
            "NR": 1,
            "MM": 1,
            "MA": 1,
            "SV": 1,
            "QA": 1,
            "IQ": 1,
            "TK": 1,
            "SC": 1,
            "CC": 1,
            "MG": 1,
            "IR": 1,
            "JP": 1,
            "BA": 1,
            "WS": 1,
            "AI": 1,
            "SG": 1,
            "DO": 1,
            "GE": 1,
            "LV": 1,
            "PW": 1,
            "TJ": 1,
            "CO": 1,
            "MU": 1,
            "LU": 1,
            "FJ": 1,
            "BH": 1,
            "GN": 1,
            "TR": 1,
            "NG": 1,
            "CN": 1,
            "OM": 1,
            "LK": 1,
            "PM": 1,
            "VG": 1,
            "MN": 1,
            "MD": 1,
            "SA": 1,
            "UA": 1,
            "HR": 1,
            "GQ": 1,
            "SD": 1,
            "RU": 1,
            "DD": 1,
            "HK": 1,
            "LY": 1,
            "RO": 1,
            "PE": 1,
            "CY": 1,
            "KP": 1,
            "ME": 1,
            "AB": 1,
            "ML": 1,
            "NO": 1,
            "BI": 1,
            "MH": 1,
            "PT": 1,
            "ES": 1,
            "SO": 1,
            "IL": 1,
            "BW": 1,
            "TH": 1,
            "FM": 1,
            "SN": 1,
            "CV": 1,
            "YT": 1,
            "FR": 1,
            "TP": 1,
            "VE": 1,
            "BT": 1,
            "YD": 1,
            "PY": 1,
            "DJ": 1,
            "TZ": 1,
            "AF": 1,
            "MR": 1,
            "AU": 1,
            "MV": 1,
            "NI": 1,
            "GL": 1,
            "BG": 1,
            "FK": 1,
            "TN": 1,
            "ZW": 1,
            "AO": 1,
            "SY": 1,
            "GH": 1,
            "IT": 1,
            "KG": 1,
            "EG": 1,
            "NP": 1,
            "SI": 1,
            "CM": 1,
            "ST": 1,
            "AE": 1,
            "AT": 1,
            "KR": 1,
            "ZM": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "ISO3-digit Alpha",
        {
          "variableName": "ISO3-digit Alpha",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 30,
          "validCount": 259,
          "uniqueCount": 245,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 3,
          "stdDev": "NA",
          "plotValues": {
            "ANT": 3,
            "USA": 3,
            "DEU": 2,
            "ZAF": 2,
            "PAK": 2,
            "VNM": 2,
            "PAN": 2,
            "IND": 2,
            "KNA": 2,
            "YEM": 2,
            "BEL": 2,
            "ETH": 2,
            "FSM": 1,
            "SPM": 1,
            "PRK": 1,
            "MMR": 1,
            "SUN": 1,
            "MWI": 1,
            "TON": 1,
            "UZB": 1,
            "GRC": 1,
            "UKR": 1,
            "WLD": 1,
            "AZE": 1,
            "NOR": 1,
            "DMA": 1,
            "MOZ": 1,
            "AUS": 1,
            "RWA": 1,
            "VUT": 1,
            "COM": 1,
            "MNE": 1,
            "WLF": 1,
            "IOT": 1,
            "CXR": 1,
            "PCN": 1,
            "GAB": 1,
            "TZA": 1,
            "JOR": 1,
            "SGS": 1,
            "VAT": 1,
            "NZL": 1,
            "NCL": 1,
            "GIB": 1,
            "VCT": 1,
            "GUF": 1,
            "BGR": 1,
            "LTU": 1,
            "BHS": 1,
            "GNB": 1,
            "GUY": 1,
            "ECU": 1,
            "TGO": 1,
            "THA": 1,
            "MEX": 1,
            "DJI": 1,
            "NIC": 1,
            "PNG": 1,
            "MDV": 1,
            "BGD": 1,
            "HUN": 1,
            "ERI": 1,
            "KAZ": 1,
            "PCI": 1,
            "MDG": 1,
            "BRA": 1,
            "BMU": 1,
            "KGZ": 1,
            "LUX": 1,
            "TMP": 1,
            "ZMB": 1,
            "CAF": 1,
            "DNK": 1,
            "KHM": 1,
            "ARM": 1,
            "LCA": 1,
            "CAN": 1,
            "SRB": 1,
            "GMB": 1,
            "QAT": 1,
            "DOM": 1,
            "PRT": 1,
            "TUR": 1,
            "GLP": 1,
            "NPL": 1,
            "CIV": 1,
            "CPV": 1,
            "ATF": 1,
            "BTN": 1,
            "SDN": 1,
            "VDR": 1,
            "ESH": 1,
            "KIR": 1,
            "SOM": 1,
            "ISL": 1,
            "SGP": 1,
            "BFA": 1,
            "POL": 1,
            "GBR": 1,
            "GEO": 1,
            "MYT": 1,
            "GRL": 1,
            "MKD": 1,
            "TCD": 1,
            "TKM": 1,
            "ASM": 1,
            "ARG": 1,
            "SLV": 1,
            "SWZ": 1,
            "JAM": 1,
            "HTI": 1,
            "AFG": 1,
            "CHE": 1,
            "MUS": 1,
            "CZE": 1,
            "VEN": 1,
            "PER": 1,
            "PCZ": 1,
            "OMN": 1,
            "WSM": 1,
            "BDI": 1,
            "AND": 1,
            "NLD": 1,
            "ARE": 1,
            "COD": 1,
            "FLK": 1,
            "GUM": 1,
            "SLB": 1,
            "BEN": 1,
            "JPN": 1,
            "LBR": 1,
            "SVK": 1,
            "TTO": 1,
            "IRQ": 1,
            "URY": 1,
            "SUR": 1,
            "NRU": 1,
            "SWE": 1,
            "YUG": 1,
            "AUT": 1,
            "SVN": 1,
            "KEN": 1,
            "ROM": 1,
            "LSO": 1,
            "HKG": 1,
            "LAO": 1,
            "MRT": 1,
            "MHL": 1,
            "SLE": 1,
            "BWA": 1,
            "BHR": 1,
            "CCK": 1,
            "MTQ": 1,
            "REU": 1,
            "HRV": 1,
            "COL": 1,
            "NER": 1,
            "BRB": 1,
            "ITA": 1,
            "MAC": 1,
            "FJI": 1,
            "LKA": 1,
            "PRY": 1,
            "LVA": 1,
            "GNQ": 1,
            "COK": 1,
            "NIU": 1,
            "MSR": 1,
            "CYP": 1,
            "DDR": 1,
            "YMD": 1,
            "EU2": 1,
            "LBY": 1,
            "CUB": 1,
            "MNP": 1,
            "KOR": 1,
            "BVT": 1,
            "EST": 1,
            "CHL": 1,
            "SYR": 1,
            "NAM": 1,
            "BLZ": 1,
            "IDN": 1,
            "HMD": 1,
            "SAU": 1,
            "CRI": 1,
            "VIR": 1,
            "TUV": 1,
            "GHA": 1,
            "MAR": 1,
            "BLR": 1,
            "CHN": 1,
            "UMI": 1,
            "GIN": 1,
            "CMR": 1,
            "KWT": 1,
            "IRL": 1,
            "FRA": 1,
            "IRN": 1,
            "TJK": 1,
            "HND": 1,
            "CSK": 1,
            "NFK": 1,
            "DZA": 1,
            "FIN": 1,
            "ARB": 1,
            "MDA": 1,
            "VGB": 1,
            "ESP": 1,
            "PHL": 1,
            "BRN": 1,
            "UGA": 1,
            "PLW": 1,
            "PSE": 1,
            "SYC": 1,
            "ISR": 1,
            "GTM": 1,
            "NGA": 1,
            "BIH": 1,
            "TKL": 1,
            "SCG": 1,
            "TUN": 1,
            "RUS": 1,
            "CYM": 1,
            "PYF": 1,
            "AGO": 1,
            "MLI": 1,
            "ATG": 1,
            "COG": 1,
            "ZWE": 1,
            "SEN": 1,
            "SMR": 1,
            "SHN": 1,
            "EGY": 1,
            "AIA": 1,
            "MLT": 1,
            "LBN": 1,
            "MNG": 1,
            "FRO": 1,
            "MYS": 1,
            "GRD": 1,
            "STP": 1,
            "ALB": 1,
            "BOL": 1,
            "TCA": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Start Valid Year",
        {
          "variableName": "Start Valid Year",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 15,
          "median": 1962.0,
          "mean": 1960.5882352941176,
          "max": 2006.0,
          "min": 0.0,
          "modeFreq": 231,
          "stdDev": 116.3311544686117,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "End Valid Year",
        {
          "variableName": "End Valid Year",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 19,
          "median": 2061.0,
          "mean": 2042.3529411764705,
          "max": 2061.0,
          "min": 0.0,
          "modeFreq": 244,
          "stdDev": 123.71831805445072,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Country.Code",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "899",
          "mean": "453.193771626298",
          "median": "466",
          "min": "0",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": "259.403021570608",
          "time": "no",
          "validCount": 289,
          "variableName": "Country.Code",
          "uniqueCount": 289
        }
      ],
      [
        "Country.Name.English",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289,
          "variableName": "Country.Name.English",
          "uniqueCount": 288
        }
      ],
      [
        "Country.Fullname.English",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289,
          "variableName": "Country.Fullname.English",
          "uniqueCount": 289
        }
      ],
      [
        "Country.Abbrevation",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289,
          "variableName": "Country.Abbrevation",
          "uniqueCount": 288
        }
      ],
      [
        "Cty.Comments",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 4,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289,
          "variableName": "Cty.Comments",
          "uniqueCount": 8
        }
      ],
      [
        "ISO2.digit.Alpha",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 1,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 288,
          "variableName": "ISO2.digit.Alpha",
          "uniqueCount": 238
        }
      ],
      [
        "ISO3.digit.Alpha",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289,
          "variableName": "ISO3.digit.Alpha",
          "uniqueCount": 245
        }
      ],
      [
        "Start.Valid.Year",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "2006",
          "mean": "1960.58823529412",
          "median": "1962",
          "min": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": "116.331154468612",
          "time": "no",
          "validCount": 289,
          "variableName": "Start.Valid.Year",
          "uniqueCount": 15
        }
      ],
      [
        "End.Valid.Year",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "2061",
          "mean": "2042.35294117647",
          "median": "2061",
          "min": "0",
          "modeFreq": 244,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": "123.718318054451",
          "time": "no",
          "validCount": 289,
          "variableName": "End.Valid.Year",
          "uniqueCount": 19
        }
      ]
    ]
  ]
]
