        null
      ],
      [
        "stdDev",
        22.705442855811345
      ],
      [
        "herfindahlIndex",
        0.011312752919412644
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.6141994631392672,
          2.1605586687254195,
          3.7069178743115714,
          5.253277079897724,
          6.799636285483876,
          8.345995491070028,
          9.892354696656179,
          11.438713902242332,
          12.985073107828484,
          14.531432313414635,
          16.07779151900079,
          17.624150724586944,
          19.170509930173093,
          20.716869135759246,
          22.2632283413454,
          23.80958754693155,
          25.355946752517703,
          26.902305958103856,
          28.448665163690006,
          29.99502436927616,
          31.541383574862312,
          33.08774278044846,
          34.634101986034615,
          36.180461191620765,
          37.726820397206914,
          39.27317960279307,
          40.81953880837922,
          42.36589801396537,
          43.91225721955153,
          45.45861642513768,
          47.00497563072383,
          48.551334836309984,
          50.09769404189613,
          51.64405324748228,
          53.19041245306844,
          54.73677165865459,
          56.28313086424074,
          57.829490069826896,
          59.375849275413046,
          60.922208480999196,
          62.46856768658535,
          64.0149268921715,
          65.56128609775766,
          67.10764530334382,
          68.65400450892997,
          70.20036371451612,
          71.74672292010227,
          73.29308212568843,
          74.83944133127457,
          76.38580053686073
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006945486107417958,
          0.007880474606046056,
          0.008758677666838936,
          0.009548107158182129,
          0.010223787360690654,
          0.010769958855535203,
          0.011181083642857467,
          0.011461607845411356,
          0.011624658271477975,
          0.011690001876558628,
          0.01168165364117374,
          0.011625480743508871,
          0.011547048637403171,
          0.011469831656623092,
          0.011413808972446884,
          0.011394412359732065,
          0.01142178941684036,
          0.011500378935651121,
          0.011628837320844817,
          0.011800379821561091,
          0.012003590813952978,
          0.012223710250846573,
          0.01244432844558467,
          0.012649336826186085,
          0.012824909217398693,
          0.012961245528672338,
          0.013053810972975465,
          0.013103855061832983,
          0.013118092349973074,
          0.013107557672638223,
          0.013085789026048233,
          0.013066611453187648,
          0.013061865982924224,
          0.013079429160902326,
          0.013121799119240024,
          0.01318540245685062,
          0.0132606377656933,
          0.01333255638674763,
          0.013382018734176302,
          0.013387163364929884,
          0.01332506918589137,
          0.01317354475959237,
          0.0129130064503262,
          0.012528387331534026,
          0.012010954332445884,
          0.011359829598067334,
          0.010582954693541357,
          0.009697240924819252,
          0.00872773396093998,
          0.007705776161483874
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.5306122448979593,
          4.061224489795919,
          5.591836734693877,
          7.122448979591836,
          8.653061224489797,
          10.183673469387754,
          11.714285714285714,
          13.244897959183673,
          14.775510204081632,
          16.306122448979593,
          17.83673469387755,
          19.36734693877551,
          20.897959183673468,
          22.428571428571427,
          23.959183673469386,
          25.489795918367346,
          27.020408163265305,
          28.551020408163264,
          30.081632653061224,
          31.612244897959183,
          33.14285714285714,
          34.6734693877551,
          36.20408163265306,
          37.73469387755102,
          39.265306122448976,
          40.795918367346935,
          42.326530612244895,
          43.857142857142854,
          45.38775510204081,
          46.91836734693877,
          48.44897959183673,
          49.97959183673469,
          51.51020408163265,
          53.04081632653061,
          54.57142857142857,
          56.10204081632653,
          57.63265306122449,
          59.16326530612245,
          60.69387755102041,
          62.224489795918366,
          63.755102040816325,
          65.28571428571428,
          66.81632653061224,
          68.3469387755102,
          69.87755102040816,
          71.40816326530611,
          72.93877551020408,
          74.46938775510203,
          76.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008547008547008548,
          0.017094017094017096,
          0.042735042735042736,
          0.06837606837606838,
          0.10256410256410256,
          0.11965811965811966,
          0.1452991452991453,
          0.15384615384615385,
          0.18803418803418803,
          0.19658119658119658,
          0.21367521367521367,
          0.2222222222222222,
          0.2564102564102564,
          0.26495726495726496,
          0.2905982905982906,
          0.29914529914529914,
          0.3162393162393162,
          0.3333333333333333,
          0.3418803418803419,
          0.358974358974359,
          0.37606837606837606,
          0.39316239316239315,
          0.41025641025641024,
          0.4358974358974359,
          0.452991452991453,
          0.47863247863247865,
          0.49572649572649574,
          0.5213675213675214,
          0.5470085470085471,
          0.5726495726495726,
          0.5897435897435898,
          0.6153846153846154,
          0.6239316239316239,
          0.6410256410256411,
          0.6581196581196581,
          0.6666666666666666,
          0.6923076923076923,
          0.7008547008547008,
          0.7606837606837606,
          0.7692307692307693,
          0.7863247863247863,
          0.7948717948717948,
          0.8290598290598291,
          0.8376068376068376,
          0.8888888888888888,
          0.8974358974358975,
          0.9230769230769231,
          0.9316239316239316,
          0.9743589743589743,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.MP_bill",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -22.6513845172683,
          -20.1554096390125,
          -17.6594347607566,
          -15.1634598825008,
          -12.6674850042449,
          -10.1715101259891,
          -7.67553524773322,
          -5.17956036947737,
          -2.68358549122152,
          -0.187610612965667,
          2.30836426529018,
          4.80433914354603,
          7.30031402180188,
          9.79628890005773,
          12.2922637783136,
          14.7882386565694,
          17.2842135348253,
          19.7801884130811,
          22.276163291337,
          24.7721381695928,
          27.2681130478487,
          29.7640879261045,
          32.2600628043604,
          34.7560376826162,
          37.2520125608721,
          39.7479874391279,
          42.2439623173838,
          44.7399371956396,
          47.2359120738955,
          49.7318869521513,
          52.2278618304072,
          54.723836708663,
          57.2198115869189,
          59.7157864651747,
          62.2117613434306,
          64.7077362216864,
          67.2037110999423,
          69.6996859781981,
          72.195660856454,
          74.6916357347098,
          77.1876106129657,
          79.6835854912215,
          82.1795603694774,
          84.6755352477332,
          87.1715101259891,
          89.6674850042449,
          92.1634598825008,
          94.6594347607566,
          97.1554096390125,
          99.6513845172683
        ]
      ],
      [
        "ploty",
        [
          1.98894850587995e-05,
          5.38366446461058e-05,
          0.000132912151775838,
          0.00029963816057562,
          0.000617689202983337,
          0.00116623736401385,
          0.00202068484662829,
          0.00322072982563897,
          0.0047367546836937,
          0.00645233848452772,
          0.00817990016951892,
          0.00971163384346222,
          0.0108815441396486,
          0.01161222406374,
          0.0119256199288259,
          0.0119190335964778,
          0.0117251665815865,
          0.0114771078152331,
          0.0112871910070526,
          0.0112355170473134,
          0.0113626048086549,
          0.0116627378394523,
          0.0120834424954396,
          0.0125371647652296,
          0.0129260024608552,
          0.0131730119165724,
          0.0132499909139461,
          0.0131887679879665,
          0.0130682710258363,
          0.0129820306809889,
          0.0129987359804197,
          0.0131341908489355,
          0.0133457673823677,
          0.0135461710690157,
          0.0136236066931048,
          0.0134612906452292,
          0.0129546829897815,
          0.0120350816637619,
          0.0106978594791225,
          0.00902187753055353,
          0.00716341414966042,
          0.00531945156037787,
          0.00367410955361891,
          0.0023495711483008,
          0.00138578423214004,
          0.000751420759171663,
          0.000373586112241111,
          0.000169920022072556,
          7.05706216853007e-05,
          2.67198329753872e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.53061224489796,
          4.06122448979592,
          5.59183673469388,
          7.12244897959184,
          8.6530612244898,
          10.1836734693878,
          11.7142857142857,
          13.2448979591837,
          14.7755102040816,
          16.3061224489796,
          17.8367346938775,
          19.3673469387755,
          20.8979591836735,
          22.4285714285714,
          23.9591836734694,
          25.4897959183673,
          27.0204081632653,
          28.5510204081633,
          30.0816326530612,
          31.6122448979592,
          33.1428571428571,
          34.6734693877551,
          36.2040816326531,
          37.734693877551,
          39.265306122449,
          40.7959183673469,
          42.3265306122449,
          43.8571428571429,
          45.3877551020408,
          46.9183673469388,
          48.4489795918367,
          49.9795918367347,
          51.5102040816327,
          53.0408163265306,
          54.5714285714286,
          56.1020408163265,
          57.6326530612245,
          59.1632653061224,
          60.6938775510204,
          62.2244897959184,
          63.7551020408163,
          65.2857142857143,
          66.8163265306122,
          68.3469387755102,
          69.8775510204082,
          71.4081632653061,
          72.9387755102041,
          74.469387755102,
          76
        ]
      ],
      [
        "cdfploty",
        [
          0.00854700854700855,
          0.0170940170940171,
          0.0427350427350427,
          0.0683760683760684,
          0.102564102564103,
          0.11965811965812,
          0.145299145299145,
          0.153846153846154,
          0.188034188034188,
          0.196581196581197,
          0.213675213675214,
          0.222222222222222,
          0.256410256410256,
          0.264957264957265,
          0.290598290598291,
          0.299145299145299,
          0.316239316239316,
          0.333333333333333,
          0.341880341880342,
          0.358974358974359,
          0.376068376068376,
          0.393162393162393,
          0.41025641025641,
          0.435897435897436,
          0.452991452991453,
          0.478632478632479,
          0.495726495726496,
          0.521367521367521,
          0.547008547008547,
          0.572649572649573,
          0.58974358974359,
          0.615384615384615,
          0.623931623931624,
          0.641025641025641,
          0.658119658119658,
          0.666666666666667,
          0.692307692307692,
          0.700854700854701,
          0.760683760683761,
          0.769230769230769,
          0.786324786324786,
          0.794871794871795,
          0.829059829059829,
          0.837606837606838,
          0.888888888888889,
          0.897435897435897,
          0.923076923076923,
          0.931623931623932,
          0.974358974358974,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "MP_bill"
      ],
      [
        "invalid",
        2939
      ],
      [
        "valid",
        117
      ],
      [
        "sd",
        "22.7054428558113"
      ],
      [
        "uniques",
        76
      ],
      [
        "herfindahl",
        0.017313171159325
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "MP_bill"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bill_id.median",
    [
      "50",
      50.0
    ]
  ],
  [
    "change",
    "variables.bill_id.mean",
    [
      "50.8547008547009",
      50.85470085470085
    ]
  ],
  [
    "change",
    "variables.bill_id.mode",
    [
      "43",
      [
        100.0,
        43.0,
        31.0,
        20.0,
        7.0
      ]
    ]
  ],
  [
    "change",
    "variables.bill_id.max",
    [
      "102",
      102.0
    ]
  ],
  [
    "change",
    "variables.bill_id.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.bill_id",
    [
      [
        "variableName",
        "bill_id"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2939
      ],
      [
        "validCount",
        117
      ],
      [
        "uniqueCount",
        102
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          68.0,
          9.0,
          91.0,
          24.0,
          42.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        29.544608282621276
      ],
      [
        "herfindahlIndex",
        0.011407104018077813
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.6141994631392672,
          2.6911709136233783,
          4.76814236410749,
          6.845113814591602,
          8.922085265075712,
          10.999056715559822,
          13.076028166043935,
          15.152999616528046,
          17.22997106701216,
          19.30694251749627,
          21.38391396798038,
          23.460885418464493,
          25.537856868948605,
          27.614828319432714,
          29.691799769916827,
          31.768771220400936,
          33.845742670885045,
          35.922714121369154,
          37.99968557185327,
          40.07665702233738,
          42.15362847282149,
          44.230599923305604,
          46.30757137378971,
          48.38454282427382,
          50.46151427475794,
          52.53848572524205,
          54.615457175726156,
          56.692428626210265,
          58.76940007669438,
          60.84637152717849,
          62.9233429776626,
          65.00031442814672,
          67.07728587863083,
          69.15425732911494,
          71.23122877959905,
          73.30820023008316,
          75.38517168056728,
          77.46214313105139,
          79.5391145815355,
          81.61608603201961,
          83.69305748250372,
          85.77002893298783,
          87.84700038347195,
          89.92397183395606,
          92.00094328444017,
          94.07791473492428,
          96.15488618540839,
          98.2318576358925,
          100.30882908637662,
          102.38580053686073
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00498206378314715,
          0.005727080400173206,
          0.006453799336918448,
          0.0071395817034887584,
          0.007765400221323152,
          0.008317304870702306,
          0.008787185458949548,
          0.009172803712989055,
          0.009477185969044918,
          0.009707545233316383,
          0.009873932365784883,
          0.00998780986231395,
          0.010060714851708855,
          0.010103144754158397,
          0.010123765311621976,
          0.01012900364121733,
          0.010123042708628361,
          0.010108176402549969,
          0.010085423272883655,
          0.010055247278086973,
          0.010018213293962469,
          0.009975425552829216,
          0.009928658022277407,
          0.00988017221885141,
          0.009832305299411464,
          0.009786973110950718,
          0.009745250470649893,
          0.009707159596074353,
          0.009671727980758698,
          0.00963729120709987,
          0.009601940244469679,
          0.009563968429925436,
          0.009522171728560338,
          0.009475895143024283,
          0.009424785206123651,
          0.009368284222224686,
          0.00930496759806903,
          0.0092318681899723,
          0.009143946004585722,
          0.00903384939237489,
          0.008892079678298017,
          0.008707619109814872,
          0.008469014596182241,
          0.008165830036288452,
          0.007790295740144076,
          0.007338909702716707,
          0.006813703761263536,
          0.006222899391339467,
          0.005580754913314901,
          0.004906542053246099
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          3.061224489795918,
          5.122448979591836,
          7.183673469387754,
          9.244897959183673,
          11.306122448979592,
          13.367346938775508,
          15.428571428571427,
          17.489795918367346,
          19.551020408163264,
          21.612244897959183,
          23.6734693877551,
          25.734693877551017,
          27.795918367346935,
          29.857142857142854,
          31.918367346938773,
          33.97959183673469,
          36.04081632653061,
          38.10204081632653,
          40.16326530612245,
          42.224489795918366,
          44.285714285714285,
          46.3469387755102,
          48.40816326530612,
          50.469387755102034,
          52.53061224489795,
          54.59183673469387,
          56.65306122448979,
          58.71428571428571,
          60.77551020408163,
          62.836734693877546,
          64.89795918367346,
          66.95918367346938,
          69.0204081632653,
          71.08163265306122,
          73.14285714285714,
          75.20408163265306,
          77.26530612244898,
          79.3265306122449,
          81.38775510204081,
          83.44897959183673,
          85.51020408163265,
          87.57142857142857,
          89.63265306122449,
          91.6938775510204,
          93.75510204081633,
          95.81632653061224,
          97.87755102040816,
          99.93877551020407,
          102.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008547008547008548,
          0.02564102564102564,
          0.042735042735042736,
          0.06837606837606838,
          0.08547008547008547,
          0.1111111111111111,
          0.1282051282051282,
          0.1452991452991453,
          0.1623931623931624,
          0.18803418803418803,
          0.21367521367521367,
          0.23931623931623933,
          0.2564102564102564,
          0.27350427350427353,
          0.2905982905982906,
          0.3162393162393162,
          0.3333333333333333,
          0.358974358974359,
          0.37606837606837606,
          0.4017094017094017,
          0.42735042735042733,
          0.452991452991453,
          0.4700854700854701,
          0.48717948717948717,
          0.5042735042735043,
          0.5213675213675214,
          0.5384615384615384,
          0.5641025641025641,
          0.5811965811965812,
          0.5982905982905983,
          0.6153846153846154,
          0.6324786324786325,
          0.6666666666666666,
          0.6923076923076923,
          0.7094017094017094,
          0.7264957264957265,
          0.7435897435897436,
          0.7606837606837606,
          0.7777777777777778,
          0.7948717948717948,
          0.8205128205128205,
          0.8376068376068376,
          0.8547008547008547,
          0.8717948717948718,
          0.8888888888888888,
          0.905982905982906,
          0.9316239316239316,
          0.9487179487179487,
          0.9658119658119658,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bill_id",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -29.7754794892934,
          -26.4581129795263,
          -23.1407464697593,
          -19.8233799599922,
          -16.5060134502251,
          -13.188646940458,
          -9.87128043069095,
          -6.55391392092387,
          -3.2365474111568,
          0.0808190986102808,
          3.39818560837736,
          6.71555211814444,
          10.0329186279115,
          13.3502851376786,
          16.6676516474457,
          19.9850181572128,
          23.3023846669798,
          26.6197511767469,
          29.937117686514,
          33.2544841962811,
          36.5718507060481,
          39.8892172158152,
          43.2065837255823,
          46.5239502353494,
          49.8413167451165,
          53.1586832548835,
          56.4760497646506,
          59.7934162744177,
          63.1107827841848,
          66.4281492939518,
          69.7455158037189,
          73.062882313486,
          76.3802488232531,
          79.6976153330202,
          83.0149818427872,
          86.3323483525543,
          89.6497148623214,
          92.9670813720885,
          96.2844478818556,
          99.6018143916226,
          102.91918090139,
          106.236547411157,
          109.553913920924,
          112.871280430691,
          116.188646940458,
          119.506013450225,
          122.823379959992,
          126.140746469759,
          129.458112979526,
          132.775479489293
        ]
      ],
      [
        "ploty",
        [
          1.44003880738825e-05,
          3.93303713834461e-05,
          9.7675061901279e-05,
          0.000220902517028913,
          0.000455798005674585,
          0.000859937225512099,
          0.00148757126282048,
          0.00236749833171657,
          0.00348135529348854,
          0.00475478514043856,
          0.00607007523000843,
          0.00729730017245116,
          0.00833081370949218,
          0.00911365296811606,
          0.00964172142014642,
          0.00995194346768694,
          0.0101032557007691,
          0.0101577790289412,
          0.0101655539169871,
          0.0101551171476236,
          0.0101327916628783,
          0.0100915651631201,
          0.0100250638969005,
          0.00993796124469073,
          0.00984609032225034,
          0.00976699237941481,
          0.00970854990475734,
          0.00966443880954472,
          0.00961952317788478,
          0.00956055123067985,
          0.00948414309339169,
          0.00939623057226264,
          0.00930303150383681,
          0.00919867731706723,
          0.00905586468553735,
          0.00882422116571117,
          0.00843897392950085,
          0.00784029227150533,
          0.00699930840201827,
          0.00594045118607306,
          0.00474705417873697,
          0.00354235408545408,
          0.0024516715415618,
          0.00156515770684465,
          0.000917693603759959,
          0.000492491044367663,
          0.000241261758498653,
          0.000107655249242823,
          4.36804513926988e-05,
          1.60927798129534e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          3.06122448979592,
          5.12244897959184,
          7.18367346938775,
          9.24489795918367,
          11.3061224489796,
          13.3673469387755,
          15.4285714285714,
          17.4897959183673,
          19.5510204081633,
          21.6122448979592,
          23.6734693877551,
          25.734693877551,
          27.7959183673469,
          29.8571428571429,
          31.9183673469388,
          33.9795918367347,
          36.0408163265306,
          38.1020408163265,
          40.1632653061224,
          42.2244897959184,
          44.2857142857143,
          46.3469387755102,
          48.4081632653061,
          50.469387755102,
          52.530612244898,
          54.5918367346939,
          56.6530612244898,
          58.7142857142857,
          60.7755102040816,
          62.8367346938775,
          64.8979591836735,
          66.9591836734694,
          69.0204081632653,
          71.0816326530612,
          73.1428571428571,
          75.2040816326531,
          77.265306122449,
          79.3265306122449,
          81.3877551020408,
          83.4489795918367,
          85.5102040816327,
          87.5714285714286,
          89.6326530612245,
          91.6938775510204,
          93.7551020408163,
          95.8163265306122,
          97.8775510204082,
          99.9387755102041,
          102
        ]
      ],
      [
        "cdfploty",
        [
          0.00854700854700855,
          0.0256410256410256,
          0.0427350427350427,
          0.0683760683760684,
          0.0854700854700855,
          0.111111111111111,
          0.128205128205128,
          0.145299145299145,
          0.162393162393162,
          0.188034188034188,
          0.213675213675214,
          0.239316239316239,
          0.256410256410256,
          0.273504273504274,
          0.290598290598291,
          0.316239316239316,
          0.333333333333333,
          0.358974358974359,
          0.376068376068376,
          0.401709401709402,
          0.427350427350427,
          0.452991452991453,
          0.47008547008547,
          0.487179487179487,
          0.504273504273504,
          0.521367521367521,
          0.538461538461538,
          0.564102564102564,
          0.581196581196581,
          0.598290598290598,
          0.615384615384615,
          0.632478632478632,
          0.666666666666667,
          0.692307692307692,
          0.709401709401709,
          0.726495726495726,
          0.743589743589744,
          0.760683760683761,
          0.777777777777778,
          0.794871794871795,
          0.82051282051282,
          0.837606837606838,
          0.854700854700855,
          0.871794871794872,
          0.888888888888889,
          0.905982905982906,
          0.931623931623932,
          0.948717948717949,
          0.965811965811966,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bill_id"
      ],
      [
        "invalid",
        2939
      ],
      [
        "valid",
        117
      ],
      [
        "sd",
        "29.5446082826213"
      ],
      [
        "uniques",
        102
      ],
      [
        "herfindahl",
        0.0107385492000877
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "68"
      ],
      [
        "mid",
        "68"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "bill_id"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.introduction_date.median",
    [
      "19574.5",
      19574.5
    ]
  ],
  [
    "change",
    "variables.introduction_date.mean",
    [
      "19661.2327586207",
      19661.23275862069
    ]
  ],
  [
    "change",
    "variables.introduction_date.mode",
    [
      "20800",
      [
        20796.0,
        19305.0
      ]
    ]
  ],
  [
    "change",
    "variables.introduction_date.max",
    [
      "20796",
      20796.0
    ]
  ],
  [
    "change",
    "variables.introduction_date.min",
    [
      "18164",
      18164.0
    ]
  ],
  [
    "add",
    "variables.introduction_date",
    [
      [
        "variableName",
        "introduction_date"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2940
      ],
      [
        "validCount",
        116
      ],
      [
        "uniqueCount",
        49
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          20551.0,
          20691.0,
          20600.0,
          20243.0,
          19697.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        834.3923418482055
      ],
      [
        "herfindahlIndex",
        0.008636081865584753
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          18163.61353657171,
          18217.343596303475,
          18271.07365603524,
          18324.80371576701,
          18378.533775498778,
          18432.263835230544,
          18485.99389496231,
          18539.723954694076,
          18593.454014425846,
          18647.184074157612,
          18700.91413388938,
          18754.644193621145,
          18808.37425335291,
          18862.10431308468,
          18915.834372816447,
          18969.564432548214,
          19023.29449227998,
          19077.024552011746,
          19130.754611743516,
          19184.484671475282,
          19238.21473120705,
          19291.944790938815,
          19345.674850670584,
          19399.40491040235,
          19453.134970134117,
          19506.865029865883,
          19560.59508959765,
          19614.325149329416,
          19668.055209061185,
          19721.78526879295,
          19775.515328524718,
          19829.245388256484,
          19882.975447988254,
          19936.70550772002,
          19990.435567451786,
          20044.165627183553,
          20097.89568691532,
          20151.625746647085,
          20205.355806378855,
          20259.08586611062,
          20312.815925842388,
          20366.545985574154,
          20420.276045305924,
          20474.00610503769,
          20527.736164769456,
          20581.466224501222,
          20635.19628423299,
          20688.926343964755,
          20742.656403696525,
          20796.38646342829
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00018203126534871385,
          0.00019931298561869426,
          0.00021360017960616345,
          0.0002243306406092308,
          0.00023130692968030894,
          0.00023476394214883687,
          0.00023538455876946483,
          0.00023425408996361917,
          0.0002327528437365942,
          0.0002323958683286075,
          0.00023463819214091035,
          0.00024067110115490216,
          0.0002512387499542345,
          0.00026650372655341896,
          0.00028598475958651416,
          0.0003085800399961568,
          0.00033267694105673434,
          0.0003563353062710933,
          0.0003775194087889125,
          0.00039434558202938307,
          0.00040531014640833796,
          0.0004094662127108606,
          0.00040652739771128633,
          0.00039688930436627317,
          0.0003815728861740384,
          0.0003621046532152355,
          0.00034035505698421957,
          0.0003183576846111884,
          0.00029812895483290853,
          0.00028150275562443953,
          0.00026998911577533837,
          0.0002646622624706455,
          0.0002660819006645562,
          0.0002742516717867818,
          0.0002886190857827944,
          0.00030812020195048243,
          0.00033126898411858286,
          0.0003562856872481511,
          0.0003812521016270448,
          0.0004042759699830672,
          0.0004236443754479613,
          0.00043794756338346873,
          0.00044616039958272934,
          0.0004476770351380166,
          0.0004423030217388107,
          0.0004302157001479485,
          0.0004119065253696434,
          0.0003881177566722179,
          0.0003597816535335838,
          0.0003279649189385389
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          18164.0,
          18217.714285714286,
          18271.428571428572,
          18325.14285714286,
          18378.85714285714,
          18432.571428571428,
          18486.285714285714,
          18540.0,
          18593.714285714286,
          18647.428571428572,
          18701.14285714286,
          18754.85714285714,
          18808.571428571428,
          18862.285714285714,
          18916.0,
          18969.714285714286,
          19023.428571428572,
          19077.14285714286,
          19130.85714285714,
          19184.571428571428,
          19238.285714285714,
          19292.0,
          19345.714285714286,
          19399.428571428572,
          19453.14285714286,
          19506.85714285714,
          19560.571428571428,
          19614.285714285714,
          19668.0,
          19721.714285714286,
          19775.428571428572,
          19829.14285714286,
          19882.85714285714,
          19936.571428571428,
          19990.285714285714,
          20044.0,
          20097.714285714286,
          20151.428571428572,
          20205.14285714286,
          20258.857142857145,
          20312.571428571428,
          20366.285714285714,
          20420.0,
          20473.714285714286,
          20527.428571428572,
          20581.14285714286,
          20634.857142857145,
          20688.571428571428,
          20742.285714285714,
          20796.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008620689655172414,
          0.017241379310344827,
          0.05172413793103448,
          0.0603448275862069,
          0.08620689655172414,
          0.12931034482758622,
          0.15517241379310345,
          0.1810344827586207,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.1896551724137931,
          0.21551724137931033,
          0.25,
          0.33620689655172414,
          0.3879310344827586,
          0.46551724137931033,
          0.46551724137931033,
          0.46551724137931033,
          0.49137931034482757,
          0.5,
          0.5,
          0.5258620689655172,
          0.5517241379310345,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5603448275862069,
          0.5862068965517241,
          0.5948275862068966,
          0.6637931034482759,
          0.7155172413793104,
          0.7844827586206896,
          0.8189655172413793,
          0.8189655172413793,
          0.8362068965517241,
          0.8448275862068966,
          0.8706896551724138,
          0.8879310344827587,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.introduction_date",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          17293.352262578,
          17382.6031906361,
          17471.8541186941,
          17561.1050467521,
          17650.3559748102,
          17739.6069028682,
          17828.8578309263,
          17918.1087589843,
          18007.3596870423,
          18096.6106151004,
          18185.8615431584,
          18275.1124712165,
          18364.3633992745,
          18453.6143273325,
          18542.8652553906,
          18632.1161834486,
          18721.3671115067,
          18810.6180395647,
          18899.8689676227,
          18989.1198956808,
          19078.3708237388,
          19167.6217517969,
          19256.8726798549,
          19346.1236079129,
          19435.374535971,
          19524.625464029,
          19613.8763920871,
          19703.1273201451,
          19792.3782482031,
          19881.6291762612,
          19970.8801043192,
          20060.1310323773,
          20149.3819604353,
          20238.6328884933,
          20327.8838165514,
          20417.1347446094,
          20506.3856726675,
          20595.6366007255,
          20684.8875287835,
          20774.1384568416,
          20863.3893848996,
          20952.6403129577,
          21041.8912410157,
          21131.1421690737,
          21220.3930971318,
          21309.6440251898,
          21398.8949532479,
          21488.1458813059,
          21577.3968093639,
          21666.647737422
        ]
      ],
      [
        "ploty",
        [
          6.1565821461739e-07,
          1.5967451488615e-06,
          3.79730319188914e-06,
          8.29189371662848e-06,
          1.66667378217503e-05,
          3.08295925055776e-05,
          5.25329982533655e-05,
          8.25639070271874e-05,
          0.000119819278168563,
          0.000160721333342612,
          0.000199450031337185,
          0.000229415347608597,
          0.000245532226192958,
          0.000246555947252023,
          0.000236411314441209,
          0.000223709949797485,
          0.000219142610549932,
          0.000231539887649716,
          0.000264211694879546,
          0.000312976174235199,
          0.000366950865550995,
          0.000412105337513021,
          0.000436384785181139,
