          0.8800700020588841,
          0.9199094091002676,
          0.9398805847230801,
          0.9598517603458925,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1940.39803105895,
          1942.0144379545,
          1943.63084485006,
          1945.24725174561,
          1946.86365864116,
          1948.48006553671,
          1950.09647243227,
          1951.71287932782,
          1953.32928622337,
          1954.94569311893,
          1956.56210001448,
          1958.17850691003,
          1959.79491380559,
          1961.41132070114,
          1963.02772759669,
          1964.64413449225,
          1966.2605413878,
          1967.87694828335,
          1969.4933551789,
          1971.10976207446,
          1972.72616897001,
          1974.34257586556,
          1975.95898276112,
          1977.57538965667,
          1979.19179655222,
          1980.80820344778,
          1982.42461034333,
          1984.04101723888,
          1985.65742413444,
          1987.27383102999,
          1988.89023792554,
          1990.5066448211,
          1992.12305171665,
          1993.7394586122,
          1995.35586550775,
          1996.97227240331,
          1998.58867929886,
          2000.20508619441,
          2001.82149308997,
          2003.43789998552,
          2005.05430688107,
          2006.67071377663,
          2008.28712067218,
          2009.90352756773,
          2011.51993446329,
          2013.13634135884,
          2014.75274825439,
          2016.36915514994,
          2017.9855620455,
          2019.60196894105
        ]
      ],
      [
        "ploty",
        [
          1.91691931459773e-05,
          0.000117485335634252,
          0.000496976198297785,
          0.00148331966049492,
          0.00321817708039963,
          0.00528262726641225,
          0.0069747812155856,
          0.00797812839081474,
          0.00849842225774152,
          0.00886447395261371,
          0.00928945483625198,
          0.00988519599822576,
          0.0106596083509927,
          0.0114934248355756,
          0.0122339560040792,
          0.012829092890562,
          0.0133173616948096,
          0.0137408916659316,
          0.0141196242434959,
          0.0144740035280987,
          0.014830488290152,
          0.0151974274282153,
          0.0155518235825307,
          0.015869130519757,
          0.0161477065892063,
          0.0163926636327125,
          0.0166036548255277,
          0.0167849956364958,
          0.0169566612574858,
          0.0171696372935822,
          0.017506402560114,
          0.0180076188281953,
          0.0185859708995847,
          0.019077812673035,
          0.0193879627979231,
          0.0195428901064806,
          0.0196189612358007,
          0.0196725379595596,
          0.0197255478839187,
          0.0197788619966486,
          0.019808751263161,
          0.0196892890015945,
          0.0190025313740315,
          0.0169621648697726,
          0.0130419283399586,
          0.00803026237048053,
          0.00372920073072532,
          0.0012560706313003,
          0.000298069000375444,
          4.8769407248981e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1948,
          1949.30612244898,
          1950.61224489796,
          1951.91836734694,
          1953.22448979592,
          1954.5306122449,
          1955.83673469388,
          1957.14285714286,
          1958.44897959184,
          1959.75510204082,
          1961.0612244898,
          1962.36734693878,
          1963.67346938776,
          1964.97959183673,
          1966.28571428571,
          1967.59183673469,
          1968.89795918367,
          1970.20408163265,
          1971.51020408163,
          1972.81632653061,
          1974.12244897959,
          1975.42857142857,
          1976.73469387755,
          1978.04081632653,
          1979.34693877551,
          1980.65306122449,
          1981.95918367347,
          1983.26530612245,
          1984.57142857143,
          1985.87755102041,
          1987.18367346939,
          1988.48979591837,
          1989.79591836735,
          1991.10204081633,
          1992.40816326531,
          1993.71428571429,
          1995.02040816327,
          1996.32653061224,
          1997.63265306122,
          1998.9387755102,
          2000.24489795918,
          2001.55102040816,
          2002.85714285714,
          2004.16326530612,
          2005.4693877551,
          2006.77551020408,
          2008.08163265306,
          2009.38775510204,
          2010.69387755102,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.00782375952233889,
          0.0158534074531604,
          0.0239859995882232,
          0.0322215359275273,
          0.0490014412188594,
          0.0576487543751287,
          0.066296067531398,
          0.0846201358863496,
          0.093988058472308,
          0.103355981058266,
          0.125900761787111,
          0.138151122091826,
          0.150607370805024,
          0.163269507926704,
          0.189520280008236,
          0.203108914968087,
          0.217006382540663,
          0.245110150298538,
          0.259728227300803,
          0.274346304303068,
          0.303994235124562,
          0.31964175416924,
          0.335289273213918,
          0.366893143915998,
          0.383055383981882,
          0.399423512456249,
          0.415894585134857,
          0.449145563104797,
          0.465925468396129,
          0.482705373687461,
          0.516882849495573,
          0.533971587399629,
          0.551060325303685,
          0.586370187358452,
          0.60520897673461,
          0.624459542927733,
          0.663578340539428,
          0.683137739345275,
          0.702697138151122,
          0.722256536956969,
          0.761478278772905,
          0.781140621782994,
          0.800905908997324,
          0.840436483425983,
          0.860201770640313,
          0.880070002058884,
          0.919909409100268,
          0.93988058472308,
          0.959851760345892,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9714
      ],
      [
        "sd",
        "17.6620840263574"
      ],
      [
        "uniques",
        65
      ],
      [
        "herfindahl",
        0.0164438158849796
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "1948"
      ],
      [
        "mid",
        "1980"
      ],
      [
        "freqfewest",
        "76"
      ],
      [
        "freqmid",
        "159"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mediascore.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.mediascore.mean",
    [
      "2.56742845377805",
      2.5674284537780525
    ]
  ],
  [
    "change",
    "variables.mediascore.mode",
    [
      "4",
      [
        4
      ]
    ]
  ],
  [
    "change",
    "variables.mediascore.max",
    [
      "8",
      8
    ]
  ],
  [
    "change",
    "variables.mediascore.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.mediascore",
    [
      [
        "variableName",
        "mediascore"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9714
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        3039
      ],
      [
        "fewestValues",
        [
          8
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1872176191223203
      ],
      [
        "herfindahlIndex",
        0.00012495426071490372
      ],
      [
        "plotValues",
        {
          "4": 3039,
          "1": 2536,
          "2": 2111,
          "3": 2006,
          "0": 21,
          "8": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.6,
          3.2,
          4.800000000000001,
          6.4,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0021618282890673254,
          0.2632283302450072,
          0.6870496191064444,
          0.9998970557957587,
          0.9998970557957587,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mediascore",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 21,
          "1": 2536,
          "2": 2111,
          "3": 2006,
          "4": 3039,
          "8": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1.6,
          3.2,
          4.8,
          6.4,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.00216182828906733,
          0.263228330245007,
          0.687049619106444,
          0.999897055795759,
          0.999897055795759,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mediascore"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9714
      ],
      [
        "sd",
        "1.18721761912232"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.255904582401123
      ],
      [
        "freqmode",
        3039
      ],
      [
        "fewest",
        "8"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2058.5"
      ],
      [
        "varnamesTypes",
        "mediascore"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
