          "variableName": "X_ICN_9",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_11",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_11",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_13",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_13",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1981",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1981",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1982",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1982",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1983",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1983",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1984",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1984",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1985",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1985",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1986",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1986",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1987",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1987",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1988",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1988",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1989",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1989",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1990",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1990",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1991",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1991",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1992",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1992",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1993",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1993",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1994",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1994",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1995",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1995",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1996",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1996",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1997",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1997",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1998",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1998",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_1999",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_1999",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2000",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2000",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2001",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2001",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2002",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2002",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2003",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2003",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2004",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2004",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2006",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2006",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2007",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2007",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IYear_2008",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0344827586206897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182631410154227,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_IYear_2008",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
