        "Fvar5"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.var5.median",
    [
      "0.620893120765686",
      0.620893120765686
    ]
  ],
  [
    "change",
    "variables.var5.mean",
    [
      "1.17523436088878",
      1.1752343608887774
    ]
  ],
  [
    "change",
    "variables.var5.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.var5.max",
    [
      "17.5163993835449",
      17.516399383544922
    ]
  ],
  [
    "change",
    "variables.var5.min",
    [
      "-15.5811424255371",
      -15.58114242553711
    ]
  ],
  [
    "change",
    "variables.var5.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.var5.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.var5",
    [
      [
        "variableName",
        "var5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1508
      ],
      [
        "modeFreq",
        123
      ],
      [
        "fewestValues",
        [
          0.014182341285049915,
          0.4010532796382904,
          0.1394912749528885,
          0.9388235211372375,
          0.40999501943588257
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.9642666496201524
      ],
      [
        "herfindahlIndex",
        0.002326262013756999
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -15.80894702012923,
          -15.124188836491143,
          -14.439430652853055,
          -13.754672469214968,
          -13.06991428557688,
          -12.385156101938794,
          -11.700397918300705,
          -11.015639734662619,
          -10.330881551024532,
          -9.646123367386444,
          -8.961365183748356,
          -8.27660700011027,
          -7.591848816472183,
          -6.907090632834095,
          -6.222332449196008,
          -5.53757426555792,
          -4.852816081919833,
          -4.168057898281747,
          -3.4832997146436586,
          -2.798541531005572,
          -2.113783347367484,
          -1.4290251637293974,
          -0.7442669800913091,
          -0.0595087964532226,
          0.6252493871848639,
          1.3100075708229522,
          1.9947657544610404,
          2.679523938099125,
          3.3642821217372134,
          4.049040305375302,
          4.73379848901339,
          5.418556672651475,
          6.103314856289563,
          6.788073039927651,
          7.472831223565736,
          8.157589407203824,
          8.842347590841912,
          9.52710577448,
          10.211863958118085,
          10.896622141756174,
          11.581380325394262,
          12.266138509032347,
          12.950896692670435,
          13.635654876308523,
          14.320413059946612,
          15.005171243584696,
          15.689929427222784,
          16.374687610860867,
          17.059445794498956,
          17.744203978137044
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0004804847682006577,
          0.0003247202451993239,
          2.1101389859939304e-05,
          1.3186458778859718e-07,
          3.5421137238018975e-08,
          9.09968680118913e-06,
          0.0002252862712360773,
          0.0005363088492364755,
          0.0001227629038102454,
          2.7020516479297148e-06,
          4.384895962704222e-08,
          9.561258507385701e-06,
          0.00023103602736834582,
          0.0005957003759355503,
          0.0008472207130688779,
          0.0008910451609715037,
          0.00011150608765291643,
          3.2722509426242507e-06,
          0.00015325595414129842,
          0.0013934920218524477,
          0.0030431045836877653,
          0.01141583848358864,
          0.08127593722614701,
          0.36216604584994894,
          0.4045388409105577,
          0.2404106521692201,
          0.12420507480416451,
          0.07124264908540738,
          0.046019118609224224,
          0.02606557668404619,
          0.019013953732012548,
          0.015900722444668468,
          0.012115922662725211,
          0.008397673821079081,
          0.004763988348795409,
          0.0038061078555847363,
          0.003112102864586007,
          0.0027188915687247277,
          0.0036446544239947527,
          0.0032280273042683627,
          0.001913157738130591,
          0.0008551307770701565,
          0.0004650932375952343,
          0.0012913083129175527,
          0.0011013808439465883,
          0.000665766241941046,
          0.00011183466683228844,
          2.3262473981456367e-05,
          0.000324724351391056,
          0.0004804847689526241
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -15.58114242553711,
          -14.905682388617068,
          -14.230222351697027,
          -13.554762314776985,
          -12.879302277856944,
          -12.203842240936902,
          -11.52838220401686,
          -10.85292216709682,
          -10.177462130176778,
          -9.502002093256737,
          -8.826542056336695,
          -8.151082019416654,
          -7.475621982496612,
          -6.800161945576571,
          -6.1247019086565295,
          -5.449241871736488,
          -4.773781834816447,
          -4.098321797896405,
          -3.422861760976364,
          -2.7474017240563224,
          -2.071941687136281,
          -1.3964816502162396,
          -0.7210216132961982,
          -0.045561576376156765,
          0.6298984605438847,
          1.3053584974639278,
          1.9808185343839675,
          2.656278571304007,
          3.3317386082240503,
          4.0071986451440935,
          4.682658682064133,
          5.358118718984173,
          6.033578755904216,
          6.709038792824259,
          7.384498829744299,
          8.059958866664338,
          8.735418903584382,
          9.410878940504425,
          10.086338977424465,
          10.761799014344504,
          11.437259051264547,
          12.11271908818459,
          12.78817912510463,
          13.46363916202467,
          14.139099198944713,
          14.814559235864756,
          15.490019272784796,
          16.165479309704835,
          16.84093934662488,
          17.516399383544922
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.001226993865030675,
          0.001226993865030675,
          0.001226993865030675,
          0.001226993865030675,
          0.001226993865030675,
          0.001226993865030675,
          0.0018404907975460123,
          0.0018404907975460123,
          0.003067484662576687,
          0.003067484662576687,
          0.003067484662576687,
          0.003067484662576687,
          0.003067484662576687,
          0.0049079754601227,
          0.007361963190184049,
          0.018404907975460124,
          0.05644171779141104,
          0.5024539877300613,
          0.7061349693251534,
          0.8153374233128834,
          0.8705521472392638,
          0.9122699386503067,
          0.9355828220858896,
          0.9466257668711656,
          0.9619631901840491,
          0.9699386503067484,
          0.9791411042944785,
          0.9815950920245399,
          0.9852760736196319,
          0.9871165644171779,
          0.9883435582822085,
          0.9901840490797545,
          0.9938650306748467,
          0.9957055214723927,
          0.9969325153374233,
          0.9969325153374233,
          0.9969325153374233,
          0.998159509202454,
          0.9987730061349693,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.var5",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -16.2093145200501,
          -15.508214805803,
          -14.8071150915559,
          -14.1060153773088,
          -13.4049156630617,
          -12.7038159488146,
          -12.0027162345675,
          -11.3016165203204,
          -10.6005168060733,
          -9.8994170918262,
          -9.1983173775791,
          -8.49721766333199,
          -7.79611794908489,
          -7.09501823483778,
          -6.39391852059068,
          -5.69281880634358,
          -4.99171909209647,
          -4.29061937784937,
          -3.58951966360227,
          -2.88841994935516,
          -2.18732023510806,
          -1.48622052086096,
          -0.785120806613852,
          -0.0840210923667506,
          0.617078621880356,
          1.31817833612746,
          2.01927805037456,
          2.72037776462167,
          3.42147747886877,
          4.12257719311587,
          4.82367690736298,
          5.52477662161008,
          6.22587633585718,
          6.92697605010429,
          7.62807576435139,
          8.32917547859849,
          9.0302751928456,
          9.7313749070927,
          10.4324746213398,
          11.1335743355869,
          11.834674049834,
          12.5357737640811,
          13.2368734783282,
          13.9379731925753,
          14.6390729068224,
          15.3401726210695,
          16.0412723353166,
          16.7423720495637,
          17.4434717638108,
          18.1445714780579
        ]
      ],
      [
        "ploty",
        [
          1.47916808076635e-05,
          0.00108354265304745,
          1.61823307482164e-06,
          5.03829730234942e-14,
          0,
          7.04199988718143e-16,
          1.73404878293962e-07,
          0.000749041543302201,
          7.29963564201874e-05,
          1.60815172689617e-10,
          1.4712730835763e-17,
          3.45358636127121e-14,
          1.24433256395156e-06,
          0.00104457327506643,
          0.000104003828451746,
          0.00184774640314435,
          2.36772647627463e-06,
          1.10258894196358e-13,
          1.7799455827316e-08,
          0.000738294247542577,
          0.00169907441219249,
          0.00654666546721321,
          0.0242568176654366,
          0.447309019708641,
          0.402076606628733,
          0.241223254720081,
          0.1106547594344,
          0.0662136964072164,
          0.0450727355532789,
          0.0203182279511739,
          0.0186126927544518,
          0.0147621287541903,
          0.0119484880003903,
          0.00627185935371253,
          0.00540789270953631,
          0.00291468629209998,
          0.00253328149486178,
          0.00184655496257892,
          0.00615086890237554,
          0.00230347137198989,
          0.00217711026416505,
          3.3109717955089e-05,
          0.000645147209056279,
          0.00120432674619972,
          0.000794354357579167,
          0.000118318818819107,
          4.13610158143475e-10,
          1.61823307483114e-06,
          0.00108354265304745,
          1.47916808076842e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -15.5811424255371,
          -14.9056823886171,
          -14.230222351697,
          -13.554762314777,
          -12.8793022778569,
          -12.2038422409369,
          -11.5283822040169,
          -10.8529221670968,
          -10.1774621301768,
          -9.50200209325674,
          -8.8265420563367,
          -8.15108201941665,
          -7.47562198249661,
          -6.80016194557657,
          -6.12470190865653,
          -5.44924187173649,
          -4.77378183481645,
          -4.09832179789641,
          -3.42286176097636,
          -2.74740172405632,
          -2.07194168713628,
          -1.39648165021624,
          -0.721021613296198,
          -0.0455615763761568,
          0.629898460543885,
          1.30535849746393,
          1.98081853438397,
          2.65627857130401,
          3.33173860822405,
          4.00719864514409,
          4.68265868206413,
          5.35811871898417,
          6.03357875590422,
          6.70903879282426,
          7.3844988297443,
          8.05995886666434,
          8.73541890358438,
          9.41087894050442,
          10.0863389774245,
          10.7617990143445,
          11.4372590512645,
          12.1127190881846,
          12.7881791251046,
          13.4636391620247,
          14.1390991989447,
          14.8145592358648,
          15.4900192727848,
          16.1654793097048,
          16.8409393466249,
          17.5163993835449
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.00122699386503067,
          0.00122699386503067,
          0.00122699386503067,
          0.00122699386503067,
          0.00122699386503067,
          0.00122699386503067,
          0.00184049079754601,
          0.00184049079754601,
          0.00306748466257669,
          0.00306748466257669,
          0.00306748466257669,
          0.00306748466257669,
          0.00306748466257669,
          0.0049079754601227,
          0.00736196319018405,
          0.0184049079754601,
          0.056441717791411,
          0.502453987730061,
          0.706134969325153,
          0.815337423312883,
          0.870552147239264,
          0.912269938650307,
          0.93558282208589,
          0.946625766871166,
          0.961963190184049,
          0.969938650306748,
          0.979141104294479,
          0.98159509202454,
          0.985276073619632,
          0.987116564417178,
          0.988343558282209,
          0.990184049079755,
          0.993865030674847,
          0.995705521472393,
          0.996932515337423,
          0.996932515337423,
          0.996932515337423,
          0.998159509202454,
          0.998773006134969,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "var5"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "1.96426664962015"
      ],
      [
        "uniques",
        1508
      ],
      [
        "herfindahl",
        0.0062614324965185
      ],
      [
        "freqmode",
        123
      ],
      [
        "fewest",
        "2.88726"
      ],
      [
        "mid",
        "2.88726"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "var5"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.market.median",
    [
      "24.226448059082",
      24.22644805908203
    ]
  ],
  [
    "change",
    "variables.market.mean",
    [
      "24.2338195239108",
      24.233819523910803
    ]
  ],
  [
    "change",
    "variables.market.mode",
    [
      "22.66",
      [
        23.00029182434082,
        22.44255256652832,
        25.896728515625,
        24.72753524780273,
        29.64743232727051
      ]
    ]
  ],
  [
    "change",
    "variables.market.max",
    [
      "29.6474323272705",
      29.64743232727051
    ]
  ],
  [
    "change",
    "variables.market.min",
    [
      "19.7690582275391",
      19.769058227539066
    ]
  ],
  [
    "change",
    "variables.market.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.market.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.market",
    [
      [
        "variableName",
        "market"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1630
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          23.00029182434082,
          22.44255256652832,
          25.896728515625,
          24.72753524780273,
          29.64743232727051
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.9218542807418173
      ],
      [
        "herfindahlIndex",
        0.0006173529859888321
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          19.541253632946944,
          19.75215125108808,
          19.963048869229215,
          20.173946487370355,
          20.38484410551149,
          20.595741723652626,
          20.806639341793762,
          21.0175369599349,
          21.228434578076037,
          21.439332196217173,
          21.65022981435831,
          21.861127432499444,
          22.072025050640583,
          22.28292266878172,
          22.493820286922855,
          22.70471790506399,
          22.91561552320513,
          23.126513141346265,
          23.3374107594874,
          23.548308377628537,
          23.759205995769676,
          23.970103613910812,
          24.181001232051948,
          24.391898850193083,
          24.60279646833422,
          24.81369408647536,
          25.024591704616494,
          25.23548932275763,
          25.446386940898766,
          25.6572845590399,
          25.86818217718104,
          26.079079795322176,
          26.289977413463312,
          26.50087503160445,
          26.711772649745587,
          26.922670267886723,
          27.13356788602786,
          27.344465504168994,
          27.555363122310133,
          27.76626074045127,
          27.977158358592405,
          28.188055976733544,
          28.398953594874676,
          28.609851213015816,
          28.82074883115695,
          29.031646449298087,
          29.242544067439226,
          29.45344168558036,
          29.664339303721498,
          29.875236921862633
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006403837895522092,
          0.010690661550759541,
          0.015790140492735777,
          0.021583246026165924,
          0.028493810740261593,
          0.037254048242308394,
          0.048432239119931504,
          0.06211234584949013,
          0.07766585729800396,
          0.09367736837968993,
          0.10845281324267707,
          0.1210170156338006,
          0.131652154895684,
          0.1413263653912153,
          0.15059167484924216,
          0.15908863263889242,
          0.16603466784458948,
          0.17095445401917658,
          0.17382680255466806,
          0.17486204084114357,
          0.17466117152056426,
          0.17458230839181021,
          0.17627374688332934,
          0.18029627506271312,
          0.18530358607670272,
          0.1887494039267859,
          0.18826064733007353,
          0.1825347188377986,
          0.1716521269929108,
          0.15698479957940792,
          0.1406931599348986,
          0.12498208927646266,
          0.11137857804844406,
          0.1002851319545418,
          0.09107592043346349,
          0.08266408220616299,
          0.07411621697899043,
          0.06498215557834724,
          0.05531375862847164,
          0.04557247443150044,
          0.03651130987837898,
          0.028868117234441416,
          0.022947044043059313,
          0.018520515546773468,
          0.015151372855693783,
          0.012488938991483097,
          0.010244629439913257,
          0.008111162010994304,
          0.005914387094353441,
          0.003790479565270527
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          19.769058227539066,
          19.970657698962157,
          20.172257170385247,
          20.373856641808338,
          20.57545611323143,
          20.77705558465452,
          20.97865505607761,
          21.1802545275007,
          21.38185399892379,
          21.583453470346882,
          21.785052941769973,
          21.986652413193063,
          22.188251884616154,
          22.389851356039244,
          22.591450827462335,
          22.793050298885426,
          22.994649770308516,
          23.196249241731607,
          23.397848713154698,
          23.59944818457779,
          23.801047656000883,
          24.00264712742397,
          24.204246598847064,
          24.40584607027015,
          24.607445541693245,
          24.809045013116332,
          25.010644484539426,
          25.212243955962517,
          25.413843427385608,
          25.6154428988087,
          25.81704237023179,
          26.01864184165488,
          26.22024131307797,
          26.42184078450106,
          26.62344025592415,
          26.825039727347242,
          27.026639198770333,
          27.228238670193424,
          27.429838141616514,
          27.631437613039605,
          27.833037084462696,
          28.034636555885786,
          28.236236027308877,
          28.437835498731967,
          28.639434970155058,
          28.84103444157815,
          29.04263391300124,
          29.24423338442433,
          29.44583285584742,
          29.64743232727051
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.0036809815950920245,
          0.009202453987730062,
          0.012883435582822086,
          0.015337423312883436,
          0.025766871165644172,
          0.033128834355828224,
          0.04478527607361963,
          0.06196319018404908,
          0.08220858895705521,
          0.10858895705521472,
          0.1325153374233129,
          0.15828220858895706,
          0.18773006134969325,
          0.2134969325153374,
          0.250920245398773,
          0.2865030674846626,
          0.32085889570552145,
          0.35828220858895704,
          0.3889570552147239,
          0.4294478527607362,
          0.4662576687116564,
          0.49570552147239266,
          0.5294478527607362,
          0.5674846625766872,
          0.6098159509202454,
          0.645398773006135,
          0.688957055214724,
          0.7300613496932515,
          0.7601226993865031,
          0.7914110429447853,
          0.8220858895705522,
          0.841717791411043,
          0.8625766871165644,
          0.8852760736196319,
          0.898159509202454,
          0.9177914110429448,
          0.9337423312883436,
          0.9460122699386503,
          0.9582822085889571,
          0.9699386503067484,
          0.9736196319018405,
          0.9797546012269939,
          0.9834355828220859,
          0.9877300613496932,
          0.9914110429447853,
          0.9932515337423313,
          0.994478527607362,
          0.9969325153374233,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.market",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          18.5869786922574,
          18.8368263079777,
          19.086673923698,
          19.3365215394183,
          19.5863691551386,
          19.8362167708589,
          20.0860643865792,
          20.3359120022995,
          20.5857596180198,
          20.8356072337401,
          21.0854548494604,
          21.3353024651807,
          21.585150080901,
          21.8349976966213,
          22.0848453123416,
          22.3346929280619,
          22.5845405437822,
          22.8343881595025,
          23.0842357752228,
          23.3340833909431,
          23.5839310066634,
          23.8337786223837,
          24.083626238104,
          24.3334738538243,
          24.5833214695446,
          24.8331690852649,
          25.0830167009852,
          25.3328643167055,
          25.5827119324258,
          25.8325595481462,
          26.0824071638665,
          26.3322547795868,
          26.5821023953071,
          26.8319500110274,
          27.0817976267477,
          27.331645242468,
          27.5814928581883,
          27.8313404739086,
          28.0811880896289,
          28.3310357053492,
          28.5808833210695,
          28.8307309367898,
          29.0805785525101,
          29.3304261682304,
          29.5802737839507,
          29.830121399671,
          30.0799690153913,
          30.3298166311116,
          30.5796642468319,
          30.8295118625522
        ]
      ],
      [
        "ploty",
        [
          2.59131891089059e-05,
          0.000176030398412363,
          0.000832550692233966,
          0.00279118512469215,
          0.00676768810654354,
          0.0124337291816119,
          0.0188056246139487,
          0.0260875612620419,
          0.0358016385327996,
          0.0491359774823522,
          0.0663267444088544,
          0.0861067813220936,
          0.105211631187955,
          0.120632531562124,
          0.132669842854191,
          0.143811886503937,
          0.154985098393385,
          0.164593305756565,
          0.171149886905595,
          0.174739754969381,
          0.17561739031387,
          0.174413658493746,
          0.174190346267067,
          0.178333727855133,
          0.185606027559812,
          0.19087825613227,
          0.189742584539875,
          0.180289541236893,
          0.163649962327124,
          0.143431310967614,
          0.123862096666698,
          0.107960011954565,
          0.0960529052809787,
          0.0863081224171654,
          0.0766113959637089,
          0.0658844646070565,
          0.0541879914963614,
          0.0423181507751767,
          0.0318209537442933,
          0.0240015489858614,
          0.0186460647807714,
          0.0147548124808394,
          0.0118018544431406,
          0.00939732612868832,
          0.00685498901564581,
          0.00408290917422664,
          0.00182714609849262,
          0.000587513863872583,
          0.00013317087948588,
          2.09181460243762e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          19.7690582275391,
          19.9706576989622,
          20.1722571703852,
          20.3738566418083,
          20.5754561132314,
          20.7770555846545,
          20.9786550560776,
          21.1802545275007,
          21.3818539989238,
          21.5834534703469,
          21.78505294177,
          21.9866524131931,
          22.1882518846162,
          22.3898513560392,
          22.5914508274623,
          22.7930502988854,
          22.9946497703085,
          23.1962492417316,
          23.3978487131547,
          23.5994481845778,
          23.8010476560009,
          24.002647127424,
          24.2042465988471,
          24.4058460702702,
          24.6074455416932,
          24.8090450131163,
          25.0106444845394,
          25.2122439559625,
          25.4138434273856,
          25.6154428988087,
          25.8170423702318,
          26.0186418416549,
          26.220241313078,
          26.4218407845011,
          26.6234402559241,
          26.8250397273472,
          27.0266391987703,
          27.2282386701934,
          27.4298381416165,
          27.6314376130396,
          27.8330370844627,
          28.0346365558858,
          28.2362360273089,
          28.437835498732,
          28.6394349701551,
          28.8410344415781,
          29.0426339130012,
          29.2442333844243,
          29.4458328558474,
          29.6474323272705
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.00368098159509202,
          0.00920245398773006,
          0.0128834355828221,
          0.0153374233128834,
          0.0257668711656442,
          0.0331288343558282,
          0.0447852760736196,
          0.0619631901840491,
          0.0822085889570552,
          0.108588957055215,
          0.132515337423313,
          0.158282208588957,
          0.187730061349693,
          0.213496932515337,
          0.250920245398773,
          0.286503067484663,
          0.320858895705521,
          0.358282208588957,
          0.388957055214724,
          0.429447852760736,
          0.466257668711656,
          0.495705521472393,
          0.529447852760736,
          0.567484662576687,
          0.609815950920245,
          0.645398773006135,
          0.688957055214724,
          0.730061349693252,
          0.760122699386503,
          0.791411042944785,
          0.822085889570552,
          0.841717791411043,
          0.862576687116564,
          0.885276073619632,
          0.898159509202454,
          0.917791411042945,
          0.933742331288344,
          0.94601226993865,
          0.958282208588957,
          0.969938650306748,
          0.973619631901841,
          0.979754601226994,
          0.983435582822086,
          0.987730061349693,
          0.991411042944785,
          0.993251533742331,
          0.994478527607362,
          0.996932515337423,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "market"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "1.92185428074182"
      ],
      [
        "uniques",
        1630
      ],
      [
        "herfindahl",
        0.000613496932515337
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "22.6551"
      ],
      [
        "mid",
        "22.6551"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "market"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lgdppc.median",
    [
      "8.14467811584473",
      8.144678115844727
    ]
  ],
  [
    "change",
    "variables.lgdppc.mean",
    [
      "8.05422494981918",
      8.05422494981918
    ]
  ],
  [
    "change",
    "variables.lgdppc.mode",
    [
      "6.31",
      [
        6.309918403625487,
        6.8134446144104,
        5.991464614868164
      ]
    ]
  ],
  [
    "change",
    "variables.lgdppc.max",
    [
      "10.2516765594482",
      10.251676559448242
    ]
  ],
  [
    "change",
    "variables.lgdppc.min",
    [
      "5.52146100997925",
      5.521461009979248
    ]
  ],
  [
    "change",
    "variables.lgdppc.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.lgdppc.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.lgdppc",
    [
      [
        "variableName",
        "lgdppc"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        910
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          7.4843688011169425,
          8.961878776550293,
          9.736842155456543,
          8.799360275268555,
          8.316300392150879
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1339494729629789
      ],
      [
        "herfindahlIndex",
        0.0006256499961642427
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          5.293656415387128,
          5.399489573318826,
          5.505322731250525,
          5.611155889182224,
          5.716989047113922,
          5.822822205045621,
          5.92865536297732,
          6.034488520909019,
          6.140321678840717,
          6.246154836772416,
          6.351987994704114,
          6.457821152635813,
          6.563654310567512,
          6.66948746849921,
          6.77532062643091,
          6.881153784362608,
          6.9869869422943065,
          7.092820100226005,
          7.198653258157703,
          7.304486416089403,
          7.410319574021101,
          7.5161527319528,
          7.621985889884499,
          7.727819047816197,
          7.833652205747896,
          7.939485363679594,
          8.045318521611293,
          8.151151679542991,
          8.25698483747469,
          8.362817995406388,
          8.468651153338088,
          8.574484311269787,
          8.680317469201485,
          8.786150627133184,
          8.891983785064882,
          8.997816942996582,
          9.10365010092828,
          9.20948325885998,
          9.315316416791678,
          9.421149574723376,
          9.526982732655075,
          9.632815890586773,
          9.738649048518472,
          9.84448220645017,
          9.950315364381868,
          10.056148522313567,
          10.161981680245267,
          10.267814838176966,
          10.373647996108664,
          10.479481154040363
        ]
      ],
      [
        "pdfPlotY",
        [
          0.009009626014339816,
          0.016882650000123053,
          0.028403867556571993,
          0.043424831737661464,
          0.06113425046912179,
          0.08032418776048413,
          0.09970184252571639,
          0.11807607879653448,
          0.1344927345879494,
          0.14847896655112752,
          0.16031703671831246,
          0.17101247199670191,
          0.18177543036346572,
          0.19331992518674174,
          0.20552976944962395,
          0.217688776562688,
          0.22890342690366464,
          0.23827342411556637,
          0.24491072423311247,
          0.248286093999398,
          0.24890531327581633,
          0.24855892385173844,
          0.24956125978428573,
          0.2534821816405087,
          0.2604694153476378,
          0.2695864083478045,
          0.2795868908928292,
          0.2893905010696727,
          0.2980926029632196,
          0.3047686867820393,
          0.30833822970042335,
          0.3076857937576614,
          0.3021763944231046,
          0.2923343881593335,
          0.2799744446236412,
          0.26732601117184834,
          0.2557875896152873,
          0.2455318626437291,
          0.23620931096734832,
          0.22757976274683042,
          0.21901964370355115,
          0.208513061404801,
          0.1927917856533488,
          0.16924234246169398,
          0.13815836475312412,
          0.1032666050159854,
          0.06996768720579152,
          0.04271739199923144,
          0.023416870764256543,
          0.011494934612418716
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          5.521461009979248,
          5.617996021192901,
          5.714531032406554,
          5.811066043620207,
          5.90760105483386,
          6.004136066047513,
          6.100671077261166,
          6.197206088474819,
          6.2937410996884715,
          6.390276110902125,
          6.486811122115777,
          6.583346133329431,
          6.679881144543083,
          6.776416155756737,
          6.872951166970389,
          6.9694861781840425,
          7.066021189397695,
          7.162556200611348,
          7.259091211825001,
          7.355626223038654,
          7.452161234252307,
          7.54869624546596,
          7.6452312566796135,
          7.741766267893266,
          7.838301279106918,
          7.934836290320572,
          8.031371301534225,
          8.127906312747879,
          8.22444132396153,
          8.320976335175184,
          8.417511346388837,
          8.514046357602489,
          8.610581368816142,
          8.707116380029795,
          8.803651391243449,
          8.900186402457102,
          8.996721413670754,
          9.093256424884407,
          9.18979143609806,
          9.286326447311712,
          9.382861458525365,
          9.479396469739019,
          9.575931480952672,
          9.672466492166325,
          9.769001503379979,
          9.86553651459363,
          9.962071525807284,
          10.058606537020935,
          10.155141548234589,
          10.251676559448242
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.00245398773006135,
          0.007975460122699387,
          0.01411042944785276,
          0.023312883435582823,
          0.033128834355828224,
          0.046012269938650305,
          0.05950920245398773,
          0.07668711656441718,
          0.09263803680981596,
          0.10797546012269939,
          0.1245398773006135,
          0.14049079754601226,
          0.15644171779141106,
          0.18343558282208589,
          0.20306748466257668,
