          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1189.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0953426141202258,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_13",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1120.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.249547825716813,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1152.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196040880147247,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0333333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1160.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.179580334305513,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_21",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.01,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1188.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0995402274496796,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_21",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_23",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0375,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1155.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.190062761242199,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_25",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_26",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_26",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_27",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_27",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_28",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0241666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1171.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.153630424976481,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_28",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_29",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_29",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_30",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0416666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1150.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.199909626509576,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_30",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_31",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_31",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_32",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_32",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_33",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_33",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_34",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0708333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1115.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.256653199102206,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_34",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_35",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0833333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1100.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.276500631804665,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_35",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_36",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_36",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
