          "BSP": 1,
          "BSP/Allies": 2,
          "BYT": 5,
          "Cartel HVR": 3,
          "Casa delle Liberta": 5,
          "CC": 2,
          "CD&V/N-VA": 3,
          "CDA": 24,
          "CDNPP": 4,
          "CDU": 16,
          "CDU/CSU": 7,
          "Change 90": 8,
          "Chart Thai": 7,
          "Civic F.": 2,
          "CNDD-FDD": 7,
          "Colorado": 49,
          "Congress": 3,
          "Conservative": 20,
          "Conservatives": 8,
          "CP": 3,
          "CPC": 6,
          "CPD": 9,
          "CPU": 3,
          "CSP": 7,
          "CSSD": 8,
          "CU": 9,
          "CVP": 17,
          "DC": 20,
          "Dem. Front": 2,
          "Democratic Front": 2,
          "Democrats": 18,
          "DIKO": 13,
          "Direction": 4,
          "DISY": 15,
          "DJP": 9,
          "DLP": 16,
          "DLP_c": 3,
          "DNA": 24,
          "DP": 13,
          "DPS": 2,
          "DPT": 4,
          "DRP": 4,
          "DUC": 4,
          "DVR": 2,
          "EK": 4,
          "EK/RU": 4,
          "EP-FA": 8,
          "Fianna Fail": 25,
          "FiDeSz": 4,
          "FiDeSz-CDPP": 2,
          "Fine Gael": 13,
          "FJP": 1,
          "FMLN": 3,
          "FNDR": 6,
          "FNM": 15,
          "FP": 1,
          "FPO": 3,
          "FPR": 18,
          "Freedom Alliance": 2,
          "Fretilin": 10,
          "Frodebu": 12,
          "FSN": 2,
          "FUU": 4,
          "Gana Peru": 1,
          "GERB": 3,
          "GNP": 4,
          "Golkar": 25,
          "Gov1": 18,
          "Gov2": 1,
          "Gov3": 1,
          "H": 10,
          "HDZ": 15,
          "HHK": 9,
          "HP": 2,
          "HSWP": 16,
          "HZDS": 2,
          "HZDS/RSS": 4,
          "IAA": 4,
          "IL": 5,
          "INAS": 6,
          "INC": 16,
          "INC/Allies": 4,
          "Independents": 2,
          "INRP": 4,
          "IP": 31,
          "Iran Novin": 1,
          "IRP": 7,
          "Istiqlal": 11,
          "Janata Dal": 2,
          "Janata Party": 3,
          "Jatiya Dal": 5,
          "JL": 2,
          "JLP": 13,
          "Kadima": 3,
          "KESK": 15,
          "KF": 11,
          "KOK": 1,
          "KPB": 11,
          "KrF": 4,
          "KUKURIKU": 1,
          "KZB": 4,
          "KzPM": 3,
          "L'Unione": 2,
          "Labour": 35,
          "Labour Party": 16,
          "Labour-M": 3,
          "LC": 2,
          "LCD": 15,
          "LDDP": 5,
          "LDS": 12,
          "Leader-Fanilo": 2,
          "Likud": 24,
          "Likud-Ahi": 3,
          "LLDP": 1,
          "LLU": 3,
          "LPA": 19,
          "LPC": 22,
          "LTF": 2,
          "MDF": 4,
          "MDP": 8,
          "MLP": 15,
          "MMM": 1,
          "Moderate": 11,
          "MPD": 11,
          "MPF": 3,
          "MPRP": 34,
          "MRND": 13,
          "MSM": 8,
          "MSM-MMM": 5,
          "MSM/Labour": 4,
          "MSzP": 8,
          "MSzP-SzDSz": 4,
          "NAR": 5,
          "National Fatherland Front": 16,
          "National Front": 13,
          "National Party": 22,
          "National Unity": 15,
          "NCNP": 3,
          "ND": 15,
          "NDP": 33,
          "NDR": 4,
          "NKP": 1,
          "NMSII": 4,
          "No party": 7,
          "NP": 23,
          "ODS": 6,
          "ODS/KDS": 6,
          "One Israel": 1,
          "OVP": 4,
          "PAICV": 20,
          "PAIGC": 6,
          "PANM": 5,
          "PANM/Repub. Bloc": 4,
          "PAP": 43,
          "PASOK": 23,
          "PCC": 8,
          "PCN": 5,
          "PCP": 10,
          "PCRM": 11,
          "PCS": 33,
          "PD": 8,
          "PD-L": 4,
          "PDAM": 4,
          "PDC": 15,
          "PDI-P": 5,
          "PdL": 4,
          "PDPA": 10,
          "PDS": 15,
          "Peace Bloc": 3,
          "People's Alliance": 1,
          "Peru 2000": 1,
          "PFA": 1,
          "PFL": 8,
          "PFRR": 2,
          "PiS": 2,
          "PJD": 1,
          "PL": 49,
          "PLD": 12,
          "PLDM": 3,
          "PLN": 22,
          "PLP": 23,
          "PMDB": 9,
          "PMU": 8,
          "PN": 16,
          "PNM": 25,
          "PNP": 25,
          "PO": 5,
          "POSL": 5,
          "PP": 19,
          "PPP": 4,
          "PPT": 1,
          "PR": 5,
          "PRD": 12,
          "PRSC": 10,
          "PS": 25,
          "PS/MRG": 5,
          "PSD": 29,
          "PSDR": 8,
          "PSOE": 11,
          "PSOE/PSC": 10,
          "PSP": 5,
          "PSS": 8,
          "PSUN": 2,
          "PT": 10,
          "PUO": 4,
          "PUSC": 12,
          "PvdA": 11,
          "PZPR": 2,
          "Radical Dem": 13,
          "RCD": 22,
          "Republicans": 20,
          "RP": 2,
          "RPR": 7,
          "RPR/UDF joint": 2,
          "SBiH": 4,
          "SC": 1,
          "SD": 19,
          "SDA": 5,
          "SDC": 4,
          "SDE": 5,
          "SDKU": 4,
          "SDKU-DS": 2,
          "SDP": 8,
          "SDS": 13,
          "SDSM": 7,
          "SDUF": 16,
          "SKD": 1,
          "SLD": 8,
          "SLD-UP": 4,
          "Social Action": 5,
          "Social Alliance": 5,
          "Social Dem": 39,
          "SPA": 1,
          "SPD": 15,
          "SPO": 31,
          "SSDP": 22,
          "Swiss People": 9,
          "The Alliance": 3,
          "TIM": 10,
          "Together for Macedonia": 4,
          "TP": 11,
          "TRT": 6,
          "TS": 3,
          "UC": 18,
          "UCD": 5,
          "UD": 1,
          "UDR": 4,
          "Ulivo Alliance": 5,
          "UMNO": 2,
          "UMNO-Baru": 16,
          "UMP": 10,
          "UNC": 6,
          "UNCE": 4,
          "United Russia": 9,
          "Unity": 4,
          "UNITY": 1,
          "Unity Party": 4,
          "UNM": 8,
          "UPA": 3,
          "UPRONA": 5,
          "Uri Party": 4,
          "USFP": 5,
          "V": 11,
          "VL": 4,
          "VLD": 9,
          "VMRO-DPMNE": 7,
          "VVD": 3,
          "YAP": 19,
          "ZCH-N": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gov1me"
      ],
      [
        "invalid",
        261
      ],
      [
        "valid",
        3799
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        295
      ],
      [
        "herfindahl",
        0.00694241454810867
      ],
      [
        "freqmode",
        76
      ],
      [
        "fewest",
        "SPA"
      ],
      [
        "mid",
        "PANM"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "gov1me"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gov1seat.median",
    [
      "61",
      61.0
    ]
  ],
  [
    "change",
    "variables.gov1seat.mean",
    [
      "98.1035883547732",
      98.1035883547732
    ]
  ],
  [
    "change",
    "variables.gov1seat.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.gov1seat.max",
    [
      "460",
      460.0
    ]
  ],
  [
    "change",
    "variables.gov1seat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.gov1seat",
    [
      [
        "variableName",
        "gov1seat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1106
      ],
      [
        "validCount",
        2954
      ],
      [
        "uniqueCount",
        263
      ],
      [
        "modeFreq",
        265
      ],
      [
        "fewestValues",
        [
          331.0,
          227.0,
          122.0,
          108.0,
          238.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        98.88610280584675
      ],
      [
        "herfindahlIndex",
        0.0006823535874381513
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20226367871605452,
          9.19374708368052,
          18.589757846077095,
          27.98576860847367,
          37.38177937087024,
          46.77779013326681,
          56.17380089566339,
          65.56981165805998,
          74.96582242045655,
          84.36183318285312,
          93.75784394524969,
          103.15385470764627,
          112.54986547004285,
          121.94587623243942,
          131.341886994836,
          140.73789775723256,
          150.13390851962913,
          159.5299192820257,
          168.92593004442227,
          178.32194080681884,
          187.71795156921542,
          197.11396233161202,
          206.5099730940086,
          215.90598385640516,
          225.30199461880173,
          234.6980053811983,
          244.09401614359487,
          253.49002690599144,
          262.88603766838804,
          272.2820484307846,
          281.6780591931812,
          291.0740699555777,
          300.4700807179743,
          309.8660914803709,
          319.26210224276747,
          328.65811300516407,
          338.0541237675606,
          347.4501345299572,
          356.84614529235375,
          366.24215605475035,
          375.6381668171469,
          385.0341775795435,
          394.4301883419401,
          403.82619910433664,
          413.22220986673324,
          422.6182206291298,
          432.0142313915264,
          441.4102421539229,
          450.8062529163195,
          460.20226367871606
        ]
      ],
      [
        "pdfPlotY",
        [
          0.004010575540346162,
          0.005288438311185832,
          0.006428465819518463,
          0.007287647829670148,
          0.00772772427258981,
          0.0076730177991517065,
          0.0071582810041222215,
          0.00630988840591472,
          0.0052932915004906935,
          0.004274898925793539,
          0.003394026631417359,
          0.002731217197518724,
          0.002297232677987952,
          0.0020583585603095645,
          0.001962498540028516,
          0.001938353471949859,
          0.001897707888433887,
          0.0017708251083017905,
          0.0015476172669332416,
          0.001280026508502981,
          0.0010435274686774907,
          0.0008922633217187777,
          0.0008379485300574895,
          0.0008575440347501774,
          0.0009153560872622294,
          0.0009811462349633877,
          0.0010343943625916476,
          0.001058787808086886,
          0.0010399252698065312,
          0.0009726872627744471,
          0.0008685842062148569,
          0.0007505510387773496,
          0.0006395457409819498,
          0.0005489938426642564,
          0.0004906440639080161,
          0.0004768675114650053,
          0.0005088263990907476,
          0.0005633271259139809,
          0.0005999823393179004,
          0.000588674704422515,
          0.0005309774740951505,
          0.00045256996531888315,
          0.0003759601036015542,
          0.0003050632619099088,
          0.00023549034569292883,
          0.00017114331161018634,
          0.00012443645511737598,
          0.0001025393743821769,
          9.802245329406642e-05,
          9.441178724925847e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          9.387755102040817,
          18.775510204081634,
          28.16326530612245,
          37.55102040816327,
          46.93877551020408,
          56.3265306122449,
          65.71428571428572,
          75.10204081632654,
          84.48979591836735,
          93.87755102040816,
          103.26530612244899,
          112.6530612244898,
          122.04081632653062,
          131.42857142857144,
          140.81632653061226,
          150.20408163265307,
          159.59183673469389,
          168.9795918367347,
          178.3673469387755,
          187.75510204081633,
          197.14285714285717,
          206.53061224489798,
          215.9183673469388,
          225.3061224489796,
          234.69387755102042,
          244.08163265306123,
          253.46938775510205,
          262.8571428571429,
          272.2448979591837,
          281.6326530612245,
          291.0204081632653,
          300.40816326530614,
          309.795918367347,
          319.18367346938777,
          328.5714285714286,
          337.9591836734694,
          347.34693877551024,
          356.734693877551,
          366.12244897959187,
          375.51020408163265,
          384.8979591836735,
          394.28571428571433,
          403.6734693877551,
          413.06122448979596,
          422.44897959183675,
          431.8367346938776,
          441.2244897959184,
          450.6122448979592,
          460.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08970886932972241,
          0.0998645903859174,
          0.12830060934326337,
          0.2207176709546378,
          0.2992552471225457,
          0.3893026404874746,
          0.4854434664861205,
          0.536560595802302,
          0.5927555856465809,
          0.6448882870683819,
          0.6655382532159784,
          0.6780636425186188,
          0.7081922816519973,
          0.7278266756939743,
          0.7369668246445498,
          0.7515233581584293,
          0.7755585646580907,
          0.7999322951929587,
          0.8144888287068381,
          0.8324306025727827,
          0.8375084631008801,
          0.8419092755585647,
          0.8476641841570751,
          0.8551117129316181,
          0.8639133378469871,
          0.8757616790792146,
          0.8821936357481381,
          0.8960731211916046,
          0.903182125930941,
          0.919431279620853,
          0.9258632362897766,
          0.9333107650643195,
          0.9387271496276236,
          0.9417738659444821,
          0.950575490859851,
          0.9512525389302641,
          0.9529451591062965,
          0.9556533513879485,
          0.967501692620176,
          0.97291807718348,
          0.983073798239675,
          0.9834123222748815,
          0.984427894380501,
          0.991198375084631,
          0.9942450914014895,
          0.9955991875423155,
          0.9955991875423155,
          0.9955991875423155,
          0.9955991875423155,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gov1seat",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -43.1998991406976,
          -32.0488828492406,
          -20.8978665577835,
          -9.74685026632648,
          1.40416602513056,
          12.5551823165876,
          23.7061986080447,
          34.8572148995017,
          46.0082311909587,
          57.1592474824158,
          68.3102637738728,
          79.4612800653299,
          90.6122963567869,
          101.763312648244,
          112.914328939701,
          124.065345231158,
          135.216361522615,
          146.367377814072,
          157.518394105529,
          168.669410396986,
          179.820426688443,
          190.9714429799,
          202.122459271357,
          213.273475562814,
          224.424491854271,
          235.575508145728,
          246.726524437186,
          257.877540728643,
          269.0285570201,
          280.179573311557,
          291.330589603014,
          302.481605894471,
          313.632622185928,
          324.783638477385,
          335.934654768842,
          347.085671060299,
          358.236687351756,
          369.387703643213,
          380.53871993467,
          391.689736226127,
          402.840752517584,
          413.991768809041,
          425.142785100498,
          436.293801391955,
          447.444817683412,
          458.595833974869,
          469.746850266326,
          480.897866557784,
          492.048882849241,
          503.199899140698
        ]
      ],
      [
        "ploty",
        [
          2.91799077855518e-05,
          0.000223787031030659,
          0.000978565915932999,
          0.00253181007949667,
          0.0043241019302359,
          0.00587919849474633,
          0.00733804716908743,
          0.00830935925601735,
          0.00828831026513185,
          0.00743499742294337,
          0.00615717130166432,
          0.00470806242721644,
          0.0033764200369504,
          0.00252746090408759,
          0.00209418279415989,
          0.00186148118054459,
          0.00188378621014081,
          0.00204119213188576,
          0.00198450711244103,
          0.00162278980880794,
          0.00116292340221725,
          0.000839398024518393,
          0.000741264107540982,
          0.000802019178934328,
          0.000911322651299734,
          0.00100314999408225,
          0.00107718391379908,
          0.00112208875223921,
          0.00106726289660086,
          0.000902763107185845,
          0.000726407137119385,
          0.000598306180254515,
          0.000488611145931823,
          0.000405140131771731,
          0.000437825759741804,
          0.000587492182585515,
          0.000695555206014507,
          0.000633973461244503,
          0.000472850192431988,
          0.000374400817545201,
          0.000327874856114115,
          0.000234436700751587,
          0.000122260376017259,
          6.98170736679609e-05,
          9.15359670217537e-05,
          0.000122306609233157,
          9.70080408705977e-05,
          4.26880381133392e-05,
          1.0329755770412e-05,
          1.38316313838663e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          9.38775510204082,
          18.7755102040816,
          28.1632653061225,
          37.5510204081633,
          46.9387755102041,
          56.3265306122449,
          65.7142857142857,
          75.1020408163265,
          84.4897959183673,
          93.8775510204082,
          103.265306122449,
          112.65306122449,
          122.040816326531,
          131.428571428571,
          140.816326530612,
          150.204081632653,
          159.591836734694,
          168.979591836735,
          178.367346938776,
          187.755102040816,
          197.142857142857,
          206.530612244898,
          215.918367346939,
          225.30612244898,
          234.69387755102,
          244.081632653061,
          253.469387755102,
          262.857142857143,
          272.244897959184,
          281.632653061225,
          291.020408163265,
          300.408163265306,
          309.795918367347,
          319.183673469388,
          328.571428571429,
          337.959183673469,
          347.34693877551,
          356.734693877551,
          366.122448979592,
          375.510204081633,
          384.897959183673,
          394.285714285714,
          403.673469387755,
          413.061224489796,
          422.448979591837,
          431.836734693878,
          441.224489795918,
          450.612244897959,
          460
        ]
      ],
      [
        "cdfploty",
        [
          0.0897088693297224,
          0.0998645903859174,
          0.128300609343263,
          0.220717670954638,
          0.299255247122546,
          0.389302640487475,
          0.485443466486121,
          0.536560595802302,
          0.592755585646581,
          0.644888287068382,
          0.665538253215978,
          0.678063642518619,
          0.708192281651997,
          0.727826675693974,
          0.73696682464455,
          0.751523358158429,
          0.775558564658091,
          0.799932295192959,
          0.814488828706838,
          0.832430602572783,
          0.83750846310088,
          0.841909275558565,
          0.847664184157075,
          0.855111712931618,
          0.863913337846987,
          0.875761679079215,
          0.882193635748138,
          0.896073121191605,
          0.903182125930941,
          0.919431279620853,
          0.925863236289777,
          0.93331076506432,
          0.938727149627624,
          0.941773865944482,
          0.950575490859851,
          0.951252538930264,
          0.952945159106297,
          0.955653351387948,
          0.967501692620176,
          0.97291807718348,
          0.983073798239675,
          0.983412322274882,
          0.984427894380501,
          0.991198375084631,
          0.99424509140149,
          0.995599187542315,
          0.995599187542315,
          0.995599187542315,
          0.995599187542315,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gov1seat"
      ],
      [
        "invalid",
        1106
      ],
      [
        "valid",
        2954
      ],
      [
        "sd",
        "98.8861028058467"
      ],
      [
        "uniques",
        263
      ],
      [
        "herfindahl",
        0.0144543116318875
      ],
      [
        "freqmode",
        265
      ],
      [
        "fewest",
        "168"
      ],
      [
        "mid",
        "153"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "gov1seat"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gov1sswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.gov1sswing.mean",
    [
      "4.13821138211382",
      4.138211382113822
    ]
  ],
  [
    "change",
    "variables.gov1sswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.gov1sswing.max",
    [
      "366",
      366.0
    ]
  ],
  [
    "change",
    "variables.gov1sswing.min",
    [
      "-286",
      -286.0
    ]
  ],
  [
    "add",
    "variables.gov1sswing",
    [
      [
        "variableName",
        "gov1sswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1108
      ],
      [
        "validCount",
        2952
      ],
      [
        "uniqueCount",
        158
      ],
      [
        "modeFreq",
        2344
      ],
      [
        "fewestValues",
        [
          263.0,
          -48.0,
          150.0,
          -17.0,
          81.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        24.6088451405487
      ],
      [
        "herfindahlIndex",
        0.01231425264256697
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -286.20229107829425,
          -272.88791185060876,
          -259.57353262292327,
          -246.2591533952378,
          -232.94477416755234,
          -219.63039493986685,
          -206.31601571218135,
          -193.0016364844959,
          -179.68725725681043,
          -166.37287802912493,
          -153.05849880143944,
          -139.74411957375398,
          -126.42974034606848,
          -113.11536111838302,
          -99.80098189069753,
          -86.48660266301206,
          -73.17222343532657,
          -59.85784420764108,
          -46.543464979955615,
          -33.22908575227012,
          -19.91470652458463,
          -6.600327296899195,
          6.714051930786297,
          20.02843115847179,
          33.34281038615728,
          46.657189613842775,
          59.97156884152821,
          73.2859480692137,
          86.6003272968992,
          99.91470652458469,
          113.22908575227012,
          126.54346497995562,
          139.8578442076411,
          153.1722234353266,
          166.4866026630121,
          179.80098189069753,
          193.11536111838302,
          206.4297403460685,
          219.744119573754,
          233.05849880143944,
          246.372878029125,
          259.6872572568104,
          273.00163648449586,
          286.3160157121814,
          299.63039493986685,
          312.9447741675524,
          326.25915339523783,
          339.57353262292327,
          352.8879118506088,
          366.20229107829425
        ]
      ],
      [
        "pdfPlotY",
        [
          2.7124839786957266e-05,
          8.457657996241898e-07,
          2.0629944281652204e-11,
          3.9365066383805323e-19,
          5.876096494580977e-30,
          6.862594467318562e-44,
          4.406865065056221e-33,
          1.7021181214409045e-21,
          5.142977632846158e-13,
          1.215638856476155e-07,
          2.2478095333551712e-05,
          3.251467683711454e-06,
          3.6792929873404135e-10,
          1.3374329928900502e-16,
          7.607119526409721e-10,
          4.924914407007731e-06,
          7.89895628059132e-05,
          0.00012634973367518288,
          0.00017987364123815499,
          0.000412671870603378,
          0.0008319180069387812,
          0.02957241271809576,
          0.030012620834530043,
          0.0021264937701793,
          0.0012268958559639802,
          0.00072799906683053,
          0.0005114671839745099,
          0.00021525629662672217,
          0.00027207964962852344,
          0.00021462952852559618,
          0.00021878605847315687,
          8.577792116508312e-05,
          7.021811264044874e-05,
          0.00014735878866525872,
          5.991336267360409e-05,
          5.8173121321191124e-05,
          2.7785415402818635e-05,
          2.7124933944906017e-05,
          4.443152264235346e-05,
          1.1680932240712182e-05,
          2.5844843514964673e-05,
          2.983192214309549e-05,
          4.8877445116332546e-05,
          2.5288673797353886e-07,
          1.1010780003373742e-12,
          1.2393636512275756e-20,
          1.5694365937630746e-12,
          2.2312509040365627e-07,
          2.5656398426590456e-05,
          2.9283242214973526e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -286.0,
          -272.6938775510204,
          -259.38775510204084,
          -246.08163265306123,
          -232.77551020408163,
          -219.46938775510205,
          -206.16326530612247,
          -192.85714285714286,
          -179.55102040816325,
          -166.24489795918367,
          -152.9387755102041,
          -139.6326530612245,
          -126.32653061224491,
          -113.0204081632653,
          -99.71428571428572,
          -86.40816326530611,
          -73.10204081632654,
          -59.79591836734696,
          -46.48979591836735,
          -33.18367346938777,
          -19.87755102040819,
          -6.571428571428555,
          6.734693877551024,
          20.040816326530603,
          33.34693877551018,
          46.65306122448976,
          59.9591836734694,
          73.26530612244898,
          86.57142857142856,
          99.87755102040813,
          113.18367346938777,
          126.48979591836735,
          139.79591836734693,
          153.1020408163265,
          166.4081632653061,
          179.71428571428572,
          193.0204081632653,
          206.32653061224488,
          219.63265306122446,
          232.9387755102041,
          246.24489795918362,
          259.55102040816325,
          272.8571428571429,
          286.1632653061224,
          299.46938775510205,
          312.77551020408157,
          326.0816326530612,
          339.38775510204084,
          352.69387755102036,
          366.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.00033875338753387534,
          0.0006775067750677507,
          0.0006775067750677507,
          0.0006775067750677507,
          0.0006775067750677507,
          0.0006775067750677507,
          0.0010162601626016261,
          0.0027100271002710027,
          0.0040650406504065045,
          0.007791327913279133,
          0.014905149051490514,
          0.036246612466124664,
          0.8936314363143631,
          0.9359756097560976,
          0.9556233062330624,
          0.9668021680216802,
          0.975609756097561,
          0.9796747967479674,
          0.9834010840108401,
          0.9871273712737128,
          0.9894986449864499,
          0.9915311653116531,
          0.9925474254742548,
          0.9942411924119241,
          0.9952574525745257,
          0.9959349593495935,
          0.9966124661246613,
          0.9969512195121951,
          0.997289972899729,
          0.9979674796747967,
          0.9979674796747967,
          0.9983062330623306,
          0.9993224932249323,
          0.9993224932249323,
          0.9993224932249323,
          0.9993224932249323,
          0.9993224932249323,
          0.9993224932249323,
          0.9993224932249323,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gov1sswing",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -299.441004511455,
          -285.586269633437,
          -271.731534755418,
          -257.876799877399,
          -244.022064999381,
          -230.167330121362,
          -216.312595243344,
          -202.457860365325,
          -188.603125487307,
          -174.748390609288,
          -160.893655731269,
          -147.038920853251,
          -133.184185975232,
          -119.329451097214,
          -105.474716219195,
          -91.6199813411765,
          -77.7652464631579,
          -63.9105115851393,
          -50.0557767071208,
          -36.2010418291022,
          -22.3463069510836,
          -8.49157207306502,
          5.36316280495356,
          19.2178976829721,
          33.0726325609907,
          46.9273674390093,
          60.7821023170279,
          74.6368371950464,
          88.491572073065,
          102.346306951084,
          116.201041829102,
          130.055776707121,
          143.910511585139,
          157.765246463158,
          171.619981341176,
          185.474716219195,
          199.329451097214,
          213.184185975232,
          227.038920853251,
          240.893655731269,
          254.748390609288,
          268.603125487307,
          282.457860365325,
          296.312595243344,
          310.167330121362,
          324.022064999381,
          337.876799877399,
          351.731534755418,
          365.586269633437,
          379.441004511455
        ]
      ],
      [
        "ploty",
        [
          3.87348271902174e-07,
          2.93993626406718e-05,
          2.35538373352241e-07,
          1.99957389967114e-13,
          1.71154210976574e-18,
          0,
          0,
          0,
          1.08807233267004e-19,
          1.0644997171528e-11,
          1.70583128848014e-06,
          2.39874485319128e-05,
          3.48046516523338e-08,
          4.97597066496891e-15,
          1.12314755942614e-13,
          1.81274823272341e-07,
          5.0087832341649e-05,
          0.000127643019521635,
          0.000108424350814359,
          0.000342738446737919,
          0.000641556152324022,
          0.0147459275556692,
          0.0394486783141312,
          0.002198060229495,
          0.00124167660901908,
          0.00072103030043263,
          0.000494474997423911,
          0.000224269051053901,
          0.000267270743379826,
          0.000203521115105194,
          0.000216925071421367,
          6.67328645350416e-05,
          8.28872526658115e-05,
          8.97419634138601e-05,
          5.4482210664673e-05,
          5.00495508694805e-05,
          3.14810706630643e-05,
          3.40603237331587e-05,
          4.11908599152785e-05,
          8.91235372024853e-06,
          1.56469070659538e-05,
          7.10615480498448e-05,
          1.35773877418703e-06,
          3.05316584965977e-12,
          1.26511283618169e-19,
          3.38803639643636e-15,
          2.77688633258083e-08,
          2.31037413680641e-05,
          3.14183038436927e-05,
          3.87363651056561e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -286,
          -272.69387755102,
          -259.387755102041,
          -246.081632653061,
          -232.775510204082,
          -219.469387755102,
          -206.163265306122,
          -192.857142857143,
          -179.551020408163,
          -166.244897959184,
          -152.938775510204,
          -139.632653061224,
          -126.326530612245,
          -113.020408163265,
          -99.7142857142857,
          -86.4081632653061,
          -73.1020408163265,
          -59.795918367347,
          -46.4897959183673,
          -33.1836734693878,
          -19.8775510204082,
          -6.57142857142856,
          6.73469387755102,
          20.0408163265306,
          33.3469387755102,
          46.6530612244898,
          59.9591836734694,
          73.265306122449,
          86.5714285714286,
          99.8775510204081,
          113.183673469388,
          126.489795918367,
          139.795918367347,
          153.102040816327,
          166.408163265306,
          179.714285714286,
          193.020408163265,
          206.326530612245,
          219.632653061224,
          232.938775510204,
          246.244897959184,
          259.551020408163,
          272.857142857143,
          286.163265306122,
          299.469387755102,
          312.775510204082,
          326.081632653061,
          339.387755102041,
          352.69387755102,
          366
        ]
      ],
      [
        "cdfploty",
        [
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000338753387533875,
          0.000677506775067751,
          0.000677506775067751,
          0.000677506775067751,
          0.000677506775067751,
          0.000677506775067751,
          0.00101626016260163,
          0.002710027100271,
          0.0040650406504065,
          0.00779132791327913,
          0.0149051490514905,
          0.0362466124661247,
          0.893631436314363,
          0.935975609756098,
          0.955623306233062,
          0.96680216802168,
          0.975609756097561,
          0.979674796747967,
          0.98340108401084,
          0.987127371273713,
          0.98949864498645,
          0.991531165311653,
          0.992547425474255,
          0.994241192411924,
          0.995257452574526,
          0.995934959349594,
          0.996612466124661,
          0.996951219512195,
          0.997289972899729,
          0.997967479674797,
          0.997967479674797,
          0.998306233062331,
          0.999322493224932,
          0.999322493224932,
          0.999322493224932,
          0.999322493224932,
          0.999322493224932,
          0.999322493224932,
          0.999322493224932,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gov1sswing"
      ],
      [
