[
  [
          "Judicial system/courts/laws": 1,
          "Care for the elderly": 1,
          "Terrorism": 1,
          "Fear of war": 1,
          "Medicare": 1,
          "International issues/problems": 1,
          "Ethics/moral/religious/family decline, dishonesty, lack of integrity": 1,
          "Lack of military defense": 1,
          "Foreign aid/focus overseas": 1,
          "Corporate corruption": 1,
          "Overpopulation": 1,
          "Feeling of fear in this country": 1,
          "War/Conflict in the Middle East": 1,
          "Social Security": 1,
          "Immigration/illegal aliens": 1,
          "Presidential choices/Election year": 1,
          "Elections/Election reform": 1,
          "Race relations/racism": 1,
          "Situation in Iraq/war": 1,
          "Drugs": 1,
          "Crime/violence": 1,
          "Lack of respect for each other": 1,
          "Natural disaster response/relief": 1,
          "Environment/pollution": 1,
          "Unemployment/jobs": 1,
          "Economy in general": 1,
          "Welfare": 1,
          "Costs associated with health insurance": 1,
          "Gap between rich and poor": 1,
          "National security": 1,
          "Poor health care/hospitals, high cost of health care": 1,
          "Fuel/Oil Prices": 1,
          "Federal budget deficit/federal debt": 1,
          "Abortion": 1,
          "Dishonesty/Lack of integrity": 1,
          "Unifying the country": 1,
          "Homosexuality/gay rights issues": 1,
          "High cost of living/inflation": 1,
          "Recession": 1,
          "Taxes": 1,
          "Foreign trade/trade deficit": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.A_2008issue",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Abortion": 1,
          "Abuse of power": 1,
          "Care for the elderly": 1,
          "Corporate corruption": 1,
          "Costs associated with health insurance": 1,
          "Crime/violence": 1,
          "Dishonesty/Lack of integrity": 1,
          "Dissatisfaction with government/Congress/politicians, poor leadership, corruption, abuse of power": 1,
          "Drugs": 1,
          "Economy in general": 1,
          "Education/poor education/access to education": 1,
          "Elections/Election reform": 1,
          "Energy crisis/Lack of energy sources": 1,
          "Environment/pollution": 1,
          "Ethics/moral/religious/family decline, dishonesty, lack of integrity": 1,
          "Fear of war": 1,
          "Federal budget deficit/federal debt": 1,
          "Feeling of fear in this country": 1,
          "Foreign aid/focus overseas": 1,
          "Foreign trade/trade deficit": 1,
          "Fuel/Oil Prices": 1,
          "Gap between rich and poor": 1,
          "Guns/gun control": 1,
          "Health care": 1,
          "High cost of living/inflation": 1,
          "Homosexuality/gay rights issues": 1,
          "Immigration/illegal aliens": 1,
          "International issues/problems": 1,
          "Judicial system/courts/laws": 1,
          "Lack of military defense": 1,
          "Lack of money": 1,
          "Lack of respect for each other": 1,
          "Medicare": 1,
          "National security": 1,
          "Natural disaster response/relief": 1,
          "Other non-economic": 1,
          "Overpopulation": 1,
          "Poor health care/hospitals, high cost of health care": 1,
          "Poverty/hunger/homelessness": 1,
          "Presidential choices/Election year": 1,
          "Race relations/racism": 1,
          "Recession": 1,
          "Situation in Iraq/war": 1,
          "Situation/War in Afghanistan": 1,
          "Social Security": 1,
          "Taxes": 1,
          "Terrorism": 1,
          "The media": 1,
          "Unemployment/jobs": 1,
          "Unifying the country": 1,
          "Wage issues": 1,
          "War/Conflict in the Middle East": 1,
          "Welfare": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "A_2008issue"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        53
      ],
      [
        "herfindahl",
        0.0188679245283019
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "Abortion"
      ],
      [
        "mid",
        "Abortion"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "A_2008issue"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.salience08.median",
    [
      "0.005",
      0.005
    ]
  ],
  [
    "change",
    "variables.salience08.mean",
    [
      "0.0221698113207547",
      0.02216981132075472
    ]
  ],
  [
    "change",
    "variables.salience08.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.salience08.max",
    [
      "0.37",
      0.37
    ]
  ],
  [
    "change",
    "variables.salience08.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.salience08.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.salience08.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.salience08",
    [
      [
        "variableName",
        "salience08"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        14
      ],
      [
        "modeFreq",
        21
      ],
      [
        "fewestValues",
        [
          0.12,
          0.06,
          0.025,
          0.37,
          0.095
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.05490822267449027
      ],
      [
        "herfindahlIndex",
        0.1324219103666817
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.4520066518795915,
          -0.42600638037430205,
          -0.4000061088690126,
          -0.37400583736372317,
          -0.3480055658584337,
          -0.3220052943531443,
          -0.2960050228478548,
          -0.27000475134256535,
          -0.2440044798372759,
          -0.21800420833198647,
          -0.19200393682669703,
          -0.1660036653214076,
          -0.1400033938161181,
          -0.11400312231082865,
          -0.08800285080553921,
          -0.06200257930024977,
          -0.03600230779496033,
          -0.01000203628967089,
          0.01599823521561855,
          0.04199850672090799,
          0.06799877822619743,
          0.09399904973148693,
          0.11999932123677631,
          0.1459995927420658,
          0.1719998642473553,
          0.1980001357526447,
          0.2240004072579342,
          0.25000067876322357,
          0.27600095026851307,
          0.30200122177380245,
          0.32800149327909195,
          0.35400176478438133,
          0.38000203628967083,
          0.4060023077949603,
          0.4320025793002497,
          0.4580028508055392,
          0.4840031223108286,
          0.5100033938161181,
          0.5360036653214075,
          0.5620039368266969,
          0.5880042083319863,
          0.6140044798372759,
          0.6400047513425653,
          0.6660050228478547,
          0.6920052943531441,
          0.7180055658584337,
          0.744005837363723,
          0.7700061088690124,
          0.796006380374302,
          0.8220066518795914
        ]
      ],
      [
        "pdfPlotY",
        [
          6.086813406877778e-72,
          6.810091575582404e-64,
          2.5442691072104713e-56,
          3.1745935268920244e-49,
          1.3231659121355171e-42,
          1.842686708817194e-36,
          8.577112129161289e-31,
          1.3349544362473356e-25,
          6.951330656129094e-21,
          1.2118937478527836e-16,
          7.080851767017067e-13,
          1.3884119561694416e-09,
          9.153425413039969e-07,
          0.00020344988654647037,
          0.015306866947735764,
          0.3922879371920276,
          3.4615478248125044,
          10.741422910362935,
          12.375870476295797,
          6.381619375218909,
          2.4508774558687394,
          1.0919648590673108,
          0.5693523132583843,
          0.21639406476433046,
          0.03632973681132284,
          0.002228920207982207,
          4.7079762581759235e-05,
          2.8795070372307793e-06,
          0.00023281222001357967,
          0.00710943475678632,
          0.07245062655163227,
          0.24639137279175702,
          0.2796308791016569,
          0.10590611523626706,
          0.013385457726787753,
          0.0005645750671803194,
          7.946693119337043e-06,
          3.732737658570968e-08,
          5.851197717328422e-11,
          3.060823999800037e-14,
          5.3432835519226286e-18,
          3.112822551125401e-22,
          6.051691571230948e-27,
          3.926227734779886e-32,
          8.500617336986417e-38,
          6.141885635427983e-44,
          1.4809120382684405e-50,
          1.1916070957024982e-57,
          3.199728848693669e-65,
          2.8672763480456143e-73
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.007551020408163266,
          0.015102040816326531,
          0.022653061224489797,
          0.030204081632653063,
          0.03775510204081633,
          0.045306122448979594,
          0.05285714285714286,
          0.060408163265306125,
          0.0679591836734694,
          0.07551020408163266,
          0.08306122448979592,
          0.09061224489795919,
          0.09816326530612246,
          0.10571428571428572,
          0.11326530612244898,
          0.12081632653061225,
          0.12836734693877552,
          0.1359183673469388,
          0.14346938775510204,
          0.1510204081632653,
          0.15857142857142859,
          0.16612244897959183,
          0.1736734693877551,
          0.18122448979591838,
          0.18877551020408165,
          0.19632653061224492,
          0.20387755102040817,
          0.21142857142857144,
          0.2189795918367347,
          0.22653061224489796,
          0.23408163265306123,
          0.2416326530612245,
          0.24918367346938777,
          0.25673469387755105,
          0.2642857142857143,
          0.2718367346938776,
          0.27938775510204084,
          0.2869387755102041,
          0.2944897959183674,
          0.3020408163265306,
          0.30959183673469387,
          0.31714285714285717,
          0.3246938775510204,
          0.33224489795918366,
          0.33979591836734696,
          0.3473469387755102,
          0.3548979591836735,
          0.36244897959183675,
          0.37
        ]
      ],
      [
        "cdfPlotY",
        [
          0.39622641509433965,
          0.5660377358490566,
          0.7547169811320755,
          0.7735849056603774,
          0.8490566037735849,
          0.8490566037735849,
          0.8490566037735849,
          0.8679245283018868,
          0.9245283018867925,
          0.9245283018867925,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.salience08",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0136613950754653,
          -0.00555276670503811,
          0.00255586166538904,
          0.0106644900358162,
          0.0187731184062433,
          0.0268817467766705,
          0.0349903751470977,
          0.0430990035175248,
          0.051207631887952,
          0.0593162602583791,
          0.0674248886288063,
          0.0755335169992334,
          0.0836421453696606,
          0.0917507737400877,
          0.0998594021105149,
          0.107968030480942,
          0.116076658851369,
          0.124185287221796,
          0.132293915592224,
          0.140402543962651,
          0.148511172333078,
          0.156619800703505,
          0.164728429073932,
          0.172837057444359,
          0.180945685814786,
          0.189054314185214,
          0.197162942555641,
          0.205271570926068,
          0.213380199296495,
          0.221488827666922,
          0.229597456037349,
          0.237706084407777,
          0.245814712778204,
          0.253923341148631,
          0.262031969519058,
          0.270140597889485,
          0.278249226259912,
          0.286357854630339,
          0.294466483000767,
          0.302575111371194,
          0.310683739741621,
          0.318792368112048,
          0.326900996482475,
          0.335009624852902,
          0.34311825322333,
          0.351226881593757,
          0.359335509964184,
          0.367444138334611,
          0.375552766705038,
          0.383661395075465
        ]
      ],
      [
        "ploty",
        [
          0.420242168380326,
          17.6341121839579,
          45.1138052042961,
          23.3856088293878,
          8.92839911202635,
          6.20023700642888,
          2.89357150349716,
          0.730597158607045,
          4.18316784411679,
          4.05070824484472,
          1.93368311870541,
          0.798557249711385,
          0.0954190964140668,
          1.27709512563096,
          0.937547939310808,
          0.0825734277909142,
          1.13953573158469,
          1.08375961913565,
          0.0449453421322913,
          7.63709067262329e-05,
          6.39698969456341e-09,
          1.75692793945068e-14,
          2.92267572126662e-17,
          0,
          3.87939022074339e-17,
          6.39870798954273e-16,
          1.23377377451213e-16,
          1.02963988712496e-16,
          2.85286159494029e-16,
          1.0047563647115e-15,
          3.19814787380003e-16,
          7.37610828384959e-17,
          3.79622699849987e-16,
          4.84233786333525e-16,
          1.39079408320932e-17,
          0,
          0,
          0,
          0,
          1.16464938252389e-17,
          3.48787772717089e-16,
          5.86621094729898e-16,
          3.64094041416379e-17,
          4.05711805071726e-13,
          5.74316292147405e-08,
          0.000389822721173946,
          0.109909701133455,
          1.40425798246071,
          0.788724281925151,
          0.0198256058338798
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.00755102040816327,
          0.0151020408163265,
          0.0226530612244898,
          0.0302040816326531,
          0.0377551020408163,
          0.0453061224489796,
          0.0528571428571429,
          0.0604081632653061,
          0.0679591836734694,
          0.0755102040816327,
          0.0830612244897959,
          0.0906122448979592,
          0.0981632653061225,
          0.105714285714286,
          0.113265306122449,
          0.120816326530612,
          0.128367346938776,
          0.135918367346939,
          0.143469387755102,
          0.151020408163265,
          0.158571428571429,
          0.166122448979592,
          0.173673469387755,
          0.181224489795918,
          0.188775510204082,
          0.196326530612245,
          0.203877551020408,
          0.211428571428571,
          0.218979591836735,
          0.226530612244898,
          0.234081632653061,
          0.241632653061225,
          0.249183673469388,
          0.256734693877551,
          0.264285714285714,
          0.271836734693878,
          0.279387755102041,
          0.286938775510204,
          0.294489795918367,
          0.302040816326531,
          0.309591836734694,
          0.317142857142857,
          0.32469387755102,
          0.332244897959184,
          0.339795918367347,
          0.34734693877551,
          0.354897959183674,
          0.362448979591837,
          0.37
        ]
      ],
      [
        "cdfploty",
        [
          0.39622641509434,
          0.566037735849057,
          0.754716981132076,
          0.773584905660377,
          0.849056603773585,
          0.849056603773585,
          0.849056603773585,
          0.867924528301887,
          0.924528301886792,
          0.924528301886792,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "salience08"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "0.0549082226744903"
      ],
      [
        "uniques",
        14
      ],
      [
        "herfindahl",
        0.211819152723389
      ],
      [
        "freqmode",
        21
      ],
      [
        "fewest",
        "0.06"
      ],
      [
        "mid",
        "0.06"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "salience08"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.issuenumber.mode",
    [
      " ",
      [
        " "
      ]
    ]
  ],
  [
    "add",
    "variables.issuenumber",
    [
      [
        "variableName",
        "issuenumber"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        37
      ],
      [
        "modeFreq",
        14
      ],
      [
        "fewestValues",
        [
          "66",
          "31",
          "30",
          "40",
          "22"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.08579565681737276
      ],
      [
        "plotValues",
        {
          " ": 14,
          "83": 2,
          "91": 2,
          "60": 2,
          "63": 1,
          "20": 1,
          "13": 1,
          "11": 1,
          "23": 1,
          "61": 1,
          "41": 1,
          "39": 1,
          "32": 1,
          "50": 1,
          "66": 1,
          "69": 1,
          "43": 1,
          "53a": 1,
          "14": 1,
          "19": 1,
          "57": 1,
          "55": 1,
          "80": 1,
          "67": 1,
          "18": 1,
          "37": 1,
          "53b": 1,
          "95": 1,
          "56": 1,
          "10": 1,
          "53": 1,
          "70": 1,
          "22": 1,
          "40": 1,
          "30": 1,
          "31": 1,
          "92": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.issuenumber",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          " ": 14,
          "10": 1,
          "11": 1,
          "13": 1,
          "14": 1,
          "18": 1,
          "19": 1,
          "20": 1,
          "22": 1,
          "23": 1,
          "30": 1,
          "31": 1,
          "32": 1,
          "37": 1,
          "39": 1,
          "40": 1,
          "41": 1,
          "43": 1,
          "50": 1,
          "53": 1,
          "53a": 1,
          "53b": 1,
          "55": 1,
          "56": 1,
          "57": 1,
          "60": 2,
          "61": 1,
          "63": 1,
          "66": 1,
          "67": 1,
          "69": 1,
          "70": 1,
          "80": 1,
          "83": 2,
          "91": 2,
          "92": 1,
          "95": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "issuenumber"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        37
      ],
      [
        "herfindahl",
        0.0857956568173727
      ],
      [
        "freqmode",
        14
      ],
      [
        "fewest",
        "30"
      ],
      [
        "mid",
        "30"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "issuenumber"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iscode10.median",
    [
      "32",
      32.0
    ]
  ],
  [
    "change",
    "variables.iscode10.mean",
    [
      "30.3333333333333",
      30.333333333333332
    ]
  ],
  [
    "change",
    "variables.iscode10.mode",
    [
      "55",
      [
        55.0,
        37.0,
        52.0
      ]
    ]
  ],
  [
    "change",
    "variables.iscode10.max",
    [
      "59",
      59.0
    ]
  ],
  [
    "change",
    "variables.iscode10.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.iscode10",
    [
      [
        "variableName",
        "iscode10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        17
      ],
      [
        "validCount",
        36
      ],
      [
        "uniqueCount",
        33
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          14.0,
          43.0,
          5.0,
          9.0,
          46.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.44542510639558
      ],
      [
        "herfindahlIndex",
        0.03671054220504771
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.5116406580694131,
          1.715247161821682,
          2.918853665573951,
          4.12246016932622,
          5.326066673078489,
          6.529673176830758,
          7.733279680583027,
          8.936886184335297,
          10.140492688087566,
          11.344099191839835,
          12.547705695592104,
          13.751312199344373,
          14.954918703096642,
          16.15852520684891,
          17.36213171060118,
          18.56573821435345,
          19.769344718105717,
          20.972951221857986,
          22.176557725610255,
          23.380164229362524,
          24.583770733114793,
          25.787377236867062,
          26.99098374061933,
          28.1945902443716,
          29.39819674812387,
          30.601803251876138,
          31.805409755628407,
          33.00901625938067,
          34.21262276313294,
          35.41622926688521,
          36.61983577063748,
          37.82344227438975,
          39.02704877814202,
          40.230655281894286,
          41.434261785646555,
          42.637868289398824,
          43.84147479315109,
          45.04508129690336,
          46.24868780065563,
          47.4522943044079,
          48.65590080816017,
          49.85950731191244,
          51.06311381566471,
          52.266720319416976,
          53.470326823169245,
          54.673933326921514,
          55.87753983067378,
          57.08114633442605,
          58.28475283817832,
          59.48835934193059
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008564195030123841,
          0.009461251911218575,
          0.010330047428818332,
          0.011153615788951115,
          0.011917121314662653,
          0.012608662182389416,
          0.013219894728312948,
          0.013746436659451099,
          0.014188019770387826,
          0.014548376670878257,
          0.014834862443895943,
          0.015057831388372302,
          0.01522981011292495,
          0.015364528818671253,
          0.015475889153214416,
          0.015576955916963599,
          0.015679058571429066,
          0.015791076337228205,
          0.015918959436175772,
          0.01606551246320486,
          0.016230438653166816,
          0.01641062023762046,
          0.016600592934043194,
          0.016793162527984174,
          0.016980107232232214,
          0.017152908719299458,
          0.017303455247836483,
          0.017424661153580195,
          0.01751094885583818,
          0.017558544591512636,
          0.01756555001427739,
          0.017531770551619703,
          0.01745830809544855,
          0.01734695781427753,
          0.01719948184608988,
          0.017016860095871483,
          0.016798633960703132,
          0.016542457632684356,
          0.016243951533294197,
          0.015896914744116714,
          0.015493902833352823,
          0.015027121804944057,
          0.014489537040840252,
          0.013876056927649738,
          0.013184631427094529,
          0.012417110107038592,
          0.01157973211014885,
          0.010683168188038819,
          0.009742094874009994,
          0.008774343612688322
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.183673469387755,
          3.36734693877551,
          4.551020408163265,
          5.73469387755102,
          6.918367346938775,
          8.10204081632653,
          9.285714285714285,
          10.46938775510204,
          11.653061224489797,
          12.83673469387755,
          14.020408163265305,
          15.204081632653061,
          16.387755102040817,
          17.57142857142857,
          18.755102040816325,
          19.93877551020408,
          21.122448979591837,
          22.306122448979593,
          23.489795918367346,
          24.6734693877551,
          25.857142857142858,
          27.04081632653061,
          28.224489795918366,
          29.408163265306122,
          30.591836734693878,
          31.775510204081634,
          32.95918367346938,
          34.14285714285714,
          35.326530612244895,
          36.51020408163265,
          37.69387755102041,
          38.87755102040816,
          40.06122448979592,
          41.244897959183675,
          42.42857142857143,
          43.61224489795919,
          44.795918367346935,
          45.97959183673469,
          47.16326530612245,
          48.3469387755102,
          49.53061224489796,
          50.714285714285715,
          51.89795918367347,
          53.08163265306122,
          54.265306122448976,
          55.44897959183673,
          56.63265306122449,
          57.816326530612244,
          59.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.027777777777777776,
          0.05555555555555555,
          0.05555555555555555,
          0.08333333333333333,
          0.1111111111111111,
          0.1111111111111111,
          0.1111111111111111,
          0.1388888888888889,
          0.16666666666666666,
          0.19444444444444445,
          0.19444444444444445,
          0.25,
          0.2777777777777778,
          0.3055555555555556,
          0.3055555555555556,
          0.3055555555555556,
          0.3055555555555556,
          0.3333333333333333,
          0.3333333333333333,
          0.3611111111111111,
          0.3888888888888889,
          0.4166666666666667,
          0.4444444444444444,
          0.4722222222222222,
          0.4722222222222222,
          0.4722222222222222,
          0.5,
          0.5,
          0.5555555555555556,
          0.5833333333333334,
          0.5833333333333334,
          0.6388888888888888,
          0.6666666666666666,
          0.6944444444444444,
          0.6944444444444444,
          0.6944444444444444,
          0.7222222222222222,
          0.75,
          0.75,
          0.8055555555555556,
          0.8055555555555556,
          0.8055555555555556,
          0.8333333333333334,
          0.8333333333333334,
          0.8888888888888888,
          0.8888888888888888,
          0.9444444444444444,
          0.9722222222222222,
          0.9722222222222222,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iscode10",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -22.0030180765784,
          -19.8804459101875,
          -17.7578737437965,
          -15.6353015774056,
          -13.5127294110146,
          -11.3901572446237,
          -9.2675850782327,
          -7.14501291184174,
          -5.02244074545079,
          -2.89986857905983,
          -0.777296412668875,
          1.34527575372208,
          3.46784792011304,
          5.590420086504,
          7.71299225289496,
          9.83556441928591,
          11.9581365856769,
          14.0807087520678,
          16.2032809184588,
          18.3258530848497,
          20.4484252512407,
          22.5709974176317,
          24.6935695840226,
          26.8161417504136,
          28.9387139168045,
          31.0612860831955,
          33.1838582495864,
          35.3064304159774,
          37.4290025823684,
          39.5515747487593,
          41.6741469151503,
          43.7967190815412,
          45.9192912479322,
          48.0418634143231,
          50.1644355807141,
          52.2870077471051,
          54.409579913496,
          56.532152079887,
          58.6547242462779,
          60.7772964126689,
          62.8998685790598,
          65.0224407454508,
          67.1450129118417,
          69.2675850782327,
          71.3901572446237,
          73.5127294110146,
          75.6353015774056,
          77.7578737437965,
          79.8804459101875,
          82.0030180765784
        ]
      ],
      [
        "ploty",
        [
          3.56415650590538e-05,
          8.24149200734434e-05,
          0.00017722359007649,
          0.000355804953801846,
          0.000665558779781841,
          0.00116536418203103,
          0.00190914848945707,
          0.00293705131465101,
          0.00425291286731659,
          0.00581688695408643,
          0.00754390387121989,
          0.00931554784179394,
          0.0110012616880158,
          0.0124838240388507,
          0.0136746069838724,
          0.0145352502697432,
          0.0150760974252648,
          0.0153587429806348,
          0.0154792836372584,
          0.0155454657037951,
          0.0156503126841272,
          0.0158521048885033,
          0.0161632285682046,
          0.0165576987772749,
          0.016980685201989,
          0.0173657887112905,
          0.0176500301632206,
          0.0177894580375048,
          0.0177679320344324,
          0.0176020124344924,
          0.0173252633315982,
          0.0169704195425334,
          0.0165414608030771,
          0.0160022631946186,
          0.0152815918324899,
          0.0142990370745181,
          0.0130042100867097,
          0.0114025321201676,
          0.00957470288846022,
          0.00765439459675302,
          0.00579941642490395,
          0.00414965681740011,
          0.00279617760650957,
          0.00177017141631558,
          0.00105167353682762,
          0.000584679618117181,
          0.000304639766852738,
          0.000148108321933695,
          6.73730495414962e-05,
          2.85631431448964e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.8125,
          4.625,
          6.4375,
          8.25,
          10.0625,
          11.875,
          13.6875,
          15.5,
          17.3125,
          19.125,
          20.9375,
          22.75,
          24.5625,
          26.375,
          28.1875,
          30,
          31.8125,
          33.625,
          35.4375,
          37.25,
          39.0625,
          40.875,
          42.6875,
          44.5,
          46.3125,
          48.125,
          49.9375,
          51.75,
          53.5625,
          55.375,
          57.1875,
          59
        ]
      ],
      [
        "cdfploty",
        [
          0.0277777777777778,
          0.0555555555555556,
          0.0833333333333333,
          0.111111111111111,
          0.111111111111111,
          0.166666666666667,
          0.194444444444444,
          0.222222222222222,
          0.277777777777778,
          0.305555555555556,
          0.305555555555556,
          0.305555555555556,
          0.333333333333333,
          0.388888888888889,
          0.416666666666667,
          0.472222222222222,
          0.472222222222222,
          0.5,
          0.527777777777778,
          0.583333333333333,
          0.638888888888889,
          0.666666666666667,
          0.694444444444444,
          0.694444444444444,
          0.75,
          0.777777777777778,
          0.805555555555556,
          0.805555555555556,
          0.833333333333333,
          0.888888888888889,
          0.944444444444444,
          0.972222222222222,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iscode10"
      ],
      [
        "invalid",
        17
      ],
