        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          3235.3374,
          455.5693,
          12696.946000000002,
          862.5156,
          1132.844
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        12203.88162473671
      ],
      [
        "herfindahlIndex",
        0.0005126845497459979
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          117.41374773271414,
          3362.867783947706,
          6608.321820162698,
          9853.77585637769,
          13099.229892592683,
          16344.683928807675,
          19590.137965022663,
          22835.592001237655,
          26081.04603745265,
          29326.50007366764,
          32571.954109882634,
          35817.40814609763,
          39062.862182312616,
          42308.31621852761,
          45553.7702547426,
          48799.224290957594,
          52044.67832717259,
          55290.13236338758,
          58535.58639960257,
          61781.040435817566,
          65026.49447203256,
          68271.94850824754,
          71517.40254446254,
          74762.85658067753,
          78008.31061689252,
          81253.76465310752,
          84499.2186893225,
          87744.6727255375,
          90990.12676175249,
          94235.58079796749,
          97481.03483418247,
          100726.48887039747,
          103971.94290661246,
          107217.39694282744,
          110462.85097904244,
          113708.30501525743,
          116953.75905147243,
          120199.21308768741,
          123444.66712390241,
          126690.1211601174,
          129935.5751963324,
          133181.02923254736,
          136426.48326876236,
          139671.93730497736,
          142917.39134119236,
          146162.84537740733,
          149408.29941362233,
          152653.75344983733,
          155899.2074860523,
          159144.6615222673
        ]
      ],
      [
        "pdfPlotY",
        [
          6.419723489903152e-05,
          7.585799896763562e-05,
          4.561083598357656e-05,
          2.6910800641957695e-05,
          1.4073807283597032e-05,
          1.089713267182664e-05,
          1.0945514498783037e-05,
          1.055672001029142e-05,
          9.288211280187256e-06,
          7.685523283912219e-06,
          5.997549079403167e-06,
          4.398027711299163e-06,
          2.8630218677436434e-06,
          1.5625978391337823e-06,
          1.1944968769901634e-06,
          1.505404465710241e-06,
          1.223541522587062e-06,
          4.634890437285041e-07,
          1.9065949226553974e-07,
          2.067630642707966e-07,
          1.9893274332861969e-07,
          1.818069829698076e-07,
          2.703635951044533e-07,
          1.4458266238269492e-07,
          5.035729670901809e-08,
          4.9661572183461606e-08,
          1.1623613122940066e-07,
          1.062650418624226e-07,
          4.4137943379221044e-08,
          5.188384619902565e-09,
          9.253882078091636e-11,
          5.061883227900762e-10,
          1.2393255793324112e-08,
          3.5488417485618584e-08,
          1.1880960708290442e-08,
          4.680036550583846e-10,
          5.831539338385857e-10,
          1.3268184126005188e-08,
          3.5423464067455396e-08,
          1.1056921956112914e-08,
          4.03497732962255e-10,
          1.7215181203049035e-12,
          1.2834153995238419e-15,
          1.0116890319781911e-12,
          2.8175283331769387e-10,
          9.173884363448379e-09,
          3.492448086353244e-08,
          1.6027499317298405e-08,
          1.2945824810306635e-08,
          3.549702050490122e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          117.59527,
          3363.041897142857,
          6608.488524285714,
          9853.935151428572,
          13099.38177857143,
          16344.828405714286,
          19590.275032857146,
          22835.721660000003,
          26081.16828714286,
          29326.614914285718,
          32572.061541428575,
          35817.50816857143,
          39062.954795714286,
          42308.40142285714,
          45553.84805,
          48799.29467714286,
          52044.741304285715,
          55290.18793142857,
          58535.63455857143,
          61781.08118571429,
          65026.527812857144,
          68271.97444,
          71517.42106714287,
          74762.86769428573,
          78008.31432142858,
          81253.76094857143,
          84499.20757571429,
          87744.65420285716,
          90990.10083000001,
          94235.54745714286,
          97480.99408428573,
          100726.44071142859,
          103971.88733857144,
          107217.3339657143,
          110462.78059285715,
          113708.22722000002,
          116953.67384714287,
          120199.12047428572,
          123444.56710142859,
          126690.01372857144,
          129935.4603557143,
          133180.90698285715,
          136426.35361,
          139671.80023714286,
          142917.24686428573,
          146162.69349142857,
          149408.14011857143,
          152653.58674571427,
          155899.03337285714,
          159144.48
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00019708316909735908,
          0.41348048876625937,
          0.5841545132045723,
          0.7027985810011825,
          0.7550256208119827,
          0.7906976744186046,
          0.8242018131651557,
          0.861647615293654,
          0.8931809223492314,
          0.920378399684667,
          0.9430429641308632,
          0.9599921166732361,
          0.972014189988175,
          0.9781237682301931,
          0.9814741821048483,
          0.9854158454867954,
          0.9925108395743003,
          0.9940875049270792,
          0.994481671265274,
          0.9948758376034686,
          0.9958612534489555,
          0.9964525029562475,
          0.9970437524635396,
          0.9980291683090264,
          0.9980291683090264,
          0.9982262514781237,
          0.9984233346472211,
          0.9990145841545132,
          0.9992116673236106,
          0.9992116673236106,
          0.9992116673236106,
          0.9992116673236106,
          0.9992116673236106,
          0.9994087504927079,
          0.9994087504927079,
          0.9994087504927079,
          0.9994087504927079,
          0.9994087504927079,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9996058336618053,
          0.9998029168309026,
          0.9998029168309026,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gdppc",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3968.8606207457,
          -556.619875613219,
          2855.62086951926,
          6267.86161465174,
          9680.10235978421,
          13092.3431049167,
          16504.5838500492,
          19916.8245951816,
          23329.0653403141,
          26741.3060854466,
          30153.5468305791,
          33565.7875757116,
          36978.028320844,
          40390.2690659765,
          43802.509811109,
          47214.7505562415,
          50626.9913013739,
          54039.2320465064,
          57451.4727916389,
          60863.7135367714,
          64275.9542819039,
          67688.1950270363,
          71100.4357721688,
          74512.6765173013,
          77924.9172624338,
          81337.1580075663,
          84749.3987526987,
          88161.6394978312,
          91573.8802429637,
          94986.1209880962,
          98398.3617332287,
          101810.602478361,
          105222.843223494,
          108635.083968626,
          112047.324713759,
          115459.565458891,
          118871.806204024,
          122284.046949156,
          125696.287694288,
          129108.528439421,
          132520.769184553,
          135933.009929686,
          139345.250674818,
          142757.491419951,
          146169.732165083,
          149581.972910216,
          152994.213655348,
          156406.454400481,
          159818.695145613,
          163230.935890746
        ]
      ],
      [
        "ploty",
        [
          2.14765823096675e-07,
          4.94247557427906e-05,
          8.81218899081539e-05,
          4.51870815432179e-05,
          2.80186428333896e-05,
          1.197916670812e-05,
          1.06482718581335e-05,
          1.11877549608496e-05,
          1.04087071731303e-05,
          9.08524704077729e-06,
          7.25643766104774e-06,
          5.53358024943664e-06,
          3.83794808854478e-06,
          2.14802474759492e-06,
          1.10478885499605e-06,
          1.28493011730595e-06,
          1.79590129743457e-06,
          5.84972283280873e-07,
          1.76026485311872e-07,
          1.71941741648976e-07,
          2.22649881596466e-07,
          1.4916060744418e-07,
          3.38796902389021e-07,
          1.27313058226089e-07,
          5.15657136590967e-08,
          2.05604989377888e-08,
          1.52811264775415e-07,
          9.70651472236021e-08,
          2.58969521783448e-08,
          5.19557996813889e-11,
          3.19539102485689e-16,
          2.92372794584966e-11,
          2.07065431525534e-08,
          3.28470835757391e-08,
          1.19638830657338e-10,
          6.62788418698496e-15,
          3.16067488597927e-10,
          4.34037012801434e-08,
          1.2736683946407e-08,
          8.21322453812139e-12,
          9.94038590047523e-18,
          0,
          1.37825990991353e-20,
          1.22503200483403e-13,
          1.77411000938955e-09,
          5.64098918006257e-08,
          3.82590996675535e-09,
          7.9857633485078e-09,
          5.04929379464227e-08,
          7.22277300642703e-10
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          117.59527,
          3363.04189714286,
          6608.48852428571,
          9853.93515142857,
          13099.3817785714,
          16344.8284057143,
          19590.2750328571,
          22835.72166,
          26081.1682871429,
          29326.6149142857,
          32572.0615414286,
          35817.5081685714,
          39062.9547957143,
          42308.4014228571,
          45553.84805,
          48799.2946771429,
          52044.7413042857,
          55290.1879314286,
          58535.6345585714,
          61781.0811857143,
          65026.5278128571,
          68271.97444,
          71517.4210671429,
          74762.8676942857,
          78008.3143214286,
          81253.7609485714,
          84499.2075757143,
          87744.6542028572,
          90990.10083,
          94235.5474571429,
          97480.9940842857,
          100726.440711429,
          103971.887338571,
          107217.333965714,
          110462.780592857,
          113708.22722,
          116953.673847143,
          120199.120474286,
          123444.567101429,
          126690.013728571,
          129935.460355714,
          133180.906982857,
          136426.35361,
          139671.800237143,
          142917.246864286,
          146162.693491429,
          149408.140118571,
          152653.586745714,
          155899.033372857,
          159144.48
        ]
      ],
      [
        "cdfploty",
        [
          0.000197083169097359,
          0.413480488766259,
          0.584154513204572,
          0.702798581001183,
          0.755025620811983,
          0.790697674418605,
          0.824201813165156,
          0.861647615293654,
          0.893180922349231,
          0.920378399684667,
          0.943042964130863,
          0.959992116673236,
          0.972014189988175,
          0.978123768230193,
          0.981474182104848,
          0.985415845486795,
          0.9925108395743,
          0.994087504927079,
          0.994481671265274,
          0.994875837603469,
          0.995861253448955,
          0.996452502956248,
          0.99704375246354,
          0.998029168309026,
          0.998029168309026,
          0.998226251478124,
          0.998423334647221,
          0.999014584154513,
          0.999211667323611,
          0.999211667323611,
          0.999211667323611,
          0.999211667323611,
          0.999211667323611,
          0.999408750492708,
          0.999408750492708,
          0.999408750492708,
          0.999408750492708,
          0.999408750492708,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999605833661805,
          0.999802916830903,
          0.999802916830903,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdppc"
      ],
      [
        "invalid",
        701
      ],
      [
        "valid",
        5074
      ],
      [
        "sd",
        "12203.8816247367"
      ],
      [
        "uniques",
        5069
      ],
      [
        "herfindahl",
        0.000197471586852774
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "25114.2"
      ],
      [
        "mid",
        "25114.2"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdppc"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdpchng.median",
    [
      "58.180115",
      58.180114999999994
    ]
  ],
  [
    "change",
    "variables.gdpchng.mean",
    [
      "187.14955042944",
      187.14955042943953
    ]
  ],
  [
    "change",
    "variables.gdpchng.mode",
    [
      "102.3",
      [
        199.68506000000002,
        102.29639,
        521.33105,
        492.14355,
        -196.6289
      ]
    ]
  ],
  [
    "change",
    "variables.gdpchng.max",
    [
      "26500.062",
      26500.062
    ]
  ],
  [
    "change",
    "variables.gdpchng.min",
    [
      "-8947.77",
      -8947.77
    ]
  ],
  [
    "change",
    "variables.gdpchng.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gdpchng.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gdpchng",
    [
      [
        "variableName",
        "gdpchng"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        727
      ],
      [
        "validCount",
        5048
      ],
      [
        "uniqueCount",
        5041
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          -19.75,
          650.7656,
          205.09766000000002,
          230.90233999999998,
          146.48242
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        954.7153125151261
      ],
      [
        "herfindahlIndex",
        0.005352340336856443
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -8947.951708871307,
          -8224.51914932554,
          -7501.086589779772,
          -6777.6540302340045,
          -6054.221470688237,
          -5330.788911142469,
          -4607.356351596702,
          -3883.923792050934,
          -3160.4912325051664,
          -2437.058672959399,
          -1713.6261134136312,
          -990.1935538678636,
          -266.76099432209594,
          456.67156522367077,
          1180.1041247694393,
          1903.5366843152078,
          2626.9692438609745,
          3350.4018034067412,
          4073.8343629525098,
          4797.266922498278,
          5520.699482044045,
          6244.132041589812,
          6967.56460113558,
          7690.997160681349,
          8414.429720227115,
          9137.862279772882,
          9861.294839318649,
          10584.72739886442,
          11308.159958410186,
          12031.592517955953,
          12755.025077501723,
          13478.45763704749,
          14201.890196593256,
          14925.322756139023,
          15648.75531568479,
          16372.18787523056,
          17095.620434776327,
          17819.052994322094,
          18542.485553867864,
          19265.91811341363,
          19989.350672959397,
          20712.783232505164,
          21436.21579205093,
          22159.6483515967,
          22883.080911142468,
          23606.513470688235,
          24329.946030234005,
          25053.378589779768,
          25776.81114932554,
          26500.24370887131
        ]
      ],
      [
        "pdfPlotY",
        [
          4.873638449290319e-07,
          8.042970641861201e-08,
          2.3886245631145486e-10,
          4.3773045964797995e-07,
          4.558510223819314e-07,
          1.4750721453045409e-06,
          1.3186408066267444e-06,
          2.0594920262839543e-06,
          2.459200718414507e-06,
          5.684391479921186e-06,
          9.630058963089324e-06,
          3.6369758962479564e-05,
          0.0004822854736589164,
          0.00045790185378955667,
          9.300555130838819e-05,
          1.6573603532709786e-05,
          6.298922640373703e-06,
          5.4793212216560524e-06,
          1.0776834355263279e-06,
          5.680638801144267e-07,
          7.077231976529131e-07,
          4.98000556753848e-07,
          9.267193661688224e-08,
          8.673376221646377e-07,
          1.1284790315140082e-07,
          8.513827133250763e-07,
          4.801589263386015e-09,
          2.730802699220658e-18,
          4.2448541869946824e-13,
          2.518454193314593e-07,
          2.7931692548512494e-07,
          7.004872329853732e-13,
          4.9978707272759587e-26,
          2.1734925207222526e-17,
          1.11434842197025e-08,
          1.6016366002221269e-07,
          6.45337788988057e-14,
          7.289376337218276e-28,
          3.2194456842518806e-18,
          5.124016016017696e-09,
          2.2862303435506625e-07,
          2.8596285244746613e-13,
          1.0027193279369456e-26,
          9.856648786814174e-48,
          2.7161847568471826e-76,
          1.768354559732139e-67,
          4.773005454634817e-41,
          3.6115584228964863e-22,
          7.660859343459796e-11,
          4.555546273575278e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -8947.77,
          -8224.344857142858,
          -7500.919714285715,
          -6777.494571428571,
          -6054.069428571429,
          -5330.6442857142865,
          -4607.219142857143,
          -3883.794,
          -3160.3688571428575,
          -2436.943714285715,
          -1713.5185714285717,
          -990.0934285714284,
          -266.66828571428596,
          456.75685714285646,
          1180.1820000000007,
          1903.6071428571431,
          2627.0322857142855,
          3350.457428571428,
          4073.8825714285704,
          4797.307714285715,
          5520.732857142857,
          6244.157999999999,
          6967.583142857144,
          7691.008285714284,
          8414.433428571429,
          9137.858571428573,
          9861.283714285713,
          10584.708857142858,
          11308.134000000002,
          12031.559142857142,
          12754.984285714287,
          13478.409428571427,
          14201.834571428572,
          14925.259714285716,
          15648.684857142856,
          16372.11,
          17095.53514285714,
          17818.960285714285,
          18542.38542857143,
          19265.81057142857,
          19989.235714285714,
          20712.66085714286,
          21436.086,
          22159.511142857144,
          22882.936285714288,
          23606.36142857143,
          24329.78657142857,
          25053.211714285713,
          25776.636857142857,
          26500.062
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00019809825673534074,
          0.0003961965134706815,
          0.0003961965134706815,
          0.0005942947702060222,
          0.000792393026941363,
          0.0011885895404120444,
          0.002179080824088748,
          0.0025752773375594296,
          0.0045562599049128365,
          0.007527733755942948,
          0.014263074484944533,
          0.025950871632329637,
          0.08696513470681458,
          0.7979397781299524,
          0.9566164817749604,
          0.9831616481774961,
          0.9896988906497622,
          0.9934627575277337,
          0.9960380348652932,
          0.9964342313787639,
          0.9968304278922345,
          0.9972266244057052,
          0.9974247226624405,
          0.998217115689382,
          0.9984152139461173,
          0.998811410459588,
          0.9990095087163233,
          0.9990095087163233,
          0.9990095087163233,
          0.9990095087163233,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.9996038034865293,
          0.9996038034865293,
          0.9996038034865293,
          0.9996038034865293,
          0.9996038034865293,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          0.9998019017432647,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gdpchng",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -9079.94290378837,
          -8351.1229485317,
          -7622.30299327503,
          -6893.48303801836,
          -6164.6630827617,
          -5435.84312750503,
          -4707.02317224836,
          -3978.20321699169,
          -3249.38326173502,
          -2520.56330647835,
          -1791.74335122169,
          -1062.92339596502,
          -334.10344070835,
          394.716514548318,
          1123.53646980499,
          1852.35642506165,
          2581.17638031832,
          3309.99633557499,
          4038.81629083166,
          4767.63624608833,
          5496.45620134499,
          6225.27615660166,
          6954.09611185833,
          7682.916067115,
          8411.73602237167,
          9140.55597762833,
          9869.375932885,
          10598.1958881417,
          11327.0158433983,
          12055.835798655,
          12784.6557539117,
          13513.4757091683,
          14242.295664425,
          14971.1156196817,
          15699.9355749383,
          16428.755530195,
          17157.5754854517,
          17886.3954407084,
          18615.215395965,
          19344.0353512217,
          20072.8553064784,
          20801.675261735,
          21530.4952169917,
          22259.3151722484,
          22988.135127505,
          23716.9550827617,
          24445.7750380184,
          25174.594993275,
          25903.4149485317,
          26632.2349037884
        ]
      ],
      [
        "ploty",
        [
          1.61492755301762e-07,
          5.55779817073342e-09,
          3.77847772261135e-21,
          7.48233717737397e-07,
          3.27926302399061e-07,
          1.73754074529097e-06,
          1.35854142629884e-06,
          1.2027622522964e-06,
          1.12751337395763e-06,
          5.55992807006644e-06,
          8.26333443596531e-06,
          2.60863999561042e-05,
          0.000160531380137185,
          0.000436737370475936,
          0.000105038191992482,
          1.79801196393968e-05,
          5.36116595658245e-06,
          6.96548148371242e-06,
          1.26259982129309e-06,
          7.38501367952313e-07,
          7.51926867588854e-07,
          2.55601890730575e-07,
          8.3447296492001e-17,
          1.28550335056986e-06,
          1.7762288110415e-12,
          8.14797914723576e-07,
          1.19537301378959e-20,
          2.7290510246077e-20,
          1.1708316411839e-20,
          6.95820982595576e-09,
          3.0874233852962e-09,
          3.39084120137911e-20,
          0,
          3.09273775520473e-20,
          0,
          7.15161635549381e-13,
          2.45608265319981e-20,
          1.8631152002741e-20,
          6.11149943290402e-22,
          1.2934823403707e-20,
          3.82250941306782e-12,
          2.53410745007099e-20,
          0,
          5.61196454402232e-21,
          0,
          0,
          6.93470158594818e-21,
          1.62577446517979e-21,
          7.71283987440205e-21,
          1.61492755301737e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -8947.77,
          -8224.34485714286,
          -7500.91971428571,
          -6777.49457142857,
          -6054.06942857143,
          -5330.64428571429,
          -4607.21914285714,
          -3883.794,
          -3160.36885714286,
          -2436.94371428572,
          -1713.51857142857,
          -990.093428571428,
          -266.668285714286,
          456.756857142856,
          1180.182,
          1903.60714285714,
          2627.03228571429,
          3350.45742857143,
          4073.88257142857,
          4797.30771428571,
          5520.73285714286,
          6244.158,
          6967.58314285714,
          7691.00828571428,
          8414.43342857143,
          9137.85857142857,
          9861.28371428571,
          10584.7088571429,
          11308.134,
          12031.5591428571,
          12754.9842857143,
          13478.4094285714,
          14201.8345714286,
          14925.2597142857,
          15648.6848571429,
          16372.11,
          17095.5351428571,
          17818.9602857143,
          18542.3854285714,
          19265.8105714286,
          19989.2357142857,
          20712.6608571429,
          21436.086,
          22159.5111428571,
          22882.9362857143,
          23606.3614285714,
          24329.7865714286,
          25053.2117142857,
          25776.6368571429,
          26500.062
        ]
      ],
      [
        "cdfploty",
        [
          0.000198098256735341,
          0.000396196513470681,
          0.000396196513470681,
          0.000594294770206022,
          0.000792393026941363,
          0.00118858954041204,
          0.00217908082408875,
          0.00257527733755943,
          0.00455625990491284,
          0.00752773375594295,
          0.0142630744849445,
          0.0259508716323296,
          0.0869651347068146,
          0.797939778129952,
          0.95661648177496,
          0.983161648177496,
          0.989698890649762,
          0.993462757527734,
          0.996038034865293,
          0.996434231378764,
          0.996830427892235,
          0.997226624405705,
          0.997424722662441,
          0.998217115689382,
          0.998415213946117,
          0.998811410459588,
          0.999009508716323,
          0.999009508716323,
          0.999009508716323,
          0.999009508716323,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.999405705229794,
          0.999603803486529,
          0.999603803486529,
          0.999603803486529,
          0.999603803486529,
          0.999603803486529,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          0.999801901743265,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdpchng"
      ],
      [
        "invalid",
        727
      ],
      [
        "valid",
        5048
      ],
      [
        "sd",
        "954.715312515126"
      ],
      [
        "uniques",
        5041
      ],
      [
        "herfindahl",
        0.000198647657605843
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "-457.703"
      ],
      [
        "mid",
        "-457.703"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdpchng"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.newdemocscore.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.newdemocscore.mean",
    [
      "2.28507435943379",
      2.2850743594337932
    ]
  ],
  [
    "change",
    "variables.newdemocscore.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.newdemocscore.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.newdemocscore.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.newdemocscore",
    [
      [
        "variableName",
        "newdemocscore"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        194
      ],
      [
        "validCount",
        5581
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        2649
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        232
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.462239804645517
      ],
      [
        "herfindahlIndex",
        0.00038718263464087156
      ],
      [
        "plotValues",
        {
          "0.0": 2649,
          "6.0": 963,
          "4.0": 610,
          "5.0": 589,
          "3.0": 294,
          "1.0": 244,
          "2.0": 232
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.47464612076688767,
          0.5183658842501344,
          0.5599354954309264,
          0.6126142268410679,
          0.7219136355491848,
          0.8274502777280057,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newdemocscore",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2649,
          "1": 244,
          "2": 232,
          "3": 294,
          "4": 610,
          "5": 589,
          "6": 963
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.474646120766888,
          0.518365884250134,
          0.559935495430926,
          0.612614226841068,
          0.721913635549185,
          0.827450277728006,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newdemocscore"
      ],
      [
        "invalid",
        194
      ],
      [
        "valid",
        5581
      ],
      [
        "sd",
        "2.46223980464552"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.284561189237257
      ],
      [
        "freqmode",
        2649
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "232"
      ],
      [
        "freqmid",
        "589"
      ],
      [
        "varnamesTypes",
        "newdemocscore"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.logpop.median",
    [
      "8.8262995",
      8.8262995
    ]
  ],
  [
    "change",
    "variables.logpop.mean",
    [
      "8.60027491625625",
      8.600274916256252
    ]
  ],
  [
    "change",
    "variables.logpop.mode",
    [
      "4.654",
      [
        7.606387599999999,
        4.65396
      ]
    ]
  ],
  [
    "change",
    "variables.logpop.max",
    [
      "14.09586",
      14.09586
    ]
  ],
  [
    "change",
    "variables.logpop.min",
    [
      "2.8252997",
      2.8252997000000004
    ]
  ],
  [
    "change",
    "variables.logpop.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.logpop.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.logpop",
    [
      [
        "variableName",
        "logpop"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        577
      ],
      [
        "validCount",
        5198
      ],
      [
        "uniqueCount",
        5104
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          7.814914,
          5.99851,
          9.275013000000001,
          8.739049000000001,
          8.631323
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.990136531361484
      ],
      [
        "herfindahlIndex",
        0.00020268130621033716
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          2.6446518716983443,
          2.8820366871392284,
          3.119421502580112,
          3.356806318020996,
          3.59419113346188,
          3.8315759489027643,
          4.0689607643436485,
          4.306345579784532,
          4.543730395225416,
          4.7811152106663,
          5.0185000261071835,
          5.255884841548068,
          5.493269656988952,
          5.730654472429836,
          5.96803928787072,
          6.2054241033116035,
          6.442808918752488,
          6.680193734193372,
          6.917578549634256,
          7.154963365075139,
          7.392348180516024,
          7.629732995956908,
          7.867117811397791,
          8.104502626838675,
          8.34188744227956,
          8.579272257720444,
          8.816657073161327,
          9.05404188860221,
          9.291426704043095,
          9.52881151948398,
          9.766196334924864,
          10.003581150365747,
          10.24096596580663,
          10.478350781247515,
          10.7157355966884,
          10.953120412129284,
          11.190505227570167,
          11.42789004301105,
          11.665274858451934,
          11.90265967389282,
          12.140044489333704,
          12.377429304774587,
          12.61481412021547,
          12.852198935656354,
          13.089583751097237,
          13.326968566538124,
          13.564353381979007,
          13.80173819741989,
          14.039123012860774,
          14.276507828301657
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0023738789702289036,
          0.003765747680466691,
          0.00500545788795189,
          0.007258533664736335,
          0.012098043685959509,
          0.02013096675185222,
          0.0309003624306035,
          0.0420445280770066,
          0.049755363062360475,
          0.05260524506121016,
          0.05399194988095027,
          0.05898642402587657,
          0.06844968939514649,
          0.07731270486668865,
          0.08038522301041519,
          0.07868607016565343,
          0.0770933054299255,
          0.0780562091558473,
          0.08149924032795877,
          0.08837934023270162,
          0.10159094076464209,
          0.12417751576025211,
