          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.0506512949217,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1960",
          "uniqueCount": 30.0
        }
      ],
      [
        "X1961",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 54.76190476,
          "mean": 9.31295832557317,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.9093571112641,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1961",
          "uniqueCount": 29.0
        }
      ],
      [
        "X1962",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 54.76190476,
          "mean": 9.41622347113415,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.8717067920276,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1962",
          "uniqueCount": 30.0
        }
      ],
      [
        "X1963",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 54.76190476,
          "mean": 9.43551274467073,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.0097513830309,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1963",
          "uniqueCount": 30.0
        }
      ],
      [
        "X1964",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 50.31746032,
          "mean": 9.44553811471951,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.0162678988154,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1964",
          "uniqueCount": 30.0
        }
      ],
      [
        "X1965",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 50.31746032,
          "mean": 9.46261128542683,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.141271680457,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1965",
          "uniqueCount": 30.0
        }
      ],
      [
        "X1966",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 57.77777778,
          "mean": 9.46748846923171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.144473508484,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1966",
          "uniqueCount": 32.0
        }
      ],
      [
        "X1967",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 57.77777778,
          "mean": 9.5929456119878,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.9242950063466,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1967",
          "uniqueCount": 33.0
        }
      ],
      [
        "X1968",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 60.0,
          "mean": 10.3460021173659,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.9619120262348,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1968",
          "uniqueCount": 35.0
        }
      ],
      [
        "X1969",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 60.0,
          "mean": 10.3970183774756,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.1529085563375,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1969",
          "uniqueCount": 35.0
        }
      ],
      [
        "X1970",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 60.0,
          "mean": 10.4925661899146,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.821888661509,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1970",
          "uniqueCount": 35.0
        }
      ],
      [
        "X1971",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 60.0,
          "mean": 10.7645611012683,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.7411883027876,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1971",
          "uniqueCount": 35.0
        }
      ],
      [
        "X1972",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 60.0,
          "mean": 10.811715572878,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.7297915765265,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1972",
          "uniqueCount": 37.0
        }
      ],
      [
        "X1973",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 52.38095238,
          "mean": 10.2964283884024,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.77318639341,
          "time": "no",
          "validCount": 82.0,
          "variableName": "X1973",
          "uniqueCount": 37.0
        }
      ],
      [
        "X1974",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 87.0,
          "max": 73.33333333,
          "mean": 10.1896795467363,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.58471193153,
          "time": "no",
          "validCount": 91.0,
          "variableName": "X1974",
          "uniqueCount": 41.0
        }
      ],
      [
        "X1975",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 82.0,
          "max": 73.33333333,
          "mean": 10.5954661392917,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.9240045087542,
          "time": "no",
          "validCount": 96.0,
          "variableName": "X1975",
          "uniqueCount": 43.0
        }
      ],
      [
        "X1976",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 82.0,
          "max": 73.33333333,
          "mean": 10.5969355625625,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.7450254151483,
          "time": "no",
          "validCount": 96.0,
          "variableName": "X1976",
          "uniqueCount": 43.0
        }
      ],
      [
        "X1977",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.0,
          "mean": 10.5742458581238,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 57.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.4533338630866,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1977",
          "uniqueCount": 48.0
        }
      ],
      [
        "X1978",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.0,
          "mean": 11.1459122503714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 54.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.5157716342046,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1978",
          "uniqueCount": 51.0
        }
      ],
      [
        "X1979",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.0,
          "mean": 11.2176849221714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 53.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.4407921751223,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1979",
          "uniqueCount": 50.0
        }
      ],
      [
        "X1980",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.0,
          "mean": 11.2253039697333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 53.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.3831840788503,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1980",
          "uniqueCount": 50.0
        }
      ],
      [
        "X1981",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.33333333,
          "mean": 11.3501205979333,
          "median": 0.307692308,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.4324119363236,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1981",
          "uniqueCount": 53.0
        }
      ],
      [
        "X1982",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 57.7,
          "mean": 11.8448363316095,
          "median": 0.307692308,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.1271538340948,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1982",
          "uniqueCount": 53.0
        }
      ],
      [
        "X1983",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 61.07692308,
          "mean": 11.8692761336476,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.2142718643408,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1983",
          "uniqueCount": 55.0
        }
      ],
      [
        "X1984",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 61.07692308,
          "mean": 11.9544051573429,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.2285339686828,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1984",
          "uniqueCount": 55.0
        }
      ],
      [
        "X1985",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 61.07692308,
          "mean": 11.9170886468095,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.090025481818,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1985",
          "uniqueCount": 55.0
        }
      ],
      [
        "X1986",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 61.07692308,
          "mean": 11.8300308940095,
          "median": 1.714285714,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.4761837405869,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1986",
          "uniqueCount": 59.0
        }
      ],
      [
        "X1987",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 64.34782609,
          "mean": 11.9747756935429,
          "median": 2.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.8744951768345,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1987",
          "uniqueCount": 58.0
        }
      ],
      [
        "X1988",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 64.34782609,
          "mean": 11.9562411459619,
          "median": 2.0,
          "min": 0.0,
          "modeFreq": 45.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.001936235719,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1988",
          "uniqueCount": 58.0
        }
      ],
      [
        "X1989",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 73.0,
          "max": 64.34782609,
          "mean": 11.8528162900952,
          "median": 2.0,
          "min": 0.0,
          "modeFreq": 44.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16.7606449826097,
          "time": "no",
          "validCount": 105.0,
          "variableName": "X1989",
          "uniqueCount": 59.0
        }
      ],
      [
        "X1990",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 24.0,
          "max": 64.34782609,
          "mean": 9.8565899400974,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 79.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.938936408469,
          "time": "no",
          "validCount": 154.0,
          "variableName": "X1990",
          "uniqueCount": 72.0
        }
      ],
      [
        "X1991",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 17.0,
          "max": 58.69565217,
          "mean": 9.61515225603106,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 82.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.106082654837,
          "time": "no",
          "validCount": 161.0,
          "variableName": "X1991",
          "uniqueCount": 76.0
        }
      ],
      [
        "X1992",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 5.0,
          "max": 61.5942029,
          "mean": 9.54392492863006,
          "median": 0.602409639,
          "min": 0.0,
          "modeFreq": 83.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.6838919666286,
          "time": "no",
          "validCount": 173.0,
          "variableName": "X1992",
          "uniqueCount": 84.0
        }
      ],
      [
        "X1993",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 61.5942029,
          "mean": 9.43255664090449,
          "median": 0.230769231,
          "min": 0.0,
          "modeFreq": 89.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.7975040099315,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1993",
          "uniqueCount": 84.0
        }
      ],
      [
        "X1994",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 61.5942029,
          "mean": 9.67706986259551,
          "median": 0.879120879,
          "min": 0.0,
          "modeFreq": 86.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.7573496466336,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1994",
          "uniqueCount": 91.0
        }
      ],
      [
        "X1995",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 59.05511811,
          "mean": 9.84813026208427,
          "median": 1.285714286,
          "min": 0.0,
          "modeFreq": 84.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.6279470905603,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1995",
          "uniqueCount": 93.0
        }
      ],
      [
        "X1996",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 59.05511811,
          "mean": 10.2122482756124,
          "median": 1.931102362,
          "min": 0.0,
          "modeFreq": 80.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.8881280009998,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1996",
          "uniqueCount": 95.0
        }
      ],
      [
        "X1997",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 63.6,
          "mean": 10.4264303274438,
          "median": 1.931102362,
          "min": 0.0,
          "modeFreq": 75.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.3484185788029,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1997",
          "uniqueCount": 100.0
        }
      ],
      [
        "X1998",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 63.6,
          "mean": 10.715430754764,
          "median": 3.4,
          "min": 0.0,
          "modeFreq": 73.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.1822874767106,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1998",
          "uniqueCount": 96.0
        }
      ],
      [
        "X1999",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 63.6,
          "mean": 10.8556666495899,
          "median": 3.4833333335,
          "min": 0.0,
          "modeFreq": 72.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.0909048421464,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X1999",
          "uniqueCount": 97.0
        }
      ],
      [
        "X2000",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 63.6,
          "mean": 10.7282848283876,
          "median": 3.4833333335,
          "min": 0.0,
          "modeFreq": 71.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.7434306365915,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2000",
          "uniqueCount": 99.0
        }
      ],
      [
        "X2001",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 62.5,
          "mean": 10.7800607381067,
          "median": 4.522222222,
          "min": 0.0,
          "modeFreq": 70.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.4099618685414,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2001",
          "uniqueCount": 101.0
        }
      ],
      [
        "X2002",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 62.5,
          "mean": 11.072425949927,
          "median": 4.830952381,
          "min": 0.0,
          "modeFreq": 68.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.8253062904526,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2002",
          "uniqueCount": 107.0
        }
      ],
      [
        "X2003",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 62.5,
          "mean": 11.2414979999888,
          "median": 4.3019449255,
          "min": 0.0,
          "modeFreq": 67.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.2117505950133,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2003",
          "uniqueCount": 108.0
        }
      ],
      [
        "X2004",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 62.5,
          "mean": 11.7573275747584,
          "median": 5.2990066225,
          "min": 0.0,
          "modeFreq": 62.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 15.1866400055035,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2004",
          "uniqueCount": 112.0
        }
      ],
      [
        "X2005",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 61.69844021,
          "mean": 11.7876884653596,
          "median": 5.5169014085,
          "min": 0.0,
          "modeFreq": 61.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.8515163469977,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2005",
          "uniqueCount": 112.0
        }
      ],
      [
        "X2006",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 61.69844021,
          "mean": 12.0508416667416,
          "median": 6.0,
          "min": 0.0,
          "modeFreq": 54.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.8041367416866,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2006",
          "uniqueCount": 115.0
        }
      ],
      [
        "X2007",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 55.0,
          "mean": 12.4532701155169,
          "median": 6.414556962,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.7116369631794,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2007",
          "uniqueCount": 122.0
        }
      ],
      [
        "X2008",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 55.0,
          "mean": 12.9821544127079,
          "median": 7.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.8110748551833,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2008",
          "uniqueCount": 126.0
        }
      ],
      [
        "X2009",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 55.0,
          "mean": 13.3459184575674,
          "median": 7.3,
          "min": 0.0,
          "modeFreq": 43.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.763510049783,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2009",
          "uniqueCount": 130.0
        }
      ],
      [
        "X2010",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 68.1,
          "mean": 13.6561956703933,
          "median": 7.9,
          "min": 0.0,
          "modeFreq": 37.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.7249928917956,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2010",
          "uniqueCount": 135.0
        }
      ],
      [
        "X2011",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 68.1,
          "mean": 13.4482048954888,
          "median": 8.725,
          "min": 0.0,
          "modeFreq": 36.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.3465486630334,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2011",
          "uniqueCount": 131.0
        }
      ],
      [
        "X2012",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 68.1,
          "mean": 13.3949249174888,
          "median": 8.6833333335,
          "min": 0.0,
          "modeFreq": 34.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.2483855312463,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2012",
          "uniqueCount": 135.0
        }
      ],
      [
        "X2013",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 68.1,
          "mean": 13.3860798556742,
          "median": 8.455319149,
          "min": 0.0,
          "modeFreq": 31.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14.3507212091117,
          "time": "no",
          "validCount": 178.0,
          "variableName": "X2013",
          "uniqueCount": 136.0
        }
      ],
      [
        "X2014",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 66.8,
          "mean": 13.1787777948427,
          "median": 8.2,
