          0.224631396357329,
          0.245446660884649,
          0.26539462272333,
          0.28620988725065,
          0.306157849089332,
          0.326973113616652,
          0.346921075455334,
          0.367736339982654,
          0.387684301821336,
          0.408499566348656,
          0.428447528187337,
          0.449262792714657,
          0.469210754553339,
          0.490026019080659,
          0.509973980919341,
          0.530789245446661,
          0.550737207285343,
          0.571552471812663,
          0.591500433651344,
          0.612315698178664,
          0.632263660017346,
          0.653078924544666,
          0.673026886383348,
          0.693842150910668,
          0.71379011274935,
          0.73460537727667,
          0.754553339115351,
          0.775368603642671,
          0.795316565481353,
          0.816131830008673,
          0.836079791847355,
          0.856895056374675,
          0.876843018213356,
          0.897658282740676,
          0.917606244579358,
          0.938421509106678,
          0.95836947094536,
          0.97918473547268,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "id"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "332.986736472591"
      ],
      [
        "uniques",
        1153
      ],
      [
        "herfindahl",
        0.000867302688638335
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "1078"
      ],
      [
        "mid",
        "1078"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "id"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.values.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.values.mean",
    [
      "2.58889852558543",
      2.5888985255854293
    ]
  ],
  [
    "change",
    "variables.values.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.values.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.values.min",
    [
      "2",
      2.0
    ]
  ],
  [
    "add",
    "variables.values",
    [
      [
        "variableName",
        "values"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        707
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8160381835128484
      ],
      [
        "herfindahlIndex",
        0.000953399044356347
      ],
      [
        "plotValues",
        {
          "2.0": 707,
          "3.0": 221,
          "4.0": 220,
          "6.0": 3,
          "5.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6131830008673027,
          0.8048568950563747,
          0.9956634865568084,
          0.997398091934085,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.values",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2": 707,
          "3": 221,
          "4": 220,
          "5": 2,
          "6": 3
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.613183000867303,
          0.804856895056375,
          0.995663486556808,
          0.997398091934085,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "values"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.816038183512848"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.449149208407646
      ],
      [
        "freqmode",
        707
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "220"
      ],
      [
        "varnamesTypes",
        "values"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2010",
      2010.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2009.47528187337",
      2009.475281873374
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2013",
      [
        2013.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2014",
      2014.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2004",
      2004.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        11
      ],
      [
        "modeFreq",
        171
      ],
      [
        "fewestValues",
        [
          2007.0
        ]
      ],
      [
        "fewestFreq",
        64
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.207730670316779
      ],
      [
        "herfindahlIndex",
        0.0008673048967667162
      ],
      [
        "plotValues",
        {
          "2013.0": 171,
          "2009.0": 153,
          "2012.0": 130,
          "2004.0": 118,
          "2011.0": 108,
          "2014.0": 101,
          "2006.0": 84,
          "2010.0": 80,
          "2008.0": 73,
          "2005.0": 71,
          "2007.0": 64
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2004.0,
          2005.0,
          2006.0,
          2007.0,
          2008.0,
          2009.0,
          2010.0,
          2011.0,
          2012.0,
          2013.0,
          2014.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1023417172593235,
          0.16392020815264527,
          0.2367736339982654,
          0.29228100607111884,
          0.35559410234171723,
          0.48829141370338247,
          0.5576756287944492,
          0.6513443191673894,
          0.764093668690373,
          0.9124024284475282,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2004": 118,
          "2005": 71,
          "2006": 84,
          "2007": 64,
          "2008": 73,
          "2009": 153,
          "2010": 80,
          "2011": 108,
          "2012": 130,
          "2013": 171,
          "2014": 101
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013,
          2014
        ]
      ],
      [
        "cdfploty",
        [
          0.102341717259324,
          0.163920208152645,
          0.236773633998265,
          0.292281006071119,
          0.355594102341717,
          0.488291413703382,
          0.557675628794449,
          0.651344319167389,
          0.764093668690373,
          0.912402428447528,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "3.20773067031678"
      ],
      [
        "uniques",
        11
      ],
      [
        "herfindahl",
        0.100240783686586
      ],
      [
        "freqmode",
        171
      ],
      [
        "fewest",
        "2007"
      ],
      [
        "mid",
        "2014"
      ],
      [
        "freqfewest",
        "64"
      ],
      [
        "freqmid",
        "101"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.unit.median",
    [
      "16",
      16.0
    ]
  ],
  [
    "change",
    "variables.unit.mean",
    [
      "16.9869904596704",
      16.986990459670427
    ]
  ],
  [
    "change",
    "variables.unit.mode",
    [
      "9",
      [
        9.0
      ]
    ]
  ],
  [
    "change",
    "variables.unit.max",
    [
      "32",
      32.0
    ]
  ],
  [
    "change",
    "variables.unit.min",
    [
      "5",
      5.0
    ]
  ],
  [
    "add",
    "variables.unit",
    [
      [
        "variableName",
        "unit"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        28
      ],
      [
        "modeFreq",
        165
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        8.32858223191874
      ],
      [
        "herfindahlIndex",
        0.0010756093387799157
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          4.755862699273414,
          5.3168478952214375,
          5.877833091169462,
          6.438818287117486,
          6.999803483065509,
          7.560788679013533,
          8.121773874961557,
          8.682759070909581,
          9.243744266857604,
          9.804729462805629,
          10.365714658753653,
          10.926699854701678,
          11.4876850506497,
          12.048670246597723,
          12.609655442545748,
          13.170640638493772,
          13.731625834441797,
          14.292611030389821,
          14.853596226337842,
          15.414581422285867,
          15.975566618233891,
          16.536551814181916,
          17.09753701012994,
          17.65852220607796,
          18.219507402025986,
          18.78049259797401,
          19.341477793922035,
          19.90246298987006,
          20.463448185818084,
          21.02443338176611,
          21.58541857771413,
          22.146403773662154,
          22.70738896961018,
          23.268374165558203,
          23.829359361506228,
          24.39034455745425,
          24.951329753402273,
          25.512314949350298,
          26.073300145298322,
          26.634285341246347,
          27.195270537194368,
          27.756255733142392,
          28.317240929090417,
          28.87822612503844,
          29.439211320986466,
          30.00019651693449,
          30.56118171288251,
          31.122166908830536,
          31.68315210477856,
          32.244137300726585
        ]
      ],
      [
        "pdfPlotY",
        [
          0.015823351367265974,
          0.023334702987930174,
          0.03246012007873345,
          0.04259946351014238,
          0.05276922738001372,
          0.0617572534804959,
          0.06838569644971501,
          0.07180044415993606,
          0.07168280607838302,
          0.06830772014327123,
          0.06243852500475469,
          0.05511381544949551,
          0.04741133413245718,
          0.04025813231975374,
          0.03431586358730603,
          0.0299357381492515,
          0.02716634025696761,
          0.02580360062555542,
          0.025477904146735935,
          0.025766516611807604,
          0.02630416389342332,
          0.026856251862859556,
          0.027330681076969822,
          0.027733049437045836,
          0.028098473712486215,
          0.02844138100855325,
          0.02874640649125348,
          0.028992172424999078,
          0.029177604452535054,
          0.02932239240911522,
          0.029436424948021848,
          0.02948027511842896,
          0.029350784113730627,
          0.02891362440904829,
          0.028075436204496384,
          0.02686035477169954,
          0.025447909426918488,
          0.02414701232939444,
          0.023312568823313354,
          0.02323690307297698,
          0.024054063181784224,
          0.02568342260785311,
          0.02782314129628484,
          0.029994437147597596,
          0.03163285767052281,
          0.03221422143130323,
          0.031387415413676054,
          0.02907274006566464,
          0.02548724660277462,
          0.021083025193966144
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          5.0,
          5.551020408163265,
          6.1020408163265305,
          6.653061224489796,
          7.204081632653061,
          7.755102040816326,
          8.306122448979592,
          8.857142857142858,
          9.408163265306122,
          9.959183673469386,
          10.510204081632653,
          11.061224489795919,
          11.612244897959183,
          12.163265306122447,
          12.714285714285714,
          13.26530612244898,
          13.816326530612244,
          14.367346938775508,
          14.918367346938775,
          15.46938775510204,
          16.020408163265305,
          16.57142857142857,
          17.122448979591837,
          17.6734693877551,
          18.224489795918366,
          18.77551020408163,
          19.326530612244895,
          19.877551020408163,
          20.428571428571427,
          20.97959183673469,
          21.53061224489796,
          22.081632653061224,
          22.632653061224488,
          23.183673469387752,
          23.734693877551017,
          24.285714285714285,
          24.83673469387755,
          25.387755102040813,
          25.93877551020408,
          26.489795918367346,
          27.04081632653061,
          27.591836734693874,
          28.14285714285714,
          28.693877551020407,
          29.24489795918367,
          29.795918367346935,
          30.346938775510203,
          30.897959183673468,
          31.448979591836732,
          32.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008673026886383347,
          0.0008673026886383347,
          0.008673026886383347,
          0.008673026886383347,
          0.04336513443191674,
          0.04336513443191674,
          0.17259323503902863,
          0.17259323503902863,
          0.31569817866435385,
          0.31569817866435385,
          0.35559410234171723,
          0.4189071986123157,
          0.4189071986123157,
          0.44752818733738076,
          0.44752818733738076,
          0.4527320034692108,
          0.4527320034692108,
          0.4735472679965308,
          0.4735472679965308,
          0.4787510841283608,
          0.5516045099739809,
          0.5516045099739809,
          0.5533391153512576,
          0.5533391153512576,
          0.5732870771899393,
          0.5732870771899393,
          0.614050303555941,
          0.614050303555941,
          0.6470078057241977,
          0.6470078057241977,
          0.6730268863833477,
          0.6973113616652211,
          0.6973113616652211,
          0.7155247181266262,
          0.7155247181266262,
          0.7857762359063313,
          0.7857762359063313,
          0.795316565481353,
          0.795316565481353,
          0.8022549869904597,
          0.8204683434518647,
          0.8204683434518647,
          0.8464874241110147,
          0.8464874241110147,
          0.8577623590633131,
          0.8577623590633131,
          0.9280138768430182,
          0.9280138768430182,
          0.9835212489158717,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.unit",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.489957479446124,
          0.285142825837391,
          1.06024313112091,
          1.83534343640442,
          2.61044374168794,
          3.38554404697145,
          4.16064435225497,
          4.93574465753848,
          5.710844962822,
          6.48594526810551,
          7.26104557338903,
          8.03614587867255,
          8.81124618395606,
          9.58634648923958,
          10.3614467945231,
          11.1365470998066,
          11.9116474050901,
          12.6867477103736,
          13.4618480156572,
          14.2369483209407,
          15.0120486262242,
          15.7871489315077,
          16.5622492367912,
          17.3373495420747,
          18.1124498473582,
          18.8875501526418,
          19.6626504579253,
          20.4377507632088,
          21.2128510684923,
          21.9879513737758,
          22.7630516790593,
          23.5381519843429,
          24.3132522896264,
          25.0883525949099,
          25.8634529001934,
          26.6385532054769,
          27.4136535107604,
          28.1887538160439,
          28.9638541213275,
          29.738954426611,
          30.5140547318945,
          31.289155037178,
          32.0642553424615,
          32.839355647745,
          33.6144559530286,
          34.3895562583121,
          35.1646565635956,
          35.9397568688791,
          36.7148571741626,
          37.4899574794461
        ]
      ],
      [
        "ploty",
        [
          7.78235452078564e-06,
          3.36862234944717e-05,
          0.000127644886031556,
          0.000427885216191389,
          0.00126539799059053,
          0.00330993736840363,
          0.00763726667313964,
          0.0155155039270387,
          0.0276914142702009,
          0.0433497844402065,
          0.0595484527254371,
          0.0719967942644989,
          0.0770768155361134,
          0.0738816940301437,
          0.0643586421101666,
          0.0520650342377806,
          0.0403426721927991,
          0.0314162656319289,
          0.0262455560929788,
          0.024520637302748,
          0.0250198874170475,
          0.0262070840525282,
          0.0270965719569525,
          0.0275876971811821,
          0.028034628630623,
          0.0285868148575931,
          0.0290448817774477,
          0.0292513478632504,
          0.0293672621613382,
          0.0296118894197689,
          0.0297883375964855,
          0.0292485754210241,
          0.0275108903073911,
          0.0249117693774949,
          0.0226239905707441,
          0.0219527451230056,
          0.0235339627894951,
          0.0270326230787222,
          0.0311344548359516,
          0.0339334154086386,
          0.0336944148777113,
          0.0297778122817551,
          0.0231118565113995,
          0.0156259513154516,
          0.00915874782722056,
          0.00463719758124384,
          0.00202393409652401,
          0.000758390802399448,
          0.000244044925365151,
          6.69169938353043e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20,
          21,
          22,
          23,
          24,
          25,
          26,
          27,
          28,
          29,
          30,
          31,
          32
        ]
      ],
      [
        "cdfploty",
        [
          0.000867302688638335,
          0.00867302688638335,
          0.0433651344319167,
          0.172593235039029,
          0.315698178664354,
          0.355594102341717,
          0.418907198612316,
          0.447528187337381,
          0.452732003469211,
          0.473547267996531,
          0.478751084128361,
          0.551604509973981,
          0.553339115351258,
          0.573287077189939,
          0.614050303555941,
          0.647007805724198,
          0.673026886383348,
          0.697311361665221,
          0.715524718126626,
          0.785776235906331,
          0.795316565481353,
          0.80225498699046,
          0.820468343451865,
          0.846487424111015,
          0.857762359063313,
          0.928013876843018,
          0.983521248915872,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "unit"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "8.32858223191874"
      ],
      [
        "uniques",
        28
      ],
      [
        "herfindahl",
        0.0699039949330868
      ],
      [
        "freqmode",
        165
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "29"
      ],
      [
        "varnamesTypes",
        "unit"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.field.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.field.mean",
    [
      "1.39982653946227",
      1.3998265394622724
    ]
  ],
  [
    "change",
    "variables.field.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.field.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.field.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.field",
    [
      [
        "variableName",
        "field"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        692
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        461
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49007507689785085
      ],
      [
        "herfindahlIndex",
        0.0009735139708467937
      ],
      [
        "plotValues",
        {
          "1.0": 692,
          "2.0": 461
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6001734605377277,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.field",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 692,
          "2": 461
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.600173460537728,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "field"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.490075076897851"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.520069444392207
      ],
      [
        "freqmode",
        692
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "461"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "field"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.economy.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.economy.mean",
    [
      "0.0980052038161318",
      0.09800520381613183
    ]
  ],
  [
    "change",
    "variables.economy.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.economy.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.economy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.economy",
    [
      [
        "variableName",
        "economy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1040
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        113
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2974507019856999
      ],
      [
        "herfindahlIndex",
        0.008849557522123904
      ],
      [
        "plotValues",
        {
          "0.0": 1040,
          "1.0": 113
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9019947961838681,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.economy",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1040,
          "1": 113
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.901994796183868,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "economy"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.2974507019857"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.823199632317819
      ],
      [
        "freqmode",
        1040
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "113"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "economy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.civil_rights.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.civil_rights.mean",
    [
      "0.169124024284475",
      0.1691240242844753
    ]
  ],
  [
    "change",
    "variables.civil_rights.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.civil_rights.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.civil_rights.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.civil_rights",
    [
      [
        "variableName",
        "civil_rights"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        958
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        195
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.37502409096751815
      ],
      [
        "herfindahlIndex",
        0.005128205128205143
      ],
      [
        "plotValues",
        {
          "0.0": 958,
          "1.0": 195
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8308759757155247,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.civil_rights",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 958,
          "1": 195
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.830875975715525,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "civil_rights"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.375024090967518"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.718957822611401
      ],
      [
        "freqmode",
        958
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "195"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "civil_rights"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.welfare.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.welfare.mean",
    [
      "0.11968777103209",
      0.1196877710320902
    ]
  ],
  [
    "change",
    "variables.welfare.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.welfare.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.welfare.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.welfare",
    [
      [
        "variableName",
        "welfare"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1015
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        138
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.32473692290085243
      ],
      [
        "herfindahlIndex",
        0.0072463768115942195
      ],
      [
        "plotValues",
        {
          "0.0": 1015,
          "1.0": 138
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8803122289679098,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.welfare",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1015,
          "1": 138
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.88031222896791,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "welfare"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.324736922900852"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.78927478300508
      ],
      [
        "freqmode",
        1015
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "138"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "welfare"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.energy.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.energy.mean",
    [
      "0.0815264527320035",
      0.08152645273200347
    ]
  ],
  [
    "change",
    "variables.energy.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.energy.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.energy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.energy",
    [
      [
        "variableName",
        "energy"
      ],
      [
