          "validCount": 345.0,
          "variableName": "Advisory.Commissions",
          "uniqueCount": 2.0
        }
      ],
      [
        "Establish.Advisory.Commissions",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.072463768115942,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 320.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.259630807854004,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Establish.Advisory.Commissions",
          "uniqueCount": 2.0
        }
      ],
      [
        "Outside.Approval",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.136231884057971,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 298.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.343532865668491,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Outside.Approval",
          "uniqueCount": 2.0
        }
      ],
      [
        "Economically.Significant.Rule",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.205797101449275,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 274.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.404870083229052,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Economically.Significant.Rule",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
