          "CAPALNITA": 1,
          "CAPLENI": 1,
          "CAPU CAMPULUI": 1,
          "CAPUSU MARE": 1,
          "CARACAL": 1,
          "CARAND": 1,
          "CARANSEBES": 1,
          "CARASOVA": 1,
          "CARASTELEC": 1,
          "CARBUNESTI": 1,
          "CARCALIU": 1,
          "CAREI": 1,
          "CARJITI": 1,
          "CARLIGELE": 1,
          "CARNA": 1,
          "CARPEN": 1,
          "CARPINET": 1,
          "CARPINIS": 1,
          "CARTA": 1,
          "CASCIOARELE": 1,
          "CASEIU": 1,
          "CASIMCEA": 1,
          "CASIN": 1,
          "CASTELU": 1,
          "CATA": 1,
          "CATANE": 1,
          "CATINA": 2,
          "CATUNELE": 1,
          "CAUAS": 1,
          "CAVADINESTI": 1,
          "CAVNIC": 1,
          "CAZANESTI": 1,
          "CAZASU": 1,
          "CEAHLAU": 1,
          "CEAMURLIA DE JOS": 1,
          "CEANU MARE": 1,
          "CEATALCHIOI": 1,
          "CEFA": 1,
          "CEHAL": 1,
          "CEHU SILVANIEI": 1,
          "CEICA": 1,
          "CELARU": 1,
          "CENAD": 1,
          "CENADE": 1,
          "CENEI": 1,
          "CEPARI": 1,
          "CEPLENITA": 1,
          "CEPTURA": 1,
          "CERASU": 1,
          "CERAT": 1,
          "CERBAL": 1,
          "CERCHEZU": 1,
          "CERGAU": 1,
          "CERMEI": 1,
          "CERNA": 1,
          "CERNAT": 1,
          "CERNAVODA": 1,
          "CERNESTI": 1,
          "CERNICA": 1,
          "CERNISOARA": 1,
          "CERTEJU DE SUS": 1,
          "CERTESTI": 1,
          "CERTEZE": 1,
          "CERVENIA": 1,
          "CETARIU": 1,
          "CETATE": 2,
          "CETATEA DE BALTA": 1,
          "CETATENI": 1,
          "CEUASU DE CAMPIE": 1,
          "CEZIENI": 1,
          "CHECEA": 1,
          "CHERECHIU": 1,
          "CHETANI": 1,
          "CHIAJNA": 1,
          "CHIBED": 1,
          "CHICHIS": 1,
          "CHIESD": 1,
          "CHILIA VECHE": 1,
          "CHILIILE": 1,
          "CHINTENI": 1,
          "CHIOCHIS": 1,
          "CHIOJDENI": 1,
          "CHIOJDU": 1,
          "CHIRNOGENI": 1,
          "CHIRNOGI": 1,
          "CHIRPAR": 1,
          "CHISCANI": 1,
          "CHISELET": 1,
          "CHISINDIA": 1,
          "CHISINEU CRIS": 1,
          "CHISLAZ": 1,
          "CHITILA": 1,
          "CHIUIESTI": 1,
          "CIACOVA": 1,
          "CICANESTI": 1,
          "CICEU": 1,
          "CICEU MIHAIESTI": 1,
          "CINCU": 1,
          "CIOBANU": 1,
          "CIOCANESTI": 1,
          "CIOCARLIA": 1,
          "CIOCILE": 1,
          "CIOFRANGENI": 1,
          "CIOHORANI": 1,
          "CIOLPANI": 1,
          "CIORANI": 1,
          "CIOROGARLA": 1,
          "CIOROIASI": 1,
          "CIPRIAN PORUMBESCU": 1,
          "CIRESU": 1,
          "CISLAU": 1,
          "CISNADIE": 1,
          "CIUCEA": 1,
          "CIUCSINGEORGIU": 1,
          "CIUGUD": 1,
          "CIUHOI": 1,
          "CIULNITA": 1,
          "CIUMANI": 1,
          "CIUMEGHIU": 1,
          "CIUMESTI": 1,
          "CIUPERCENI": 2,
          "CIUPERCENII NOI": 1,
          "CIUREA": 1,
          "CIURULEASA": 1,
          "CIZER": 1,
          "CLEJA": 1,
          "CLEJANI": 1,
          "CLINCENI": 1,
          "CLUJ NAPOCA": 1,
          "COAS": 1,
          "COBADIN": 1,
          "COCHIRLEANCA": 1,
          "COCIUBA MARE": 1,
          "COCORA": 1,
          "COCORASTII COLT": 1,
          "COCORASTII MISLII": 1,
          "COCU": 1,
          "CODAESTI": 1,
          "CODLEA": 1,
          "COGEALAC": 1,
          "COJASCA": 1,
          "COJOCNA": 1,
          "COLCEAG": 1,
          "COLELIA": 1,
          "COLIBASI": 1,
          "COLONESTI": 2,
          "COMANA": 2,
          "COMANDAU": 1,
          "COMANESTI": 1,
          "COMARNIC": 1,
          "COMISANI": 1,
          "COMLOSU MARE": 1,
          "CONCESTI": 1,
          "CONOP": 1,
          "CONSTANTA": 1,
          "CONSTANTIN DAICOVICIU": 1,
          "CONTESTI": 1,
          "COPACEL": 1,
          "COPACELE": 1,
          "COPACENI": 2,
          "COPALAU": 1,
          "COPALNIC MANASTUR": 1,
          "COPSA MICA": 1,
          "CORABIA": 1,
          "CORBASCA": 1,
          "CORBEANCA": 1,
          "CORBENI": 1,
          "CORBI": 1,
          "CORBII MARI": 1,
          "CORBITA": 1,
          "CORBU": 3,
          "CORCOVA": 1,
          "CORDARENI": 1,
          "CORDUN": 1,
          "CORNATELU": 1,
          "CORNEA": 1,
          "CORNEREVA": 1,
          "CORNESTI": 2,
          "CORNETU": 1,
          "CORNI": 1,
          "CORNU": 1,
          "COROD": 1,
          "CORUNCA": 1,
          "CORUND": 1,
          "COSAMBESTI": 1,
          "COSEIU": 1,
          "COSERENI": 1,
          "COSMESTI": 1,
          "COSMINELE": 1,
          "COSNA": 1,
          "COSOBA": 1,
          "COSOVENI": 1,
          "COSTACHE NEGRI": 1,
          "COSTESTI": 4,
          "COSTINESTI": 1,
          "COSTISA": 1,
          "COSTULENI": 1,
          "COTEANA": 1,
          "COTESTI": 1,
          "COTMEANA": 1,
          "COTNARI": 1,
          "COTOFANESTI": 1,
          "COTOFENII DIN DOS": 1,
          "COTUSCA": 1,
          "COVASINT": 1,
          "COVASNA": 1,
          "COZMA": 1,
          "COZMENI": 1,
          "COZMESTI": 1,
          "CRACAOANI": 1,
          "CRACIUNELU DE JOS": 1,
          "CRACIUNESTI": 1,
          "CRAIDOROLT": 1,
          "CRAIOVA": 1,
          "CRAIVA": 1,
          "CRAMPOIA": 1,
          "CRANGURILE": 1,
          "CRASNA": 2,
          "CREACA": 1,
          "CRETENI": 1,
          "CRETESTI": 1,
          "CREVEDIA": 1,
          "CREVEDIA MARE": 1,
          "CRICAU": 1,
          "CRICIOVA": 1,
          "CRISCIOR": 1,
          "CRISENI": 1,
          "CRISTESTI": 2,
          "CRISTIAN": 2,
          "CRISTINESTI": 1,
          "CRISTIORU DE JOS": 1,
          "CRISTURU SECUIESC": 1,
          "CRIVAT": 1,
          "CRIZBAV": 1,
          "CRUCEA": 2,
          "CRUCISOR": 1,
          "CRUSET": 1,
          "CUCA": 2,
          "CUCERDEA": 1,
          "CUCI": 1,
          "CUCUTENI": 1,
          "CUDALBI": 1,
          "CUGIR": 1,
          "CUJMIR": 1,
          "CULCIU": 1,
          "CUMPANA": 1,
          "CURATELE": 1,
          "CURTEA DE ARGES": 1,
          "CURTESTI": 1,
          "CURTICI": 1,
          "CURTUISENI": 1,
          "CUZA VODA": 2,
          "CUZDRIOARA": 1,
          "DABULENI": 1,
          "DAENI": 1,
          "DAESTI": 1,
          "DAGATA": 1,
          "DAIA": 1,
          "DAIA ROMANA": 1,
          "DALBOSET": 1,
          "DAMBOVICIOARA": 1,
          "DAMIENESTI": 1,
          "DAMUC": 1,
          "DANCIULESTI": 1,
          "DANEASA": 1,
          "DANES": 1,
          "DANESTI": 2,
          "DANETI": 1,
          "DANICEI": 1,
          "DARABANI": 1,
          "DARASTI": 1,
          "DARLOS": 1,
          "DARMANESTI": 4,
          "DAROVA": 1,
          "DEALU": 1,
          "DEALU MORII": 1,
          "DEDA": 1,
          "DEJ": 1,
          "DELENI": 3,
          "DENSUS": 1,
          "DENTA": 1,
          "DERNA": 1,
          "DERSCA": 1,
          "DESA": 1,
          "DESESTI": 1,
          "DETA": 1,
          "DEVA": 1,
          "DEVESEL": 1,
          "DEVESELU": 1,
          "DEZNA": 1,
          "DICHISENI": 1,
          "DICULESTI": 1,
          "DIMACHENI": 1,
          "DIMITRIE CANTEMIR": 1,
          "DIOSIG": 1,
          "DIOSTI": 1,
          "DITRAU": 1,
          "DOBA": 1,
          "DOBARLAU": 1,
          "DOBRA": 2,
          "DOBRENI": 1,
          "DOBRESTI": 1,
          "DOBRETU": 1,
          "DOBRIN": 1,
          "DOBROMIR": 1,
          "DOBROSLOVENI": 1,
          "DOBROTEASA": 1,
          "DOBROVAT": 1,
          "DOBRUN": 1,
          "DOCHIA": 1,
          "DOCLIN": 1,
          "DOFTEANA": 1,
          "DOGNECEA": 1,
          "DOICESTI": 1,
          "DOLHASCA": 1,
          "DOLHESTI": 1,
          "DOLJESTI": 1,
          "DOMASNEA": 1,
          "DOMNESTI": 2,
          "DOR MARUNT": 1,
          "DORNA ARINI": 1,
          "DORNA CANDRENILOR": 1,
          "DORNESTI": 1,
          "DOROBANTI": 1,
          "DOROBANTU": 2,
          "DOROHOI": 1,
          "DOROLT": 1,
          "DRACSENEI": 1,
          "DRAGALINA": 1,
          "DRAGANESTI": 3,
          "DRAGANESTI DE VEDE": 1,
          "DRAGANESTI OLT": 1,
          "DRAGANESTI VLASCA": 1,
          "DRAGANU": 1,
          "DRAGASANI": 1,
          "DRAGESTI": 1,
          "DRAGHICENI": 1,
          "DRAGOESTI": 2,
          "DRAGOIESTI": 1,
          "DRAGOMIRESTI": 1,
          "DRAGOMIRESTI VALE": 1,
          "DRAGOSLAVELE": 1,
          "DRAGOTESTI": 1,
          "DRAGU": 1,
          "DRAGUSENI": 4,
          "DRAGUTESTI": 1,
          "DRAJNA": 1,
          "DRANCENI": 1,
          "DRANIC": 1,
          "DRIDU": 1,
          "DROBETA TURNU SEVERIN": 1,
          "DUDA EPURENI": 1,
          "DUDESTII NOI": 1,
          "DUDESTII VECHI": 1,
          "DUMBRAVA": 2,
          "DUMBRAVA ROSIE": 1,
          "DUMBRAVENI": 4,
          "DUMBRAVESTI": 1,
          "DUMBRAVITA": 3,
          "DUMESTI": 2,
          "DUMITRA": 1,
          "DUMITRESTI": 1,
          "DUMITRITA": 1,
          "DURNESTI": 1,
          "EFORIE": 1,
          "EFTIMIE MURGU": 1,
          "EPURENI": 1,
          "ERBICENI": 1,
          "EREMITU": 1,
          "ERNEI": 1,
          "ESELNITA": 1,
          "ESTELNIC": 1,
          "EZERIS": 1,
          "FACAENI": 1,
          "FAGARAS": 1,
          "FAGET": 1,
          "FAGETELU": 1,
          "FALCIU": 1,
          "FALCOIU": 1,
          "FALTICENI": 1,
          "FANTANA MARE": 1,
          "FANTANELE": 5,
          "FARAGAU": 1,
          "FARAOANI": 1,
          "FARAU": 1,
          "FARCASA": 2,
          "FARCASESTI": 1,
          "FARDEA": 1,
          "FARTANESTI": 1,
          "FARTATESTI": 1,
          "FAUREI": 1,
          "FAURESTI": 1,
          "FELDRU": 1,
          "FELEACU": 1,
          "FELICENI": 1,
          "FELNAC": 1,
          "FERESTI": 1,
          "FETESTI": 1,
          "FIBIS": 1,
          "FIENI": 1,
          "FIERBINTI TARG": 1,
          "FILDU DE JOS": 1,
          "FILIASI": 1,
          "FILIPESTI": 1,
          "FILIPESTII DE PADURE": 1,
          "FILIPESTII DE TARG": 1,
          "FINIS": 1,
          "FITIONESTI": 1,
          "FLAMANZI": 1,
          "FLORESTI": 3,
          "FLORESTI STOENESTI": 1,
          "FOCSANI": 1,
          "FOCURI": 1,
          "FOIENI": 1,
          "FOLTESTI": 1,
          "FORASTI": 1,
          "FOROTIC": 1,
          "FRASIN": 1,
          "FRATA": 1,
          "FRATAUTII NOI": 1,
          "FRATAUTII VECHI": 1,
          "FRATESTI": 1,
          "FRECATEI": 2,
          "FRUMOASA": 1,
          "FRUMUSANI": 1,
          "FRUMUSICA": 1,
          "FRUMUSITA": 1,
          "FRUNTISENI": 1,
          "FULGA": 1,
          "FUNDENI": 2,
          "FUNDU MOLDOVEI": 1,
          "FUNDULEA": 1,
          "FURCULESTI": 1,
          "GAESTI": 1,
          "GAISENI": 1,
          "GALANESTI": 1,
          "GALATI": 1,
          "GALAUTAS": 1,
          "GALBENU": 1,
          "GALBINASI": 1,
          "GALDA DE JOS": 1,
          "GALESTI": 1,
          "GALGAU": 1,
          "GALICEA": 1,
          "GALICEA MARE": 1,
          "GALICIUICA": 1,
          "GANEASA": 1,
          "GANESTI": 1,
          "GANGIOVA": 1,
          "GARBAU": 1,
          "GARBOVA": 1,
          "GARCENI": 1,
          "GARCINA": 1,
          "GARDA DE SUS": 1,
          "GARLA MARE": 1,
          "GARLICIU": 1,
          "GATAIA": 1,
          "GAVOJDIA": 1,
          "GEACA": 1,
          "GEMENELE": 1,
          "GENERAL BERTHELOT": 1,
          "GEOAGIU": 1,
          "GEORGE ENESCU": 1,
          "GEPIU": 1,
          "GHELINTA": 1,
          "GHEORGHE DOJA": 2,
          "GHEORGHE LAZAR": 1,
          "GHEORGHENI": 1,
          "GHERAESTI": 1,
          "GHERASENI": 1,
          "GHERGHEASA": 1,
          "GHERGHESTI": 1,
          "GHERGHITA": 1,
          "GHERLA": 1,
          "GHERTA MICA": 1,
          "GHIDFALAU": 1,
          "GHIDICI": 1,
          "GHIDIGENI": 1,
          "GHILAD": 1,
          "GHIMBAV": 1,
          "GHIMPATI": 1,
          "GHIMPETENI": 1,
          "GHINDAOANI": 1,
          "GHINDARESTI": 1,
          "GHINDARI": 1,
          "GHIOROC": 1,
          "GHIRODA": 1,
          "GHIZELA": 1,
          "GIARMATA": 1,
          "GIERA": 1,
          "GILAU": 1,
          "GIOSENI": 1,
          "GIRISU DE CRIS": 1,
          "GIROC": 1,
          "GIUBEGA": 1,
          "GIULVAZ": 1,
          "GIURGENI": 1,
          "GIURGIU": 1,
          "GIUVARASTI": 1,
          "GLINA": 1,
          "GLODEANU SARAT": 1,
          "GLODEANU SILISTEA": 1,
          "GLODENI": 2,
          "GODENI": 1,
          "GODINESTI": 1,
          "GOGOSARI": 1,
          "GOHOR": 1,
          "GOICEA": 1,
          "GOIESTI": 1,
          "GOLAIESTI": 1,
          "GOLESTI": 1,
          "GOLOGANU": 1,
          "GORBAN": 1,
          "GORGOTA": 1,
          "GORNESTI": 1,
          "GORNET": 1,
          "GORUIA": 1,
          "GOSTINARI": 1,
          "GOSTINU": 1,
          "GOTTLOB": 1,
          "GRADINA": 1,
          "GRADINARI": 1,
          "GRADINILE": 1,
          "GRADISTEA": 4,
          "GRAJDURI": 1,
          "GRAMESTI": 1,
          "GRANICESTI": 1,
          "GRATIA": 1,
          "GREBANU": 1,
          "GRECESTI": 1,
          "GRECI": 1,
          "GRINDU": 2,
          "GRINTIES": 1,
          "GRIVITA": 2,
          "GROJDIBODU": 1,
          "GROPENI": 1,
          "GROPNITA": 1,
          "GROSI": 1,
          "GROSII TIBLESULUI": 1,
          "GROZESTI": 1,
          "GRUIU": 1,
          "GRUMAZESTI": 1,
          "GUGESTI": 1,
          "GURA CALITEI": 1,
          "GURA FOII": 1,
          "GURA HUMORULUI": 1,
          "GURA OCNITEI": 1,
          "GURA PADINII": 1,
          "GURA RAULUI": 1,
          "GURA SUTII": 1,
          "GURA TEGHII": 1,
          "GURA VADULUI": 1,
          "GURA VAII": 1,
          "GURA VITIOAREI": 1,
          "GURAHONT": 1,
          "GURASADA": 1,
          "GURGHIU": 1,
          "HAGHIG": 1,
          "HALAUCESTI": 1,
          "HALCHIU": 1,
          "HALMAGEL": 1,
          "HALMAGIU": 1,
          "HALMASD": 1,
          "HALMEU": 1,
          "HAMCEARCA": 1,
          "HANGU": 1,
          "HARAU": 1,
          "HARLAU": 1,
          "HARMANESTI": 1,
          "HARSESTI": 1,
          "HARSOVA": 1,
          "HARTIESTI": 1,
          "HARTOP": 1,
          "HASMAS": 1,
          "HATEG": 1,
          "HAVARNA": 1,
          "HELEGIU": 1,
          "HELESTENI": 1,
          "HEMEIUS": 1,
          "HERASTI": 1,
          "HIDA": 1,
          "HIDISELU DE SUS": 1,
          "HILISEU HORIA": 1,
          "HINOVA": 1,
          "HLIPICENI": 1,
          "HOCENI": 1,
          "HODAC": 1,
          "HODOSA": 1,
          "HOGHILAG": 1,
          "HOGHIZ": 1,
          "HOLBOCA": 1,
          "HOLOD": 1,
          "HOMOCEA": 1,
          "HOMOROADE": 1,
          "HOMOROD": 1,
          "HOPARTA": 1,
          "HOREA": 1,
          "HOREZU": 1,
          "HORIA": 2,
          "HOROATU CRASNEI": 1,
          "HORODNIC DE JOS": 1,
          "HORODNICENI": 1,
          "HUDESTI": 1,
          "HUEDIN": 1,
          "HUNEDOARA": 1,
          "HUREZANI": 1,
          "HURUIESTI": 1,
          "HUSASAU DE TINCA": 1,
          "HUSI": 1,
          "IABLANITA": 1,
          "IACOBENI": 2,
          "IANCA": 2,
          "IANCU JIANU": 1,
          "IASI": 1,
          "IASLOVAT": 1,
          "IBANESTI": 2,
          "IC BRATIANU": 1,
          "ICLANZEL": 1,
          "ICLOD": 1,
          "ICOANA": 1,
          "ICUSESTI": 1,
          "IDECIU DE JOS": 1,
          "IERNUT": 1,
          "IGNESTI": 1,
          "ILEANDA": 1,
          "ILIA": 1,
          "ILIENI": 1,
          "ILISESTI": 1,
          "ILOVITA": 1,
          "ILVA MARE": 1,
          "ILVA MICA": 1,
          "INDEPENDENTA": 3,
          "INEU": 2,
          "INSURATEI": 1,
          "INTORSURA BUZAULUI": 1,
          "ION CORVIN": 1,
          "ION CREANGA": 1,
          "ION NECULCE": 1,
          "ION ROATA": 1,
          "IONESTI": 2,
          "IORDACHEANU": 1,
          "IP": 1,
          "IPATELE": 1,
          "IPOTESTI": 2,
          "ISACCEA": 1,
          "ISALNITA": 1,
          "ISLAZ": 1,
          "ISTRIA": 1,
          "ISVERNA": 1,
          "ISVOARELE": 1,
          "ITESTI": 1,
          "IVANESTI": 1,
          "IVESTI": 2,
          "IZVOARELE": 5,
          "IZVOARELE SUCEVEI": 1,
          "IZVORU BARZII": 1,
          "IZVORU BERHECIULUI": 1,
          "IZVORU CRISULUI": 1,
          "JAMU MARE": 1,
          "JARISTEA": 1,
          "JEBEL": 1,
          "JEGALIA": 1,
          "JIANA": 1,
          "JIBERT": 1,
          "JIBOU": 1,
          "JICHISU DE JOS": 1,
          "JIDVEI": 1,
          "JIJILA": 1,
          "JILAVA": 1,
          "JILAVELE": 1,
          "JIMBOLIA": 1,
          "JINA": 1,
          "JIRLAU": 1,
          "JOITA": 1,
          "JOSENI": 1,
          "JOSENII BARGAULUI": 1,
          "JUCU": 1,
          "JUPANESTI": 1,
          "LACUSTENI": 1,
          "LADESTI": 1,
          "LAPOS": 1,
          "LAPUS": 1,
          "LAPUSNICU MARE": 1,
          "LASLEA": 1,
          "LAZA": 1,
          "LAZAREA": 1,
          "LAZARENI": 1,
          "LAZURI": 1,
          "LAZURI DE BEIUS": 1,
          "LECHINTA": 1,
          "LEHLIU": 1,
          "LEHLIU GARA": 1,
          "LELEASCA": 1,
          "LELESE": 1,
          "LELESTI": 1,
          "LELICENI": 1,
          "LEMNIA": 1,
          "LENAUHEIM": 1,
          "LEORDA": 1,
          "LEORDENI": 1,
          "LERESTI": 1,
          "LESPEZI": 1,
          "LESU": 1,
          "LETCA NOUA": 1,
          "LETCANI": 1,
          "LETEA VECHE": 1,
          "LEU": 1,
          "LIEBLING": 1,
          "LIESTI": 1,
          "LIMANU": 1,
          "LIPANESTI": 1,
          "LIPNITA": 1,
          "LIPOVA": 1,
          "LIPOVAT": 1,
          "LISA": 1,
          "LITA": 1,
          "LITENI": 1,
          "LIVADA": 2,
          "LIVEZENI": 1,
          "LIVEZILE": 4,
          "LOAMNES": 1,
          "LOPADEA NOUA": 1,
          "LOPATARI": 1,
          "LOVRIN": 1,
          "LUCIENI": 1,
          "LUCIU": 1,
          "LUDOS": 1,
          "LUDUS": 1,
          "LUETA": 1,
          "LUGASU DE JOS": 1,
          "LUGOJ": 1,
          "LUIZI CALUGARA": 1,
          "LUMINA": 1,
          "LUNA": 1,
          "LUNCA": 3,
          "LUNCA CORBULUI": 1,
          "LUNCA DE SUS": 1,
          "LUNCA ILVEI": 1,
          "LUNCA MURESULUI": 1,
          "LUNCAVITA": 2,
          "LUNGANI": 1,
          "LUNGESTI": 1,
          "LUPAC": 1,
          "LUPENI": 2,
          "LUPSANU": 1,
          "MACEA": 1,
          "MACESU DE JOS": 1,
          "MACIN": 1,
          "MADARAS": 3,
          "MADARJAC": 1,
          "MAGESTI": 1,
          "MAGHERANI": 1,
          "MAGIRESTI": 1,
          "MAGLAVIT": 1,
          "MAGURA": 3,
          "MAGURA ILVEI": 1,
          "MAGURELE": 2,
          "MAGURENI": 1,
          "MAGURI RACATAU": 1,
          "MAHMUDIA": 1,
          "MAIA": 1,
          "MAICANESTI": 1,
          "MAIERU": 1,
          "MAIERUS": 1,
          "MALDAENI": 1,
          "MALDARESTI": 1,
          "MALINI": 1,
          "MALU": 1,
          "MALU CU FLORI": 1,
          "MALU MARE": 1,
          "MALURENI": 1,
          "MANASIA": 1,
          "MANASTIREA": 1,
          "MANASTIREA CASIN": 1,
          "MANASTIREA HUMORULUI": 1,
          "MANASTIUR": 1,
          "MANDRA": 1,
          "MANECIU": 1,
          "MANGALIA": 1,
          "MANZALESTI": 1,
          "MARACINENI": 1,
          "MARASESTI": 1,
          "MARASU": 1,
          "MARCA": 1,
          "MARCULESTI": 1,
          "MARGA": 1,
          "MARGAU": 1,
          "MARGHITA": 1,
          "MARGINA": 1,
          "MARGINEA": 1,
          "MARGINENI": 2,
          "MARPOD": 1,
          "MARSA": 1,
          "MARSANI": 1,
          "MARTINESTI": 1,
          "MARTINIS": 1,
          "MARUNTEI": 1,
          "MARZANESTI": 1,
          "MASTACANI": 1,
          "MATASARI": 1,
          "MATCA": 1,
          "MATEESTI": 1,
          "MATEI": 1,
          "MAURENI": 1,
          "MAXINENI": 1,
          "MEDGIDIA": 1,
          "MEDIAS": 1,
          "MEDIESU AURIT": 1,
          "MEHADIA": 1,
          "MEHADICA": 1,
          "MELINESTI": 1,
          "MERA": 1,
          "MEREI": 1,
          "MERENI": 2,
          "MERESTI": 1,
          "MERISANI": 1,
          "MESESENII DE JOS": 1,
          "MICA": 2,
          "MICFALAU": 1,
          "MICLESTI": 1,
          "MIERCUREA CIUC": 1,
          "MIERCUREA NIRAJULUI": 1,
          "MIERCUREA SIBIULUI": 1,
          "MIHAESTI": 3,
          "MIHAI EMINESCU": 1,
          "MIHAI VITEAZU": 2,
          "MIHAIL KOGALNICEANU": 3,
          "MIHAILENI": 3,
          "MIHAILESTI": 2,
          "MIHALASENI": 1,
          "MIHALT": 1,
          "MIHESU DE CAMPIE": 1,
          "MILAS": 1,
          "MILCOIU": 1,
          "MILCOVUL": 1,
          "MILEANCA": 1,
          "MILISAUTI": 1,
          "MILOSESTI": 1,
          "MINTIU GHERLII": 1,
          "MIOVENI": 1,
          "MIRCEA VODA": 2,
          "MIRCESTI": 1,
          "MIRONEASA": 1,
          "MIROSI": 1,
          "MIROSLOVESTI": 1,
          "MIRSID": 1,
          "MISCA": 1,
          "MISCHII": 1,
          "MITOC": 1,
          "MITOCU DRAGOMIRNEI": 1,
          "MITRENI": 1,
          "MITROFANI": 1,
          "MIZIL": 1,
          "MOARA": 1,
          "MOARA VLASIEI": 1,
          "MOCIU": 1,
          "MOFTIN": 1,
          "MOGOS": 1,
          "MOGOSANI": 1,
          "MOGOSESTI": 1,
          "MOGOSESTI SIRET": 1,
          "MOGOSOAIA": 1,
          "MOIECIU": 1,
          "MOINESTI": 1,
          "MOISEI": 1,
          "MOLDOVA NOUA": 1,
          "MOLDOVA SULITA": 1,
          "MOLDOVENESTI": 1,
          "MOLDOVENI": 2,
          "MOLDOVITA": 1,
          "MONEASA": 1,
          "MORENI": 1,
          "MOROENI": 1,
          "MORTENI": 1,
          "MOSNA": 2,
          "MOSNITA NOUA": 1,
          "MOSTENI": 1,
          "MOTAIENI": 1,
          "MOTATEI": 1,
          "MOTCA": 1,
          "MOTRU": 1,
          "MOVILA": 1,
          "MOVILA MIRESII": 1,
          "MOVILENI": 3,
          "MOVILITA": 1,
          "MOZACENI": 1,
          "MUGENI": 1,
          "MUNTENI": 1,
          "MUNTENI BUZAU": 1,
          "MUNTENII DE JOS": 1,
          "MUNTENII DE SUS": 1,
          "MURFATLAR": 1,
          "MURGASI": 1,
          "MURGENI": 1,
          "MURIGHIOL": 1,
          "MUSATESTI": 1,
          "MUSENITA": 1,
          "MUSETESTI": 1,
          "NADES": 1,
          "NADLAC": 1,
          "NADRAG": 1,
          "NALBANT": 1,
          "NANOV": 1,
          "NASAUD": 1,
          "NAVODARI": 1,
          "NEGOI": 1,
          "NEGOMIR": 1,
          "NEGRASI": 1,
          "NEGRENI": 1,
          "NEGRESTI": 2,
          "NEGRESTI OAS": 1,
          "NEGRILESTI": 2,
          "NEGRU VODA": 1,
          "NEHOIU": 1,
          "NEREJU": 1,
          "NICOLAE BALCESCU": 4,
          "NICOLAE TITULESCU": 1,
          "NICORESTI": 1,
          "NICULITEL": 1,
          "NIMIGEA": 1,
          "NISTORESTI": 1,
          "NITCHIDORF": 1,
          "NOCRICH": 1,
          "NOJORID": 1,
          "NOSLAC": 1,
          "NOVACI": 1,
          "NUCET": 2,
          "NUCI": 1,
          "NUCSOARA": 1,
          "NUFARU": 1,
          "NUSENI": 1,
          "NUSFALAU": 1,
          "OANCEA": 1,
          "OARJA": 1,
          "OBARSIA": 1,
          "OBARSIA CLOSANI": 1,
          "OBOGA": 1,
          "OBREJA": 1,
          "OBREJITA": 1,
          "OCLAND": 1,
          "OCNA MURES": 1,
          "OCNA SIBIULUI": 1,
          "OCNA SUGATAG": 1,
          "OCNELE MARI": 1,
          "OCNITA": 1,
          "ODOBESTI": 2,
          "ODOREU": 1,
          "ODORHEIU SECUIESC": 1,
          "OGRADA": 1,
          "OGREZENI": 1,
          "OHABA LUNGA": 1,
          "OITUZ": 1,
          "OJDULA": 1,
          "OLANU": 1,
          "OLARI": 1,
          "OLCEA": 1,
          "OLTENI": 1,
          "OLTENITA": 1,
          "OLTINA": 1,
          "ONESTI": 1,
          "ONICENI": 1,
          "OPRISOR": 1,
          "ORADEA": 1,
          "ORASTIE": 1,
          "ORAVITA": 1,
          "ORBENI": 1,
          "ORLAT": 1,
          "ORLESTI": 1,
          "ORMENIS": 1,
          "ORODEL": 1,
          "ORSOVA": 1,
          "ORTISOARA": 1,
          "OSESTI": 1,
          "OSICA DE SUS": 1,
          "OSORHEI": 1,
          "OSTRA": 1,
          "OSTROV": 2,
          "OSTROVENI": 1,
          "OTELENI": 1,
          "OTELU ROSU": 1,
          "OTESANI": 1,
          "OTOPENI": 1,
          "OVIDIU": 1,
          "OZUN": 1,
          "PACURETI": 1,
          "PADES": 1,
          "PADINA": 2,
          "PADURENI": 2,
          "PALANCA": 1,
          "PALATCA": 1,
          "PALEU": 1,
          "PALTIN": 1,
          "PALTINIS": 2,
          "PALTINOASA": 1,
          "PANACI": 1,
          "PANATAU": 1,
          "PANCIU": 1,
          "PANCOTA": 1,
          "PANET": 1,
          "PANGARATI": 1,
          "PANTELIMON": 1,
          "PANTICEU": 1,
          "PARAU": 1,
          "PARAVA": 1,
          "PARDINA": 1,
          "PARDOSI": 1,
          "PARGARESTI": 1,
          "PARINCEA": 1,
          "PARSCOV": 1,
          "PARTA": 1,
          "PARTESTII DE JOS": 1,
          "PARVA": 1,
          "PASCANI": 1,
          "PASTRAVENI": 1,
          "PATARLAGELE": 1,
          "PAUCA": 1,
          "PAULENI CIUC": 1,
          "PAULESTI": 3,
          "PAUNESTI": 1,
          "PAUSESTI": 1,
          "PAUSESTI MAGLASI": 1,
          "PECHEA": 1,
          "PECICA": 1,
          "PECINEAGA": 1,
          "PECIU NOU": 1,
          "PEREGU MARE": 1,
          "PERETU": 1,
          "PERIAM": 1,
          "PERICEI": 1,
          "PERIENI": 1,
          "PERIETI": 1,
          "PERIS": 1,
          "PERISANI": 1,
          "PERISOR": 1,
          "PERISORU": 1,
          "PERSINARI": 1,
          "PESAC": 1,
          "PESTERA": 1,
          "PESTISANI": 1,
