        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.site",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Empty building": 348,
          "Historically-designated building": 352,
          "Open field": 369,
          "Parking lot": 375
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "site"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.250244588362582
      ],
      [
        "freqmode",
        375
      ],
      [
        "fewest",
        "Empty building"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "348"
      ],
      [
        "freqmid",
        "360.5"
      ],
      [
        "varnamesTypes",
        "site"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.units.mode",
    [
      "12 units",
      [
        "12 units"
      ]
    ]
  ],
  [
    "add",
    "variables.units",
    [
      [
        "variableName",
        "units"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        375
      ],
      [
        "fewestValues",
        [
          "96 units",
          "24 units"
        ]
      ],
      [
        "fewestFreq",
        348
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.25032515864672616
      ],
      [
        "plotValues",
        {
          "12 units": 375,
          "48 units": 373,
          "24 units": 348,
          "96 units": 348
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.units",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "12 units": 375,
          "24 units": 348,
          "48 units": 373,
          "96 units": 348
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "units"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.250325158646726
      ],
      [
        "freqmode",
        375
      ],
      [
        "fewest",
        "24 units"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "348"
      ],
      [
        "freqmid",
        "360.5"
      ],
      [
        "varnamesTypes",
        "units"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.tenant.mode",
    [
      "Rent",
      [
        "Rent"
      ]
    ]
  ],
  [
    "add",
    "variables.tenant",
    [
      [
        "variableName",
        "tenant"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        728
      ],
      [
        "fewestValues",
        [
          "Own"
        ]
      ],
      [
        "fewestFreq",
        716
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.5000345301217761
      ],
      [
        "plotValues",
        {
          "Rent": 728,
          "Own": 716
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.tenant",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Own": 716,
          "Rent": 728
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "tenant"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500034530121776
      ],
      [
        "freqmode",
        728
      ],
      [
        "fewest",
        "Own"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "716"
      ],
      [
        "freqmid",
        "722"
      ],
      [
        "varnamesTypes",
        "tenant"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.own.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.own.mean",
    [
      "0.199442119944212",
      0.199442119944212
    ]
  ],
  [
    "change",
    "variables.own.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.own.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.own.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.own",
    [
      [
        "variableName",
        "own"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        10
      ],
      [
        "validCount",
        1434
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1148
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        286
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.39972037827294726
      ],
      [
        "herfindahlIndex",
        0.00349650349650348
      ],
      [
        "plotValues",
        {
          "0.0": 1148,
          "1.0": 286
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.800557880055788,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.own",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1148,
          "1": 286
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.800557880055788,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "own"
      ],
      [
        "invalid",
        10
      ],
      [
        "valid",
        1434
      ],
      [
        "sd",
        "0.399720378272947"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.680670078527259
      ],
      [
        "freqmode",
        1148
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "286"
      ],
      [
        "freqmid",
        "717"
      ],
      [
        "varnamesTypes",
        "own"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.city_interest.median",
    [
      "-0.15",
      -0.15
    ]
  ],
  [
    "change",
    "variables.city_interest.mean",
    [
      "-0.0914446002805049",
      -0.09144460028050491
    ]
  ],
  [
    "change",
    "variables.city_interest.mode",
    [
      "-0.15",
      [
        -0.15
      ]
    ]
  ],
  [
    "change",
    "variables.city_interest.max",
    [
      "0.15",
      0.15
    ]
  ],
  [
    "change",
    "variables.city_interest.min",
    [
      "-0.15",
      -0.15
    ]
  ],
  [
    "change",
    "variables.city_interest.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.city_interest.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.city_interest",
    [
      [
        "variableName",
        "city_interest"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        18
      ],
      [
        "validCount",
        1426
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        776
      ],
      [
        "fewestValues",
        [
          0.15
        ]
      ],
      [
        "fewestFreq",
        40
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0843369354618916
      ],
      [
        "herfindahlIndex",
        0.0012973295946403548
      ],
      [
        "plotValues",
        {
          "-0.15": 776,
          "-0.1": 270,
          "0.05": 120,
          "0.0": 90,
          "-0.05": 80,
          "0.1": 50,
          "0.15": 40
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -0.15,
          -0.1,
          -0.05,
          0.0,
          0.04999999999999999,
          0.09999999999999998,
          0.15
        ]
      ],
      [
        "cdfPlotY",
        [
          0.544179523141655,
          0.7335203366058906,
          0.7896213183730715,
          0.85273492286115,
          0.85273492286115,
          0.9368863955119214,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.city_interest",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-0.15": 776,
          "-0.1": 270,
          "-0.05": 80,
          "0": 90,
          "0.05": 120,
          "0.1": 50,
          "0.15": 40
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -0.15,
          -0.1,
          -0.05,
          0,
          0.05,
          0.1,
          0.15
        ]
      ],
      [
        "cdfploty",
        [
          0.544179523141655,
          0.733520336605891,
          0.789621318373071,
          0.85273492286115,
          0.85273492286115,
          0.936886395511921,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "city_interest"
      ],
      [
        "invalid",
        18
      ],
      [
        "valid",
        1426
      ],
      [
        "sd",
        "0.0843369354618916"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.348209666600442
      ],
      [
        "freqmode",
        776
      ],
      [
        "fewest",
        "0.15"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "40"
      ],
      [
        "freqmid",
        "90"
      ],
      [
        "varnamesTypes",
        "city_interest"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.prop_i_ban_dummy.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.prop_i_ban_dummy.mean",
    [
      "0.527272727272727",
      0.5272727272727272
    ]
  ],
  [
    "change",
    "variables.prop_i_ban_dummy.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.prop_i_ban_dummy.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.prop_i_ban_dummy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.prop_i_ban_dummy",
    [
      [
        "variableName",
        "prop_i_ban_dummy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        234
      ],
      [
        "validCount",
        1210
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        638
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        572
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49946207622941485
      ],
      [
        "herfindahlIndex",
        0.0015673981191222659
      ],
      [
        "plotValues",
        {
          "1.0": 638,
          "0.0": 572
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4727272727272727,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.prop_i_ban_dummy",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 572,
          "1": 638
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.472727272727273,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "prop_i_ban_dummy"
      ],
      [
        "invalid",
        234
      ],
      [
        "valid",
        1210
      ],
      [
        "sd",
        "0.499462076229415"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.501487603305785
      ],
      [
        "freqmode",
        638
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "572"
      ],
      [
        "freqmid",
        "605"
      ],
      [
        "varnamesTypes",
        "prop_i_ban_dummy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.supply_dummy.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.supply_dummy.mean",
    [
      "0.769357495881384",
      0.7693574958813838
    ]
  ],
  [
    "change",
    "variables.supply_dummy.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.supply_dummy.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.supply_dummy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.supply_dummy",
    [
      [
        "variableName",
        "supply_dummy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        230
      ],
      [
        "validCount",
        1214
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        934
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        280
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4214176393427386
      ],
      [
        "herfindahlIndex",
        0.0010706638115631612
      ],
      [
        "plotValues",
        {
          "1.0": 934,
          "0.0": 280
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.23064250411861614,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.supply_dummy",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 280,
          "1": 934
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.230642504118616,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "supply_dummy"
      ],
      [
        "invalid",
        230
      ],
      [
        "valid",
        1214
      ],
      [
        "sd",
        "0.421417639342739"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.645106921174979
      ],
      [
        "freqmode",
        934
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "280"
      ],
      [
        "freqmid",
        "607"
      ],
      [
        "varnamesTypes",
        "supply_dummy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1444,
          "uniqueCount": 1444,
          "median": 722.5,
          "mean": 722.5,
          "max": 1444,
          "min": 1,
          "mode": [
            1,
            968,
            967,
            966,
            965
          ],
          "modeFreq": 1,
          "fewestValues": [
            1,
            968,
            967,
            966,
            965
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 416.9912069416652,
          "herfindahlIndex": 0.000923041532076412,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [
            0.7666076798448354,
            30.22511348883076,
            59.68361929781669,
            89.14212510680261,
            118.60063091578854,
            148.05913672477448,
            177.51764253376038,
            206.9761483427463,
            236.43465415173225,
            265.89315996071815,
            295.3516657697041,
            324.81017157869,
            354.2686773876759,
            383.7271831966618,
            413.18568900564776,
            442.6441948146337,
            472.1027006236196,
            501.56120643260556,
            531.0197122415915,
            560.4782180505774,
            589.9367238595634,
            619.3952296685493,
            648.8537354775352,
            678.3122412865212,
            707.770747095507,
            737.2292529044929,
            766.6877587134788,
            796.1462645224648,
            825.6047703314507,
            855.0632761404366,
            884.5217819494226,
            913.9802877584085,
            943.4387935673944,
            972.8972993763804,
            1002.3558051853663,
            1031.8143109943521,
            1061.2728168033382,
            1090.731322612324,
            1120.18982842131,
            1149.6483342302959,
            1179.106840039282,
            1208.5653458482677,
            1238.0238516572538,
            1267.4823574662396,
            1296.9408632752256,
            1326.3993690842115,
            1355.8578748931975,
            1385.3163807021833,
            1414.7748865111691,
            1444.2333923201552
          ],
          "pdfPlotY": [
            0.0003470172266960059,
            0.00042934954107774444,
            0.0005044642479973241,
            0.0005670378860455187,
            0.0006146337378173537,
            0.0006476902717074466,
            0.0006686533490049588,
            0.0006807917372219293,
            0.0006872093542060353,
            0.0006903074271094543,
            0.0006916729928134695,
            0.0006922225773932143,
            0.0006924245326109861,
            0.0006924922923382724,
            0.0006925130501462605,
            0.0006925188562080931,
            0.0006925203389618448,
            0.0006925206846944486,
            0.0006925207582968771,
            0.0006925207726029647,
            0.0006925207751417317,
            0.0006925207755530655,
            0.0006925207756139112,
            0.0006925207756221274,
            0.0006925207756231288,
            0.000692520775623129,
            0.0006925207756221274,
            0.0006925207756139111,
            0.0006925207755530654,
            0.0006925207751417318,
            0.0006925207726029647,
            0.0006925207582968771,
            0.0006925206846944486,
            0.0006925203389618448,
            0.0006925188562080931,
            0.0006925130501462605,
            0.0006924922923382724,
            0.0006924245326109861,
            0.0006922225773932142,
            0.0006916729928134696,
            0.0006903074271094543,
            0.0006872093542060353,
            0.0006807917372219293,
            0.0006686533490049589,
            0.0006476902717074464,
            0.0006146337378173537,
            0.0005670378860455185,
            0.0005044642479973241,
            0.0004293495410777449,
            0.0003470172266960059
          ],
          "cdfPlotType": "continuous",
          "cdfPlotX": [
            1.0,
            30.448979591836736,
            59.89795918367347,
            89.34693877551021,
            118.79591836734694,
            148.24489795918367,
            177.69387755102042,
            207.14285714285714,
            236.59183673469389,
            266.0408163265306,
            295.48979591836735,
            324.9387755102041,
            354.38775510204084,
            383.8367346938776,
            413.2857142857143,
            442.734693877551,
            472.18367346938777,
            501.6326530612245,
            531.0816326530612,
            560.530612244898,
            589.9795918367347,
            619.4285714285714,
            648.8775510204082,
            678.3265306122449,
            707.7755102040817,
            737.2244897959184,
            766.6734693877552,
            796.1224489795918,
            825.5714285714286,
            855.0204081632653,
            884.469387755102,
            913.9183673469388,
            943.3673469387755,
            972.8163265306123,
            1002.265306122449,
            1031.7142857142858,
            1061.1632653061224,
            1090.6122448979593,
            1120.061224489796,
            1149.5102040816328,
            1178.9591836734694,
            1208.4081632653063,
            1237.857142857143,
            1267.3061224489795,
            1296.7551020408164,
            1326.204081632653,
            1355.6530612244899,
            1385.1020408163265,
            1414.5510204081634,
            1444.0
          ],
          "cdfPlotY": [
            0.0006925207756232687,
            0.02077562326869806,
            0.04085872576177285,
            0.061634349030470915,
            0.0817174515235457,
            0.10249307479224377,
            0.12257617728531855,
            0.1433518005540166,
            0.1634349030470914,
            0.18421052631578946,
            0.20429362880886426,
            0.22437673130193905,
            0.2451523545706371,
            0.26523545706371193,
            0.28601108033240996,
            0.3060941828254848,
            0.3268698060941828,
            0.34695290858725764,
            0.36772853185595566,
            0.3878116343490305,
            0.40789473684210525,
            0.42867036011080334,
            0.4487534626038781,
            0.4695290858725762,
            0.48961218836565096,
            0.510387811634349,
            0.5304709141274239,
            0.5512465373961218,
            0.5713296398891967,
            0.5921052631578947,
            0.6121883656509696,
            0.6322714681440443,
            0.6530470914127424,
            0.6731301939058172,
            0.6939058171745153,
            0.71398891966759,
            0.7347645429362881,
            0.7548476454293629,
            0.775623268698061,
            0.7957063711911357,
            0.8157894736842105,
            0.8365650969529086,
            0.8566481994459834,
            0.8774238227146814,
            0.8975069252077562,
            0.9182825484764543,
            0.9383656509695291,
            0.9591412742382271,
            0.9792243767313019,
            1.0
          ]
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "plottype": "continuous",
          "plotx": [
            -261.770872235528,
            -221.596550919792,
            -181.422229604056,
            -141.24790828832,
            -101.073586972584,
            -60.8992656568485,
            -20.7249443411127,
            19.4493769746231,
            59.6236982903589,
            99.7980196060947,
            139.972340921831,
            180.146662237566,
            220.320983553302,
            260.495304869038,
            300.669626184774,
            340.84394750051,
            381.018268816245,
            421.192590131981,
            461.366911447717,
            501.541232763453,
            541.715554079189,
            581.889875394925,
            622.06419671066,
            662.238518026396,
            702.412839342132,
            742.587160657868,
            782.761481973604,
            822.935803289339,
            863.110124605075,
            903.284445920811,
            943.458767236547,
            983.633088552283,
            1023.80740986802,
            1063.98173118375,
            1104.15605249949,
            1144.33037381523,
            1184.50469513096,
            1224.6790164467,
            1264.85333776243,
            1305.02765907817,
            1345.20198039391,
            1385.37630170964,
            1425.55062302538,
            1465.72494434111,
            1505.89926565685,
            1546.07358697258,
            1586.24790828832,
            1626.42222960406,
            1666.59655091979,
            1706.77087223553
          ],
          "ploty": [
            9.66593294671882e-07,
            3.93525979610239e-06,
            1.3217101686722e-05,
            3.67803902362051e-05,
            8.55779056087391e-05,
            0.00016777528898098,
            0.000280337213457067,
            0.000405881514547062,
            0.000519760074071533,
            0.000603875527525035,
            0.000654456796643474,
            0.000679126276307972,
            0.000688959801448163,
            0.000692146958370641,
            0.000692982556181242,
            0.000693162082330821,
            0.000693193420331529,
            0.000693197815500972,
            0.000693198307101865,
            0.000693198347155346,
            0.000693198353512489,
            0.000693198366857501,
            0.000693198388680848,
            0.000693198413054149,
            0.000693198429521435,
            0.000693198429521435,
            0.000693198413054149,
            0.000693198388680848,
            0.000693198366857501,
            0.00069319835351249,
            0.000693198347155346,
            0.000693198307101865,
            0.000693197815500972,
            0.000693193420331529,
            0.000693162082330821,
            0.000692982556181242,
            0.000692146958370641,
            0.000688959801448163,
            0.000679126276307972,
            0.000654456796643474,
            0.000603875527525035,
            0.000519760074071533,
            0.000405881514547062,
            0.000280337213457067,
            0.00016777528898098,
            8.55779056087389e-05,
            3.6780390236205e-05,
            1.32171016867219e-05,
            3.93525979610213e-06,
            9.66593294671698e-07
          ],
          "cdfplottype": "continuous",
          "cdfplotx": [
            1,
            30.4489795918367,
            59.8979591836735,
            89.3469387755102,
            118.795918367347,
            148.244897959184,
            177.69387755102,
            207.142857142857,
            236.591836734694,
            266.040816326531,
            295.489795918367,
            324.938775510204,
            354.387755102041,
            383.836734693878,
            413.285714285714,
            442.734693877551,
            472.183673469388,
            501.632653061225,
            531.081632653061,
            560.530612244898,
            589.979591836735,
            619.428571428571,
            648.877551020408,
            678.326530612245,
            707.775510204082,
            737.224489795918,
            766.673469387755,
            796.122448979592,
            825.571428571429,
            855.020408163265,
            884.469387755102,
            913.918367346939,
            943.367346938776,
            972.816326530612,
            1002.26530612245,
            1031.71428571429,
            1061.16326530612,
            1090.61224489796,
            1120.0612244898,
            1149.51020408163,
            1178.95918367347,
            1208.40816326531,
            1237.85714285714,
            1267.30612244898,
            1296.75510204082,
            1326.20408163265,
            1355.65306122449,
            1385.10204081633,
            1414.55102040816,
            1444
          ],
          "cdfploty": [
            0.000692520775623269,
            0.0207756232686981,
            0.0408587257617729,
            0.0616343490304709,
            0.0817174515235457,
            0.102493074792244,
            0.122576177285319,
            0.143351800554017,
            0.163434903047091,
            0.184210526315789,
            0.204293628808864,
            0.224376731301939,
            0.245152354570637,
            0.265235457063712,
            0.28601108033241,
            0.306094182825485,
            0.326869806094183,
            0.346952908587258,
            0.367728531855956,
            0.38781163434903,
            0.407894736842105,
            0.428670360110803,
            0.448753462603878,
            0.469529085872576,
            0.489612188365651,
            0.510387811634349,
            0.530470914127424,
            0.551246537396122,
            0.571329639889197,
            0.592105263157895,
            0.61218836565097,
            0.632271468144044,
            0.653047091412742,
            0.673130193905817,
            0.693905817174515,
            0.71398891966759,
            0.734764542936288,
            0.754847645429363,
            0.775623268698061,
            0.795706371191136,
            0.815789473684211,
            0.836565096952909,
            0.856648199445983,
            0.877423822714681,
            0.897506925207756,
            0.918282548476454,
            0.938365650969529,
            0.959141274238227,
            0.979224376731302,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X",
          "median": "722.5",
          "mean": "722.5",
          "mode": "1",
          "max": "1444",
          "min": "1",
          "invalid": 0,
          "valid": 1444,
          "sd": "416.991206941665",
          "uniques": 1444,
          "herfindahl": 0.000692520775623269,
          "freqmode": 1,
          "fewest": "1",
          "mid": "1",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
