          0.019455016572503564,
          0.019451327112122396,
          0.019458188699878514,
          0.019472465219169264,
          0.019487630173560425,
          0.01949904162410559,
          0.019507923163602545,
          0.019522154158252553,
          0.01955252067380085,
          0.019606094514714057,
          0.019681755002456343,
          0.01977043927088168,
          0.019856366032742805,
          0.01991524200589796,
          0.019910052173565198,
          0.019780336890599486,
          0.019412711084388315,
          0.0186037155730711,
          0.017082309908389617,
          0.014661200540516787,
          0.011455064390729483,
          0.007954186241275356
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1948.0,
          1949.1020408163265,
          1950.204081632653,
          1951.3061224489795,
          1952.408163265306,
          1953.5102040816328,
          1954.6122448979593,
          1955.7142857142858,
          1956.8163265306123,
          1957.9183673469388,
          1959.0204081632653,
          1960.1224489795918,
          1961.2244897959183,
          1962.3265306122448,
          1963.4285714285713,
          1964.530612244898,
          1965.6326530612246,
          1966.734693877551,
          1967.8367346938776,
          1968.938775510204,
          1970.0408163265306,
          1971.142857142857,
          1972.2448979591836,
          1973.3469387755101,
          1974.4489795918366,
          1975.5510204081634,
          1976.6530612244899,
          1977.7551020408164,
          1978.857142857143,
          1979.9591836734694,
          1981.061224489796,
          1982.1632653061224,
          1983.265306122449,
          1984.3673469387754,
          1985.469387755102,
          1986.5714285714287,
          1987.6734693877552,
          1988.7755102040817,
          1989.8775510204082,
          1990.9795918367347,
          1992.0816326530612,
          1993.1836734693877,
          1994.2857142857142,
          1995.3877551020407,
          1996.4897959183672,
          1997.591836734694,
          1998.6938775510205,
          1999.795918367347,
          2000.8979591836735,
          2002.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.011216263582194182,
          0.026054445612805233,
          0.04206098843322818,
          0.05853487556957589,
          0.0748919266269424,
          0.0914826498422713,
          0.107956536978619,
          0.1244304241149667,
          0.14090431125131442,
          0.15726136230868093,
          0.18997546442341395,
          0.20656618763874285,
          0.22304007477509055,
          0.24103283093819372,
          0.25984343965416523,
          0.2785372122911555,
          0.2971141488491646,
          0.3156910854071737,
          0.3346185302021264,
          0.35354597499707907,
          0.3914008645869845,
          0.4104451454609183,
          0.4296062624138334,
          0.4490010515247108,
          0.46839584063558826,
          0.4880243019044281,
          0.5076527631732679,
          0.5271643883631265,
          0.546559177474004,
          0.5659539665848814,
          0.6047435448066363,
          0.6242551699964949,
          0.6437667951863535,
          0.6632784203762122,
          0.6827900455660708,
          0.7024185068349106,
          0.721813295945788,
          0.7412080850566655,
          0.7606028741675429,
          0.7804650075943451,
          0.8199556022899871,
          0.8398177357167893,
          0.8601472134595163,
          0.8803598551232621,
          0.9008061689449702,
          0.9200841219768665,
          0.9394789110877438,
          0.9591073723565837,
          0.9793200140203295,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1941.25479474907,
          1942.63215006543,
          1944.0095053818,
          1945.38686069816,
          1946.76421601453,
          1948.14157133089,
          1949.51892664726,
          1950.89628196362,
          1952.27363727998,
          1953.65099259635,
          1955.02834791271,
          1956.40570322908,
          1957.78305854544,
          1959.16041386181,
          1960.53776917817,
          1961.91512449454,
          1963.2924798109,
          1964.66983512727,
          1966.04719044363,
          1967.42454575999,
          1968.80190107636,
          1970.17925639272,
          1971.55661170909,
          1972.93396702545,
          1974.31132234182,
          1975.68867765818,
          1977.06603297455,
          1978.44338829091,
          1979.82074360728,
          1981.19809892364,
          1982.57545424001,
          1983.95280955637,
          1985.33016487273,
          1986.7075201891,
          1988.08487550546,
          1989.46223082183,
          1990.83958613819,
          1992.21694145456,
          1993.59429677092,
          1994.97165208729,
          1996.34900740365,
          1997.72636272002,
          1999.10371803638,
          2000.48107335274,
          2001.85842866911,
          2003.23578398547,
          2004.61313930184,
          2005.9904946182,
          2007.36784993457,
          2008.74520525093
        ]
      ],
      [
        "ploty",
        [
          3.13301086939394e-05,
          0.000180924268400302,
          0.000752426863179849,
          0.00227151613263307,
          0.00510653035961467,
          0.00884696578109174,
          0.0123612902475266,
          0.0147385074264242,
          0.0159136202011444,
          0.0163394966736911,
          0.0164455711483325,
          0.0164681348150198,
          0.016532208486113,
          0.0167332117085326,
          0.0171247801536169,
          0.0176504783355797,
          0.0181518546366263,
          0.0185050643038868,
          0.018712285767415,
          0.0188418235312306,
          0.0189461285239625,
          0.0190538126953304,
          0.0191796670391517,
          0.0193149593901798,
          0.0194282637918702,
          0.0194893388937071,
          0.0194954745578803,
          0.0194752811017385,
          0.01946364314962,
          0.0194743299500025,
          0.0194976526568733,
          0.0195166426390357,
          0.0195241638438021,
          0.0195335561125778,
          0.0195721178180113,
          0.0196543868272415,
          0.0197684826146259,
          0.0198891647610368,
          0.0199752196053921,
          0.0199558992598404,
          0.0197176882609442,
          0.0189714523471491,
          0.0170951417232676,
          0.0135451778545246,
          0.00880960371412982,
          0.0044463419903698,
          0.00167385748529755,
          0.000457401919887852,
          8.89919498676179e-05,
          1.23290163046741e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1948,
          1949.10204081633,
          1950.20408163265,
          1951.30612244898,
          1952.40816326531,
          1953.51020408163,
          1954.61224489796,
          1955.71428571429,
          1956.81632653061,
          1957.91836734694,
          1959.02040816327,
          1960.12244897959,
          1961.22448979592,
          1962.32653061224,
          1963.42857142857,
          1964.5306122449,
          1965.63265306122,
          1966.73469387755,
          1967.83673469388,
          1968.9387755102,
          1970.04081632653,
          1971.14285714286,
          1972.24489795918,
          1973.34693877551,
          1974.44897959184,
          1975.55102040816,
          1976.65306122449,
          1977.75510204082,
          1978.85714285714,
          1979.95918367347,
          1981.0612244898,
          1982.16326530612,
          1983.26530612245,
          1984.36734693878,
          1985.4693877551,
          1986.57142857143,
          1987.67346938776,
          1988.77551020408,
          1989.87755102041,
          1990.97959183673,
          1992.08163265306,
          1993.18367346939,
          1994.28571428571,
          1995.38775510204,
          1996.48979591837,
          1997.59183673469,
          1998.69387755102,
          1999.79591836735,
          2000.89795918367,
          2002
        ]
      ],
      [
        "cdfploty",
        [
          0.0112162635821942,
          0.0260544456128052,
          0.0420609884332282,
          0.0585348755695759,
          0.0748919266269424,
          0.0914826498422713,
          0.107956536978619,
          0.124430424114967,
          0.140904311251314,
          0.157261362308681,
          0.189975464423414,
          0.206566187638743,
          0.223040074775091,
          0.241032830938194,
          0.259843439654165,
          0.278537212291156,
          0.297114148849165,
          0.315691085407174,
          0.334618530202126,
          0.353545974997079,
          0.391400864586984,
          0.410445145460918,
          0.429606262413833,
          0.449001051524711,
          0.468395840635588,
          0.488024301904428,
          0.507652763173268,
          0.527164388363127,
          0.546559177474004,
          0.565953966584881,
          0.604743544806636,
          0.624255169996495,
          0.643766795186353,
          0.663278420376212,
          0.682790045566071,
          0.702418506834911,
          0.721813295945788,
          0.741208085056665,
          0.760602874167543,
          0.780465007594345,
          0.819955602289987,
          0.839817735716789,
          0.860147213459516,
          0.880359855123262,
          0.90080616894497,
          0.920084121976867,
          0.939478911087744,
          0.959107372356584,
          0.97932001402033,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8559
      ],
      [
        "sd",
        "15.2797416251888"
      ],
      [
        "uniques",
        55
      ],
      [
        "herfindahl",
        0.0186778423058569
      ],
      [
        "freqmode",
        176
      ],
      [
        "fewest",
        "2002"
      ],
      [
        "mid",
        "1973"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "166"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gattmbr.mode",
    [
      "col",
      [
        "col"
      ]
    ]
  ],
  [
    "add",
    "variables.gattmbr",
    [
      [
        "variableName",
        "gattmbr"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8559
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        3234
      ],
      [
        "fewestValues",
        [
          "prov"
        ]
      ],
      [
        "fewestFreq",
        74
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.22002000068772076
      ],
      [
        "plotValues",
        {
          "col": 3234,
          "art33": 1242,
          "art26:5": 1225,
          "orig": 1043,
          "wto": 930,
          "df": 811,
          "prov": 74
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.gattmbr",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "art26:5": 1225,
          "art33": 1242,
          "col": 3234,
          "df": 811,
          "orig": 1043,
          "prov": 74,
          "wto": 930
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gattmbr"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8559
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.220020000687721
      ],
      [
        "freqmode",
        3234
      ],
      [
        "fewest",
        "prov"
      ],
      [
        "mid",
        "orig"
      ],
      [
        "freqfewest",
        "74"
      ],
      [
        "freqmid",
        "1043"
      ],
      [
        "varnamesTypes",
        "gattmbr"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
