          0.7647102581269062,
          0.7829353566912147,
          0.8193855538198319,
          0.8376106523841405,
          0.855835750948449,
          0.8740608495127575,
          0.8922859480770662,
          0.9105110466413747,
          0.9287361452056833,
          0.9465893029829651,
          0.964442460760247,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1953.60793813454,
          1954.97087943517,
          1956.3338207358,
          1957.69676203643,
          1959.05970333707,
          1960.4226446377,
          1961.78558593833,
          1963.14852723896,
          1964.51146853959,
          1965.87440984022,
          1967.23735114085,
          1968.60029244148,
          1969.96323374211,
          1971.32617504274,
          1972.68911634337,
          1974.05205764401,
          1975.41499894464,
          1976.77794024527,
          1978.1408815459,
          1979.50382284653,
          1980.86676414716,
          1982.22970544779,
          1983.59264674842,
          1984.95558804905,
          1986.31852934968,
          1987.68147065032,
          1989.04441195095,
          1990.40735325158,
          1991.77029455221,
          1993.13323585284,
          1994.49617715347,
          1995.8591184541,
          1997.22205975473,
          1998.58500105536,
          1999.94794235599,
          2001.31088365663,
          2002.67382495726,
          2004.03676625789,
          2005.39970755852,
          2006.76264885915,
          2008.12559015978,
          2009.48853146041,
          2010.85147276104,
          2012.21441406167,
          2013.5773553623,
          2014.94029666293,
          2016.30323796357,
          2017.6661792642,
          2019.02912056483,
          2020.39206186546
        ]
      ],
      [
        "ploty",
        [
          4.83063503072888e-05,
          0.000292769499875133,
          0.00122099242414903,
          0.00357676065478349,
          0.0075869742758483,
          0.0121509471709312,
          0.0156290999257706,
          0.0174014865521601,
          0.0180044618193948,
          0.0181444805485489,
          0.0181736965593939,
          0.0181926918447445,
          0.0182148865286762,
          0.0182328627192292,
          0.0182407367504345,
          0.018241149976762,
          0.0182396801526064,
          0.0182392238050546,
          0.0182404803620746,
          0.0182434264365688,
          0.0182465484430853,
          0.0182471506701035,
          0.0182446185801335,
          0.0182413110732192,
          0.0182394246950255,
          0.0182394246950255,
          0.0182413110732192,
          0.0182446185801345,
          0.018247150670171,
          0.0182465484459729,
          0.0182434265210612,
          0.0182404820171756,
          0.0182392454400832,
          0.0182398725046362,
          0.0182423209318859,
          0.018245637716792,
          0.0182472623642843,
          0.0182452459809436,
          0.0182391959338733,
          0.018223004693749,
          0.0181660593165112,
          0.017958067329774,
          0.0172646311223736,
          0.0154278199911259,
          0.011951845485535,
          0.00744742896183452,
          0.00350728257780391,
          0.0011966478453059,
          0.000286855878724836,
          4.73240700699114e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1960,
          1961.10204081633,
          1962.20408163265,
          1963.30612244898,
          1964.40816326531,
          1965.51020408163,
          1966.61224489796,
          1967.71428571429,
          1968.81632653061,
          1969.91836734694,
          1971.02040816327,
          1972.12244897959,
          1973.22448979592,
          1974.32653061224,
          1975.42857142857,
          1976.5306122449,
          1977.63265306122,
          1978.73469387755,
          1979.83673469388,
          1980.9387755102,
          1982.04081632653,
          1983.14285714286,
          1984.24489795918,
          1985.34693877551,
          1986.44897959184,
          1987.55102040816,
          1988.65306122449,
          1989.75510204082,
          1990.85714285714,
          1991.95918367347,
          1993.0612244898,
          1994.16326530612,
          1995.26530612245,
          1996.36734693878,
          1997.4693877551,
          1998.57142857143,
          1999.67346938776,
          2000.77551020408,
          2001.87755102041,
          2002.97959183673,
          2004.08163265306,
          2005.18367346939,
          2006.28571428571,
          2007.38775510204,
          2008.48979591837,
          2009.59183673469,
          2010.69387755102,
          2011.79591836735,
          2012.89795918367,
          2014
        ]
      ],
      [
        "cdfploty",
        [
          0.0181507104069032,
          0.0363014208138064,
          0.0544521312207097,
          0.0726028416276129,
          0.0907535520345161,
          0.108904262441419,
          0.127054972848323,
          0.145205683255226,
          0.163356393662129,
          0.181507104069032,
          0.217957301197649,
          0.236182399761958,
          0.254407498326266,
          0.272632596890575,
          0.290857695454884,
          0.309082794019192,
          0.327307892583501,
          0.345532991147809,
          0.363758089712118,
          0.381983188276426,
          0.418433385405043,
          0.436658483969352,
          0.454883582533661,
          0.473108681097969,
          0.491333779662278,
          0.509558878226586,
          0.527783976790895,
          0.546009075355203,
          0.564234173919512,
          0.582459272483821,
          0.618909469612438,
          0.637134568176746,
          0.655359666741055,
          0.673584765305363,
          0.691809863869672,
          0.710034962433981,
          0.728260060998289,
          0.746485159562598,
          0.764710258126906,
          0.782935356691215,
          0.819385553819832,
          0.83761065238414,
          0.855835750948449,
          0.874060849512758,
          0.892285948077066,
          0.910511046641375,
          0.928736145205683,
          0.946589302982965,
          0.964442460760247,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        13443
      ],
      [
        "sd",
        "15.8480723506837"
      ],
      [
        "uniques",
        55
      ],
      [
        "herfindahl",
        0.0181824455912162
      ],
      [
        "freqmode",
        245
      ],
      [
        "fewest",
        "2013"
      ],
      [
        "mid",
        "1970"
      ],
      [
        "freqfewest",
        "239"
      ],
      [
        "freqmid",
        "245"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.democracy.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.democracy.mean",
    [
      "0.34707545765739",
      0.3470754576573895
    ]
  ],
  [
    "change",
    "variables.democracy.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.democracy.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.democracy.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.democracy",
    [
      [
        "variableName",
        "democracy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6724
      ],
      [
        "validCount",
        6719
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4387
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2332
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.47607543175706984
      ],
      [
        "herfindahlIndex",
        0.0004288164665522919
      ],
      [
        "plotValues",
        {
          "0.0": 4387,
          "1.0": 2332
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6529245423426105,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.democracy",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4387,
          "1": 2332
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.652924542342611,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "democracy"
      ],
      [
        "invalid",
        6724
      ],
      [
        "valid",
        6719
      ],
      [
        "sd",
        "0.47607543175707"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.546771831301394
      ],
      [
        "freqmode",
        4387
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2332"
      ],
      [
        "freqmid",
        "3359.5"
      ],
      [
        "varnamesTypes",
        "democracy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.growthwdi.median",
    [
      "4.1030626",
      4.1030626
    ]
  ],
  [
    "change",
    "variables.growthwdi.mean",
    [
      "4.02985933313397",
      4.029859333133968
    ]
  ],
  [
    "change",
    "variables.growthwdi.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.growthwdi.max",
    [
      "189.82993",
      189.82993000000002
    ]
  ],
  [
    "change",
    "variables.growthwdi.min",
    [
      "-64.047104",
      -64.047104
    ]
  ],
  [
    "change",
    "variables.growthwdi.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.growthwdi.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.growthwdi",
    [
      [
        "variableName",
        "growthwdi"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4926
      ],
      [
        "validCount",
        8517
      ],
      [
        "uniqueCount",
        8367
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          4.35959,
          2.2999982999999995,
          6.982248299999999,
          -3.4741807000000002,
          3.9018447
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.784054729580502
      ],
      [
        "herfindahlIndex",
        0.00045011872261549316
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -64.21076404661933,
          -59.02292008553283,
          -53.835076124446324,
          -48.64723216335982,
          -43.45938820227332,
          -38.27154424118682,
          -33.08370028010031,
          -27.895856319013802,
          -22.708012357927302,
          -17.520168396840802,
          -12.332324435754295,
          -7.1444804746677875,
          -1.9566365135812873,
          3.231207447505213,
          8.419051408591727,
          13.606895369678227,
          18.794739330764727,
          23.982583291851228,
          29.170427252937728,
          34.35827121402424,
          39.54611517511074,
          44.73395913619724,
          49.92180309728376,
          55.10964705837026,
          60.29749101945676,
          65.48533498054327,
          70.67317894162976,
          75.86102290271627,
          81.04886686380279,
          86.23671082488927,
          91.42455478597579,
          96.61239874706227,
          101.80024270814879,
          106.9880866692353,
          112.17593063032179,
          117.3637745914083,
          122.55161855249479,
          127.7394625135813,
          132.92730647466783,
          138.1151504357543,
          143.3029943968408,
          148.49083835792732,
          153.67868231901383,
          158.86652628010035,
          164.05437024118686,
          169.24221420227332,
          174.43005816335983,
          179.61790212444635,
          184.80574608553286,
          189.99359004661935
        ]
      ],
      [
        "pdfPlotY",
        [
          4.837537030439182e-05,
          9.637903263958694e-07,
          1.9661745345623533e-06,
          2.2230113460477012e-05,
          9.098244132610544e-05,
          6.664054554046147e-06,
          0.00010158260905700068,
          0.0002334692233074065,
          0.00029775999054126574,
          0.0005477732237815156,
          0.0021727384621352155,
          0.0056740030359942835,
          0.024649282623080852,
          0.10152054197392914,
          0.04649502968344162,
          0.007949773768735124,
          0.0018201479695550702,
          0.0009089072660099815,
          0.000243144251684379,
          0.00044861210741661616,
          7.8504606610889e-05,
          3.7000555192566784e-05,
          3.6493218133099314e-08,
          3.1367658391187225e-05,
          4.3784482502294635e-06,
          6.68476646331079e-05,
          6.069993260352375e-08,
          1.686412613292013e-11,
          3.171137517899159e-05,
          2.113901943260555e-06,
          3.5743978084215388e-06,
          2.515691569914335e-15,
          2.2707295678097062e-06,
          3.775592030747424e-05,
          3.172380550684158e-11,
          9.638973897180698e-27,
          9.656648005906284e-52,
          3.1897038089983193e-86,
          2.7742795194745622e-56,
          7.189827672372317e-30,
          6.143482324107943e-13,
          1.7307670210593585e-05,
          1.6076461914984507e-07,
          4.923457655706206e-19,
          4.971389659340823e-40,
          1.6550581942838247e-70,
          7.069972418353766e-47,
          1.7987674395247724e-23,
          1.5088990393245174e-09,
          4.173238573354838e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -64.047104,
          -58.86594004081633,
          -53.684776081632656,
          -48.503612122448985,
          -43.32244816326531,
          -38.14128420408163,
          -32.96012024489796,
          -27.778956285714287,
          -22.59779232653061,
          -17.41662836734693,
          -12.23546440816326,
          -7.054300448979589,
          -1.873136489795911,
          3.308027469387767,
          8.48919142857143,
          13.670355387755109,
          18.851519346938787,
          24.032683306122465,
          29.213847265306143,
          34.39501122448981,
          39.576175183673485,
          44.75733914285716,
          49.938503102040826,
          55.119667061224504,
          60.30083102040818,
          65.48199497959185,
          70.66315893877554,
          75.8443228979592,
          81.02548685714287,
          86.20665081632656,
          91.38781477551022,
          96.56897873469391,
          101.75014269387758,
          106.93130665306124,
          112.11247061224493,
          117.2936345714286,
          122.47479853061229,
          127.65596248979595,
          132.83712644897963,
          138.0182904081633,
          143.19945436734696,
          148.38061832653062,
          153.56178228571434,
          158.742946244898,
          163.92411020408167,
          169.10527416326534,
          174.286438122449,
          179.46760208163272,
          184.64876604081638,
          189.82993000000002
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00011741223435481978,
          0.00023482446870963955,
          0.00023482446870963955,
          0.0004696489374192791,
          0.0008218856404837384,
          0.0010567101091933778,
          0.001526359046612657,
          0.0023482446870963956,
          0.003522367030644593,
          0.0052835505459668895,
          0.012563109075965716,
          0.028883409651285663,
          0.09522132206175883,
          0.4101209346013855,
          0.8694375953974404,
          0.9677116355524246,
          0.9861453563461313,
          0.9926030292356464,
          0.9962428085006457,
          0.9974169308441939,
          0.9985910531877422,
          0.9985910531877422,
          0.998708465422097,
          0.9988258776564518,
          0.9989432898908066,
          0.9990607021251614,
          0.9992955265938711,
          0.9992955265938711,
          0.9992955265938711,
          0.9994129388282259,
          0.9995303510625807,
          0.9995303510625807,
          0.9995303510625807,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9997651755312904,
          0.9998825877656452,
          0.9998825877656452,
          0.9998825877656452,
          0.9998825877656452,
          0.9998825877656452,
          0.9998825877656452,
          0.9998825877656452,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.growthwdi",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -65.6596259916051,
          -60.4126448082743,
          -55.1656636249435,
          -49.9186824416127,
          -44.6717012582818,
          -39.424720074951,
          -34.1777388916202,
          -28.9307577082894,
          -23.6837765249586,
          -18.4367953416277,
          -13.1898141582969,
          -7.94283297496609,
          -2.69585179163528,
          2.55112939169554,
          7.79811057502637,
          13.0450917583572,
          18.292072941688,
          23.5390541250188,
          28.7860353083496,
          34.0330164916805,
          39.2799976750113,
          44.5269788583421,
          49.7739600416729,
          55.0209412250038,
          60.2679224083346,
          65.5149035916654,
          70.7618847749962,
          76.008865958327,
          81.2558471416579,
          86.5028283249887,
          91.7498095083195,
          96.9967906916503,
          102.243771874981,
          107.490753058312,
          112.737734241643,
          117.984715424974,
          123.231696608304,
          128.478677791635,
          133.725658974966,
          138.972640158297,
          144.219621341628,
          149.466602524959,
          154.713583708289,
          159.96056489162,
          165.207546074951,
          170.454527258282,
          175.701508441613,
          180.948489624943,
          186.195470808274,
          191.442451991605
        ]
      ],
      [
        "ploty",
        [
          2.76208671239308e-06,
          2.41278308263887e-06,
          3.02607398414559e-15,
          7.88475590454552e-05,
          0.000146992524127077,
          2.81084006817948e-08,
          5.11987282197106e-05,
          0.000308328460022867,
          0.000252334807829663,
          0.000344233065242739,
          0.00190069281366872,
          0.00425389606133366,
          0.018635498434735,
          0.0944024296616127,
          0.0556343310344472,
          0.00846068171409028,
          0.00202542652442929,
          0.000886051390101229,
          0.000197719294998313,
          0.000548255365994301,
          9.45316733386186e-05,
          3.55184832440347e-05,
          3.64670209953775e-16,
          2.90242822363516e-05,
          2.37909350704686e-08,
          5.86902489404565e-05,
          1.73880130911865e-15,
          0,
          4.43846795708473e-05,
          2.30605202218964e-08,
          2.98244130054913e-09,
          0,
          1.48810892359685e-07,
          1.24305514387639e-05,
          3.35762974403603e-21,
          0,
          0,
          8.7195975203605e-19,
          1.72424324409452e-17,
          1.00148804592347e-17,
          4.13398814810725e-18,
          5.39826597022534e-05,
          3.72726513733429e-20,
          0,
          0,
          0,
          0,
          0,
          1.4443567557509e-12,
          2.7620854976131e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -64.047104,
          -58.8659400408163,
          -53.6847760816327,
          -48.503612122449,
          -43.3224481632653,
          -38.1412842040816,
          -32.960120244898,
          -27.7789562857143,
          -22.5977923265306,
          -17.416628367347,
          -12.2354644081633,
          -7.0543004489796,
          -1.87313648979593,
          3.30802746938774,
          8.48919142857142,
          13.6703553877551,
          18.8515193469388,
          24.0326833061224,
          29.2138472653061,
          34.3950112244898,
          39.5761751836734,
          44.7573391428571,
          49.9385031020408,
          55.1196670612245,
          60.3008310204081,
          65.4819949795918,
          70.6631589387755,
          75.8443228979591,
          81.0254868571428,
          86.2066508163265,
          91.3878147755102,
          96.5689787346939,
          101.750142693878,
          106.931306653061,
          112.112470612245,
          117.293634571429,
          122.474798530612,
          127.655962489796,
          132.83712644898,
          138.018290408163,
          143.199454367347,
          148.380618326531,
          153.561782285714,
          158.742946244898,
          163.924110204082,
          169.105274163265,
          174.286438122449,
          179.467602081633,
          184.648766040816,
          189.82993
        ]
      ],
      [
        "cdfploty",
        [
          0.00011741223435482,
          0.00023482446870964,
          0.00023482446870964,
          0.000469648937419279,
          0.000821885640483738,
          0.00105671010919338,
          0.00152635904661266,
          0.0023482446870964,
          0.00352236703064459,
          0.00528355054596689,
          0.0125631090759657,
          0.0288834096512857,
          0.0952213220617588,
          0.410120934601385,
          0.86943759539744,
          0.967711635552425,
          0.986145356346131,
          0.992603029235646,
          0.996242808500646,
          0.997416930844194,
          0.998591053187742,
          0.998591053187742,
          0.998708465422097,
          0.998825877656452,
          0.998943289890807,
          0.999060702125161,
          0.999295526593871,
          0.999295526593871,
          0.999295526593871,
          0.999412938828226,
          0.999530351062581,
          0.999530351062581,
          0.999530351062581,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.99976517553129,
          0.999882587765645,
          0.999882587765645,
          0.999882587765645,
          0.999882587765645,
          0.999882587765645,
          0.999882587765645,
          0.999882587765645,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "growthwdi"
      ],
      [
        "invalid",
        4926
      ],
      [
        "valid",
        8517
      ],
      [
        "sd",
        "6.7840547295805"
      ],
      [
        "uniques",
        8367
      ],
      [
        "herfindahl",
        0.000125490615161668
      ],
      [
        "freqmode",
        8
      ],
      [
        "fewest",
        "1.24509"
      ],
      [
        "mid",
        "1.24509"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "growthwdi"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.median",
    [
      "0.0082968895",
      0.0082968895
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.mean",
    [
      "0.0101768257926138",
      0.0101768257926138
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.mode",
    [
      "0.005156",
      [
        0.015031828999999998,
        0.0050430326000000004,
        0.009216046,
        0.019392867,
        0.015711455
      ]
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.max",
    [
      "0.22621274",
      0.22621274
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.min",
    [
      "-0.040890895",
      -0.040890895
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.shock_rgc_trade.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.shock_rgc_trade",
    [
      [
        "variableName",
        "shock_rgc_trade"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7247
      ],
      [
        "validCount",
        6196
      ],
      [
        "uniqueCount",
        6196
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.015031828999999998,
          0.0050430326000000004,
          0.009216046,
          0.019392867,
          0.015711455
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0106201451486765
      ],
      [
        "herfindahlIndex",
        0.0003371280119659847
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21530343955480552,
          -0.2027334655933849,
          -0.19016349163196425,
          -0.17759351767054363,
          -0.16502354370912298,
          -0.15245356974770236,
          -0.13988359578628173,
          -0.1273136218248611,
          -0.11474364786344046,
          -0.10217367390201983,
          -0.08960369994059919,
          -0.07703372597917857,
          -0.06446375201775795,
          -0.0518937780563373,
          -0.039323804094916676,
          -0.026753830133496026,
          -0.014183856172075404,
          -0.0016138822106547823,
          0.010956091750765867,
          0.02352606571218649,
          0.03609603967360714,
          0.04866601363502776,
          0.06123598759644838,
          0.073805961557869,
          0.08637593551928963,
          0.0989459094807103,
          0.11151588344213093,
          0.12408585740355155,
          0.13665583136497217,
          0.1492258053263928,
          0.16179577928781347,
          0.1743657532492341,
          0.1869357272106547,
          0.19950570117207533,
          0.21207567513349596,
          0.22464564909491663,
          0.23721562305633725,
          0.24978559701775788,
          0.2623555709791785,
          0.2749255449405991,
          0.2874955189020198,
          0.30006549286344036,
          0.31263546682486104,
          0.3252054407862817,
          0.3377754147477023,
          0.35034538870912296,
          0.36291536267054353,
          0.3754853366319642,
          0.3880553105933848,
          0.4006252845548055
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          7.061885185477985e-240,
          2.2745167378928362e-152,
          7.320616675236898e-85,
          2.354486718930838e-37,
          7.567966779835604e-10,
          0.06369704036823444,
          0.13590922930810728,
          1.1449653277190532,
          12.378517916249038,
          43.94747881116812,
          9.784820544755714,
          1.887945457794426,
          0.5324380306169294,
          0.3032326871278938,
          0.06977920060082325,
          0.028994931253571977,
          0.06045449731715019,
          0.034661913111756065,
          0.0001220438424272284,
          1.5050512712477147e-24,
          1.854713306658225e-64,
          2.283980152858611e-124,
          2.567311894477955e-172,
          8.016592141149813e-100,
          2.5014451781058047e-47,
          7.799777875456326e-15,
          0.02430320361304186,
          7.567193875011274e-10,
          2.354486699077615e-37,
          7.320616675237419e-85,
          2.2745167378951637e-152,
          7.061885185481196e-240,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.040890895,
          -0.03543980040816326,
          -0.029988705816326525,
          -0.024537611224489792,
          -0.019086516632653056,
          -0.01363542204081632,
          -0.008184327448979588,
          -0.002733232857142852,
          0.002717861734693884,
          0.00816895632653062,
          0.013620050918367356,
          0.019071145510204092,
          0.02452224010204082,
          0.029973334693877557,
          0.03542442928571429,
          0.04087552387755103,
          0.046326618469387765,
          0.0517777130612245,
          0.05722880765306124,
          0.06267990224489797,
          0.06813099683673471,
          0.07358209142857144,
          0.07903318602040818,
          0.0844842806122449,
          0.08993537520408164,
          0.09538646979591837,
          0.10083756438775511,
          0.10628865897959185,
          0.11173975357142858,
          0.11719084816326532,
          0.12264194275510205,
          0.12809303734693878,
          0.1335441319387755,
          0.13899522653061225,
          0.14444632112244898,
          0.14989741571428572,
          0.15534851030612246,
          0.1607996048979592,
          0.16625069948979593,
          0.17170179408163266,
          0.1771528886734694,
          0.18260398326530614,
          0.18805507785714287,
          0.1935061724489796,
          0.19895726704081634,
          0.20440836163265308,
          0.20985945622448982,
          0.21531055081632655,
          0.2207616454081633,
          0.22621274
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00016139444803098772,
          0.0004841833440929632,
          0.0004841833440929632,
          0.0011297611362169142,
          0.003066494512588767,
          0.008876694641704326,
          0.01565526145900581,
          0.03179470626210459,
          0.15994189799870884,
          0.49386701097482244,
          0.7328921885087153,
          0.8603938024531956,
          0.9294706262104584,
          0.960942543576501,
          0.9795029051000645,
          0.986281471917366,
          0.9893479664299548,
          0.9924144609425436,
          0.9951581665590704,
          0.9967721110393802,
          0.9975790832795352,
          0.9985474499677212,
          0.9988702388637831,
          0.9988702388637831,
          0.9990316333118141,
          0.9990316333118141,
          0.9993544222078761,
          0.999515816655907,
          0.999677211103938,
          0.999677211103938,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.shock_rgc_trade",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.044403082082584,
          -0.0388086329159479,
          -0.0332141837493118,
          -0.0276197345826757,
          -0.0220252854160397,
          -0.0164308362494036,
          -0.0108363870827675,
          -0.00524193791613142,
          0.000352511250504658,
          0.00594696041714074,
          0.0115414095837768,
          0.0171358587504129,
          0.022730307917049,
          0.0283247570836851,
          0.0339192062503211,
          0.0395136554169572,
          0.0451081045835933,
          0.0507025537502294,
          0.0562970029168655,
          0.0618914520835016,
          0.0674859012501376,
          0.0730803504167737,
          0.0786747995834098,
          0.0842692487500459,
          0.089863697916682,
          0.0954581470833181,
          0.101052596249954,
          0.10664704541659,
          0.112241494583226,
          0.117835943749862,
          0.123430392916498,
          0.129024842083135,
          0.134619291249771,
          0.140213740416407,
          0.145808189583043,
          0.151402638749679,
          0.156997087916315,
          0.162591537082951,
          0.168185986249587,
          0.173780435416223,
          0.179374884582859,
          0.184969333749495,
          0.190563782916131,
          0.196158232082768,
          0.201752681249404,
          0.20734713041604,
          0.212941579582676,
          0.218536028749312,
          0.224130477915948,
          0.229724927082584
        ]
      ],
      [
        "ploty",
        [
          0.000889732356992436,
          0.0671710832113453,
          0.00322936905459833,
          0.140968623037858,
          0.275276429383814,
          1.06215292502514,
          1.37607147798617,
          2.9610099912096,
          25.7500037647042,
          60.2100296674583,
          40.8394432738564,
          21.6845244233257,
          10.730401566461,
          5.33081556436913,
          3.00414568233142,
          0.913452197373419,
          0.867534327934037,
          0.408148448584984,
          0.458046993899734,
          0.26011958941789,
          0.189874090227594,
          0.0627215742749465,
          0.0307309359739473,
          0.0380242258249512,
          4.44501405278786e-05,
          0.0155863561695535,
          0.0196540613857495,
          0.00265122991037154,
          0.0484749287581806,
          0.0539276878765315,
          8.86522254107969e-07,
          0,
          3.60741302413976e-16,
          8.72248239055287e-17,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          7.01929784091168e-16,
          0,
          1.07866767243952e-10,
          0.0124554095729566,
          0.000889496106094922
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.040890895,
          -0.0354398004081633,
          -0.0299887058163265,
          -0.0245376112244898,
          -0.0190865166326531,
          -0.0136354220408163,
          -0.00818432744897959,
          -0.00273323285714285,
          0.00271786173469388,
          0.00816895632653062,
          0.0136200509183674,
          0.0190711455102041,
          0.0245222401020408,
          0.0299733346938776,
          0.0354244292857143,
