          "Iroquois": 6,
          "Indian River": 6,
          "Pembina": 6,
          "Ochiltree": 6,
          "Barber": 6,
          "Sutter": 6,
          "Hamblen": 6,
          "Androscoggin": 6,
          "Bartow": 6,
          "Becker": 6,
          "Calcasieu Parish": 6,
          "Mono": 6,
          "Transylvania": 6,
          "Charlton": 6,
          "Cuming": 6,
          "Rockcastle": 6,
          "Mathews": 6,
          "Koochiching": 6,
          "Grafton": 6,
          "St. Johns": 6,
          "Monongalia": 6,
          "Early": 6,
          "Grays Harbor": 6,
          "Cecil": 6,
          "Covington city": 6,
          "Monterey": 6,
          "Matagorda": 6,
          "Iosco": 6,
          "Wharton": 6,
          "Van Zandt": 6,
          "Callaway": 6,
          "Aitkin": 6,
          "Darlington": 6,
          "Newport News city": 6,
          "Burnet": 6,
          "Nodaway": 6,
          "Etowah": 6,
          "Sabine": 6,
          "Cotton": 6,
          "Cabell": 6,
          "Manassas Park city": 6,
          "Otter Tail": 6,
          "Torrance": 6,
          "East Feliciana Parish": 6,
          "Wilkin": 6,
          "McCurtain": 6,
          "Fredericksburg city": 6,
          "Herkimer": 6,
          "Pettis": 6,
          "Nobles": 6,
          "Cannon": 6,
          "Slope": 6,
          "Walsh": 6,
          "Franklin Parish": 6,
          "Hernando": 6,
          "Cocke": 6,
          "Bacon": 6,
          "Coal": 6,
          "Hand": 6,
          "Newaygo": 6,
          "San Mateo": 6,
          "Pepin": 6,
          "Peoria": 6,
          "Bennett": 6,
          "Yancey": 6,
          "Houghton": 6,
          "Talladega": 6,
          "Burleson": 6,
          "Hubbard": 6,
          "Plaquemines Parish": 6,
          "Kossuth": 6,
          "Queens": 6,
          "Parmer": 6,
          "Prowers": 6,
          "Hawkins": 6,
          "Grand Isle": 6,
          "Newport": 6,
          "Pratt": 6,
          "Virginia Beach city": 6,
          "Drew": 6,
          "Hamlin": 6,
          "Orangeburg": 6,
          "Coconino": 6,
          "Tishomingo": 6,
          "Jim Hogg": 6,
          "Sabine Parish": 6,
          "Dickenson": 6,
          "Salem": 6,
          "Pasquotank": 6,
          "Hansford": 6,
          "Pointe Coupee Parish": 6,
          "Nantucket": 6,
          "Cowley": 6,
          "Caddo Parish": 6,
          "Hanson": 6,
          "Oktibbeha": 6,
          "Walthall": 6,
          "McMinn": 6,
          "Ingham": 6,
          "Wheatland": 6,
          "Nacogdoches": 6,
          "Baca": 6,
          "Mingo": 6,
          "Shasta": 6,
          "Lenoir": 6,
          "Whitfield": 6,
          "Foster": 6,
          "Apache": 6,
          "Freestone": 6,
          "Calvert": 6,
          "Amador": 6,
          "Highlands": 6,
          "Weston": 6,
          "La Salle Parish": 6,
          "McCormick": 6,
          "Muscatine": 6,
          "Thayer": 6,
          "Red River": 6,
          "Dickens": 6,
          "Morehouse Parish": 6,
          "Frontier": 6,
          "St. John the Baptist Parish": 6,
          "Kootenai": 6,
          "Indiana": 6,
          "St. Charles": 6,
          "Laramie": 6,
          "Audrain": 6,
          "Alfalfa": 6,
          "Cambria": 6,
          "Marlboro": 6,
          "East Baton Rouge Parish": 6,
          "Sarpy": 6,
          "Nance": 6,
          "Routt": 6,
          "Washtenaw": 6,
          "Patrick": 6,
          "Kingsbury": 6,
          "Palo Pinto": 6,
          "Penobscot": 6,
          "Suwannee": 6,
          "Fergus": 6,
          "Vigo": 6,
          "Kenedy": 6,
          "Kittson": 6,
          "Carlisle": 6,
          "Washoe": 6,
          "Stoddard": 6,
          "Harmon": 6,
          "Lenawee": 6,
          "Nottoway": 6,
          "Coke": 6,
          "Leavenworth": 6,
          "St. Francis": 6,
          "West Carroll Parish": 6,
          "LaGrange": 6,
          "St. Tammany Parish": 6,
          "Josephine": 6,
          "Cochran": 6,
          "Posey": 6,
          "Brevard": 6,
          "Brewster": 6,
          "Audubon": 6,
          "Pima": 6,
          "Gadsden": 6,
          "Bertie": 6,
          "Goochland": 6,
          "Spotsylvania": 6,
          "Cayuga": 6,
          "DeWitt": 6,
          "Colquitt": 6,
          "Candler": 6,
          "Crenshaw": 6,
          "Prince Georges": 6,
          "Lorain": 6,
          "Arapahoe": 6,
          "Price": 6,
          "Claiborne Parish": 6,
          "Coffey": 6,
          "Bee": 6,
          "Juab": 6,
          "Cooper": 6,
          "Mahnomen": 6,
          "Allamakee": 6,
          "Jessamine": 6,
          "Susquehanna": 6,
          "Lexington city": 6,
          "Dickey": 6,
          "Washington Parish": 6,
          "Prince William": 6,
          "Jefferson Davis Parish": 6,
          "Morrison": 6,
          "Sheboygan": 6,
          "Owsley": 6,
          "Rockdale": 6,
          "Columbus": 6,
          "Greer": 6,
          "Presque Isle": 6,
          "Pushmataha": 6,
          "Falls Church city": 6,
          "Luna": 6,
          "Stearns": 6,
          "Hemphill": 6,
          "Bowman": 6,
          "Natrona": 6,
          "Hendricks": 6,
          "King William": 6,
          "Sterling": 6,
          "Reeves": 6,
          "Vernon Parish": 6,
          "Harrisonburg city": 6,
          "Taos": 6,
          "Burlington": 6,
          "Merrimack": 6,
          "White Pine": 6,
          "West Feliciana Parish": 6,
          "Oconto": 6,
          "Beltrami": 6,
          "OBrien": 6,
          "Buena Vista": 6,
          "Somervell": 6,
          "Buena Vista city": 6,
          "Lyman": 6,
          "Arkansas": 6,
          "Dukes": 6,
          "Rio Blanco": 6,
          "Santa Clara": 6,
          "Cross": 6,
          "Whitman": 6,
          "Iberia Parish": 6,
          "Love": 6,
          "Manitowoc": 6,
          "Fallon": 6,
          "Kerr": 6,
          "Miner": 6,
          "Glynn": 6,
          "Beckham": 6,
          "Hunt": 6,
          "Greenbrier": 6,
          "Lebanon": 6,
          "Kitsap": 6,
          "Waller": 6,
          "Power": 6,
          "Carver": 6,
          "Alamosa": 6,
          "Evangeline Parish": 6,
          "Costilla": 6,
          "Norman": 6,
          "Woodson": 6,
          "Guernsey": 6,
          "Chaves": 6,
          "San Joaquin": 6,
          "LaPorte": 6,
          "Cottle": 6,
          "Tate": 6,
          "Lemhi": 6,
          "Nye": 6,
          "Andrews": 6,
          "Yellowstone": 6,
          "Grainger": 6,
          "Queen Annes": 6,
          "Onondaga": 6,
          "Pamlico": 6,
          "Citrus": 6,
          "Whatcom": 6,
          "Riverside": 6,
          "Nowata": 6,
          "Yankton": 6,
          "Charlevoix": 6,
          "Uinta": 6,
          "Calumet": 6,
          "Tift": 6,
          "Ascension Parish": 6,
          "Coryell": 6,
          "Musselshell": 6,
          "Andrew": 6,
          "Dixie": 6,
          "Emporia city": 6,
          "Tarrant": 6,
          "Atascosa": 6,
          "Wahkiakum": 6,
          "Lehigh": 6,
          "Telfair": 6,
          "Benzie": 6,
          "Swain": 6,
          "Glades": 6,
          "Norton": 6,
          "Jackson Parish": 6,
          "Clare": 6,
          "Falls": 6,
          "Mountrail": 6,
          "Runnels": 6,
          "Gooding": 6,
          "Charleston": 6,
          "Greenlee": 6,
          "Cattaraugus": 6,
          "New Castle": 6,
          "Coles": 6,
          "Franklin city": 6,
          "Watauga": 6,
          "Billings": 6,
          "Rockbridge": 6,
          "Cobb": 6,
          "Rooks": 6,
          "Tattnall": 6,
          "Kearny": 6,
          "New London": 6,
          "Carlton": 6,
          "Broward": 6,
          "Colonial Heights city": 6,
          "Nolan": 6,
          "Waseca": 6,
          "Norton city": 6,
          "Avery": 6,
          "Roseau": 6,
          "Grenada": 6,
          "Garden": 6,
          "Arlington": 6,
          "Bon Homme": 6,
          "Bracken": 6,
          "St. Landry Parish": 6,
          "Chariton": 6,
          "Sargent": 6,
          "Jennings": 6,
          "Rapides Parish": 6,
          "Titus": 6,
          "Bailey": 6,
          "Hood River": 6,
          "Williamsburg city": 6,
          "Acadia Parish": 6,
          "Tallapoosa": 6,
          "Yuba": 6,
          "Anne Arundel": 6,
          "Waupaca": 6,
          "Caddo": 6,
          "Bolivar": 6,
          "Toole": 6,
          "Divide": 6,
          "Denver": 6,
          "Banner": 6,
          "Chowan": 6,
          "Mariposa": 6,
          "Richmond city": 6,
          "Ector": 6,
          "Mohave": 6,
          "Kidder": 6,
          "Elko": 6,
          "Blue Earth": 6,
          "Alamance": 6,
          "Glenn": 6,
          "San Jacinto": 6,
          "Dawes": 6,
          "McKinley": 6,
          "Richland Parish": 6,
          "Los Angeles": 6,
          "Esmeralda": 6,
          "McCracken": 6,
          "Missaukee": 6,
          "St. Louis city": 6,
          "Lincoln Parish": 6,
          "Grant Parish": 6,
          "Cheshire": 6,
          "Sarasota": 6,
          "Dubois": 6,
          "New Kent": 6,
          "Fall River": 6,
          "Knott": 6,
          "Cheatham": 6,
          "Kingman": 6,
          "Neshoba": 6,
          "Hot Springs": 6,
          "Langlade": 6,
          "Passaic": 6,
          "Guthrie": 6,
          "Cullman": 6,
          "Banks": 6,
          "Manatee": 6,
          "Carson": 6,
          "Iberville Parish": 6,
          "La Crosse": 6,
          "Litchfield": 6,
          "Minnehaha": 6,
          "Scotts Bluff": 6,
          "Petroleum": 6,
          "Sully": 6,
          "Jenkins": 6,
          "Dent": 6,
          "De Baca": 6,
          "Gulf": 6,
          "Dyer": 6,
          "Chittenden": 6,
          "Owyhee": 6,
          "Mecosta": 6,
          "De Witt": 6,
          "Vermilion Parish": 6,
          "La Paz": 6,
          "Galveston": 6,
          "Calaveras": 6,
          "San Diego": 6,
          "Carteret": 6,
          "Luce": 6,
          "Contra Costa": 6,
          "Sibley": 6,
          "Duchesne": 6,
          "Menifee": 6,
          "Rappahannock": 6,
          "Hunterdon": 6,
          "Poinsett": 6,
          "Converse": 6,
          "St. Martin Parish": 6,
          "Callahan": 6,
          "Des Moines": 6,
          "Hanover": 6,
          "Pine": 6,
          "Reno": 6,
          "Yellow Medicine": 6,
          "Kemper": 6,
          "Wasco": 6,
          "Doddridge": 6,
          "Schenectady": 6,
          "Alameda": 6,
          "Bonneville": 6,
          "Ozark": 6,
          "Bulloch": 6,
          "Tolland": 6,
          "St. Bernard Parish": 6,
          "West Baton Rouge Parish": 6,
          "Ogemaw": 6,
          "Jerome": 6,
          "San Benito": 6,
          "Schoharie": 6,
          "Cole": 6,
          "Overton": 6,
          "Saluda": 6,
          "Sanpete": 6,
          "Bexar": 6,
          "Granite": 6,
          "Terrebonne Parish": 6,
          "Deschutes": 6,
          "Ransom": 6,
          "Griggs": 6,
          "San Bernardino": 6,
          "Big Stone": 6,
          "Clallam": 6,
          "Mahaska": 6,
          "Faulkner": 6,
          "Ringgold": 6,
          "Heard": 6,
          "Merrick": 6,
          "Upton": 6,
          "Marin": 6,
          "Emmons": 6,
          "Austin": 6,
          "Clifton Forge city": 6,
          "Kalamazoo": 6,
          "Chelan": 6,
          "Island": 6,
          "Aroostook": 6,
          "Augusta": 6,
          "Reynolds": 6,
          "Socorro": 6,
          "Chicot": 6,
          "Cochise": 6,
          "Windsor": 6,
          "Shenandoah": 6,
          "Antelope": 6,
          "Huntingdon": 6,
          "Skamania": 6,
          "Arthur": 6,
          "Glascock": 6,
          "Geneva": 6,
          "Eureka": 6,
          "McLeod": 6,
          "Gallia": 6,
          "Morrill": 6,
          "Utah": 6,
          "Ste. Genevieve": 6,
          "Vinton": 6,
          "Gage": 6,
          "Lafourche Parish": 6,
          "Trigg": 6,
          "Mora": 6,
          "Tehama": 6,
          "Obion": 6,
          "Brazos": 6,
          "Hillsdale": 6,
          "Grand Traverse": 6,
          "Woodward": 6,
          "Mackinac": 6,
          "Brooke": 6,
          "Barren": 6,
          "Burt": 6,
          "Mille Lacs": 6,
          "Southampton": 6,
          "Brookings": 6,
          "Sequoyah": 6,
          "Westchester": 6,
          "Refugio": 6,
          "Idaho": 6,
          "Winona": 6,
          "Goodhue": 6,
          "Lackawanna": 6,
          "Republic": 6,
          "Parker": 6,
          "Emery": 6,
          "Durham": 6,
          "Pottawattamie": 6,
          "Cortland": 6,
          "Motley": 6,
          "Lafayette Parish": 6,
          "Grand Forks": 6,
          "Metcalfe": 6,
          "Oregon": 6,
          "Montcalm": 6,
          "Box Elder": 6,
          "Roger Mills": 6,
          "Isle of Wight": 6,
          "Clinch": 6,
          "McMullen": 6,
          "Gaston": 6,
          "Waynesboro city": 6,
          "Cameron Parish": 6,
          "Sunflower": 6,
          "Albemarle": 6,
          "Greenup": 6,
          "Niagara": 6,
          "Sangamon": 6,
          "Poweshiek": 6,
          "Black Hawk": 6,
          "Coleman": 6,
          "Towner": 6,
          "Ocean": 6,
          "Brule": 6,
          "Sebastian": 6,
          "Baltimore": 6,
          "Avoyelles Parish": 6,
          "Rensselaer": 6,
          "Gosper": 6,
          "Bastrop": 6,
          "Maverick": 6,
          "Yazoo": 6,
          "Kinney": 6,
          "Weakley": 6,
          "Hot Spring": 6,
          "Dooly": 6,
          "Unicoi": 6,
          "Clearfield": 6,
          "Lunenburg": 6,
          "Ouachita Parish": 6,
          "Stanly": 6,
          "Gates": 6,
          "Collin": 6,
          "Green Lake": 6,
          "Mobile": 6,
          "Providence": 6,
          "Spink": 6,
          "St. Francois": 6,
          "Tippah": 6,
          "Noxubee": 6,
          "Perquimans": 6,
          "Schuylkill": 6,
          "Niobrara": 6,
          "McDonough": 6,
          "Moultrie": 6,
          "Riley": 6,
          "Leflore": 6,
          "Atkinson": 6,
          "Hinds": 6,
          "Iredell": 6,
          "Wexford": 6,
          "Bowie": 6,
          "Dearborn": 6,
          "Defiance": 6,
          "Eaton": 6,
          "Hinsdale": 6,
          "Sandoval": 6,
          "Garland": 6,
          "Archuleta": 6,
          "Coahoma": 6,
          "Tunica": 6,
          "Labette": 6,
          "Childress": 6,
          "Vanderburgh": 6,
          "Siskiyou": 6,
          "Terry": 6,
          "Daggett": 6,
          "Foard": 6,
          "Kay": 6,
          "Whiteside": 6,
          "McDuffie": 6,
          "Fountain": 6,
          "Radford city": 6,
          "Leslie": 6,
          "Gwinnett": 6,
          "Ionia": 6,
          "Snohomish": 6,
          "Marengo": 6,
          "Baxter": 6,
          "Goliad": 6,
          "Athens": 6,
          "Charlottesville city": 6,
          "Oliver": 6,
          "Chemung": 6,
          "Orleans Parish": 6,
          "Cerro Gordo": 6,
          "Martinsville city": 6,
          "Tripp": 6,
          "Levy": 6,
          "Starr": 6,
          "Wetzel": 6,
          "Archer": 6,
          "Wirt": 6,
          "Habersham": 6,
          "Millard": 6,
          "Warrick": 6,
          "Merced": 6,
          "Montague": 6,
          "Sacramento": 6,
          "Monona": 6,
          "Bristol city": 6,
          "Branch": 6,
          "Ware": 6,
          "Henrico": 6,
          "Allen Parish": 6,
          "Vermilion": 6,
          "St. Lucie": 6,
          "Kaufman": 6,
          "Rankin": 6,
          "Hartley": 6,
          "Sweetwater": 6,
          "Dickson": 6,
          "Anson": 6,
          "Culpeper": 6,
          "Blackford": 6,
          "Flagler": 6,
          "Allegan": 6,
          "Major": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.county_name",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 6,
          "Abbeville": 6,
          "Acadia Parish": 6,
          "Accomack": 6,
          "Ada": 6,
          "Adair": 24,
          "Adams": 72,
          "Addison": 6,
          "Aiken": 6,
          "Aitkin": 6,
          "Alachua": 6,
          "Alamance": 6,
          "Alameda": 6,
          "Alamosa": 6,
          "Albany": 12,
          "Albemarle": 6,
          "Alcona": 6,
          "Alcorn": 6,
          "Alexander": 12,
          "Alexandria city": 6,
          "Alfalfa": 6,
          "Alger": 6,
          "Allamakee": 6,
          "Allegan": 6,
          "Allegany": 12,
          "Alleghany": 12,
          "Allegheny": 6,
          "Allen": 24,
          "Allen Parish": 6,
          "Allendale": 6,
          "Alpena": 6,
          "Alpine": 6,
          "Amador": 6,
          "Amelia": 6,
          "Amherst": 6,
          "Amite": 6,
          "Anderson": 30,
          "Andrew": 6,
          "Andrews": 6,
          "Androscoggin": 6,
          "Angelina": 6,
          "Anne Arundel": 6,
          "Anoka": 6,
          "Anson": 6,
          "Antelope": 6,
          "Antrim": 6,
          "Apache": 6,
          "Appanoose": 6,
          "Appling": 6,
          "Appomattox": 6,
          "Aransas": 6,
          "Arapahoe": 6,
          "Archer": 6,
          "Archuleta": 6,
          "Arenac": 6,
          "Arkansas": 6,
          "Arlington": 6,
          "Armstrong": 12,
          "Aroostook": 6,
          "Arthur": 6,
          "Ascension Parish": 6,
          "Ashe": 6,
          "Ashland": 12,
          "Ashley": 6,
          "Ashtabula": 6,
          "Asotin": 6,
          "Assumption Parish": 6,
          "Atascosa": 6,
          "Atchison": 12,
          "Athens": 6,
          "Atkinson": 6,
          "Atlantic": 6,
          "Atoka": 6,
          "Attala": 6,
          "Audrain": 6,
          "Audubon": 6,
          "Auglaize": 6,
          "Augusta": 6,
          "Aurora": 6,
          "Austin": 6,
          "Autauga": 6,
          "Avery": 6,
          "Avoyelles Parish": 6,
          "Baca": 6,
          "Bacon": 6,
          "Bailey": 6,
          "Baker": 18,
          "Baldwin": 12,
          "Ballard": 6,
          "Baltimore": 6,
          "Baltimore city": 6,
          "Bamberg": 6,
          "Bandera": 6,
          "Banks": 6,
          "Banner": 6,
          "Bannock": 6,
          "Baraga": 6,
          "Barber": 6,
          "Barbour": 12,
          "Barnes": 6,
          "Barnstable": 6,
          "Barnwell": 6,
          "Barren": 6,
          "Barron": 6,
          "Barrow": 6,
          "Barry": 12,
          "Bartholomew": 6,
          "Barton": 12,
          "Bartow": 6,
          "Bastrop": 6,
          "Bates": 6,
          "Bath": 12,
          "Baxter": 6,
          "Bay": 12,
          "Bayfield": 6,
          "Baylor": 6,
          "Beadle": 6,
          "Bear Lake": 6,
          "Beaufort": 12,
          "Beauregard Parish": 6,
          "Beaver": 18,
          "Beaverhead": 6,
          "Becker": 6,
          "Beckham": 6,
          "Bedford": 18,
          "Bedford city": 6,
          "Bee": 6,
          "Belknap": 6,
          "Bell": 12,
          "Belmont": 6,
          "Beltrami": 6,
          "Ben Hill": 6,
          "Benewah": 6,
          "Bennett": 6,
          "Bennington": 6,
          "Benson": 6,
          "Bent": 6,
          "Benton": 54,
          "Benzie": 6,
          "Bergen": 6,
          "Berkeley": 12,
          "Berks": 6,
          "Berkshire": 6,
          "Bernalillo": 6,
          "Berrien": 12,
          "Bertie": 6,
          "Bexar": 6,
          "Bibb": 12,
          "Bienville Parish": 6,
          "Big Horn": 12,
          "Big Stone": 6,
          "Billings": 6,
          "Bingham": 6,
          "Black Hawk": 6,
          "Blackford": 6,
          "Bladen": 6,
          "Blaine": 24,
          "Blair": 6,
          "Blanco": 6,
          "Bland": 6,
          "Bleckley": 6,
          "Bledsoe": 6,
          "Blount": 12,
          "Blue Earth": 6,
          "Boise": 6,
          "Bolivar": 6,
          "Bollinger": 6,
          "Bon Homme": 6,
          "Bond": 6,
          "Bonner": 6,
          "Bonneville": 6,
          "Boone": 48,
          "Borden": 6,
          "Bosque": 6,
          "Bossier Parish": 6,
          "Botetourt": 6,
          "Bottineau": 6,
          "Boulder": 6,
          "Boundary": 6,
          "Bourbon": 12,
          "Bowie": 6,
          "Bowman": 6,
          "Box Butte": 6,
          "Box Elder": 6,
          "Boyd": 12,
          "Boyle": 6,
          "Bracken": 6,
          "Bradford": 12,
          "Bradley": 12,
          "Branch": 6,
          "Brantley": 6,
          "Braxton": 6,
          "Brazoria": 6,
          "Brazos": 6,
          "Breathitt": 6,
          "Breckinridge": 6,
          "Bremer": 6,
          "Brevard": 6,
          "Brewster": 6,
          "Briscoe": 6,
          "Bristol": 12,
          "Bristol city": 6,
          "Broadwater": 6,
          "Bronx": 6,
          "Brooke": 6,
          "Brookings": 6,
          "Brooks": 12,
          "Broome": 6,
          "Broward": 6,
          "Brown": 54,
          "Brule": 6,
          "Brunswick": 12,
          "Bryan": 12,
          "Buchanan": 18,
          "Buckingham": 6,
          "Bucks": 6,
          "Buena Vista": 6,
          "Buena Vista city": 6,
          "Buffalo": 18,
          "Bullitt": 6,
          "Bulloch": 6,
          "Bullock": 6,
          "Buncombe": 6,
          "Bureau": 6,
          "Burke": 18,
          "Burleigh": 6,
          "Burleson": 6,
          "Burlington": 6,
          "Burnet": 6,
          "Burnett": 6,
          "Burt": 6,
          "Butler": 48,
          "Butte": 18,
          "Butts": 6,
          "Cabarrus": 6,
          "Cabell": 6,
          "Cache": 6,
          "Caddo": 6,
          "Caddo Parish": 6,
          "Calaveras": 6,
          "Calcasieu Parish": 6,
          "Caldwell": 24,
          "Caldwell Parish": 6,
          "Caledonia": 6,
          "Calhoun": 66,
          "Callahan": 6,
          "Callaway": 6,
          "Calloway": 6,
          "Calumet": 6,
          "Calvert": 6,
          "Camas": 6,
          "Cambria": 6,
          "Camden": 24,
          "Cameron": 12,
          "Cameron Parish": 6,
          "Camp": 6,
          "Campbell": 30,
          "Canadian": 6,
          "Candler": 6,
          "Cannon": 6,
          "Canyon": 6,
          "Cape Girardeau": 6,
          "Cape May": 6,
          "Carbon": 24,
          "Caribou": 6,
          "Carlisle": 6,
          "Carlton": 6,
          "Caroline": 12,
          "Carroll": 78,
          "Carson": 6,
          "Carson City": 6,
          "Carter": 30,
          "Carteret": 6,
          "Carver": 6,
          "Cascade": 6,
          "Casey": 6,
          "Cass": 54,
          "Cassia": 6,
          "Castro": 6,
          "Caswell": 6,
          "Catahoula Parish": 6,
          "Catawba": 6,
          "Catoosa": 6,
          "Catron": 6,
          "Cattaraugus": 6,
          "Cavalier": 6,
          "Cayuga": 6,
          "Cecil": 6,
          "Cedar": 18,
          "Centre": 6,
          "Cerro Gordo": 6,
          "Chaffee": 6,
          "Chambers": 12,
          "Champaign": 12,
          "Chariton": 6,
          "Charles": 6,
          "Charles City": 6,
          "Charles Mix": 6,
          "Charleston": 6,
          "Charlevoix": 6,
          "Charlotte": 12,
          "Charlottesville city": 6,
          "Charlton": 6,
          "Chase": 12,
          "Chatham": 12,
          "Chattahoochee": 6,
          "Chattooga": 6,
          "Chautauqua": 12,
          "Chaves": 6,
          "Cheatham": 6,
          "Cheboygan": 6,
          "Chelan": 6,
          "Chemung": 6,
          "Chenango": 6,
          "Cherokee": 48,
          "Cherry": 6,
          "Chesapeake city": 6,
          "Cheshire": 6,
          "Chester": 18,
          "Chesterfield": 12,
          "Cheyenne": 18,
          "Chickasaw": 12,
          "Chicot": 6,
          "Childress": 6,
          "Chilton": 6,
          "Chippewa": 18,
          "Chisago": 6,
          "Chittenden": 6,
          "Choctaw": 18,
          "Chouteau": 6,
          "Chowan": 6,
          "Christian": 18,
          "Churchill": 6,
          "Cibola": 6,
          "Cimarron": 6,
          "Citrus": 6,
          "Clackamas": 6,
          "Claiborne": 12,
          "Claiborne Parish": 6,
          "Clallam": 6,
          "Clare": 6,
          "Clarendon": 6,
          "Clarion": 6,
          "Clark": 72,
          "Clarke": 30,
          "Clatsop": 6,
          "Clay": 108,
          "Clayton": 12,
          "Clear Creek": 6,
          "Clearfield": 6,
          "Clearwater": 12,
          "Cleburne": 12,
          "Clermont": 6,
          "Cleveland": 18,
          "Clifton Forge city": 6,
          "Clinch": 6,
          "Clinton": 54,
          "Cloud": 6,
          "Coahoma": 6,
          "Coal": 6,
          "Cobb": 6,
          "Cochise": 6,
          "Cochran": 6,
          "Cocke": 6,
          "Coconino": 6,
          "Codington": 6,
          "Coffee": 18,
          "Coffey": 6,
          "Coke": 6,
          "Colbert": 6,
          "Cole": 6,
          "Coleman": 6,
          "Coles": 6,
          "Colfax": 12,
          "Colleton": 6,
          "Collier": 6,
          "Collin": 6,
          "Collingsworth": 6,
          "Colonial Heights city": 6,
          "Colorado": 6,
          "Colquitt": 6,
          "Columbia": 48,
          "Columbiana": 6,
          "Columbus": 6,
          "Colusa": 6,
          "Comal": 6,
          "Comanche": 18,
          "Concho": 6,
          "Concordia Parish": 6,
          "Conecuh": 6,
          "Conejos": 6,
          "Contra Costa": 6,
          "Converse": 6,
          "Conway": 6,
          "Cook": 18,
          "Cooke": 6,
          "Cooper": 6,
          "Coos": 12,
          "Coosa": 6,
          "Copiah": 6,
          "Corson": 6,
          "Cortland": 6,
          "Coryell": 6,
          "Coshocton": 6,
          "Costilla": 6,
          "Cottle": 6,
          "Cotton": 6,
          "Cottonwood": 6,
          "Covington": 12,
          "Covington city": 6,
          "Coweta": 6,
          "Cowley": 6,
          "Cowlitz": 6,
          "Craig": 12,
          "Craighead": 6,
          "Crane": 6,
          "Craven": 6,
          "Crawford": 66,
          "Creek": 6,
          "Crenshaw": 6,
          "Crisp": 6,
          "Crittenden": 12,
          "Crockett": 12,
          "Crook": 12,
          "Crosby": 6,
          "Cross": 6,
          "Crow Wing": 6,
          "Crowley": 6,
          "Culberson": 6,
          "Cullman": 6,
          "Culpeper": 6,
          "Cumberland": 48,
          "Cuming": 6,
          "Currituck": 6,
          "Curry": 12,
          "Custer": 36,
          "Cuyahoga": 6,
          "Dade": 12,
          "Daggett": 6,
          "Dakota": 12,
          "Dale": 6,
          "Dallam": 6,
          "Dallas": 30,
          "Dane": 6,
          "Daniels": 6,
          "Danville city": 6,
          "Dare": 6,
          "Darke": 6,
          "Darlington": 6,
          "Dauphin": 6,
          "Davidson": 12,
          "Davie": 6,
          "Daviess": 18,
          "Davis": 12,
          "Davison": 6,
          "Dawes": 6,
          "Dawson": 24,
          "Day": 6,
          "De Baca": 6,
          "De Soto Parish": 6,
          "De Witt": 6,
          "Deaf Smith": 6,
          "Dearborn": 6,
          "Decatur": 30,
          "Deer Lodge": 6,
          "Defiance": 6,
          "DeKalb": 36,
          "Del Norte": 6,
          "Delaware": 36,
          "Delta": 18,
          "Dent": 6,
          "Denton": 6,
          "Denver": 6,
          "Des Moines": 6,
          "Deschutes": 6,
          "Desha": 6,
          "DeSoto": 12,
          "Deuel": 12,
          "Dewey": 12,
          "DeWitt": 6,
          "Dickens": 6,
          "Dickenson": 6,
          "Dickey": 6,
          "Dickinson": 18,
          "Dickson": 6,
          "Dillon": 6,
          "Dimmit": 6,
          "Dinwiddie": 6,
          "Divide": 6,
          "Dixie": 6,
          "Dixon": 6,
          "Doddridge": 6,
          "Dodge": 24,
          "Dolores": 6,
          "Dona Ana": 6,
          "Doniphan": 6,
          "Donley": 6,
          "Dooly": 6,
          "Door": 6,
          "Dorchester": 12,
          "Dougherty": 6,
          "Douglas": 72,
          "Drew": 6,
          "Dubois": 6,
          "Dubuque": 6,
          "Duchesne": 6,
          "Dukes": 6,
          "Dundy": 6,
          "Dunklin": 6,
          "Dunn": 12,
          "DuPage": 6,
          "Duplin": 6,
          "Durham": 6,
          "Dutchess": 6,
          "Duval": 12,
          "Dyer": 6,
          "Eagle": 6,
          "Early": 6,
          "East Baton Rouge Parish": 6,
          "East Carroll Parish": 6,
          "East Feliciana Parish": 6,
          "Eastland": 6,
          "Eaton": 6,
          "Eau Claire": 6,
          "Echols": 6,
          "Ector": 6,
          "Eddy": 12,
          "Edgar": 6,
          "Edgecombe": 6,
          "Edgefield": 6,
          "Edmonson": 6,
          "Edmunds": 6,
          "Edwards": 18,
          "Effingham": 12,
          "El Dorado": 6,
          "El Paso": 12,
          "Elbert": 12,
          "Elk": 12,
          "Elkhart": 6,
          "Elko": 6,
          "Elliott": 6,
          "Ellis": 18,
          "Ellsworth": 6,
          "Elmore": 12,
          "Emanuel": 6,
          "Emery": 6,
          "Emmet": 12,
          "Emmons": 6,
          "Emporia city": 6,
          "Erath": 6,
          "Erie": 18,
          "Escambia": 12,
          "Esmeralda": 6,
          "Essex": 30,
          "Estill": 6,
          "Etowah": 6,
          "Eureka": 6,
          "Evangeline Parish": 6,
          "Evans": 6,
          "Fairfax": 6,
          "Fairfax city": 6,
          "Fairfield": 18,
          "Fall River": 6,
          "Fallon": 6,
          "Falls": 6,
