          "modeFreq": 1,
          "stdDev": 28700.28041351323,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71525",
        {
          "variableName": "71525",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 69000.725275,
          "mean": 66372.26807238984,
          "max": 126993.084211,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32992.83285339309,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45505",
        {
          "variableName": "45505",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54044.97381930001,
          "mean": 54123.266788921654,
          "max": 93128.6184597,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22000.039532606253,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55642",
        {
          "variableName": "55642",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 56369.077716499996,
          "mean": 57565.33209306532,
          "max": 114677.749409,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29102.699648151574,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45525",
        {
          "variableName": "45525",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 57979.180840999994,
          "mean": 57725.042510280575,
          "max": 100745.12589,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24848.117471412468,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71653",
        {
          "variableName": "71653",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 62074.9183477,
          "mean": 61641.105955018196,
          "max": 121144.37714200001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31557.132413538147,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55657",
        {
          "variableName": "55657",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54759.3547559,
          "mean": 55867.45453223403,
          "max": 110556.889276,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27321.29133193257,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55509",
        {
          "variableName": "55509",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51594.739384099994,
          "mean": 52335.60142163886,
          "max": 98135.9615268,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 22307.15624298779,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55193",
        {
          "variableName": "55193",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51735.3446263,
          "mean": 52288.708284023014,
          "max": 90668.0360168,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 20716.062580657494,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5521",
        {
          "variableName": "5521",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 73603.82371960001,
          "mean": 71812.57693229843,
          "max": 123273.720884,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30946.7048464233,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55593",
        {
          "variableName": "55593",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51315.7188246,
          "mean": 52662.932875615836,
          "max": 92334.29245210001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21097.141884990495,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55653",
        {
          "variableName": "55653",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54491.2449678,
          "mean": 55211.532486767646,
          "max": 107796.605079,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26029.0825038612,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55654",
        {
          "variableName": "55654",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54711.5755011,
          "mean": 55258.52350538046,
          "max": 107835.9778,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26016.676798029024,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1527",
        {
          "variableName": "1527",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 72305.8019035,
          "mean": 68030.73216725742,
          "max": 129322.924346,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33772.93508359248,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45641",
        {
          "variableName": "45641",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66697.5360173,
          "mean": 64236.5792689712,
          "max": 112426.08229100001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28562.761415811292,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5121",
        {
          "variableName": "5121",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 76006.473927,
          "mean": 73741.90093889771,
          "max": 125993.37227200001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31479.906181373874,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55553",
        {
          "variableName": "55553",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 61978.2566836,
          "mean": 62006.105708220144,
          "max": 122404.52907799999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31586.040772911714,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1671",
        {
          "variableName": "1671",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 76154.6145598,
          "mean": 73098.62855106173,
          "max": 135849.013835,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34533.92399922614,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5517",
        {
          "variableName": "5517",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 84541.0387622,
          "mean": 82791.75793771725,
          "max": 135751.083927,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32839.67458306185,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45645",
        {
          "variableName": "45645",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 57711.115878699995,
          "mean": 57317.485307790004,
          "max": 100682.506276,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24381.190803054113,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1251",
        {
          "variableName": "1251",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 72032.29110730001,
          "mean": 70420.46897300718,
          "max": 133224.20434,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34447.29273838652,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1675",
        {
          "variableName": "1675",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66389.5375356,
          "mean": 66531.69086669691,
          "max": 129171.272815,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33599.94471708731,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55537",
        {
          "variableName": "55537",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54641.90098119999,
          "mean": 55539.17668533669,
          "max": 101599.762848,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24078.006680925257,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45585",
        {
          "variableName": "45585",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 73516.0537639,
          "mean": 70434.9996267131,
          "max": 121705.05591600001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30821.2827750485,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1287",
        {
          "variableName": "1287",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70808.5962237,
          "mean": 69757.5333601805,
          "max": 133123.10595,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34422.54522006426,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55533",
        {
          "variableName": "55533",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 64575.99978019999,
          "mean": 62839.67408353605,
          "max": 122722.844481,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31204.050944342143,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1676",
        {
          "variableName": "1676",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 67753.3104511,
          "mean": 67830.12435570842,
          "max": 131016.67401199999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33963.01885523081,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55629",
        {
          "variableName": "55629",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 59384.475942499994,
          "mean": 57509.490569565474,
          "max": 100740.708708,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24488.384134829135,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45269",
        {
          "variableName": "45269",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 69139.9950948,
          "mean": 66654.23876181683,
          "max": 115965.31714300001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29744.120453432566,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45669",
        {
          "variableName": "45669",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 69104.14283,
          "mean": 66184.60249551295,
          "max": 115283.44778699998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29553.73851974201,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55649",
        {
          "variableName": "55649",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 57908.4838425,
          "mean": 56652.96430775971,
          "max": 103186.860867,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24231.006757390187,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55625",
        {
          "variableName": "55625",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 63096.67455669999,
          "mean": 62152.72419779252,
          "max": 120632.890123,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30143.110436153074,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1147",
        {
          "variableName": "1147",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70070.5766656,
          "mean": 69864.65343572253,
          "max": 133709.366533,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34415.572044313056,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55613",
        {
          "variableName": "55613",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 60543.352630299996,
          "mean": 59183.540824437405,
          "max": 112428.014927,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27306.706130870967,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45273",
        {
          "variableName": "45273",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 65983.8724793,
          "mean": 63158.345819220805,
          "max": 110781.15478800001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27995.03821590789,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45673",
        {
          "variableName": "45673",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66650.86272490001,
          "mean": 62998.362952893665,
          "max": 110787.47840699999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27874.39194020385,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1632",
        {
          "variableName": "1632",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70124.32328530001,
          "mean": 68178.44026160597,
          "max": 131163.384795,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33514.583806894036,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1631",
        {
          "variableName": "1631",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70968.4072016,
          "mean": 68553.22266553705,
          "max": 131535.750386,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33495.38778830624,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5657",
        {
          "variableName": "5657",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 80420.2257378,
          "mean": 77924.67919171856,
          "max": 131462.201971,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32581.023049440744,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1175",
        {
          "variableName": "1175",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 74268.48334319999,
          "mean": 73536.18312770627,
          "max": 138296.094912,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34871.184541389965,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5709",
        {
          "variableName": "5709",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 83594.5107394,
          "mean": 83537.67416536476,
          "max": 138296.094912,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33229.0535446522,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55525",
        {
          "variableName": "55525",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 62613.6259525,
          "mean": 60926.97123061647,
          "max": 109333.8989,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26630.71817850357,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45561",
        {
          "variableName": "45561",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 72096.94466489999,
          "mean": 68370.07673036022,
          "max": 117974.047942,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30261.437100913634,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45565",
        {
          "variableName": "45565",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 75456.1385446,
          "mean": 71860.99328704043,
          "max": 123249.86671199999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31464.571393512007,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55665",
        {
          "variableName": "55665",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66388.27641009999,
          "mean": 65773.58192992929,
          "max": 125421.015723,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31048.576926473423,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55541",
        {
          "variableName": "55541",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 64907.4256643,
          "mean": 62085.36218009345,
          "max": 113773.34398699999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27564.998836242943,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55585",
        {
          "variableName": "55585",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 65800.2335952,
          "mean": 65793.40065279065,
          "max": 123130.384133,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30413.727675834856,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55621",
        {
          "variableName": "55621",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 65387.2476405,
          "mean": 64186.615697690504,
          "max": 116771.889425,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29202.988813468215,
          "plotValues": {},
