          39.3913791968046,
          40.9317732530345,
          42.4721673092644,
          44.0125613654942,
          45.5529554217241,
          47.093349477954,
          48.6337435341839,
          50.1741375904138,
          51.7145316466436,
          53.2549257028735,
          54.7953197591034,
          56.3357138153333,
          57.8761078715632,
          59.4165019277931,
          60.9568959840229,
          62.4972900402528,
          64.0376840964827,
          65.5780781527126,
          67.1184722089425,
          68.6588662651724,
          70.1992603214022,
          71.7396543776321
        ]
      ],
      [
        "ploty",
        [
          0.00042327139588571,
          0.00531962581439962,
          0.0282631692807699,
          0.0689513095409634,
          0.0909475433409584,
          0.0843981732597872,
          0.0696050682487635,
          0.0545511345332819,
          0.0419570733968916,
          0.0340239356380467,
          0.0285362459735238,
          0.0242496306503006,
          0.019662704146135,
          0.01448003237923,
          0.0102393424885282,
          0.0076258592834902,
          0.00635032468246639,
          0.00503410772536719,
          0.00368525242323035,
          0.00320487303787948,
          0.00341757833438171,
          0.00349753995563032,
          0.00343811744254383,
          0.00347939866310173,
          0.00307160442576348,
          0.00193493096434428,
          0.00087741591468519,
          0.000658693519731801,
          0.000973912869514803,
          0.00139648004698082,
          0.00197272888343611,
          0.0021521614736996,
          0.00195246076686906,
          0.00235406440091722,
          0.00296656852725146,
          0.00306226471839394,
          0.00293984419287516,
          0.0027747018377906,
          0.00219593448556526,
          0.00125330206942346,
          0.000419243548548721,
          6.73134547404671e-05,
          5.02819750049575e-06,
          9.88930404416645e-06,
          9.64872350619871e-05,
          0.000370290284865818,
          0.000552240051556176,
          0.000320220686541203,
          7.21775100705918e-05,
          6.31765560644832e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.3469387755102,
          3.69387755102041,
          5.04081632653061,
          6.38775510204082,
          7.73469387755102,
          9.08163265306122,
          10.4285714285714,
          11.7755102040816,
          13.1224489795918,
          14.469387755102,
          15.8163265306122,
          17.1632653061224,
          18.5102040816327,
          19.8571428571429,
          21.2040816326531,
          22.5510204081633,
          23.8979591836735,
          25.2448979591837,
          26.5918367346939,
          27.9387755102041,
          29.2857142857143,
          30.6326530612245,
          31.9795918367347,
          33.3265306122449,
          34.6734693877551,
          36.0204081632653,
          37.3673469387755,
          38.7142857142857,
          40.0612244897959,
          41.4081632653061,
          42.7551020408163,
          44.1020408163265,
          45.4489795918367,
          46.7959183673469,
          48.1428571428571,
          49.4897959183673,
          50.8367346938775,
          52.1836734693878,
          53.530612244898,
          54.8775510204082,
          56.2244897959184,
          57.5714285714286,
          58.9183673469388,
          60.265306122449,
          61.6122448979592,
          62.9591836734694,
          64.3061224489796,
          65.6530612244898,
          67
        ]
      ],
      [
        "cdfploty",
        [
          0.131868131868132,
          0.248351648351648,
          0.336263736263736,
          0.496703296703297,
          0.56043956043956,
          0.617582417582418,
          0.69010989010989,
          0.72967032967033,
          0.76043956043956,
          0.808791208791209,
          0.835164835164835,
          0.850549450549451,
          0.876923076923077,
          0.887912087912088,
          0.894505494505495,
          0.907692307692308,
          0.914285714285714,
          0.916483516483516,
          0.923076923076923,
          0.925274725274725,
          0.92967032967033,
          0.936263736263736,
          0.940659340659341,
          0.942857142857143,
          0.951648351648352,
          0.953846153846154,
          0.956043956043956,
          0.956043956043956,
          0.956043956043956,
          0.958241758241758,
          0.96043956043956,
          0.96043956043956,
          0.967032967032967,
          0.969230769230769,
          0.969230769230769,
          0.975824175824176,
          0.978021978021978,
          0.982417582417582,
          0.986813186813187,
          0.991208791208791,
          0.993406593406593,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          0.997802197802198,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "platz_2009"
      ],
      [
        "invalid",
        59
      ],
      [
        "valid",
        455
      ],
      [
        "sd",
        "10.9648321985374"
      ],
      [
        "uniques",
        51
      ],
      [
        "herfindahl",
        0.0672334259147446
      ],
      [
        "freqmode",
        60
      ],
      [
        "fewest",
        "23"
      ],
      [
        "mid",
        "20"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "platz_2009"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.platz_2013.median",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.platz_2013.mean",
    [
      "8.68303571428571",
      8.683035714285714
    ]
  ],
  [
    "change",
    "variables.platz_2013.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.platz_2013.max",
    [
      "63",
      63.0
    ]
  ],
  [
    "change",
    "variables.platz_2013.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.platz_2013",
    [
      [
        "variableName",
        "platz_2013"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        66
      ],
      [
        "validCount",
        448
      ],
      [
        "uniqueCount",
        52
      ],
      [
        "modeFreq",
        71
      ],
      [
        "fewestValues",
        [
          49.0,
          55.0,
          56.0,
          50.0,
          33.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        10.945767374926927
      ],
      [
        "herfindahlIndex",
        0.005771307353242432
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7050527188218051,
          1.9823975058086702,
          3.259742292795535,
          4.5370870797824,
          5.814431866769265,
          7.09177665375613,
          8.369121440742996,
          9.646466227729862,
          10.923811014716726,
          12.20115580170359,
          13.478500588690457,
          14.755845375677321,
          16.033190162664184,
          17.31053494965105,
          18.587879736637916,
          19.86522452362478,
          21.142569310611645,
          22.41991409759851,
          23.697258884585374,
          24.97460367157224,
          26.251948458559106,
          27.52929324554597,
          28.806638032532835,
          30.0839828195197,
          31.361327606506563,
          32.63867239349343,
          33.916017180480296,
          35.19336196746716,
          36.47070675445403,
          37.74805154144089,
          39.02539632842775,
          40.30274111541462,
          41.580085902401485,
          42.85743068938835,
          44.13477547637522,
          45.412120263362084,
          46.68946505034894,
          47.96680983733581,
          49.244154624322675,
          50.52149941130954,
          51.79884419829641,
          53.076188985283274,
          54.35353377227013,
          55.630878559257,
          56.908223346243865,
          58.18556813323073,
          59.4629129202176,
          60.740257707204464,
          62.01760249419132,
          63.294947281178196
        ]
      ],
      [
        "pdfPlotY",
        [
          0.057611919809726055,
          0.06832504715269047,
          0.07290250705354608,
          0.0709314158762331,
          0.06397334553007296,
          0.05450504530732782,
          0.04474067058332901,
          0.03601722434195134,
          0.028833050700539913,
          0.023199239052203453,
          0.01893585269141632,
          0.015781366987553506,
          0.013411079344499045,
          0.011497012227567454,
          0.00981709696046626,
          0.00831464066029788,
          0.007043821827541928,
          0.006052532273094898,
          0.005306534782392818,
          0.0047031865336516826,
          0.004138963514415997,
          0.003566373327038231,
          0.003004821555081523,
          0.002511060170633574,
          0.002137658631328289,
          0.0019079439600718125,
          0.0018176084746328466,
          0.0018494175383840592,
          0.0019792824647340067,
          0.002168533183182671,
          0.0023592291951726766,
          0.002488792861702867,
          0.0025171213815916586,
          0.0024431410055415757,
          0.002297988197468914,
          0.0021236369071723706,
          0.0019536780714999283,
          0.0018046578246465378,
          0.001677047540415122,
          0.0015618492275255023,
          0.0014481955765692888,
          0.0013283814365170853,
          0.0012012691541209031,
          0.0010766322215601883,
          0.0009760865684010871,
          0.0009214647600311183,
          0.0009129342356272291,
          0.0009170779943282043,
          0.0008829236571948494,
          0.0007770554554972148
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.2653061224489797,
          3.5306122448979593,
          4.795918367346939,
          6.061224489795919,
          7.326530612244898,
          8.591836734693878,
          9.857142857142858,
          11.122448979591837,
          12.387755102040817,
          13.653061224489797,
          14.918367346938776,
          16.183673469387756,
          17.448979591836736,
          18.714285714285715,
          19.979591836734695,
          21.244897959183675,
          22.510204081632654,
          23.775510204081634,
          25.040816326530614,
          26.306122448979593,
          27.571428571428573,
          28.836734693877553,
          30.102040816326532,
          31.367346938775512,
          32.63265306122449,
          33.89795918367347,
          35.163265306122454,
          36.42857142857143,
          37.69387755102041,
          38.95918367346939,
          40.22448979591837,
          41.48979591836735,
          42.755102040816325,
          44.02040816326531,
          45.28571428571429,
          46.55102040816327,
          47.816326530612244,
          49.08163265306123,
          50.34693877551021,
          51.61224489795919,
          52.87755102040816,
          54.142857142857146,
          55.40816326530613,
          56.673469387755105,
          57.93877551020408,
          59.204081632653065,
          60.46938775510205,
          61.734693877551024,
          63.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.15848214285714285,
          0.28125,
          0.3794642857142857,
          0.4799107142857143,
          0.6116071428571429,
          0.6607142857142857,
          0.7008928571428571,
          0.7299107142857143,
          0.7879464285714286,
          0.8125,
          0.8236607142857143,
          0.8348214285714286,
          0.859375,
          0.8772321428571429,
          0.8883928571428571,
          0.8973214285714286,
          0.90625,
          0.9107142857142857,
          0.9151785714285714,
          0.9263392857142857,
          0.9308035714285714,
          0.9375,
          0.9397321428571429,
          0.9441964285714286,
          0.9441964285714286,
          0.9464285714285714,
          0.9486607142857143,
          0.953125,
          0.953125,
          0.953125,
          0.9553571428571429,
          0.9620535714285714,
          0.9665178571428571,
          0.96875,
          0.9732142857142857,
          0.9754464285714286,
          0.9776785714285714,
          0.9799107142857143,
          0.9821428571428571,
          0.984375,
          0.9866071428571429,
          0.9866071428571429,
          0.9888392857142857,
          0.9910714285714286,
          0.9933035714285714,
          0.9933035714285714,
          0.9933035714285714,
          0.9933035714285714,
          0.9955357142857143,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.platz_2013",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.75437408466344,
          -2.29501187712616,
          -0.835649669588874,
          0.62371253794841,
          2.08307474548569,
          3.54243695302298,
          5.00179916056026,
          6.46116136809754,
          7.92052357563483,
          9.37988578317211,
          10.8392479907094,
          12.2986101982467,
          13.757972405784,
          15.2173346133212,
          16.6766968208585,
          18.1360590283958,
          19.5954212359331,
          21.0547834434704,
          22.5141456510077,
          23.9735078585449,
          25.4328700660822,
          26.8922322736195,
          28.3515944811568,
          29.8109566886941,
          31.2703188962314,
          32.7296811037686,
          34.1890433113059,
          35.6484055188432,
          37.1077677263805,
          38.5671299339178,
          40.0264921414551,
          41.4858543489923,
          42.9452165565296,
          44.4045787640669,
          45.8639409716042,
          47.3233031791415,
          48.7826653866788,
          50.242027594216,
          51.7013898017533,
          53.1607520092906,
          54.6201142168279,
          56.0794764243652,
          57.5388386319025,
          58.9982008394397,
          60.457563046977,
          61.9169252545143,
          63.3762874620516,
          64.8356496695889,
          66.2950118771262,
          67.7543740846634
        ]
      ],
      [
        "ploty",
        [
          0.000503618941058699,
          0.00556140797069606,
          0.0283386516245307,
          0.0711577355253761,
          0.100023948763946,
          0.0965564476267704,
          0.0772607410362978,
          0.0568829886924974,
          0.0423007941457134,
          0.0331896247681381,
          0.0263796629134689,
          0.0195715383152775,
          0.0143535013851474,
          0.0130120278264577,
          0.0131393168653583,
          0.011083937360659,
          0.00767813405971538,
          0.00554372756556557,
          0.00517340781068812,
          0.00521130150219831,
          0.004812681692433,
          0.00416718225144842,
          0.0031037102741067,
          0.00206347401898102,
          0.00161355688127485,
          0.00163788522632309,
          0.00169009696110444,
          0.00153931696770451,
          0.00168865208868858,
          0.00248854893730092,
          0.00304476930388435,
          0.00292295247893437,
          0.00252059220156106,
          0.00224874254941584,
          0.00201152256078714,
          0.00171482947795542,
          0.0016626646585282,
          0.00168836055921445,
          0.00144667467674698,
          0.00127771195691725,
          0.00131500401437238,
          0.00110019162367729,
          0.000582160375802597,
          0.000490674825033061,
          0.00104767765575974,
          0.0014803139164514,
          0.00111443370678433,
          0.000432646465408417,
          8.23087292339232e-05,
          7.29810372863463e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.26530612244898,
          3.53061224489796,
          4.79591836734694,
          6.06122448979592,
          7.3265306122449,
          8.59183673469388,
          9.85714285714286,
          11.1224489795918,
          12.3877551020408,
          13.6530612244898,
          14.9183673469388,
          16.1836734693878,
          17.4489795918367,
          18.7142857142857,
          19.9795918367347,
          21.2448979591837,
          22.5102040816327,
          23.7755102040816,
          25.0408163265306,
          26.3061224489796,
          27.5714285714286,
          28.8367346938776,
          30.1020408163265,
          31.3673469387755,
          32.6326530612245,
          33.8979591836735,
          35.1632653061225,
          36.4285714285714,
          37.6938775510204,
          38.9591836734694,
          40.2244897959184,
          41.4897959183673,
          42.7551020408163,
          44.0204081632653,
          45.2857142857143,
          46.5510204081633,
          47.8163265306122,
          49.0816326530612,
          50.3469387755102,
          51.6122448979592,
          52.8775510204082,
          54.1428571428571,
          55.4081632653061,
          56.6734693877551,
          57.9387755102041,
          59.2040816326531,
          60.469387755102,
          61.734693877551,
          63
        ]
      ],
      [
        "cdfploty",
        [
          0.158482142857143,
          0.28125,
          0.379464285714286,
          0.479910714285714,
          0.611607142857143,
          0.660714285714286,
          0.700892857142857,
          0.729910714285714,
          0.787946428571429,
          0.8125,
          0.823660714285714,
          0.834821428571429,
          0.859375,
          0.877232142857143,
          0.888392857142857,
          0.897321428571429,
          0.90625,
          0.910714285714286,
          0.915178571428571,
          0.926339285714286,
          0.930803571428571,
          0.9375,
          0.939732142857143,
          0.944196428571429,
          0.944196428571429,
          0.946428571428571,
          0.948660714285714,
          0.953125,
          0.953125,
          0.953125,
          0.955357142857143,
          0.962053571428571,
          0.966517857142857,
          0.96875,
          0.973214285714286,
          0.975446428571429,
          0.977678571428571,
          0.979910714285714,
          0.982142857142857,
          0.984375,
          0.986607142857143,
          0.986607142857143,
          0.988839285714286,
          0.991071428571429,
          0.993303571428571,
          0.993303571428571,
          0.993303571428571,
          0.993303571428571,
          0.995535714285714,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "platz_2013"
      ],
      [
        "invalid",
        66
      ],
      [
        "valid",
        448
      ],
      [
        "sd",
        "10.9457673749269"
      ],
      [
        "uniques",
        52
      ],
      [
        "herfindahl",
        0.0778459821428571
      ],
      [
        "freqmode",
        71
      ],
      [
        "fewest",
        "33"
      ],
      [
        "mid",
        "20"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "platz_2013"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.list_length_2009.median",
    [
      "34",
      34.0
    ]
  ],
  [
    "change",
    "variables.list_length_2009.mean",
    [
      "35.7061503416856",
      35.70615034168565
    ]
  ],
  [
    "change",
    "variables.list_length_2009.mode",
    [
      "60",
      [
        60.0
      ]
    ]
  ],
  [
    "change",
    "variables.list_length_2009.max",
    [
      "73",
      73.0
    ]
  ],
  [
    "change",
    "variables.list_length_2009.min",
    [
      "4",
      4.0
    ]
  ],
  [
    "add",
    "variables.list_length_2009",
    [
      [
        "variableName",
        "list_length_2009"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        75
      ],
      [
        "validCount",
        439
      ],
      [
        "uniqueCount",
        36
      ],
      [
        "modeFreq",
        31
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        21.179225055678522
      ],
      [
        "herfindahlIndex",
        0.0030775160316333827
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.7038531647473816,
          5.124104055982182,
          6.544354947216982,
          7.964605838451783,
          9.384856729686584,
          10.805107620921385,
          12.225358512156184,
          13.645609403390985,
          15.065860294625786,
          16.486111185860587,
          17.906362077095388,
          19.32661296833019,
          20.74686385956499,
          22.16711475079979,
          23.58736564203459,
          25.007616533269392,
          26.427867424504193,
          27.848118315738994,
          29.268369206973794,
          30.688620098208595,
          32.108870989443396,
          33.5291218806782,
          34.949372771913,
          36.36962366314779,
          37.78987455438259,
          39.21012544561739,
          40.630376336852194,
          42.050627228086995,
          43.470878119321796,
          44.8911290105566,
          46.3113799017914,
          47.7316307930262,
          49.151881684261,
          50.5721325754958,
          51.9923834667306,
          53.4126343579654,
          54.8328852492002,
          56.253136140435004,
          57.673387031669805,
          59.093637922904605,
          60.513888814139406,
          61.93413970537421,
          63.35439059660901,
          64.77464148784381,
          66.19489237907861,
          67.61514327031341,
          69.03539416154821,
          70.45564505278301,
          71.87589594401781,
          73.29614683525261
        ]
      ],
      [
        "pdfPlotY",
        [
          0.009890004102747187,
          0.012011324399998306,
          0.01406961314555421,
          0.01590946706208676,
          0.017385876942588308,
          0.01838881229594994,
          0.018863380646708658,
          0.01882031286880214,
          0.018333729051519167,
          0.017526538995862245,
          0.016547264805961345,
          0.015544243419024906,
          0.014643260917109411,
          0.013932783660083797,
          0.01345804947553265,
          0.013222690427643569,
          0.013195264328079779,
          0.013318249813907026,
          0.013518089338117736,
          0.013715801858472666,
          0.01383787441340589,
          0.013826576530466074,
          0.013648102177978351,
          0.013296758402549336,
          0.01279416955173079,
          0.012183933313289864,
          0.011523650536285396,
          0.010876966508960789,
          0.01030776208918609,
          0.00987706986212511,
          0.009641378417532032,
          0.009649714471503321,
          0.009937078444639376,
          0.010513678266320626,
          0.01135234795408371,
          0.01237922087134656,
          0.013473617601023967,
          0.014481229626799453,
          0.015240267353353569,
          0.01561487453726334,
          0.015526141682437013,
          0.014970511869409871,
          0.014018915209999977,
          0.012796409954031333,
          0.011448883984945226,
          0.010107690530133736,
          0.008863226287120957,
          0.0077545055195196964,
          0.006775555246278844,
          0.005893595337665601
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          5.408163265306122,
          6.816326530612245,
          8.224489795918368,
          9.63265306122449,
          11.040816326530612,
          12.448979591836736,
          13.857142857142858,
          15.26530612244898,
          16.6734693877551,
          18.081632653061224,
          19.48979591836735,
          20.89795918367347,
          22.306122448979593,
          23.714285714285715,
          25.122448979591837,
          26.53061224489796,
          27.93877551020408,
          29.346938775510203,
          30.755102040816325,
          32.16326530612245,
          33.57142857142857,
          34.9795918367347,
          36.38775510204081,
          37.79591836734694,
          39.204081632653065,
          40.61224489795919,
          42.02040816326531,
          43.42857142857143,
          44.83673469387755,
          46.244897959183675,
          47.6530612244898,
          49.06122448979592,
          50.46938775510204,
          51.87755102040816,
          53.285714285714285,
          54.69387755102041,
          56.10204081632653,
          57.51020408163265,
          58.91836734693877,
          60.326530612244895,
          61.734693877551024,
          63.142857142857146,
          64.55102040816327,
          65.9591836734694,
          67.36734693877551,
          68.77551020408163,
          70.18367346938776,
          71.59183673469389,
          73.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.002277904328018223,
          0.02050113895216401,
          0.04100227790432802,
          0.06378132118451026,
          0.07289293849658314,
          0.15034168564920272,
          0.1958997722095672,
          0.22095671981776766,
          0.28929384965831434,
          0.3052391799544419,
          0.3052391799544419,
          0.3052391799544419,
          0.33940774487471526,
          0.3462414578587699,
          0.357630979498861,
          0.3940774487471526,
          0.4054669703872437,
          0.4054669703872437,
          0.4396355353075171,
          0.4396355353075171,
          0.4783599088838269,
          0.489749430523918,
          0.5193621867881549,
          0.5763097949886105,
          0.5763097949886105,
          0.5763097949886105,
          0.5990888382687927,
          0.6309794988610479,
          0.6309794988610479,
          0.6309794988610479,
          0.6605922551252847,
          0.6605922551252847,
          0.6947608200455581,
          0.6947608200455581,
          0.6947608200455581,
          0.6947608200455581,
          0.6947608200455581,
          0.715261958997722,
          0.715261958997722,
          0.7403189066059226,
          0.8792710706150342,
          0.8792710706150342,
          0.9362186788154897,
          0.9362186788154897,
          0.9362186788154897,
          0.9362186788154897,
          0.9362186788154897,
          0.9362186788154897,
          0.9362186788154897,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.list_length_2009",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -12.9348332780238,
          -10.8354523279004,
          -8.73607137777698,
          -6.63669042765356,
          -4.53730947753014,
          -2.43792852740672,
          -0.338547577283293,
          1.76083337284013,
          3.86021432296355,
          5.95959527308697,
          8.05897622321039,
          10.1583571733338,
          12.2577381234572,
          14.3571190735807,
          16.4565000237041,
          18.5558809738275,
          20.6552619239509,
          22.7546428740743,
          24.8540238241978,
          26.9534047743212,
          29.0527857244446,
          31.152166674568,
          33.2515476246915,
          35.3509285748149,
          37.4503095249383,
          39.5496904750617,
          41.6490714251851,
          43.7484523753086,
          45.847833325432,
          47.9472142755554,
          50.0465952256788,
          52.1459761758023,
          54.2453571259257,
          56.3447380760491,
          58.4441190261725,
          60.5434999762959,
          62.6428809264194,
          64.7422618765428,
          66.8416428266662,
          68.9410237767896,
          71.040404726913,
          73.1397856770365,
          75.2391666271599,
          77.3385475772833,
          79.4379285274067,
          81.5373094775302,
          83.6366904276536,
          85.736071377777,
          87.8354523279004,
          89.9348332780238
        ]
      ],
      [
        "ploty",
        [
          1.99546102073074e-05,
          6.49910720106068e-05,
          0.000187062214685913,
          0.000477217712312094,
          0.00108403767367366,
          0.00220561221340405,
          0.00403208027103991,
          0.00665195002046509,
          0.00994688123955707,
          0.0135301026910813,
          0.0167909493584121,
          0.0190819769983988,
          0.0199699071715639,
          0.019430607966033,
          0.0178778035122689,
          0.0159597160687762,
          0.0142785351031205,
          0.0131998001701359,
          0.0128103558548777,
          0.0129885439632923,
          0.0134878792354841,
          0.0139964611165293,
          0.0142119440035231,
          0.0139448089164065,
          0.0131886615691193,
          0.0121076259308896,
          0.0109478225202626,
          0.00993946843528269,
          0.00927005413222851,
          0.00912136512724478,
          0.0096795039468085,
          0.0110361972689004,
          0.0130173669595061,
          0.0150823880209066,
          0.0164646989194999,
          0.0165557979265689,
          0.0152563879093039,
          0.0130339955968671,
          0.0106271872152829,
          0.00860096796357723,
          0.00709662388286514,
          0.00591268606370872,
          0.00478028249224008,
          0.003593152882536,
          0.00243628380579231,
          0.00146440331565235,
          0.000773934179986837,
          0.000357816897490609,
          0.00014431085321244,
          5.07228660713209e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4,
          5.97142857142857,
          7.94285714285714,
          9.91428571428571,
          11.8857142857143,
          13.8571428571429,
          15.8285714285714,
          17.8,
          19.7714285714286,
          21.7428571428571,
          23.7142857142857,
          25.6857142857143,
          27.6571428571429,
          29.6285714285714,
          31.6,
          33.5714285714286,
          35.5428571428571,
          37.5142857142857,
          39.4857142857143,
          41.4571428571429,
          43.4285714285714,
          45.4,
          47.3714285714286,
          49.3428571428571,
          51.3142857142857,
          53.2857142857143,
          55.2571428571429,
          57.2285714285714,
          59.2,
          61.1714285714286,
          63.1428571428571,
          65.1142857142857,
          67.0857142857143,
          69.0571428571429,
          71.0285714285714,
          73
        ]
      ],
      [
        "cdfploty",
        [
          0.00227790432801822,
          0.020501138952164,
          0.0546697038724374,
          0.0728929384965831,
          0.150341685649203,
          0.220956719817768,
          0.289293849658314,
          0.305239179954442,
          0.305239179954442,
          0.339407744874715,
          0.357630979498861,
          0.394077448747153,
          0.405466970387244,
          0.439635535307517,
          0.446469248291572,
          0.489749430523918,
          0.519362186788155,
          0.57630979498861,
          0.57630979498861,
          0.612756264236902,
          0.630979498861048,
          0.630979498861048,
          0.660592255125285,
          0.694760820045558,
          0.694760820045558,
          0.694760820045558,
          0.715261958997722,
          0.715261958997722,
          0.808656036446469,
          0.879271070615034,
          0.93621867881549,
          0.93621867881549,
          0.93621867881549,
          0.93621867881549,
          0.93621867881549,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "list_length_2009"
      ],
      [
        "invalid",
        75
      ],
      [
        "valid",
        439
      ],
      [
        "sd",
        "21.1792250556785"
      ],
      [
        "uniques",
        36
      ],
      [
        "herfindahl",
        0.0403329164958671
      ],
      [
        "freqmode",
        31
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "9.5"
      ],
      [
        "varnamesTypes",
        "list_length_2009"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.list_length_2013.median",
    [
      "40",
      40.0
    ]
  ],
  [
    "change",
    "variables.list_length_2013.mean",
    [
      "36.6087962962963",
      36.6087962962963
    ]
  ],
  [
    "change",
    "variables.list_length_2013.mode",
    [
      "63",
      [
        63.0
      ]
    ]
  ],
  [
    "change",
    "variables.list_length_2013.max",
    [
      "70",
      70.0
    ]
  ],
  [
    "change",
    "variables.list_length_2013.min",
    [
      "4",
      4.0
    ]
  ],
  [
    "add",
    "variables.list_length_2013",
    [
      [
        "variableName",
        "list_length_2013"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        82
      ],
      [
        "validCount",
        432
      ],
      [
        "uniqueCount",
        35
      ],
      [
        "modeFreq",
        56
      ],
      [
        "fewestValues",
        [
          11.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        20.379057910805358
      ],
      [
        "herfindahlIndex",
        0.0030304753758007945
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.7028995903389994,
          5.0619649131823055,
          6.4210302360256115,
          7.780095558868918,
          9.139160881712224,
          10.498226204555529,
          11.857291527398836,
          13.216356850242141,
          14.575422173085448,
          15.934487495928755,
          17.29355281877206,
          18.652618141615363,
          20.01168346445867,
          21.370748787301977,
          22.729814110145284,
          24.08887943298859,
          25.447944755831898,
          26.807010078675205,
          28.166075401518512,
          29.525140724361812,
          30.88420604720512,
          32.243271370048426,
          33.60233669289173,
          34.96140201573504,
          36.32046733857835,
          37.67953266142165,
          39.03859798426496,
          40.39766330710827,
          41.75672862995157,
          43.115793952794874,
          44.47485927563818,
          45.83392459848149,
          47.192989921324795,
          48.5520552441681,
          49.91112056701141,
          51.270185889854716,
          52.62925121269802,
          53.98831653554132,
          55.34738185838463,
          56.70644718122794,
          58.06551250407124,
          59.42457782691455,
          60.78364314975786,
          62.142708472601164,
          63.501773795444464,
          64.86083911828777,
          66.21990444113108,
          67.57896976397438,
          68.93803508681769,
          70.297100409661
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008690262789326402,
          0.010730237028029986,
          0.012800822594927442,
          0.01476427443250923,
          0.016476981256372956,
          0.017810072519225766,
          0.018669383727460583,
          0.019010103694726478,
          0.018842456615681333,
          0.018227096509763153,
          0.017261781763960187,
          0.01606331497964091,
          0.01474978173937161,
          0.013427448329378122,
          0.01218460953765276,
          0.011092036889842201,
          0.01020741666968728,
          0.009580017937748198,
          0.009252114020761763,
          0.009255270312360002,
          0.009601987573267308,
          0.01027555031008003,
