          11.020408163265305,
          11.26530612244898,
          11.510204081632653,
          11.755102040816325,
          12.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09180327868852459,
          0.09180327868852459,
          0.09180327868852459,
          0.09180327868852459,
          0.09180327868852459,
          0.12599531615925058,
          0.12599531615925058,
          0.12599531615925058,
          0.12599531615925058,
          0.18548009367681498,
          0.18548009367681498,
          0.18548009367681498,
          0.18548009367681498,
          0.24543325526932083,
          0.24543325526932083,
          0.24543325526932083,
          0.24543325526932083,
          0.2857142857142857,
          0.2857142857142857,
          0.2857142857142857,
          0.2857142857142857,
          0.3110070257611241,
          0.3110070257611241,
          0.3110070257611241,
          0.3110070257611241,
          0.36533957845433257,
          0.36533957845433257,
          0.36533957845433257,
          0.36533957845433257,
          0.39765807962529276,
          0.39765807962529276,
          0.39765807962529276,
          0.39765807962529276,
          0.44074941451990635,
          0.44074941451990635,
          0.44074941451990635,
          0.44074941451990635,
          0.535831381733021,
          0.535831381733021,
          0.535831381733021,
          0.535831381733021,
          0.5878220140515222,
          0.5878220140515222,
          0.5878220140515222,
          0.5878220140515222,
          0.6894613583138174,
          0.6894613583138174,
          0.6894613583138174,
          0.6894613583138174,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.A",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.50238693504041,
          -2.15535073361019,
          -1.80831453217997,
          -1.46127833074975,
          -1.11424212931953,
          -0.767205927889305,
          -0.420169726459084,
          -0.0731335250288629,
          0.273902676401358,
          0.620938877831578,
          0.967975079261799,
          1.31501128069202,
          1.66204748212224,
          2.00908368355246,
          2.35611988498268,
          2.7031560864129,
          3.05019228784312,
          3.39722848927335,
          3.74426469070357,
          4.09130089213379,
          4.43833709356401,
          4.78537329499423,
          5.13240949642445,
          5.47944569785467,
          5.82648189928489,
          6.17351810071511,
          6.52055430214533,
          6.86759050357555,
          7.21462670500577,
          7.56166290643599,
          7.90869910786621,
          8.25573530929644,
          8.60277151072666,
          8.94980771215688,
          9.2968439135871,
          9.64388011501732,
          9.99091631644754,
          10.3379525178778,
          10.684988719308,
          11.0320249207382,
          11.3790611221684,
          11.7260973235986,
          12.0731335250289,
          12.4201697264591,
          12.7672059278893,
          13.1142421293195,
          13.4612783307497,
          13.80831453218,
          14.1553507336102,
          14.5023869350404
        ]
      ],
      [
        "ploty",
        [
          0.000494680470046946,
          0.00158539199676815,
          0.0042658860699285,
          0.00971971631889814,
          0.0187149700169027,
          0.0306496389389296,
          0.0429686257562442,
          0.0522263738570592,
          0.0563067141359551,
          0.055819545535807,
          0.0535255840358227,
          0.052107130544898,
          0.0525360202160461,
          0.0540736742275704,
          0.0553197224952433,
          0.055194648316137,
          0.0533032355077831,
          0.0498569862295404,
          0.0455259682390248,
          0.0412430556656735,
          0.0380068431790621,
          0.0366064828263412,
          0.0372254713861113,
          0.0391825694462029,
          0.041175958217426,
          0.0421027809717118,
          0.0418589177038721,
          0.0414417206142263,
          0.0423177372469761,
          0.0455964186960839,
          0.0514623336613646,
          0.0589284934285894,
          0.0660893618438873,
          0.0710844555634397,
          0.0735169304929548,
          0.0753300604348476,
          0.0802272178927128,
          0.0919047370587029,
          0.112059253296571,
          0.138373940246031,
          0.163603535548586,
          0.177187495543464,
          0.170384829187805,
          0.142684836183602,
          0.102663538441204,
          0.0629654065385611,
          0.0327775272040238,
          0.0144043011702183,
          0.00535716273078049,
          0.00167227822886719
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12
        ]
      ],
      [
        "cdfploty",
        [
          0.0918032786885246,
          0.125995316159251,
          0.185480093676815,
          0.245433255269321,
          0.285714285714286,
          0.311007025761124,
          0.365339578454333,
          0.397658079625293,
          0.440749414519906,
          0.535831381733021,
          0.587822014051522,
          0.689461358313817,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "A"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "4.2940814281053"
      ],
      [
        "uniques",
        13
      ],
      [
        "herfindahl",
        0.143353827421858
      ],
      [
        "freqmode",
        663
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "54"
      ],
      [
        "freqmid",
        "116"
      ],
      [
        "varnamesTypes",
        "A"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.B.median",
    [
      "11",
      11.0
    ]
  ],
  [
    "change",
    "variables.B.mean",
    [
      "10.1049180327869",
      10.104918032786886
    ]
  ],
  [
    "change",
    "variables.B.mode",
    [
      "15",
      [
        15
      ]
    ]
  ],
  [
    "change",
    "variables.B.max",
    [
      "16",
      16
    ]
  ],
  [
    "change",
    "variables.B.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.B",
    [
      [
        "variableName",
        "B"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        354
      ],
      [
        "fewestValues",
        [
          2
        ]
      ],
      [
        "fewestFreq",
        61
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.187058474142927
      ],
      [
        "herfindahlIndex",
        0.0005917443570873936
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.11950589410318599,
          0.45484606882219936,
          0.7901862435412126,
          1.125526418260226,
          1.4608665929792395,
          1.7962067676982525,
          2.1315469424172657,
          2.466887117136279,
          2.8022272918552926,
          3.137567466574306,
          3.472907641293319,
          3.808247816012332,
          4.143587990731346,
          4.478928165450359,
          4.814268340169373,
          5.149608514888386,
          5.484948689607399,
          5.820288864326413,
          6.155629039045426,
          6.49096921376444,
          6.826309388483453,
          7.161649563202466,
          7.49698973792148,
          7.832329912640492,
          8.167670087359507,
          8.50301026207852,
          8.838350436797533,
          9.173690611516546,
          9.50903078623556,
          9.844370960954574,
          10.179711135673587,
          10.5150513103926,
          10.850391485111613,
          11.185731659830626,
          11.521071834549641,
          11.856412009268654,
          12.191752183987667,
          12.52709235870668,
          12.862432533425693,
          13.197772708144708,
          13.53311288286372,
          13.868453057582734,
          14.203793232301747,
          14.53913340702076,
          14.874473581739773,
          15.209813756458788,
          15.5451539311778,
          15.880494105896812,
          16.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.024394855236055543,
          0.02890022530319675,
          0.0325724887595885,
          0.03525519353024613,
          0.03704735087606083,
          0.038234889655551677,
          0.039154428425927354,
          0.04004942150533608,
          0.04098247970384953,
          0.04183985575416111,
          0.042417223241827486,
          0.042536429067752166,
          0.04213426506814466,
          0.04128869499292613,
          0.040185303961575373,
          0.03905224851697967,
          0.038095179414595885,
          0.037451768083165436,
          0.0371723360422767,
          0.03722623221057934,
          0.03753115440926302,
          0.0379990282392297,
          0.03858540845739347,
          0.03932349583094908,
          0.04032464065286224,
          0.041737325224630716,
          0.043673500058219336,
          0.04612833099912527,
          0.04892889527137002,
          0.05174220290763374,
          0.05415146156611779,
          0.055779469449628236,
          0.0564147692897956,
          0.05609332209096495,
          0.055108065033286975,
          0.05395024016729347,
          0.053213637929106716,
          0.05350194996781324,
          0.05536395044570387,
          0.05924772158425456,
          0.06543554896415942,
          0.07392360110650048,
          0.0842567185924076,
          0.0953949250601534,
          0.10572447586702001,
          0.11329292284382121,
          0.11625088038707611,
          0.113373546262928,
          0.1044724591775398,
          0.09052638418089623
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.32653061224489793,
          0.6530612244897959,
          0.9795918367346939,
          1.3061224489795917,
          1.6326530612244896,
          1.9591836734693877,
          2.2857142857142856,
          2.6122448979591835,
          2.9387755102040813,
          3.265306122448979,
          3.591836734693877,
          3.9183673469387754,
          4.244897959183673,
          4.571428571428571,
          4.897959183673469,
          5.224489795918367,
          5.551020408163265,
          5.877551020408163,
          6.204081632653061,
          6.530612244897958,
          6.857142857142857,
          7.183673469387754,
          7.5102040816326525,
          7.836734693877551,
          8.16326530612245,
          8.489795918367346,
          8.816326530612244,
          9.142857142857142,
          9.46938775510204,
          9.795918367346937,
          10.122448979591836,
          10.448979591836734,
          10.775510204081632,
          11.10204081632653,
          11.428571428571427,
          11.755102040816325,
          12.081632653061224,
          12.408163265306122,
          12.734693877551019,
          13.061224489795917,
          13.387755102040815,
          13.714285714285714,
          14.040816326530612,
          14.367346938775508,
          14.693877551020407,
          15.020408163265305,
          15.346938775510203,
          15.673469387755102,
          16.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.03934426229508197,
          0.03934426229508197,
          0.03934426229508197,
          0.03934426229508197,
          0.08430913348946135,
          0.08430913348946135,
          0.08430913348946135,
          0.11288056206088994,
          0.11288056206088994,
          0.11288056206088994,
          0.1648711943793911,
          0.1648711943793911,
          0.1648711943793911,
          0.2079625292740047,
          0.2079625292740047,
          0.2079625292740047,
          0.24355971896955503,
          0.24355971896955503,
          0.24355971896955503,
          0.27728337236533956,
          0.27728337236533956,
          0.27728337236533956,
          0.3185011709601874,
          0.3185011709601874,
          0.3185011709601874,
          0.3559718969555035,
          0.3559718969555035,
          0.3559718969555035,
          0.3953161592505855,
          0.3953161592505855,
          0.3953161592505855,
          0.463231850117096,
          0.463231850117096,
          0.463231850117096,
          0.5250585480093677,
          0.5250585480093677,
          0.5250585480093677,
          0.565807962529274,
          0.565807962529274,
          0.565807962529274,
          0.6177985948477752,
          0.6177985948477752,
          0.6177985948477752,
          0.6786885245901639,
          0.6786885245901639,
          0.6786885245901639,
          0.8444964871194379,
          0.8444964871194379,
          0.8444964871194379,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.B",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.02277159255295,
          -2.57286254795895,
          -2.12295350336495,
          -1.67304445877095,
          -1.22313541417696,
          -0.773226369582959,
          -0.32331732498896,
          0.126591719605038,
          0.576500764199035,
          1.02640980879303,
          1.47631885338703,
          1.92622789798103,
          2.37613694257503,
          2.82604598716902,
          3.27595503176302,
          3.72586407635702,
          4.17577312095102,
          4.62568216554502,
          5.07559121013901,
          5.52550025473301,
          5.97540929932701,
          6.42531834392101,
          6.87522738851501,
          7.32513643310901,
          7.775045477703,
          8.224954522297,
          8.674863566891,
          9.124772611485,
          9.574681656079,
          10.024590700673,
          10.474499745267,
          10.924408789861,
          11.374317834455,
          11.824226879049,
          12.274135923643,
          12.724044968237,
          13.173954012831,
          13.623863057425,
          14.073772102019,
          14.523681146613,
          14.973590191207,
          15.423499235801,
          15.873408280395,
          16.323317324989,
          16.773226369583,
          17.223135414177,
          17.673044458771,
          18.122953503365,
          18.572862547959,
          19.0227715925529
        ]
      ],
      [
        "ploty",
        [
          0.000182030552834867,
          0.000637275111819353,
          0.00185515201513124,
          0.00448938518308676,
          0.00911159801980536,
          0.0156880307758593,
          0.0232122779422958,
          0.0300682980857997,
          0.0349022127421763,
          0.0374354502110941,
          0.0385000004582775,
          0.0393565584646452,
          0.0407103967910112,
          0.0422762113307755,
          0.0432024332122985,
          0.0429059387562528,
          0.041497401709063,
          0.0396122855508946,
          0.0379549111879014,
          0.0369985568519965,
          0.0368589033922853,
          0.0373314720323966,
          0.0380536849171104,
          0.0388060143379851,
          0.0397551998783579,
          0.0414217848626728,
          0.0443110031695151,
          0.0484044706201939,
          0.0528605576801903,
          0.056320162859497,
          0.0576529130819308,
          0.0566902617872818,
          0.0543526837449132,
          0.0522473643224759,
          0.0520105061284526,
          0.0550023489619192,
          0.0622874562808656,
          0.0745046033461117,
          0.0909200909625524,
          0.108201878403258,
          0.120663692892176,
          0.122449865882895,
          0.110837725394396,
          0.0880196173373237,
          0.0604686878313264,
          0.0354613817909284,
          0.0175736650672549,
          0.00728791404390429,
          0.00250909622515584,
          0.000717690967677515
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16
        ]
      ],
      [
        "cdfploty",
        [
          0.039344262295082,
          0.0843091334894614,
          0.11288056206089,
          0.164871194379391,
          0.207962529274005,
          0.243559718969555,
          0.27728337236534,
          0.318501170960187,
          0.355971896955504,
          0.395316159250585,
          0.463231850117096,
          0.525058548009368,
          0.565807962529274,
          0.617798594847775,
          0.678688524590164,
          0.844496487119438,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "B"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "5.18705847414293"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.0841812328263743
      ],
      [
        "freqmode",
        354
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "61"
      ],
      [
        "freqmid",
        "92"
      ],
      [
        "varnamesTypes",
        "B"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.C.median",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.C.mean",
    [
      "6.49929742388759",
      6.499297423887588
    ]
  ],
  [
    "change",
    "variables.C.mode",
    [
      "10",
      [
        10
      ]
    ]
  ],
  [
    "change",
    "variables.C.max",
    [
      "12",
      12
    ]
  ],
  [
    "change",
    "variables.C.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.C",
    [
      [
        "variableName",
        "C"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        13
      ],
      [
        "modeFreq",
        241
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        101
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.699701661402087
      ],
      [
        "herfindahlIndex",
        0.0006200888468892328
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.03787324104196152,
          0.2915807626997504,
          0.5452882843575393,
          0.7989958060153282,
          1.052703327673117,
          1.306410849330906,
          1.5601183709886948,
          1.8138258926464836,
          2.0675334143042723,
          2.321240935962061,
          2.57494845761985,
          2.828655979277639,
          3.0823635009354278,
          3.3360710225932166,
          3.5897785442510055,
          3.8434860659087944,
          4.097193587566584,
          4.350901109224372,
          4.6046086308821605,
          4.85831615253995,
          5.112023674197739,
          5.365731195855528,
          5.619438717513316,
          5.873146239171105,
          6.126853760828895,
          6.380561282486683,
          6.6342688041444715,
          6.887976325802261,
          7.14168384746005,
          7.395391369117839,
          7.649098890775627,
          7.902806412433416,
          8.156513934091207,
          8.410221455748996,
          8.663928977406783,
          8.917636499064573,
          9.171344020722362,
          9.42505154238015,
          9.678759064037939,
          9.932466585695728,
          10.186174107353517,
          10.439881629011307,
          10.693589150669094,
          10.947296672326884,
          11.201004193984673,
          11.45471171564246,
          11.70841923730025,
          11.96212675895804,
          12.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.033385825021790765,
          0.04049067643704261,
          0.04678965335557837,
          0.052047662638205226,
          0.05628071143869431,
          0.05971255555723038,
          0.06271764783535509,
          0.0657348118272207,
          0.06912969464022409,
          0.07302899446920444,
          0.0772014474630804,
          0.0810725090942996,
          0.08390928809967219,
          0.0851126300637523,
          0.08446840469387275,
          0.08222267696560238,
          0.07896291966310517,
          0.07540807252504725,
          0.07222899327682931,
          0.06994690878670251,
          0.06888585302061362,
          0.06914565051623202,
          0.07059268776796566,
          0.07288677959396109,
          0.07555170691385787,
          0.07806850839757064,
          0.07995854807009946,
          0.08084737521856529,
          0.0805313992363865,
          0.07905674165020413,
          0.07676791458300844,
          0.07426337287247879,
          0.07224735755166097,
          0.07134182188697646,
          0.07193956406838029,
          0.07413110930663014,
          0.07768426821718478,
          0.08205172744668018,
          0.08642670659337849,
          0.08990339664616749,
          0.09176005813918009,
          0.0917645440784147,
          0.09030489155628048,
          0.0881944439956824,
          0.08619539718990961,
          0.08450761251960612,
          0.08252988884368137,
          0.07907496607467242,
          0.07297188890442248,
          0.06374707352630027
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.24489795918367346,
          0.4897959183673469,
          0.7346938775510203,
          0.9795918367346939,
          1.2244897959183674,
          1.4693877551020407,
          1.7142857142857142,
          1.9591836734693877,
          2.204081632653061,
          2.4489795918367347,
          2.693877551020408,
          2.9387755102040813,
          3.183673469387755,
          3.4285714285714284,
          3.673469387755102,
          3.9183673469387754,
          4.163265306122449,
          4.408163265306122,
          4.653061224489796,
          4.8979591836734695,
          5.142857142857142,
          5.387755102040816,
          5.63265306122449,
          5.877551020408163,
          6.122448979591836,
          6.36734693877551,
          6.612244897959184,
          6.857142857142857,
          7.1020408163265305,
          7.346938775510204,
          7.591836734693877,
          7.836734693877551,
          8.081632653061224,
          8.326530612244898,
          8.571428571428571,
          8.816326530612244,
          9.061224489795919,
          9.306122448979592,
          9.551020408163264,
          9.795918367346939,
          10.040816326530612,
          10.285714285714285,
          10.53061224489796,
          10.775510204081632,
          11.020408163265305,
          11.26530612244898,
          11.510204081632653,
          11.755102040816325,
          12.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.047306791569086654,
          0.047306791569086654,
          0.047306791569086654,
          0.047306791569086654,
          0.047306791569086654,
          0.11053864168618267,
          0.11053864168618267,
          0.11053864168618267,
          0.11053864168618267,
          0.1737704918032787,
          0.1737704918032787,
          0.1737704918032787,
          0.1737704918032787,
          0.2758782201405152,
          0.2758782201405152,
          0.2758782201405152,
          0.2758782201405152,
          0.34941451990632316,
          0.34941451990632316,
          0.34941451990632316,
          0.34941451990632316,
          0.4088992974238876,
          0.4088992974238876,
          0.4088992974238876,
          0.4088992974238876,
          0.4885245901639344,
          0.4885245901639344,
          0.4885245901639344,
          0.4885245901639344,
          0.5784543325526932,
          0.5784543325526932,
          0.5784543325526932,
          0.5784543325526932,
          0.6398126463700234,
          0.6398126463700234,
          0.6398126463700234,
          0.6398126463700234,
          0.7114754098360656,
          0.7114754098360656,
          0.7114754098360656,
          0.7114754098360656,
          0.8243559718969555,
          0.8243559718969555,
          0.8243559718969555,
          0.8243559718969555,
          0.892271662763466,
          0.892271662763466,
          0.892271662763466,
          0.892271662763466,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.C",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.15601060577113,
          -1.82311221369884,
          -1.49021382162655,
          -1.15731542955426,
          -0.824417037481967,
          -0.491518645409676,
          -0.158620253337385,
          0.174278138734906,
          0.507176530807197,
          0.840074922879488,
          1.17297331495178,
          1.50587170702407,
          1.83877009909636,
          2.17166849116865,
          2.50456688324094,
          2.83746527531324,
          3.17036366738553,
          3.50326205945782,
          3.83616045153011,
          4.1690588436024,
          4.50195723567469,
          4.83485562774698,
          5.16775401981927,
          5.50065241189156,
          5.83355080396386,
          6.16644919603615,
          6.49934758810844,
          6.83224598018073,
          7.16514437225302,
          7.49804276432531,
          7.8309411563976,
          8.16383954846989,
          8.49673794054219,
          8.82963633261448,
          9.16253472468677,
          9.49543311675906,
          9.82833150883135,
          10.1612299009036,
          10.4941282929759,
          10.8270266850482,
          11.1599250771205,
          11.4928234691928,
          11.8257218612651,
          12.1586202533374,
          12.4915186454097,
          12.824417037482,
          13.1573154295543,
          13.4902138216266,
          13.8231122136988,
          14.1560106057711
        ]
      ],
      [
        "ploty",
        [
          0.000298743146503559,
          0.00107921235634368,
          0.00316536876571695,
          0.00760449415576821,
          0.0150521579041505,
          0.0249735189627473,
          0.0356117792098732,
          0.0450810725940131,
          0.0524459522177125,
          0.0577104521041743,
          0.0614415922729841,
          0.0647278163203735,
          0.0688720337905439,
          0.0745509461045724,
          0.0809497514820579,
          0.0858600196118293,
          0.0871498772484331,
          0.0844748459238512,
          0.079388755137203,
          0.0739171868801312,
          0.069655530770395,
          0.0676387754714475,
          0.0682757345751944,
          0.0711943177321047,
          0.0752892995429695,
          0.0791863309129497,
          0.0817350068690304,
          0.0820613872463695,
          0.0798116562573386,
          0.0757631674344272,
          0.0717907108784981,
          0.0698406425086384,
          0.0709847694534804,
          0.075279158367629,
          0.0818560290909562,
          0.0887965400972192,
          0.0933995220907081,
          0.0936720371872877,
          0.0903052382050412,
          0.0864137472606901,
          0.0845375575810527,
          0.0838153840561415,
          0.0800673338191773,
          0.0693428660934809,
          0.0518944741349761,
          0.0325673887612497,
          0.016842455125733,
          0.00710208002314474,
          0.00243826866946985,
          0.000677469144083745
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12
        ]
      ],
      [
        "cdfploty",
        [
          0.0473067915690867,
          0.110538641686183,
          0.173770491803279,
          0.275878220140515,
          0.349414519906323,
          0.408899297423888,
          0.488524590163934,
          0.578454332552693,
          0.639812646370023,
          0.711475409836066,
          0.824355971896956,
          0.892271662763466,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "C"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "3.69970166140209"
      ],
      [
        "uniques",
        13
      ],
      [
        "herfindahl",
        0.0818943777457234
      ],
      [
        "freqmode",
        241
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "9"
      ],
      [
        "freqfewest",
        "101"
      ],
      [
        "freqmid",
        "153"
      ],
      [
        "varnamesTypes",
        "C"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.D.median",
    [
      "12",
      12.0
    ]
  ],
  [
    "change",
    "variables.D.mean",
    [
      "11.2894613583138",
      11.289461358313817
    ]
  ],
  [
    "change",
    "variables.D.mode",
    [
      "16",
      [
        16
      ]
    ]
  ],
  [
    "change",
    "variables.D.max",
    [
      "16",
      16
    ]
  ],
  [
    "change",
    "variables.D.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.D",
    [
      [
        "variableName",
        "D"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        407
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        16
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.381904132231608
      ],
      [
        "herfindahlIndex",
        0.0005389147364523257
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.11950589410318599,
          0.45484606882219936,
          0.7901862435412126,
          1.125526418260226,
          1.4608665929792395,
          1.7962067676982525,
          2.1315469424172657,
          2.466887117136279,
          2.8022272918552926,
          3.137567466574306,
          3.472907641293319,
          3.808247816012332,
          4.143587990731346,
          4.478928165450359,
          4.814268340169373,
          5.149608514888386,
          5.484948689607399,
          5.820288864326413,
          6.155629039045426,
          6.49096921376444,
          6.826309388483453,
          7.161649563202466,
          7.49698973792148,
          7.832329912640492,
          8.167670087359507,
          8.50301026207852,
          8.838350436797533,
          9.173690611516546,
          9.50903078623556,
          9.844370960954574,
          10.179711135673587,
          10.5150513103926,
          10.850391485111613,
          11.185731659830626,
          11.521071834549641,
          11.856412009268654,
          12.191752183987667,
          12.52709235870668,
          12.862432533425693,
          13.197772708144708,
          13.53311288286372,
          13.868453057582734,
          14.203793232301747,
          14.53913340702076,
          14.874473581739773,
          15.209813756458788,
          15.5451539311778,
          15.880494105896812,
          16.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006258555212319798,
          0.008265095901248793,
          0.010356341135640814,
          0.012430776778830603,
          0.014406477376987595,
          0.016234944214866567,
          0.017927570996823402,
          0.019579162434211664,
          0.021349794633753236,
          0.023379274170646107,
          0.0256678142792372,
          0.02801639210868991,
          0.03010687706576458,
          0.0316976794918214,
          0.03279972722389275,
          0.0336956341663096,
          0.03478832127001948,
          0.03639887669018738,
          0.03865161504143645,
          0.041484663243712666,
          0.044717407562805664,
          0.048090374690541574,
          0.05126496195396384,
          0.05384554231305083,
          0.05548489115243824,
          0.056049303911739706,
          0.05573087531089624,
          0.05500013934484018,
          0.05440511192610328,
          0.054339083139787886,
          0.05490981193628612,
          0.05595305640294185,
          0.05714234286620514,
          0.058125202967714,
          0.058647940479321106,
          0.05866300648191042,
          0.058416967084075996,
          0.05849665794076579,
          0.059788219470453624,
          0.06331149950769928,
          0.0699445819342321,
          0.08011086095202308,
          0.09351230004996626,
          0.10896655118506512,
          0.12439470006143077,
          0.1370197574064569,
          0.14383287803879877,
          0.1423330576760056,
          0.1314187488710188,
          0.11209380095283199
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.32653061224489793,
          0.6530612244897959,
          0.9795918367346939,
          1.3061224489795917,
          1.6326530612244896,
          1.9591836734693877,
          2.2857142857142856,
          2.6122448979591835,
          2.9387755102040813,
          3.265306122448979,
          3.591836734693877,
          3.9183673469387754,
          4.244897959183673,
          4.571428571428571,
          4.897959183673469,
          5.224489795918367,
          5.551020408163265,
          5.877551020408163,
          6.204081632653061,
          6.530612244897958,
          6.857142857142857,
          7.183673469387754,
          7.5102040816326525,
          7.836734693877551,
          8.16326530612245,
          8.489795918367346,
          8.816326530612244,
          9.142857142857142,
          9.46938775510204,
          9.795918367346937,
          10.122448979591836,
          10.448979591836734,
          10.775510204081632,
          11.10204081632653,
          11.428571428571427,
          11.755102040816325,
          12.081632653061224,
          12.408163265306122,
          12.734693877551019,
          13.061224489795917,
          13.387755102040815,
          13.714285714285714,
          14.040816326530612,
          14.367346938775508,
          14.693877551020407,
          15.020408163265305,
          15.346938775510203,
          15.673469387755102,
          16.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007494145199063232,
          0.007494145199063232,
          0.007494145199063232,
          0.007494145199063232,
          0.021545667447306793,
          0.021545667447306793,
          0.021545667447306793,
          0.04215456674473068,
          0.04215456674473068,
          0.04215456674473068,
          0.06135831381733021,
          0.06135831381733021,
          0.06135831381733021,
          0.10117096018735364,
          0.10117096018735364,
          0.10117096018735364,
          0.12927400468384076,
          0.12927400468384076,
          0.12927400468384076,
          0.1686182669789227,
          0.1686182669789227,
          0.1686182669789227,
          0.21733021077283374,
          0.21733021077283374,
          0.21733021077283374,
          0.2838407494145199,
          0.2838407494145199,
          0.2838407494145199,
          0.33208430913348946,
          0.33208430913348946,
          0.33208430913348946,
          0.38594847775175645,
