          "P050624": 1,
          "P056074": 1,
          "P002972": 1,
          "P007394": 1,
          "P073821": 1,
          "P052021": 1,
          "P044033": 1,
          "P101321": 1,
          "P102478": 1,
          "P008499": 1,
          "P070243": 1,
          "P009467": 1,
          "P068968": 1,
          "P065471": 1,
          "P009540": 1,
          "P003969": 1,
          "P003596": 1,
          "P058067": 1,
          "P000437": 1,
          "P063081": 1,
          "P069479": 1,
          "P004572": 1,
          "P050891": 1,
          "P040685": 1,
          "P082812": 1,
          "P088945": 1,
          "P052297": 1,
          "P069165": 1,
          "P008512": 1,
          "P122800": 1,
          "P001333": 1,
          "P074102": 1,
          "P069922": 1,
          "P007710": 1,
          "P064585": 1,
          "P058503": 1,
          "P070920": 1,
          "P004839": 1,
          "P003569": 1,
          "P044829": 1,
          "P010415": 1,
          "P042414": 1,
          "P004602": 1,
          "P005213": 1,
          "P000771": 1,
          "P006562": 1,
          "P045251": 1,
          "P044521": 1,
          "P008173": 1,
          "P003960": 1,
          "P035082": 1,
          "P009873": 1,
          "P064237": 1,
          "P001054": 1,
          "P002758": 1,
          "P089672": 1,
          "P003496": 1,
          "P008974": 1,
          "P002780": 1,
          "P002789": 1,
          "P071243": 1,
          "P078420": 1,
          "P078991": 1,
          "P041896": 1,
          "P058520": 1,
          "P000949": 1,
          "P036047": 1,
          "P035615": 1,
          "P000533": 1,
          "P010460": 1,
          "P088656": 1,
          "P055084": 1,
          "P056514": 1,
          "P098850": 1,
          "P050638": 1,
          "P034004": 1,
          "P083079": 1,
          "P004843": 1,
          "P076234": 1,
          "P000718": 1,
          "P007015": 1,
          "P044729": 1,
          "P004981,EG-Pvt Sec Tourism Inf & Env": 1,
          "P064536": 1,
          "P000948": 1,
          "P040106": 1,
          "P000161": 1,
          "P050637": 1,
          "P000411": 1,
          "P058367": 1,
          "P075060": 1,
          "P069947": 1,
          "P010275": 1,
          "P001350,KE-Ta-Dfi Res/Exp Prom": 1,
          "P001192": 1,
          "P100766": 1,
          "P110251": 1,
          "P008271": 1,
          "P000530": 1,
          "P078806": 1,
          "P003595": 1,
          "P066385": 1,
          "P003506": 1,
          "P002176": 1,
          "P034213": 1,
          "P066260": 1,
          "P082223": 1,
          "P067329": 1,
          "P001168": 1,
          "P041890": 1,
          "P006165": 1,
          "P003505": 1,
          "P004558": 1,
          "P072317": 1,
          "P073294": 1,
          "P003224": 1,
          "P086505": 1,
          "P008514": 1,
          "P008461": 1,
          "P041807": 1,
          "P004392": 1,
          "P045031": 1,
          "P100330": 1,
          "P009528": 1,
          "P039643": 1,
          "P005097,EG-Kureimat Power Proje": 1,
          "P087843": 1,
          "P074055": 1,
          "P000752": 1,
          "P071025": 1,
          "P001666": 1,
          "P043725": 1,
          "P037049": 1,
          "P054462": 1,
          "P049878": 1,
          "P035599": 1,
          "P055021": 1,
          "P007213": 1,
          "P004870": 1,
          "P001966": 1,
          "P074655": 1,
          "P010381": 1,
          "P126897": 1,
          "P006191": 1,
          "P081505": 1,
          "P006104": 1,
          "P102607": 1,
          "P078949": 1,
          "P064542": 1,
          "P120564": 1,
          "P001078": 1,
          "P001207": 1,
          "P073883": 1,
          "P079320": 1,
          "P004805": 1,
          "P052736": 1,
          "P041895": 1,
          "P103941": 1,
          "P003333": 1,
          "P010363": 1,
          "P001397": 1,
          "P112052": 1,
          "P070517": 1,
          "P053830": 1,
          "P048315": 1,
          "P038121": 1,
          "P037580": 1,
          "P000535": 1,
          "P084329": 1,
          "P010492": 1,
          "P003591": 1,
          "P034617": 1,
          "P057770": 1,
          "P002084,NG-National Water Rehabilitation Project": 1,
          "P045788": 1,
          "P069491": 1,
          "P008503": 1,
          "P004309": 1,
          "P048522": 1,
          "P050713": 1,
          "P005516": 1,
          "P001775": 1,
          "P008143": 1,
          "P003586": 1,
          "P008485": 1,
          "P114441": 1,
          "P008848": 1,
          "P009072": 1,
          "P069568,NE-Oil Shock Suppementall - Pfrac": 1,
          "P002597": 1,
          "P076784": 1,
          "P074073": 1,
          "P050763": 1,
          "P003559": 1,
          "P042263": 1,
          "P055974": 1,
          "P122803": 1,
          "P003222": 1,
          "P066674": 1,
          "P066353": 1,
          "P059872": 1,
          "P041267": 1,
          "P008519": 1,
          "P009860": 1,
          "P040551": 1,
          "P006938": 1,
          "P058842": 1,
          "P083906": 1,
          "P004809": 1,
          "P006612": 1,
          "P077282": 1,
          "P008584": 1,
          "P004907": 1,
          "P082998": 1,
          "P044325": 1,
          "P035630": 1,
          "P060270": 1,
          "P005173": 1,
          "P000957": 1,
          "P003497": 1,
          "P007875": 1,
          "P050441": 1,
          "P001767": 1,
          "P006880": 1,
          "P009545": 1,
          "P077739": 1,
          "P008315": 1,
          "P005692": 1,
          "P050671": 1,
          "P049718": 1,
          "P071371": 1,
          "P003966": 1,
          "P107288": 1,
          "P064821": 1,
          "P042565": 1,
          "P004035": 1,
          "P001918": 1,
          "P004788": 1,
          "P069465": 1,
          "P005495": 1,
          "P102095": 1,
          "P004519": 1,
          "P115102": 1,
          "P010450": 1,
          "P035741": 1,
          "P085414": 1,
          "P074445": 1,
          "P063390": 1,
          "P081969": 1,
          "P008374": 1,
          "P055461": 1,
          "P008171": 1,
          "P097605": 1,
          "P047319": 1,
          "P077682": 1,
          "P000227": 1,
          "P007453": 1,
          "P001770": 1,
          "P088252": 1,
          "P069198": 1,
          "P064728": 1,
          "P117244": 1,
          "P006547": 1,
          "P010390": 1,
          "P086716": 1,
          "P044597": 1,
          "P004036": 1,
          "P001983": 1,
          "P004841": 1,
          "P040196": 1,
          "P077788": 1,
          "P083964": 1,
          "P110618": 1,
          "P078726": 1,
          "P117667": 1,
          "P007454": 1,
          "P010350": 1,
          "P050740": 1,
          "P003652": 1,
          "P008663": 1,
          "P003860": 1,
          "P004534": 1,
          "P006661": 1,
          "P003865": 1,
          "P001745": 1,
          "P094694": 1,
          "P038570": 1,
          "P003907": 1,
          "P010362": 1,
          "P005745": 1,
          "P038090": 1,
          "P008280": 1,
          "P007913": 1,
          "P095028": 1,
          "P057926": 1,
          "P005441": 1,
          "P068069": 1,
          "P088719": 1,
          "P010345": 1,
          "P004850": 1,
          "P042927": 1,
          "P077513": 1,
          "P117212": 1,
          "P113306": 1,
          "P002098": 1,
          "P009524": 1,
          "P003636": 1,
          "P025721": 1,
          "P002797": 1,
          "P057187": 1,
          "P096285": 1,
          "P035761": 1,
          "P002086": 1,
          "P059933": 1,
          "P038698": 1,
          "P008414": 1,
          "P102508": 1,
          "P051034": 1,
          "P001390": 1,
          "P004191": 1,
          "P049790": 1,
          "P034154": 1,
          "P042268": 1,
          "P001837": 1,
          "P002874": 1,
          "P008468": 1,
          "P082759": 1,
          "P003560": 1,
          "P075379": 1,
          "P006432,BR-Nrdp Piaui": 1,
          "P034489": 1,
          "P005501": 1,
          "P001533": 1,
          "P070441": 1,
          "P003985": 1,
          "P010281": 1,
          "P060092": 1,
          "P117229": 1,
          "P010485": 1,
          "P002966": 1,
          "P041820": 1,
          "P046031": 1,
          "P042400": 1,
          "P048461": 1,
          "P004174": 1,
          "P044459": 1,
          "P083477": 1,
          "P059864": 1,
          "P077687": 1,
          "P073572": 1,
          "P056390": 1,
          "P050651": 1,
          "P045483": 1,
          "P010561": 1,
          "P035997": 1,
          "P035697": 1,
          "P004611": 1,
          "P051741": 1,
          "P003641": 1,
          "P036048": 1,
          "P010305": 1,
          "P055155": 1,
          "P009959": 1,
          "P007311": 1,
          "P008281": 1,
          "P109722": 1,
          "P064064": 1,
          "P081558": 1,
          "P055186": 1,
          "P098956": 1,
          "P044457": 1,
          "P077896": 1,
          "P082278": 1,
          "P003515": 1,
          "P035312": 1,
          "P093133": 1,
          "P035743": 1,
          "P075915": 1,
          "P004929": 1,
          "P004833": 1,
          "P000467": 1,
          "P003409": 1,
          "P035673": 1,
          "P007780": 1,
          "P000953": 1,
          "P005158": 1,
          "P100854": 1,
          "P008252": 1,
          "P004861": 1,
          "P071157": 1,
          "P091305": 1,
          "P002587": 1,
          "P003568": 1,
          "P007615": 1,
          "P004613": 1,
          "P078544": 1,
          "P075207": 1,
          "P064082": 1,
          "P101388": 1,
          "P069570": 1,
          "P001041": 1,
          "P036405": 1,
          "P006097": 1,
          "P073389": 1,
          "P104993": 1,
          "P001065": 1,
          "P009855": 1,
          "P006546": 1,
          "P045631": 1,
          "P010256": 1,
          "P073526": 1,
          "P036052": 1,
          "P007205": 1,
          "P000436": 1,
          "P003638": 1,
          "P057692": 1,
          "P113625": 1,
          "P008378": 1,
          "P082977": 1,
          "P007711": 1,
          "P060786": 1,
          "P003503": 1,
          "P064118": 1,
          "P000295": 1,
          "P009854": 1,
          "P045937": 1,
          "P006204": 1,
          "P000700": 1,
          "P056424": 1,
          "P087641": 1,
          "P092055": 1,
          "P003967": 1,
          "P040649": 1,
          "P042940": 1,
          "P094063": 1,
          "P078143": 1,
          "P045049": 1,
          "P126263": 1,
          "P010526": 1,
          "P045051": 1,
          "P006893": 1,
          "P045484": 1,
          "P008295": 1,
          "P080827": 1,
          "P108373": 1,
          "P043412": 1,
          "P005733": 1,
          "P002175": 1,
          "P113241": 1,
          "P006026": 1,
          "P005169": 1,
          "P066512": 1,
          "P105282": 1,
          "P010377": 1,
          "P009896": 1,
          "P008065": 1,
          "P005519": 1,
          "P005717": 1,
          "P001967": 1,
          "P055157": 1,
          "P008161": 1,
          "P049789": 1,
          "P001087": 1,
          "P081477": 1,
          "P004796": 1,
          "P000895": 1,
          "P010422": 1,
          "P074447": 1,
          "P074868": 1,
          "P077288": 1,
          "P006657": 1,
          "P113218": 1,
          "P043881": 1,
          "P004381": 1,
          "P088498": 1,
          "P104774": 1,
          "P003242": 1,
          "P002753": 1,
          "P001762": 1,
          "P055988": 1,
          "P049436": 1,
          "P066938": 1,
          "P074408": 1,
          "P049621": 1,
          "P074127": 1,
          "P088448": 1,
          "P040102": 1,
          "P050761": 1,
          "P074212": 1,
          "P001864": 1,
          "P050613": 1,
          "P075191": 1,
          "P005589": 1,
          "P097271": 1,
          "P070391": 1,
          "P069207": 1,
          "P081773": 1,
          "P045052": 1,
          "P076543": 1,
          "P034490": 1,
          "P003612": 1,
          "P073970": 1,
          "P004565": 1,
          "P105649": 1,
          "P099758": 1,
          "P050881": 1,
          "P114910": 1,
          "P003946": 1,
          "P008210": 1,
          "P065263": 1,
          "P001682": 1,
          "P044391": 1,
          "P001667": 1,
          "P000722": 1,
          "P096056": 1,
          "P037834": 1,
          "P002788": 1,
          "P050647": 1,
          "P069679": 1,
          "P072482": 1,
          "P043868": 1,
          "P006188": 1,
          "P008223": 1,
          "P064573": 1,
          "P004003": 1,
          "P075163": 1,
          "P045311": 1,
          "P041280": 1,
          "P070995": 1,
          "P003920": 1,
          "P009900": 1,
          "P004597": 1,
          "P051859": 1,
          "P064045": 1,
          "P008267": 1,
          "P001046": 1,
          "P008516": 1,
          "P039166": 1,
          "P010406": 1,
          "P001214": 1,
          "P035641": 1,
          "P006449": 1,
          "P080258": 1,
          "P006473": 1,
          "P050530": 1,
          "P008218": 1,
          "P084742": 1,
          "P002127": 1,
          "P003653": 1,
          "P001187": 1,
          "P070823": 1,
          "P009841": 1,
          "P002851": 1,
          "P040826,AR-Bank Reform": 1,
          "P000282": 1,
          "P004389": 1,
          "P114822": 1,
          "P006567": 1,
          "P039929": 1,
          "P110635": 1,
          "P052037": 1,
          "P062682": 1,
          "P073603": 1,
          "P000208": 1,
          "P001994": 1,
          "P031829": 1,
          "P034180": 1,
          "P089440": 1,
          "P007717": 1,
          "P077781": 1,
          "P002063": 1,
          "P057449": 1,
          "P073346": 1,
          "P072637": 1,
          "P088994": 1,
          "P008467": 1,
          "P034579": 1,
          "P002984": 1,
          "P004391": 1,
          "P006879": 1,
          "P007723": 1,
          "P113156": 1,
          "P005286": 1,
          "P073686": 1,
          "P078058": 1,
          "P065973": 1,
          "P093470": 1,
          "P051855": 1,
          "P007129": 1,
          "P007786": 1,
          "P006025": 1,
          "P045337": 1,
          "P007400": 1,
          "P010344": 1,
          "P071113": 1,
          "P009529": 1,
          "P050489": 1,
          "P060718": 1,
          "P051171": 1,
          "P001811": 1,
          "P035914": 1,
          "P041915": 1,
          "P044383": 1,
          "P051386": 1,
          "P004803": 1,
          "P095081": 1,
          "P055480": 1,
          "P095315": 1,
          "P004923": 1,
          "P040824": 1,
          "P000731": 1,
          "P056337": 1,
          "P009516": 1,
          "P071061": 1,
          "P004200": 1,
          "P057293": 1,
          "P003402": 1,
          "P008595": 1,
          "P009513": 1,
          "P095510": 1,
          "P082613": 1,
          "P082335": 1,
          "P003287": 1,
          "P006036": 1,
          "P009843": 1,
          "P000594": 1,
          "P008771": 1,
          "P074968": 1,
          "P008776": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.projID",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Affected": 1,
          "Cersp": 1,
          "P000001": 1,
          "P000003": 1,
          "P000010": 1,
          "P000017": 1,
          "P000034": 1,
          "P000035": 1,
          "P000037": 1,
          "P000042": 1,
          "P000044": 1,
          "P000086": 1,
          "P000087": 1,
          "P000088": 1,
          "P000093": 1,
          "P000097": 1,
          "P000098": 1,
          "P000099": 1,
          "P000103": 1,
          "P000105": 1,
          "P000107": 1,
          "P000108": 1,
          "P000109": 1,
          "P000110": 1,
          "P000112": 1,
          "P000116": 1,
          "P000118": 1,
          "P000148": 1,
          "P000161": 1,
          "P000191": 1,
          "P000193": 1,
          "P000194": 1,
          "P000195": 1,
          "P000196": 1,
          "P000197": 1,
          "P000198": 1,
          "P000204": 1,
          "P000205": 1,
          "P000206": 1,
          "P000208": 1,
          "P000219": 1,
          "P000227": 1,
          "P000271": 1,
          "P000274": 1,
          "P000276": 1,
          "P000279": 1,
          "P000282": 1,
          "P000283": 1,
          "P000287": 1,
          "P000290": 1,
          "P000293": 1,
          "P000295": 1,
          "P000296": 1,
          "P000297": 1,
          "P000300": 1,
          "P000301": 1,
          "P000303": 1,
          "P000308": 1,
          "P000364": 1,
          "P000365": 1,
          "P000376": 1,
          "P000378": 1,
          "P000380": 1,
          "P000393": 1,
          "P000394": 1,
          "P000405": 1,
          "P000411": 1,
          "P000432": 1,
          "P000436": 1,
          "P000437": 1,
          "P000438": 1,
          "P000453": 1,
          "P000454": 1,
          "P000457": 1,
          "P000464": 1,
          "P000466": 1,
          "P000467": 1,
          "P000474": 1,
          "P000479": 1,
          "P000499": 1,
          "P000501": 1,
          "P000504": 1,
          "P000505": 1,
          "P000510": 1,
          "P000517": 1,
          "P000520": 1,
          "P000527": 1,
          "P000528": 1,
          "P000530": 1,
          "P000532": 1,
          "P000533": 1,
          "P000535": 1,
          "P000568": 1,
          "P000569": 1,
          "P000594": 1,
          "P000596": 1,
          "P000603": 1,
          "P000604": 1,
          "P000606": 1,
          "P000616": 1,
          "P000646": 1,
          "P000647": 1,
          "P000649": 1,
          "P000700": 1,
          "P000702": 1,
          "P000704": 1,
          "P000707": 1,
          "P000708": 1,
          "P000711": 1,
          "P000712": 1,
          "P000717": 1,
          "P000718": 1,
          "P000722": 1,
          "P000731": 1,
          "P000733": 1,
          "P000734": 1,
          "P000736": 1,
          "P000752": 1,
          "P000753": 1,
          "P000755": 1,
          "P000758": 1,
          "P000771": 1,
          "P000786": 1,
          "P000787": 1,
          "P000812": 1,
          "P000819": 1,
          "P000822": 1,
          "P000825": 1,
          "P000871": 1,
          "P000873": 1,
          "P000881": 1,
          "P000886": 1,
          "P000887": 1,
          "P000890": 1,
          "P000895": 1,
          "P000896": 1,
          "P000897": 1,
          "P000898": 1,
          "P000901": 1,
          "P000906": 1,
          "P000924": 1,
          "P000926": 1,
          "P000936": 1,
          "P000946": 1,
          "P000948": 1,
          "P000949": 1,
          "P000953": 1,
          "P000954": 1,
          "P000957": 1,
          "P000962": 1,
          "P000964": 1,
          "P000968": 2,
          "P000970": 2,
          "P000973": 1,
          "P000974": 1,
          "P000975": 1,
          "P000988": 1,
          "P000993": 1,
          "P000995": 1,
          "P001000": 1,
          "P001002": 1,
          "P001003": 1,
          "P001007": 1,
          "P001011": 1,
          "P001015": 1,
          "P001041": 1,
          "P001046": 1,
          "P001048": 1,
          "P001049": 1,
          "P001052": 1,
          "P001053": 1,
          "P001054": 1,
          "P001059": 1,
          "P001064": 1,
          "P001065": 1,
          "P001068": 1,
          "P001070": 1,
          "P001071": 1,
          "P001074": 1,
          "P001077": 1,
          "P001078": 1,
          "P001081": 1,
          "P001084": 1,
          "P001087": 1,
          "P001090": 1,
          "P001144": 1,
          "P001146": 1,
          "P001147": 1,
          "P001153": 1,
          "P001156": 1,
          "P001157": 1,
          "P001165": 1,
          "P001168": 1,
          "P001177": 2,
          "P001184": 1,
          "P001187": 1,
          "P001192": 1,
          "P001194": 2,
          "P001206": 1,
          "P001207": 1,
          "P001209": 1,
          "P001210": 1,
          "P001214": 1,
          "P001217": 1,
          "P001297": 1,
          "P001299": 1,
          "P001300": 1,
          "P001301": 1,
          "P001302": 1,
          "P001317": 1,
          "P001319": 1,
          "P001321": 1,
          "P001322": 1,
          "P001326": 1,
          "P001327": 1,
          "P001331": 1,
          "P001333": 1,
          "P001334": 1,
          "P001339": 1,
          "P001344": 2,
          "P001350,KE-Ta-Dfi Res/Exp Prom": 1,
          "P001353": 1,
          "P001354": 1,
          "P001362": 1,
          "P001369": 1,
          "P001390": 1,
          "P001391": 1,
          "P001392": 1,
          "P001396": 1,
          "P001397": 1,
          "P001401": 1,
          "P001403": 1,
          "P001408": 1,
          "P001409": 1,
          "P001506": 1,
          "P001507": 1,
          "P001510": 1,
          "P001512": 1,
          "P001515": 1,
          "P001518": 1,
          "P001520": 1,
          "P001521": 1,
          "P001523": 1,
          "P001533": 1,
          "P001537": 1,
          "P001544": 1,
          "P001550": 1,
          "P001558": 1,
          "P001563": 1,
          "P001568": 1,
          "P001571": 1,
          "P001583": 1,
          "P001586": 1,
          "P001632": 1,
          "P001633": 1,
          "P001634": 1,
          "P001635": 1,
          "P001636": 1,
          "P001640": 1,
          "P001642": 1,
          "P001646": 1,
          "P001650": 1,
          "P001656": 1,
          "P001657": 1,
          "P001658": 1,
          "P001662": 1,
          "P001666": 1,
          "P001667": 1,
          "P001668": 1,
          "P001677": 1,
          "P001682": 1,
          "P001717": 1,
          "P001718": 1,
          "P001725": 1,
          "P001726": 1,
          "P001730": 1,
          "P001731": 1,
          "P001738": 1,
          "P001743": 1,
          "P001744": 1,
          "P001745": 1,
          "P001746": 1,
          "P001747": 1,
          "P001748": 1,
          "P001750": 1,
          "P001751": 1,
          "P001752": 1,
          "P001756": 1,
          "P001759": 1,
          "P001762": 1,
          "P001764": 1,
          "P001765": 1,
          "P001767": 1,
          "P001770": 1,
          "P001775": 1,
          "P001777": 1,
          "P001780": 1,
          "P001781": 1,
          "P001784": 1,
          "P001785": 1,
          "P001786": 1,
          "P001787": 1,
          "P001789": 1,
          "P001790": 1,
          "P001791": 1,
          "P001792": 1,
          "P001793": 1,
          "P001794": 1,
          "P001796": 1,
          "P001797": 1,
          "P001799": 1,
          "P001802": 1,
          "P001804": 1,
          "P001806": 1,
          "P001807": 1,
          "P001808": 1,
          "P001810": 1,
          "P001811": 1,
          "P001833": 1,
          "P001837": 1,
          "P001839": 1,
          "P001848": 1,
          "P001850": 1,
          "P001855": 1,
          "P001857": 1,
          "P001862": 1,
          "P001864": 1,
          "P001866": 1,
          "P001870": 1,
          "P001872": 1,
          "P001874": 1,
          "P001875": 1,
          "P001899,MU-Education Sector-P001920,MU-H & T Education": 1,
          "P001914": 1,
          "P001915": 1,
          "P001918": 1,
          "P001921": 1,
          "P001922": 1,
          "P001926": 1,
          "P001963": 1,
          "P001965": 1,
          "P001966": 1,
          "P001967": 1,
          "P001974": 1,
          "P001980": 1,
          "P001983": 1,
          "P001993": 1,
          "P001994": 1,
          "P001995": 1,
          "P002053": 1,
          "P002062": 1,
          "P002063": 1,
          "P002070": 1,
          "P002073": 1,
          "P002074": 1,
          "P002084,NG-National Water Rehabilitation Project": 1,
          "P002086": 1,
          "P002089": 1,
          "P002091": 1,
          "P002098": 1,
          "P002100": 1,
          "P002101": 1,
          "P002106": 1,
          "P002107": 1,
          "P002113": 1,
          "P002114": 1,
          "P002121": 1,
          "P002124": 1,
          "P002125": 1,
          "P002127": 1,
          "P002140": 1,
          "P002143": 1,
          "P002146": 1,
          "P002148": 1,
          "P002156": 1,
          "P002175": 1,
          "P002176": 1,
          "P002219": 1,
          "P002221": 1,
          "P002227": 1,
          "P002237": 1,
          "P002238": 1,
          "P002241": 1,
          "P002242": 1,
          "P002248": 1,
          "P002255": 1,
          "P002261": 1,
          "P002327": 1,
          "P002335": 1,
          "P002339": 1,
          "P002341": 1,
          "P002342": 1,
          "P002343": 1,
          "P002346": 1,
          "P002351": 1,
          "P002352": 1,
          "P002357": 1,
          "P002364": 1,
          "P002365": 2,
          "P002366": 1,
          "P002367": 1,
          "P002369": 1,
          "P002371": 1,
          "P002376": 1,
          "P002383": 1,
          "P002401": 1,
          "P002402": 1,
          "P002404": 1,
          "P002407": 1,
          "P002411": 1,
          "P002420": 1,
          "P002422": 1,
          "P002427": 1,
          "P002433": 1,
          "P002486": 1,
          "P002538": 1,
          "P002540": 1,
          "P002542": 1,
          "P002548": 1,
          "P002587": 1,
          "P002597": 1,
          "P002601": 1,
          "P002608": 1,
          "P002613": 1,
          "P002614": 1,
          "P002645": 1,
          "P002669": 1,
          "P002747": 1,
          "P002748": 1,
          "P002749": 1,
          "P002753": 1,
          "P002756": 1,
          "P002757": 1,
          "P002758": 1,
          "P002770": 1,
          "P002772": 1,
          "P002779": 1,
          "P002780": 1,
          "P002783": 1,
          "P002784": 1,
          "P002785": 1,
          "P002788": 1,
          "P002789": 1,
          "P002790": 1,
          "P002797": 1,
          "P002801": 1,
          "P002804": 1,
          "P002808": 1,
          "P002811": 1,
          "P002812": 1,
          "P002817": 1,
          "P002821": 1,
          "P002822": 1,
          "P002851": 1,
          "P002854": 1,
          "P002856": 1,
          "P002861": 1,
          "P002862": 1,
          "P002863": 1,
          "P002864": 1,
          "P002865": 1,
          "P002871": 1,
          "P002872": 1,
          "P002874": 1,
          "P002875": 1,
          "P002880": 1,
          "P002889": 1,
          "P002891": 1,
          "P002893": 1,
          "P002920": 1,
          "P002921": 1,
          "P002923": 1,
          "P002929,UG-Uganda Third Power Supplemental": 1,
          "P002931": 1,
          "P002936": 1,
          "P002937": 1,
          "P002938": 1,
          "P002941": 1,
          "P002948": 1,
          "P002950": 1,
          "P002952": 1,
          "P002954": 1,
          "P002957": 1,
          "P002960": 1,
          "P002963": 1,
          "P002966": 1,
          "P002968": 1,
          "P002970": 1,
          "P002971": 1,
          "P002972": 1,
          "P002975": 1,
          "P002976": 1,
          "P002977": 1,
          "P002978": 1,
          "P002983": 1,
          "P002984": 1,
          "P002991": 1,
          "P002992": 1,
          "P003115": 1,
          "P003190": 1,
          "P003192": 1,
          "P003193": 1,
          "P003194": 1,
          "P003200": 1,
          "P003210": 1,
          "P003218": 1,
          "P003221": 1,
          "P003222": 1,
          "P003224": 1,
          "P003227": 1,
          "P003236": 1,
          "P003237,ZM-Pirc II": 1,
          "P003238": 1,
          "P003240": 1,
          "P003242": 1,
          "P003246": 1,
          "P003248": 1,
          "P003249": 1,
          "P003251": 1,
          "P003252": 1,
          "P003253": 1,
          "P003279": 1,
          "P003282": 1,
          "P003287": 1,
          "P003291": 1,
          "P003302": 1,
          "P003305": 1,
          "P003331": 1,
          "P003333": 1,
          "P003363": 1,
          "P003384": 1,
          "P003402": 1,
          "P003407,CN-Second Ods Phase Out": 1,
          "P003409": 1,
          "P003448": 1,
          "P003449": 1,
          "P003452": 1,
          "P003456": 1,
          "P003457": 1,
          "P003458": 1,
          "P003459": 1,
          "P003460": 1,
          "P003461": 1,
          "P003463": 1,
          "P003464": 1,
          "P003465": 1,
          "P003469": 1,
          "P003470": 1,
          "P003472,CN-Railways V": 1,
          "P003473": 1,
          "P003473,CN-Enterprise Reform Project": 1,
          "P003474": 1,
          "P003477": 1,
          "P003478": 1,
          "P003483": 1,
          "P003484": 1,
          "P003485": 1,
          "P003489": 1,
          "P003490": 1,
          "P003492": 1,
          "P003494": 1,
          "P003496": 1,
          "P003497": 1,
          "P003502": 1,
          "P003503": 1,
          "P003504": 1,
          "P003505": 1,
          "P003506": 1,
          "P003507": 1,
          "P003510": 1,
          "P003513": 1,
          "P003515": 1,
          "P003517": 1,
          "P003520": 1,
          "P003521": 1,
          "P003523": 1,
          "P003524": 1,
          "P003525": 1,
          "P003526": 1,
          "P003529": 1,
          "P003530": 1,
          "P003533": 1,
          "P003534": 1,
          "P003539": 1,
          "P003540": 1,
          "P003541": 1,
          "P003542": 1,
          "P003543": 1,
          "P003544": 1,
          "P003551": 1,
          "P003552": 1,
          "P003553": 1,
          "P003554": 1,
          "P003556": 1,
          "P003557": 1,
          "P003558": 1,
          "P003559": 1,
          "P003560": 1,
          "P003561": 1,
          "P003562": 1,
          "P003563": 1,
          "P003565": 1,
          "P003566": 1,
          "P003567": 1,
          "P003568": 1,
          "P003569": 1,
          "P003571": 1,
          "P003572": 1,
          "P003575": 1,
          "P003577": 1,
          "P003580": 1,
          "P003582": 1,
          "P003585": 1,
          "P003586": 1,
          "P003589": 1,
          "P003590": 1,
          "P003591": 1,
          "P003592": 1,
          "P003594": 1,
          "P003595": 1,
          "P003596": 1,
          "P003597": 1,
          "P003598": 1,
          "P003599": 1,
          "P003600": 1,
          "P003602": 1,
          "P003603": 1,
          "P003606": 1,
          "P003609": 1,
          "P003612": 1,
          "P003614": 1,
          "P003616": 1,
          "P003619": 1,
          "P003624": 1,
          "P003626": 1,
          "P003627": 1,
          "P003632": 1,
          "P003634": 1,
          "P003635": 1,
          "P003636": 1,
          "P003637": 1,
          "P003638": 1,
          "P003639": 1,
          "P003641": 1,
          "P003642": 1,
          "P003643": 1,
          "P003644": 1,
          "P003646": 1,
          "P003647": 1,
          "P003648": 1,
          "P003649": 1,
          "P003650": 1,
          "P003652": 1,
          "P003653": 1,
          "P003654": 1,
          "P003688": 1,
          "P003689": 1,
          "P003700": 1,
          "P003860": 1,
          "P003862": 1,
          "P003865": 1,
          "P003868": 1,
          "P003874": 1,
          "P003875": 1,
          "P003877": 1,
          "P003890": 1,
          "P003892": 1,
          "P003893": 1,
          "P003899": 1,
          "P003907": 1,
          "P003909": 1,
          "P003910": 1,
          "P003912": 1,
          "P003914": 1,
          "P003916": 1,
          "P003917": 1,
          "P003918": 1,
          "P003920": 1,
          "P003922": 1,
          "P003923": 1,
          "P003926": 1,
          "P003928": 1,
          "P003934": 1,
          "P003937": 1,
          "P003939": 1,
          "P003942": 1,
          "P003943": 1,
          "P003945": 1,
          "P003946": 1,
          "P003947": 1,
          "P003949": 1,
          "P003951": 1,
          "P003952": 1,
          "P003954": 1,
          "P003959": 1,
          "P003960": 1,
          "P003963": 1,
          "P003965": 1,
          "P003966": 1,
          "P003967": 1,
          "P003968": 1,
          "P003969": 1,
          "P003972": 1,
          "P003973": 1,
          "P003975": 1,
          "P003977": 1,
          "P003978": 1,
          "P003979": 1,
          "P003984": 1,
          "P003985": 1,
          "P003993": 1,
          "P003995": 1,
          "P003997": 1,
          "P003998": 1,
          "P003999": 1,
          "P004001": 1,
          "P004002": 1,
          "P004003": 1,
          "P004004": 1,
          "P004007": 1,
          "P004008": 1,
          "P004009": 1,
          "P004010": 1,
          "P004011": 1,
          "P004012": 1,
          "P004016": 1,
          "P004017": 1,
