      ],
      [
        "ploty",
        [
          1.6007732499069e-08,
          7.87959559183103e-08,
          2.73463698618417e-07,
          6.69856423033465e-07,
          1.15860311370344e-06,
          1.41392741826218e-06,
          1.21855976980057e-06,
          7.49753314616739e-07,
          3.708391141535e-07,
          2.99558476907566e-07,
          5.67464192747951e-07,
          1.04074948130058e-06,
          1.38821953823206e-06,
          1.30981869280063e-06,
          8.72322741065736e-07,
          4.10781100573137e-07,
          1.46196084181368e-07,
          1.0497719969898e-07,
          3.76644040680668e-07,
          1.39955213814326e-06,
          3.98809860760841e-06,
          8.87488125035116e-06,
          1.61763882390303e-05,
          2.56578335175827e-05,
          3.73200021067576e-05,
          5.09115458319763e-05,
          6.51323718951345e-05,
          7.81983870424518e-05,
          8.78042487000943e-05,
          8.96641420721825e-05,
          8.10373019965742e-05,
          6.73037160764845e-05,
          5.81331979511058e-05,
          5.60810451360031e-05,
          5.436567346148e-05,
          4.64380320952336e-05,
          3.38120348528014e-05,
          2.25645867451659e-05,
          1.58615747800211e-05,
          1.24819275975209e-05,
          1.01424172083974e-05,
          8.12570071007994e-06,
          6.99241325150749e-06,
          6.77783401854669e-06,
          6.35515581656264e-06,
          4.82662030215742e-06,
          2.71813061151401e-06,
          1.09946442700149e-06,
          3.15763055110398e-07,
          6.40732458414028e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          29,
          1845.86363636364,
          3662.72727272727,
          5479.59090909091,
          7296.45454545455,
          9113.31818181818,
          10930.1818181818,
          12747.0454545455,
          14563.9090909091,
          16380.7727272727,
          18197.6363636364,
          20014.5,
          21831.3636363636,
          23648.2272727273,
          25465.0909090909,
          27281.9545454545,
          29098.8181818182,
          30915.6818181818,
          32732.5454545455,
          34549.4090909091,
          36366.2727272727,
          38183.1363636364,
          40000
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.00617283950617284,
          0.00617283950617284,
          0.00617283950617284,
          0.00617283950617284,
          0.0123456790123457,
          0.0123456790123457,
          0.0123456790123457,
          0.0123456790123457,
          0.0123456790123457,
          0.0493827160493827,
          0.117283950617284,
          0.154320987654321,
          0.333333333333333,
          0.604938271604938,
          0.660493827160494,
          0.728395061728395,
          0.888888888888889,
          0.919753086419753,
          0.932098765432099,
          0.962962962962963,
          0.975308641975309,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "est_10_1_TEXT"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        162
      ],
      [
        "sd",
        "5344.66414267382"
      ],
      [
        "uniques",
        23
      ],
      [
        "herfindahl",
        0.108139003200732
      ],
      [
        "freqmode",
        37
      ],
      [
        "fewest",
        "22500"
      ],
      [
        "mid",
        "32000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "est_10_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.est_11_1_TEXT.median",
    [
      "20000",
      20000.0
    ]
  ],
  [
    "change",
    "variables.est_11_1_TEXT.mean",
    [
      "20821.1296296296",
      20821.12962962963
    ]
  ],
  [
    "change",
    "variables.est_11_1_TEXT.mode",
    [
      "20000",
      [
        20000.0
      ]
    ]
  ],
  [
    "change",
    "variables.est_11_1_TEXT.max",
    [
      "30000",
      30000.0
    ]
  ],
  [
    "change",
    "variables.est_11_1_TEXT.min",
    [
      "23",
      23.0
    ]
  ],
  [
    "add",
    "variables.est_11_1_TEXT",
    [
      [
        "variableName",
        "est_11_1_TEXT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        20
      ],
      [
        "modeFreq",
        36
      ],
      [
        "fewestValues",
        [
          12000.0,
          23.0,
          29000.0,
          14000.0,
          5000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4142.531558843099
      ],
      [
        "herfindahlIndex",
        0.006415678778162599
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          22.63850940960077,
          634.4287743316578,
          1246.219039253715,
          1858.009304175772,
          2469.799569097829,
          3081.589834019886,
          3693.3800989419433,
          4305.170363864,
          4916.960628786057,
          5528.750893708114,
          6140.541158630171,
          6752.331423552228,
          7364.121688474285,
          7975.911953396342,
          8587.7022183184,
          9199.492483240456,
          9811.282748162514,
          10423.073013084571,
          11034.863278006627,
          11646.653542928685,
          12258.443807850741,
          12870.234072772799,
          13482.024337694857,
          14093.814602616912,
          14705.60486753897,
          15317.395132461028,
          15929.185397383084,
          16540.97566230514,
          17152.7659272272,
          17764.556192149255,
          18376.34645707131,
          18988.13672199337,
          19599.926986915427,
          20211.717251837483,
          20823.507516759542,
          21435.2977816816,
          22047.088046603654,
          22658.878311525714,
          23270.66857644777,
          23882.458841369826,
          24494.24910629188,
          25106.03937121394,
          25717.829636135997,
          26329.619901058053,
          26941.410165980113,
          27553.20043090217,
          28164.990695824225,
          28776.780960746284,
          29388.57122566834,
          30000.3614905904
        ]
      ],
      [
        "pdfPlotY",
        [
          1.6510559144678105e-06,
          1.5364449949802674e-06,
          1.2490412458631808e-06,
          9.581886809648718e-07,
          8.273708691785646e-07,
          9.281033699190954e-07,
          1.2054251646939573e-06,
          1.5042342653068184e-06,
          1.6498745700460919e-06,
          1.547164057649582e-06,
          1.2316304478719675e-06,
          8.328814859870415e-07,
          4.867348721902042e-07,
          2.735198846721533e-07,
          2.1998820929836576e-07,
          3.372756101778501e-07,
          6.491644040125767e-07,
          1.2012942704800504e-06,
          2.08632935742377e-06,
          3.5103370965372594e-06,
          5.8371887299661434e-06,
          9.47252429582706e-06,
          1.4560562330120924e-05,
          2.0759231001899337e-05,
          2.746778986516984e-05,
          3.447312992224469e-05,
          4.239181170098094e-05,
          5.231308534150025e-05,
          6.482126714303744e-05,
          7.91801092250588e-05,
          9.32244669284522e-05,
          0.00010397210971723306,
          0.00010880633023294634,
          0.0001068734494606499,
          9.976300749576275e-05,
          9.0633029520362e-05,
          8.23344060147245e-05,
          7.614557724839073e-05,
          7.18578359791038e-05,
          6.84373281712322e-05,
          6.448519746531632e-05,
          5.872639900441416e-05,
          5.078410655316663e-05,
          4.159943372806088e-05,
          3.283698048218307e-05,
          2.5742374429520492e-05,
          2.0525175861779136e-05,
          1.663472205898662e-05,
          1.3390091764203989e-05,
          1.0378756411596263e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          23.0,
          634.7755102040817,
          1246.5510204081634,
          1858.326530612245,
          2470.1020408163267,
          3081.8775510204086,
          3693.65306122449,
          4305.428571428572,
          4917.2040816326535,
          5528.979591836735,
          6140.755102040817,
          6752.530612244898,
          7364.30612244898,
          7976.081632653062,
          8587.857142857143,
          9199.632653061226,
          9811.408163265307,
          10423.183673469388,
          11034.95918367347,
          11646.734693877552,
          12258.510204081635,
          12870.285714285716,
          13482.061224489797,
          14093.83673469388,
          14705.61224489796,
          15317.387755102041,
          15929.163265306124,
          16540.938775510207,
          17152.714285714286,
          17764.48979591837,
          18376.265306122452,
          18988.04081632653,
          19599.816326530614,
          20211.591836734697,
          20823.367346938776,
          21435.14285714286,
          22046.91836734694,
          22658.69387755102,
          23270.469387755104,
          23882.244897959186,
          24494.02040816327,
          25105.79591836735,
          25717.57142857143,
          26329.346938775514,
          26941.122448979593,
          27552.897959183676,
          28164.67346938776,
          28776.448979591838,
          29388.22448979592,
          30000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.018518518518518517,
          0.018518518518518517,
          0.018518518518518517,
          0.024691358024691357,
          0.024691358024691357,
          0.08641975308641975,
          0.08641975308641975,
          0.10493827160493827,
          0.1419753086419753,
          0.1419753086419753,
          0.25308641975308643,
          0.25308641975308643,
          0.3333333333333333,
          0.5555555555555556,
          0.5555555555555556,
          0.5802469135802469,
          0.6666666666666666,
          0.6666666666666666,
          0.7592592592592593,
          0.7592592592592593,
          0.7777777777777778,
          0.9074074074074074,
          0.9074074074074074,
          0.9320987654320988,
          0.9320987654320988,
          0.9444444444444444,
          0.9753086419753086,
          0.9753086419753086,
          0.9814814814814815,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.est_11_1_TEXT",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3436.78867303743,
          -2683.79729862774,
          -1930.80592421805,
          -1177.81454980836,
          -424.82317539867,
          328.168199011021,
          1081.15957342071,
          1834.1509478304,
          2587.14232224009,
          3340.13369664979,
          4093.12507105948,
          4846.11644546917,
          5599.10781987886,
          6352.09919428855,
          7105.09056869824,
          7858.08194310793,
          8611.07331751762,
          9364.06469192731,
          10117.056066337,
          10870.0474407467,
          11623.0388151564,
          12376.0301895661,
          13129.0215639758,
          13882.0129383855,
          14635.0043127952,
          15387.9956872048,
          16140.9870616145,
          16893.9784360242,
          17646.9698104339,
          18399.9611848436,
          19152.9525592533,
          19905.943933663,
          20658.9353080727,
          21411.9266824824,
          22164.9180568921,
          22917.9094313018,
          23670.9008057114,
          24423.8921801211,
          25176.8835545308,
          25929.8749289405,
          26682.8663033502,
          27435.8576777599,
          28188.8490521696,
          28941.8404265793,
          29694.831800989,
          30447.8231753987,
          31200.8145498084,
          31953.805924218,
          32706.7972986277,
          33459.7886730374
        ]
      ],
      [
        "ploty",
        [
          2.41333232454337e-08,
          1.37571510135464e-07,
          5.11035058107617e-07,
          1.24319475015982e-06,
          1.97805242516891e-06,
          2.06030045881941e-06,
          1.40940803543981e-06,
          6.75234071018262e-07,
          4.2325031305067e-07,
          7.95158790882688e-07,
          1.57182525834589e-06,
          2.11457235080568e-06,
          1.86461584877028e-06,
          1.07601253336259e-06,
          4.06148942354429e-07,
          1.03755551499306e-07,
          4.52208314366663e-08,
          1.60388423116535e-07,
          5.76033922007372e-07,
          1.41352361723806e-06,
          2.5835436152028e-06,
          4.49135476068493e-06,
          9.02956652985197e-06,
          1.76442316778916e-05,
          2.76222466802605e-05,
          3.4847422403026e-05,
          4.16626180209285e-05,
          5.47995713883914e-05,
          7.52479010565176e-05,
          9.79299049051602e-05,
          0.000115903582368755,
          0.000119477424012679,
          0.000105619055753496,
          8.76279557962731e-05,
          7.7401958406046e-05,
          7.23472967192034e-05,
          6.9095380637728e-05,
          6.77964427611345e-05,
          6.26087138479639e-05,
          4.88827179641045e-05,
          3.33834529449462e-05,
          2.37332967408827e-05,
          1.90008756959063e-05,
          1.54963290766425e-05,
          1.19426570152961e-05,
          8.09654257017909e-06,
          4.3139132275462e-06,
          1.64566125300091e-06,
          4.2791290894403e-07,
          7.37969014502382e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          23,
          1600.73684210526,
          3178.47368421053,
          4756.21052631579,
          6333.94736842105,
          7911.68421052632,
          9489.42105263158,
          11067.1578947368,
          12644.8947368421,
          14222.6315789474,
          15800.3684210526,
          17378.1052631579,
          18955.8421052632,
          20533.5789473684,
          22111.3157894737,
          23689.0526315789,
          25266.7894736842,
          26844.5263157895,
          28422.2631578947,
          30000
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.00617283950617284,
          0.00617283950617284,
          0.00617283950617284,
          0.0123456790123457,
          0.0123456790123457,
          0.0123456790123457,
          0.0123456790123457,
          0.0185185185185185,
          0.0246913580246914,
          0.0864197530864197,
          0.141975308641975,
          0.253086419753086,
          0.555555555555556,
          0.666666666666667,
          0.759259259259259,
          0.907407407407407,
          0.932098765432099,
          0.975308641975309,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "est_11_1_TEXT"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        162
      ],
      [
        "sd",
        "4142.5315588431"
      ],
      [
        "uniques",
        20
      ],
      [
        "herfindahl",
        0.109739368998628
      ],
      [
        "freqmode",
        36
      ],
      [
        "fewest",
        "12000"
      ],
      [
        "mid",
        "21000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "est_11_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.est_12_1_TEXT.median",
    [
      "59500",
      59500.0
    ]
  ],
  [
    "change",
    "variables.est_12_1_TEXT.mean",
    [
      "71718.2037037037",
      71718.20370370371
    ]
  ],
  [
    "change",
    "variables.est_12_1_TEXT.mode",
    [
      "60000",
      [
        60000.0
      ]
    ]
  ],
  [
    "change",
    "variables.est_12_1_TEXT.max",
    [
      "1e+06",
      1000000.0
    ]
  ],
  [
    "change",
    "variables.est_12_1_TEXT.min",
    [
      "49",
      49.0
    ]
  ],
  [
    "add",
    "variables.est_12_1_TEXT",
    [
      [
        "variableName",
        "est_12_1_TEXT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        44
      ],
      [
        "modeFreq",
        25
      ],
      [
        "fewestValues",
        [
          41000.0,
          30000.0,
          110000.0,
          68000.0,
          67000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        84807.51212325407
      ],
      [
        "herfindahlIndex",
        0.014751227523182637
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          48.638509409600765,
          20455.816529433698,
          40862.9945494578,
          61270.172569481896,
          81677.350589506,
          102084.52860953008,
          122491.70662955419,
          142898.88464957828,
          163306.06266960237,
          183713.24068962646,
          204120.41870965055,
          224527.59672967467,
          244934.77474969876,
          265341.9527697229,
          285749.130789747,
          306156.3088097711,
          326563.4868297952,
          346970.66484981927,
          367377.84286984336,
          387785.02088986745,
          408192.19890989154,
          428599.3769299157,
          449006.5549499398,
          469413.73296996386,
          489820.91098998795,
          510228.08901001205,
          530635.2670300362,
          551042.4450500603,
          571449.6230700844,
          591856.8010901085,
          612263.9791101326,
          632671.1571301566,
          653078.3351501807,
          673485.5131702048,
          693892.6911902289,
          714299.869210253,
          734707.0472302771,
          755114.2252503012,
          775521.4032703253,
          795928.5812903494,
          816335.7593103735,
          836742.9373303977,
          857150.1153504218,
          877557.2933704458,
          897964.4713904699,
          918371.649410494,
          938778.8274305181,
          959186.0054505422,
          979593.1834705663,
          1000000.3614905904
        ]
      ],
      [
        "pdfPlotY",
        [
          2.95346668948886e-06,
          6.186247319053854e-06,
          9.287333804905474e-06,
          1.0019375235003758e-05,
          7.975943760200447e-06,
          4.963872091333714e-06,
          2.6312021981585477e-06,
          1.2957831527868248e-06,
          6.435719360771648e-07,
          3.6410778411394023e-07,
          2.509702183720583e-07,
          1.8783446765034635e-07,
          1.3624693727878784e-07,
          8.76634242327052e-08,
          4.4004826373127906e-08,
          1.6148289172569298e-08,
          8.143236919055983e-09,
          1.8536325703151973e-08,
          4.5655086879747314e-08,
          7.420107732543284e-08,
          7.751017715617456e-08,
          5.1986257977446883e-08,
          2.238631018251851e-08,
          6.1892773776006835e-09,
          1.0986536940860179e-09,
          1.2521176509300494e-10,
          9.162055089224805e-12,
          4.3043155621316164e-13,
          1.2983110434823647e-14,
          2.5142985373934106e-16,
          3.1262116541541924e-18,
          2.4956481507886043e-20,
          1.2791214396444264e-22,
          4.2092397517632335e-25,
          9.073437996256478e-28,
          1.1121824244724433e-26,
          4.405741602028225e-24,
          1.12065664152674e-21,
          1.8301621111514862e-19,
          1.9189779941532884e-17,
          1.2918553031670993e-15,
          5.5836886497202757e-14,
          1.5495013487927685e-12,
          2.7607441908962643e-11,
          3.1580850292285847e-10,
          2.319449462570296e-09,
          1.0937283092875535e-08,
          3.3112916628538323e-08,
          6.43648648369548e-08,
          8.032740386351112e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          49.0,
          20456.163265306124,
          40863.32653061225,
          61270.48979591837,
          81677.6530612245,
          102084.81632653062,
          122491.97959183675,
          142899.14285714287,
          163306.306122449,
          183713.46938775512,
          204120.63265306124,
          224527.79591836737,
          244934.9591836735,
          265342.12244897964,
          285749.28571428574,
          306156.44897959183,
          326563.612244898,
          346970.77551020414,
          367377.93877551024,
          387785.10204081633,
          408192.2653061225,
          428599.42857142864,
          449006.59183673473,
          469413.7551020408,
          489820.918367347,
          510228.08163265313,
          530635.2448979593,
          551042.4081632653,
          571449.5714285715,
          591856.7346938776,
          612263.8979591837,
          632671.0612244898,
          653078.224489796,
          673485.3877551021,
          693892.5510204083,
          714299.7142857143,
          734706.8775510205,
          755114.0408163266,
          775521.2040816327,
          795928.3673469388,
          816335.530612245,
          836742.6938775511,
          857149.8571428573,
          877557.0204081633,
          897964.1836734695,
          918371.3469387756,
          938778.5102040817,
          959185.6734693878,
          979592.836734694,
          1000000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.030864197530864196,
          0.2037037037037037,
          0.654320987654321,
          0.8271604938271605,
          0.9012345679012346,
          0.9444444444444444,
          0.9506172839506173,
          0.9691358024691358,
          0.9691358024691358,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.est_12_1_TEXT",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -20891.8261789108,
          370.064685534551,
          21631.9555499799,
          42893.8464144252,
          64155.7372788706,
          85417.6281433159,
          106679.519007761,
          127941.409872207,
          149203.300736652,
          170465.191601097,
          191727.082465543,
          212988.973329988,
          234250.864194433,
          255512.755058879,
          276774.645923324,
          298036.536787769,
          319298.427652215,
          340560.31851666,
          361822.209381105,
          383084.100245551,
          404345.991109996,
          425607.881974441,
          446869.772838887,
          468131.663703332,
          489393.554567777,
          510655.445432223,
          531917.336296668,
          553179.227161113,
          574441.118025559,
          595703.008890004,
          616964.899754449,
          638226.790618895,
          659488.68148334,
          680750.572347785,
          702012.463212231,
          723274.354076676,
          744536.244941121,
          765798.135805567,
          787060.026670012,
          808321.917534457,
          829583.808398903,
          850845.699263348,
          872107.590127793,
          893369.480992239,
          914631.371856684,
          935893.262721129,
          957155.153585575,
          978417.04445002,
          999678.935314465,
          1020940.82617891
        ]
      ],
      [
        "ploty",
        [
          4.49968500196178e-09,
          7.98350126643092e-07,
          2.54015247100762e-06,
          1.68148975617038e-05,
          1.58408384607564e-05,
          4.58138511199312e-06,
          3.07563371156697e-06,
          1.0950462147376e-06,
          1.03324347711866e-06,
          1.62254656477989e-08,
          3.50843480318782e-07,
          1.28907237799513e-07,
          2.91586511321435e-08,
          2.56631892098922e-07,
          2.87734972702386e-10,
          4.13170442054986e-17,
          5.00770084515786e-22,
          8.12564415269296e-23,
          1.67639572905842e-13,
          1.93979749568342e-08,
          2.89950024305151e-07,
          4.78810629384245e-10,
          1.01828943129948e-16,
          0,
          0,
          5.83374403974402e-23,
          0,
          5.30805891442641e-22,
          3.93295899597064e-22,
          1.26183216396748e-21,
          5.49151013630048e-22,
          4.28035597265285e-22,
          2.64697796016969e-22,
          0,
          6.20252293543449e-24,
          0,
          0,
          0,
          4.60383013790963e-23,
          0,
          3.8752595046572e-22,
          1.02500383133183e-24,
          3.03087816901455e-22,
          1.8695179128374e-22,
          9.54207095629369e-23,
          1.23375146954959e-22,
          4.50992901670766e-15,
          3.42990371471509e-09,
          3.47835141986807e-07,
          4.27399288709497e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          49,
          23303.6744186047,
          46558.3488372093,
          69813.023255814,
          93067.6976744186,
          116322.372093023,
          139577.046511628,
          162831.720930233,
          186086.395348837,
          209341.069767442,
          232595.744186047,
          255850.418604651,
          279105.093023256,
          302359.76744186,
          325614.441860465,
          348869.11627907,
          372123.790697674,
          395378.465116279,
          418633.139534884,
          441887.813953488,
          465142.488372093,
          488397.162790698,
          511651.837209302,
          534906.511627907,
          558161.186046512,
          581415.860465116,
          604670.534883721,
          627925.209302326,
          651179.88372093,
          674434.558139535,
          697689.23255814,
          720943.906976744,
          744198.581395349,
          767453.255813954,
          790707.930232558,
          813962.604651163,
          837217.279069767,
          860471.953488372,
          883726.627906977,
          906981.302325581,
          930235.976744186,
          953490.651162791,
          976745.325581395,
          1000000
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.0308641975308642,
          0.283950617283951,
          0.697530864197531,
          0.845679012345679,
          0.919753086419753,
          0.950617283950617,
          0.969135802469136,
          0.969135802469136,
          0.981481481481482,
          0.981481481481482,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          0.993827160493827,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "est_12_1_TEXT"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        162
      ],
      [
        "sd",
        "84807.5121232541"
      ],
      [
        "uniques",
        44
      ],
      [
        "herfindahl",
        0.068129858253315
      ],
      [
        "freqmode",
        25
      ],
      [
        "fewest",
        "64000"
      ],
      [
        "mid",
        "64000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "est_12_1_TEXT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "median"
    ],
    [
      "11.0705",
      11.0705
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "mean"
    ],
    [
      "13.365",
      13.365
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "mode"
    ],
    [
      "7.416",
      [
        7.416
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "max"
    ],
    [
      "128.569",
      128.569
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "min"
    ],
    [
      "1.544",
      1.544
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "nature"
    ],
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    [
      "variables",
      "est.time_1",
      "interval"
    ],
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    [
      "variables",
      "est.time_1"
    ],
    [
      [
        "variableName",
        "est.time_1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        161
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          30.929000000000002,
          3.63,
          2.339,
          7.398,
          3.43
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.4312068455356
      ],
      [
        "herfindahlIndex",
        0.013325427739339544
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.1825094096007671,
          3.789611066351756,
          6.396712723102745,
          9.003814379853733,
          11.610916036604722,
          14.21801769335571,
          16.8251193501067,
          19.432221006857688,
          22.03932266360868,
          24.646424320359664,
          27.253525977110655,
          29.860627633861647,
          32.46772929061263,
          35.07483094736362,
          37.681932604114614,
          40.2890342608656,
          42.89613591761659,
          45.50323757436758,
          48.110339231118566,
          50.71744088786956,
          53.32454254462054,
          55.93164420137153,
          58.538745858122525,
          61.14584751487351,
          63.7529491716245,
          66.36005082837549,
          68.96715248512648,
          71.57425414187746,
          74.18135579862846,
          76.78845745537944,
          79.39555911213043,
          82.00266076888143,
          84.60976242563241,
          87.2168640823834,
          89.8239657391344,
          92.43106739588538,
          95.03816905263636,
          97.64527070938736,
          100.25237236613835,
          102.85947402288933,
          105.46657567964031,
          108.07367733639131,
          110.6807789931423,
          113.28788064989328,
          115.89498230664428,
          118.50208396339526,
          121.10918562014625,
          123.71628727689725,
          126.32338893364823,
          128.93049059039922
        ]
      ],
      [
        "pdfPlotY",
        [
          0.02582591189094242,
          0.03545854013904925,
          0.04230798176147738,
          0.0450381182028822,
          0.043639736247500366,
          0.03896674762743634,
          0.03235990580359811,
          0.025260724259427422,
          0.018756150959454477,
          0.013375700804334766,
          0.009210951720718301,
          0.006129003804418851,
          0.003934449102465644,
          0.0024526705640025956,
          0.001543713871658672,
          0.0010818150733690232,
          0.0009277919254183583,
          0.0009169852181461154,
          0.0008920620447577677,
          0.0007659961834402409,
          0.0005520911302580412,
          0.0003260631181301102,
          0.0001554925522667275,
          5.9238901982921456e-05,
          1.7887326984517716e-05,
          4.256312858547392e-06,
          7.949519804449919e-07,
          1.1622613426442348e-07,
          1.3278800298931493e-08,
          1.1852470225427573e-09,
          1.0495984326457293e-10,
          3.6749598544171447e-10,
          4.5436167667545916e-09,
          4.429526812439547e-08,
          3.36405485517165e-07,
          1.9902197784113924e-06,
          9.17215098957571e-06,
          3.292862729247479e-05,
          9.20892321929618e-05,
          0.00020062269079019552,
          0.00034049177997470516,
          0.00045030529316021514,
          0.00046483965728795875,
          0.0003783138535562079,
          0.0002570531943100202,
          0.00018646754305704638,
          0.0002127098259134359,
          0.00031893701454645474,
          0.00043320354594256937,
          0.00047144883369769363
        ]
      ],
      [
        "cdfPlotType",
