          5.22105048943271,
          5.53904130953586,
          5.857032129639,
          6.17502294974214,
          6.49301376984529,
          6.81100458994843,
          7.12899541005157,
          7.44698623015471,
          7.76497705025786,
          8.082967870361,
          8.40095869046414,
          8.71894951056728,
          9.03694033067043,
          9.35493115077357,
          9.67292197087671,
          9.99091279097986,
          10.308903611083,
          10.6268944311861,
          10.9448852512893,
          11.2628760713924,
          11.5808668914956,
          11.8988577115987,
          12.2168485317019,
          12.534839351805,
          12.8528301719081,
          13.1708209920113,
          13.4888118121144,
          13.8068026322176,
          14.1247934523207,
          14.4427842724239,
          14.760775092527
        ]
      ],
      [
        "ploty",
        [
          0.000461199005748566,
          0.00695360850098322,
          0.0301387315151855,
          0.0376067741202,
          0.0156543869388406,
          0.0227686051254431,
          0.0873053322352783,
          0.198672213205488,
          0.228953437946077,
          0.162359403966408,
          0.204362776631456,
          0.323894526944684,
          0.284913847833065,
          0.187912191930022,
          0.188768776766733,
          0.203328379912078,
          0.144880490884904,
          0.0875890500648898,
          0.0830319076733045,
          0.101185460380353,
          0.0792497681298115,
          0.0374749021007713,
          0.0159838989435235,
          0.0442478569880062,
          0.0690181985309429,
          0.0329440864463305,
          0.00481335846889575,
          0.00127958926215397,
          0.00668937449849801,
          0.0122212322721184,
          0.0107741926225282,
          0.0233383912692067,
          0.0312373977576397,
          0.0124601977639834,
          0.00142213179886168,
          4.67616905048534e-05,
          1.02303504449389e-05,
          0.000542983090558557,
          0.00863857250698993,
          0.0395738758900785,
          0.0522895494106097,
          0.019921649399778,
          0.00218340390735306,
          8.64914435028693e-05,
          0.000615975461537937,
          0.00604817662251949,
          0.0169483648357389,
          0.0136106759907486,
          0.00314033823301969,
          0.000208283421009865
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.03,
          0.313265306122449,
          0.596530612244898,
          0.879795918367347,
          1.1630612244898,
          1.44632653061225,
          1.72959183673469,
          2.01285714285714,
          2.29612244897959,
          2.57938775510204,
          2.86265306122449,
          3.14591836734694,
          3.42918367346939,
          3.71244897959184,
          3.99571428571429,
          4.27897959183673,
          4.56224489795918,
          4.84551020408163,
          5.12877551020408,
          5.41204081632653,
          5.69530612244898,
          5.97857142857143,
          6.26183673469388,
          6.54510204081633,
          6.82836734693878,
          7.11163265306122,
          7.39489795918367,
          7.67816326530612,
          7.96142857142857,
          8.24469387755102,
          8.52795918367347,
          8.81122448979592,
          9.09448979591837,
          9.37775510204082,
          9.66102040816327,
          9.94428571428571,
          10.2275510204082,
          10.5108163265306,
          10.7940816326531,
          11.0773469387755,
          11.360612244898,
          11.6438775510204,
          11.9271428571429,
          12.2104081632653,
          12.4936734693878,
          12.7769387755102,
          13.0602040816327,
          13.3434693877551,
          13.6267346938775,
          13.91
        ]
      ],
      [
        "cdfploty",
        [
          0.0285582680792262,
          0.0285582680792262,
          0.0285582680792262,
          0.0285582680792262,
          0.0571165361584523,
          0.0571165361584523,
          0.200829111008752,
          0.229041916167665,
          0.256218332565638,
          0.286734223859972,
          0.443228926761861,
          0.523952095808383,
          0.556771073238139,
          0.604790419161677,
          0.68666513127591,
          0.729387379087978,
          0.747351450944265,
          0.77901888530631,
          0.77901888530631,
          0.837056655918931,
          0.865730078304929,
          0.865730078304929,
          0.865730078304929,
          0.865730078304929,
          0.89382772915707,
          0.916397973284201,
          0.916397973284201,
          0.916397973284201,
          0.916397973284201,
          0.916397973284201,
          0.92491939198526,
          0.92491939198526,
          0.92491939198526,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.947950253339475,
          0.98710271764164,
          0.98710271764164,
          0.98710271764164,
          0.98710271764164,
          0.98710271764164,
          0.98710271764164,
          0.98710271764164,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "inflation"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "2.68387311495398"
      ],
      [
        "uniques",
        39
      ],
      [
        "herfindahl",
        0.0279630035892499
      ],
      [
        "freqmode",
        513
      ],
      [
        "fewest",
        "8.39"
      ],
      [
        "mid",
        "2.08"
      ],
      [
        "freqfewest",
        "74"
      ],
      [
        "freqmid",
        "236"
      ],
      [
        "varnamesTypes",
        "inflation"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.unemp.median",
    [
      "6.4",
      6.4
    ]
  ],
  [
    "change",
    "variables.unemp.mean",
    [
      "6.39686780285583",
      6.396867802855827
    ]
  ],
  [
    "change",
    "variables.unemp.mode",
    [
      "7.3",
      [
        7.3
      ]
    ]
  ],
  [
    "change",
    "variables.unemp.max",
    [
      "10.4",
      10.4
    ]
  ],
  [
    "change",
    "variables.unemp.min",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.unemp.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.unemp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.unemp",
    [
      [
        "variableName",
        "unemp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        27
      ],
      [
        "modeFreq",
        795
      ],
      [
        "fewestValues",
        [
          8.6
        ]
      ],
      [
        "fewestFreq",
        74
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4523256042443498
      ],
      [
        "herfindahlIndex",
        0.0001210893434593391
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.8369743137442907,
          3.97424066828534,
          4.111507022826389,
          4.2487733773674385,
          4.386039731908488,
          4.523306086449537,
          4.660572440990586,
          4.797838795531637,
          4.935105150072686,
          5.072371504613735,
          5.2096378591547845,
          5.346904213695834,
          5.484170568236883,
          5.621436922777932,
          5.758703277318982,
          5.895969631860032,
          6.033235986401081,
          6.1705023409421305,
          6.30776869548318,
          6.445035050024229,
          6.582301404565278,
          6.719567759106328,
          6.856834113647377,
          6.994100468188426,
          7.1313668227294755,
          7.268633177270525,
          7.405899531811574,
          7.543165886352623,
          7.680432240893673,
          7.817698595434722,
          7.954964949975772,
          8.092231304516822,
          8.22949765905787,
          8.366764013598921,
          8.504030368139968,
          8.64129672268102,
          8.778563077222067,
          8.915829431763118,
          9.053095786304167,
          9.190362140845217,
          9.327628495386266,
          9.464894849927315,
          9.602161204468365,
          9.739427559009414,
          9.876693913550463,
          10.013960268091513,
          10.151226622632562,
          10.288492977173611,
          10.42575933171466,
          10.56302568625571
        ]
      ],
      [
        "pdfPlotY",
        [
          0.05692534302462802,
          0.09505807817207926,
          0.12987206130128678,
          0.15338509040044296,
          0.1670490512154934,
          0.17267956586757624,
          0.16471756064507662,
          0.14511412077179975,
          0.13691621495056389,
          0.16650765553694524,
          0.23533185927336958,
          0.3162711171271796,
          0.37462926442517996,
          0.38489207301711714,
          0.3375531081228465,
          0.25269607244300335,
          0.1795281250437767,
          0.16034555469491985,
          0.19420256772583389,
          0.23926197178749595,
          0.24818080036192178,
          0.20783804202222778,
          0.15240311608267634,
          0.1317572585837467,
          0.16097361737457508,
          0.20582234003085897,
          0.22414692083263982,
          0.21407332332150716,
          0.20643779610255877,
          0.21601650657287583,
          0.22268085297078283,
          0.2023455566160388,
          0.15657527982590214,
          0.10521167050050811,
          0.0646503641616871,
          0.04050904492266539,
          0.03203603185626945,
          0.03450861491191059,
          0.03852337227524462,
          0.0354411799633247,
          0.026292955414824758,
          0.019708076302124462,
          0.02038589741420011,
          0.02416232882759641,
          0.02514622143541615,
          0.02428153841740812,
          0.026854708582094242,
          0.03246794127171139,
          0.033691804460603825,
          0.026306150707974308
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          4.130612244897959,
          4.261224489795918,
          4.391836734693878,
          4.522448979591837,
          4.653061224489796,
          4.783673469387756,
          4.914285714285715,
          5.044897959183674,
          5.1755102040816325,
          5.3061224489795915,
          5.436734693877551,
          5.56734693877551,
          5.697959183673469,
          5.828571428571429,
          5.959183673469388,
          6.089795918367347,
          6.220408163265306,
          6.351020408163265,
          6.481632653061225,
          6.612244897959184,
          6.742857142857143,
          6.873469387755103,
          7.004081632653062,
          7.134693877551021,
          7.26530612244898,
          7.395918367346939,
          7.5265306122448985,
          7.6571428571428575,
          7.7877551020408164,
          7.918367346938776,
          8.048979591836735,
          8.179591836734694,
          8.310204081632653,
          8.440816326530612,
          8.571428571428573,
          8.70204081632653,
          8.832653061224491,
          8.96326530612245,
          9.093877551020409,
          9.224489795918368,
          9.355102040816327,
          9.485714285714286,
          9.616326530612245,
          9.746938775510205,
          9.877551020408163,
          10.008163265306123,
          10.138775510204082,
          10.269387755102041,
          10.4
        ]
      ],
      [
        "cdfPlotY",
        [
          0.026370336250575773,
          0.026370336250575773,
          0.05389221556886228,
          0.08210502072777522,
          0.08210502072777522,
          0.13242745278673423,
          0.15994933210502071,
          0.15994933210502071,
          0.17791340396130814,
          0.17791340396130814,
          0.2328420082911101,
          0.29698295716259787,
          0.29698295716259787,
          0.3542146476278213,
          0.46107784431137727,
          0.4841087056655919,
          0.4841087056655919,
          0.4841087056655919,
          0.49700598802395207,
          0.5482496545370796,
          0.6260939659143252,
          0.6529249193919853,
          0.6529249193919853,
          0.6529249193919853,
          0.6529249193919853,
          0.6529249193919853,
          0.7444725932749885,
          0.784546292031322,
          0.784546292031322,
          0.784546292031322,
          0.84120221096269,
          0.8858820819898664,
          0.9105251036388761,
          0.9363196683555965,
          0.9363196683555965,
          0.9363196683555965,
          0.9448410870566559,
          0.9448410870566559,
          0.9448410870566559,
          0.9448410870566559,
          0.9664900967296177,
          0.9664900967296177,
          0.9664900967296177,
          0.9664900967296177,
          0.9664900967296177,
          0.9803086135421465,
          0.9803086135421465,
          0.9803086135421465,
          0.9803086135421465,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.unemp",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          3.36073077859358,
          3.51743564477344,
          3.67414051095329,
          3.83084537713314,
          3.987550243313,
          4.14425510949285,
          4.30095997567271,
          4.45766484185256,
          4.61436970803241,
          4.77107457421227,
          4.92777944039212,
          5.08448430657197,
          5.24118917275183,
          5.39789403893168,
          5.55459890511154,
          5.71130377129139,
          5.86800863747124,
          6.0247135036511,
          6.18141836983095,
          6.3381232360108,
          6.49482810219066,
          6.65153296837051,
          6.80823783455036,
          6.96494270073022,
          7.12164756691007,
          7.27835243308993,
          7.43505729926978,
          7.59176216544963,
          7.74846703162949,
          7.90517189780934,
          8.0618767639892,
          8.21858163016905,
          8.3752864963489,
          8.53199136252876,
          8.68869622870861,
          8.84540109488846,
          9.00210596106832,
          9.15881082724817,
          9.31551569342803,
          9.47222055960788,
          9.62892542578773,
          9.78563029196759,
          9.94233515814744,
          10.0990400243273,
          10.2557448905071,
          10.412449756687,
          10.5691546228669,
          10.7258594890467,
          10.8825643552266,
          11.0392692214064
        ]
      ],
      [
        "ploty",
        [
          0.000586333412231906,
          0.00420590629196867,
          0.0186172939118955,
          0.0524494253051253,
          0.100427625992301,
          0.140840479629906,
          0.16147148074987,
          0.173770600600033,
          0.175171066722826,
          0.148431565316067,
          0.124554839255424,
          0.158848166304581,
          0.253521332389603,
          0.352604072351903,
          0.403954204864307,
          0.376443950829728,
          0.271254263696106,
          0.165175416096486,
          0.14456305684876,
          0.205676048348027,
          0.264832687869853,
          0.246197089309491,
          0.163886426182522,
          0.113391742151504,
          0.151670588956825,
          0.220109562167132,
          0.232151420283347,
          0.20372066205905,
          0.205026231594217,
          0.230240886043626,
          0.219260480288452,
          0.162428357425809,
          0.0983756115424273,
          0.0535551654098717,
          0.0317250604726409,
          0.0301076812473204,
          0.0394110697356045,
          0.0398153216353059,
          0.026356487113191,
          0.0168163608824928,
          0.0206842834756704,
          0.0266055033616822,
          0.0244181620375029,
          0.023338924100584,
          0.0319590002789984,
          0.0371685148018868,
          0.0269509386169587,
          0.011503237520835,
          0.00286175716830206,
          0.000418280394795385
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4,
          4.13061224489796,
          4.26122448979592,
          4.39183673469388,
          4.52244897959184,
          4.6530612244898,
          4.78367346938776,
          4.91428571428571,
          5.04489795918367,
          5.17551020408163,
          5.30612244897959,
          5.43673469387755,
          5.56734693877551,
          5.69795918367347,
          5.82857142857143,
          5.95918367346939,
          6.08979591836735,
          6.22040816326531,
          6.35102040816327,
          6.48163265306122,
          6.61224489795918,
          6.74285714285714,
          6.8734693877551,
          7.00408163265306,
          7.13469387755102,
          7.26530612244898,
          7.39591836734694,
          7.5265306122449,
          7.65714285714286,
          7.78775510204082,
          7.91836734693878,
          8.04897959183674,
          8.17959183673469,
          8.31020408163265,
          8.44081632653061,
          8.57142857142857,
          8.70204081632653,
          8.83265306122449,
          8.96326530612245,
          9.09387755102041,
          9.22448979591837,
          9.35510204081633,
          9.48571428571429,
          9.61632653061224,
          9.74693877551021,
          9.87755102040816,
          10.0081632653061,
          10.1387755102041,
          10.269387755102,
          10.4
        ]
      ],
      [
        "cdfploty",
        [
          0.0263703362505758,
          0.0263703362505758,
          0.0538922155688623,
          0.0821050207277752,
          0.0821050207277752,
          0.132427452786734,
          0.159949332105021,
          0.159949332105021,
          0.177913403961308,
          0.177913403961308,
          0.23284200829111,
          0.296982957162598,
          0.296982957162598,
          0.354214647627821,
          0.461077844311377,
          0.484108705665592,
          0.484108705665592,
          0.484108705665592,
          0.497005988023952,
          0.54824965453708,
          0.626093965914325,
          0.652924919391985,
          0.652924919391985,
          0.652924919391985,
          0.652924919391985,
          0.652924919391985,
          0.744472593274988,
          0.784546292031322,
          0.784546292031322,
          0.784546292031322,
          0.84120221096269,
          0.885882081989866,
          0.910525103638876,
          0.936319668355597,
          0.936319668355597,
          0.936319668355597,
          0.944841087056656,
          0.944841087056656,
          0.944841087056656,
          0.944841087056656,
          0.966490096729618,
          0.966490096729618,
          0.966490096729618,
          0.966490096729618,
          0.966490096729618,
          0.980308613542146,
          0.980308613542146,
          0.980308613542146,
          0.980308613542146,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "unemp"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "1.45232560424435"
      ],
      [
        "uniques",
        27
      ],
      [
        "herfindahl",
        0.0492869715340251
      ],
      [
        "freqmode",
        795
      ],
      [
        "fewest",
        "8.6"
      ],
      [
        "mid",
        "7.9"
      ],
      [
        "freqfewest",
        "74"
      ],
      [
        "freqmid",
        "244"
      ],
      [
        "varnamesTypes",
        "unemp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.approval.median",
    [
      "51.88",
      51.88
    ]
  ],
  [
    "change",
    "variables.approval.mean",
    [
      "52.6993286503915",
      52.69932865039152
    ]
  ],
  [
    "change",
    "variables.approval.mode",
    [
      "62.46",
      [
        62.46
      ]
    ]
  ],
  [
    "change",
    "variables.approval.max",
    [
      "71.86",
      71.86
    ]
  ],
  [
    "change",
    "variables.approval.min",
    [
      "30.03",
      30.03
    ]
  ],
  [
    "change",
    "variables.approval.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.approval.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.approval",
    [
      [
        "variableName",
        "approval"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        39
      ],
      [
        "modeFreq",
        466
      ],
      [
        "fewestValues",
        [
          43.79
        ]
      ],
      [
        "fewestFreq",
        74
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        10.53326511058672
      ],
      [
        "herfindahlIndex",
        0.0001197541818362502
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          29.866974313744294,
          30.727301892775138,
          31.587629471805982,
          32.44795705083683,
          33.30828462986767,
          34.16861220889852,
          35.02893978792937,
          35.88926736696021,
          36.749594945991056,
          37.6099225250219,
          38.470250104052745,
          39.33057768308359,
          40.190905262114434,
          41.05123284114528,
          41.91156042017613,
          42.771887999206974,
          43.63221557823782,
          44.49254315726866,
          45.35287073629951,
          46.21319831533035,
          47.0735258943612,
          47.93385347339205,
          48.794181052422886,
          49.65450863145374,
          50.514836210484575,
          51.375163789515426,
          52.23549136854627,
          53.095818947577115,
          53.95614652660796,
          54.816474105638804,
          55.676801684669655,
          56.53712926370049,
          57.397456842731344,
          58.25778442176218,
          59.11811200079303,
          59.97843957982388,
          60.83876715885472,
          61.69909473788557,
          62.55942231691641,
          63.419749895947255,
          64.2800774749781,
          65.14040505400894,
          66.0007326330398,
          66.86106021207064,
          67.72138779110148,
          68.58171537013233,
          69.44204294916318,
          70.30237052819402,
          71.16269810722486,
          72.0230256862557
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0047141915319212566,
          0.005338711408167806,
          0.005900115362381187,
          0.006760878964774445,
          0.0077571266876006045,
          0.008602804292886741,
          0.009563971172340174,
          0.011170910256927272,
          0.01343131378299465,
          0.015953837762273076,
          0.018703501746359583,
          0.021859184458736136,
          0.024926898656219106,
          0.02689298764228177,
          0.027549768064998703,
          0.028013746295543252,
          0.029689900407217255,
          0.0330838951078053,
          0.03741536968468944,
          0.040869000590431435,
          0.04155480372138093,
          0.03891753363280565,
          0.03417480616371971,
          0.02906346409885444,
          0.02441666020333728,
          0.020300766500608358,
          0.017074553198890785,
          0.01550709404906373,
          0.01585060778456424,
          0.017493769830861185,
          0.019724389150084502,
          0.022357067767632886,
          0.025649057118376548,
          0.03010815828250149,
          0.03596744089539527,
          0.042120261523765246,
          0.04613466010168065,
          0.04602703972644963,
          0.04168518433179435,
          0.03469183509584937,
          0.027483752642497545,
          0.0221329680513958,
          0.018895773776255783,
          0.016264253732438717,
          0.013072899540753479,
          0.010110341436649373,
          0.009146649606928056,
          0.010655875034310525,
          0.012889940784729433,
          0.013325501684535576
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          30.03,
          30.883673469387755,
          31.73734693877551,
          32.59102040816327,
          33.44469387755102,
          34.298367346938775,
          35.15204081632653,
          36.005714285714284,
          36.85938775510204,
          37.7130612244898,
          38.56673469387755,
          39.42040816326531,
          40.274081632653065,
          41.127755102040815,
          41.98142857142857,
          42.835102040816324,
          43.68877551020408,
          44.54244897959184,
          45.39612244897959,
          46.24979591836735,
          47.1034693877551,
          47.957142857142856,
          48.81081632653061,
          49.66448979591837,
          50.51816326530612,
          51.37183673469387,
          52.22551020408163,
          53.07918367346939,
          53.932857142857145,
          54.786530612244896,
          55.64020408163265,
          56.493877551020404,
          57.34755102040816,
          58.20122448979592,
          59.05489795918367,
          59.90857142857143,
          60.76224489795918,
          61.615918367346936,
          62.46959183673469,
          63.323265306122444,
          64.1769387755102,
          65.03061224489795,
          65.88428571428571,
          66.73795918367347,
          67.59163265306123,
          68.44530612244898,
          69.29897959183674,
          70.15265306122448,
          71.00632653061224,
          71.86
        ]
      ],
      [
        "cdfPlotY",
        [
          0.017964071856287425,
          0.017964071856287425,
          0.017964071856287425,
          0.017964071856287425,
          0.017964071856287425,
          0.04514048825426071,
          0.04514048825426071,
          0.04514048825426071,
          0.06817134960847536,
          0.06817134960847536,
          0.09569322892676187,
          0.09569322892676187,
          0.1260939659143252,
          0.13899124827268539,
          0.1863196683555965,
          0.1863196683555965,
          0.21096269000460618,
          0.2391754951635191,
          0.2608245048364809,
          0.3110317825886688,
          0.355366190695532,
          0.4097190234914786,
          0.44253800092123446,
          0.44253800092123446,
          0.4659143251957623,
          0.49412713035467526,
          0.5155458314140949,
          0.5155458314140949,
          0.5155458314140949,
          0.5442192538000922,
          0.5655228005527406,
          0.5655228005527406,
          0.5940810686319669,
          0.6358820819898664,
          0.6358820819898664,
          0.6358820819898664,
          0.7460847535697835,
          0.7742975587286964,
          0.8279594656840166,
          0.8279594656840166,
          0.8827729157070474,
          0.8827729157070474,
          0.8827729157070474,
          0.9152464302164901,
          0.9427683095347766,
          0.9427683095347766,
          0.9427683095347766,
          0.9427683095347766,
          0.9427683095347766,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.approval",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          25.3935795124499,
          26.4364946343907,
          27.4794097563315,
          28.5223248782723,
          29.5652400002131,
          30.608155122154,
          31.6510702440948,
          32.6939853660356,
          33.7369004879764,
          34.7798156099173,
          35.8227307318581,
          36.8656458537989,
          37.9085609757397,
          38.9514760976805,
          39.9943912196214,
          41.0373063415622,
          42.080221463503,
          43.1231365854438,
          44.1660517073847,
          45.2089668293255,
          46.2518819512663,
          47.2947970732071,
          48.3377121951479,
          49.3806273170888,
          50.4235424390296,
          51.4664575609704,
          52.5093726829112,
          53.5522878048521,
          54.5952029267929,
          55.6381180487337,
          56.6810331706745,
          57.7239482926153,
          58.7668634145562,
          59.809778536497,
          60.8526936584378,
          61.8956087803786,
          62.9385239023195,
          63.9814390242603,
          65.0243541462011,
          66.0672692681419,
          67.1101843900827,
          68.1530995120236,
          69.1960146339644,
          70.2389297559052,
          71.281844877846,
          72.3247599997868,
          73.3676751217277,
          74.4105902436685,
          75.4535053656093,
          76.4964204875501
        ]
      ],
      [
        "ploty",
        [
          5.23193548899658e-05,
          0.000313457498320332,
          0.00119589399058557,
          0.00291309779819025,
          0.00464503170933246,
          0.00534180137203343,
          0.00575235935237654,
          0.0070605931469972,
          0.0083384256558612,
          0.0089972893063797,
          0.0107017719600385,
          0.0137767326554516,
          0.0167689046321171,
          0.020213585233455,
          0.0247058182035408,
          0.0275824339047807,
          0.0275830535476737,
          0.0278071748157272,
          0.0310010411592034,
          0.0368687982304396,
          0.0422279011787682,
          0.0426020703715388,
          0.0372801032115053,
          0.0304128992463396,
          0.0247653799181351,
          0.0196353156381261,
          0.0155796133750395,
          0.014803241287642,
          0.0168164998339601,
          0.0195229567587801,
          0.0226345397393754,
          0.0266542438221602,
          0.0328833068132084,
          0.0416486374753152,
          0.0480013506609578,
          0.047044752745056,
          0.0395015945657589,
          0.0292583113911775,
          0.0216363908511922,
          0.0186214099623768,
          0.0159042893317271,
          0.0110020304193811,
          0.00790559543591912,
          0.0100266873842912,
          0.0141304831104755,
          0.0139999617351373,
          0.00892927175091049,
          0.00362583030457844,
          0.000934711741479206,
          0.000153321917523794
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          30.03,
          30.8836734693878,
          31.7373469387755,
          32.5910204081633,
          33.444693877551,
          34.2983673469388,
          35.1520408163265,
          36.0057142857143,
          36.859387755102,
          37.7130612244898,
          38.5667346938775,
          39.4204081632653,
          40.2740816326531,
          41.1277551020408,
          41.9814285714286,
          42.8351020408163,
          43.6887755102041,
          44.5424489795918,
          45.3961224489796,
          46.2497959183673,
          47.1034693877551,
          47.9571428571429,
          48.8108163265306,
          49.6644897959184,
          50.5181632653061,
          51.3718367346939,
          52.2255102040816,
          53.0791836734694,
          53.9328571428571,
          54.7865306122449,
          55.6402040816327,
          56.4938775510204,
          57.3475510204082,
          58.2012244897959,
          59.0548979591837,
          59.9085714285714,
          60.7622448979592,
          61.6159183673469,
          62.4695918367347,
          63.3232653061224,
          64.1769387755102,
          65.030612244898,
          65.8842857142857,
          66.7379591836735,
          67.5916326530612,
          68.445306122449,
          69.2989795918367,
          70.1526530612245,
          71.0063265306122,
          71.86
        ]
      ],
      [
        "cdfploty",
        [
          0.0179640718562874,
          0.0179640718562874,
          0.0179640718562874,
          0.0179640718562874,
          0.0179640718562874,
          0.0451404882542607,
          0.0451404882542607,
          0.0451404882542607,
          0.0681713496084754,
          0.0681713496084754,
          0.0956932289267619,
          0.0956932289267619,
          0.126093965914325,
          0.138991248272685,
          0.186319668355596,
          0.186319668355596,
          0.210962690004606,
          0.239175495163519,
          0.260824504836481,
          0.311031782588669,
          0.355366190695532,
          0.409719023491479,
          0.442538000921234,
          0.442538000921234,
          0.465914325195762,
          0.494127130354675,
          0.515545831414095,
          0.515545831414095,
          0.515545831414095,
          0.544219253800092,
          0.565522800552741,
          0.565522800552741,
          0.594081068631967,
          0.635882081989866,
          0.635882081989866,
          0.635882081989866,
          0.746084753569784,
          0.774297558728696,
          0.827959465684017,
          0.827959465684017,
          0.882772915707047,
          0.882772915707047,
          0.882772915707047,
          0.91524643021649,
          0.942768309534777,
          0.942768309534777,
          0.942768309534777,
          0.942768309534777,
          0.942768309534777,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "approval"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "10.5332651105867"
      ],
      [
        "uniques",
        39
      ],
      [
        "herfindahl",
        0.0276562083288336
      ],
      [
        "freqmode",
        466
      ],
      [
        "fewest",
        "43.79"
      ],
      [
        "mid",
        "58.14"
      ],
      [
        "freqfewest",
        "74"
      ],
      [
        "freqmid",
        "237"
      ],
      [
        "varnamesTypes",
        "approval"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.discretion.median",
    [
      "4.4882052",
      4.4882051999999995
    ]
  ],
  [
    "change",
    "variables.discretion.mean",
    [
      "4.32894804278464",
      4.328948042784645
    ]
  ],
  [
    "change",
    "variables.discretion.mode",
    [
      "0.6715",
      [
        0.671531
      ]
    ]
  ],
  [
    "change",
    "variables.discretion.max",
    [
      "12.0331335",
      12.0331335
    ]
  ],
  [
    "change",
    "variables.discretion.min",
    [
      "-5.230973",
      -5.2309730000000005
    ]
  ],
  [
    "change",
    "variables.discretion.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.discretion.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.discretion",
    [
      [
        "variableName",
        "discretion"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        400
      ],
      [
        "validCount",
        8284
      ],
      [
        "uniqueCount",
        7495
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          4.852199,
          6.729195599999999,
          1.119786,
          7.516853299999999,
          5.8258243
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.0784121799255835
      ],
      [
        "herfindahlIndex",
        0.00014853776746265074
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -5.3955434974747565,
          -5.036497630230889,
          -4.677451762987022,
          -4.318405895743154,
          -3.959360028499286,
          -3.6003141612554184,
          -3.241268294011551,
          -2.882222426767683,
          -2.5231765595238156,
