          0.7433125710133566,
          0.7108842212006714,
          0.6677923680319758,
          0.6177651382527081,
          0.5654040028509764,
          0.5134428982795178,
          0.46065286033989283,
          0.4026267025384621,
          0.3356230353392409,
          0.2607112750605278,
          0.1847746456550615,
          0.11738489346387966,
          0.06589366448226583,
          0.03231082980856055,
          0.013713759428953566
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.5625,
          1.6122448979591837,
          1.6619897959183674,
          1.711734693877551,
          1.7614795918367347,
          1.8112244897959184,
          1.8609693877551021,
          1.9107142857142856,
          1.9604591836734695,
          2.010204081632653,
          2.059948979591837,
          2.1096938775510203,
          2.1594387755102042,
          2.2091836734693877,
          2.258928571428571,
          2.308673469387755,
          2.358418367346939,
          2.4081632653061225,
          2.457908163265306,
          2.50765306122449,
          2.5573979591836737,
          2.607142857142857,
          2.6568877551020407,
          2.7066326530612246,
          2.756377551020408,
          2.8061224489795915,
          2.8558673469387754,
          2.9056122448979593,
          2.955357142857143,
          3.0051020408163263,
          3.05484693877551,
          3.104591836734694,
          3.1543367346938775,
          3.204081632653061,
          3.253826530612245,
          3.303571428571429,
          3.3533163265306123,
          3.4030612244897958,
          3.4528061224489797,
          3.5025510204081636,
          3.552295918367347,
          3.6020408163265305,
          3.6517857142857144,
          3.701530612244898,
          3.751275510204082,
          3.8010204081632653,
          3.850765306122449,
          3.9005102040816326,
          3.950255102040816,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.011857707509881422,
          0.023715415019762844,
          0.02766798418972332,
          0.03359683794466403,
          0.03359683794466403,
          0.03557312252964427,
          0.045454545454545456,
          0.0533596837944664,
          0.07312252964426877,
          0.07707509881422925,
          0.08102766798418973,
          0.1007905138339921,
          0.1007905138339921,
          0.11462450592885376,
          0.12648221343873517,
          0.1422924901185771,
          0.16798418972332016,
          0.18972332015810275,
          0.21146245059288538,
          0.233201581027668,
          0.2549407114624506,
          0.28063241106719367,
          0.3142292490118577,
          0.3695652173913043,
          0.37549407114624506,
          0.4308300395256917,
          0.46047430830039526,
          0.5079051383399209,
          0.5434782608695652,
          0.575098814229249,
          0.6146245059288538,
          0.6620553359683794,
          0.6877470355731226,
          0.7490118577075099,
          0.7628458498023716,
          0.8142292490118577,
          0.8359683794466403,
          0.8636363636363636,
          0.8873517786561265,
          0.9090909090909091,
          0.9387351778656127,
          0.9545454545454546,
          0.9782608695652174,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mobilize_positions",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1.16755129245075,
          1.23341654582011,
          1.29928179918947,
          1.36514705255883,
          1.43101230592818,
          1.49687755929754,
          1.5627428126669,
          1.62860806603625,
          1.69447331940561,
          1.76033857277497,
          1.82620382614432,
          1.89206907951368,
          1.95793433288304,
          2.02379958625239,
          2.08966483962175,
          2.15553009299111,
          2.22139534636047,
          2.28726059972982,
          2.35312585309918,
          2.41899110646854,
          2.48485635983789,
          2.55072161320725,
          2.61658686657661,
          2.68245211994596,
          2.74831737331532,
          2.81418262668468,
          2.88004788005404,
          2.94591313342339,
          3.01177838679275,
          3.07764364016211,
          3.14350889353146,
          3.20937414690082,
          3.27523940027018,
          3.34110465363953,
          3.40696990700889,
          3.47283516037825,
          3.5387004137476,
          3.60456566711696,
          3.67043092048632,
          3.73629617385568,
          3.80216142722503,
          3.86802668059439,
          3.93389193396375,
          3.9997571873331,
          4.06562244070246,
          4.13148769407182,
          4.19735294744117,
          4.26321820081053,
          4.32908345417989,
          4.39494870754925
        ]
      ],
      [
        "ploty",
        [
          9.50331409927171e-05,
          0.000392537399821142,
          0.00127153632221903,
          0.0032503191264129,
          0.00665382105605181,
          0.0112985712605169,
          0.0171074265249608,
          0.0255021988665452,
          0.0391177413475229,
          0.058337146957568,
          0.0785291575536095,
          0.0934644077090701,
          0.102645368563766,
          0.112943984830378,
          0.130867364887836,
          0.154498157485006,
          0.175665993923342,
          0.189812131795904,
          0.20173770091681,
          0.221791100249737,
          0.257405269943694,
          0.307387541110531,
          0.363044049531224,
          0.415347166243866,
          0.462157346504155,
          0.508993347556839,
          0.562621596549072,
          0.623122520358201,
          0.682101993949648,
          0.728960194969557,
          0.75885015819268,
          0.774137821530727,
          0.779183863779347,
          0.774963345573283,
          0.758707935506625,
          0.727455525677652,
          0.681421523690309,
          0.625340209065299,
          0.566963463612364,
          0.512049705675583,
          0.458766756728769,
          0.398253202987355,
          0.323070084261651,
          0.235935819607971,
          0.150182526521073,
          0.0811404060024283,
          0.036415269503062,
          0.0133460244077368,
          0.00394211887410127,
          0.000929147741671012
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1.5625,
          1.61224489795918,
          1.66198979591837,
          1.71173469387755,
          1.76147959183673,
          1.81122448979592,
          1.8609693877551,
          1.91071428571429,
          1.96045918367347,
          2.01020408163265,
          2.05994897959184,
          2.10969387755102,
          2.1594387755102,
          2.20918367346939,
          2.25892857142857,
          2.30867346938776,
          2.35841836734694,
          2.40816326530612,
          2.45790816326531,
          2.50765306122449,
          2.55739795918367,
          2.60714285714286,
          2.65688775510204,
          2.70663265306122,
          2.75637755102041,
          2.80612244897959,
          2.85586734693878,
          2.90561224489796,
          2.95535714285714,
          3.00510204081633,
          3.05484693877551,
          3.10459183673469,
          3.15433673469388,
          3.20408163265306,
          3.25382653061224,
          3.30357142857143,
          3.35331632653061,
          3.4030612244898,
          3.45280612244898,
          3.50255102040816,
          3.55229591836735,
          3.60204081632653,
          3.65178571428571,
          3.7015306122449,
          3.75127551020408,
          3.80102040816327,
          3.85076530612245,
          3.90051020408163,
          3.95025510204082,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.0118577075098814,
          0.0237154150197628,
          0.0276679841897233,
          0.033596837944664,
          0.033596837944664,
          0.0355731225296443,
          0.0454545454545455,
          0.0533596837944664,
          0.0731225296442688,
          0.0770750988142292,
          0.0810276679841897,
          0.100790513833992,
          0.100790513833992,
          0.114624505928854,
          0.126482213438735,
          0.142292490118577,
          0.16798418972332,
          0.189723320158103,
          0.211462450592885,
          0.233201581027668,
          0.254940711462451,
          0.280632411067194,
          0.314229249011858,
          0.369565217391304,
          0.375494071146245,
          0.430830039525692,
          0.460474308300395,
          0.507905138339921,
          0.543478260869565,
          0.575098814229249,
          0.614624505928854,
          0.662055335968379,
          0.687747035573123,
          0.74901185770751,
          0.762845849802372,
          0.814229249011858,
          0.83596837944664,
          0.863636363636364,
          0.887351778656126,
          0.909090909090909,
          0.938735177865613,
          0.954545454545455,
          0.978260869565217,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mobilize_positions"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.50816767550586"
      ],
      [
        "uniques",
        197
      ],
      [
        "herfindahl",
        0.0106078832664157
      ],
      [
        "freqmode",
        28
      ],
      [
        "fewest",
        "2.95455"
      ],
      [
        "mid",
        "3.41667"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "mobilize_positions"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.median",
    [
      "6.717949",
      6.717949000000001
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.mean",
    [
      "6.51108759456522",
      6.511087594565217
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.mode",
    [
      "5.897",
      [
        5.8974357
      ]
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.mobilize_positions_0_10.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.mobilize_positions_0_10",
    [
      [
        "variableName",
        "mobilize_positions_0_10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        197
      ],
      [
        "modeFreq",
        28
      ],
      [
        "fewestValues",
        [
          8.106508,
          7.408907000000001,
          9.015385,
          6.678876400000001,
          3.72549
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.084790453621628
      ],
      [
        "herfindahlIndex",
        0.002178497126579554
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.287852427737951,
          -0.0720217164017081,
          0.1438089949345348,
          0.35963970627077774,
          0.5754704176070207,
          0.7913011289432634,
          1.0071318402795064,
          1.2229625516157492,
          1.4387932629519922,
          1.6546239742882352,
          1.870454685624478,
          2.086285396960721,
          2.302116108296964,
          2.517946819633207,
          2.7337775309694496,
          2.949608242305693,
          3.1654389536419356,
          3.3812696649781784,
          3.5971003763144216,
          3.8129310876506644,
          4.028761798986907,
          4.24459251032315,
          4.460423221659393,
          4.676253932995636,
          4.892084644331879,
          5.107915355668122,
          5.323746067004365,
          5.539576778340607,
          5.75540748967685,
          5.971238201013094,
          6.1870689123493365,
          6.402899623685579,
          6.618730335021822,
          6.834561046358065,
          7.050391757694308,
          7.26622246903055,
          7.482053180366794,
          7.697883891703037,
          7.9137146030392795,
          8.129545314375523,
          8.345376025711765,
          8.561206737048009,
          8.77703744838425,
          8.992868159720494,
          9.208698871056736,
          9.42452958239298,
          9.640360293729223,
          9.856191005065465,
          10.072021716401709,
          10.28785242773795
        ]
      ],
      [
        "pdfPlotY",
        [
          0.002815458109546842,
          0.0039955295161176714,
          0.005569548808784414,
          0.007726471756651413,
          0.010570877393977102,
          0.013958445104900312,
          0.01746988709247152,
          0.020620865875064405,
          0.02319862190514764,
          0.025453388862305075,
          0.027943517249856532,
          0.03111582852121121,
          0.03495002274304305,
          0.03896794447790236,
          0.04261630632785559,
          0.045733205413087334,
          0.048756948153612284,
          0.05254321088552245,
          0.05792367360727202,
          0.06527555407190319,
          0.07433697049853494,
          0.0843590451147165,
          0.09450693897369944,
          0.10428551556722952,
          0.11374614033028016,
          0.12335220953710634,
          0.13358114863202267,
          0.14450474436625899,
          0.15561144658029594,
          0.16598376773885512,
          0.17471022169653416,
          0.1812597290719307,
          0.18559027679248177,
          0.18796360354886105,
          0.18863516794448612,
          0.18764126765256503,
          0.18479888335361955,
          0.17987734131810895,
          0.17281487475725998,
          0.1638636742267624,
          0.15359371707579778,
          0.14272592506547874,
          0.1318277492331104,
          0.12101001739784435,
          0.10983459162405072,
          0.097563157809455,
          0.08365699564031262,
          0.06824121858667004,
          0.05224068537848978,
          0.03709037581876001
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.20408163265306123,
          0.40816326530612246,
          0.6122448979591837,
          0.8163265306122449,
          1.0204081632653061,
          1.2244897959183674,
          1.4285714285714286,
          1.6326530612244898,
          1.836734693877551,
          2.0408163265306123,
          2.2448979591836737,
          2.4489795918367347,
          2.6530612244897958,
          2.857142857142857,
          3.0612244897959187,
          3.2653061224489797,
          3.4693877551020407,
          3.673469387755102,
          3.8775510204081636,
          4.081632653061225,
          4.285714285714286,
          4.4897959183673475,
          4.6938775510204085,
          4.8979591836734695,
          5.1020408163265305,
          5.3061224489795915,
          5.510204081632653,
          5.714285714285714,
          5.918367346938775,
          6.122448979591837,
          6.326530612244898,
          6.530612244897959,
          6.73469387755102,
          6.938775510204081,
          7.142857142857143,
          7.346938775510204,
          7.551020408163265,
          7.755102040816327,
          7.959183673469388,
          8.16326530612245,
          8.36734693877551,
          8.571428571428571,
          8.775510204081632,
          8.979591836734695,
          9.183673469387756,
          9.387755102040817,
          9.591836734693878,
          9.795918367346939,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.003952569169960474,
          0.011857707509881422,
          0.023715415019762844,
          0.02766798418972332,
          0.03359683794466403,
          0.03359683794466403,
          0.03557312252964427,
          0.045454545454545456,
          0.0533596837944664,
          0.07312252964426877,
          0.07707509881422925,
          0.08102766798418973,
          0.1007905138339921,
          0.1007905138339921,
          0.11462450592885376,
          0.12648221343873517,
          0.1422924901185771,
          0.16798418972332016,
          0.18972332015810275,
          0.21146245059288538,
          0.233201581027668,
          0.2549407114624506,
          0.28063241106719367,
          0.3142292490118577,
          0.3695652173913043,
          0.37549407114624506,
          0.4308300395256917,
          0.46047430830039526,
          0.5079051383399209,
          0.5434782608695652,
          0.575098814229249,
          0.6146245059288538,
          0.6620553359683794,
          0.6877470355731226,
          0.7490118577075099,
          0.7628458498023716,
          0.8142292490118577,
          0.8359683794466403,
          0.8636363636363636,
          0.8873517786561265,
          0.9090909090909091,
          0.9387351778656127,
          0.9545454545454546,
          0.9782608695652174,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.mobilize_positions_0_10",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.6203023821797,
          -1.35008595841727,
          -1.07986953465483,
          -0.809653110892392,
          -0.539436687129955,
          -0.269220263367518,
          0.000996160394918233,
          0.271212584157355,
          0.541429007919792,
          0.811645431682229,
          1.08186185544467,
          1.3520782792071,
          1.62229470296954,
          1.89251112673198,
          2.16272755049441,
          2.43294397425685,
          2.70316039801929,
          2.97337682178172,
          3.24359324554416,
          3.5138096693066,
          3.78402609306904,
          4.05424251683147,
          4.32445894059391,
          4.59467536435635,
          4.86489178811878,
          5.13510821188122,
          5.40532463564366,
          5.67554105940609,
          5.94575748316853,
          6.21597390693097,
          6.4861903306934,
          6.75640675445584,
          7.02662317821828,
          7.29683960198071,
          7.56705602574315,
          7.83727244950559,
          8.10748887326802,
          8.37770529703046,
          8.6479217207929,
          8.91813814455533,
          9.18835456831777,
          9.45857099208021,
          9.72878741584264,
          9.99900383960508,
          10.2692202633675,
          10.53943668713,
          10.8096531108924,
          11.0798695346548,
          11.3500859584173,
          11.6203023821797
        ]
      ],
      [
        "ploty",
        [
          2.31643242457871e-05,
          9.56809766624104e-05,
          0.000309936936952614,
          0.00079226519681077,
          0.00162186873272439,
          0.00275402654687672,
          0.00416993498118225,
          0.00621616069454551,
          0.00953494914683333,
          0.0142196793665135,
          0.0191414821850197,
          0.0227819494481884,
          0.0250198080318537,
          0.0275300945431497,
          0.0318989176186259,
          0.0376589238903326,
          0.0428185857804667,
          0.0462667085350361,
          0.0491735665277738,
          0.0540615819981704,
          0.062742534916253,
          0.0749257134954278,
          0.0884919891261507,
          0.101240876500876,
          0.112650859939459,
          0.12406713562166,
          0.137139019718789,
          0.151886115409324,
          0.166262355752569,
          0.177684038979457,
          0.184969721251935,
          0.18869609649266,
          0.189926072406713,
          0.188897317490768,
          0.1849350558942,
          0.177317278830982,
          0.166096491992416,
          0.152426674224232,
          0.138197346032521,
          0.124812120198691,
          0.111824400480682,
          0.0970742178406082,
          0.0787483297962869,
          0.0575093531948296,
          0.036606989961376,
          0.0197779743415736,
          0.00887622249065756,
          0.00325309375252638,
          0.000960891581056103,
          0.000226479787663744
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.204081632653061,
          0.408163265306122,
          0.612244897959184,
          0.816326530612245,
          1.02040816326531,
          1.22448979591837,
          1.42857142857143,
          1.63265306122449,
          1.83673469387755,
          2.04081632653061,
          2.24489795918367,
          2.44897959183673,
          2.6530612244898,
          2.85714285714286,
          3.06122448979592,
          3.26530612244898,
          3.46938775510204,
          3.6734693877551,
          3.87755102040816,
          4.08163265306122,
          4.28571428571429,
          4.48979591836735,
          4.69387755102041,
          4.89795918367347,
          5.10204081632653,
          5.30612244897959,
          5.51020408163265,
          5.71428571428571,
          5.91836734693878,
          6.12244897959184,
          6.3265306122449,
          6.53061224489796,
          6.73469387755102,
          6.93877551020408,
          7.14285714285714,
          7.3469387755102,
          7.55102040816327,
          7.75510204081633,
          7.95918367346939,
          8.16326530612245,
          8.36734693877551,
          8.57142857142857,
          8.77551020408163,
          8.97959183673469,
          9.18367346938776,
          9.38775510204082,
          9.59183673469388,
          9.79591836734694,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.00395256916996047,
          0.0118577075098814,
          0.0237154150197628,
          0.0276679841897233,
          0.033596837944664,
          0.033596837944664,
          0.0355731225296443,
          0.0454545454545455,
          0.0533596837944664,
          0.0731225296442688,
          0.0770750988142292,
          0.0810276679841897,
          0.100790513833992,
          0.100790513833992,
          0.114624505928854,
          0.126482213438735,
          0.142292490118577,
          0.16798418972332,
          0.189723320158103,
          0.211462450592885,
          0.233201581027668,
          0.254940711462451,
          0.280632411067194,
          0.314229249011858,
          0.369565217391304,
          0.375494071146245,
          0.430830039525692,
          0.460474308300395,
          0.507905138339921,
          0.543478260869565,
          0.575098814229249,
          0.614624505928854,
          0.662055335968379,
          0.687747035573123,
          0.74901185770751,
          0.762845849802372,
          0.814229249011858,
          0.83596837944664,
          0.863636363636364,
          0.887351778656126,
          0.909090909090909,
          0.938735177865613,
          0.954545454545455,
          0.978260869565217,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mobilize_positions_0_10"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "2.08479045362163"
      ],
      [
        "uniques",
        197
      ],
      [
        "herfindahl",
        0.0106078832664157
      ],
      [
        "freqmode",
        28
      ],
      [
        "fewest",
        "5.71096"
      ],
      [
        "mid",
        "7.60684"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "mobilize_positions_0_10"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.median",
    [
      "0.2500343",
      0.25003430000000004
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.mean",
    [
      "0.276562186363636",
      0.27656218636363633
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.mode",
    [
      "0.6796",
      [
        0.6796236999999999
      ]
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.max",
    [
      "0.779924",
      0.779924
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.min",
    [
      "0.011553",
      0.011553
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gen_programmatic_struc.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gen_programmatic_struc",
    [
      [
        "variableName",
        "gen_programmatic_struc"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        505
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.30685419999999997,
          0.1717495,
          0.3213603,
          0.4820952,
          0.3139298
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.15345224595476953
      ],
      [
        "herfindahlIndex",
        0.0025835118215419587
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.276299427737951,
          -0.24886930823844283,
          -0.22143918873893462,
          -0.1940090692394264,
          -0.16657894973991821,
          -0.13914883024041003,
          -0.11171871074090181,
          -0.0842885912413936,
          -0.05685847174188541,
          -0.02942835224237722,
          -0.0019982327428690327,
          0.02543188675663921,
          0.0528620062561474,
          0.08029212575565559,
          0.10772224525516383,
          0.13515236475467202,
          0.1625824842541802,
          0.1900126037536884,
          0.21744272325319658,
          0.24487284275270482,
          0.27230296225221295,
          0.2997330817517212,
          0.32716320125122944,
          0.3545933207507376,
          0.3820234402502458,
          0.40945355974975406,
          0.4368836792492622,
          0.46431379874877043,
          0.4917439182482787,
          0.5191740377477868,
          0.546604157247295,
          0.5740342767468032,
          0.6014643962463114,
          0.6288945157458197,
          0.6563246352453278,
          0.683754754744836,
          0.7111848742443442,
          0.7386149937438525,
          0.7660451132433607,
          0.7934752327428688,
          0.8209053522423769,
          0.8483354717418853,
          0.8757655912413934,
          0.9031957107409015,
          0.9306258302404099,
          0.958055949739918,
          0.9854860692394262,
          1.0129161887389344,
          1.0403463082384428,
          1.067776427737951
        ]
      ],
      [
        "pdfPlotY",
        [
          1.2198325390264443e-11,
          6.043811246751236e-10,
          2.080004255032359e-08,
          5.019088188380191e-07,
          8.59662670403639e-06,
          0.00010604542215538199,
          0.0009561648159596193,
          0.006378211817802807,
          0.03171467885017882,
          0.11805424125359561,
          0.3309240378758652,
          0.7087531296911205,
          1.1955542446319711,
          1.6703169693325213,
          2.0586132439305818,
          2.360063219545867,
          2.5742174246439804,
          2.66885319419872,
          2.6330124836271676,
          2.509745790187136,
          2.3397261873803203,
          2.1152605132721636,
          1.8313316341362942,
          1.5423499247986594,
          1.3287132369886594,
          1.2271517151131837,
          1.2035942616817772,
          1.1761604750271468,
          1.0840626192918779,
          0.9378326863030797,
          0.7765178664225333,
          0.614042015572399,
          0.4555256975252908,
          0.31676526469996513,
          0.21104121761393593,
          0.1403730123144381,
          0.09828159625605964,
          0.07346516822627752,
          0.054237572393052616,
          0.03504217878014612,
          0.018062257863121184,
          0.0070206382595925316,
          0.0019854311592823063,
          0.0003986648406439233,
          5.590734508457082e-05,
          5.417640589396316e-06,
          3.6039188113600507e-07,
          1.639283841686213e-08,
          5.086795867805522e-10,
          1.0753806292725061e-11
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.011553,
          0.027234040816326528,
          0.042915081632653056,
          0.05859612244897958,
          0.07427716326530612,
          0.08995820408163263,
          0.10563924489795917,
          0.12132028571428569,
          0.13700132653061223,
          0.15268236734693877,
          0.16836340816326528,
          0.1840444489795918,
          0.19972548979591834,
          0.21540653061224488,
          0.2310875714285714,
          0.2467686122448979,
          0.2624496530612244,
          0.27813069387755096,
          0.2938117346938775,
          0.309492775510204,
          0.32517381632653053,
          0.34085485714285707,
          0.35653589795918356,
          0.3722169387755101,
          0.38789797959183664,
          0.4035790204081632,
          0.4192600612244897,
          0.4349411020408162,
          0.45062214285714275,
          0.4663031836734693,
          0.4819842244897958,
          0.4976652653061223,
          0.5133463061224489,
          0.5290273469387754,
          0.544708387755102,
          0.5603894285714285,
          0.5760704693877551,
          0.5917515102040816,
          0.607432551020408,
          0.6231135918367346,
          0.6387946326530611,
          0.6544756734693876,
          0.6701567142857142,
          0.6858377551020407,
          0.7015187959183672,
          0.7171998367346938,
          0.7328808775510203,
          0.7485619183673469,
          0.7642429591836734,
          0.779924
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.001976284584980237,
          0.007905138339920948,
          0.03162055335968379,
          0.06324110671936758,
          0.09486166007905138,
          0.12055335968379446,
          0.15217391304347827,
          0.19960474308300397,
          0.23715415019762845,
          0.26877470355731226,
          0.3181818181818182,
          0.37351778656126483,
          0.4150197628458498,
          0.4525691699604743,
          0.4901185770750988,
          0.5296442687747036,
          0.5691699604743083,
          0.6067193675889329,
          0.6403162055335968,
          0.6798418972332015,
          0.7035573122529645,
          0.7272727272727273,
          0.7450592885375494,
          0.7608695652173914,
          0.7806324110671937,
          0.7984189723320159,
          0.8142292490118577,
          0.8280632411067194,
          0.8557312252964426,
          0.8754940711462451,
          0.8992094861660079,
          0.9150197628458498,
          0.9189723320158103,
          0.9367588932806324,
          0.950592885375494,
          0.9644268774703557,
          0.9683794466403162,
          0.9723320158102767,
          0.9841897233201581,
          0.9841897233201581,
          0.9881422924901185,
          0.9881422924901185,
          0.9940711462450593,
          0.9940711462450593,
          0.9940711462450593,
          0.9960474308300395,
          0.9980237154150198,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gen_programmatic_struc",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.107710324157788,
          -0.0871613925595112,
          -0.0666124609612341,
          -0.0460635293629571,
          -0.02551459776468,
          -0.00496566616640293,
          0.0155832654318741,
          0.0361321970301512,
          0.0566811286284283,
          0.0772300602267053,
          0.0977789918249824,
          0.118327923423259,
          0.138876855021537,
          0.159425786619814,
          0.179974718218091,
          0.200523649816368,
          0.221072581414645,
          0.241621513012922,
          0.262170444611199,
          0.282719376209476,
          0.303268307807753,
          0.32381723940603,
          0.344366171004307,
          0.364915102602584,
          0.385464034200861,
          0.406012965799138,
          0.426561897397416,
          0.447110828995693,
          0.46765976059397,
          0.488208692192247,
          0.508757623790524,
          0.529306555388801,
          0.549855486987078,
          0.570404418585355,
          0.590953350183632,
          0.611502281781909,
          0.632051213380186,
          0.652600144978463,
          0.67314907657674,
          0.693698008175017,
          0.714246939773295,
          0.734795871371572,
          0.755344802969849,
          0.775893734568126,
          0.796442666166403,
          0.81699159776468,
          0.837540529362957,
          0.858089460961234,
          0.878638392559511,
          0.899187324157788
        ]
      ],
      [
        "ploty",
        [
          0.000446447005758089,
          0.0023379990502272,
          0.0100496459968793,
          0.0356532917368057,
          0.104645917416852,
          0.254568495116993,
          0.515098300919167,
          0.875945208696813,
          1.2775336787306,
          1.64830586257109,
          1.9541915310572,
          2.20449739507879,
          2.41656114387255,
          2.58623206525655,
          2.68879112003702,
          2.70384991338373,
          2.64138900626166,
          2.53753571261502,
          2.41945575717504,
          2.28158631413583,
          2.10161228730123,
          1.87556285990636,
          1.63388243411787,
          1.42390219358308,
          1.28019251472534,
          1.2113662640705,
          1.20126109859566,
          1.21076377014534,
          1.19144657942173,
          1.11749822926683,
          1.00306182087363,
          0.878865649483788,
          0.75837143581045,
          0.636681839004664,
          0.512465574720122,
          0.395014691389808,
          0.294216914416375,
          0.214484821124745,
          0.155977063080591,
          0.116233015622188,
          0.0910899762724829,
          0.075028539749237,
          0.0619377836156046,
          0.047740346606665,
          0.032386353192622,
          0.0185800714037869,
          0.00876752373018216,
          0.00333095984014115,
          0.00100245705655721,
          0.000236194261045292
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.011553,
          0.0272340408163265,
          0.0429150816326531,
          0.0585961224489796,
          0.0742771632653061,
          0.0899582040816326,
          0.105639244897959,
          0.121320285714286,
          0.137001326530612,
          0.152682367346939,
          0.168363408163265,
          0.184044448979592,
          0.199725489795918,
          0.215406530612245,
          0.231087571428571,
          0.246768612244898,
          0.262449653061224,
          0.278130693877551,
          0.293811734693878,
          0.309492775510204,
          0.325173816326531,
          0.340854857142857,
          0.356535897959184,
