          0.20559741657696448,
          0.24316469321851453,
          0.2651237890204521,
          0.271259418729817,
          0.2752421959095802,
          0.2819160387513455,
          0.30344456404736275,
          0.3285252960172228,
          0.3672766415500538,
          0.41506996770721205,
          0.4401506996770721,
          0.4497308934337998,
          0.49386437029063507,
          0.5172228202368138,
          0.5501614639397201,
          0.5660925726587729,
          0.5913885898815932,
          0.6077502691065662,
          0.6348762109795479,
          0.6585575888051668,
          0.6728740581270183,
          0.6964477933261571,
          0.7164693218514532,
          0.7553283100107643,
          0.7713670613562971,
          0.8114101184068891,
          0.8314316469321852,
          0.8511302475780409,
          0.8621097954790097,
          0.8913885898815931,
          0.9047362755651238,
          0.9320775026910657,
          0.9466092572658773,
          0.955005382131324,
          0.955005382131324,
          0.9616792249730893,
          0.9722282023681378,
          0.9817007534983854,
          0.988805166846071,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.COW",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -109.804787288497,
          -85.0780612767212,
          -60.3513352649458,
          -35.6246092531704,
          -10.8978832413951,
          13.8288427703803,
          38.5555687821557,
          63.282294793931,
          88.0090208057064,
          112.735746817482,
          137.462472829257,
          162.189198841033,
          186.915924852808,
          211.642650864583,
          236.369376876359,
          261.096102888134,
          285.822828899909,
          310.549554911685,
          335.27628092346,
          360.003006935235,
          384.729732947011,
          409.456458958786,
          434.183184970562,
          458.909910982337,
          483.636636994112,
          508.363363005888,
          533.090089017663,
          557.816815029438,
          582.543541041214,
          607.270267052989,
          631.996993064765,
          656.72371907654,
          681.450445088315,
          706.177171100091,
          730.903897111866,
          755.630623123641,
          780.357349135417,
          805.084075147192,
          829.810801158967,
          854.537527170743,
          879.264253182518,
          903.990979194294,
          928.717705206069,
          953.444431217844,
          978.17115722962,
          1002.89788324139,
          1027.62460925317,
          1052.35133526495,
          1077.07806127672,
          1101.8047872885
        ]
      ],
      [
        "ploty",
        [
          1.10439560763584e-06,
          7.52453245409317e-06,
          3.61140293302485e-05,
          0.000125718990244508,
          0.000326174239157059,
          0.000645668887615334,
          0.000994928686946548,
          0.00123558011948286,
          0.00129385757431402,
          0.00120125858620166,
          0.00104682855222541,
          0.000925835945550221,
          0.000890416805276807,
          0.00088341168810221,
          0.000801147867596142,
          0.000691671389097007,
          0.000724685359499974,
          0.000960975307176866,
          0.00127552902641242,
          0.00147429948032244,
          0.00148800476267526,
          0.00142222039784544,
          0.001374278611236,
          0.00132516733407721,
          0.00125189908640747,
          0.00118202594927071,
          0.00113413929613745,
          0.00109488407294061,
          0.00106335919458618,
          0.00108486123517339,
          0.00118735067187095,
          0.00131238656182427,
          0.00135955396579751,
          0.00128087494487947,
          0.00113240163174498,
          0.00102039745014885,
          0.000969635597437428,
          0.000900745950312023,
          0.000745913413762211,
          0.000544594041727206,
          0.00040455973897396,
          0.000370393067697726,
          0.000378406777133522,
          0.00035133183110418,
          0.000272740232867619,
          0.000170197278043892,
          8.10152602997457e-05,
          2.7727732471477e-05,
          6.52796662717767e-06,
          1.03115060164917e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          22.1632653061224,
          42.3265306122449,
          62.4897959183673,
          82.6530612244898,
          102.816326530612,
          122.979591836735,
          143.142857142857,
          163.30612244898,
          183.469387755102,
          203.632653061224,
          223.795918367347,
          243.959183673469,
          264.122448979592,
          284.285714285714,
          304.448979591837,
          324.612244897959,
          344.775510204082,
          364.938775510204,
          385.102040816327,
          405.265306122449,
          425.428571428571,
          445.591836734694,
          465.755102040816,
          485.918367346939,
          506.081632653061,
          526.244897959184,
          546.408163265306,
          566.571428571429,
          586.734693877551,
          606.897959183673,
          627.061224489796,
          647.224489795918,
          667.387755102041,
          687.551020408163,
          707.714285714286,
          727.877551020408,
          748.040816326531,
          768.204081632653,
          788.367346938775,
          808.530612244898,
          828.69387755102,
          848.857142857143,
          869.020408163265,
          889.183673469388,
          909.34693877551,
          929.510204081633,
          949.673469387755,
          969.836734693877,
          990
        ]
      ],
      [
        "cdfploty",
        [
          0.00667384284176534,
          0.0133476856835307,
          0.03745963401507,
          0.0735199138858988,
          0.0834230355220667,
          0.136813778256189,
          0.145532831001076,
          0.165554359526372,
          0.192249730893434,
          0.198923573735199,
          0.205597416576964,
          0.243164693218515,
          0.265123789020452,
          0.271259418729817,
          0.27524219590958,
          0.281916038751346,
          0.303444564047363,
          0.328525296017223,
          0.367276641550054,
          0.415069967707212,
          0.440150699677072,
          0.4497308934338,
          0.493864370290635,
          0.517222820236814,
          0.55016146393972,
          0.566092572658773,
          0.591388589881593,
          0.607750269106566,
          0.634876210979548,
          0.658557588805167,
          0.672874058127018,
          0.696447793326157,
          0.716469321851453,
          0.755328310010764,
          0.771367061356297,
          0.811410118406889,
          0.831431646932185,
          0.851130247578041,
          0.86210979547901,
          0.891388589881593,
          0.904736275565124,
          0.932077502691066,
          0.946609257265877,
          0.955005382131324,
          0.955005382131324,
          0.961679224973089,
          0.972228202368138,
          0.981700753498385,
          0.988805166846071,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "COW"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9290
      ],
      [
        "sd",
        "257.454079784591"
      ],
      [
        "uniques",
        205
      ],
      [
        "herfindahl",
        0.00556942254191863
      ],
      [
        "freqmode",
        62
      ],
      [
        "fewest",
        "511"
      ],
      [
        "mid",
        "434"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "51"
      ],
      [
        "varnamesTypes",
        "COW"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.CIRI.median",
    [
      "380",
      380.0
    ]
  ],
  [
    "change",
    "variables.CIRI.mean",
    [
      "390.480371464753",
      390.48037146475303
    ]
  ],
  [
    "change",
    "variables.CIRI.mode",
    [
      "104",
      [
        485.0,
        614.0,
        167.0,
        281.0,
        611.0
      ]
    ]
  ],
  [
    "change",
    "variables.CIRI.max",
    [
      "698",
      698.0
    ]
  ],
  [
    "change",
    "variables.CIRI.min",
    [
      "101",
      101.0
    ]
  ],
  [
    "add",
    "variables.CIRI",
    [
      [
        "variableName",
        "CIRI"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4552
      ],
      [
        "validCount",
        4738
      ],
      [
        "uniqueCount",
        199
      ],
      [
        "modeFreq",
        30
      ],
      [
        "fewestValues",
        [
          692.0
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        170.8921212170316
      ],
      [
        "herfindahlIndex",
        0.0002514760407283362
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          100.81597323627872,
          113.00715800214489,
          125.19834276801107,
          137.38952753387724,
          149.58071229974342,
          161.7718970656096,
          173.96308183147576,
          186.15426659734194,
          198.3454513632081,
          210.53663612907428,
          222.72782089494046,
          234.91900566080665,
          247.1101904266728,
          259.301375192539,
          271.4925599584052,
          283.6837447242713,
          295.8749294901375,
          308.0661142560037,
          320.2572990218698,
          332.448483787736,
          344.6396685536022,
          356.83085331946836,
          369.02203808533454,
          381.2132228512007,
          393.4044076170669,
          405.5955923829331,
          417.7867771487993,
          429.97796191466546,
          442.16914668053164,
          454.3603314463977,
          466.5515162122639,
          478.7427009781301,
          490.93388574399626,
          503.12507050986244,
          515.3162552757286,
          527.5074400415948,
          539.698624807461,
          551.8898095733272,
          564.0809943391934,
          576.2721791050595,
          588.4633638709257,
          600.6545486367919,
          612.8457334026581,
          625.0369181685243,
          637.2281029343904,
          649.4192877002565,
          661.6104724661227,
          673.8016572319889,
          685.9928419978551,
          698.1840267637212
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0008514377656349872,
          0.0011062247472810626,
          0.001334368617955162,
          0.0015178214438186658,
          0.0016516292715200384,
          0.0017390286061767517,
          0.001785860893826398,
          0.0017981906271368729,
          0.0017827620852715529,
          0.001748316732370958,
          0.0017065004444899122,
          0.0016714034935549967,
          0.0016566817171286138,
          0.0016707072305523572,
          0.001712744171175117,
          0.0017733095411277102,
          0.0018384955519960826,
          0.0018947667291283725,
          0.0019314311046149185,
          0.0019413180099997328,
          0.001921691289039125,
          0.0018755997711640577,
          0.0018117664738128252,
          0.0017417948395477677,
          0.0016761758682070163,
          0.0016220865447418892,
          0.0015843572459468957,
          0.001567624220584337,
          0.0015760291082186802,
          0.0016090871254596426,
          0.0016567905654713327,
          0.0016991856320312004,
          0.001713016979389676,
          0.0016827560877472761,
          0.0016097891227773778,
          0.0015140802506277981,
          0.0014266445632259907,
          0.0013764183614836023,
          0.0013784169049086434,
          0.0014289062141690431,
          0.0015086751447480526,
          0.001591265038756605,
          0.0016516186761393818,
          0.001671476654991486,
          0.0016401051363734082,
          0.0015521552340571252,
          0.0014065622267413528,
          0.0012087541824410142,
          0.000974036963220343,
          0.0007275060890465376
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          101.0,
          113.18367346938776,
          125.36734693877551,
          137.55102040816325,
          149.73469387755102,
          161.9183673469388,
          174.10204081632654,
          186.28571428571428,
          198.46938775510205,
          210.65306122448982,
          222.83673469387756,
          235.0204081632653,
          247.20408163265307,
          259.38775510204084,
          271.57142857142856,
          283.7551020408163,
          295.9387755102041,
          308.12244897959187,
          320.30612244897964,
          332.48979591836735,
          344.6734693877551,
          356.8571428571429,
          369.0408163265306,
          381.2244897959184,
          393.40816326530614,
          405.5918367346939,
          417.7755102040817,
          429.9591836734694,
          442.14285714285717,
          454.32653061224494,
          466.51020408163265,
          478.6938775510204,
          490.8775510204082,
          503.06122448979596,
          515.2448979591837,
          527.4285714285714,
          539.6122448979593,
          551.795918367347,
          563.9795918367347,
          576.1632653061224,
          588.3469387755102,
          600.5306122448981,
          612.7142857142858,
          624.8979591836735,
          637.0816326530612,
          649.265306122449,
          661.4489795918367,
          673.6326530612246,
          685.8163265306123,
          698.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.005065428450823132,
          0.025749261291684256,
          0.04432249894470241,
          0.06289573659772056,
          0.08146897425073871,
          0.10679611650485436,
          0.1272688898269312,
          0.15196285352469396,
          0.1713803292528493,
          0.19607429295061207,
          0.21506964964119882,
          0.2380751371886872,
          0.25707049387927394,
          0.2688898269311946,
          0.28978471929084004,
          0.31004643309413255,
          0.3353735753482482,
          0.36027859856479527,
          0.38539468130012666,
          0.4107218235542423,
          0.4356268467707894,
          0.46095398902490503,
          0.4839594765723934,
          0.5046433094132545,
          0.5211059518784297,
          0.540523427606585,
          0.5609962009286619,
          0.5818910932883073,
          0.5983537357534825,
          0.6124947235120304,
          0.6319121992401857,
          0.6509075559307724,
          0.6762346981848881,
          0.7034613761080625,
          0.7287885183621782,
          0.7496834107218235,
          0.7638243984803714,
          0.7714225411566061,
          0.7874630645842128,
          0.8049810046433095,
          0.8193330519206417,
          0.8406500633178556,
          0.861544955677501,
          0.8845504432249894,
          0.9054453355846349,
          0.924018573237653,
          0.9468130012663571,
          0.9653862389193753,
          0.984381595609962,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.CIRI",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          16.0884451648052,
          31.7378963825683,
          47.3873476003313,
          63.0367988180944,
          78.6862500358575,
          94.3357012536205,
          109.985152471384,
          125.634603689147,
          141.28405490691,
          156.933506124673,
          172.582957342436,
          188.232408560199,
          203.881859777962,
          219.531310995725,
          235.180762213488,
          250.830213431251,
          266.479664649014,
          282.129115866777,
          297.77856708454,
          313.428018302303,
          329.077469520066,
          344.726920737829,
          360.376371955592,
          376.025823173355,
          391.675274391119,
          407.324725608882,
          422.974176826645,
          438.623628044408,
          454.273079262171,
          469.922530479934,
          485.571981697697,
          501.22143291546,
          516.870884133223,
          532.520335350986,
          548.169786568749,
          563.819237786512,
          579.468689004275,
          595.118140222038,
          610.767591439801,
          626.417042657564,
          642.066493875327,
          657.71594509309,
          673.365396310853,
          689.014847528616,
          704.664298746379,
          720.313749964143,
          735.963201181906,
          751.612652399669,
          767.262103617432,
          782.911554835195
        ]
      ],
      [
        "ploty",
        [
          2.7822263687408e-06,
          1.42530416711013e-05,
          5.53600868666785e-05,
          0.000164727335898445,
          0.000381251571940061,
          0.00070186896942042,
          0.00106129836468713,
          0.00137496874514624,
          0.0015993655500205,
          0.00173778024758613,
          0.00180616764302504,
          0.00181614012255428,
          0.00178025136108197,
          0.00171770672920023,
          0.00165816732472735,
          0.00163802620114425,
          0.00167783112012425,
          0.00176298396392303,
          0.00185761882795861,
          0.00193096713159184,
          0.00196306249078375,
          0.00194146179675706,
          0.0018696516907801,
          0.00177213334416542,
          0.00167903501325952,
          0.00160695941608823,
          0.00156157042160938,
          0.00155418919271502,
          0.00159801670532043,
          0.00167865893735707,
          0.00174149763863401,
          0.00172531963673668,
          0.00161461692373506,
          0.00146122264205236,
          0.00135159955060134,
          0.00134440926391582,
          0.00143417889722832,
          0.00156545546554701,
          0.00167131186740722,
          0.00170577441306604,
          0.00165033469924184,
          0.0014971469368193,
          0.00124424641511039,
          0.000917322833133568,
          0.000580200700887757,
          0.000305237536643414,
          0.000129936423676488,
          4.37114837535324e-05,
          1.14004628398705e-05,
          2.27174088223747e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          101,
          113.183673469388,
          125.367346938776,
          137.551020408163,
          149.734693877551,
          161.918367346939,
          174.102040816327,
          186.285714285714,
          198.469387755102,
          210.65306122449,
          222.836734693878,
          235.020408163265,
          247.204081632653,
          259.387755102041,
          271.571428571429,
          283.755102040816,
          295.938775510204,
          308.122448979592,
          320.30612244898,
          332.489795918367,
          344.673469387755,
          356.857142857143,
          369.040816326531,
          381.224489795918,
          393.408163265306,
          405.591836734694,
          417.775510204082,
          429.959183673469,
          442.142857142857,
          454.326530612245,
          466.510204081633,
          478.69387755102,
          490.877551020408,
          503.061224489796,
          515.244897959184,
          527.428571428571,
          539.612244897959,
          551.795918367347,
          563.979591836735,
          576.163265306122,
          588.34693877551,
          600.530612244898,
          612.714285714286,
          624.897959183673,
          637.081632653061,
          649.265306122449,
          661.448979591837,
          673.632653061225,
          685.816326530612,
          698
        ]
      ],
      [
        "cdfploty",
        [
          0.00506542845082313,
          0.0257492612916843,
          0.0443224989447024,
          0.0628957365977206,
          0.0814689742507387,
          0.106796116504854,
          0.127268889826931,
          0.151962853524694,
          0.171380329252849,
          0.196074292950612,
          0.215069649641199,
          0.238075137188687,
          0.257070493879274,
          0.268889826931195,
          0.28978471929084,
          0.310046433094133,
          0.335373575348248,
          0.360278598564795,
          0.385394681300127,
          0.410721823554242,
          0.435626846770789,
          0.460953989024905,
          0.483959476572393,
          0.504643309413255,
          0.52110595187843,
          0.540523427606585,
          0.560996200928662,
          0.581891093288307,
          0.598353735753482,
          0.61249472351203,
          0.631912199240186,
          0.650907555930772,
          0.676234698184888,
          0.703461376108062,
          0.728788518362178,
          0.749683410721824,
          0.763824398480371,
          0.771422541156606,
          0.787463064584213,
          0.804981004643309,
          0.819333051920642,
          0.840650063317856,
          0.861544955677501,
          0.884550443224989,
          0.905445335584635,
          0.924018573237653,
          0.946813001266357,
          0.965386238919375,
          0.984381595609962,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "CIRI"
      ],
      [
        "invalid",
        4552
      ],
      [
        "valid",
        4738
      ],
      [
        "sd",
        "170.892121217032"
      ],
      [
        "uniques",
        199
      ],
      [
        "herfindahl",
        0.00569477604081565
      ],
      [
        "freqmode",
        30
      ],
      [
        "fewest",
        "692"
      ],
      [
        "mid",
        "104"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "30"
      ],
      [
        "varnamesTypes",
        "CIRI"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.DISAP.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.DISAP.mean",
    [
      "1.68436640575418",
      1.684366405754178
    ]
  ],
  [
    "change",
    "variables.DISAP.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.DISAP.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.DISAP.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.DISAP",
    [
      [
        "variableName",
        "DISAP"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4563
      ],
      [
        "validCount",
        4727
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        3635
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        400
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.6207504156933107
      ],
      [
        "herfindahlIndex",
        0.00024027721226190586
      ],
      [
        "plotValues",
        {
          "2.0": 3635,
          "1.0": 692,
          "0.0": 400
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08462026655383964,
          0.23101332769198224,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.DISAP",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 400,
          "1": 692,
          "2": 3635
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.0846202665538396,
          0.231013327691982,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "DISAP"
      ],
      [
        "invalid",
        4563
      ],
      [
        "valid",
        4727
      ],
      [
        "sd",
        "0.620750415693311"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.619932020048398
      ],
      [
        "freqmode",
        3635
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "400"
      ],
      [
        "freqmid",
        "692"
      ],
      [
        "varnamesTypes",
        "DISAP"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.KILL.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.KILL.mean",
    [
      "1.32867724867725",
      1.3286772486772487
    ]
  ],
  [
    "change",
    "variables.KILL.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.KILL.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.KILL.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.KILL",
    [
      [
        "variableName",
        "KILL"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4565
      ],
      [
        "validCount",
        4725
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        2406
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        853
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7627777228858714
      ],
      [
        "herfindahlIndex",
        0.00028137721281991737
      ],
      [
        "plotValues",
        {
          "2.0": 2406,
          "1.0": 1466,
          "0.0": 853
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.18052910052910054,
          0.4907936507936508,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.KILL",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 853,
          "1": 1466,
          "2": 2406
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.180529100529101,
          0.490793650793651,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "KILL"
      ],
      [
        "invalid",
        4565
      ],
      [
        "valid",
        4725
      ],
      [
        "sd",
        "0.762777722885871"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.388145953360768
      ],
      [
        "freqmode",
        2406
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "853"
      ],
      [
        "freqmid",
        "1466"
      ],
      [
        "varnamesTypes",
        "KILL"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.POLPRIS.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.POLPRIS.mean",
    [
      "1.12552831783601",
      1.12552831783601
    ]
  ],
  [
    "change",
    "variables.POLPRIS.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.POLPRIS.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.POLPRIS.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.POLPRIS",
    [
      [
        "variableName",
        "POLPRIS"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4558
      ],
      [
        "validCount",
        4732
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        2020
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1286
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.844172105617727
      ],
      [
        "herfindahlIndex",
        0.0003301808104807383
      ],
      [
        "plotValues",
        {
          "2.0": 2020,
          "0.0": 1426,
          "1.0": 1286
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.30135249366018596,
          0.5731191885038038,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.POLPRIS",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1426,
          "1": 1286,
          "2": 2020
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.301352493660186,
          0.573119188503804,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "POLPRIS"
      ],
      [
        "invalid",
        4558
      ],
      [
        "valid",
        4732
      ],
      [
        "sd",
        "0.844172105617727"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.346897689085088
      ],
      [
        "freqmode",
        2020
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "1286"
      ],
      [
        "freqmid",
        "1426"
      ],
      [
        "varnamesTypes",
        "POLPRIS"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.TORT.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.TORT.mean",
    [
      "0.790741915028535",
      0.7907419150285352
    ]
  ],
  [
    "change",
    "variables.TORT.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.TORT.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.TORT.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.TORT",
    [
      [
        "variableName",
        "TORT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4559
      ],
      [
        "validCount",
        4731
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        1917
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        927
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7466393340239186
      ],
      [
        "herfindahlIndex",
        0.0003997833238693084
      ],
      [
        "plotValues",
        {
          "0.0": 1917,
          "1.0": 1887,
          "2.0": 927
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4051997463538364,
          0.8040583386176284,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.TORT",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1917,
          "1": 1887,
          "2": 927
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.405199746353836,
          0.804058338617628,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "TORT"
      ],
      [
        "invalid",
        4559
      ],
      [
        "valid",
        4731
      ],
      [
        "sd",
        "0.746639334023919"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.361668145733151
      ],
      [
        "freqmode",
        1917
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "927"
      ],
      [
        "freqmid",
        "1887"
      ],
      [
        "varnamesTypes",
        "TORT"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Amnesty.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.Amnesty.mean",
    [
      "2.73731343283582",
      2.737313432835821
    ]
  ],
  [
    "change",
    "variables.Amnesty.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.Amnesty.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.Amnesty.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.Amnesty",
    [
      [
        "variableName",
        "Amnesty"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4600
      ],
      [
        "validCount",
        4690
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        1485
      ],
      [
