          105.54492343062884,
          108.81757988804603,
          112.09023634546321,
          115.36289280288038,
          118.63554926029757,
          121.90820571771475,
          125.18086217513194,
          128.4535186325491,
          131.72617508996632,
          134.9988315473835,
          138.27148800480066,
          141.54414446221784,
          144.81680091963503,
          148.0894573770522,
          151.3621138344694,
          154.63477029188658,
          157.90742674930377,
          161.18008320672095
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00322056859008775,
          0.004166210722629959,
          0.004966656234930459,
          0.005548740999687299,
          0.005912393079991005,
          0.006107568576082779,
          0.0061975589444292385,
          0.0062332031293807965,
          0.006245331208439639,
          0.006248876020701842,
          0.006249765996427069,
          0.0062499579213300595,
          0.006249993471048644,
          0.0062499991266022036,
          0.006249999899335823,
          0.006249999990009489,
          0.006249999999146614,
          0.006249999999937285,
          0.0062499999999960365,
          0.006249999999999784,
          0.00624999999999999,
          0.006249999999999999,
          0.006249999999999999,
          0.006249999999999996,
          0.006249999999999927,
          0.006249999999998665,
          0.006249999999978963,
          0.006249999999715877,
          0.006249999996708887,
          0.0062499999673066246,
          0.0062499997214795185,
          0.006249997965137498,
          0.006249987250474178,
          0.006249931492955356,
          0.006249684309331358,
          0.006248752382455246,
          0.00624577122264671,
          0.006237705390572193,
          0.006219329597308875,
          0.006184295946695816,
          0.006128859132917443,
          0.006056652757287079,
          0.005978823402749208,
          0.005903440038362923,
          0.005815930892749798,
          0.00566439712948817,
          0.00536788796900396,
          0.004853549818052175,
          0.004105547014983071,
          0.00319266558954876
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          4.26530612244898,
          7.530612244897959,
          10.795918367346939,
          14.061224489795919,
          17.3265306122449,
          20.591836734693878,
          23.857142857142858,
          27.122448979591837,
          30.387755102040817,
          33.6530612244898,
          36.91836734693878,
          40.183673469387756,
          43.44897959183673,
          46.714285714285715,
          49.9795918367347,
          53.244897959183675,
          56.51020408163265,
          59.775510204081634,
          63.04081632653062,
          66.3061224489796,
          69.57142857142857,
          72.83673469387756,
          76.10204081632654,
          79.36734693877551,
          82.63265306122449,
          85.89795918367346,
          89.16326530612245,
          92.42857142857143,
          95.6938775510204,
          98.9591836734694,
          102.22448979591837,
          105.48979591836735,
          108.75510204081633,
          112.0204081632653,
          115.28571428571429,
          118.55102040816327,
          121.81632653061224,
          125.08163265306123,
          128.3469387755102,
          131.6122448979592,
          134.87755102040816,
          138.14285714285714,
          141.40816326530611,
          144.67346938775512,
          147.9387755102041,
          151.20408163265307,
          154.46938775510205,
          157.73469387755102,
          161.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00625,
          0.025,
          0.04375,
          0.0625,
          0.0875,
          0.10625,
          0.125,
          0.14375,
          0.16875,
          0.1875,
          0.20625,
          0.225,
          0.25,
          0.26875,
          0.2875,
          0.30625,
          0.33125,
          0.35,
          0.36875,
          0.39375,
          0.4125,
          0.43125,
          0.45,
          0.475,
          0.49375,
          0.5125,
          0.53125,
          0.55625,
          0.575,
          0.59375,
          0.6125,
          0.6375,
          0.65625,
          0.675,
          0.7,
          0.71875,
          0.7375,
          0.75625,
          0.78125,
          0.8,
          0.81875,
          0.8375,
          0.8625,
          0.88125,
          0.89375,
          0.9125,
          0.9375,
          0.95625,
          0.975,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.id",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -21.5439046677898,
          -17.3584391711453,
          -13.1729736745009,
          -8.98750817785637,
          -4.80204268121189,
          -0.616577184567404,
          3.56888831207708,
          7.75435380872156,
          11.939819305366,
          16.1252848020105,
          20.310750298655,
          24.4962157952995,
          28.681681291944,
          32.8671467885885,
          37.0526122852329,
          41.2380777818774,
          45.4235432785219,
          49.6090087751664,
          53.7944742718109,
          57.9799397684554,
          62.1654052650998,
          66.3508707617443,
          70.5363362583888,
          74.7218017550333,
          78.9072672516778,
          83.0927327483222,
          87.2781982449667,
          91.4636637416112,
          95.6491292382557,
          99.8345947349002,
          104.020060231545,
          108.205525728189,
          112.390991224834,
          116.576456721478,
          120.761922218123,
          124.947387714767,
          129.132853211412,
          133.318318708056,
          137.503784204701,
          141.689249701345,
          145.874715197989,
          150.060180694634,
          154.245646191278,
          158.431111687923,
          162.616577184567,
          166.802042681212,
          170.987508177856,
          175.172973674501,
          179.358439171145,
          183.54390466779
        ]
      ],
      [
        "ploty",
        [
          1.05656952846352e-05,
          5.49055198487273e-05,
          0.0002159290225663,
          0.000647915416338661,
          0.00150420372250384,
          0.00275903560494145,
          0.0041187890793598,
          0.00520847032605171,
          0.00585440986954616,
          0.006137740535835,
          0.00622965397623694,
          0.00625161892006358,
          0.00625553342774848,
          0.00625610645715151,
          0.0062561043916617,
          0.00625608131186108,
          0.00625615205335194,
          0.00625613106742296,
          0.00625607294336172,
          0.00625612675989341,
          0.0062561397514223,
          0.00625607608237493,
          0.00625611369006647,
          0.00625615883514953,
          0.00625609308920754,
          0.00625609308920754,
          0.00625615883514911,
          0.00625611369004462,
          0.0062560760815334,
          0.00625613972763245,
          0.00625612626600524,
          0.00625606541284767,
          0.00625604673341058,
          0.00625545653612019,
          0.00625187328160057,
          0.00623743824779648,
          0.00619537442150967,
          0.00611055454721693,
          0.00599763126580145,
          0.00590306246422778,
          0.00582948249551439,
          0.00564083755885126,
          0.00509985991489359,
          0.00407825326180499,
          0.00274793466526233,
          0.00150197370034835,
          0.000647586928883548,
          0.000215893560290951,
          5.49027104280419e-05,
          1.05655311783602e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          4.26530612244898,
          7.53061224489796,
          10.7959183673469,
          14.0612244897959,
          17.3265306122449,
          20.5918367346939,
          23.8571428571429,
          27.1224489795918,
          30.3877551020408,
          33.6530612244898,
          36.9183673469388,
          40.1836734693878,
          43.4489795918367,
          46.7142857142857,
          49.9795918367347,
          53.2448979591837,
          56.5102040816327,
          59.7755102040816,
          63.0408163265306,
          66.3061224489796,
          69.5714285714286,
          72.8367346938776,
          76.1020408163265,
          79.3673469387755,
          82.6326530612245,
          85.8979591836735,
          89.1632653061225,
          92.4285714285714,
          95.6938775510204,
          98.9591836734694,
          102.224489795918,
          105.489795918367,
          108.755102040816,
          112.020408163265,
          115.285714285714,
          118.551020408163,
          121.816326530612,
          125.081632653061,
          128.34693877551,
          131.612244897959,
          134.877551020408,
          138.142857142857,
          141.408163265306,
          144.673469387755,
          147.938775510204,
          151.204081632653,
          154.469387755102,
          157.734693877551,
          161
        ]
      ],
      [
        "cdfploty",
        [
          0.00625,
          0.025,
          0.04375,
          0.0625,
          0.0875,
          0.10625,
          0.125,
          0.14375,
          0.16875,
          0.1875,
          0.20625,
          0.225,
          0.25,
          0.26875,
          0.2875,
          0.30625,
          0.33125,
          0.35,
          0.36875,
          0.39375,
          0.4125,
          0.43125,
          0.45,
          0.475,
          0.49375,
          0.5125,
          0.53125,
          0.55625,
          0.575,
          0.59375,
          0.6125,
          0.6375,
          0.65625,
          0.675,
          0.7,
          0.71875,
          0.7375,
          0.75625,
          0.78125,
          0.8,
          0.81875,
          0.8375,
          0.8625,
          0.88125,
          0.89375,
          0.9125,
          0.9375,
          0.95625,
          0.975,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "id"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5280
      ],
      [
        "sd",
        "46.3652023608247"
      ],
      [
        "uniques",
        160
      ],
      [
        "herfindahl",
        0.00625
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "33"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "id"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdp_cap.median",
    [
      "2528.13",
      2528.13
    ]
  ],
  [
    "change",
    "variables.gdp_cap.mean",
    [
      "8914.00267597708",
      8914.002675977083
    ]
  ],
  [
    "change",
    "variables.gdp_cap.mode",
    [
      "1613",
      [
        25934.4,
        145.602,
        201.476,
        276.313,
        154.591
      ]
    ]
  ],
  [
    "change",
    "variables.gdp_cap.max",
    [
      "87716.7",
      87716.7
    ]
  ],
  [
    "change",
    "variables.gdp_cap.min",
    [
      "50.0422",
      50.0422
    ]
  ],
  [
    "change",
    "variables.gdp_cap.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gdp_cap.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gdp_cap",
    [
      [
        "variableName",
        "gdp_cap"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        393
      ],
      [
        "validCount",
        4887
      ],
      [
        "uniqueCount",
        4876
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          6506.89,
          2312.36,
          585.91,
          20138.0,
          4264.93
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        13433.986565871179
      ],
      [
        "herfindahlIndex",
        0.0006692821554626539
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          49.85930933788001,
          1838.982239568987,
          3628.1051698000942,
          5417.228100031201,
          7206.351030262309,
          8995.473960493417,
          10784.596890724522,
          12573.71982095563,
          14362.842751186738,
          16151.965681417845,
          17941.088611648953,
          19730.21154188006,
          21519.334472111164,
          23308.457402342272,
          25097.58033257338,
          26886.703262804487,
          28675.826193035595,
          30464.949123266702,
          32254.07205349781,
          34043.194983728914,
          35832.317913960025,
          37621.44084419113,
          39410.56377442224,
          41199.686704653344,
          42988.80963488445,
          44777.93256511556,
          46567.05549534666,
          48356.178425577775,
          50145.30135580888,
          51934.42428603999,
          53723.547216271094,
          55512.670146502205,
          57301.79307673331,
          59090.91600696441,
          60880.038937195524,
          62669.16186742663,
          64458.28479765774,
          66247.40772788884,
          68036.53065811994,
          69825.65358835105,
          71614.77651858216,
          73403.89944881326,
          75193.02237904437,
          76982.14530927548,
          78771.2682395066,
          80560.39116973769,
          82349.5140999688,
          84138.63703019991,
          85927.75996043101,
          87716.88289066212
        ]
      ],
      [
        "pdfPlotY",
        [
          8.436818314771804e-05,
          9.398876781242683e-05,
          7.327933587117972e-05,
          4.521486827607673e-05,
          2.5831559164999656e-05,
          1.56524436623017e-05,
          1.1039428931461181e-05,
          9.354182787985301e-06,
          8.766487238092617e-06,
          8.247908926774619e-06,
          7.757618276221616e-06,
          7.61902784687573e-06,
          7.852263618667669e-06,
          8.124366471340084e-06,
          8.101813423202068e-06,
          7.722177690406548e-06,
          7.1636948133610125e-06,
          6.648023526212446e-06,
          6.296793177126425e-06,
          6.026968392819331e-06,
          5.53986595527342e-06,
          4.694123924383575e-06,
          3.7921373548951375e-06,
          3.2171178477019427e-06,
          3.0239386273452303e-06,
          2.9260604176700925e-06,
          2.579880711008795e-06,
          2.0043461033269264e-06,
          1.488345319281892e-06,
          1.1857922831850034e-06,
          1.057653546878116e-06,
          9.91982229994377e-07,
          8.880792701096181e-07,
          7.250382517596312e-07,
          5.778961715265271e-07,
          5.046838463763174e-07,
          4.6307081088617466e-07,
          3.8744271749079285e-07,
          2.762033281689867e-07,
          1.8204652484484046e-07,
          1.416258700115688e-07,
          1.447923806502247e-07,
          1.725880405987157e-07,
          2.185619324166675e-07,
          2.6058269017433805e-07,
          2.5684798846667e-07,
          2.0263622913617682e-07,
          1.4130873402738807e-07,
          9.934028893806914e-08,
          6.733473383638098e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          50.0422,
          1839.1576653061225,
          3628.2731306122446,
          5417.388595918367,
          7206.504061224489,
          8995.619526530612,
          10784.734991836734,
          12573.850457142857,
          14362.965922448979,
          16152.0813877551,
          17941.196853061225,
          19730.312318367345,
          21519.42778367347,
          23308.54324897959,
          25097.658714285713,
          26886.774179591834,
          28675.889644897958,
          30465.00511020408,
          32254.120575510202,
          34043.23604081633,
          35832.35150612245,
          37621.46697142857,
          39410.582436734694,
          41199.69790204082,
          42988.81336734694,
          44777.928832653066,
          46567.04429795918,
          48356.15976326531,
          50145.27522857143,
          51934.390693877554,
          53723.50615918367,
          55512.621624489795,
          57301.73708979592,
          59090.85255510204,
          60879.96802040817,
          62669.08348571428,
          64458.19895102041,
          66247.31441632652,
          68036.42988163265,
          69825.54534693877,
          71614.6608122449,
          73403.77627755102,
          75192.89174285713,
          76982.00720816325,
          78771.12267346938,
          80560.2381387755,
          82349.35360408163,
          84138.46906938775,
          85927.58453469387,
          87716.7
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0002046245140167792,
          0.43748721096787396,
          0.5860446081440557,
          0.6607325557601801,
          0.7030898301616534,
          0.7309187640679353,
          0.7470841006752609,
          0.7622263147125026,
          0.7769592797217106,
          0.7947616124411705,
          0.8076529568242276,
          0.8209535502353182,
          0.8342541436464088,
          0.8491917331696337,
          0.8641293226928586,
          0.8796807857581338,
          0.8919582565991406,
          0.9044403519541641,
          0.9144669531409862,
          0.9267444239819931,
          0.9373848987108656,
          0.9486392469817884,
          0.9543687333742582,
          0.9607120933087784,
          0.9643953345610804,
          0.9701248209535502,
          0.9768774299161039,
          0.980560671168406,
          0.9830161653366073,
          0.9852670349907919,
          0.9871086556169429,
          0.9891549007571107,
          0.9899733988131778,
          0.9924288929813792,
          0.9934520155514631,
          0.9940658890935135,
          0.9946797626355638,
          0.9959075097196645,
          0.9967260077757315,
          0.9967260077757315,
          0.9969306322897483,
          0.9973398813177818,
          0.9973398813177818,
          0.9977491303458155,
          0.998158379373849,
          0.9989768774299161,
          0.9993861264579497,
          0.9995907509719665,
          0.9997953754859832,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gdp_cap",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3810.01397966379,
          -1863.345200902,
          83.3235778597864,
          2029.99235662157,
          3976.66113538336,
          5923.32991414515,
          7869.99869290694,
          9816.66747166872,
          11763.3362504305,
          13710.0050291923,
          15656.6738079541,
          17603.3425867159,
          19550.0113654777,
          21496.6801442394,
          23443.3489230012,
          25390.017701763,
          27336.6864805248,
          29283.3552592866,
          31230.0240380484,
          33176.6928168102,
          35123.361595572,
          37070.0303743337,
          39016.6991530955,
          40963.3679318573,
          42910.0367106191,
          44856.7054893809,
          46803.3742681427,
          48750.0430469045,
          50696.7118256663,
          52643.380604428,
          54590.0493831898,
          56536.7181619516,
          58483.3869407134,
          60430.0557194752,
          62376.724498237,
          64323.3932769988,
          66270.0620557606,
          68216.7308345223,
          70163.3996132841,
          72110.0683920459,
          74056.7371708077,
          76003.4059495695,
          77950.0747283313,
          79896.7435070931,
          81843.4122858549,
          83790.0810646166,
          85736.7498433784,
          87683.4186221402,
          89630.087400902,
          91576.7561796638
        ]
      ],
      [
        "ploty",
        [
          4.80247856796445e-07,
          2.21351962466705e-05,
          0.000124208889699542,
          0.000122188767925106,
          5.84438502613267e-05,
          2.9304231784746e-05,
          1.67591645226891e-05,
          1.03570681547849e-05,
          8.66925422938837e-06,
          9.21610942876415e-06,
          8.59883312808465e-06,
          7.52663161532635e-06,
          7.1253922828756e-06,
          7.90109604189179e-06,
          8.44070788027236e-06,
          8.41514957972153e-06,
          7.61286973287774e-06,
          6.91898015693021e-06,
          6.26945531430049e-06,
          6.11809933282593e-06,
          6.23093714330291e-06,
          5.28295334205271e-06,
          3.54206323748553e-06,
          2.99935773112933e-06,
          2.77530993325558e-06,
          3.37197537229336e-06,
          2.72003619051351e-06,
          1.64877033699575e-06,
          1.22390867336776e-06,
          9.94784168941272e-07,
          1.05687091497256e-06,
          1.00525875318662e-06,
          8.39873468126523e-07,
          4.87767257960183e-07,
          4.77418256755751e-07,
          5.19594215383617e-07,
          4.32674478352107e-07,
          2.36294887532708e-07,
          1.0785842477535e-07,
          1.27480079372905e-07,
          1.40121992333547e-07,
          1.72571684844457e-07,
          2.49634191936625e-07,
          3.53119223492991e-07,
          2.21052983082491e-07,
          1.20012554608781e-07,
          9.86459796044603e-08,
          7.92631163952033e-08,
          2.16068487377535e-08,
          7.3729986718522e-10
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          50.0422,
          1839.15766530612,
          3628.27313061224,
          5417.38859591837,
          7206.50406122449,
          8995.61952653061,
          10784.7349918367,
          12573.8504571429,
          14362.965922449,
          16152.0813877551,
          17941.1968530612,
          19730.3123183673,
          21519.4277836735,
          23308.5432489796,
          25097.6587142857,
          26886.7741795918,
          28675.889644898,
          30465.0051102041,
          32254.1205755102,
          34043.2360408163,
          35832.3515061225,
          37621.4669714286,
          39410.5824367347,
          41199.6979020408,
          42988.8133673469,
          44777.9288326531,
          46567.0442979592,
          48356.1597632653,
          50145.2752285714,
          51934.3906938776,
          53723.5061591837,
          55512.6216244898,
          57301.7370897959,
          59090.852555102,
          60879.9680204082,
          62669.0834857143,
          64458.1989510204,
          66247.3144163265,
          68036.4298816326,
          69825.5453469388,
          71614.6608122449,
          73403.776277551,
          75192.8917428571,
          76982.0072081633,
          78771.1226734694,
          80560.2381387755,
          82349.3536040816,
          84138.4690693877,
          85927.5845346939,
          87716.7
        ]
      ],
      [
        "cdfploty",
        [
          0.000204624514016779,
          0.437487210967874,
          0.586044608144056,
          0.66073255576018,
          0.703089830161653,
          0.730918764067935,
          0.747084100675261,
          0.762226314712503,
          0.776959279721711,
          0.79476161244117,
          0.807652956824228,
          0.820953550235318,
          0.834254143646409,
          0.849191733169634,
          0.864129322692859,
          0.879680785758134,
          0.891958256599141,
          0.904440351954164,
          0.914466953140986,
          0.926744423981993,
          0.937384898710866,
          0.948639246981788,
          0.954368733374258,
          0.960712093308778,
          0.96439533456108,
          0.97012482095355,
          0.976877429916104,
          0.980560671168406,
          0.983016165336607,
          0.985267034990792,
          0.987108655616943,
          0.989154900757111,
          0.989973398813178,
          0.992428892981379,
          0.993452015551463,
          0.994065889093513,
          0.994679762635564,
          0.995907509719664,
          0.996726007775732,
          0.996726007775732,
          0.996930632289748,
          0.997339881317782,
          0.997339881317782,
          0.997749130345815,
          0.998158379373849,
          0.998976877429916,
          0.99938612645795,
          0.999590750971966,
          0.999795375485983,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdp_cap"
      ],
      [
        "invalid",
        393
      ],
      [
        "valid",
        4887
      ],
      [
        "sd",
        "13433.9865658712"
      ],
      [
        "uniques",
        4876
      ],
      [
        "herfindahl",
        0.000205545680234984
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "1810.48"
      ],
      [
        "mid",
        "1810.48"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdp_cap"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.median",
    [
      "2.03398",
      2.03398
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.mean",
    [
      "1.71207597560976",
      1.712075975609756
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.mode",
    [
      "4.011",
      [
        3.0580000000000003,
        2.53084,
        3.87445,
        1.83266,
        5.03895
      ]
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.max",
    [
      "91.6729",
      91.6729
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.min",
    [
      "-50.2358",
      -50.2358
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gdp_cap_gr.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gdp_cap_gr",
    [
      [
        "variableName",
        "gdp_cap_gr"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        401
      ],
      [
        "validCount",
        4879
      ],
      [
        "uniqueCount",
        4870
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.9375,
          12.9537,
          3.31417,
          -1.7185400000000002,
          -1.41085
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.972803779383649
      ],
      [
        "herfindahlIndex",
        0.0026989263758245593
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -50.41875059926354,
          -47.51518730949768,
          -44.61162401973182,
          -41.708060729965965,
          -38.8044974402001,
          -35.900934150434246,
          -32.99737086066838,
          -30.093807570902527,
          -27.190244281136668,
          -24.286680991370808,
          -21.38311770160495,
          -18.47955441183909,
          -15.575991122073233,
          -12.67242783230737,
          -9.768864542541515,
          -6.865301252775652,
          -3.9617379630097957,
          -1.0581746732439399,
          1.845388616521923,
          4.748951906287779,
          7.652515196053642,
          10.556078485819498,
          13.45964177558536,
          16.363205065351217,
          19.266768355117073,
          22.17033164488293,
          25.0738949346488,
          27.977458224414654,
          30.88102151418051,
          33.784584803946366,
          36.688148093712236,
          39.59171138347809,
          42.49527467324395,
          45.398837963009804,
          48.30240125277566,
          51.20596454254153,
          54.109527832307386,
          57.01309112207324,
          59.9166544118391,
          62.82021770160497,
          65.72378099137083,
          68.62734428113669,
          71.53090757090254,
          74.4344708606684,
          77.33803415043425,
          80.24159744020011,
          83.14516072996597,
          86.04872401973182,
          88.95228730949768,
          91.85585059926353
        ]
      ],
      [
        "pdfPlotY",
        [
          7.511066397489151e-05,
          8.69910615412448e-05,
          7.842103925289645e-05,
          0.0001038142288704281,
          1.5588678165133815e-05,
          3.0068608244616248e-05,
          0.0001959884756064161,
          0.00046333021926020393,
          0.00013457207644822556,
          0.0003616079183301837,
          0.000533333713458373,
          0.0008203872162145829,
          0.0017504396691332854,
          0.002909983333456241,
          0.005667262790900905,
          0.012702917895689668,
          0.025649562680538494,
          0.05923244469350927,
          0.11038759668116373,
          0.07599737898830257,
          0.0299432623157295,
          0.010532449793194093,
          0.00331928259783725,
          0.0011351542372022622,
          0.0006095975334707467,
          0.00020312864170564648,
          0.0005243559847301285,
          0.00013807938720276146,
          0.00012791944933761529,
          0.0001887082607589827,
          0.00019918413491835672,
          7.736011063162895e-06,
          3.771652626090207e-10,
          1.732504062478028e-17,
          2.913205635482187e-23,
          3.60323247030615e-14,
          3.825313028638142e-08,
          3.485656007073604e-05,
          2.726123954107504e-05,
          1.945961976776996e-06,
          7.474247344925598e-05,
          2.487407108738183e-06,
          7.105082497662249e-11,
          1.741944151834455e-18,
          3.665575574780907e-29,
          1.9984316852908448e-25,
          1.0041757408310329e-15,
          4.427598986868429e-09,
          1.921254400185572e-05,
          0.0001239221068695344
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -50.2358,
          -47.33970408163265,
          -44.4436081632653,
          -41.54751224489796,
          -38.65141632653061,
          -35.75532040816326,
          -32.85922448979591,
          -29.963128571428566,
          -27.06703265306122,
          -24.17093673469387,
          -21.274840816326524,
          -18.378744897959177,
          -15.48264897959183,
          -12.586553061224478,
          -9.690457142857134,
          -6.794361224489791,
          -3.8982653061224397,
          -1.0021693877550888,
          1.893926530612255,
          4.790022448979599,
          7.68611836734695,
          10.5822142857143,
          13.478310204081644,
          16.37440612244899,
          19.27050204081634,
          22.16659795918369,
          25.06269387755104,
          27.958789795918378,
          30.85488571428573,
          33.75098163265308,
          36.647077551020416,
          39.54317346938777,
          42.43926938775512,
          45.33536530612247,
          48.23146122448982,
          51.12755714285716,
          54.02365306122451,
          56.91974897959186,
          59.815844897959195,
          62.711940816326546,
          65.6080367346939,
          68.50413265306125,
          71.4002285714286,
          74.29632448979594,
          77.19242040816329,
          80.08851632653064,
          82.98461224489797,
          85.88070816326534,
          88.77680408163268,
          91.6729
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00020496003279360525,
          0.00020496003279360525,
          0.0006148800983808157,
          0.000819840131174421,
          0.0010248001639680262,
          0.0010248001639680262,
          0.0014347202295552368,
          0.0022545603607296576,
          0.003279360524697684,
          0.0038942406230784996,
          0.005328960852633737,
          0.006763681082188973,
          0.010862881738061079,
          0.01721664275466284,
          0.02889936462389834,
          0.05349456855913097,
          0.10596433695429391,
          0.21746259479401517,
          0.48145111703217874,
          0.7854068456650953,
          0.9196556671449068,
          0.9715105554416889,
          0.986472637835622,
          0.9926214388194302,
          0.9946710391473662,
          0.9954908792785406,
          0.9967206394753023,
          0.9973355195736832,
          0.9979503996720639,
          0.9983603197376512,
          0.9987702398032383,
          0.9991801598688256,
          0.9991801598688256,
          0.9991801598688256,
          0.9991801598688256,
          0.9991801598688256,
          0.9991801598688256,
          0.9991801598688256,
          0.9993851199016192,
          0.9993851199016192,
          0.9993851199016192,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          0.9995900799344127,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gdp_cap_gr",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -51.9957215923464,
          -49.0277921395976,
          -46.0598626868487,
          -43.0919332340999,
          -40.1240037813511,
          -37.1560743286022,
          -34.1881448758534,
          -31.2202154231046,
          -28.2522859703557,
          -25.2843565176069,
          -22.3164270648581,
          -19.3484976121092,
          -16.3805681593604,
          -13.4126387066116,
          -10.4447092538627,
          -7.47677980111391,
          -4.50885034836507,
          -1.54092089561624,
          1.4270085571326,
          4.39493800988142,
          7.36286746263026,
          10.3307969153791,
          13.2987263681279,
          16.2666558208768,
          19.2345852736256,
          22.2025147263744,
          25.1704441791233,
          28.1383736318721,
          31.1063030846209,
          34.0742325373697,
          37.0421619901186,
          40.0100914428674,
          42.9780208956162,
          45.9459503483651,
          48.9138798011139,
          51.8818092538627,
          54.8497387066116,
          57.8176681593604,
          60.7855976121092,
          63.7535270648581,
          66.7214565176069,
          69.6893859703557,
          72.6573154231046,
          75.6252448758534,
          78.5931743286022,
          81.5611037813511,
          84.5290332340999,
          87.4969626868487,
          90.4648921395976,
          93.4328215923464
        ]
      ],
      [
        "ploty",
        [
          1.62376695571036e-06,
          1.97703402800668e-05,
          8.02619822339278e-05,
          9.96519976776039e-05,
          7.96559584165579e-05,
          3.20699101478383e-10,
          0.000243406046514152,
          0.000338736200926253,
          8.96853619316819e-05,
          0.000228530911287279,
          0.000728272319451185,
          0.000571898801613974,
          0.00168885331077294,
          0.00231119735816294,
          0.00458924245425582,
          0.0103331985070622,
          0.0211356410634507,
          0.0494522937233424,
          0.113448870426822,
          0.0841922719214694,
          0.0316686850854155,
          0.0114548985958925,
          0.00348866104357861,
          0.00113227446942497,
          0.000607170984326211,
          0.000112686681165212,
          0.000727948917244263,
          0.000157076172515605,
          7.32830216632798e-05,
          0.000167364902585795,
          0.000272660982753076,
          8.25467106689944e-10,
          8.29812244825048e-20,
          6.68440228618044e-19,
          0,
          0,
          1.01805181712269e-11,
          8.98063164411246e-05,
          5.23456947539498e-08,
          4.56151421162798e-07,
          3.96097837232572e-05,
          6.49316768238431e-14,
          0,
