          3469.1632653061224,
          3588.755102040816,
          3708.34693877551,
          3827.938775510204,
          3947.530612244898,
          4067.122448979592,
          4186.714285714285,
          4306.306122448979,
          4425.897959183673,
          4545.489795918367,
          4665.081632653061,
          4784.673469387755,
          4904.265306122449,
          5023.857142857142,
          5143.448979591836,
          5263.04081632653,
          5382.632653061224,
          5502.224489795918,
          5621.816326530612,
          5741.408163265306,
          5861.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3493975903614458,
          0.8614457831325302,
          0.927710843373494,
          0.9457831325301205,
          0.9518072289156626,
          0.9518072289156626,
          0.9578313253012049,
          0.9578313253012049,
          0.9578313253012049,
          0.9578313253012049,
          0.963855421686747,
          0.963855421686747,
          0.9698795180722891,
          0.9698795180722891,
          0.9819277108433735,
          0.9819277108433735,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9879518072289156,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          0.9939759036144579,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Frequency",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -19.8389195101548,
          100.603485367811,
          221.045890245776,
          341.488295123742,
          461.930700001707,
          582.373104879673,
          702.815509757638,
          823.257914635604,
          943.700319513569,
          1064.14272439153,
          1184.5851292695,
          1305.02753414747,
          1425.46993902543,
          1545.9123439034,
          1666.35474878136,
          1786.79715365933,
          1907.23955853729,
          2027.68196341526,
          2148.12436829322,
          2268.56677317119,
          2389.00917804915,
          2509.45158292712,
          2629.89398780509,
          2750.33639268305,
          2870.77879756102,
          2991.22120243898,
          3111.66360731695,
          3232.10601219491,
          3352.54841707288,
          3472.99082195084,
          3593.43322682881,
          3713.87563170678,
          3834.31803658474,
          3954.76044146271,
          4075.20284634067,
          4195.64525121864,
          4316.0876560966,
          4436.53006097457,
          4556.97246585253,
          4677.4148707305,
          4797.85727560846,
          4918.29968048643,
          5038.7420853644,
          5159.18449024236,
          5279.62689512033,
          5400.06929999829,
          5520.51170487626,
          5640.95410975422,
          5761.39651463219,
          5881.83891951015
        ]
      ],
      [
        "ploty",
        [
          0.0021261907096387,
          0.000716101117966441,
          0.000681699427959373,
          0.00024661470924144,
          0.000203923877448286,
          4.19870414943486e-21,
          0.000207379875207343,
          0,
          3.30818463118912e-19,
          2.15666519846742e-05,
          0,
          4.10945926817105e-09,
          1.23399571034321e-19,
          4.69999289359133e-10,
          4.07043041345432e-07,
          3.26235018789514e-19,
          5.83535573668967e-08,
          8.07053391470855e-20,
          6.4654069645052e-20,
          2.03502644249045e-19,
          2.28179870642158e-20,
          3.72897673613734e-20,
          1.49664855067188e-19,
          1.02907165867964e-21,
          1.16318940237012e-19,
          3.86819514078371e-19,
          9.711045654179e-20,
          1.64515678162525e-19,
          1.14261454990888e-07,
          7.82149707174181e-22,
          0,
          4.15575991397091e-20,
          7.84695118203783e-21,
          2.92210418244224e-20,
          0,
          0,
          4.19928783340709e-21,
          2.19210988589283e-20,
          2.18885179245578e-22,
          7.65235840648448e-20,
          1.13105322615228e-20,
          0,
          3.64482571983411e-19,
          1.19227396369372e-20,
          7.12062942738681e-20,
          5.11067652335302e-20,
          0,
          3.56312981980862e-21,
          0,
          2.76883111433793e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          120.591836734694,
          240.183673469388,
          359.775510204082,
          479.367346938775,
          598.959183673469,
          718.551020408163,
          838.142857142857,
          957.734693877551,
          1077.32653061224,
          1196.91836734694,
          1316.51020408163,
          1436.10204081633,
          1555.69387755102,
          1675.28571428571,
          1794.87755102041,
          1914.4693877551,
          2034.0612244898,
          2153.65306122449,
          2273.24489795918,
          2392.83673469388,
          2512.42857142857,
          2632.02040816327,
          2751.61224489796,
          2871.20408163265,
          2990.79591836735,
          3110.38775510204,
          3229.97959183673,
          3349.57142857143,
          3469.16326530612,
          3588.75510204082,
          3708.34693877551,
          3827.9387755102,
          3947.5306122449,
          4067.12244897959,
          4186.71428571429,
          4306.30612244898,
          4425.89795918367,
          4545.48979591837,
          4665.08163265306,
          4784.67346938776,
          4904.26530612245,
          5023.85714285714,
          5143.44897959184,
          5263.04081632653,
          5382.63265306122,
          5502.22448979592,
          5621.81632653061,
          5741.40816326531,
          5861
        ]
      ],
      [
        "cdfploty",
        [
          0.349397590361446,
          0.86144578313253,
          0.927710843373494,
          0.94578313253012,
          0.951807228915663,
          0.951807228915663,
          0.957831325301205,
          0.957831325301205,
          0.957831325301205,
          0.957831325301205,
          0.963855421686747,
          0.963855421686747,
          0.969879518072289,
          0.969879518072289,
          0.981927710843373,
          0.981927710843373,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.987951807228916,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          0.993975903614458,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Frequency"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        166
      ],
      [
        "sd",
        "579.156847114573"
      ],
      [
        "uniques",
        62
      ],
      [
        "herfindahl",
        0.134562345768617
      ],
      [
        "freqmode",
        58
      ],
      [
        "fewest",
        "5861"
      ],
      [
        "mid",
        "5861"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Frequency"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Common.mode",
    [
      "GanzhouWeb",
      [
        "GanzhouWeb"
      ]
    ]
  ],
  [
    "add",
    "variables.Common",
    [
      [
        "variableName",
        "Common"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        36
      ],
      [
        "validCount",
        130
      ],
      [
        "uniqueCount",
        22
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          "QiangGuoWeb",
          "Lofter.com",
          "Renren",
          "RenminWeb",
          "Newskj"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.18402366863905326
      ],
      [
        "plotValues",
        {
          "GanzhouWeb": 48,
          "Sina_weibo": 20,
          "Tencent_weibo": 12,
          "DajiangWeb": 9,
          "UNKNOWN": 9,
          "JiangxiWeb": 7,
          "Netease": 4,
          "Baidu _tieba": 3,
          "JiujiangWeb": 2,
          "Tencent_qzone": 2,
          "Sohu_weibo": 2,
          "Tencent_bbs": 2,
          "JidianWeb": 1,
          "Lofter.com": 1,
          "Sina_blog": 1,
          "CCTVWeb": 1,
          "Baidu_zhidao": 1,
          "RenminWeb": 1,
          "Newskj": 1,
          "Renren": 1,
          "Sina_news": 1,
          "QiangGuoWeb": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Common",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 36,
          "Baidu _tieba": 3,
          "Baidu_zhidao": 1,
          "CCTVWeb": 1,
          "DajiangWeb": 9,
          "GanzhouWeb": 48,
          "JiangxiWeb": 7,
          "JidianWeb": 1,
          "JiujiangWeb": 2,
          "Lofter.com": 1,
          "Netease": 4,
          "Newskj": 1,
          "QiangGuoWeb": 1,
          "RenminWeb": 1,
          "Renren": 1,
          "Sina_blog": 1,
          "Sina_news": 1,
          "Sina_weibo": 20,
          "Sohu_weibo": 2,
          "Tencent_bbs": 2,
          "Tencent_qzone": 2,
          "Tencent_weibo": 12,
          "UNKNOWN": 9
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Common"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        166
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        22
      ],
      [
        "herfindahl",
        0.184023668639053
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "Newskj"
      ],
      [
        "mid",
        "Tencent_qzone"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "Common"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Label.mode",
    [
      "GanzhouWeb",
      [
        "GanzhouWeb"
      ]
    ]
  ],
  [
    "add",
    "variables.Label",
    [
      [
        "variableName",
        "Label"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        166
      ],
      [
        "uniqueCount",
        22
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          "QiangGuoWeb",
          "Lofter.com",
          "Renren",
          "RenminWeb",
          "Newskj"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.18340833212367538
      ],
      [
        "plotValues",
        {
          "GanzhouWeb": 48,
          "UNKNOWN": 45,
          "Sina_weibo": 20,
          "Tencent_weibo": 12,
          "DajiangWeb": 9,
          "JiangxiWeb": 7,
          "Netease": 4,
          "Baidu _tieba": 3,
          "JiujiangWeb": 2,
          "Tencent_qzone": 2,
          "Sohu_weibo": 2,
          "Tencent_bbs": 2,
          "JidianWeb": 1,
          "Lofter.com": 1,
          "Sina_blog": 1,
          "CCTVWeb": 1,
          "Baidu_zhidao": 1,
          "RenminWeb": 1,
          "Newskj": 1,
          "Renren": 1,
          "Sina_news": 1,
          "QiangGuoWeb": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Label",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Baidu _tieba": 3,
          "Baidu_zhidao": 1,
          "CCTVWeb": 1,
          "DajiangWeb": 9,
          "GanzhouWeb": 48,
          "JiangxiWeb": 7,
          "JidianWeb": 1,
          "JiujiangWeb": 2,
          "Lofter.com": 1,
          "Netease": 4,
          "Newskj": 1,
          "QiangGuoWeb": 1,
          "RenminWeb": 1,
          "Renren": 1,
          "Sina_blog": 1,
          "Sina_news": 1,
          "Sina_weibo": 20,
          "Sohu_weibo": 2,
          "Tencent_bbs": 2,
          "Tencent_qzone": 2,
          "Tencent_weibo": 12,
          "UNKNOWN": 45
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Label"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        166
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        22
      ],
      [
        "herfindahl",
        0.183408332123675
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "Newskj"
      ],
      [
        "mid",
        "Tencent_qzone"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "Label"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
