        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.polity.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.polity.mean",
    [
      "3.26484057933688",
      3.2648405793368784
    ]
  ],
  [
    "change",
    "variables.polity.mode",
    [
      "10",
      [
        10.0
      ]
    ]
  ],
  [
    "change",
    "variables.polity.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.polity.min",
    [
      "-10",
      -10.0
    ]
  ],
  [
    "change",
    "variables.polity.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.polity.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.polity",
    [
      [
        "variableName",
        "polity"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        106
      ],
      [
        "modeFreq",
        547
      ],
      [
        "fewestValues",
        [
          0.6463269633286877,
          -1.6752034206354307,
          -3.5274566276519,
          1.105019685590304,
          2.802605154830956
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.512372979002969
      ],
      [
        "herfindahlIndex",
        0.00187681834506027
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -10.206673738786659,
          -9.790074810672918,
          -9.373475882559177,
          -8.956876954445436,
          -8.540278026331695,
          -8.123679098217952,
          -7.707080170104212,
          -7.29048124199047,
          -6.873882313876729,
          -6.457283385762988,
          -6.040684457649247,
          -5.624085529535506,
          -5.207486601421765,
          -4.790887673308024,
          -4.374288745194282,
          -3.9576898170805412,
          -3.5410908889668002,
          -3.1244919608530592,
          -2.7078930327393183,
          -2.2912941046255764,
          -1.8746951765118354,
          -1.4580962483980944,
          -1.0414973202843534,
          -0.6248983921706124,
          -0.2082994640568714,
          0.2082994640568696,
          0.6248983921706106,
          1.0414973202843534,
          1.4580962483980944,
          1.8746951765118354,
          2.2912941046255764,
          2.7078930327393174,
          3.1244919608530584,
          3.5410908889667994,
          3.9576898170805404,
          4.374288745194281,
          4.790887673308022,
          5.207486601421763,
          5.624085529535506,
          6.040684457649245,
          6.457283385762988,
          6.873882313876727,
          7.29048124199047,
          7.707080170104213,
          8.123679098217952,
          8.540278026331695,
          8.956876954445434,
          9.373475882559177,
          9.790074810672916,
          10.206673738786659
        ]
      ],
      [
        "pdfPlotY",
        [
          0.013533210189390776,
          0.01704427110056537,
          0.020658347825861317,
          0.024344544552210787,
          0.028083212174445784,
          0.031756664845942584,
          0.03507444222437098,
          0.03761436715853208,
          0.03898761605703612,
          0.039040425120596946,
          0.037964772492129734,
          0.03624312392379883,
          0.034458679570126716,
          0.03308078268486706,
          0.03233262618615079,
          0.032180367184761645,
          0.03240905169063526,
          0.03272154002629389,
          0.032817368515799986,
          0.032446741243363546,
          0.031454431887551204,
          0.029818953562688443,
          0.027672031176397983,
          0.025277214389335053,
          0.022963123670608782,
          0.021033647474634726,
          0.01969375901413589,
          0.01902380699362996,
          0.019011064192716937,
          0.01961907331868818,
          0.020857199730272852,
          0.022812551520984294,
          0.025623950775218392,
          0.02940629614034672,
          0.034161734722701814,
          0.03972728588107381,
          0.045796200215815326,
          0.052013827137571265,
          0.058105946704001134,
          0.06397497847404157,
          0.06971379437298181,
          0.07552831698955563,
          0.081597237661078,
          0.08790632759442132,
          0.09408845935641123,
          0.09931532431412837,
          0.10232872976673973,
          0.1017078938101487,
          0.09637049374873471,
          0.0861207531300523
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -10.0,
          -9.591836734693878,
          -9.183673469387756,
          -8.775510204081632,
          -8.36734693877551,
          -7.959183673469388,
          -7.551020408163265,
          -7.142857142857142,
          -6.73469387755102,
          -6.326530612244898,
          -5.918367346938775,
          -5.5102040816326525,
          -5.1020408163265305,
          -4.6938775510204085,
          -4.285714285714286,
          -3.8775510204081627,
          -3.4693877551020407,
          -3.0612244897959187,
          -2.6530612244897958,
          -2.244897959183673,
          -1.8367346938775508,
          -1.4285714285714288,
          -1.020408163265305,
          -0.612244897959183,
          -0.204081632653061,
          0.204081632653061,
          0.612244897959183,
          1.0204081632653068,
          1.4285714285714288,
          1.8367346938775508,
          2.2448979591836746,
          2.6530612244897966,
          3.0612244897959187,
          3.4693877551020407,
          3.8775510204081627,
          4.2857142857142865,
          4.6938775510204085,
          5.1020408163265305,
          5.510204081632654,
          5.918367346938776,
          6.326530612244898,
          6.73469387755102,
          7.142857142857142,
          7.551020408163264,
          7.95918367346939,
          8.367346938775512,
          8.775510204081634,
          9.183673469387756,
          9.591836734693878,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.017722473604826545,
          0.017722473604826545,
          0.017722473604826545,
          0.047888386123680245,
          0.047888386123680245,
          0.06108597285067873,
          0.06108597285067873,
          0.06108597285067873,
          0.1334841628959276,
          0.1334841628959276,
          0.16817496229260936,
          0.16817496229260936,
          0.16817496229260936,
          0.18929110105580693,
          0.1896681749622926,
          0.2239819004524887,
          0.2251131221719457,
          0.22586726998491705,
          0.2549019607843137,
          0.25565610859728505,
          0.29411764705882354,
          0.29638009049773756,
          0.2982654600301659,
          0.3257918552036199,
          0.3288084464555053,
          0.3382352941176471,
          0.34125188536953244,
          0.35294117647058826,
          0.3559577677224736,
          0.3563348416289593,
          0.3755656108597285,
          0.3766968325791855,
          0.3947963800904977,
          0.3947963800904977,
          0.3963046757164404,
          0.417420814479638,
          0.41817496229260936,
          0.4720965309200603,
          0.472473604826546,
          0.472473604826546,
          0.5444947209653092,
          0.5444947209653092,
          0.6067119155354449,
          0.6067119155354449,
          0.6067119155354449,
          0.7111613876319759,
          0.7111613876319759,
          0.7937405731523378,
          0.7937405731523378,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.polity",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -13.6340284742481,
          -13.0775375161156,
          -12.521046557983,
          -11.9645555998504,
          -11.4080646417178,
          -10.8515736835853,
          -10.2950827254527,
          -9.7385917673201,
          -9.18210080918752,
          -8.62560985105495,
          -8.06911889292237,
          -7.51262793478979,
          -6.95613697665722,
          -6.39964601852464,
          -5.84315506039206,
          -5.28666410225948,
          -4.73017314412691,
          -4.17368218599433,
          -3.61719122786175,
          -3.06070026972917,
          -2.5042093115966,
          -1.94771835346402,
          -1.39122739533144,
          -0.834736437198865,
          -0.278245479066289,
          0.278245479066289,
          0.834736437198867,
          1.39122739533144,
          1.94771835346402,
          2.5042093115966,
          3.06070026972917,
          3.61719122786175,
          4.17368218599433,
          4.73017314412691,
          5.28666410225949,
          5.84315506039206,
          6.39964601852464,
          6.95613697665722,
          7.51262793478979,
          8.06911889292237,
          8.62560985105495,
          9.18210080918753,
          9.7385917673201,
          10.2950827254527,
          10.8515736835853,
          11.4080646417178,
          11.9645555998504,
          12.521046557983,
          13.0775375161156,
          13.6340284742481
        ]
      ],
      [
        "ploty",
        [
          7.23815647102962e-05,
          0.000269583952487039,
          0.000825898618696626,
          0.00209911319979235,
          0.00447602543415506,
          0.00809091035734798,
          0.0126247176748892,
          0.0174762080336506,
          0.0222891428650769,
          0.0272490783891249,
          0.032544540679835,
          0.0374531604386892,
          0.0403844852069427,
          0.0402317726259871,
          0.0375696580711791,
          0.0343149371817519,
          0.0321733170426894,
          0.0316602801469174,
          0.0322497156206639,
          0.033079248170608,
          0.0333523235121897,
          0.0324407080397906,
          0.0300815361668927,
          0.0266178780345286,
          0.0229577375514305,
          0.0200982755557277,
          0.0185908396754822,
          0.0184072271063256,
          0.0192451732062879,
          0.0210336957716394,
          0.0241576050327759,
          0.0291851672792621,
          0.0362736589644201,
          0.0447827066852132,
          0.0535207689042975,
          0.0615731426229189,
          0.0689388565918851,
          0.0763814879652774,
          0.0846845767069507,
          0.0939001742377714,
          0.102599643995992,
          0.107223193781654,
          0.103049030235189,
          0.0875877773665972,
          0.0638564325394008,
          0.0391032639031774,
          0.0198355542037008,
          0.00827841598468252,
          0.00282281044221991,
          0.000782336236460512
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -10,
          -9.59183673469388,
          -9.18367346938776,
          -8.77551020408163,
          -8.36734693877551,
          -7.95918367346939,
          -7.55102040816327,
          -7.14285714285714,
          -6.73469387755102,
          -6.3265306122449,
          -5.91836734693878,
          -5.51020408163265,
          -5.10204081632653,
          -4.69387755102041,
          -4.28571428571429,
          -3.87755102040816,
          -3.46938775510204,
          -3.06122448979592,
          -2.6530612244898,
          -2.24489795918367,
          -1.83673469387755,
          -1.42857142857143,
          -1.02040816326531,
          -0.612244897959183,
          -0.204081632653061,
          0.204081632653061,
          0.612244897959183,
          1.02040816326531,
          1.42857142857143,
          1.83673469387755,
          2.24489795918367,
          2.6530612244898,
          3.06122448979592,
          3.46938775510204,
          3.87755102040816,
          4.28571428571429,
          4.69387755102041,
          5.10204081632653,
          5.51020408163265,
          5.91836734693878,
          6.3265306122449,
          6.73469387755102,
          7.14285714285714,
          7.55102040816326,
          7.95918367346939,
          8.36734693877551,
          8.77551020408163,
          9.18367346938776,
          9.59183673469388,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.0177224736048265,
          0.0177224736048265,
          0.0177224736048265,
          0.0478883861236802,
          0.0478883861236802,
          0.0610859728506787,
          0.0610859728506787,
          0.0610859728506787,
          0.133484162895928,
          0.133484162895928,
          0.168174962292609,
          0.168174962292609,
          0.168174962292609,
          0.189291101055807,
          0.189668174962293,
          0.223981900452489,
          0.225113122171946,
          0.225867269984917,
          0.254901960784314,
          0.255656108597285,
          0.294117647058824,
          0.296380090497738,
          0.298265460030166,
          0.32579185520362,
          0.328808446455505,
          0.338235294117647,
          0.341251885369532,
          0.352941176470588,
          0.355957767722474,
          0.356334841628959,
          0.375565610859729,
          0.376696832579186,
          0.394796380090498,
          0.394796380090498,
          0.39630467571644,
          0.417420814479638,
          0.418174962292609,
          0.47209653092006,
          0.472473604826546,
          0.472473604826546,
          0.544494720965309,
          0.544494720965309,
          0.606711915535445,
          0.606711915535445,
          0.606711915535445,
          0.711161387631976,
          0.711161387631976,
          0.793740573152338,
          0.793740573152338,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "polity"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "6.51237297900297"
      ],
      [
        "uniques",
        106
      ],
      [
        "herfindahl",
        0.0856577693149426
      ],
      [
        "freqmode",
        547
      ],
      [
        "fewest",
        "-2.61018"
      ],
      [
        "mid",
        "-2.61018"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "polity"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ODA.median",
    [
      "1.1478563585",
      1.1478563585
    ]
  ],
  [
    "change",
    "variables.ODA.mean",
    [
      "4.83050679710839",
      4.830506797108392
    ]
  ],
  [
    "change",
    "variables.ODA.mode",
    [
      "1e-05",
      [
        1e-05
      ]
    ]
  ],
  [
    "change",
    "variables.ODA.max",
    [
      "71.78547822",
      71.78547822
    ]
  ],
  [
    "change",
    "variables.ODA.min",
    [
      "1e-05",
      1e-05
    ]
  ],
  [
    "change",
    "variables.ODA.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ODA.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ODA",
    [
      [
        "variableName",
        "ODA"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2023
      ],
      [
        "modeFreq",
        630
      ],
      [
        "fewestValues",
        [
          6.544927958,
          0.609950865,
          10.83436167,
          18.40820081,
          0.36772340600000003
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.607834055282785
      ],
      [
        "herfindahlIndex",
        0.0013120475215559588
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2066637387866591,
          1.2667814795311636,
          2.7402266978489864,
          4.21367191616681,
          5.687117134484632,
          7.1605623528024545,
          8.634007571120279,
          10.107452789438101,
          11.580898007755923,
          13.054343226073746,
          14.527788444391568,
          16.001233662709392,
          17.474678881027216,
          18.948124099345037,
          20.42156931766286,
          21.895014535980682,
          23.368459754298506,
          24.84190497261633,
          26.31535019093415,
          27.788795409251975,
          29.262240627569795,
          30.73568584588762,
          32.209131064205444,
          33.682576282523264,
          35.15602150084109,
          36.62946671915891,
          38.10291193747673,
          39.576357155794554,
          41.04980237411238,
          42.5232475924302,
          43.99669281074802,
          45.47013802906585,
          46.94358324738367,
          48.41702846570149,
          49.89047368401932,
          51.36391890233714,
          52.83736412065496,
          54.31080933897279,
          55.78425455729061,
          57.25769977560843,
          58.73114499392625,
          60.20459021224408,
          61.6780354305619,
          63.15148064887972,
          64.62492586719755,
          66.09837108551537,
          67.57181630383319,
          69.04526152215101,
          70.51870674046884,
          71.99215195878666
        ]
      ],
      [
        "pdfPlotY",
        [
          0.13239197288877533,
          0.1277762284614842,
          0.07441508320370997,
          0.043601004454396665,
          0.03247133073328816,
          0.02753248244550502,
          0.025418156766481004,
          0.02345669875134152,
          0.021007824733923094,
          0.018091760855542524,
          0.014488375014676837,
          0.011033735531530694,
          0.008645189289476489,
          0.006870539828154956,
          0.005379901763691221,
          0.004269533951895778,
          0.0033820678381984762,
          0.0026411601866568575,
          0.0018391514017062724,
          0.0012343561383483049,
          0.0011409554309917008,
          0.0013241535409057085,
          0.00144418860943396,
          0.0011455980951632766,
          0.0007408875963176246,
          0.0005238503501709253,
          0.0004834383471777796,
          0.0005189463750550834,
          0.0005023379630436388,
          0.0004210313035703587,
          0.000368923453950117,
          0.00033598622380906647,
          0.00035408098871107384,
          0.0005127511859527561,
          0.0006534540183259482,
          0.0005147465920462166,
          0.0003002931328157548,
          0.00022292195121995553,
          0.00019463567384103556,
          0.00013720434270760148,
          6.627828407781915e-05,
          5.513712765209002e-05,
          9.188337974678107e-05,
          7.928292949234644e-05,
          2.8738994592498006e-05,
          4.468135784176806e-06,
          2.9093318297373845e-06,
          2.0960956523213276e-05,
          6.915807973475918e-05,
          9.485025104617703e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1e-05,
          1.4650195555102041,
          2.930029111020408,
          4.395038666530612,
          5.860048222040816,
          7.32505777755102,
          8.790067333061224,
          10.255076888571429,
          11.720086444081632,
          13.185095999591836,
          14.65010555510204,
          16.115115110612244,
          17.580124666122448,
          19.04513422163265,
          20.510143777142858,
          21.97515333265306,
          23.440162888163265,
          24.905172443673468,
          26.37018199918367,
          27.83519155469388,
          29.300201110204082,
          30.765210665714285,
          32.23022022122449,
          33.6952297767347,
          35.1602393322449,
          36.625248887755106,
          38.090258443265306,
          39.55526799877551,
          41.02027755428572,
          42.48528710979592,
          43.950296665306126,
          45.415306220816326,
          46.88031577632653,
          48.34532533183674,
          49.81033488734694,
          51.27534444285715,
          52.74035399836735,
          54.205363553877554,
          55.67037310938776,
          57.13538266489796,
          58.60039222040817,
          60.06540177591837,
          61.530411331428574,
          62.99542088693878,
          64.46043044244898,
          65.92543999795919,
          67.3904495534694,
          68.85545910897959,
          70.3204686644898,
          71.78547822
        ]
      ],
      [
        "cdfPlotY",
        [
          0.23755656108597284,
          0.526395173453997,
          0.6006787330316742,
          0.6640271493212669,
          0.7119155354449472,
          0.748868778280543,
          0.7907239819004525,
          0.8254147812971342,
          0.8555806938159879,
          0.8872549019607843,
          0.9106334841628959,
          0.9264705882352942,
          0.9392911010558069,
          0.9502262443438914,
          0.9588989441930619,
          0.9664404223227753,
          0.9717194570135747,
          0.9751131221719457,
          0.9800150829562594,
          0.9807692307692307,
          0.9822775263951734,
          0.9837858220211161,
          0.9868024132730016,
          0.9886877828054299,
          0.9898190045248869,
          0.9905731523378583,
          0.9913273001508296,
          0.9920814479638009,
          0.9932126696832579,
          0.9935897435897436,
          0.994343891402715,
          0.9947209653092006,
          0.9950980392156863,
          0.995475113122172,
          0.9962292609351433,
          0.997737556561086,
          0.9981146304675717,
          0.9984917043740573,
          0.998868778280543,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ODA",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.05852841835692,
          -1.46868056005664,
          0.121167298243644,
          1.71101515654393,
          3.30086301484421,
          4.89071087314449,
          6.48055873144477,
          8.07040658974505,
          9.66025444804534,
          11.2501023063456,
          12.8399501646459,
          14.4297980229462,
          16.0196458812465,
          17.6094937395467,
          19.199341597847,
          20.7891894561473,
          22.3790373144476,
          23.9688851727479,
          25.5587330310482,
          27.1485808893484,
          28.7384287476487,
          30.328276605949,
          31.9181244642493,
          33.5079723225496,
          35.0978201808499,
          36.6876680391501,
          38.2775158974504,
          39.8673637557507,
          41.457211614051,
          43.0470594723513,
          44.6369073306516,
          46.2267551889518,
          47.8166030472521,
          49.4064509055524,
          50.9962987638527,
          52.586146622153,
          54.1759944804532,
          55.7658423387535,
          57.3556901970538,
          58.9455380553541,
          60.5353859136544,
          62.1252337719547,
          63.7150816302549,
          65.3049294885552,
          66.8947773468555,
          68.4846252051558,
          70.0744730634561,
          71.6643209217564,
          73.2541687800566,
          74.8440166383569
        ]
      ],
      [
        "ploty",
        [
          0.00161989079446144,
          0.0557055181279508,
          0.197445256401043,
          0.107134421665005,
          0.0460125502048933,
          0.0360080792279638,
          0.0274756883170486,
          0.0261630630059807,
          0.0243991076826363,
          0.0215930086813526,
          0.0189451108231895,
          0.014838294230666,
          0.010376767056623,
          0.00843065452266836,
          0.00652080357645659,
          0.00488351566445681,
          0.00398191887903128,
          0.0029486320505074,
          0.00245364510258247,
          0.00111558730094902,
          0.00109590730432845,
          0.00111537534860477,
          0.00175479915950607,
          0.00118666176380842,
          0.00069103433753797,
          0.000445277623090365,
          0.000470276866703819,
          0.000558951222913913,
          0.000502592056110034,
          0.000369709301360209,
          0.000360369892266344,
          0.000302780611905573,
          0.000344142357921522,
          0.00076930898705379,
          0.000646440557458107,
          0.000230845443556864,
          0.000223068721904536,
          0.000204897333779469,
          0.000149411719026747,
          2.38335374113708e-05,
          4.05477854622775e-05,
          0.000146435650736335,
          4.8392647283596e-05,
          1.43701880493812e-06,
          5.74159617606702e-09,
          8.16690157421478e-07,
          3.66127379808179e-05,
          0.000145888429594994,
          5.27371775516071e-05,
          1.72753072463968e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1e-05,
          1.4650195555102,
          2.93002911102041,
          4.39503866653061,
          5.86004822204082,
          7.32505777755102,
          8.79006733306122,
          10.2550768885714,
          11.7200864440816,
          13.1850959995918,
          14.650105555102,
          16.1151151106122,
          17.5801246661224,
          19.0451342216327,
          20.5101437771429,
          21.9751533326531,
          23.4401628881633,
          24.9051724436735,
          26.3701819991837,
          27.8351915546939,
          29.3002011102041,
          30.7652106657143,
          32.2302202212245,
          33.6952297767347,
          35.1602393322449,
          36.6252488877551,
          38.0902584432653,
          39.5552679987755,
          41.0202775542857,
          42.4852871097959,
          43.9502966653061,
          45.4153062208163,
          46.8803157763265,
          48.3453253318367,
          49.8103348873469,
          51.2753444428571,
          52.7403539983673,
          54.2053635538776,
          55.6703731093878,
          57.135382664898,
          58.6003922204082,
          60.0654017759184,
          61.5304113314286,
          62.9954208869388,
          64.460430442449,
          65.9254399979592,
          67.3904495534694,
          68.8554591089796,
          70.3204686644898,
          71.78547822
        ]
      ],
      [
        "cdfploty",
        [
          0.237556561085973,
          0.526395173453997,
          0.600678733031674,
          0.664027149321267,
          0.711915535444947,
          0.748868778280543,
          0.790723981900452,
          0.825414781297134,
          0.855580693815988,
          0.887254901960784,
          0.910633484162896,
          0.926470588235294,
          0.939291101055807,
          0.950226244343891,
          0.958898944193062,
          0.966440422322775,
          0.971719457013575,
          0.975113122171946,
          0.980015082956259,
          0.980769230769231,
          0.982277526395173,
          0.983785822021116,
          0.986802413273002,
          0.98868778280543,
          0.989819004524887,
          0.990573152337858,
          0.99132730015083,
          0.992081447963801,
          0.993212669683258,
          0.993589743589744,
          0.994343891402715,
          0.994720965309201,
          0.995098039215686,
          0.995475113122172,
          0.996229260935143,
          0.997737556561086,
          0.998114630467572,
          0.998491704374057,
          0.998868778280543,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999245852187029,
          0.999622926093514,
          0.999622926093514,
          0.999622926093514,
          0.999622926093514,
          0.999622926093514,
          0.999622926093514,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ODA"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "7.60783405528279"
      ],
      [
        "uniques",
        2023
      ],
      [
        "herfindahl",
        0.0567206172409792
      ],
      [
        "freqmode",
        630
      ],
      [
        "fewest",
        "31.7914"
      ],
      [
        "mid",
        "31.7914"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "ODA"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ElectSys.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.ElectSys.mean",
    [
      "2.00490196078431",
      2.0049019607843137
    ]
  ],
  [
    "change",
    "variables.ElectSys.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.ElectSys.max",
    [
      "3",
      3
    ]
  ],
  [
    "change",
    "variables.ElectSys.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.ElectSys",
    [
      [
        "variableName",
        "ElectSys"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        953
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        843
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8005411868343238
      ],
      [
        "herfindahlIndex",
        0.0004371696577303555
      ],
      [
        "plotValues",
        {
          "2": 953,
          "3": 856,
          "1": 843
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3178733031674208,
          0.6772247360482655,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ElectSys",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 843,
          "2": 953,
          "3": 856
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.317873303167421,
          0.677224736048265,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ElectSys"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "0.800541186834324"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.334360760199195
      ],
      [
        "freqmode",
        953
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "843"
      ],
      [
        "freqmid",
        "856"
      ],
      [
        "varnamesTypes",
        "ElectSys"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.oil.median",
    [
      "0.781265113",
      0.7812651130000001
    ]
  ],
  [
    "change",
    "variables.oil.mean",
    [
      "7.86833609182546",
      7.868336091825462
    ]
  ],
  [
    "change",
    "variables.oil.mode",
    [
      "1e-05",
      [
        1e-05
      ]
    ]
  ],
  [
    "change",
    "variables.oil.max",
    [
      "95.8231139",
      95.82311390000001
    ]
  ],
  [
    "change",
    "variables.oil.min",
    [
      "1e-05",
      1e-05
    ]
  ],
  [
    "change",
    "variables.oil.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.oil.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.oil",
    [
      [
        "variableName",
        "oil"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        1929
      ],
      [
        "modeFreq",
        724
      ],
      [
        "fewestValues",
        [
          0.25446795,
          6.768295265134787,
          6.723953184968238,
          20.188409974400674,
          0.600884102
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.079268293969887
      ],
      [
        "herfindahlIndex",
        0.0015839343515152344
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2066637387866591,
          1.7573454730005516,
          3.7213546847877623,
          5.685363896574973,
          7.649373108362184,
          9.613382320149395,
          11.577391531936605,
          13.541400743723816,
          15.505409955511027,
          17.469419167298238,
          19.43342837908545,
          21.39743759087266,
          23.36144680265987,
          25.32545601444708,
          27.28946522623429,
          29.253474438021502,
          31.217483649808713,
          33.18149286159593,
          35.145502073383135,
          37.10951128517034,
          39.073520496957556,
          41.03752970874477,
          43.00153892053198,
          44.965548132319185,
          46.9295573441064,
          48.893566555893614,
          50.85757576768082,
          52.82158497946803,
          54.78559419125524,
          56.74960340304246,
          58.713612614829664,
          60.67762182661687,
          62.641631038404086,
          64.6056402501913,
          66.56964946197851,
          68.53365867376571,
          70.49766788555293,
          72.46167709734014,
          74.42568630912734,
          76.38969552091456,
          78.35370473270177,
          80.31771394448899,
          82.2817231562762,
          84.2457323680634,
          86.20974157985061,
          88.17375079163783,
          90.13776000342503,
          92.10176921521224,
          94.06577842699946,
          96.02978763878667
        ]
      ],
      [
        "pdfPlotY",
        [
          0.08537574583636745,
          0.08270743090866513,
          0.05730309092652867,
          0.03273516701458972,
          0.01942066574379935,
          0.013973091188644341,
          0.011622717786582398,
          0.010201907533289815,
          0.00918736289730843,
          0.00849873999302709,
          0.00797907784409055,
          0.007498658660034692,
          0.006966553169964571,
          0.0063228482087774145,
          0.005671949899512917,
          0.005110111143076214,
