      [
        "validCount",
        12444
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        4297
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        3879
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8099060787487863
      ],
      [
        "herfindahlIndex",
        9.310523504329246e-05
      ],
      [
        "plotValues",
        {
          "3.0": 4297,
          "2.0": 4268,
          "1.0": 3879
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3117164898746384,
          0.654693024750884,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.block",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 3879,
          "2": 4268,
          "3": 4297
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.311716489874638,
          0.654693024750884,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "block"
      ],
      [
        "invalid",
        82
      ],
      [
        "valid",
        12444
      ],
      [
        "sd",
        "0.809906078748786"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.334036980691176
      ],
      [
        "freqmode",
        4297
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "3879"
      ],
      [
        "freqmid",
        "4268"
      ],
      [
        "varnamesTypes",
        "block"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.typet3.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.typet3.mean",
    [
      "1.99826877299286",
      1.9982687729928588
    ]
  ],
  [
    "change",
    "variables.typet3.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.typet3.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.typet3.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.typet3",
    [
      [
        "variableName",
        "typet3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7905
      ],
      [
        "validCount",
        4621
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        1850
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        929
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8939413858517323
      ],
      [
        "herfindahlIndex",
        0.0002597026207963183
      ],
      [
        "plotValues",
        {
          "1.0": 1850,
          "3.0": 1842,
          "2.0": 929
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.40034624540142827,
          0.6013849816057131,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.typet3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 1850,
          "2": 929,
          "3": 1842
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.400346245401428,
          0.601384981605713,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "typet3"
      ],
      [
        "invalid",
        7905
      ],
      [
        "valid",
        4621
      ],
      [
        "sd",
        "0.893941385851732"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.359587622551114
      ],
      [
        "freqmode",
        1850
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "929"
      ],
      [
        "freqmid",
        "1842"
      ],
      [
        "varnamesTypes",
        "typet3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.typet4.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.typet4.mean",
    [
      "1.66513127590972",
      1.665131275909719
    ]
  ],
  [
    "change",
    "variables.typet4.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.typet4.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.typet4.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.typet4",
    [
      [
        "variableName",
        "typet4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6013
      ],
      [
        "validCount",
        6513
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4332
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2181
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4719807887842829
      ],
      [
        "herfindahlIndex",
        0.00016587307508608433
      ],
      [
        "plotValues",
        {
          "2.0": 4332,
          "1.0": 2181
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.33486872409028096,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.typet4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 2181,
          "2": 4332
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.334868724090281,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "typet4"
      ],
      [
        "invalid",
        6013
      ],
      [
        "valid",
        6513
      ],
      [
        "sd",
        "0.471980788784283"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.554536676567143
      ],
      [
        "freqmode",
        4332
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2181"
      ],
      [
        "freqmid",
        "3256.5"
      ],
      [
        "varnamesTypes",
        "typet4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb18.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.surveycb18.mean",
    [
      "0.791591689841322",
      0.7915916898413218
    ]
  ],
  [
    "change",
    "variables.surveycb18.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb18.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.surveycb18.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.surveycb18",
    [
      [
        "variableName",
        "surveycb18"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6413
      ],
      [
        "validCount",
        6113
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4839
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        1274
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4062034936847728
      ],
      [
        "herfindahlIndex",
        0.00020665426741060876
      ],
      [
        "plotValues",
        {
          "1.0": 4839,
          "0.0": 1274
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20840831015867822,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.surveycb18",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1274,
          "1": 4839
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.208408310158678,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "surveycb18"
      ],
      [
        "invalid",
        6413
      ],
      [
        "valid",
        6113
      ],
      [
        "sd",
        "0.406203493684773"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.670051427169035
      ],
      [
        "freqmode",
        4839
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1274"
      ],
      [
        "freqmid",
        "3056.5"
      ],
      [
        "varnamesTypes",
        "surveycb18"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb19.mode",
    [
      "FCBE",
      [
        "FCBE"
      ]
    ]
  ],
  [
    "add",
    "variables.surveycb19",
    [
      [
        "variableName",
        "surveycb19"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7704
      ],
      [
        "validCount",
        4822
      ],
      [
        "uniqueCount",
        10
      ],
      [
        "modeFreq",
        3037
      ],
      [
        "fewestValues",
        [
          "AFU"
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.4312598605761199
      ],
      [
        "plotValues",
        {
          "FCBE": 3037,
          "UN": 595,
          "99": 540,
          "G13": 360,
          "9": 148,
          "UPR": 60,
          "Cauris": 55,
          "AmanaAlliance": 19,
          "UB": 5,
          "AFU": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.surveycb19",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 7704,
          "9": 148,
          "99": 540,
          "AFU": 3,
          "AmanaAlliance": 19,
          "Cauris": 55,
          "FCBE": 3037,
          "G13": 360,
          "UB": 5,
          "UN": 595,
          "UPR": 60
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "surveycb19"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        12526
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        10
      ],
      [
        "herfindahl",
        0.43125986057612
      ],
      [
        "freqmode",
        3037
      ],
      [
        "fewest",
        "AFU"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "104"
      ],
      [
        "varnamesTypes",
        "surveycb19"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb29.median",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb29.mean",
    [
      "55.2055355388143",
      55.20553553881428
    ]
  ],
  [
    "change",
    "variables.surveycb29.mode",
    [
      "99",
      [
        99.0
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb29.max",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb29.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.surveycb29",
    [
      [
        "variableName",
        "surveycb29"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6420
      ],
      [
        "validCount",
        6106
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        3339
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        433
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        48.11719084203561
      ],
      [
        "herfindahlIndex",
        0.0002881696033371741
      ],
      [
        "plotValues",
        {
          "99.0": 3339,
          "2.0": 988,
          "3.0": 735,
          "1.0": 611,
          "4.0": 433
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          25.5,
          50.0,
          74.5,
          99.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10006550933508025,
          0.45316082541762204,
          0.45316082541762204,
          0.45316082541762204,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.surveycb29",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 611,
          "2": 988,
          "3": 735,
          "4": 433,
          "99": 3339
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          25.5,
          50,
          74.5,
          99
        ]
      ],
      [
        "cdfploty",
        [
          0.10006550933508,
          0.453160825417622,
          0.453160825417622,
          0.453160825417622,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "surveycb29"
      ],
      [
        "invalid",
        6420
      ],
      [
        "valid",
        6106
      ],
      [
        "sd",
        "48.1171908420356"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.354746567599443
      ],
      [
        "freqmode",
        3339
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "433"
      ],
      [
        "freqmid",
        "735"
      ],
      [
        "varnamesTypes",
        "surveycb29"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb31.median",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb31.mean",
    [
      "55.2672018348624",
      55.267201834862384
    ]
  ],
  [
    "change",
    "variables.surveycb31.mode",
    [
      "99",
      [
        99.0
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb31.max",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb31.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.surveycb31",
    [
      [
        "variableName",
        "surveycb31"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6422
      ],
      [
        "validCount",
        6104
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        3337
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        471
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        48.03503008215805
      ],
      [
        "herfindahlIndex",
        0.0002875628356478438
      ],
      [
        "plotValues",
        {
          "99.0": 3337,
          "2.0": 907,
          "3.0": 853,
          "4.0": 536,
          "1.0": 471
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          25.5,
          50.0,
          74.5,
          99.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.07716251638269987,
          0.45330930537352554,
          0.45330930537352554,
          0.45330930537352554,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.surveycb31",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 471,
          "2": 907,
          "3": 853,
          "4": 536,
          "99": 3337
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          25.5,
          50,
          74.5,
          99
        ]
      ],
      [
        "cdfploty",
        [
          0.0771625163826999,
          0.453309305373526,
          0.453309305373526,
          0.453309305373526,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "surveycb31"
      ],
      [
        "invalid",
        6422
      ],
      [
        "valid",
        6104
      ],
      [
        "sd",
        "48.0350300821581"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.354143405952567
      ],
      [
        "freqmode",
        3337
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "471"
      ],
      [
        "freqmid",
        "853"
      ],
      [
        "varnamesTypes",
        "surveycb31"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb33.median",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb33.mean",
    [
      "55.5359541359541",
      55.535954135954135
    ]
  ],
  [
    "change",
    "variables.surveycb33.mode",
    [
      "99",
      [
        99.0
      ]
    ]
  ],
  [
    "change",
    "variables.surveycb33.max",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.surveycb33.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.surveycb33",
    [
      [
        "variableName",
        "surveycb33"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        6421
      ],
      [
        "validCount",
        6105
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        3354
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        463
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        48.000406763763536
      ],
      [
        "herfindahlIndex",
        0.0002861446914068794
      ],
      [
        "plotValues",
        {
          "99.0": 3354,
          "2.0": 913,
          "3.0": 788,
          "4.0": 587,
          "1.0": 463
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          25.5,
          50.0,
          74.5,
          99.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.07583947583947584,
          0.4506142506142506,
          0.4506142506142506,
          0.4506142506142506,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.surveycb33",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 463,
          "2": 913,
          "3": 788,
          "4": 587,
          "99": 3354
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          25.5,
          50,
          74.5,
          99
        ]
      ],
      [
        "cdfploty",
        [
          0.0758394758394758,
          0.450614250614251,
          0.450614250614251,
          0.450614250614251,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "surveycb33"
      ],
      [
        "invalid",
        6421
      ],
      [
        "valid",
        6105
      ],
      [
        "sd",
        "48.0004067637635"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.355846585920296
      ],
      [
        "freqmode",
        3354
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "463"
      ],
      [
        "freqmid",
        "788"
      ],
      [
        "varnamesTypes",
        "surveycb33"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.endlineeq3.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.endlineeq3.mean",
    [
      "0.921052631578947",
      0.9210526315789473
    ]
  ],
  [
    "change",
    "variables.endlineeq3.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.endlineeq3.max",
    [
      "98",
      98.0
    ]
  ],
  [
    "change",
    "variables.endlineeq3.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.endlineeq3",
    [
      [
        "variableName",
        "endlineeq3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        9106
      ],
      [
        "validCount",
        3420
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        3052
      ],
      [
        "fewestValues",
        [
          98.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.689106592082596
      ],
      [
        "herfindahlIndex",
        0.0012754850088184755
      ],
      [
        "plotValues",
        {
          "1.0": 3052,
          "0.0": 367,
          "98.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          49.0,
          98.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10730994152046784,
          0.9997076023391813,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.endlineeq3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 367,
          "1": 3052,
          "98": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          49,
          98
        ]
      ],
      [
        "cdfploty",
        [
          0.107309941520468,
          0.999707602339181,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "endlineeq3"
      ],
      [
        "invalid",
        9106
      ],
      [
        "valid",
        3420
      ],
      [
        "sd",
        "1.6891065920826"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.80788909408023
      ],
      [
        "freqmode",
        3052
      ],
      [
        "fewest",
        "98"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "367"
      ],
      [
        "varnamesTypes",
        "endlineeq3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.endlineeq6.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.endlineeq6.mean",
    [
      "0.919317809117744",
      0.9193178091177435
    ]
  ],
  [
    "change",
    "variables.endlineeq6.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.endlineeq6.max",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.endlineeq6.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.endlineeq6",
    [
      [
        "variableName",
        "endlineeq6"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        9477
      ],
      [
        "validCount",
        3049
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        1524
      ],
      [
        "fewestValues",
        [
          99.0
        ]
      ],
      [
        "fewestFreq",
        5
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.398412496400608
      ],
      [
        "herfindahlIndex",
        0.016210270607316217
      ],
      [
        "plotValues",
        {
          "1.0": 1524,
          "0.0": 1512,
          "98.0": 8,
          "99.0": 5
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          33.0,
          66.0,
          99.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4959002951787471,
          0.995736306985897,
          0.995736306985897,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.endlineeq6",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1512,
          "1": 1524,
          "98": 8,
          "99": 5
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          33,
          66,
          99
        ]
      ],
      [
        "cdfploty",
        [
          0.495900295178747,
          0.995736306985897,
          0.995736306985897,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "endlineeq6"
      ],
      [
        "invalid",
        9477
      ],
      [
        "valid",
        3049
      ],
      [
        "sd",
        "6.39841249640061"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.495762715054998
      ],
      [
        "freqmode",
        1524
      ],
      [
        "fewest",
        "99"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "760"
      ],
      [
        "varnamesTypes",
        "endlineeq6"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.overall_departememt.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.overall_departememt.mean",
    [
      "2.4100915956934",
      2.4100915956933955
    ]
  ],
  [
    "change",
    "variables.overall_departememt.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.overall_departememt.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.overall_departememt.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.overall_departememt",
    [
      [
        "variableName",
        "overall_departememt"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        80
      ],
      [
        "validCount",
        12446
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        4849
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        2494
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0305456353774407
      ],
      [
        "herfindahlIndex",
        9.503645247558122e-05
      ],
      [
        "plotValues",
        {
          "2.0": 4849,
          "4.0": 2571,
          "1.0": 2532,
          "3.0": 2494
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20343885585730356,
