          "Abbeville": 6,
          "Appomattox": 6,
          "Strafford": 6,
          "Juniata": 6,
          "McCulloch": 6,
          "Long": 6,
          "Kenosha": 6,
          "Leake": 6,
          "Anoka": 6,
          "McNairy": 6,
          "Dare": 6,
          "Yolo": 6,
          "St. Mary's": 6,
          "Wabasha": 6,
          "San Patricio": 6,
          "Catoosa": 6,
          "Bledsoe": 6,
          "Penobscot": 6,
          "San Augustine": 6,
          "Boundary": 6,
          "Flathead": 6,
          "Kenton": 6,
          "Rhea": 6,
          "Tuscarawas": 6,
          "Benewah": 6,
          "Wapello": 6,
          "Elko": 6,
          "Treutlen": 6,
          "Crow Wing": 6,
          "Ben Hill": 6,
          "Dane": 6,
          "Buckingham": 6,
          "Snyder": 6,
          "Travis": 6,
          "Payette": 6,
          "Summers": 6,
          "Piute": 6,
          "Okanogan": 6,
          "Canyon": 6,
          "New York": 6,
          "Trempealeau": 6,
          "Cassia": 6,
          "Appling": 6,
          "Pottawattamie": 6,
          "Sequoyah": 6,
          "Westchester": 6,
          "Refugio": 6,
          "Idaho": 6,
          "Winona": 6,
          "Goodhue": 6,
          "Lackawanna": 6,
          "Republic": 6,
          "Emery": 6,
          "Durham": 6,
          "Cortland": 6,
          "Pittsylvania": 6,
          "Motley": 6,
          "Lafayette Parish": 6,
          "Grand Forks": 6,
          "Deschutes": 6,
          "Greenbrier": 6,
          "Hunt": 6,
          "Beckham": 6,
          "St. Bernard Parish": 6,
          "Keweenaw": 6,
          "Erath": 6,
          "Ogle": 6,
          "Brantley": 6,
          "Charles": 6,
          "Van Zandt": 6,
          "Monongalia": 6,
          "Early": 6,
          "Grays Harbor": 6,
          "Cecil": 6,
          "Covington city": 6,
          "Rock Island": 6,
          "Monterey": 6,
          "Matagorda": 6,
          "Iosco": 6,
          "Wharton": 6,
          "Callaway": 6,
          "St. Johns": 6,
          "Aitkin": 6,
          "Wyandotte": 6,
          "Kauai": 6,
          "Newport News city": 6,
          "Burnet": 6,
          "Charlton": 6,
          "Mono": 6,
          "Bartholomew": 6,
          "Calcasieu Parish": 6,
          "Keya Paha": 6,
          "Kaufman": 6,
          "Grafton": 6,
          "Jerauld": 6,
          "Uintah": 6,
          "Granville": 6,
          "Woodruff": 6,
          "Mendocino": 6,
          "Barnes": 6,
          "Kanawha": 6,
          "Haakon": 6,
          "Borden": 6,
          "Bear Lake": 6,
          "Tallahatchie": 6,
          "Washita": 6,
          "Bayfield": 6,
          "Sharkey": 6,
          "Montour": 6,
          "Sac": 6,
          "Kearney": 6,
          "Sutton": 6,
          "Modoc": 6,
          "Transylvania": 6,
          "Cuming": 6,
          "Rockcastle": 6,
          "Mathews": 6,
          "Koochiching": 6,
          "Latah": 6,
          "Collier": 6,
          "Southampton": 6,
          "Newaygo": 6,
          "Cotton": 6,
          "Yoakum": 6,
          "Cabell": 6,
          "North Slope Borough": 6,
          "Morrison": 6,
          "Otter Tail": 6,
          "Torrance": 6,
          "Red River Parish": 6,
          "East Feliciana Parish": 6,
          "Wilkin": 6,
          "McCurtain": 6,
          "Fredericksburg city": 6,
          "Herkimer": 6,
          "Nobles": 6,
          "Cannon": 6,
          "Richmond city": 6,
          "Walsh": 6,
          "Franklin Parish": 6,
          "Hernando": 6,
          "Cocke": 6,
          "Terrebonne Parish": 6,
          "Bacon": 6,
          "Coal": 6,
          "Pepin": 6,
          "Okeechobee": 6,
          "Langlade": 6,
          "Queens": 6,
          "Salem": 6,
          "Patrick": 6,
          "Yancey": 6,
          "Ketchikan Gateway Borough": 6,
          "Houghton": 6,
          "Talladega": 6,
          "Burleson": 6,
          "Hubbard": 6,
          "Plaquemines Parish": 6,
          "Kossuth": 6,
          "Parmer": 6,
          "Kingsbury": 6,
          "Wallowa": 6,
          "Grand Isle": 6,
          "Newport": 6,
          "Pratt": 6,
          "Virginia Beach city": 6,
          "Drew": 6,
          "Hamlin": 6,
          "Orangeburg": 6,
          "Coconino": 6,
          "Tishomingo": 6,
          "Hand": 6,
          "Sabine Parish": 6,
          "Waldo": 6,
          "Peoria": 6,
          "Amador": 6,
          "Hansford": 6,
          "Nantucket": 6,
          "Etowah": 6,
          "Cowley": 6,
          "Caddo Parish": 6,
          "Oktibbeha": 6,
          "Walthall": 6,
          "McMinn": 6,
          "Ingham": 6,
          "Wheatland": 6,
          "Nacogdoches": 6,
          "Baca": 6,
          "Mingo": 6,
          "San Joaquin": 6,
          "Shasta": 6,
          "Lenoir": 6,
          "Whitfield": 6,
          "Foster": 6,
          "Apache": 6,
          "Freestone": 6,
          "Calvert": 6,
          "Pasquotank": 6,
          "Highlands": 6,
          "Routt": 6,
          "Nance": 6,
          "Morehouse Parish": 6,
          "Dickenson": 6,
          "Weston": 6,
          "McCormick": 6,
          "Conejos": 6,
          "Las Animas": 6,
          "Muscatine": 6,
          "Matanuska-Susitna Borough": 6,
          "Red River": 6,
          "Dickens": 6,
          "St. Lucie": 6,
          "Frontier": 6,
          "Sarpy": 6,
          "Dubois": 6,
          "Kootenai": 6,
          "Cloud": 6,
          "Laramie": 6,
          "Audrain": 6,
          "Lanier": 6,
          "Alfalfa": 6,
          "Cambria": 6,
          "Marlboro": 6,
          "East Baton Rouge Parish": 6,
          "Cabarrus": 6,
          "Washington Parish": 6,
          "Harrisonburg city": 6,
          "Vernon Parish": 6,
          "Mahnomen": 6,
          "Allamakee": 6,
          "Susquehanna": 6,
          "Thayer": 6,
          "Gadsden": 6,
          "Audubon": 6,
          "District of Columbia": 6,
          "Brewster": 6,
          "Wasco": 6,
          "Suwannee": 6,
          "Fergus": 6,
          "Vigo": 6,
          "Kenedy": 6,
          "Kittson": 6,
          "Carlisle": 6,
          "Washoe": 6,
          "Stoddard": 6,
          "Harmon": 6,
          "Lenawee": 6,
          "Nottoway": 6,
          "Coke": 6,
          "Leavenworth": 6,
          "Bergen": 6,
          "Cooper": 6,
          "Juab": 6,
          "Bee": 6,
          "Bertie": 6,
          "Minidoka": 6,
          "Norfolk": 6,
          "Throckmorton": 6,
          "Harney": 6,
          "DuPage": 6,
          "Santa Rosa": 6,
          "Loup": 6,
          "Sabine": 6,
          "Palo Pinto": 6,
          "Loudon": 6,
          "Goochland": 6,
          "Coffey": 6,
          "Spotsylvania": 6,
          "Cayuga": 6,
          "Edgar": 6,
          "DeWitt": 6,
          "Colquitt": 6,
          "Candler": 6,
          "Lorain": 6,
          "Arapahoe": 6,
          "Price": 6,
          "Claiborne Parish": 6,
          "West Carroll Parish": 6,
          "LaGrange": 6,
          "Cochran": 6,
          "Greer": 6,
          "Miner": 6,
          "Glynn": 6,
          "White Pine": 6,
          "Burlington": 6,
          "Prince William": 6,
          "Taos": 6,
          "Jefferson Davis Parish": 6,
          "Sheboygan": 6,
          "Owsley": 6,
          "Rockdale": 6,
          "Presque Isle": 6,
          "Fallon": 6,
          "Pushmataha": 6,
          "Luna": 6,
          "O'Brien": 6,
          "Hemphill": 6,
          "Natrona": 6,
          "Frio": 6,
          "Hendricks": 6,
          "King William": 6,
          "Sterling": 6,
          "Reeves": 6,
          "Kerr": 6,
          "Manitowoc": 6,
          "Posey": 6,
          "Buena Vista": 6,
          "Brevard": 6,
          "Lexington city": 6,
          "Pima": 6,
          "Dickey": 6,
          "Merrimack": 6,
          "West Feliciana Parish": 6,
          "East Carroll Parish": 6,
          "Oconto": 6,
          "Beltrami": 6,
          "Hinds": 6,
          "Somervell": 6,
          "Love": 6,
          "Buena Vista city": 6,
          "Lyman": 6,
          "Arkansas": 6,
          "Hooker": 6,
          "Moniteau": 6,
          "Cooke": 6,
          "Santa Clara": 6,
          "Cross": 6,
          "Whitman": 6,
          "Iberia Parish": 6,
          "Brookings": 6,
          "Cuyahoga": 6,
          "Atkinson": 6,
          "Iredell": 6,
          "Bowie": 6,
          "Dearborn": 6,
          "Defiance": 6,
          "Eaton": 6,
          "Hinsdale": 6,
          "Callahan": 6,
          "St. Martin Parish": 6,
          "Major": 6,
          "Poinsett": 6,
          "Sandoval": 6,
          "Garland": 6,
          "Archuleta": 6,
          "Hunterdon": 6,
          "Coahoma": 6,
          "Tunica": 6,
          "Labette": 6,
          "Childress": 6,
          "Vanderburgh": 6,
          "Prowers": 6,
          "Wexford": 6,
          "Mille Lacs": 6,
          "Coles": 6,
          "Gulf": 6,
          "Watauga": 6,
          "Billings": 6,
          "Rockbridge": 6,
          "Cobb": 6,
          "Rooks": 6,
          "Tattnall": 6,
          "Kearny": 6,
          "New London": 6,
          "Carlton": 6,
          "Broward": 6,
          "Sutter": 6,
          "Colonial Heights city": 6,
          "Nolan": 6,
          "Clare": 6,
          "Granite": 6,
          "Denver": 6,
          "Divide": 6,
          "Bastrop": 6,
          "Leflore": 6,
          "Menifee": 6,
          "Terry": 6,
          "Vilas": 6,
          "Riley": 6,
          "Green Lake": 6,
          "Mobile": 6,
          "Calaveras": 6,
          "Galveston": 6,
          "La Paz": 6,
          "Vermilion Parish": 6,
          "Darlington": 6,
          "Providence": 6,
          "Goshen": 6,
          "St. Francois": 6,
          "Tippah": 6,
          "Noxubee": 6,
          "Perquimans": 6,
          "Schuylkill": 6,
          "Pamlico": 6,
          "Moultrie": 6,
          "De Witt": 6,
          "Kay": 6,
          "Millard": 6,
          "Collin": 6,
          "Gates": 6,
          "Kittitas": 6,
          "Hot Spring": 6,
          "McDonough": 6,
          "Duchesne": 6,
          "Maverick": 6,
          "Sibley": 6,
          "Niobrara": 6,
          "Yazoo": 6,
          "Kinney": 6,
          "Weakley": 6,
          "Converse": 6,
          "San Diego": 6,
          "Dooly": 6,
          "Luce": 6,
          "Unicoi": 6,
          "Clearfield": 6,
          "Lunenburg": 6,
          "Ouachita Parish": 6,
          "Stanly": 6,
          "Carteret": 6,
          "Franklin city": 6,
          "New Castle": 6,
          "Mecosta": 6,
          "Wahkiakum": 6,
          "Lemhi": 6,
          "Atascosa": 6,
          "Nye": 6,
          "Andrews": 6,
          "Scotts Bluff": 6,
          "Yellowstone": 6,
          "Grainger": 6,
          "Jessamine": 6,
          "Emporia city": 6,
          "Norton": 6,
          "Citrus": 6,
          "Jackson Parish": 6,
          "Avery": 6,
          "Grenada": 6,
          "Dixie": 6,
          "Garden": 6,
          "Andrew": 6,
          "Musselshell": 6,
          "Arlington": 6,
          "Tate": 6,
          "San Mateo": 6,
          "Cattaraugus": 6,
          "Lehigh": 6,
          "Glades": 6,
          "Lebanon": 6,
          "Onondaga": 6,
          "Swain": 6,
          "Benzie": 6,
          "Telfair": 6,
          "Kitsap": 6,
          "Waller": 6,
          "Power": 6,
          "Carver": 6,
          "Alamosa": 6,
          "Evangeline Parish": 6,
          "Costilla": 6,
          "Norman": 6,
          "Woodson": 6,
          "Guernsey": 6,
          "Chaves": 6,
          "LaPorte": 6,
          "Cottle": 6,
          "Bon Homme": 6,
          "Bracken": 6,
          "St. Landry Parish": 6,
          "Chariton": 6,
          "Bolivar": 6,
          "Charlevoix": 6,
          "Roseau": 6,
          "Norton city": 6,
          "Rio Blanco": 6,
          "Falls": 6,
          "Yankton": 6,
          "Waseca": 6,
          "Mountrail": 6,
          "Roscommon": 6,
          "Runnels": 6,
          "Gooding": 6,
          "Fairbanks North Star Borough": 6,
          "Rappahannock": 6,
          "Nowata": 6,
          "Charleston": 6,
          "Greenlee": 6,
          "Riverside": 6,
          "Toole": 6,
          "Caddo": 6,
          "Waupaca": 6,
          "Anne Arundel": 6,
          "Bailey": 6,
          "Snohomish": 6,
          "Ascension Parish": 6,
          "Llano": 6,
          "Jennings": 6,
          "Tift": 6,
          "Rapides Parish": 6,
          "Titus": 6,
          "Calumet": 6,
          "Bethel Census Area": 6,
          "Yuba": 6,
          "Hood River": 6,
          "Yates": 6,
          "Williamsburg city": 6,
          "Hoonah-Angoon Census Area": 6,
          "Acadia Parish": 6,
          "Catahoula Parish": 6,
          "Uinta": 6,
          "Tallapoosa": 6,
          "Merced": 6,
          "Foard": 6,
          "Montague": 6,
          "Ringgold": 6,
          "Merrick": 6,
          "Upton": 6,
          "Kemper": 6,
          "Marin": 6,
          "Emmons": 6,
          "Yellow Medicine": 6,
          "Austin": 6,
          "Pine": 6,
          "De Baca": 6,
          "Kalamazoo": 6,
          "Chelan": 6,
          "Island": 6,
          "Aroostook": 6,
          "New Hanover": 6,
          "Dent": 6,
          "Augusta": 6,
          "Reynolds": 6,
          "Grant Parish": 6,
          "Lincoln Parish": 6,
          "Columbus": 6,
          "Faulkner": 6,
          "Gage": 6,
          "Mahaska": 6,
          "Ritchie": 6,
          "Alameda": 6,
          "Trigg": 6,
          "Mora": 6,
          "Sacramento": 6,
          "Stearns": 6,
          "Obion": 6,
          "Brazos": 6,
          "Hillsdale": 6,
          "Shenandoah": 6,
          "Juneau City and Borough": 6,
          "Cochise": 6,
          "Ransom": 6,
          "Chicot": 6,
          "Doddridge": 6,
          "Griggs": 6,
          "San Bernardino": 6,
          "Big Stone": 6,
          "Clallam": 6,
          "Socorro": 6,
          "Grand Traverse": 6,
          "Windsor": 6,
          "Woodward": 6,
          "McKinley": 6,
          "Towner": 6,
          "Ocean": 6,
          "Brule": 6,
          "Sebastian": 6,
          "Baltimore": 6,
          "Avoyelles Parish": 6,
          "Box Elder": 6,
          "Dawes": 6,
          "Oregon": 6,
          "Brooke": 6,
          "Metcalfe": 6,
          "San Jacinto": 6,
          "Glenn": 6,
          "Alamance": 6,
          "Kodiak Island Borough": 6,
          "Blue Earth": 6,
          "Barren": 6,
          "Burt": 6,
          "Richland Parish": 6,
          "Coleman": 6,
          "Black Hawk": 6,
          "Sunflower": 6,
          "Nome Census Area": 6,
          "Montcalm": 6,
          "Roger Mills": 6,
          "St. Louis city": 6,
          "Clinch": 6,
          "McMullen": 6,
          "Waynesboro city": 6,
          "Cameron Parish": 6,
          "Missaukee": 6,
          "Poweshiek": 6,
          "McCracken": 6,
          "Esmeralda": 6,
          "Albemarle": 6,
          "Greenup": 6,
          "Niagara": 6,
          "Los Angeles": 6,
          "Sangamon": 6,
          "Southeast Fairbanks Census Area": 6,
          "Lafourche Parish": 6,
          "Tehama": 6,
          "Vinton": 6,
          "Cole": 6,
          "Bexar": 6,
          "Wirt": 6,
          "Sanpete": 6,
          "Fountain": 6,
          "Radford city": 6,
          "Saluda": 6,
          "Overton": 6,
          "Leslie": 6,
          "Gwinnett": 6,
          "Schoharie": 6,
          "Warrick": 6,
          "Ionia": 6,
          "Marengo": 6,
          "Hawaii": 6,
          "Baxter": 6,
          "Goliad": 6,
          "Concho": 6,
          "Hayes": 6,
          "Jerome": 6,
          "Charlottesville city": 6,
          "Gaston": 6,
          "Allegan": 6,
          "Oliver": 6,
          "Rankin": 6,
          "Monona": 6,
          "Owyhee": 6,
          "Branch": 6,
          "Ware": 6,
          "Henrico": 6,
          "Allen Parish": 6,
          "Vermilion": 6,
          "Sanders": 6,
          "Chittenden": 6,
          "Des Moines": 6,
          "Reno": 6,
          "Hartley": 6,
          "Dyer": 6,
          "Sweetwater": 6,
          "Dickson": 6,
          "Hanover": 6,
          "Anson": 6,
          "Culpeper": 6,
          "Blackford": 6,
          "Flagler": 6,
          "Ogemaw": 6,
          "Athens": 6,
          "Gosper": 6,
          "Archer": 6,
          "Whiteside": 6,
          "Tolland": 6,
          "Mackinac": 6,
          "Rensselaer": 6,
          "Antelope": 6,
          "Bulloch": 6,
          "Huntingdon": 6,
          "Skamania": 6,
          "Arthur": 6,
          "Glascock": 6,
          "Geneva": 6,
          "McLeod": 6,
          "Ozark": 6,
          "Morrill": 6,
          "Utah": 6,
          "Ouachita": 6,
          "Ste. Genevieve": 6,
          "Schenectady": 6,
          "Whatcom": 6,
          "Orleans Parish": 6,
          "Tripp": 6,
          "Chemung": 6,
          "Slope": 6,
          "West Baton Rouge Parish": 6,
          "Martinsville city": 6,
          "Levy": 6,
          "Cerro Gordo": 6,
          "Starr": 6,
          "Pe\ufffd\ufffduelas": 5,
          "Comer\ufffd\ufffdo": 5,
          "Can\ufffd\ufffdvanas": 5,
          "Barceloneta": 5,
          "Santa Isabel": 5,
          "Luquillo": 5,
          "Hatillo": 5,
          "Isabela": 5,
          "R\ufffd\ufffdo Grande": 5,
          "Villalba": 5,
          "Las Piedras": 5,
          "Toa Baja": 5,
          "A\ufffd\ufffdasco": 5,
          "Vega Baja": 5,
          "Barranquitas": 5,
          "Yauco": 5,
          "Lo\ufffd\ufffdza": 5,
          "Ciales": 5,
          "Juncos": 5,
          "Carolina": 5,
          "Corozal": 5,
          "Florida": 5,
          "Aguas Buenas": 5,
          "Vega Alta": 5,
          "Naranjito": 5,
          "Trujillo Alto": 5,
          "San Sebasti\ufffd\ufffdn": 5,
          "Jayuya": 5,
          "Coamo": 5,
          "Cata\ufffd\ufffdo": 5,
          "San Lorenzo": 5,
          "Dorado": 5,
          "Camuy": 5,
          "Patillas": 5,
          "Ceiba": 5,
          "Maunabo": 5,
          "Gu\ufffd\ufffdnica": 5,
          "Arroyo": 5,
          "Salinas": 5,
          "Aibonito": 5,
          "Humacao": 5,
          "Cayey": 5,
          "Ponce": 5,
          "Las Mar\ufffd\ufffdas": 5,
          "Cabo Rojo": 5,
          "Utuado": 5,
          "Caguas": 5,
          "Hormigueros": 5,
          "Gurabo": 5,
          "San Germ\ufffd\ufffdn": 5,
          "Lajas": 5,
          "Maricao": 5,
          "Vieques": 5,
          "Bayam\ufffd\ufffdn": 5,
          "Moca": 5,
          "Guayama": 5,
          "Toa Alta": 5,
          "Quebradillas": 5,
          "Arecibo": 5,
          "Culebra": 5,
          "Aguadilla": 5,
          "Adjuntas": 5,
          "Fajardo": 5,
          "Mayag\ufffd\ufffdez": 5,
          "Yabucoa": 5,
          "Orocovis": 5,
          "Cidra": 5,
          "Lares": 5,
          "Juana D\ufffd\ufffdaz": 5,
          "Sabana Grande": 5,
          "Naguabo": 5,
          "Rinc\ufffd\ufffdn": 5,
          "Guayanilla": 5,
          "Morovis": 5,
          "Manat\ufffd\ufffd": 5,
          "Guaynabo": 5,
          "Aguada": 5,
          "LaSalle Parish": 4,
          "Anchorage": 3,
          "Petersburg Census Area": 3,
          "Bedford city": 3,
          "Anchorage Municipality": 3,
          "Skagway Municipality": 3,
          "Petersburg Borough": 3,
          "Skagway": 3,
          "La Salle Parish": 2,
          "Cabo Rojo Municipio": 1,
          "Isabela Municipio": 1,
          "Lo\ufffd\ufffdza Municipio": 1,
          "Ceiba Municipio": 1,
          "A\ufffd\ufffdasco Municipio": 1,
          "Comer\ufffd\ufffdo Municipio": 1,
          "Moca Municipio": 1,
          "Vieques Municipio": 1,
          "Cidra Municipio": 1,
          "Las Mar\ufffd\ufffdas Municipio": 1,
          "Coamo Municipio": 1,
          "Barranquitas Municipio": 1,
          "San Juan Municipio": 1,
          "Ponce Municipio": 1,
          "Santa Isabel Municipio": 1,
          "Adjuntas Municipio": 1,
          "Mayag\ufffd\ufffdez Municipio": 1,
          "Guayama Municipio": 1,
          "Guayanilla Municipio": 1,
          "Vega Alta Municipio": 1,
          "Cayey Municipio": 1,
          "Sabana Grande Municipio": 1,
          "Toa Alta Municipio": 1,
          "Manat\ufffd\ufffd Municipio": 1,
          "Fajardo Municipio": 1,
          "Arroyo Municipio": 1,
          "Quebradillas Municipio": 1,
          "Humacao Municipio": 1,
          "Las Piedras Municipio": 1,
          "Utuado Municipio": 1,
          "Juncos Municipio": 1,
          "Hatillo Municipio": 1,
          "Vega Baja Municipio": 1,
          "Toa Baja Municipio": 1,
          "Naranjito Municipio": 1,
          "Ciales Municipio": 1,
          "Pe\ufffd\ufffduelas Municipio": 1,
          "Guaynabo Municipio": 1,
          "Carolina Municipio": 1,
          "Trujillo Alto Municipio": 1,
          "Rinc\ufffd\ufffdn Municipio": 1,
          "Cata\ufffd\ufffdo Municipio": 1,
          "Maunabo Municipio": 1,
          "Lares Municipio": 1,
          "Culebra Municipio": 1,
          "R\ufffd\ufffdo Grande Municipio": 1,
          "Lajas Municipio": 1,
          "Barceloneta Municipio": 1,
          "Aguadilla Municipio": 1,
          "Caguas Municipio": 1,
          "Maricao Municipio": 1,
          "Jayuya Municipio": 1,
          "Morovis Municipio": 1,
          "Corozal Municipio": 1,
          "Can\ufffd\ufffdvanas Municipio": 1,
          "Dorado Municipio": 1,
          "Camuy Municipio": 1,
          "Orocovis Municipio": 1,
          "Naguabo Municipio": 1,
          "Bayam\ufffd\ufffdn Municipio": 1,
          "Salinas Municipio": 1,
          "Gu\ufffd\ufffdnica Municipio": 1,
          "Hormigueros Municipio": 1,
          "Luquillo Municipio": 1,
          "Arecibo Municipio": 1,
          "Aguas Buenas Municipio": 1,
          "Villalba Municipio": 1,
          "San Sebasti\ufffd\ufffdn Municipio": 1,
          "San Germ\ufffd\ufffdn Municipio": 1,
          "Gurabo Municipio": 1,
          "Yabucoa Municipio": 1,
          "Yauco Municipio": 1,
          "Aibonito Municipio": 1,
          "Juana D\ufffd\ufffdaz Municipio": 1,
          "San Lorenzo Municipio": 1,
          "Aguada Municipio": 1,
          "Florida Municipio": 1,
          "Patillas Municipio": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.county_name",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Abbeville": 6,
          "Acadia Parish": 6,
          "Accomack": 6,
          "Ada": 6,
          "Adair": 24,
          "Adams": 72,
          "Addison": 6,
          "Adjuntas": 5,
          "Adjuntas Municipio": 1,
          "Aguada": 5,
          "Aguada Municipio": 1,
          "Aguadilla": 5,
          "Aguadilla Municipio": 1,
          "Aguas Buenas": 5,
          "Aguas Buenas Municipio": 1,
          "Aibonito": 5,
          "Aibonito Municipio": 1,
          "Aiken": 6,
          "Aitkin": 6,
          "Alachua": 6,
          "Alamance": 6,
          "Alameda": 6,
          "Alamosa": 6,
          "Albany": 12,
          "Albemarle": 6,
          "Alcona": 6,
          "Alcorn": 6,
          "Aleutians East Borough": 6,
          "Aleutians West Census Area": 6,
          "Alexander": 12,
          "Alexandria city": 6,
          "Alfalfa": 6,
          "Alger": 6,
          "Allamakee": 6,
          "Allegan": 6,
          "Allegany": 12,
          "Alleghany": 12,
          "Allegheny": 6,
          "Allen": 24,
          "Allen Parish": 6,
          "Allendale": 6,
          "Alpena": 6,
          "Alpine": 6,
          "Amador": 6,
          "Amelia": 6,
          "Amherst": 6,
          "Amite": 6,
          "Anchorage": 3,
          "Anchorage Municipality": 3,
          "Anderson": 30,
          "Andrew": 6,
          "Andrews": 6,
          "Androscoggin": 6,
          "Angelina": 6,
          "Anne Arundel": 6,
          "Anoka": 6,
          "Anson": 6,
          "Antelope": 6,
          "Antrim": 6,
          "Apache": 6,
          "Appanoose": 6,
          "Appling": 6,
          "Appomattox": 6,
          "Aransas": 6,
          "Arapahoe": 6,
          "Archer": 6,
          "Archuleta": 6,
          "Arecibo": 5,
          "Arecibo Municipio": 1,
          "Arenac": 6,
          "Arkansas": 6,
          "Arlington": 6,
          "Armstrong": 12,
          "Aroostook": 6,
          "Arroyo": 5,
          "Arroyo Municipio": 1,
          "Arthur": 6,
          "Ascension Parish": 6,
          "Ashe": 6,
          "Ashland": 12,
          "Ashley": 6,
          "Ashtabula": 6,
          "Asotin": 6,
          "Assumption Parish": 6,
          "Atascosa": 6,
          "Atchison": 12,
          "Athens": 6,
          "Atkinson": 6,
          "Atlantic": 6,
          "Atoka": 6,
          "Attala": 6,
          "Audrain": 6,
          "Audubon": 6,
          "Auglaize": 6,
          "Augusta": 6,
          "Aurora": 6,
          "Austin": 6,
          "Autauga": 6,
          "Avery": 6,
          "Avoyelles Parish": 6,
          "A\ufffd\ufffdasco": 5,
          "A\ufffd\ufffdasco Municipio": 1,
          "Baca": 6,
          "Bacon": 6,
          "Bailey": 6,
          "Baker": 18,
          "Baldwin": 12,
          "Ballard": 6,
          "Baltimore": 6,
          "Baltimore city": 6,
          "Bamberg": 6,
          "Bandera": 6,
          "Banks": 6,
          "Banner": 6,
          "Bannock": 6,
          "Baraga": 6,
          "Barber": 6,
          "Barbour": 12,
          "Barceloneta": 5,
          "Barceloneta Municipio": 1,
          "Barnes": 6,
          "Barnstable": 6,
          "Barnwell": 6,
          "Barranquitas": 5,
          "Barranquitas Municipio": 1,
          "Barren": 6,
          "Barron": 6,
          "Barrow": 6,
          "Barry": 12,
          "Bartholomew": 6,
          "Barton": 12,
          "Bartow": 6,
          "Bastrop": 6,
          "Bates": 6,
          "Bath": 12,
          "Baxter": 6,
          "Bay": 12,
          "Bayam\ufffd\ufffdn": 5,
          "Bayam\ufffd\ufffdn Municipio": 1,
          "Bayfield": 6,
          "Baylor": 6,
          "Beadle": 6,
          "Bear Lake": 6,
          "Beaufort": 12,
          "Beauregard Parish": 6,
          "Beaver": 18,
          "Beaverhead": 6,
          "Becker": 6,
          "Beckham": 6,
          "Bedford": 18,
          "Bedford city": 3,
          "Bee": 6,
          "Belknap": 6,
          "Bell": 12,
          "Belmont": 6,
          "Beltrami": 6,
          "Ben Hill": 6,
          "Benewah": 6,
          "Bennett": 6,
          "Bennington": 6,
          "Benson": 6,
          "Bent": 6,
          "Benton": 54,
          "Benzie": 6,
          "Bergen": 6,
          "Berkeley": 12,
          "Berks": 6,
          "Berkshire": 6,
          "Bernalillo": 6,
          "Berrien": 12,
          "Bertie": 6,
          "Bethel Census Area": 6,
          "Bexar": 6,
          "Bibb": 12,
          "Bienville Parish": 6,
          "Big Horn": 12,
          "Big Stone": 6,
          "Billings": 6,
          "Bingham": 6,
          "Black Hawk": 6,
          "Blackford": 6,
          "Bladen": 6,
          "Blaine": 24,
          "Blair": 6,
          "Blanco": 6,
          "Bland": 6,
          "Bleckley": 6,
          "Bledsoe": 6,
          "Blount": 12,
          "Blue Earth": 6,
          "Boise": 6,
          "Bolivar": 6,
          "Bollinger": 6,
          "Bon Homme": 6,
          "Bond": 6,
          "Bonner": 6,
          "Bonneville": 6,
          "Boone": 48,
          "Borden": 6,
          "Bosque": 6,
          "Bossier Parish": 6,
          "Botetourt": 6,
          "Bottineau": 6,
          "Boulder": 6,
          "Boundary": 6,
          "Bourbon": 12,
          "Bowie": 6,
          "Bowman": 6,
          "Box Butte": 6,
          "Box Elder": 6,
          "Boyd": 12,
          "Boyle": 6,
          "Bracken": 6,
          "Bradford": 12,
          "Bradley": 12,
          "Branch": 6,
          "Brantley": 6,
          "Braxton": 6,
          "Brazoria": 6,
          "Brazos": 6,
          "Breathitt": 6,
          "Breckinridge": 6,
          "Bremer": 6,
          "Brevard": 6,
          "Brewster": 6,
          "Briscoe": 6,
          "Bristol": 12,
          "Bristol Bay Borough": 6,
          "Bristol city": 6,
          "Broadwater": 6,
          "Bronx": 6,
          "Brooke": 6,
          "Brookings": 6,
          "Brooks": 12,
          "Broome": 6,
          "Broomfield": 6,
          "Broward": 6,
          "Brown": 54,
          "Brule": 6,
          "Brunswick": 12,
          "Bryan": 12,
          "Buchanan": 18,
          "Buckingham": 6,
          "Bucks": 6,
          "Buena Vista": 6,
          "Buena Vista city": 6,
          "Buffalo": 18,
          "Bullitt": 6,
          "Bulloch": 6,
          "Bullock": 6,
          "Buncombe": 6,
          "Bureau": 6,
          "Burke": 18,
          "Burleigh": 6,
          "Burleson": 6,
          "Burlington": 6,
          "Burnet": 6,
          "Burnett": 6,
          "Burt": 6,
          "Butler": 48,
          "Butte": 18,
          "Butts": 6,
          "Cabarrus": 6,
          "Cabell": 6,
          "Cabo Rojo": 5,
          "Cabo Rojo Municipio": 1,
          "Cache": 6,
          "Caddo": 6,
          "Caddo Parish": 6,
          "Caguas": 5,
          "Caguas Municipio": 1,
          "Calaveras": 6,
