          "013/0649": 1,
          "014/0022": 1,
          "014/0039": 1,
          "014/0046": 1,
          "014/0151": 2,
          "014/0179": 1,
          "014/0398": 2,
          "014/0484": 1,
          "014/0510": 1,
          "014/0543": 1,
          "015/0165": 1,
          "015/0176": 1,
          "015/0582": 1,
          "015/0597": 1,
          "015/0637": 1,
          "016/0001": 1,
          "016/0031": 1,
          "016/0056": 1,
          "016/0292": 1,
          "016/0321": 1,
          "016/0409": 1,
          "016/0469": 1,
          "016/0484": 1,
          "016/0870": 1,
          "016/0973": 1,
          "017/0149": 1,
          "017/0235": 1,
          "017/0456": 1,
          "017/0629": 1,
          "018/0515": 3,
          "018/0522": 1,
          "018/1094": 2,
          "018/1210": 1,
          "019/0228": 1,
          "019/0426": 1,
          "019/0444": 1,
          "019/0508": 1,
          "019/0799": 1,
          "020/0182": 1,
          "020/0195": 1,
          "020/0225": 2,
          "020/0262": 1,
          "020/0603": 1,
          "020/0672": 2,
          "020/0811": 1,
          "021/0024": 2,
          "021/0325": 1,
          "021/0731": 1,
          "022/0134": 1,
          "022/0162": 1,
          "022/0542": 1,
          "022/0572": 1,
          "023/0371": 2,
          "023/0430": 1,
          "023/0547": 3,
          "024/0264": 1,
          "025/0027": 1,
          "025/0570": 1,
          "025/0736": 1,
          "026/0006": 1,
          "026/0044": 1,
          "027/0498": 2,
          "027/0639": 1,
          "027/0657": 1,
          "027/0749": 1,
          "028/0035": 1,
          "028/0045": 1,
          "028/0057": 1,
          "028/0339": 1,
          "028/0813": 1,
          "028/0822": 1,
          "029/0001": 1,
          "029/0214": 1,
          "029/0284": 1,
          "029/0296": 1,
          "029/0418": 1,
          "029/0554": 1,
          "029/0822": 2,
          "031/0258": 1,
          "031/0408": 1,
          "031/0593": 1,
          "032/0317": 1,
          "032/0584": 1,
          "033/0131": 1,
          "033/0154": 1,
          "033/0266": 1,
          "033/0548": 1,
          "033/0570": 1,
          "033/0583": 2,
          "033/0683": 1,
          "034/0342": 1,
          "036/0001": 1,
          "036/0772": 4,
          "037/0419": 1,
          "037/0446": 1,
          "037/0492": 1,
          "037/0500": 1,
          "037/0513": 1,
          "037/0669": 1,
          "037/0745": 1,
          "037/0757": 1,
          "037/0782": 1,
          "037/0796": 1,
          "037/0830": 1,
          "037/0993": 1,
          "038/0260": 1,
          "038/0635": 1,
          "039/0214": 1,
          "039/0605": 1,
          "039/0714": 2,
          "039/0744": 2,
          "039/0797": 1,
          "039/0812": 3,
          "040/0015": 1,
          "040/0224": 1,
          "041/0439": 1,
          "041/0495": 2,
          "041/0514": 1,
          "041/0590": 1,
          "041/0642": 1,
          "041/0730": 1,
          "041/0745": 1,
          "041/0770": 1,
          "041/0789": 1,
          "041/0842": 1,
          "041/0935": 1,
          "041/1033": 1,
          "042/0399": 1,
          "042/0419": 1,
          "042/0595": 1,
          "043/0328": 1,
          "043/0448": 1,
          "044/0324": 1,
          "044/0600": 1,
          "045/0026": 1,
          "045/0125": 1,
          "046/0659": 2,
          "047/0154": 1,
          "047/0196": 1,
          "047/0387": 1,
          "047/0505": 1,
          "047/0708": 1,
          "048/0243": 1,
          "048/0346": 1,
          "049/0310": 1,
          "049/0415": 4,
          "049/0547": 1,
          "049/0683": 1,
          "050/0376": 1,
          "050/0471": 1,
          "051/0260": 1,
          "051/0752": 1,
          "052/0155": 1,
          "052/0261": 1,
          "052/0324": 1,
          "052/0606": 1,
          "052/0617": 1,
          "052/0675": 1,
          "052/0738": 1,
          "053/0001": 1,
          "053/0629": 1,
          "053/0810": 1,
          "053/0867": 1,
          "053/0965": 1,
          "055/0024": 1,
          "055/0570": 1,
          "055/0637": 1,
          "055/0707": 1,
          "056/0001": 1,
          "056/0293": 1,
          "056/0417": 1,
          "056/0444": 1,
          "056/0525": 2,
          "056/0697": 6,
          "057/0553": 1,
          "057/1073": 1,
          "058/0619": 1,
          "059/0100": 2,
          "059/0692": 3,
          "060/0049": 1,
          "060/0115": 1,
          "060/0816": 1,
          "060/0895": 1,
          "060/0920": 1,
          "061/0399": 1,
          "061/0411": 1,
          "061/0450": 1,
          "061/0608": 1,
          "062/0540": 1,
          "062/0607": 1,
          "063/0073": 1,
          "063/0413": 1,
          "063/0574": 1,
          "064/0741": 1,
          "065/0263": 1,
          "065/0319": 1,
          "065/0341": 1,
          "065/0377": 1,
          "065/0410": 2,
          "065/0973": 1,
          "067/0082": 1,
          "068/0489": 1,
          "068/0671": 1,
          "068/0693": 1,
          "069/0298": 1,
          "069/0517": 1,
          "069/0567": 1,
          "069/0640": 1,
          "069/0706": 3,
          "069/0800": 1,
          "070/0440": 1,
          "070/0492": 1,
          "071/0064": 1,
          "071/0362": 1,
          "071/0732": 1,
          "072/0021": 1,
          "073/0248": 1,
          "073/0435": 1,
          "073/0508": 1,
          "073/1113": 1,
          "073/1215": 1,
          "074/0250": 1,
          "074/0364": 1,
          "074/0794": 1,
          "075/0295": 1,
          "075/0547": 1,
          "075/0708": 1,
          "075/0736": 1,
          "075/0903": 1,
          "076/0277": 1,
          "077/0469": 1,
          "078/0629": 1,
          "079/0299": 2,
          "079/0516": 1,
          "079/0790": 1,
          "079/0804": 1,
          "080/0428": 1,
          "080/0502": 1,
          "080/0772": 1,
          "081/0017": 1,
          "081/0031": 2,
          "081/0786": 1,
          "082/0221": 1,
          "082/0278": 1,
          "082/0462": 1,
          "082/0487": 1,
          "084/0455": 1,
          "084/0547": 1,
          "085/0588": 1,
          "085/0652": 1,
          "086/0130": 1,
          "086/0370": 1,
          "086/0384": 1,
          "086/0394": 2,
          "086/0504": 1,
          "086/0536": 1,
          "086/0593": 1,
          "087/0220": 1,
          "087/0567": 1,
          "089/0001": 1,
          "089/0029": 1,
          "089/0232": 1,
          "089/0501": 1,
          "089/0783": 1,
          "089/0871": 1,
          "090/0480": 1,
          "091/0202": 1,
          "091/1546": 1,
          "091/1877": 1,
          "092/0001": 1,
          "092/0266": 1,
          "092/0549": 1,
          "092/0568": 1,
          "092/0840": 1,
          "092/1574": 1,
          "093/0222": 1,
          "093/0499": 1,
          "093/0513": 1,
          "093/0514": 1,
          "093/0539": 1,
          "093/0834": 2,
          "093/1131": 1,
          "094/0155": 1,
          "094/0925": 2,
          "094/1045": 1,
          "095/0209": 1,
          "095/0267": 2,
          "095/0280": 1,
          "095/0295": 1,
          "095/0415": 1,
          "095/0439": 1,
          "095/0474": 1,
          "095/1137": 1,
          "095/1233": 1,
          "095/1299": 1,
          "095/1317": 1,
          "096/0064": 1,
          "096/0398": 1,
          "096/0500": 1,
          "096/0517": 1,
          "096/0586": 3,
          "096/1098": 1,
          "097/0315": 1,
          "097/0427": 1,
          "097/0946": 1,
          "097/1105": 1,
          "098/0329": 2,
          "098/0592": 1,
          "098/0782": 1,
          "098/0829": 1,
          "098/0911": 1,
          "098/0989": 1,
          "099/0041": 1,
          "099/0333": 1,
          "099/0380": 1,
          "099/0645": 1,
          "099/0964": 1,
          "099/0997": 1,
          "099/1129": 1,
          "100/0425": 1,
          "100/0475": 1,
          "100/0511": 1,
          "100/0632": 1,
          "100/0640": 1,
          "100/0692": 1,
          "100/0771": 1,
          "100/1003": 1,
          "100/1112": 1,
          "100/1188": 1,
          "100/1396": 1,
          "101/0001": 1,
          "101/0420": 1,
          "101/0669": 1,
          "103/0034": 2,
          "103/0271": 1,
          "104/0459": 1,
          "105/0342": 1,
          "105/0443": 1,
          "105/0493": 1,
          "105/0562": 1,
          "105/0661": 1,
          "106/0093": 2,
          "106/0388": 1,
          "107/0603": 3,
          "107/0851": 2,
          "108/0572": 1,
          "108/0652": 1,
          "109/0098": 1,
          "110/0001": 1,
          "110/0083": 1,
          "110/0191": 1,
          "110/0287": 2,
          "111/0001": 1,
          "111/0052": 2,
          "111/0571": 1,
          "113/0494": 2,
          "114/0233": 2,
          "114/0572": 1,
          "115/0288": 1,
          "115/0447": 1,
          "115/0504": 1,
          "115/0586": 1,
          "115/0888": 1,
          "116/0476": 1,
          "116/0711": 2,
          "117/0309": 1,
          "119/0005": 1,
          "119/0245": 1,
          "120/0101": 1,
          "120/0305": 1,
          "120/0541": 1,
          "120/0669": 1,
          "121/0656": 1,
          "123/0099": 1,
          "123/0543": 1,
          "124/0352": 1,
          "124/0436": 1,
          "125/0345": 1,
          "125/0441": 1,
          "128/0686": 1,
          "129/0036": 1,
          "129/0118": 1,
          "129/0497": 1,
          "129/0593": 1,
          "130/0368": 1,
          "130/0902": 1,
          "130/0964": 1,
          "131/0426": 1,
          "131/0532": 1,
          "132/0487": 1,
          "132/0520": 1,
          "132/0541": 1,
          "132/0700": 1,
          "134/0347": 1,
          "134/0711": 1,
          "135/0795": 1,
          "135/0843": 1,
          "135/0874": 1,
          "135/0888": 2,
          "137/0001": 1,
          "137/0369": 1,
          "137/0589": 1,
          "138/0585": 1,
          "138/0874": 1,
          "139/0797": 1,
          "140/0759": 1,
          "140/0875": 1,
          "140/1070": 1,
          "141/0500": 1,
          "142/0599": 1,
          "144/0161": 2,
          "145/0451": 1,
          "145/0886": 1,
          "146/0193": 1,
          "146/0265": 1,
          "146/0865": 2,
          "147/0597": 1,
          "149/0063": 4,
          "149/0420": 1,
          "149/0787": 2,
          "150/0151": 1,
          "150/0438": 2,
          "150/0461": 1,
          "150/0532": 2,
          "151/0783": 1,
          "152/0403": 2,
          "152/0563": 2,
          "152/0670": 1,
          "153/0205": 1,
          "153/0694": 1,
          "154/0683": 1,
          "155/0535": 1,
          "156/0162": 1,
          "156/0179": 1,
          "157/0491": 12,
          "159/0084": 1,
          "159/0690": 1,
          "161/0920": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "led"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        532
      ],
      [
        "herfindahl",
        0.00255081342042274
      ],
      [
        "freqmode",
        12
      ],
      [
        "fewest",
        "091/1546"
      ],
      [
        "mid",
        "091/1546"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "led"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.term.median",
    [
      "1975",
      1975.0
    ]
  ],
  [
    "change",
    "variables.term.mean",
    [
      "1975.24681528662",
      1975.2468152866243
    ]
  ],
  [
    "change",
    "variables.term.mode",
    [
      "1973",
      [
        1973.0
      ]
    ]
  ],
  [
    "change",
    "variables.term.max",
    [
      "2004",
      2004.0
    ]
  ],
  [
    "change",
    "variables.term.min",
    [
      "1946",
      1946.0
    ]
  ],
  [
    "add",
    "variables.term",
    [
      [
        "variableName",
        "term"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        59
      ],
      [
        "modeFreq",
        27
      ],
      [
        "fewestValues",
        [
          2004.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.084544428390299
      ],
      [
        "herfindahlIndex",
        0.0015924375213491977
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1945.7243182155428,
          1946.9192440026634,
          1948.1141697897842,
          1949.3090955769048,
          1950.5040213640257,
          1951.6989471511463,
          1952.893872938267,
          1954.0887987253877,
          1955.2837245125083,
          1956.4786502996292,
          1957.6735760867498,
          1958.8685018738704,
          1960.0634276609912,
          1961.2583534481118,
          1962.4532792352327,
          1963.6482050223533,
          1964.8431308094741,
          1966.0380565965947,
          1967.2329823837154,
          1968.4279081708362,
          1969.6228339579568,
          1970.8177597450776,
          1972.0126855321982,
          1973.2076113193189,
          1974.4025371064397,
          1975.5974628935603,
          1976.7923886806811,
          1977.9873144678018,
          1979.1822402549224,
          1980.3771660420432,
          1981.5720918291638,
          1982.7670176162846,
          1983.9619434034053,
          1985.1568691905259,
          1986.3517949776467,
          1987.5467207647673,
          1988.7416465518882,
          1989.9365723390088,
          1991.1314981261294,
          1992.3264239132502,
          1993.5213497003708,
          1994.7162754874917,
          1995.9112012746123,
          1997.106127061733,
          1998.3010528488537,
          1999.4959786359743,
          2000.6909044230952,
          2001.8858302102158,
          2003.0807559973366,
          2004.2756817844572
        ]
      ],
      [
        "pdfPlotY",
        [
          0.003281463741888396,
          0.004287539520936126,
          0.005345488315630266,
          0.00643372045734226,
          0.007570584648915512,
          0.008807806162983706,
          0.010202528214540428,
          0.011781439492750059,
          0.013516086062749002,
          0.015321830108140812,
          0.01707909070704412,
          0.018664769390592955,
          0.019980708438102967,
          0.020972570621719477,
          0.02163920063803754,
          0.02203389135291494,
          0.022255951734778404,
          0.02242906039296731,
          0.022666738248849728,
          0.02303407427674728,
          0.02352202897484194,
          0.024048797409525074,
          0.02449043807460778,
          0.024727581942396635,
          0.024687276559709412,
          0.024363799129004545,
          0.02381456427051239,
          0.02313760810390854,
          0.022440638915877616,
          0.02181053749525997,
          0.021290520992328178,
          0.020870536156520205,
          0.0204930764371889,
          0.020071816067761962,
          0.019517073163558375,
          0.018761766806730553,
          0.0177825859970338,
          0.016611477818090404,
          0.015333022236729216,
          0.014066041577771792,
          0.012932880379733797,
          0.012024342195378252,
          0.011369999888250385,
          0.010922954926958177,
          0.010566153719871324,
          0.010142981418902816,
          0.009506397899778824,
          0.00857054750554344,
          0.007343426685499514,
          0.005924995113143247
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1946.0,
          1947.1836734693877,
          1948.3673469387754,
          1949.5510204081634,
          1950.734693877551,
          1951.9183673469388,
          1953.1020408163265,
          1954.2857142857142,
          1955.469387755102,
          1956.6530612244899,
          1957.8367346938776,
          1959.0204081632653,
          1960.204081632653,
          1961.3877551020407,
          1962.5714285714287,
          1963.7551020408164,
          1964.938775510204,
          1966.1224489795918,
          1967.3061224489795,
          1968.4897959183672,
          1969.6734693877552,
          1970.857142857143,
          1972.0408163265306,
          1973.2244897959183,
          1974.408163265306,
          1975.591836734694,
          1976.7755102040817,
          1977.9591836734694,
          1979.142857142857,
          1980.3265306122448,
          1981.5102040816328,
          1982.6938775510205,
          1983.8775510204082,
          1985.061224489796,
          1986.2448979591836,
          1987.4285714285713,
          1988.6122448979593,
          1989.795918367347,
          1990.9795918367347,
          1992.1632653061224,
          1993.3469387755101,
          1994.530612244898,
          1995.7142857142858,
          1996.8979591836735,
          1998.0816326530612,
          1999.265306122449,
          2000.4489795918366,
          2001.6326530612246,
          2002.8163265306123,
          2004.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0031847133757961785,
          0.006369426751592357,
          0.014331210191082803,
          0.020700636942675158,
          0.03343949044585987,
          0.041401273885350316,
          0.052547770700636945,
          0.05732484076433121,
          0.06847133757961783,
          0.0875796178343949,
          0.10828025477707007,
          0.13694267515923567,
          0.17038216560509553,
          0.1942675159235669,
          0.21178343949044587,
          0.2356687898089172,
          0.2643312101910828,
          0.3057324840764331,
          0.32802547770700635,
          0.3503184713375796,
          0.35987261146496813,
          0.39012738853503187,
          0.4394904458598726,
          0.482484076433121,
          0.4968152866242038,
          0.5222929936305732,
          0.5477707006369427,
          0.5764331210191083,
          0.6210191082802548,
          0.6401273885350318,
          0.6576433121019108,
          0.6735668789808917,
          0.7006369426751592,
          0.7420382165605095,
          0.7611464968152867,
          0.7818471337579618,
          0.8009554140127388,
          0.8280254777070064,
          0.8439490445859873,
          0.8710191082802548,
          0.8789808917197452,
          0.893312101910828,
          0.9044585987261147,
          0.910828025477707,
          0.9251592356687898,
          0.9363057324840764,
          0.9570063694267515,
          0.9697452229299363,
          0.9761146496815286,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.term",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1935.51629867853,
          1937.1278783243,
          1938.73945797007,
          1940.35103761585,
          1941.96261726162,
          1943.5741969074,
          1945.18577655317,
          1946.79735619895,
          1948.40893584472,
          1950.0205154905,
          1951.63209513627,
          1953.24367478204,
          1954.85525442782,
          1956.46683407359,
          1958.07841371937,
          1959.68999336514,
          1961.30157301092,
          1962.91315265669,
          1964.52473230247,
          1966.13631194824,
          1967.74789159402,
          1969.35947123979,
          1970.97105088556,
          1972.58263053134,
          1974.19421017711,
          1975.80578982289,
          1977.41736946866,
          1979.02894911444,
          1980.64052876021,
          1982.25210840598,
          1983.86368805176,
          1985.47526769753,
          1987.08684734331,
          1988.69842698908,
          1990.31000663486,
          1991.92158628063,
          1993.53316592641,
          1995.14474557218,
          1996.75632521796,
          1998.36790486373,
          1999.9794845095,
          2001.59106415528,
          2003.20264380105,
          2004.81422344683,
          2006.4258030926,
          2008.03738273838,
          2009.64896238415,
          2011.26054202993,
          2012.8721216757,
          2014.48370132147
        ]
      ],
      [
        "ploty",
        [
          8.10474644834276e-06,
          3.31810382210333e-05,
          0.000112770788635109,
          0.000320868964677382,
          0.000769862593530605,
          0.00156589610163041,
          0.00273034375429992,
          0.00414588803663952,
          0.00561672226518657,
          0.0070488091524471,
          0.00857061965679178,
          0.0104348502360048,
          0.0127571135565487,
          0.0153649408791423,
          0.0178864050298599,
          0.0199618903613399,
          0.0213779526949721,
          0.0221030421734162,
          0.0223133681486072,
          0.022362110104794,
          0.0226417766741221,
          0.0233332615288099,
          0.0242462014523817,
          0.0249466062051449,
          0.0250670726240542,
          0.0245363077495426,
          0.0235574763000452,
          0.0224653036802345,
          0.0215607525211548,
          0.0209664379681383,
          0.0205770975091494,
          0.0201306852818366,
          0.0193494652070217,
          0.0180668217884244,
          0.0163237194487584,
          0.0143951765359423,
          0.0126726972847761,
          0.0114782999802513,
          0.0108843553422373,
          0.0106372015057179,
          0.0102364088796628,
          0.00920470827593766,
          0.00742086522931244,
          0.0052129016801448,
          0.00313177152279401,
          0.00158816546111348,
          0.000672685057615807,
          0.000236784320960624,
          6.88336595676597e-05,
          1.64059991069812e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1946,
          1947.18367346939,
          1948.36734693878,
          1949.55102040816,
          1950.73469387755,
          1951.91836734694,
          1953.10204081633,
          1954.28571428571,
          1955.4693877551,
          1956.65306122449,
          1957.83673469388,
          1959.02040816327,
          1960.20408163265,
          1961.38775510204,
          1962.57142857143,
          1963.75510204082,
          1964.9387755102,
          1966.12244897959,
          1967.30612244898,
          1968.48979591837,
          1969.67346938776,
          1970.85714285714,
          1972.04081632653,
          1973.22448979592,
          1974.40816326531,
          1975.59183673469,
          1976.77551020408,
          1977.95918367347,
          1979.14285714286,
          1980.32653061224,
          1981.51020408163,
          1982.69387755102,
          1983.87755102041,
          1985.0612244898,
          1986.24489795918,
          1987.42857142857,
          1988.61224489796,
          1989.79591836735,
          1990.97959183673,
          1992.16326530612,
          1993.34693877551,
          1994.5306122449,
          1995.71428571429,
          1996.89795918367,
          1998.08163265306,
          1999.26530612245,
          2000.44897959184,
          2001.63265306122,
          2002.81632653061,
          2004
        ]
      ],
      [
        "cdfploty",
        [
          0.00318471337579618,
          0.00636942675159236,
          0.0143312101910828,
          0.0207006369426752,
          0.0334394904458599,
          0.0414012738853503,
          0.0525477707006369,
          0.0573248407643312,
          0.0684713375796178,
          0.0875796178343949,
          0.10828025477707,
          0.136942675159236,
          0.170382165605096,
          0.194267515923567,
          0.211783439490446,
          0.235668789808917,
          0.264331210191083,
          0.305732484076433,
          0.328025477707006,
          0.35031847133758,
          0.359872611464968,
          0.390127388535032,
          0.439490445859873,
          0.482484076433121,
          0.496815286624204,
          0.522292993630573,
          0.547770700636943,
          0.576433121019108,
          0.621019108280255,
          0.640127388535032,
          0.657643312101911,
          0.673566878980892,
          0.700636942675159,
          0.74203821656051,
          0.761146496815287,
          0.781847133757962,
          0.800955414012739,
          0.828025477707006,
          0.843949044585987,
          0.871019108280255,
          0.878980891719745,
          0.893312101910828,
          0.904458598726115,
          0.910828025477707,
          0.92515923566879,
          0.936305732484076,
          0.957006369426752,
          0.969745222929936,
          0.976114649681529,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "term"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "14.0845444283903"
      ],
      [
        "uniques",
        59
      ],
      [
        "herfindahl",
        0.0213548216966206
      ],
      [
        "freqmode",
        27
      ],
      [
        "fewest",
        "2004"
      ],
      [
        "mid",
        "1962"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "term"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act1.mean",
    [
      "0.372611464968153",
      0.37261146496815284
    ]
  ],
  [
    "change",
    "variables.act1.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.act1.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.act1.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.act1",
    [
      [
        "variableName",
        "act1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        394
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        234
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.48388532061296147
      ],
      [
        "herfindahlIndex",
        0.004273504273504284
      ],
      [
        "plotValues",
        {
          "0": 394,
          "1": 234
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6273885350318471,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 394,
          "1": 234
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.627388535031847,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.483885320612961"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.53245567771512
      ],
      [
        "freqmode",
        394
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "234"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act2.mean",
    [
      "0.167197452229299",
      0.16719745222929935
    ]
  ],
  [
    "change",
    "variables.act2.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.act2.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.act2.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.act2",
    [
      [
        "variableName",
        "act2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        523
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        105
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.37344951665881304
      ],
      [
        "herfindahlIndex",
        0.009523809523809535
      ],
      [
        "plotValues",
        {
          "0": 523,
          "1": 105
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8328025477707006,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 523,
          "1": 105
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.832802547770701,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.373449516658813"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.721515071605339
      ],
      [
        "freqmode",
        523
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "105"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act3.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act3.mean",
    [
      "0.219745222929936",
      0.2197452229299363
    ]
  ],
  [
    "change",
    "variables.act3.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.act3.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.act3.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.act3",
    [
      [
        "variableName",
        "act3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        490
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        138
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.41440404979237383
      ],
      [
        "herfindahlIndex",
        0.0072463768115942195
      ],
      [
        "plotValues",
        {
          "0": 490,
          "1": 138
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7802547770700637,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 490,
          "1": 138
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
