          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.012720156555772993,
          "max": 1,
          "min": 0,
          "modeFreq": 1009,
          "stdDev": 0.11211892893721541,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_75",
        {
          "variableName": "_Istudy_75",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.014677103718199608,
          "max": 1,
          "min": 0,
          "modeFreq": 1007,
          "stdDev": 0.12031562900140985,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_76",
        {
          "variableName": "_Istudy_76",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_77",
        {
          "variableName": "_Istudy_77",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011741682974559686,
          "max": 1,
          "min": 0,
          "modeFreq": 1010,
          "stdDev": 0.1077737491378921,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_78",
        {
          "variableName": "_Istudy_78",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_79",
        {
          "variableName": "_Istudy_79",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_80",
        {
          "variableName": "_Istudy_80",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_81",
        {
          "variableName": "_Istudy_81",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_82",
        {
          "variableName": "_Istudy_82",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_83",
        {
          "variableName": "_Istudy_83",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_84",
        {
          "variableName": "_Istudy_84",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_85",
        {
          "variableName": "_Istudy_85",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_86",
        {
          "variableName": "_Istudy_86",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_87",
        {
          "variableName": "_Istudy_87",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_88",
        {
          "variableName": "_Istudy_88",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_89",
        {
          "variableName": "_Istudy_89",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_90",
        {
          "variableName": "_Istudy_90",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01761252446183953,
          "max": 1,
          "min": 0,
          "modeFreq": 1004,
          "stdDev": 0.1316026971302481,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_91",
        {
          "variableName": "_Istudy_91",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03131115459882583,
          "max": 1,
          "min": 0,
          "modeFreq": 990,
          "stdDev": 0.17424256976230795,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_92",
        {
          "variableName": "_Istudy_92",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1002,
          "stdDev": 0.13858318542514636,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_93",
        {
          "variableName": "_Istudy_93",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1002,
          "stdDev": 0.13858318542514636,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_94",
        {
          "variableName": "_Istudy_94",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_95",
        {
          "variableName": "_Istudy_95",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.012720156555772993,
          "max": 1,
          "min": 0,
          "modeFreq": 1009,
          "stdDev": 0.11211892893721541,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_96",
        {
          "variableName": "_Istudy_96",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_97",
        {
          "variableName": "_Istudy_97",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_98",
        {
          "variableName": "_Istudy_98",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_99",
        {
          "variableName": "_Istudy_99",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_100",
        {
          "variableName": "_Istudy_100",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_101",
        {
          "variableName": "_Istudy_101",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_102",
        {
          "variableName": "_Istudy_102",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_103",
        {
          "variableName": "_Istudy_103",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_104",
        {
          "variableName": "_Istudy_104",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_105",
        {
          "variableName": "_Istudy_105",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_106",
        {
          "variableName": "_Istudy_106",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_107",
        {
          "variableName": "_Istudy_107",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_108",
        {
          "variableName": "_Istudy_108",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441243,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_109",
        {
          "variableName": "_Istudy_109",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_110",
        {
          "variableName": "_Istudy_110",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01761252446183953,
          "max": 1,
          "min": 0,
          "modeFreq": 1004,
          "stdDev": 0.1316026971302481,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_111",
        {
          "variableName": "_Istudy_111",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332642,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_112",
        {
          "variableName": "_Istudy_112",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449272,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_113",
        {
          "variableName": "_Istudy_113",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449272,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_114",
        {
          "variableName": "_Istudy_114",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332645,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_115",
        {
          "variableName": "_Istudy_115",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_116",
        {
          "variableName": "_Istudy_116",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0136986301369863,
          "max": 1,
          "min": 0,
          "modeFreq": 1008,
          "stdDev": 0.11629364020566307,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_117",
        {
          "variableName": "_Istudy_117",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441244,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_118",
        {
          "variableName": "_Istudy_118",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.015655577299412915,
          "max": 1,
          "min": 0,
          "modeFreq": 1006,
          "stdDev": 0.12419973315265372,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_119",
        {
          "variableName": "_Istudy_119",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.007827788649706457,
          "max": 1,
          "min": 0,
          "modeFreq": 1014,
          "stdDev": 0.08817097678216569,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_120",
        {
          "variableName": "_Istudy_120",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_121",
        {
          "variableName": "_Istudy_121",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1002,
          "stdDev": 0.13858318542514633,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_122",
        {
          "variableName": "_Istudy_122",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_123",
        {
          "variableName": "_Istudy_123",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_124",
        {
          "variableName": "_Istudy_124",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_125",
        {
          "variableName": "_Istudy_125",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.007827788649706457,
          "max": 1,
          "min": 0,
          "modeFreq": 1014,
          "stdDev": 0.0881709767821657,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_126",
        {
          "variableName": "_Istudy_126",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_127",
        {
          "variableName": "_Istudy_127",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00684931506849315,
          "max": 1,
          "min": 0,
          "modeFreq": 1015,
          "stdDev": 0.08251705545676125,
          "pdfPlotX": null,
          "pdfPlotY": null,
