          "variableName": "An.Taisce",
          "uniqueCount": 2.0
        }
      ],
      [
        "Ap.EnvEcon",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Ap.EnvEcon",
          "uniqueCount": 2.0
        }
      ],
      [
        "Bank.of.Ireland",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bank.of.Ireland",
          "uniqueCount": 1.0
        }
      ],
      [
        "BENE.group..Better.Environment.with.Nuclear.Energy.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "BENE.group..Better.Environment.with.Nuclear.Energy.",
          "uniqueCount": 2.0
        }
      ],
      [
        "Birdwatch.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Birdwatch.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Bord.Bia",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.Bia",
          "uniqueCount": 2.0
        }
      ],
      [
        "Bord.Gais",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.Gais",
          "uniqueCount": 1.0
        }
      ],
      [
        "Bord.naMona",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.naMona",
          "uniqueCount": 1.0
        }
      ],
      [
        "Byrne.O.Clerigh",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Byrne.O.Clerigh",
          "uniqueCount": 1.0
        }
      ],
      [
        "Chambers.of.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Chambers.of.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Christian.Aid.Ireland",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Christian.Aid.Ireland",
          "uniqueCount": 1.0
        }
      ],
      [
        "Coilte",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Coilte",
          "uniqueCount": 1.0
        }
      ],
      [
        "Commission.for.Energy.Regulation",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.153846153846154,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 44.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.364321307478654,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Commission.for.Energy.Regulation",
          "uniqueCount": 2.0
        }
      ],
      [
        "Construction.industry.Federation",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Construction.industry.Federation",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Agriculture",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.115384615384615,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.322602539032236,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Agriculture",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Communications..Energy....Natural.Resources",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.173076923076923,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 43.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.382004714381845,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Communications..Energy....Natural.Resources",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.the.Environment",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.307692307692308,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 36.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.46604138242837,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.the.Environment",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Finance",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0961538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297678296192606,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Finance",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Foreign.Affairs",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Foreign.Affairs",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Jobs..Enterprise...Innovation",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Jobs..Enterprise...Innovation",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.the.Taoiseach",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.134615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 45.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.344642250084035,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.the.Taoiseach",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dept..of.Transport",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.134615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 45.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.344642250084035,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dept..of.Transport",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dimpco..GlenDimplex.Group",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dimpco..GlenDimplex.Group",
          "uniqueCount": 2.0
        }
      ],
      [
        "Dublin.City.Council",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Dublin.City.Council",
          "uniqueCount": 2.0
        }
      ],
      [
        "Earth.Institute..UCD.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.134615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 45.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.344642250084035,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Earth.Institute..UCD.",
          "uniqueCount": 2.0
        }
      ],
      [
        "Electric.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Electric.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Environmental.Pillar",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Environmental.Pillar",
          "uniqueCount": 2.0
        }
      ],
      [
        "Environmental.Protection.Agency",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.307692307692308,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 36.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.46604138242837,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Environmental.Protection.Agency",
          "uniqueCount": 2.0
        }
      ],
      [
        "ESRI..The.Economic.and.Social.Research.Institute.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.230769230769231,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 40.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.425435629811517,
          "time": "no",
          "validCount": 52.0,
          "variableName": "ESRI..The.Economic.and.Social.Research.Institute.",
          "uniqueCount": 2.0
        }
      ],
      [
        "Fianna.Fail",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Fianna.Fail",
          "uniqueCount": 2.0
        }
      ],
      [
        "Fine.Gael",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Fine.Gael",
          "uniqueCount": 2.0
        }
      ],
      [
        "Friends.of.the.Earth",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Friends.of.the.Earth",
          "uniqueCount": 2.0
        }
      ],
      [
        "Green.IFSC",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Green.IFSC",
          "uniqueCount": 2.0
        }
      ],
      [
        "Green.Party",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Green.Party",
          "uniqueCount": 2.0
        }
      ],
      [
        "IBEC..The.Irish.Business.and.Employer.s.Confederation.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.173076923076923,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 43.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.382004714381845,
          "time": "no",
          "validCount": 52.0,
          "variableName": "IBEC..The.Irish.Business.and.Employer.s.Confederation.",
          "uniqueCount": 2.0
        }
      ],
      [
        "IIEA..The.Institute.of.International...European.Affairs.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.365384615384615,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 33.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.486235888603994,
          "time": "no",
          "validCount": 52.0,
          "variableName": "IIEA..The.Institute.of.International...European.Affairs.",
          "uniqueCount": 2.0
        }
      ],
      [
        "IDA.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0961538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297678296192606,
          "time": "no",
          "validCount": 52.0,
          "variableName": "IDA.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Irish.Academy.of.Engineering",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Irish.Academy.of.Engineering",
          "uniqueCount": 1.0
        }
      ],
      [
        "Irish.Corporate.Leadership.on.Climate.Change",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Irish.Corporate.Leadership.on.Climate.Change",
          "uniqueCount": 2.0
        }
      ],
      [
        "Irish.Farmers.Association",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Irish.Farmers.Association",
          "uniqueCount": 2.0
        }
      ],
      [
        "Irish.Wind.Energy.Association",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Irish.Wind.Energy.Association",
          "uniqueCount": 2.0
        }
      ],
      [
        "Labour.Party",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Labour.Party",
          "uniqueCount": 2.0
        }
      ],
      [
        "Mary.Robinson.Foundation",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Mary.Robinson.Foundation",
          "uniqueCount": 2.0
        }
      ],
      [
        "Met.Eireann",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Met.Eireann",
          "uniqueCount": 2.0
        }
      ],
      [
        "National.Economic.and.Social.Council",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.211538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 41.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.412383719156125,
          "time": "no",
          "validCount": 52.0,
          "variableName": "National.Economic.and.Social.Council",
          "uniqueCount": 2.0
        }
      ],
      [
        "National.Offshore.Wind.Association",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "National.Offshore.Wind.Association",
          "uniqueCount": 2.0
        }
      ],
      [
        "Office.of.Public.Works",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Office.of.Public.Works",
          "uniqueCount": 2.0
        }
      ],
      [
        "Sinn.Fein",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Sinn.Fein",
          "uniqueCount": 2.0
        }
      ],
      [
        "Stop.Climate.Chaos",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.115384615384615,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.322602539032236,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Stop.Climate.Chaos",
          "uniqueCount": 2.0
        }
      ],
      [
        "Sustainable.Energy.Authority.of.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.173076923076923,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 43.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.382004714381845,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Sustainable.Energy.Authority.of.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Trocaire",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138675049056307,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Trocaire",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
