[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t59\t4.077537536621094\t0.0\t1.0\t-0.23018181324005127\t1.1562321186065674\t1.2133805751800537\t0.9623028039932251\t0.0\tNA": 1,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t0.0\t-0.23506604135036469\t-3.483156681060791\t-3.457195281982422\t-3.4982733726501465\t0.0\tNA": 1,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.2219790518283844\t0.7850809693336487\t0.7781296372413635\t0.7856464385986328\t0.0\tNA": 1,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.23375560343265533\t0.28293517231941223\t0.30939799547195435\t0.12318451702594757\t1.0\t0.0": 1,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t1.0\t-0.23289918899536133\t0.7523321509361267\t0.8283510208129883\t0.6531540155410767\t1.0\t1.0": 1,
              "0.05000000074505806\t-2.9759297370910645\t1.0\t0.0\t0.0\t70\t4.248495101928711\t0.0\t1.0\t-0.22197674214839935\t0.7850809693336487\t0.7781296372413635\t0.7856464385986328\t1.0\t0.0": 1,
              "0.050999999046325684\t-2.9565114974975586\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2345479428768158\t0.14102454483509064\t0.12525351345539093\t0.07902056723833084\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t0.0\t0.0\t0.0\t69\t4.234106540679932\t1.0\t1.0\t-0.11824972927570343\t0.9160752892494202\t0.94553375244140625\t0.8298106789588928\t1.0\t1.0": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.16597220301628113\t1.1780644655227661\t1.2301208972930908\t1.0064671039581299\t1.0\t1.0": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t1.0\t1.0\t-0.10582011193037033\t1.0470699071884155\t1.07945716381073\t1.0064671039581299\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23196564614772797\t0.6431703567504883\t0.6776872277259827\t0.4764975905418396\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.23439277708530426\t0.2392703890800476\t0.27591729164123535\t0.07902056723833084\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.2346613109111786\t0.1301082819700241\t0.10851315408945084\t0.07902056723833084\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.23446451127529144\t0.3484325110912323\t0.30939799547195435\t0.2556769549846649\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.23465095460414886\t0.2720192074775696\t0.25917693972587585\t0.16734875738620758\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.22344166040420532\t0.18468934297561646\t0.07503245025873184\t0.38816940784454346\t0.0\tNA": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.11764957010746002\t0.8287457227706909\t0.8618317246437073\t0.7414821982383728\t1.0\t1.0": 1,
              "0.050999999046325684\t-2.9565114974975586\t1.0\t0.0\t0.0\t54\t3.9889841079711914\t0.0\t1.0\t-0.2208832949399948\t0.9051593542098999\t0.8785723447799683\t0.7856464385986328\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23356981575489044\t0.47942715883255005\t0.4433214068412781\t0.6089900135993958\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t28\t3.332204580307007\t1.0\t1.0\t-0.20898671448230743\t0.9160752892494202\t0.9120530486106873\t0.9623028039932251\t1.0\t0.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t4.61259126663208\t1.1125673055648804\t1.096197485923767\t1.2714518308639526\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.14634108543395996\t1.0798184871673584\t1.1129381656646729\t0.918138861656189\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t4.596992015838623\t0.9269915819168091\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t59\t4.077537536621094\t1.0\t1.0\t-0.14648762345314026\t1.0798184871673584\t1.1129381656646729\t0.918138861656189\t1.0\t0.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t62\t4.127134323120117\t1.0\t1.0\t-0.17175708711147308\t1.003405213356018\t1.029236078262329\t1.0064671039581299\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t0.0\t0.0\t76\t4.330733299255371\t0.0\t1.0\t-0.23391574621200562\t0.6213377714157104\t0.7279086112976074\t0.4323333501815796\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t0.0\t1.0\t0.0\t59\t4.077537536621094\t0.0\t0.0\t-0.22895781695842743\t0.3484325110912323\t0.49354276061058044\t0.07902056723833084\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2344258427619934\t0.5776730179786682\t0.7446489334106445\t0.34400516748428345\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.23249831795692444\t0.5449241995811462\t0.5939851999282837\t0.4764975905418396\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23168201744556427\t0.6213377714157104\t0.6274658441543579\t0.5206618309020996\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t0.24524126946926117\t1.0143210887908936\t0.8450913429260254\t1.3156158924102783\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23423993587493896\t0.4575946033000946\t0.5102831125259399\t0.34400516748428345\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2336675375699997\t0.3375162184238434\t0.3596193492412567\t0.2556769549846649\t1.0\t0.20000000298023224": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23489950597286224\t-0.17554551362991333\t-0.14259302616119385\t-0.3184564709663391\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23373110592365265\t0.10827603936195374\t0.024811094626784325\t0.21151301264762878\t1.0\t0.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23377637565135956\t0.26110294461250305\t0.25917693972587585\t0.21151301264762878\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.22884002327919006\t0.8396620154380798\t0.8953127264976501\t0.6531540155410767\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.23327383399009705\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23248371481895447\t0.5558404326438904\t0.5437638163566589\t0.6531540155410767\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2244715839624405\t0.3484325110912323\t0.3261386454105377\t0.5206618309020996\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t1.0\t1.0\t-0.18399551510810852\t0.9488241076469421\t1.029236078262329\t0.7856464385986328\t1.0\t0.20000000298023224": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t1.0\t1.0\t0.23576396703720093\t1.4837182760238647\t1.4979676008224487\t1.4922722578048706\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.2327660173177719\t0.5449241995811462\t0.5605044960975647\t0.5206618309020996\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.1333024501800537\t1.1343995332717896\t1.1798996925354004\t0.9623028039932251\t1.0\t0.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.13486704230308533\t1.0798184871673584\t1.096197485923767\t1.0947952270507813\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.22845739126205444\t1.2326455116271973\t1.2636017799377441\t1.1389594078063965\t1.0\t0.20000000298023224": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.13430015742778778\t1.0470699071884155\t1.096197485923767\t0.9623028039932251\t0.0\tNA": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2310778945684433\t0.5012593865394592\t0.5772448182106018\t0.38816940784454346\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.22206911444664001\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.23291002213954926\t0.6213377714157104\t0.5939851999282837\t0.5648257732391357\t1.0\t0.20000000298023224": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t51\t3.931825637817383\t1.0\t1.0\t-0.12191890180110931\t1.1453157663345337\t1.1464189291000366\t1.0947952270507813\t1.0\t1.0": 1,
              "0.052000001072883606\t-2.9374632835388184\t1.0\t0.0\t0.0\t52\t3.9512436389923096\t1.0\t0.0\t-0.14933088421821594\t1.0689022541046143\t1.1464189291000366\t0.7856464385986328\t0.0\tNA": 1,
              "0.05299999937415123\t-2.918771266937256\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23229601979255676\t0.6650025844573975\t0.7781296372413635\t0.4764975905418396\t1.0\t0.20000000298023224": 1,
              "0.05299999937415123\t-2.918771266937256\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.22476936876773834\t0.28293517231941223\t0.25917693972587585\t0.34400516748428345\t1.0\t1.0": 1,
              "0.05299999937415123\t-2.918771266937256\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.21854248642921448\t0.6650025844573975\t0.5939851999282837\t0.6089900135993958\t1.0\t1.0": 1,
              "0.05299999937415123\t-2.918771266937256\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.21854248642921448\t0.6650025844573975\t0.5939851999282837\t0.6089900135993958\t1.0\t1.0": 1,
              "0.05400000140070915\t-2.9004220962524414\t0.0\t0.0\t0.0\t62\t4.127134323120117\t0.0\t1.0\t-0.20700547099113464\t0.3484325110912323\t0.3428789973258972\t0.2998411953449249\t1.0\t1.0": 1,
              "0.05400000140070915\t-2.9004220962524414\t1.0\t0.0\t0.0\t34\t3.526360511779785\t1.0\t1.0\t-0.1573076993227005\t0.894243061542511\t0.9790147542953491\t0.6973182559013367\t1.0\t1.0": 1,
              "0.054999999701976776\t-2.882403612136841\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.18479959666728973\t0.4575946033000946\t0.47680240869522095\t0.5648257732391357\t1.0\t0.0": 1,
              "0.054999999701976776\t-2.882403612136841\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.1852021962404251\t0.5230919718742371\t0.527023434638977\t0.6531540155410767\t1.0\t1.0": 1,
              "0.054999999701976776\t-2.882403612136841\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.18077871203422546\t1.2653940916061401\t1.3138229846954346\t1.1389594078063965\t0.0\tNA": 1,
              "0.054999999701976776\t-2.882403612136841\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23001253604888916\t1.1889805793762207\t1.2636017799377441\t0.9623028039932251\t1.0\t1.0": 1,
              "0.054999999701976776\t-2.882403612136841\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.18343721330165863\t0.7304999232292175\t0.7111682295799255\t0.7414821982383728\t0.0\tNA": 1,
              "0.05700000002980232\t-2.8473122119903564\t0.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t1.0\t4.574286937713623\t1.0361536741256714\t1.029236078262329\t1.0947952270507813\t1.0\t0.0": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22134289145469666\t0.7632483839988708\t0.7613893151283264\t0.7414821982383728\t0.0\tNA": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.210439994931221\t0.9051593542098999\t0.9120530486106873\t0.918138861656189\t1.0\t0.20000000298023224": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.210439994931221\t0.9051593542098999\t0.9120530486106873\t0.918138861656189\t0.0\tNA": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.210439994931221\t0.9051593542098999\t0.9120530486106873\t0.918138861656189\t1.0\t0.20000000298023224": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.222760871052742\t0.5558404326438904\t0.5772448182106018\t0.5648257732391357\t0.0\tNA": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t62\t4.127134323120117\t0.0\t1.0\t-0.21825917065143585\t1.2217292785644531\t1.3138229846954346\t0.9623028039932251\t0.0\tNA": 1,
              "0.05700000002980232\t-2.8473122119903564\t1.0\t0.0\t0.0\t68\t4.219507694244385\t0.0\t1.0\t-0.21041812002658844\t0.9051593542098999\t0.9120530486106873\t0.918138861656189\t0.0\tNA": 1,
              "0.05900000035762787\t-2.813410758972168\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23322468996047974\t-0.05546712875366211\t-0.14259302616119385\t0.12318451702594757\t0.0\tNA": 1,
              "0.05900000035762787\t-2.813410758972168\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.23322467505931854\t-0.05546712875366211\t-0.14259302616119385\t0.12318451702594757\t1.0\t0.4000000059604645": 1,
              "0.05999999865889549\t-2.7968814373016357\t0.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.23173139989376068\t0.5449241995811462\t0.6107255220413208\t0.4323333501815796\t0.0\tNA": 1,
              "0.05999999865889549\t-2.7968814373016357\t0.0\t1.0\t0.0\t31\t3.4339871406555176\t1.0\t1.0\t-0.13450981676578522\t1.1234833002090454\t1.1464189291000366\t1.1389594078063965\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t0.0\t1.0\t0.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.23344117403030396\t0.21743814647197723\t0.2256959229707718\t0.38816940784454346\t0.0\tNA": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2204970270395279\t1.167148232460022\t1.2133805751800537\t1.0064671039581299\t1.0\t0.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.22065192461013794\t0.4903431236743927\t0.4098407030105591\t0.5648257732391357\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.22188693284988403\t0.5667567253112793\t0.4600617587566376\t0.7414821982383728\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t1.0\t-0.20649027824401855\t1.2326455116271973\t1.3305635452270508\t0.9623028039932251\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2287980169057846\t0.5885892510414124\t0.49354276061058044\t0.5648257732391357\t0.0\tNA": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t1.0\t1.0\t-0.17917801439762115\t1.0798184871673584\t1.1798996925354004\t0.873974621295929\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.12226156145334244\t1.1453157663345337\t1.1464189291000366\t1.0947952270507813\t1.0\t0.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.22433078289031982\t0.4466783404350281\t0.527023434638977\t0.2556769549846649\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.22478872537612915\t0.5121756792068481\t0.49354276061058044\t0.4323333501815796\t1.0\t1.0": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.1344405561685562\t0.08644349128007889\t0.04155144467949867\t0.21151301264762878\t0.0\tNA": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t63\t4.143134593963623\t1.0\t1.0\t-0.19795282185077667\t1.0689022541046143\t1.096197485923767\t1.0947952270507813\t0.0\tNA": 1,
              "0.05999999865889549\t-2.7968814373016357\t1.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t1.0\t-0.21273843944072723\t0.8396620154380798\t0.8116106390953064\t0.918138861656189\t1.0\t0.0": 1,
              "0.06199999898672104\t-2.764620542526245\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.23384246230125427\t0.1301082819700241\t0.09177280217409134\t0.21151301264762878\t1.0\t1.0": 1,
              "0.06199999898672104\t-2.764620542526245\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.21584032475948334\t1.1780644655227661\t1.246861457824707\t0.9623028039932251\t1.0\t1.0": 1,
              "0.06199999898672104\t-2.764620542526245\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t1.0\t1.0\t0.23148278892040253\t0.9924889206886292\t0.7948703169822693\t1.359779953956604\t1.0\t0.0": 1,
              "0.06499999761581421\t-2.7181005477905273\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2331378310918808\t-0.12096446007490158\t-0.2095547318458557\t0.03485632315278053\t1.0\t1.0": 1,
              "0.06499999761581421\t-2.7181005477905273\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.22998416423797607\t0.4903431236743927\t0.527023434638977\t0.4323333501815796\t0.0\tNA": 1,
              "0.06499999761581421\t-2.7181005477905273\t0.0\t1.0\t0.0\t43\t3.761200189590454\t1.0\t1.0\t0.23066751658916473\t0.9488241076469421\t0.7948703169822693\t1.1831234693527222\t1.0\t1.0": 1,
              "0.06499999761581421\t-2.7181005477905273\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2332979440689087\t-0.17554551362991333\t-0.2932567894458771\t0.03485632315278053\t1.0\t1.0": 1,
              "0.06499999761581421\t-2.7181005477905273\t1.0\t0.0\t0.0\t63\t4.143134593963623\t1.0\t1.0\t-0.1721409410238266\t1.1125673055648804\t1.1464189291000366\t1.0947952270507813\t1.0\t1.0": 1,
              "0.06700000166893005\t-2.6882474422454834\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.180622398853302\t1.003405213356018\t1.07945716381073\t0.873974621295929\t1.0\t1.0": 1,
              "0.07000000029802322\t-2.6450753211975098\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.22527429461479187\t0.3375162184238434\t0.3763597011566162\t0.21151301264762878\t1.0\t0.0": 1,
              "0.07000000029802322\t-2.6450753211975098\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.13400061428546906\t1.0907347202301025\t1.1129381656646729\t1.0947952270507813\t1.0\t0.0": 1,
              "0.07000000029802322\t-2.6450753211975098\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t4.571738243103027\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.07000000029802322\t-2.6450753211975098\t0.0\t1.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23200222849845886\t0.2392703890800476\t0.2256959229707718\t0.21151301264762878\t1.0\t0.800000011920929": 1,
              "0.07000000029802322\t-2.6450753211975098\t0.0\t1.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.22553236782550812\t-0.044550858438014984\t-0.07563132047653198\t-0.14180007576942444\t1.0\t1.0": 1,
              "0.07100000232458115\t-2.631089210510254\t0.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t0.0\t0.22978189587593079\t1.0143210887908936\t0.8953127264976501\t1.1831234693527222\t0.0\tNA": 1,
              "0.07199999690055847\t-2.617295980453491\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23235899209976196\t0.47942715883255005\t0.5102831125259399\t0.4323333501815796\t1.0\t1.0": 1,
              "0.07199999690055847\t-2.617295980453491\t1.0\t0.0\t0.0\t55\t4.007333278656006\t1.0\t1.0\t0.2307189255952835\t1.003405213356018\t0.8450913429260254\t1.2714518308639526\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.576121807098389\t0.8833267688751221\t0.8450913429260254\t0.9623028039932251\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.235065758228302\t-2.0640499591827393\t-2.134702682495117\t-1.8642005920410156\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.22581298649311066\t-0.31745612621307373\t-0.36021849513053894\t-0.14180007576942444\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t1.0\t1.0\t-0.12765149772167206\t1.0470699071884155\t1.07945716381073\t0.873974621295929\t1.0\t0.0": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t1.0\t1.0\t-0.16470202803611755\t1.0579862594604492\t1.1129381656646729\t1.0064671039581299\t1.0\t0.20000000298023224": 1,
              "0.07500000298023224\t-2.577021837234497\t0.0\t0.0\t0.0\t56\t4.025351524353027\t1.0\t1.0\t4.586358547210693\t1.0361536741256714\t0.9790147542953491\t1.0947952270507813\t1.0\t0.20000000298023224": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.20099085569381714\t0.5885892510414124\t0.49354276061058044\t0.5648257732391357\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2325010448694229\t0.37026503682136536\t0.2089555710554123\t0.7856464385986328\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2338692545890808\t0.6977511048316956\t0.8618317246437073\t0.4323333501815796\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23427210748195648\t0.6431703567504883\t0.6944276094436646\t0.5206618309020996\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t-0.16814814507961273\t1.298142671585083\t1.3975250720977783\t1.050631046295166\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.22829560935497284\t0.7632483839988708\t0.6944276094436646\t0.7414821982383728\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23457978665828705\t0.21743814647197723\t0.24243657290935516\t0.07902056723833084\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t1.0\t-0.22193530201911926\t0.7850809693336487\t0.8953127264976501\t0.6089900135993958\t1.0\t0.20000000298023224": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2323208749294281\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.19416821002960205\t0.8178294897079468\t0.7613893151283264\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t1.0\t-0.22155337035655975\t0.9269915819168091\t1.012495517730713\t0.7414821982383728\t1.0\t1.0": 1,
