          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1120.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.249547825716813,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_25",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
