[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
            "\ufffd\u048b\ufffd/GDP": 1,
            "\ufffdh\ufffd~/GDP": 1,
            "\ufffd\ufffd\ufffd\u0742\ufffd/GDP": 1,
            "\ufffd\u0212\ufffd/GDP": 1,
            "\ufffd\u038a\ufffd/GDP": 1,
            "\ufffdg\ufffdb\ufffdv/GDP": 1,
            "\ufffde\ufffdN\ufffdm\ufffd|\ufffd\ufffd\ufffdX/GDP": 1,
            "\ufffdo\ufffdn/GDP": 1,
            "\ufffd\udaca\udfc2\u0182\u07c2\ufffd/GDP": 1,
            "\ufffd~/GDP": 1,
            "\ufffd\u04ceu/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\u0102\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u050e\ufffd/GDP": 1,
            "\ufffd^\ufffd\ufffd}/GDP": 1,
            "\ufffd{/GDP": 1,
            "\ufffds\ufffd\ufffd\ufffdR/GDP": 1,
            "\ufffd\u40aa\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u30b0/GDP": 1,
            "\ufffd\ufffd\ufffd\u02c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ud0a4/GDP": 1,
            "\ufffd\u127a/GDP": 1,
            "\ufffd\ufffd\ufffd\u30b0\ufffd\ufffd/GDP": 1,
            "\ufffd\u6436/GDP": 1,
            "\ufffd\ufffd\ufffd]\ufffd[\ufffdg/GDP": 1,
            "\ufffdK\ufffdi/GDP": 1,
            "\ufffd[\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\u0382\ufffd/GDP": 1,
            "\ufffd\\\ufffdh/GDP": 1,
            "\ufffd\u0353Y\ufffd\ufffd/GDP": 1,
            "\ufffdP\ufffdv/GDP": 1,
            "\ufffd\ufffd\ufffdL\ufffd\ufffd/GDP": 1,
            "\ufffd\ud3af/GDP": 1,
            "\ufffd\u04d4C/GDP": 1,
            "\ufffd\ufffd]/GDP": 1,
            "\ufffdj\ufffdZ/GDP": 1,
            "\ufffd\u0693I/GDP": 1,
            "\ufffdg\ufffdD/GDP": 1,
            "\ufffdc\ufffdt\ufffd\ufffd/GDP": 1,
            "\ufffd\u0182\ufffd\ufffd/GDP": 1,
            "\ufffd\u0115\ufffd/GDP": 1,
            "\ufffdi/GDP": 1,
            "\ufffd\u933e/GDP": 1,
            "\ufffdV\ufffdX\ufffde\ufffd\ufffd/GDP": 1,
            "\ufffd`/GDP": 1,
            "\ufffd\ufffd\ufffd\u07cd\u05c2\ufffd/GDP": 1,
            "\ufffdJ/GDP": 1,
            "\ufffd\ue4b2/GDP": 1,
            "\ufffd{\ufffdl/GDP": 1,
            "\ufffd\u23d5/GDP": 1,
            "\ufffd\ufffd\ufffd\u074fo\ufffd\ufffd/GDP": 1,
            "\ufffdo\ufffd\ufffd\ufffd\ufffd\ufffdX/GDP": 1,
            "\ufffd\u014d\ufffd/GDP": 1,
            "\ufffd\u0402\ufffd\ufffd\u0782\ufffd/GDP": 1,
            "\ufffd\ua34f/GDP": 1,
            "\ufffd\uc554/GDP": 1,
            "\ufffd\ufffd\ufffd|\ufffdI/GDP": 1,
            "\ufffdR\ufffdk/GDP": 1,
            "\ufffd\u018aE/GDP": 1,
            "\ufffd\ufffd\ufffd\u0502\ufffd/GDP": 1,
            "\ufffdH\ufffdi/GDP": 1,
            "\ufffdX\ufffdg\ufffdb\ufffdv/GDP": 1,
            "\ufffdj\ufffd]/GDP": 1,
            "\ufffd\ufffds\ufffd\ufffd/GDP": 1,
            "\ufffdG\ufffdl\ufffd\ufffd\ufffdM\ufffd[/GDP": 1,
            "\ufffd|\ufffdX\ufffdg/GDP": 1,
            "\ufffd\ufffd\ufffdY\ufffd\ufffd/GDP": 1,
            "\ufffdC\ufffdm/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffd_\ufffd[/GDP": 1,
            "\ufffdK\ufffdp/GDP": 1,
            "\ufffd\u64ea/GDP": 1,
            "\ufffdl\ufffd\u0502\u70b5\ufffd\ufffd/GDP": 1,
            "\ufffdz\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd{\ufffd\ufffd/GDP": 1,
            "\ufffdm\ufffd[/GDP": 1,
            "\ufffd\u0602\ufffd\u0302\ufffd/GDP": 1,
            "\ufffd\ufffd[/GDP": 1,
            "\ufffd\ud0a9\ufffd\ufffd/GDP": 1,
            "\ufffdF\ufffd{/GDP": 1,
            "\ufffdm\ufffdb/GDP": 1,
            "\ufffdi\ufffdW/GDP": 1,
            "\ufffd\u0157\ufffd/GDP": 1,
            "\ufffd\u5351/GDP": 1,
            "\ufffd\ufffd\ufffdp\ufffd\ufffd/GDP": 1,
            "\ufffdj\ufffd~/GDP": 1,
            "\ufffd\ufffdg/GDP": 1,
            "\ufffd\u30a2/GDP": 1,
            "\ufffdl\ufffd\u30b0/GDP": 1,
            "\ufffdR\ufffdc/GDP": 1,
            "\ufffd\ud448/GDP": 1,
            "\ufffdb\ufffd\u0702\ufffd\ufffd/GDP": 1,
            "\ufffd\u0094\\/GDP": 1,
            "\ufffd\u52f4/GDP": 1,
            "\ufffd\u54a3/GDP": 1,
            "\ufffd\u01c2\ufffd\u01c2\ufffd/GDP": 1,
            "\ufffdK\ufffd\ufffd\ufffdX\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdn\ufffd\ufffd\ufffdS/GDP": 1,
            "\ufffdD/GDP": 1,
            "\ufffdL\ufffdx/GDP": 1,
            "\ufffd\ufffd\ufffdY\ufffd}/GDP": 1,
            "\ufffd\u0308\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffd^\ufffd}/GDP": 1,
            "\ufffdN\ufffd]/GDP": 1,
            "\ufffdW\ufffdc/GDP": 1,
            "\ufffd\ufffd\ufffd\u60a4/GDP": 1,
            "\ufffdL\ufffd\ufffd\ufffd\ufffd\ufffdA/GDP": 1,
            "\ufffd\ufffd\ufffd\u0182\u00c2\ufffd/GDP": 1,
            "\ufffd\u04d0g/GDP": 1,
            "\ufffd\ufffdZ/GDP": 1,
            "\ufffdA\ufffdN\ufffdZ\ufffdX/GDP": 1,
            "\ufffdW\ufffd\u0702\ufffd/GDP": 1,
            "\ufffd\u556a/GDP": 1,
            "\ufffd\u0202\ufffd\ufffd\u0202\ufffd/GDP": 1,
            "\ufffd\\\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0217\ufffd/GDP": 1,
            "\ufffds\ufffds/GDP": 1,
            "\ufffdY\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffde\ufffd\ufffd\ufffdr/GDP": 1,
            "\ufffdo\ufffdg/GDP": 1,
            "\ufffdR\ufffd~\ufffd\ufffd\ufffdj\ufffde\ufffdB\ufffd[/GDP": 1,
            "\ufffdS\ufffdz/GDP": 1,
            "\ufffdn\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdo\ufffdC\ufffdI\ufffde\ufffdN\ufffdm\ufffd\ufffd\ufffdW\ufffd[/GDP": 1,
            "\ufffd@\ufffdl/GDP": 1,
            "\ufffd^\ufffdA/GDP": 1,
            "\ufffd\u0490\ufffd/GDP": 1,
            "\ufffd\u01d5\ufffd/GDP": 1,
            "\ufffd\u0302\u0682\ufffd/GDP": 1,
            "\ufffdE\ufffdC/GDP": 1,
            "\ufffd\u20bd\ufffd\ufffd/GDP": 1,
            "\ufffdH\ufffd\ufffd\ufffd~\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffdM\ufffdd/GDP": 1,
            "\ufffdC\ufffdO/GDP": 1,
            "\ufffd\u0657p/GDP": 1,
            "\ufffd\ufffd\ufffd\u0257\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdv\ufffdV/GDP": 1,
            "\ufffd`\ufffd\ufffd\ufffd\ufffd\ufffdX/GDP": 1,
            "\ufffdw\ufffdp/GDP": 1,
            "\ufffdi\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\u0302\ufffd/GDP": 1,
            "\ufffde\ufffdn/GDP": 1,
            "\ufffd\\\ufffdZ/GDP": 1,
            "\ufffd\u20a4/GDP": 1,
            "\ufffdw\ufffdE/GDP": 1,
            "\ufffd\ufffd\ufffd\u0312\ufffd/GDP": 1,
            "\ufffd\ufffd\u0742\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffdd/GDP": 1,
            "\ufffd\u064b}/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffdg/GDP": 1,
            "\ufffdv\ufffdw/GDP": 1,
            "\ufffdA/GDP": 1,
            "\ufffdk\ufffdC\ufffd\ufffd/GDP": 1,
            "\ufffd\u0197\ufffd/GDP": 1,
            "\ufffds\ufffdv/GDP": 1,
            "\ufffd\u068ew\ufffd\ufffd/GDP": 1,
            "\ufffd\u06d1S/GDP": 1,
            "\ufffd\ufffdc\ufffdm/GDP": 1,
            "\ufffd\u07d7\ufffd/GDP": 1,
            "\ufffd\\\ufffdA/GDP": 1,
            "\ufffd\u04cc\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffdt/GDP": 1,
            "\ufffd\u0590S/GDP": 1,
            "\ufffd\u024a\ufffd/GDP": 1,
            "\ufffdX\ufffd|\ufffd[\ufffdc/GDP": 1,
            "\ufffdK\ufffdX/GDP": 1,
            "\ufffd\u0350\ufffd/GDP": 1,
            "\ufffdd\ufffd_/GDP": 1,
            "\ufffd\u06c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0642\ufffd\u0182\ufffd/GDP": 1,
            "\ufffd\ue440/GDP": 1,
            "\ufffdw\ufffdZ/GDP": 1,
            "\ufffd\u06c8\ufffd/GDP": 1,
            "\ufffdj\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdJ\ufffdl/GDP": 1,
            "\ufffdg\ufffdp/GDP": 1,
            "\ufffde\ufffd[\ufffd}/GDP": 1,
            "\ufffd\u0151P/GDP": 1,
            "\ufffdR\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffda\ufffd@/GDP": 1,
            "\ufffd\ufffd\ufffd\u0442\u0082\ufffd/GDP": 1,
            "\ufffdl\ufffdB/GDP": 1,
            "\ufffd\u0691O/GDP": 1,
            "\ufffdQ/GDP": 1,
            "\ufffd\ufffd\ufffd\u0202\ufffd/GDP": 1,
            "\ufffd\u0182\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0392Y/GDP": 1,
            "\ufffd\ufffd\ufffd\u0442\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdv\ufffd\ufffd\ufffdW\ufffdF\ufffdN\ufffdg/GDP": 1,
            "\ufffd\u15d8/GDP": 1,
            "\ufffdc\ufffdO/GDP": 1,
            "\ufffd\u02c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u23de/GDP": 1,
            "\ufffd\u0202\ufffd\ufffd/GDP": 1,
            "\ufffd\u02c2\u70a4/GDP": 1,
            "\ufffd\ufffd\ufffd~\ufffd\ufffd/GDP": 1,
            "\ufffdx\ufffdo/GDP": 1,
            "\ufffdc\ufffd_/GDP": 1,
            "\ufffdO\ufffdc\ufffd@/GDP": 1,
            "\ufffd\u0754\ufffd/GDP": 1,
            "\ufffd\ufffd|/GDP": 1,
            "\ufffdp\ufffdm/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffd\u014fI/GDP": 1,
            "\ufffd\ufffd\ufffdJ/GDP": 1,
            "\ufffd\u0292u\ufffd\u00c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\u20a9/GDP": 1,
            "\ufffd\u03d7\ufffd/GDP": 1,
            "\ufffdn\ufffd\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd}/GDP": 1,
            "\ufffd\u014aJ/GDP": 1,
            "\ufffd\u54dd\ufffd\ufffd/GDP": 1,
            "\ufffdg\ufffd\ufffd\ufffdl\ufffd\ufffd/GDP": 1,
            "\ufffd\u02d1\ufffd/GDP": 1,
            "\ufffd\u0202\ua0a0\ufffd\ufffd/GDP": 1,
            "\ufffd\u0409\ufffd/GDP": 1,
            "\ufffdw\ufffd\u05c2\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd^/GDP": 1,
            "\ufffdD\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd]\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdC/GDP": 1,
            "\ufffd\ufffd\ufffd{\ufffdl/GDP": 1,
            "\ufffd`\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0752u/GDP": 1,
            "\ufffd\ufffd\ufffd\u70a9/GDP": 1,
            "\ufffd\ufffd\ufffd\u70a4/GDP": 1,
            "\ufffd\u010e\ufffd/GDP": 1,
            "\ufffdT\ufffd~\ufffdb\ufffdg/GDP": 1,
            "\ufffdJ\ufffd\ufffd\u0502\ufffd/GDP": 1,
            "\ufffdB/GDP": 1,
            "\ufffde\ufffdF/GDP": 1,
            "\ufffd\u0602\u827a\ufffd\ufffd/GDP": 1,
            "\ufffdZ\ufffdp/GDP": 1,
            "\ufffd\ufffd\ufffd\u90a2/GDP": 1,
            "\ufffd\u0702\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u054e\ufffd/GDP": 1,
            "\ufffd\u0150\ufffd[/GDP": 1,
            "\ufffdM/GDP": 1,
            "\ufffdS\ufffdg\ufffdS\ufffd\ufffd/GDP": 1,
            "\ufffd\u0154j/GDP": 1,
            "\ufffdn\ufffdo/GDP": 1,
            "\ufffd\ufffd\u00c2\ufffd/GDP": 1,
            "\ufffd\u5460\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffdD/GDP": 1,
            "\ufffdn/GDP": 1,
            "\ufffd\ufffd\ufffd\u030a\ufffd/GDP": 1,
            "\ufffd\u03d3_/GDP": 1,
            "\ufffd\u0756\ufffd/GDP": 1,
            "\ufffd\u2470/GDP": 1,
            "\ufffdX\ufffd^\ufffd[\ufffdg/GDP": 1,
            "\ufffdo\ufffdC\ufffdI/GDP": 1,
            "\ufffd\u0151\ufffd/GDP": 1,
            "\ufffd\u03cdt/GDP": 1,
            "\ufffd\ufffd\ufffd\ua0b3\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\u8532\ufffd\ufffd/GDP": 1,
            "\ufffd\u0342\ufffd\ufffd\ufffd\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdb\ufffdg\ufffd[/GDP": 1,
            "\ufffdS\ufffdg/GDP": 1,
            "\ufffd\ufffd\ufffdc\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdn/GDP": 1,
            "\ufffd\ud0a2/GDP": 1,
            "\ufffdo\ufffdb\ufffdN\ufffdA\ufffdb\ufffdv/GDP": 1,
            "\ufffdo\ufffdc/GDP": 1,
            "\ufffd\u0090X/GDP": 1,
            "\ufffd\ufffd\ufffd\u00c9\ufffd/GDP": 1,
            "\ufffd\ua436/GDP": 1,
            "\ufffd\u0242\u0202\ufffd/GDP": 1,
            "\ufffdh/GDP": 1,
            "\ufffdo\ufffdX/GDP": 1,
            "\ufffd\ua5e5/GDP": 1,
            "\ufffd_\ufffdY\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u70b7/GDP": 1,
            "\ufffd\u0508\u10a4/GDP": 1,
            "\ufffdA\ufffd\ufffd\ufffd\ufffd\ufffdJ/GDP": 1,
            "\ufffdL\ufffdQ/GDP": 1,
            "\ufffd^\ufffdS/GDP": 1,
            "\ufffd\u84d6/GDP": 1,
            "\ufffd\u153b/GDP": 1,
            "\ufffd\u0402\u01c2\ufffd/GDP": 1,
            "\ufffdp\ufffdC\ufffdv/GDP": 1,
            "\ufffdn\ufffdk/GDP": 1,
            "\ufffd\ufffdq/GDP": 1,
            "\ufffdX\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdm/GDP": 1,
            "\ufffdw\ufffdK/GDP": 1,
            "\ufffdJ\ufffdb\ufffdg/GDP": 1,
            "\ufffdJ\ufffdn/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdi\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\u00c9\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u0182\ufffd/GDP": 1,
            "\ufffdv\ufffd]/GDP": 1,
            "\ufffdw\ufffdj/GDP": 1,
            "\ufffd\ufffd\u70b9\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffdY/GDP": 1,
            "\ufffda\ufffdC/GDP": 1,
            "\ufffd\u0389\ufffd/GDP": 1,
            "\ufffd\ufffd\u0102\ufffd/GDP": 1,
            "\ufffd\ua333\ufffd\ufffd/GDP": 1,
            "\ufffd\u0757\ufffd/GDP": 1,
            "\ufffd\u04ce\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffdC\ufffdW\ufffd\ufffd/GDP": 1,
            "\ufffdO\ufffd\ufffd\ufffd[\ufffdv/GDP": 1,
            "\ufffdF\ufffdl/GDP": 1,
            "\ufffd\u0542\ufffd/GDP": 1,
            "\ufffdi\ufffds/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u30aa\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u0742\u0242\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0202\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdw\ufffdi/GDP": 1,
            "\ufffd\u0513x/GDP": 1,
            "\ufffdq\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u0702\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdk/GDP": 1,
            "\ufffdi\ufffdH/GDP": 1,
            "\ufffd\u04cb`/GDP": 1,
            "\ufffd\u0398b/GDP": 1,
            "\ufffd\ufffd\u82aa\ufffd\ufffd/GDP": 1,
            "\ufffd\u0302\u0382\ufffd/GDP": 1,
            "\ufffdc\ufffdn/GDP": 1,
            "\ufffd\udaca\udfce~\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffdd\ufffd\u02c2\ufffd/GDP": 1,
            "\ufffdV\ufffdN/GDP": 1,
            "\ufffdE\ufffdp/GDP": 1,
            "\ufffd\u00cd\ufffd/GDP": 1,
            "\ufffd\u33f8/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u0702\ufffd/GDP": 1,
            "\ufffdj\ufffd[\ufffdY/GDP": 1,
            "\ufffdp\ufffd\ufffd\ufffd[/GDP": 1,
            "\ufffd\u8485/GDP": 1,
            "\ufffd\ufffdB/GDP": 1,
            "\ufffd\u0094N/GDP": 1,
            "\ufffda/GDP": 1,
            "\ufffd\ufffda/GDP": 1,
            "\ufffd\ufffd\ufffdO\ufffd\ufffd/GDP": 1,
            "\ufffd\u0402\ub0aa\ufffd\ufffd/GDP": 1,
            "\ufffd\u0552n/GDP": 1,
            "\ufffd\u008f\ufffd\ufffdN/GDP": 1,
            "\ufffd\u028eY/GDP": 1,
            "\ufffd\ua3ca/GDP": 1,
            "\ufffdR\ufffdl/GDP": 1,
            "\ufffdi\ufffdK/GDP": 1,
            "\ufffd\ua347/GDP": 1,
            "\ufffd\u030eZ/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdO/GDP": 1,
            "\ufffds\ufffdX\ufffdn/GDP": 1,
            "\ufffdJ\ufffd`/GDP": 1,
            "\ufffd|\ufffdC\ufffd\ufffd\ufffdg/GDP": 1,
            "\ufffd\u0402\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ue2b2/GDP": 1,
            "\ufffd\u0342\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdI/GDP": 1,
            "\ufffd\u0342\ufffd/GDP": 1,
            "\ufffd\u0508\u10a2/GDP": 1,
            "\ufffd\ufffd\ufffd\u85e7\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd{/GDP": 1,
            "\ufffd\ufffd\u70b7/GDP": 1,
            "\ufffdp\ufffd[\ufffdg/GDP": 1,
            "\ufffd~\ufffdT\ufffdC\ufffd\ufffd/GDP": 1,
            "\ufffdO\ufffd@/GDP": 1,
            "\ufffd\u028aw/GDP": 1,
            "\ufffds\ufffdS/GDP": 1,
            "\ufffd\u0082\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdi\ufffdC/GDP": 1,
            "\ufffd\u153d/GDP": 1,
            "\ufffdy\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdW\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffdJ\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0342\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\u05c2\ufffd/GDP": 1,
            "\ufffd\ufffd\u06d0\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd{\ufffdC/GDP": 1,
            "\ufffd\ufffd\ufffdb\ufffdL\ufffd[\ufffdh/GDP": 1,
            "\ufffdK\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u01d2\ufffd/GDP": 1,
            "\ufffd\u0702\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdk\ufffd\u0593\ufffd/GDP": 1,
            "\ufffd\u00c2\ufffd/GDP": 1,
            "\ufffd\u07d4\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ua0a2/GDP": 1,
            "\ufffds\ufffd\ufffd\ufffd\u0342\ufffd/GDP": 1,
            "\ufffd\u0109\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd /GDP": 1,
            "\ufffdQ\ufffdc\ufffd@/GDP": 1,
            "\ufffd\ud338/GDP": 1,
            "\ufffdT\ufffd[\ufffdr\ufffdX/GDP": 1,
            "\ufffd\u05cb\ufffd/GDP": 1,
            "\ufffd\uf0b5\ufffd\ufffd/GDP": 1,
            "\ufffd\ud5ea/GDP": 1,
            "\ufffd\u40aa\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\u0602\u80b7\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u030d\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u90a8\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffdk/GDP": 1,
            "\ufffd\ua39e/GDP": 1,
            "\ufffd\u050a\ufffd/GDP": 1,
            "\ufffd\u038c\ufffd/GDP": 1,
            "\ufffd\ufffdJ/GDP": 1,
            "\ufffd\u93d1/GDP": 1,
            "\ufffd^\ufffdc/GDP": 1,
            "\ufffd\u020aw/GDP": 1,
            "\ufffd\u7399/GDP": 1,
            "\ufffd\u040aQ/GDP": 1,
            "\ufffd\u0602\ufffdJ\ufffd\ufffd/GDP": 1,
            "\ufffd\u0150\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u0112\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0282\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdi\ufffdw/GDP": 1,
            "\ufffd}/GDP": 1,
            "\ufffd_\ufffdn/GDP": 1,
            "\ufffd\u07cdx/GDP": 1,
            "\ufffdw\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdm/GDP": 1,
            "\ufffd\u03c9\ufffd/GDP": 1,
            "\ufffdX\ufffd\ufffd\ufffd[\ufffdK\ufffd\ufffd/GDP": 1,
            "\ufffdd\ufffd\ud8cb\udd82\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdz\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdZ\ufffd\ufffd\ufffd^\ufffd[/GDP": 1,
            "\ufffd\u030b\ufffd/GDP": 1,
            "\ufffd\ua0b5\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffdc\ufffdP/GDP": 1,
            "\ufffd^/GDP": 1,
            "\ufffd\u0110\ufffd/GDP": 1,
            "\ufffd\u07cb\ufffd/GDP": 1,
            "\ufffd\u8414/GDP": 1,
            "\ufffd\u54f1/GDP": 1,
            "\ufffde\ufffd}/GDP": 1,
            "\ufffd\u0082\u00c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdN/GDP": 1,
            "\ufffd\u0211O/GDP": 1,
            "\ufffd\u07ca\ufffd/GDP": 1,
            "\ufffdi\ufffdN/GDP": 1,
            "\ufffd\u0082\ufffd\ufffd\ub0a4/GDP": 1,
            "\ufffd\u0082\ufffd\u0282\ufffd/GDP": 1,
            "\ufffd\ufffdl\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\u0182\ufffd/GDP": 1,
            "\ufffd\u0482\ufffd/GDP": 1,
            "\ufffdZ\ufffdk/GDP": 1,
            "\ufffd\u0790E/GDP": 1,
            "\ufffd\u03cc\ufffd/GDP": 1,
            "\ufffd\ufffdj/GDP": 1,
            "\ufffd\ufffd\u0702\ufffd/GDP": 1,
            "\ufffdO\ufffdi/GDP": 1,
            "\ufffdU\ufffdv/GDP": 1,
            "\ufffd\ufffd\ufffdb\ufffdV\ufffd\ufffd/GDP": 1,
            "\ufffdM\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdA\ufffdW\ufffdA/GDP": 1,
            "\ufffd\ufffdc/GDP": 1,
            "\ufffd\u0190\ufffd/GDP": 1,
            "\ufffdo\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd~\ufffd}/GDP": 1,
            "\ufffd\u010c\ufffd/GDP": 1,
            "\ufffd\u5396/GDP": 1,
            "\ufffdR\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffd\u0216\ufffd/GDP": 1,
            "\ufffd\u0598A/GDP": 1,
            "\ufffdC\ufffdT/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u06d0V/GDP": 1,
            "\ufffd\u050d\ufffd/GDP": 1,
            "\ufffds\ufffdM/GDP": 1,
            "\ufffd\ufffd\ufffd\u0082\u07c2\ufffd/GDP": 1,
            "\ufffd\ua554/GDP": 1,
            "\ufffdZ\ufffd\u008b\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdp\ufffd\ufffd/GDP": 1,
            "\ufffd\u06c2\ufffd/GDP": 1,
            "\ufffd\u0258a/GDP": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "words.beta",
        {
          "variableName": "words.beta",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2297,
          "uniqueCount": 2297,
          "median": -0.285070807,
          "mean": -0.30189858844579887,
          "max": 0.826206708,
          "min": -2.226303868,
          "modeFreq": 1,
          "stdDev": 0.4097730435989429,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "words.psi",
        {
          "variableName": "words.psi",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
