          321.67346938775506,
          338.55102040816325,
          355.42857142857144,
          372.3061224489796,
          389.1836734693877,
          406.0612244897959,
          422.9387755102041,
          439.81632653061223,
          456.69387755102036,
          473.57142857142856,
          490.44897959183675,
          507.3265306122449,
          524.204081632653,
          541.0816326530612,
          557.9591836734694,
          574.8367346938776,
          591.7142857142857,
          608.5918367346939,
          625.469387755102,
          642.3469387755101,
          659.2244897959183,
          676.1020408163265,
          692.9795918367347,
          709.8571428571429,
          726.734693877551,
          743.6122448979592,
          760.4897959183673,
          777.3673469387754,
          794.2448979591836,
          811.1224489795918,
          828.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004611837048424289,
          0.0361260568793236,
          0.0568793235972329,
          0.08993082244427364,
          0.10914681014604151,
          0.10914681014604151,
          0.13143735588009223,
          0.1345119139123751,
          0.1506533435818601,
          0.15680245964642583,
          0.16218293620292082,
          0.16218293620292082,
          0.1706379707916987,
          0.20599538816295157,
          0.24750192159877019,
          0.28670253651037664,
          0.31129900076863953,
          0.3320522674865488,
          0.377401998462721,
          0.4335126825518832,
          0.47425057647963104,
          0.5403535741737125,
          0.5749423520368947,
          0.6126056879323597,
          0.6256725595695619,
          0.652574942352037,
          0.671022290545734,
          0.6956187548039969,
          0.7117601844734819,
          0.7186779400461184,
          0.7340507302075326,
          0.7471176018447349,
          0.7532667179093006,
          0.7586471944657955,
          0.7694081475787855,
          0.7809377401998463,
          0.7886241352805534,
          0.7940046118370484,
          0.8216756341275941,
          0.8408916218293621,
          0.8531898539584934,
          0.857033051498847,
          0.8685626441199078,
          0.8808608762490392,
          0.8916218293620292,
          0.9039200614911607,
          0.9315910837817064,
          0.9638739431206764,
          0.9830899308224442,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.dyadid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -135.85112328678,
          -113.387812132217,
          -90.9245009776548,
          -68.4611898230924,
          -45.9978786685299,
          -23.5345675139675,
          -1.07125635940506,
          21.3920547951574,
          43.8553659497198,
          66.3186771042822,
          88.7819882588447,
          111.245299413407,
          133.70861056797,
          156.171921722532,
          178.635232877094,
          201.098544031657,
          223.561855186219,
          246.025166340782,
          268.488477495344,
          290.951788649907,
          313.415099804469,
          335.878410959031,
          358.341722113594,
          380.805033268156,
          403.268344422719,
          425.731655577281,
          448.194966731844,
          470.658277886406,
          493.121589040969,
          515.584900195531,
          538.048211350093,
          560.511522504656,
          582.974833659218,
          605.438144813781,
          627.901455968343,
          650.364767122906,
          672.828078277468,
          695.29138943203,
          717.754700586593,
          740.218011741155,
          762.681322895718,
          785.14463405028,
          807.607945204843,
          830.071256359405,
          852.534567513967,
          874.99787866853,
          897.461189823092,
          919.924500977655,
          942.387812132217,
          964.85112328678
        ]
      ],
      [
        "ploty",
        [
          3.05926925084498e-06,
          1.31812483494279e-05,
          4.5374971243695e-05,
          0.000125417184223619,
          0.000280029834422522,
          0.000508348829233186,
          0.000757001597014984,
          0.000938033645906694,
          0.000989078512797981,
          0.000919832454763643,
          0.000796271390059949,
          0.000689478364172388,
          0.000649898841408549,
          0.00071556279990015,
          0.000908058369303301,
          0.00120508492822966,
          0.00153870089336889,
          0.00184430427203126,
          0.00210181896128154,
          0.00230929748691803,
          0.00243432549846869,
          0.00242237418411104,
          0.00225405675795479,
          0.00197612768628897,
          0.00166816812785297,
          0.00138786400538972,
          0.0011524840454849,
          0.000958931290655574,
          0.000805265449210955,
          0.000694059696469324,
          0.000629087581036684,
          0.000613970640114789,
          0.000646599782568477,
          0.000708139866795264,
          0.000762174028856844,
          0.000779333818357344,
          0.000768785021758922,
          0.000774481639743941,
          0.00083171891771936,
          0.000926482645420482,
          0.000995672347407726,
          0.000968941633488775,
          0.000821270972450452,
          0.000592784182703284,
          0.000359173006045914,
          0.000180730899146221,
          7.49264664214214e-05,
          2.54015333078391e-05,
          6.98723997714237e-06,
          1.54887977362544e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          17.8775510204082,
          34.7551020408163,
          51.6326530612245,
          68.5102040816327,
          85.3877551020408,
          102.265306122449,
          119.142857142857,
          136.020408163265,
          152.897959183673,
          169.775510204082,
          186.65306122449,
          203.530612244898,
          220.408163265306,
          237.285714285714,
          254.163265306122,
          271.040816326531,
          287.918367346939,
          304.795918367347,
          321.673469387755,
          338.551020408163,
          355.428571428571,
          372.30612244898,
          389.183673469388,
          406.061224489796,
          422.938775510204,
          439.816326530612,
          456.69387755102,
          473.571428571429,
          490.448979591837,
          507.326530612245,
          524.204081632653,
          541.081632653061,
          557.959183673469,
          574.836734693878,
          591.714285714286,
          608.591836734694,
          625.469387755102,
          642.34693877551,
          659.224489795918,
          676.102040816327,
          692.979591836735,
          709.857142857143,
          726.734693877551,
          743.612244897959,
          760.489795918367,
          777.367346938775,
          794.244897959184,
          811.122448979592,
          828
        ]
      ],
      [
        "cdfploty",
        [
          0.00461183704842429,
          0.0361260568793236,
          0.0568793235972329,
          0.0899308224442736,
          0.109146810146042,
          0.109146810146042,
          0.131437355880092,
          0.134511913912375,
          0.15065334358186,
          0.156802459646426,
          0.162182936202921,
          0.162182936202921,
          0.170637970791699,
          0.205995388162952,
          0.24750192159877,
          0.286702536510377,
          0.31129900076864,
          0.332052267486549,
          0.377401998462721,
          0.433512682551883,
          0.474250576479631,
          0.540353574173713,
          0.574942352036895,
          0.61260568793236,
          0.625672559569562,
          0.652574942352037,
          0.671022290545734,
          0.695618754803997,
          0.711760184473482,
          0.718677940046118,
          0.734050730207533,
          0.747117601844735,
          0.753266717909301,
          0.758647194465796,
          0.769408147578786,
          0.780937740199846,
          0.788624135280553,
          0.794004611837048,
          0.821675634127594,
          0.840891621829362,
          0.853189853958493,
          0.857033051498847,
          0.868562644119908,
          0.880860876249039,
          0.891621829362029,
          0.903920061491161,
          0.931591083781706,
          0.963873943120676,
          0.983089930822444,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dyadid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "224.423798127487"
      ],
      [
        "uniques",
        331
      ],
      [
        "herfindahl",
        0.00449308490305748
      ],
      [
        "freqmode",
        15
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "12"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "3"
      ],
      [
        "varnamesTypes",
        "dyadid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.episodeid.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.episodeid.mean",
    [
      "1.16833205226749",
      1.1683320522674865
    ]
  ],
  [
    "change",
    "variables.episodeid.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.episodeid.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.episodeid.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.episodeid",
    [
      [
        "variableName",
        "episodeid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        1122
      ],
      [
        "fewestValues",
        [
          4,
          5
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4625475281636725
      ],
      [
        "herfindahlIndex",
        0.0008890235457063526
      ],
      [
        "plotValues",
        {
          "1": 1122,
          "2": 145,
          "3": 30,
          "5": 2,
          "4": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.862413528055342,
          0.9738662567255957,
          0.9969254419677172,
          0.9984627209838586,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.episodeid",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 1122,
          "2": 145,
          "3": 30,
          "4": 2,
          "5": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.862413528055342,
          0.973866256725596,
          0.996925441967717,
          0.998462720983859,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "episodeid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "0.462547528163673"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.756715256578485
      ],
      [
        "freqmode",
        1122
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "30"
      ],
      [
        "varnamesTypes",
        "episodeid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.actorid.median",
    [
      "775",
      775.0
    ]
  ],
  [
    "change",
    "variables.actorid.mean",
    [
      "879.186779400461",
      879.1867794004612
    ]
  ],
  [
    "change",
    "variables.actorid.mode",
    [
      "750",
      [
        750
      ]
    ]
  ],
  [
    "change",
    "variables.actorid.max",
    [
      "2014",
      2014
    ]
  ],
  [
    "change",
    "variables.actorid.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.actorid",
    [
      [
        "variableName",
        "actorid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        410
      ],
      [
        "modeFreq",
        86
      ],
      [
        "fewestValues",
        [
          1185,
          1291,
          1290,
          1289,
          1288
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        414.1898242004928
      ],
      [
        "herfindahlIndex",
        0.0009391006177865779
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.76168875217117,
          42.83264023167438,
          83.9035917111776,
          124.97454319068082,
          166.04549467018404,
          207.11644614968725,
          248.18739762919049,
          289.25834910869366,
          330.3293005881969,
          371.4002520677001,
          412.4712035472033,
          453.5421550267065,
          494.61310650620976,
          535.6840579857129,
          576.7550094652162,
          617.8259609447193,
          658.8969124242226,
          699.9678639037259,
          741.038815383229,
          782.1097668627323,
          823.1807183422354,
          864.2516698217387,
          905.3226213012418,
          946.3935727807451,
          987.4645242602484,
          1028.5354757397517,
          1069.6064272192548,
          1110.677378698758,
          1151.7483301782613,
          1192.8192816577646,
          1233.8902331372676,
          1274.9611846167709,
          1316.0321360962741,
          1357.1030875757774,
          1398.1740390552807,
          1439.2449905347837,
          1480.315942014287,
          1521.3868934937902,
          1562.4578449732935,
          1603.5287964527965,
          1644.5997479322998,
          1685.670699411803,
          1726.7416508913063,
          1767.8126023708096,
          1808.8835538503126,
          1849.954505329816,
          1891.0254568093192,
          1932.0964082888224,
          1973.1673597683257,
          2014.2383112478287
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00014930753436037908,
          0.00020257176265464316,
          0.0002374130417063653,
          0.00024367586785389896,
          0.00022654410393685429,
          0.0002053534580200761,
          0.0002036604015344406,
          0.00023837210620111755,
          0.00031412621463484453,
          0.00042318981795384585,
          0.0005486213342480597,
          0.0006704232049172881,
          0.0007748614091467864,
          0.0008621630224530763,
          0.0009441785577648762,
          0.0010304350589727372,
          0.0011130749247323787,
          0.0011639293305487697,
          0.0011479281175543867,
          0.0010459529715836952,
          0.0008731825187515614,
          0.0006788813150853501,
          0.000524657762301328,
          0.0004547151286892117,
          0.00047735649440105575,
          0.0005664719689846308,
          0.0006775501669880594,
          0.0007675897846662483,
          0.0008110339848557698,
          0.0008066178270474138,
          0.0007715382437894504,
          0.0007251452754555002,
          0.0006737090175481434,
          0.0006094877098115256,
          0.0005248231686540019,
          0.0004265103195268982,
          0.00033489374653495024,
          0.0002681991955102988,
          0.0002281733122264513,
          0.00020108531564762898,
          0.00017159547916891597,
          0.0001349758174029485,
          9.770629192091264e-05,
          6.953042638709705e-05,
          5.608308094167703e-05,
          5.667494716561825e-05,
          6.573203779842466e-05,
          7.54085389199642e-05,
          7.86318792521272e-05,
          7.20290562053583e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          43.06122448979592,
          84.12244897959184,
          125.18367346938776,
          166.24489795918367,
          207.30612244897958,
          248.3673469387755,
          289.42857142857144,
          330.48979591836735,
          371.55102040816325,
          412.61224489795916,
          453.6734693877551,
          494.734693877551,
          535.795918367347,
          576.8571428571429,
          617.9183673469388,
          658.9795918367347,
          700.0408163265306,
          741.1020408163265,
          782.1632653061224,
          823.2244897959183,
          864.2857142857143,
          905.3469387755102,
          946.4081632653061,
          987.469387755102,
          1028.530612244898,
          1069.591836734694,
          1110.6530612244899,
          1151.7142857142858,
          1192.7755102040817,
          1233.8367346938776,
          1274.8979591836735,
          1315.9591836734694,
          1357.0204081632653,
          1398.0816326530612,
          1439.142857142857,
          1480.204081632653,
          1521.265306122449,
          1562.3265306122448,
          1603.3877551020407,
          1644.4489795918366,
          1685.5102040816328,
          1726.5714285714287,
          1767.6326530612246,
          1808.6938775510205,
          1849.7551020408164,
          1890.8163265306123,
          1931.8775510204082,
          1972.938775510204,
          2014.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0015372790161414297,
          0.004611837048424289,
          0.007686395080707148,
          0.04996156802459646,
          0.056110684089162186,
          0.061491160645657184,
          0.06533435818601076,
          0.06533435818601076,
          0.06533435818601076,
          0.08224442736356649,
          0.09684857801691008,
          0.1291314373558801,
          0.16448885472713298,
          0.22674865488086088,
          0.23981552651806304,
          0.2513451191391238,
          0.30899308224442734,
          0.38047655649500384,
          0.3858570330514988,
          0.5211375864719446,
          0.5557263643351268,
          0.5803228285933897,
          0.5803228285933897,
          0.5826287471176018,
          0.5826287471176018,
          0.6003074558032283,
          0.6348962336664105,
          0.6602613374327441,
          0.7125288239815527,
          0.7624903920061491,
          0.792467332820907,
          0.8070714834742506,
          0.8362797847809378,
          0.8670253651037664,
          0.9085318985395849,
          0.93543428132206,
          0.93543428132206,
          0.93543428132206,
          0.93543428132206,
          0.9492697924673328,
          0.9761721752498078,
          0.9761721752498078,
          0.9761721752498078,
          0.9792467332820907,
          0.9792467332820907,
          0.9792467332820907,
          0.9807840122982321,
          0.9807840122982321,
          0.98923904688701,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.actorid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -264.506453376703,
          -212.567414463368,
          -160.628375550033,
          -108.689336636698,
          -56.7502977233635,
          -4.81125881002868,
          47.1277801033061,
          99.0668190166409,
          151.005857929976,
          202.944896843311,
          254.883935756645,
          306.82297466998,
          358.762013583315,
          410.70105249665,
          462.640091409985,
          514.579130323319,
          566.518169236654,
          618.457208149989,
          670.396247063324,
          722.335285976658,
          774.274324889994,
          826.213363803328,
          878.152402716663,
          930.091441629998,
          982.030480543333,
          1033.96951945667,
          1085.90855837,
          1137.84759728334,
          1189.78663619667,
          1241.72567511001,
          1293.66471402334,
          1345.60375293668,
          1397.54279185001,
          1449.48183076335,
          1501.42086967668,
          1553.35990859002,
          1605.29894750335,
          1657.23798641669,
          1709.17702533002,
          1761.11606424335,
          1813.05510315669,
          1864.99414207002,
          1916.93318098336,
          1968.87221989669,
          2020.81125881003,
          2072.75029772336,
          2124.6893366367,
          2176.62837555003,
          2228.56741446337,
          2280.5064533767
        ]
      ],
      [
        "ploty",
        [
          1.83997147976928e-07,
          1.19717620142063e-06,
          5.96539378889634e-06,
          2.26263526772684e-05,
          6.46679082252706e-05,
          0.000138215817636347,
          0.000220096815025725,
          0.000262807280943039,
          0.000243296766782347,
          0.000196335995386105,
          0.000183459989207372,
          0.000242812711206352,
          0.000374042151181322,
          0.00054629056151025,
          0.000709731745647545,
          0.000828025951407014,
          0.000919247363244915,
          0.00102983865702293,
          0.00115512777302053,
          0.00121626599726811,
          0.00112304262654102,
          0.00087137657866931,
          0.000582234301799062,
          0.000412341412211822,
          0.000427380367713901,
          0.000574037412798372,
          0.000741472505647947,
          0.000835086967856622,
          0.000827305169552836,
          0.000764668891145164,
          0.000704848362530999,
          0.000643556020767905,
          0.000538053702835279,
          0.000394220682100912,
          0.000277140764679071,
          0.000225461914324039,
          0.000204734843704649,
          0.000166482296497624,
          0.000109746470548697,
          6.41220200545898e-05,
          4.73299709191644e-05,
          5.60950365795584e-05,
          7.5137703176417e-05,
          8.51994750958084e-05,
          7.49391287545804e-05,
          4.97391124591318e-05,
          2.4541834817477e-05,
          8.89639363584977e-06,
          2.35045960291883e-06,
          4.5045419844571e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          43.0612244897959,
          84.1224489795918,
          125.183673469388,
          166.244897959184,
          207.30612244898,
          248.367346938776,
          289.428571428571,
          330.489795918367,
          371.551020408163,
          412.612244897959,
          453.673469387755,
          494.734693877551,
          535.795918367347,
          576.857142857143,
          617.918367346939,
          658.979591836735,
          700.040816326531,
          741.102040816327,
          782.163265306122,
          823.224489795918,
          864.285714285714,
          905.34693877551,
          946.408163265306,
          987.469387755102,
          1028.5306122449,
          1069.59183673469,
          1110.65306122449,
          1151.71428571429,
          1192.77551020408,
          1233.83673469388,
          1274.89795918367,
          1315.95918367347,
          1357.02040816327,
          1398.08163265306,
          1439.14285714286,
          1480.20408163265,
          1521.26530612245,
          1562.32653061224,
          1603.38775510204,
          1644.44897959184,
          1685.51020408163,
          1726.57142857143,
          1767.63265306122,
          1808.69387755102,
          1849.75510204082,
          1890.81632653061,
          1931.87755102041,
          1972.9387755102,
          2014
        ]
      ],
      [
        "cdfploty",
        [
          0.00153727901614143,
          0.00461183704842429,
          0.00768639508070715,
          0.0499615680245965,
          0.0561106840891622,
          0.0614911606456572,
          0.0653343581860108,
          0.0653343581860108,
          0.0653343581860108,
          0.0822444273635665,
          0.0968485780169101,
          0.12913143735588,
          0.164488854727133,
          0.226748654880861,
          0.239815526518063,
          0.251345119139124,
          0.308993082244427,
          0.380476556495004,
          0.385857033051499,
          0.521137586471945,
          0.555726364335127,
          0.58032282859339,
          0.58032282859339,
          0.582628747117602,
          0.582628747117602,
          0.600307455803228,
          0.63489623366641,
          0.660261337432744,
          0.712528823981553,
          0.762490392006149,
          0.792467332820907,
          0.807071483474251,
          0.836279784780938,
          0.867025365103766,
          0.908531898539585,
          0.93543428132206,
          0.93543428132206,
          0.93543428132206,
          0.93543428132206,
          0.949269792467333,
          0.976172175249808,
          0.976172175249808,
          0.976172175249808,
          0.979246733282091,
          0.979246733282091,
          0.979246733282091,
          0.980784012298232,
          0.980784012298232,
          0.98923904688701,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "actorid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "414.189824200493"
      ],
      [
        "uniques",
        410
      ],
      [
        "herfindahl",
        0.0131590374813674
      ],
      [
        "freqmode",
        86
      ],
      [
        "fewest",
        "1388"
      ],
      [
        "mid",
        "1388"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "actorid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.leadname.mode",
    [
      "No Identifiable Leader",
      [
        "No Identifiable Leader"
      ]
    ]
  ],
  [
    "add",
    "variables.leadname",
    [
      [
        "variableName",
        "leadname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        762
      ],
      [
        "modeFreq",
        22
      ],
      [
        "fewestValues",
        [
          "Erbakan",
          "Alarit Bachar",
          "Abdul Rahman Haji Ahmadi",
          "Bijoy Kumar Hrangkhawl",
          "Rovshan Javadov"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0029995255822251542
      ],
      [
        "plotValues",
        {
          "No Identifiable Leader": 22,
          "Vajpayee": 20,
          "Than Shwe": 16,
          "Manmohan Singh": 15,
          "Deby": 13,
          "Ne Win": 12,
          "Rao": 11,
          "Al-Bashir": 11,
          "Mengistu Marriam": 11,
          "Gujral": 11,
          "Gowda": 10,
          "Museveni": 10,
          "Najibullah": 9,
          "Saw Maung": 8,
          "Meles Zenawi": 8,
          "Karmal": 8,
          "Hiss\u00e9n Habr\u00e9": 7,
          "Shamir": 7,
          "Ariel Sharon": 7,
          "Dos Santos": 6,
          "Rabin": 6,
          "Suharto": 6,
          "U Nu": 6,
          "Banti": 6,
          "Peres": 6,
          "Burhanuddin Rabbani": 6,
          "Hun Sen": 5,
          "Jayewardene": 5,
          "Ehud Olmert": 5,
          "Gloria Macapagal-Arroyo": 5,
          "Pratap Singh": 5,
          "Thein Sein": 5,
          "Buyoya": 5,
          "Barak": 5,
          "Shekhar": 5,
          "Izetbegovic": 5,
          "Musharraf": 5,
          "Laurent Gbagbo": 5,
          "Lucas Garcia": 5,
          "Siad Barre": 4,
          "Hassan Al-Bakr": 4,
          "Ayatollah Khomeini": 4,
          "Kabbah": 4,
          "Vargas": 4,
          "Abdullahi Yusuf Ahmed": 4,
          "Mullah Omar": 4,
          "Obote": 4,
          "Yilmaz": 4,
          "Betancur": 4,
          "Saddam Hussein": 4,
          "Idris Deby": 4,
          "Milosevic": 4,
          "Joseph Kabila": 4,
          "Nuri al-Maliki": 4,
          "Yasser Arafat": 4,
          "Gemayel, Amin": 4,
          "Yeltsin": 4,
          "Iyad Allawi": 4,
          "Ibrahim al-Jaafari": 4,
          "Ramos": 4,
          "Sein Lwin": 4,
          "Gandhi, R.": 4,
          "Aquino": 4,
          "Maung Maung": 4,
          "Ali Mahdi Muhammad": 3,
          "Mohammadmian Soomro": 3,
          "Jos\u00e9 Alexandre (Xanana) Gusm\u00e3o": 3,
          "Abdul Rahim Hatif": 3,
          "Saleh al-Hashidi": 3,
          "Rakhmonov": 3,
          "Massoud Rajavi": 3,
          "Alvaro Uribe Velez": 3,
          "Paul Kagame": 3,
          "Girija Prasad Koirala": 3,
          "Moh Heng": 3,
          "Samuel Doe": 3,
          "Paul Bremer": 3,
          "Ranariddh": 3,
          "Shevardnadze": 3,
          "Francois Boziz\u00e9": 3,
          "Sher Bahadur Deuba": 3,
          "Benigno Simeon Cojuangco Aquino III": 3,
          "Gonzalez Marquez": 3,
          "Gebre Kidan": 3,
          "Premadasa": 3,
          "Koroma": 3,
          "Trujillo": 3,
          "Rafsanjani": 3,
          "Chin Peng": 3,
          "Zeroual": 3,
          "Sheikh Aden Madobe": 3,
          "Gandhi, I.": 3,
          "Charles Taylor": 3,
          "Botha": 3,
          "Laurent Kabila": 3,
          "Gulbuddin Hekmatyar": 3,
          "Garcia Perez": 3,
          "Estrada": 3,
          "Heng Samrin": 3,
          "Nguesso": 3,
          "Franjo Tudjman": 3,
          "Asif Ali Zardari": 3,
          "Bouteflika": 3,
          "H. Aliyev": 3,
          "Bernard Kolelas": 2,
          "Ahmadinejad": 2,
          "Nur Misuari": 2,
          "Abulfaz Elchibey": 2,
          "Bhutto Benazir": 2,
          "Peter Gadet": 2,
          "Juan Manuel Santos": 2,
          "Jamil Makulu": 2,
          "Muppala Lakshman Rao (alias Ganapathi)": 2,
          "Pastrana Arango": 2,
          "Khatami": 2,
          "Karimov": 2,
          "Mahamat Nouri": 2,
          "Mohammad Reza": 2,
          "Obasanjo": 2,
          "Selassie": 2,
          "Nai Shwe Kyin": 2,
          "Antonio Bento Bembe": 2,
          "Seni Pramoj": 2,
          "Pizano": 2,
          "Andom": 2,
          "Hojatolislam Seyyed Mohammed Bakr al-Hakim": 2,
          "Ahmed Yassin": 2,
          "Afeworki": 2,
          "Razak": 2,
          "Patasse": 2,
          "Walid Jumblatt": 2,
          "Sheikh Sharif Sheikh Ahmed": 2,
          "El-Ouali Mustapha Sayed": 2,
          "Pierre Nkurunziza": 2,
          "Eduard Kokoyty": 2,
          "Benjamin Netanyahu": 2,
          "Guillaume Kigbafori Soro": 2,
          "Laugerud Garcia": 2,
          "Hassan Nasrallah": 2,
          "Duarte": 2,
          "Seamus Twomey": 2,
          "Masoud Barzani": 2,
          "Aristide": 2,
          "Gen Aung Than Lay": 2,
          "Abdul Malik Drukdal (alias Abu Mus'ab Abdul Wadud)": 2,
          "Lopez Michelsen": 2,
          "Lissouba": 2,
          "Ranjan Daimary": 2,
          "Mutalibov": 2,
          "Ahmad Dini Ahmad": 2,
          "Moussa Medellah Mahamat Seid": 2,
          "Timane Erdimi": 2,
          "Turbay": 2,
          "Gouled Aptidon": 2,
          "Mohammed Abdelaziz": 2,
          "Brahamdagh Bugti": 2,
          "Saakashvili": 2,
          "Altaf Hussain": 2,
          "Moses Zeh Blah": 2,
          "Gamsakhurdia": 2,
          "Lleras Restropo": 2,
          "Artemio  (aka Florindo Eleuterio Flores-Hala)": 2,
          "Pastrana Borrero": 2,
          "Sangad": 2,
          "Ranjit Debbarma": 2,
          "Fujimori": 2,
          "Rahman": 2,
          "K.Pathmanabha": 2,
          "Jonas Savimbi": 2,
          "Hashim Salamat": 2,
          "Habibie": 2,
          "Sarkis": 2,
          "Erdogan": 2,
          "Putin": 2,
          "Irengbam Chaoren": 2,
          "Hamid Karzai": 2,
          "Doku Umarov": 2,
          "Guillermo-Leon": 2,
          "Lokendra Bahadur Chand": 2,
          "Jerry John Rawlings": 2,
          "Khamenei": 2,
          "Ousmane": 2,
          "Khun Sa": 2,
          "Blair": 2,
          "Demirel": 2,
          "Gorbachev": 2,
          "Zedillo": 2,
          "Mate Boban": 2,
          "Domingo Iturbe Abasolo": 2,
          "Hassan Dahir Aweys": 2,
          "Henriques Tiago N'Zita": 2,
          "Jose Maria Sison": 2,
          "Abdallah Shalah": 2,
          "Kafi": 2,
          "Gerry Adams": 2,
          "Francisco Mugica Garmendia (aka Artapalo)": 2,
          "Shaykh Abu Suhail (aka Muhammad Ahmad)": 2,
          "Kresimir Zubak": 2,
          "Netanyahu": 2,
          "Begin": 2,
          "Ndayizeye": 2,
          "Ali Salim al-Beidh": 2,
          "Meir": 2,
          "Marcos": 2,
          "Mojadidi (Mojaddedi)": 1,
          "Cafer Cang\u00f6z": 1,
          "Wingti": 1,
          "Mosisili": 1,
          "Prince Yormie Johnson": 1,
          "Habier Malik": 1,
          "Mois\u00e9s Giroldi": 1,
          "Bagauddin Magomedov (aka Bagauddin Kevedov)": 1,
          "Jawara": 1,
          "Thaksin Shinawatra": 1,
          "Madani Mezrag": 1,
          "Thakin Zin": 1,
