          "\u5ca1\u9756": 1,
          "\u5ca9\u4e0b\u304b\u306d": 1,
          "\u5ca9\u4f50\u6075\u7f8e": 1,
          "\u5ca9\u56fd\u54f2\u4eba": 1,
          "\u5ca9\u5782\u5bff\u559c\u7537": 2,
          "\u5ca9\u5c4b\u6bc5": 2,
          "\u5ca9\u6c38\u656c\u90a6": 1,
          "\u5ca9\u8c37\u6607\u4ecb": 1,
          "\u5ca9\u9593\u6b63\u7537": 1,
          "\u5cb8\u672c\u529b\u7537": 2,
          "\u5cb8\u672c\u5468\u5e73": 1,
          "\u5cb8\u7530\u6587\u6b66": 1,
          "\u5cb8\u7530\u8ce2\u525b": 1,
          "\u5cf6\u672c\u7fa9\u592b": 1,
          "\u5cf6\u672c\u864e\u4e09": 1,
          "\u5cf6\u6751\u5b9c\u4f38": 1,
          "\u5cf6\u6d25\u662d": 1,
          "\u5cf6\u7530\u7422\u90ce": 1,
          "\u5d8b\u5d0e\u8b72": 2,
          "\u5ddd\u4e0a\u7d00\u4e00": 1,
          "\u5ddd\u5185\u4e00\u7537": 1,
          "\u5ddd\u5185\u535a\u53f2": 1,
          "\u5ddd\u539f\u5eb7\u88d5": 1,
          "\u5ddd\u5408\u525b\u5f18": 1,
          "\u5ddd\u5cf6\u4fe1\u4e5f": 1,
          "\u5ddd\u5d0e\u4e8c\u90ce": 2,
          "\u5ddd\u6751\u5584\u516b\u90ce": 2,
          "\u5ddd\u91ce\u82b3\u6e80": 1,
          "\u5de5\u85e4\u5fe0\u6b21": 1,
          "\u5e02\u5ddd\u6052\u96c4": 1,
          "\u5e73\u51fa\u82b3\u5e78": 1,
          "\u5e73\u5c71\u77e5\u5b50": 1,
          "\u5e73\u6797\u525b": 1,
          "\u5e73\u6ca2\u52dd\u6804": 1,
          "\u5e73\u6cbc\u8d73\u592b": 1,
          "\u5e73\u6cc9\u6e09": 1,
          "\u5e73\u7530\u8015\u4e00": 1,
          "\u5e73\u77f3\u78e8\u4f5c\u592a\u90ce": 1,
          "\u5e73\u8cc0\u9ad8\u6210": 1,
          "\u5e73\u91ce\u6587\u6d3b": 1,
          "\u5e8a\u6b21\u5fb3\u4e8c": 1,
          "\u5f18\u53cb\u548c\u592b": 1,
          "\u5f8c\u85e4\u658e": 1,
          "\u5f8c\u85e4\u7530\u6b63\u7d14": 1,
          "\u5fd7\u826f\u4ee5\u6804": 2,
          "\u5fd7\u8cc0\u7bc0": 1,
          "\u611b\u91ce\u8208\u4e00\u90ce": 1,
          "\u6210\u7530\u77e5\u5df1": 1,
          "\u6238\u4e95\u7530\u4e09\u90ce": 1,
          "\u6238\u4e95\u7530\u5fb9": 1,
          "\u6238\u53f6\u91cc\u5b50": 1,
          "\u6238\u6bdb\u4eae\u8535": 1,
          "\u6238\u7530\u83ca\u96c4": 1,
          "\u624b\u585a\u6d0b": 1,
          "\u6589\u85e4\u6b63\u7537": 1,
          "\u6589\u85e4\u9032": 1,
          "\u658e\u85e4\u5065": 1,
          "\u658e\u85e4\u52c1": 1,
          "\u658e\u85e4\u6df3": 1,
          "\u658e\u85e4\u90a6\u5409": 1,
          "\u65b0\u4e95\u4eac\u592a": 1,
          "\u65b0\u5800\u8c4a\u5f66": 1,
          "\u65b0\u5b9f\u667a\u5149": 1,
          "\u65d7\u91ce\u9032\u4e00": 1,
          "\u65e9\u5ddd\u5d07": 2,
          "\u65e9\u5ddd\u5e78\u5f66": 1,
          "\u6625\u65e5\u6b63\u4e00": 1,
          "\u66fd\u7962\u76ca": 1,
          "\u6709\u7530\u4e8c\u90ce": 1,
          "\u6709\u99ac\u5143\u6cbb": 1,
          "\u6709\u99ac\u82f1\u6cbb": 1,
          "\u6709\u99ac\u8f1d\u6b66": 1,
          "\u6728\u4e0b\u5143\u4e8c": 2,
          "\u6728\u4e0b\u5343\u4ee3\u6cbb": 1,
          "\u6728\u4e0b\u656c\u4e4b\u52a9": 1,
          "\u6728\u5009\u548c\u4e00\u90ce": 1,
          "\u6728\u66ae\u5c71\u4eba": 1,
          "\u6728\u6751\u6b66\u96c4": 1,
          "\u6728\u6751\u9686": 1,
          "\u6728\u90e8\u4f73\u662d": 2,
          "\u6728\u91ce\u96c5\u592b": 2,
          "\u672b\u677e\u7fa9\u898f": 1,
          "\u672c\u540d\u6b66": 2,
          "\u672c\u6751\u4f38\u5b50": 1,
          "\u6749\u5c71\u61b2\u592b": 1,
          "\u6749\u5ddd\u6607": 2,
          "\u6749\u6d66\u5f66\u885b": 1,
          "\u6749\u6d66\u6b63\u5065": 2,
          "\u6751\u4e0a\u4fe1\u592b": 1,
          "\u6751\u4e0a\u52c7": 2,
          "\u6751\u4e0a\u7531": 1,
          "\u6751\u4e0a\u7766\u90ce": 1,
          "\u6751\u4e0a\u8aa0\u4e00\u90ce": 1,
          "\u6751\u4e95\u4ec1": 1,
          "\u6751\u5c71\u667a": 2,
          "\u6751\u5c71\u9054\u96c4": 1,
          "\u6751\u5ca1\u517c\u9020": 1,
          "\u6751\u7530\u5149": 1,
          "\u6771\u4e2d\u5149\u96c4": 1,
          "\u6771\u6b66": 1,
          "\u6771\u7965\u4e09": 1,
          "\u677e\u4e0b\u967d\u4e00": 1,
          "\u677e\u4e95\u653f\u5409": 1,
          "\u677e\u4e95\u8c4a\u5409": 1,
          "\u677e\u539f\u662d\u592b": 1,
          "\u677e\u5c3e\u4fe1\u4eba": 1,
          "\u677e\u5c71\u7fa9\u96c4": 1,
          "\u677e\u5e73\u5fe0\u4e45": 1,
          "\u677e\u672c\u4fca\u4e00": 1,
          "\u677e\u672c\u5341\u90ce": 1,
          "\u677e\u672c\u548c\u5df3": 1,
          "\u677e\u672c\u5fe0\u52a9": 1,
          "\u677e\u672c\u7d14": 1,
          "\u677e\u672c\u82f1\u5f81": 1,
          "\u677e\u6d66\u6e05\u4e00": 1,
          "\u677e\u7530\u4e5d\u90ce": 1,
          "\u677e\u7530\u5ca9\u592b": 1,
          "\u677e\u8449\u88d5\u5b50": 1,
          "\u677e\u8c37\u5929\u5149\u5149": 1,
          "\u677e\u91ce\u535a\u4e00": 1,
          "\u677e\u91ce\u5e78\u6cf0": 1,
          "\u677e\u91ce\u983c\u4e09": 2,
          "\u6797\u535a": 2,
          "\u6797\u6cf0\u4e8c\u90ce": 1,
          "\u6797\u767e\u90ce": 3,
          "\u6797\u7d00\u5b50": 1,
          "\u6797\u8ac4": 1,
          "\u679d\u6751\u8981\u4f5c": 1,
          "\u67d3\u8c37\u8aa0": 1,
          "\u67f3\u539f\u4e09\u90ce": 1,
          "\u67f3\u7530\u548c\u5df1": 1,
          "\u67f4\u7530\u4e45\u53f2": 1,
          "\u67f4\u7530\u5065\u6cbb": 1,
          "\u67f4\u7acb\u4fca\u660e": 1,
          "\u67ff\u6728\u5353\u7f8e": 1,
          "\u6817\u539f\u4fca\u592b": 1,
          "\u6817\u539f\u535a\u4e45": 1,
          "\u6817\u539f\u798f\u96c4": 1,
          "\u6817\u5c71\u6e80\u5b50": 1,
          "\u6817\u6797\u4e09\u90ce": 2,
          "\u6817\u6797\u6b21\u7f8e": 1,
          "\u6817\u751f\u8302\u4e5f": 1,
          "\u6839\u672c\u9f8d\u592a\u90ce": 3,
          "\u68b6\u6d66\u52c7": 1,
          "\u68ee\u56fd\u5e74\u7537": 1,
          "\u68ee\u5c71\u6d69\u884c": 1,
          "\u68ee\u5ddd\u5065": 1,
          "\u68ee\u662d": 2,
          "\u68ee\u7530\u4e00": 1,
          "\u68ee\u7530\u666f\u4e00": 1,
          "\u68ee\u8302": 1,
          "\u690d\u677e\u7fa9\u9686": 1,
          "\u690e\u8449\u61b2\u4e00": 1,
          "\u6960\u5c71\u7fa9\u592a\u90ce": 1,
          "\u6962\u5d0e\u5f25\u4e4b\u52a9": 2,
          "\u6962\u5d0e\u6b23\u5f25": 1,
          "\u6962\u6a4b\u9032": 1,
          "\u696f\u517c\u6b21\u90ce": 1,
          "\u6a29\u85e4\u6052\u592b": 1,
          "\u6a2a\u5c71\u5229\u79cb": 2,
          "\u6a2a\u5ddd\u91cd\u6b21": 1,
          "\u6a2a\u8def\u5b5d\u5f18": 1,
          "\u6a2a\u92ad\u91cd\u5409": 1,
          "\u6a4b\u53e3\u9686": 2,
          "\u6a4b\u5c71\u7a42\u6ce2": 1,
          "\u6a4b\u672c\u5cb3": 1,
          "\u6a4b\u672c\u9f8d\u4f0d": 1,
          "\u6afb\u5185\u7fa9\u96c4": 1,
          "\u6b63\u6728\u826f\u660e": 1,
          "\u6b66\u6751\u6b63\u7fa9": 1,
          "\u6b66\u7530\u82f1\u592b": 1,
          "\u6b66\u85e4\u5609\u6587": 2,
          "\u6b66\u90e8\u52e4": 2,
          "\u6bdb\u5229\u677e\u5e73": 1,
          "\u6c0f\u5bb6\u6b21\u7537": 1,
          "\u6c34\u7530\u4e09\u559c\u7537": 1,
          "\u6c34\u7530\u4f38\u4e09": 1,
          "\u6c34\u8c37\u5f18": 1,
          "\u6c34\u91ce\u8ce2\u4e00": 1,
          "\u6c38\u4e95\u7d14\u9686": 1,
          "\u6c38\u4e95\u82f1\u6148": 1,
          "\u6c38\u672b\u82f1\u4e00": 1,
          "\u6c38\u7530\u4eae\u4e00": 2,
          "\u6c38\u7530\u6b63\u7fa9": 1,
          "\u6c5f\u53e3\u548c\u4f38": 2,
          "\u6c5f\u5d0e\u771f\u6f84": 2,
          "\u6c5f\u6e21\u8061\u5fb3": 1,
          "\u6c5f\u7530\u4e09\u90ce": 1,
          "\u6c5f\u7530\u5149\u5b50": 1,
          "\u6c5f\u85e4\u62d3": 1,
          "\u6c60\u7530\u5143\u4e45": 1,
          "\u6c60\u7530\u514b\u4e5f": 1,
          "\u6c60\u7530\u5cef\u96c4": 1,
          "\u6c93\u629c\u731b": 1,
          "\u6c96\u672c\u6cf0\u5e78": 1,
          "\u6c96\u6d25\u3057\u306e\u3076": 1,
          "\u6ca2\u7530\u5f81\u77e2": 1,
          "\u6cb3\u4e0a\u6c11\u96c4": 2,
          "\u6cb3\u672c\u654f\u592b": 1,
          "\u6cb3\u6751\u5efa\u592b": 1,
          "\u6cb3\u6c5f\u660e\u7f8e": 1,
          "\u6cb3\u702c\u548c\u96c4": 1,
          "\u6cb3\u91ce\u6d0b\u5e73": 1,
          "\u6cb3\u91ce\u91d1\u6607": 1,
          "\u6d25\u5ddd\u6b66\u4e00": 1,
          "\u6d25\u6751\u5553\u4ecb": 1,
          "\u6d25\u91d1\u4f51\u8fd1": 1,
          "\u6d45\u4e95\u7f8e\u5e78": 3,
          "\u6d45\u9999\u5fe0\u96c4": 1,
          "\u6d5c\u5730\u6587\u5e73": 1,
          "\u6d5c\u7530\u5353\u4e8c\u90ce": 1,
          "\u6d5c\u7530\u5e78\u4e00": 1,
          "\u6d5c\u91ce\u525b": 1,
          "\u6d66\u4e95\u6d0b": 2,
          "\u6d66\u91ce\u5e78\u7537": 1,
          "\u6d66\u91ce\u70cb\u8208": 3,
          "\u6d77\u90e8\u4fca\u6a39": 1,
          "\u6de1\u8c37\u60a0\u8535": 1,
          "\u6e05\u5bb6\u5b8f": 1,
          "\u6e05\u6c34\u5dcc": 1,
          "\u6e05\u6c34\u6804": 1,
          "\u6e0b\u6ca2\u5229\u4e45": 1,
          "\u6e21\u8fba\u307e\u3059\u307f": 1,
          "\u6e21\u8fba\u5468": 1,
          "\u6e21\u8fba\u608c\u4e8c\u90ce": 1,
          "\u6e21\u8fba\u79c0\u592e": 2,
          "\u6e21\u8fba\u8ca2": 1,
          "\u6e21\u90e8\u307f\u3061\u5b50": 1,
          "\u6e21\u90e8\u5b9f": 1,
          "\u6e6f\u5c71\u52c7": 1,
          "\u6ed1\u5ddd\u6e05\u6587": 1,
          "\u6edd\u53cb\u4e8c": 2,
          "\u6edd\u6ca2\u4e3b\u7a0e": 1,
          "\u702c\u6238\u5c71\u4e09\u7537": 1,
          "\u7058\u5c3e\u5f18\u5409": 1,
          "\u718a\u5ddd\u6b21\u7537": 1,
          "\u718a\u8c37\u6566\u5b50": 1,
          "\u7247\u5ca1\u6587\u91cd": 1,
          "\u7247\u5ca1\u6b66\u53f8": 1,
          "\u7247\u5ca1\u6e05\u4e00": 1,
          "\u7267\u5c71\u662d\u90ce": 1,
          "\u7267\u91ce\u826f\u4e09": 1,
          "\u72e9\u91ce\u52dd": 1,
          "\u7384\u8449\u5149\u4e00\u90ce": 1,
          "\u7389\u7f6e\u4e00\u5f25": 1,
          "\u7389\u7f6e\u4e00\u5fb3": 1,
          "\u7518\u5229\u6b63": 1,
          "\u751f\u65b9\u79c0\u5e78": 1,
          "\u7530\u4e2d\u514b\u5f661": 1,
          "\u7530\u4e2d\u516d\u52a9": 1,
          "\u7530\u4e2d\u6052\u5229": 2,
          "\u7530\u4e2d\u653f\u5229": 1,
          "\u7530\u4e2d\u7a14\u7537": 1,
          "\u7530\u4e2d\u7f8e\u667a\u5b50": 1,
          "\u7530\u4e2d\u9f8d\u592b": 1,
          "\u7530\u4e95\u8087": 1,
          "\u7530\u53e3\u4e00\u7537": 1,
          "\u7530\u6751\u5143": 3,
          "\u7530\u6ca2\u5409\u90ce": 1,
          "\u7530\u8fba\u8aa0": 2,
          "\u753a\u6751\u4fe1\u5b5d": 2,
          "\u753a\u6751\u91d1\u4e94": 1,
          "\u7551\u548c": 1,
          "\u767b\u5742\u91cd\u6b21\u90ce": 1,
          "\u767d\u4fdd\u53f0\u4e00": 1,
          "\u767d\u6d5c\u4ec1\u5409": 1,
          "\u76f8\u7530\u52f2": 1,
          "\u76f8\u8607\u5b8c\u4e00": 1,
          "\u771f\u934b\u5149\u5e83": 1,
          "\u77e2\u7530\u8302": 1,
          "\u77f3\u4e95\u5065\u7950": 2,
          "\u77f3\u4e95\u7e41\u4e38": 1,
          "\u77f3\u4e95\u90c1\u5b50": 2,
          "\u77f3\u6a4b\u653f\u55e3": 2,
          "\u77f3\u6bcd\u7530\u9054": 2,
          "\u77f3\u7530\u4fdd": 1,
          "\u77f3\u7530\u52dd\u4e4b": 1,
          "\u77f3\u7530\u5e78\u56db\u90ce": 1,
          "\u77f3\u7834\u8302": 1,
          "\u7802\u7530\u572d\u4f51": 1,
          "\u7802\u7530\u91cd\u6c11": 1,
          "\u78ef\u898b\u6075\u5b50": 1,
          "\u7956\u7236\u6c5f\u5100\u7537": 1,
          "\u795e\u7530\u539a": 1,
          "\u795e\u7530\u5927\u4f5c": 1,
          "\u795e\u8fd1\u5e02\u5b50": 1,
          "\u795e\u9580\u81f3\u99ac\u592b": 1,
          "\u798f\u5bb6\u4fca\u4e00": 1,
          "\u798f\u5ca1\u7fa9\u767b": 1,
          "\u798f\u5cf6\u8b72\u4e8c": 1,
          "\u798f\u6c38\u4fe1\u5f66": 1,
          "\u798f\u7530\u5cf0\u4e4b": 1,
          "\u79cb\u5143\u8c4a": 1,
          "\u79cb\u5c71\u5229\u606d": 1,
          "\u7a32\u6751\u5229\u5e78": 1,
          "\u7a32\u7530\u76f4\u9053": 1,
          "\u7a32\u8449\u4fee": 2,
          "\u7acb\u82b1\u654f\u7537": 1,
          "\u7af9\u4e2d\u4fee\u4e00": 1,
          "\u7af9\u5165\u7fa9\u52dd": 1,
          "\u7af9\u5185\u731b": 1,
          "\u7af9\u672c\u76f4\u4e00": 1,
          "\u7b20\u539f\u4e8c\u90ce": 1,
          "\u7b20\u5ca1\u55ac": 1,
          "\u7b20\u6d69\u53f2": 1,
          "\u7b39\u5c71\u767b\u751f": 1,
          "\u7b39\u5ddd\u5c2d": 1,
          "\u7b39\u677e\u9577\u78e8": 1,
          "\u7b95\u6d66\u4e00\u96c4": 1,
          "\u7be0\u7530\u5f18\u4f5c": 1,
          "\u7c73\u5009\u6587\u5409": 1,
          "\u7c73\u5185\u5c71\u7fa9\u4e00\u90ce": 1,
          "\u7c73\u5c71\u9686\u4e00": 1,
          "\u7c73\u6ca2\u9686": 2,
          "\u7c73\u7530\u5efa\u4e09": 1,
          "\u7d19\u667a\u5b50": 1,
          "\u7d30\u5ddd\u5f8b\u592b": 1,
          "\u7d30\u7530\u535a\u4e4b": 1,
          "\u7d30\u7530\u5409\u8535": 1,
          "\u7d30\u8c37\u662d\u96c4": 1,
          "\u7d30\u91ce\u8c6a\u5fd7": 1,
          "\u7e54\u7530\u4ea8": 1,
          "\u7fbd\u7530\u91ce\u5fe0\u6587": 1,
          "\u80a5\u585a\u535a\u5fd7": 1,
          "\u80a5\u7530\u6b21\u90ce": 1,
          "\u80a5\u7530\u7f8e\u4ee3\u5b50": 1,
          "\u8107\u672c\u548c\u592b": 1,
          "\u8272\u672c\u9032": 1,
          "\u82b1\u7530\u4ec1": 1,
          "\u82b3\u8cc0\u82b3\u662d": 1,
          "\u82e5\u677e\u8b19\u7dad": 1,
          "\u82e5\u738b\u5b50\u535a\u592b": 1,
          "\u8302\u91ce\u5d07": 1,
          "\u831c\u4e45\u4fdd\u91cd\u5149": 2,
          "\u8349\u5ddd\u662d\u4e09": 2,
          "\u8349\u91ce\u5a01": 2,
          "\u8352\u8239\u6e05\u5341\u90ce": 1,
          "\u83c5\u539f\u752b": 1,
          "\u83c5\u539f\u8aa0": 1,
          "\u83c5\u5ddd\u6d0b": 1,
          "\u83c5\u91ce\u4e00": 1,
          "\u83c5\u91ce\u60a6\u5b50": 1,
          "\u83c5\u91ce\u7fa9\u7ae0": 1,
          "\u83ca\u6c60\u5e78\u592b": 1,
          "\u83f1\u7530\u5609\u660e": 1,
          "\u8429\u5c71\u6559\u53b3": 1,
          "\u84d1\u8f2a\u5e78\u4ee3": 2,
          "\u8597\u6d66\u5065\u592a\u90ce": 1,
          "\u85ae\u5185\u559c\u4e00\u90ce": 1,
          "\u85e4\u539f\u3072\u308d\u5b50": 1,
          "\u85e4\u539f\u8c4a\u6b21\u90ce": 1,
          "\u85e4\u6728\u6d0b\u5b50": 1,
          "\u85e4\u6751\u4fee": 1,
          "\u85e4\u679d\u6cc9\u4ecb": 1,
          "\u85e4\u6ce2\u5b5d\u751f": 1,
          "\u85e4\u7530\u7fa9\u5149": 2,
          "\u85e4\u7530\u9ad8\u666f": 1,
          "\u864e\u5cf6\u548c\u592b": 1,
          "\u8737\u5ddd\u6f84\u6751": 1,
          "\u885b\u85e4\u5f81\u58eb\u90ce": 1,
          "\u897f\u4e2d\u6e05": 3,
          "\u897f\u5c71\u82b3\u884c": 1,
          "\u897f\u5ddd\u516c\u4e5f": 1,
          "\u897f\u6751\u4e45\u4e4b": 1,
          "\u897f\u6751\u5f70\u4e00": 1,
          "\u897f\u6751\u82f1\u4e00": 1,
          "\u897f\u6751\u7ae0\u4e09": 1,
          "\u897f\u7530\u516b\u90ce": 4,
          "\u89d2\u5c4b\u5805\u6b21\u90ce": 2,
          "\u8a08\u5c4b\u572d\u5b8f": 1,
          "\u8c37\u53e3\u9686\u7fa9": 1,
          "\u8c37\u5ddd\u548c\u7a42": 1,
          "\u8c37\u5efa\u592b": 1,
          "\u8c37\u672c\u9f8d\u54c9": 1,
          "\u8c37\u6d25\u7fa9\u7537": 1,
          "\u8d64\u57ce\u5fb3\u5f66": 1,
          "\u8d64\u6ca2\u6b63\u9053": 1,
          "\u8d64\u77f3\u8c9e\u6cbb": 1,
          "\u8d64\u8def\u53cb\u8535": 1,
          "\u8d8a\u667a\u901a\u96c4": 1,
          "\u8d8a\u667a\u9686\u96c4": 1,
          "\u8db3\u7acb\u5b9a\u96c4": 1,
          "\u8db3\u7acb\u7be4\u90ce": 1,
          "\u8db3\u9e7f\u899a": 2,
          "\u8fb0\u5c3e\u54f2\u96c4": 1,
          "\u8fbb\u539f\u5f18\u4e00": 1,
          "\u8fbb\u7530\u5b9f": 1,
          "\u8fbb\u82f1\u96c4": 1,
          "\u8fd1\u5ca1\u7406\u4e00\u90ce": 1,
          "\u8fd1\u85e4\u85ab": 1,
          "\u8fd1\u85e4\u9244\u96c4": 1,
          "\u9060\u5c71\u6d69\u5b50": 1,
          "\u9060\u85e4\u5229\u660e": 1,
          "\u9060\u85e4\u6b66\u5f66": 2,
          "\u90e8\u8c37\u5b5d\u4e4b": 1,
          "\u90fd\u7559\u5fe0\u4e45": 1,
          "\u9152\u4e95\u5f37": 1,
          "\u91cd\u5b97\u660c\u5e78": 1,
          "\u91cd\u653f\u8aa0\u4e4b": 1,
          "\u91cd\u91ce\u5b89\u6b63": 1,
          "\u91ce\u4e2d\u82f1\u4e8c": 1,
          "\u91ce\u4f9d\u79c0\u5e02": 1,
          "\u91ce\u539f\u899a": 1,
          "\u91ce\u7530\u536f\u4e00": 1,
          "\u91ce\u7530\u5c06\u6674": 1,
          "\u91ce\u7530\u6bc5": 1,
          "\u91ce\u7551\u572d\u9020": 1,
          "\u91ce\u898b\u5c71\u6e05\u9020": 1,
          "\u91ce\u9593\u53cb\u4e00": 1,
          "\u91d1\u5143\u5e78\u679d": 1,
          "\u91d1\u57ce\u6d69": 1,
          "\u91d1\u5b50\u307f\u3064": 1,
          "\u91d1\u5b50\u6e80\u5e83": 1,
          "\u91d1\u68ee\u9686": 1,
          "\u91d1\u7530\u5cf0\u751f": 1,
          "\u91d1\u7530\u82f1\u884c": 1,
          "\u9234\u5207\u5eb7\u96c4": 1,
          "\u9234\u6728\u4e00": 1,
          "\u9234\u6728\u4e45": 1,
          "\u9234\u6728\u4fca\u535a": 1,
          "\u9234\u6728\u4fe1": 1,
          "\u9234\u6728\u5409\u6cbb\u90ce": 1,
          "\u9234\u6728\u5e78\u6cbb": 1,
          "\u9234\u6728\u6052\u592b": 2,
          "\u9234\u6728\u6b63\u4e00": 1,
          "\u9577\u5b89\u8c4a": 1,
          "\u9577\u5cf6\u4e00\u7531": 1,
          "\u9577\u6cbc\u30c1\u30cd": 1,
          "\u9577\u6cbc\u5b97\u4e8c": 1,
          "\u9577\u6cbc\u5e83": 1,
          "\u9577\u8c37\u5ddd\u4fdd": 1,
          "\u9577\u8c37\u5ddd\u56db\u90ce": 1,
          "\u9577\u8c37\u5ddd\u5cb3": 1,
          "\u9577\u8c37\u5ddd\u5cfb": 1,
          "\u9577\u8c37\u5ddd\u6b63\u4e09": 1,
          "\u9580\u53f8\u4eae": 1,
          "\u9580\u8107\u52dd\u592a\u90ce": 1,
          "\u95a2\u8c37\u525b": 1,
          "\u95a2\u8c37\u52dd\u5229": 1,
          "\u95a2\u8c37\u52dd\u55e3": 2,
          "\u963f\u90e8\u662d\u543e": 1,
          "\u964d\u65d7\u5fb3\u5f25": 1,
          "\u9752\u5c71\u4e18": 1,
          "\u9752\u5c71\u7167\u660e": 1,
          "\u9752\u6728\u52dd\u6cbb": 1,
          "\u9752\u6728\u5eb7\u6b21": 1,
          "\u9808\u85e4\u53cb\u4e09\u90ce": 1,
          "\u9808\u85e4\u7f8e\u4e5f\u5b50": 2,
          "\u984d\u8cc0\u798f\u5fd7\u90ce": 1,
          "\u98a8\u65e9\u516b\u5341\u4e8c": 1,
          "\u99ac\u5834\u6075\u7f8e\u5b50": 1,
          "\u99ac\u5834\u6607": 2,
          "\u9ad8\u4e95\u548c\u4f38": 1,
          "\u9ad8\u5ca1\u5927\u8f14": 1,
          "\u9ad8\u5f0a\u5e38\u5e02": 1,
          "\u9ad8\u6728\u6d69\u53f8": 1,
          "\u9ad8\u6751\u96c5\u5b50": 1,
          "\u9ad8\u6a4b\u4f73\u5927": 1,
          "\u9ad8\u6a4b\u5999\u5b50": 1,
          "\u9ad8\u6a4b\u6e05\u4e00\u90ce": 1,
          "\u9ad8\u6a4b\u82f1\u5409": 1,
          "\u9ad8\u6a4b\u8fb0\u592b": 1,
          "\u9ad8\u6a4b\u9ad8\u671b": 1,
          "\u9ad8\u7895\u9054\u4e4b\u52a9": 1,
          "\u9ad8\u91ce\u96c5\u81e3": 1,
          "\u9ad8\u9ce5\u4fee": 2,
          "\u9bab\u5cf6\u5b97\u660e": 1,
          "\u9ce5\u5c45\u4e00\u96c4": 1,
          "\u9ce9\u5c71\u90a6\u592b": 1,
          "\u9e7f\u91ce\u5f66\u5409": 1,
          "\u9e7f\u91ce\u9053\u5f66": 1,
          "\u9ebb\u751f\u592a\u90ce": 2,
          "\u9ed2\u91d1\u6cf0\u7f8e": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "candidate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        788
      ],
      [
        "herfindahl",
        0.00141368346387171
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "\u52a0\u85e4\u6e05\u4e8c"
      ],
      [
        "mid",
        "\u52a0\u85e4\u6e05\u4e8c"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "candidate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1981.5",
      1981.5
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1982.45545657016",
      1982.455456570156
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "1958",
      [
        1958.0,
        1980.0,
        2003.0,
        2009.0,
        1969.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2009",
      2009.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1955",
      1955.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        18
      ],
      [
        "modeFreq",
        50
      ],
      [
        "fewestValues",
        [
          2000.0,
          1955.0
        ]
      ],
      [
        "fewestFreq",
        49
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        16.02188853480246
      ],
      [
        "herfindahlIndex",
        0.001113658400232287
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1954.7433479528704,
          1955.8558643629574,
          1956.9683807730441,
          1958.0808971831311,
          1959.193413593218,
          1960.305930003305,
          1961.4184464133918,
          1962.5309628234788,
          1963.6434792335658,
          1964.7559956436528,
          1965.8685120537396,
          1966.9810284638265,
          1968.0935448739135,
          1969.2060612840005,
          1970.3185776940873,
          1971.4310941041742,
          1972.5436105142612,
          1973.656126924348,
          1974.768643334435,
          1975.881159744522,
          1976.993676154609,
          1978.1061925646957,
          1979.2187089747827,
          1980.3312253848696,
          1981.4437417949566,
          1982.5562582050434,
          1983.6687746151304,
          1984.7812910252173,
          1985.8938074353043,
          1987.006323845391,
          1988.118840255478,
          1989.231356665565,
          1990.343873075652,
          1991.4563894857388,
          1992.5689058958258,
          1993.6814223059127,
          1994.7939387159995,
          1995.9064551260865,
          1997.0189715361735,
          1998.1314879462604,
          1999.2440043563472,
          2000.3565207664342,
          2001.4690371765212,
          2002.5815535866082,
          2003.694069996695,
          2004.806586406782,
          2005.9191028168689,
          2007.0316192269556,
          2008.1441356370426,
          2009.2566520471296
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010028460778553818,
          0.011262343131962897,
          0.012154726778552703,
          0.012731276129655219,
          0.013094941414430045,
          0.013389383467689872,
          0.013751294369809474,
          0.014268853915510311,
          0.014958922521172733,
          0.015767497450850366,
          0.016590904662410783,
          0.017310882049048525,
          0.017834198818204625,
          0.01812577410592102,
          0.01822430585178587,
