          "stdDev": 349.281401999783,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X30.2",
          "uniqueCount": 16.0
        }
      ],
      [
        "X40.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 53.2355460385439,
          "median": 40.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 89.99961998176,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X40.2",
          "uniqueCount": 21.0
        }
      ],
      [
        "X40.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 55.4561027837259,
          "median": 50.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 83.9243119695657,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X40.3",
          "uniqueCount": 23.0
        }
      ],
      [
        "X50.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 86.5567451820128,
          "median": 85.0,
          "min": 15.0,
          "modeFreq": 374.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 62.023199446387,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.1",
          "uniqueCount": 17.0
        }
      ],
      [
        "X50.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 215.069593147752,
          "median": 70.0,
          "min": 0.0,
          "modeFreq": 283.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 339.411802030204,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.2",
          "uniqueCount": 15.0
        }
      ],
      [
        "X50.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 84.524625267666,
          "median": 70.0,
          "min": 0.0,
          "modeFreq": 259.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 105.991783810775,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.3",
          "uniqueCount": 18.0
        }
      ],
      [
        "X50.4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 88.6306209850107,
          "median": 70.0,
          "min": 1.0,
          "modeFreq": 273.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 125.305643751981,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.4",
          "uniqueCount": 15.0
        }
      ],
      [
        "X50.5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 69.3950749464668,
          "median": 70.0,
          "min": 0.0,
          "modeFreq": 194.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 36.9983229732738,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.5",
          "uniqueCount": 21.0
        }
      ],
      [
        "X50.6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 208.619914346895,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 258.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 340.80446105473,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.6",
          "uniqueCount": 15.0
        }
      ],
      [
        "X50.7",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 77.5792291220557,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 300.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 123.13751859437,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50.7",
          "uniqueCount": 21.0
        }
      ],
      [
        "X60",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 80.7269807280514,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 285.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 122.634563667343,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X60",
          "uniqueCount": 18.0
        }
      ],
      [
        "X5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 86.3468950749465,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 217.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 273.716299576405,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X5",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 65.5321199143469,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 249.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 238.10982752501,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.2",
          "uniqueCount": 8.0
        }
      ],
      [
        "X5.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 49.4892933618844,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 266.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 206.150205368712,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X5.1",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 57.7773019271949,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 179.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 226.33084245244,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.3",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 40.644539614561,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 205.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 186.377591548608,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.4",
          "uniqueCount": 8.0
        }
      ],
      [
        "X6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 28.8361884368308,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 154.243254995158,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X6",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 41.0888650963597,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 189.116407734444,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.5",
          "uniqueCount": 8.0
        }
      ],
      [
        "X3.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 33.2441113490364,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 166.723530522268,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X3.1",
          "uniqueCount": 8.0
        }
      ],
      [
        "X5.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 13.0385438972163,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 91.7040571453241,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X5.2",
          "uniqueCount": 8.0
        }
      ],
      [
        "X999",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 28.5749464668094,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 241.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 154.29304343231,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X999",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.7",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 54.4668094218415,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 236.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 217.548822848376,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.7",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 33.169164882227,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 199.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 166.740980019764,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.6",
          "uniqueCount": 8.0
        }
      ]
    ]
  ]
]
