          "Un grupo de presuntos narcoterroristas fuertemente armados interceptaron a veh?culos en la carretera de penetraci?n al Valle de los R?os Apur?mac y Ene (VRAE) y despojaron a los transportistas y pasajeros de los alimentos que trasladaban. Seg?n inform? la PNP, el hecho ocurri? el 22 de abril en la carretera Machente ? Tutumbaro, distrito de Ayna, provincia de La Mar, en la regi?n Ayacucho. Las fuentes se?alaron que tras ordenar a sus v?ctimas que bajen de los veh?culos, los obligaron a escuchar una \ufffdcharla\ufffd en la que justificaron su lucha armada, prometiendo que no asesinar?n a civiles y ronderos \ufffdporque esos son errores del pasado\ufffd. Adem?s, renegaron del\ufffd l?der fundador de Sendero Luminoso, Abimael Guzm?n, y de Oscar Ram?rez \ufffdcamarada Feliciano\ufffd, quien por muchos a?os dirigi? a los senderistas en el VRAE. Luego de arrebatar los alimentos a los viajeros, los desconocidos huyeron hacia las alturas del lugar denominado Yanamonte.": 1,
          "Mediante Comunicado Oficial N? 05-2011-CFFAA, el Comando Conjunto de las Fuerzas Armadas inform? que el 25 de marzo se produjo un hostigamiento por elementos subversivos contra una Base del Ej?rcito en la comunidad nativa de Pichiquia. Result? herido el Sgto1 REE EP Roddy Ipushima Ipushima, siendo inmediatamente atendido con los primeros auxilios; sin embargo, falleci? a causa de las heridas producidas por los impactos de arma de fuego. Se tom? contacto con el Fiscal de Pichari, brind?ndosele las facilidades para las acciones de ley. Adem?s, se dispuso las investigaciones del caso por parte de este Comando Conjunto.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? del enfrentamiento entre una patrulla de las Fuerzas Armadas que  con presuntos narcoterroristas, durante el cual el Sargento de 2da EP Roy Taricuarima  Salda?a piso una trampa explosiva, falleciendo posteriormente cuando era trasladado para ser atendido.": 1,
          "Mediante Comunicado Oficial N\ufffd 09-2010 ? CCFFAA, el Comando Conjunto de las Fuerzas Armadas inform? que aproximadamente a las 12:45 del 29 de abril, elementos narcoterroristas hostigaron la Base Contraterrorista Tutumbaru, en el distrito de Sivia con disparos efectuados por armas de largo alcance, lo que fue repelido de inmediato por el personal militar de la citada base. Como consecuencia de ello fue herido en la cadera el Sargento 2do EP Ander PIZANGO YUIMACHI, siendo evacuado al Hospital del CE-VRAE en Pichari para recibir la atenci?n m?dica especializada. El Comando Conjunto preciso que desautoriza por no corresponder a la realidad las informaciones dadas por algunos medios de comunicaci?n en el sentido de que habr?an m?s heridos.": 1,
          "En la ciudad de Huamanga apareci? pintada una pared exigiendo la libertad del terrorista Abimael Guzm?n Reynoso. Las pintas aparecieron en una pared exterior del local del Proyecto Especial Sierra, Centro y Sur. Adem?s, en las calles de Huamanga se distribuy? un panfleto resaltando la figura de Guzm?n Reynoso, y afirmando la vigencia de las huestes de Sendero Luminoso. El panfleto es atribuido a un comit? de apoyo a la denominada \\\\\\guerra popular\\\\\\\". \"": 1,
          "Se inform? que pintas subversivas aparecieron en las paredes de varias viviendas de las comunidades de Alto Per?, Buenos Aires y Yacucancha; en el distrito de Ticapampa. El personal de seguridad del Estado de la regi?n policial de Ancash acudi? a las localidades mencionadas para investigar los hechos.": 1,
          "Se conoci? que una columna terrorista atac? durante la ma?ana la base contrasubversiva 311 de Yunca Chaquicocha en la provincia de Pampas Tayacaja. Luego, los militares siguieron a los  atacantes, pero la detonaci?n de minas impidi? continuar con la persecuci?n. ": 1,
          "En el enfrentamiento entre efectivos policiales y subversivos en la variante de Huancarama de la carretera Abancay-Ayacucho se produjo fallecimiento del efectivo policial Carlos Vega Mej?a. Siete subversivos viajaban en una camioneta con rumbo a Puquio, cuando fueron sorprendidos por patrullas combinadas de la Dircote y Dirandro que los persegu?an y los aguardaban en Huancarama. El enfrentamiento ocurri? a las 7.15 de la noche. Se inform? que fallecieron dos subversivos y cuatro de ellos fueron heridos, incaut?ndose seis mochilas y tres fusiles  con los que repelieron el ataque policial. Los detenidos fueron trasladados a la ciudad de Ayacucho para su atenci?n m?dica.": 1,
          "El Comando Unificado a cargo de la operaci?n \ufffdLibertad\ufffd inform? que se produjeron enfrentamientos con terroristas, falleciendo los suboficiales del Ej?rcito Peruano Juan Navarro Calle y Constantino Ramos Beteta. Se indica, adem?s, que fueron heridos diez militares: el capit?n del Ej?rcito Peruano Jos? Casas Carri?n, el capit?n de la Fuerza A?rea del Per?, Rafael Rodr?guez Luna y los suboficiales del Ej?rcito Peruano Edwin Cruz Chamarro, Ricardo Guerrero Pe?a, Lebis Pashianacie Pashianacie, Cristian Pe?a Espinoz, Edy Riveros Huam?n, Adri?n Beas Palacios, Yasir Garc?a Ar?valo y Jes?s Rivas Chapcha.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que alrededor de la medianoche del 6 de octubre terroristas ingresaron al local del aer?dromo de Kiteni, generando da?os, incendiando tres helic?pteros de una compa??a a?rea particular que provee de servicios a la empresa Transportadora de Gas del Per? (TGP). Reporta el comunicado que no hay ni heridos ni secuestrados y que la seguridad y control de las instalaciones del aer?dromo de Kiteni estuvo a cargo de una empresa privada de seguridad contratada por la compa??a TGP.": 1,
          "Contingente del Proyecto Especial CORAH, resguardado por polic?as, fue emboscado en la margen izquierda del r?o Huallaga. Dos erradicadores y un polic?a fueron las v?ctimas. Una emboscada terrorista atac? a un contingente de personal del Proyecto Especial de Control y Reducci?n de los cultivos de Coca en el Alto Huallaga (CORAH), esta ma?ana en Aucayacu. Se inform?  que un contingente de cerca de 200 erradicadores del CORAH- fue objeto de numerosas r?fagas de armas largas en la zona boscosa de Corvina, en el margen izquierdo del r?o Huallaga. Se presume que fueron terroristas de Sendero Luminoso. Los trabajadores del CORAH fallecidos se identificaron como Carlos Enrique Sedano Quispe y de Cesar Rafael Salda?a Simarra y,  el suboficial\ufffd PNP de 3ra Rafael Walter C?rdova R?os de 22 a?os. Adem?s, se inform? que result? herido el suboficial Juan Chambilla Paye, quien fue hallado por el equipo de b?squeda de las Fuerzas Especiales del Frente Policial Huallaga. El agente avanz? por sus propios medios desde el lugar de la agresi?n hasta aproximadamente 1,800 metros de distancia, entre monta?as y zona de selva, donde fue auxiliado por los miembros del rescate, y trasladado al hospital de Tingo Mar?a. Al momento de su rescate, el suboficial Chambilla ten?a una herida con proyectil de arma de fuego en la espalda.": 1,
          "En la ciudad de Aucayacu y diversos poblados del Valle del Monz?n fueron dispersados volantes y trapos rojos con la hoz y el martillo. Efectivos policiales procedieron a retirar la propaganda senderista en las primeras horas del s?bado 16 de mayo. Junto con las banderolas, los senderistas\ufffd regaron volantes manifestando su voluntad de continuar con la guerra interna. ": 1,
          "El Comando Conjunto de las Fuerzas Armadas inform? mediante comunicado oficial que terroristas hostigaron la Base Contraterrorista de Maz?ngaro, distrito de San Martin de Pangoa, con disparos efectuados por armas de largo alcance, siendo inmediatamente repelido el ataque por el personal militar de la indicada base. Como resultado de este ataque, result? herido el Sargento Primero del Ej?rcito Peruano Melchor Elescano Orihuela. El sargento fue trasladado de inmediato hacia Mazamari y luego al Hospital Militar Central de Lima, donde fue atendido.  ": 1,
          "Se inform? que el 16 de enero, Sendero Luminoso asesin? al agricultor Hermilio Huaranca Marcos en el caser?o 7 de octubre, ubicado al norte de Aucayacu. La Polic?a Nacional de Aucayacu, al mando del Comandante PNP \ufffdngel Luis Granados R?os, lleg? hasta el lugar en compa??a del Fiscal Provincial Mixto de Aucayacu, Ricardo Nicanor Ag?ero Coral, para realizar el levantamiento del cad?ver. Se indic? que al momento de levantar el cuerpo, los efectivos policiales encontraron una bolsa negra en cuyo interior hab?a un papel con una inscripci?n de Sendero Luminoso. El texto era ilegible pero se distingu?an los s?mbolos de la hoz y el martillo. La identidad de la v?ctima se determin? reci?n el 19 de enero, como resultado de la investigaci?n realizada por un perito en dactiloscopia de la Polic?a Nacional.": 1,
          "Se conoci? que en Pausa circularon volantes y afiches que hacen propaganda a favor de Sendero Luminoso. Se inform? que circularon afiches en la ma?ana del 17 de junio. Adem?s, se indica que los panfletos fueron distribuidos en puntos estrat?gicos de Pausa, tales como la Municipalidad Distrital, los centros educativos, en la dependencia policial.": 1,
          "Los d?as 22 y el 25 de marzo, un grupo de aproximadamente veinte hombres armados y encapuchados entraron en la zona de ?u?unhuayocc, provincia de Churcampa, Huancavelica, causando estragos y realizando robos en dos propiedades de la zona. Los atacantes se apropiaron de instrumentos de labranza, ganado, agredieron a campesinos y violaron a dos j?venes. El domingo 22 de marzo habr?an entrado a una parte del fundo de la familia Yangali y d?as despu?s, el mi?rcoles 25, lo hicieron a la propiedad de la familia De la Torre. En este ?ltimo lugar, los atacantes dijeron cumplir ?rdenes de Sendero Luminoso, anunciando la toma de la zona, exigieron el cumplimiento de sus ?rdenes.": 1,
          "Se inform? que los campesinos de Vilcabamba mostraron su preocupaci?n por los frecuentes desplazamientos de los remanentes subversivos de Sendero Luminoso (SL). Indican que observan campamentos temporales en varios puntos del denominado corredor sureste de la sierra y por donde resguardan el paso de los cargamentos de droga. Actualmente, SL realiza esfuerzos para reclutar adeptos y de esta manera expandir las denominadas bases de apoyo con nuevos mandos que no tengan problemas legales.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 24 de mayo una patrulla de las Fuerzas Armadas tuvo un enfrentamiento con terroristas al noreste del distrito de Monobamba; donde resultaron heridos los siguientes efectivos militares: \ufffd Sub-teniente EP Jeric? ARMIJO TIMANI, Herido por proyectil de arma de fuego en brazo izquierdo. \ufffd Sgto2 EP Elmer DE LA CRUZ JAVIER Herido por proyectil de arma de fuego en brazo izquierdo. \ufffd Sgto2 EP Elvis PACHECO SOTO Herido por esquirla en brazo izquierdo. \ufffd Sgto2 EP Alfonso TUANAMA PEREYRA Herido por esquirla en brazo derecho. A pesar de ello, la patrulla militar continu? las operaciones de combate. Los heridos fueron llevados al distrito de la Merced provincia de Chanchamayo, para ser atendidos en el hospital de esa localidad. Tres de los efectivos antes mencionados fueron evacuados a la ciudad de Lima para recibir tratamiento y el Sgto2 EP Alfonso TUANAMA PEREYRA se reincorpor? a la patrulla que contin?a su misi?n.": 1,
          "Presunto subversivos de Sendero Luminoso lanzaron volantes en la carretera Fernando Bela?nde, rechazando la erradicaci?n de los cultivos ilegales de coca y en contra la actual pol?tica del gobierno. El hecho ocurri? en el tramo comprendido entre la localidad de Ramal, en la regi?n San Mart?n, y el cruce Pucallpa-Tingo Mar?a, en Hu?nuco. A los panfletos regados se sumaron las pintas y colocaci?n de trapos rojos con la hoz y el martillo. La incursi?n senderista en esta parte del valle del Alto Huallaga sucedi? durante las primeras horas del 28 de noviembre": 1,
          "Una columna compuesta por 25 terroristas de Sendero Luminoso se moviliz? el 14 de julio en la provincia de Huanta. El grupo senderista que habr?a estado comandado por una mujer identificada como \ufffdOlga\ufffd. Los senderistas se movilizaron por la carretera que une las localidades de Carhuar?n y Sivia, espec?ficamente en el sector Rumichaca (distrito de Santillana). All? habr?an interrogado a los operarios dedicados a los trabajos de mantenimiento de la carretera, para obtener informaci?n sobre la presencia policial o militar en la zona y sobre el movimiento de tropas. Adem?s, los terroristas dijeron que estaban realizando averiguaciones sobre presuntos abusos de autoridad por parte de las fuerzas del orden, pretendiendo con ello lograr el apoyo de los pobladores. De acuerdo con los testimonios, el grupo portaba armas de largo alcance. Al menos ocho mujeres integraban la columna.": 1,
          "Se conoci? que el centro educativo \ufffdJavier P?rez de Cu?llar\ufffd, que aloja a una base militar, recibi? disparos, siendo heridos, de acuerdo a comunicado del Comando Conjunto de las Fuerzas Armadas, el Cabo EP SMV Abdel Tadeo Fabi?n y una menor de quince a?os de edad y que recibieron atenci?n m?dica. ": 1,
          "El 7 de septiembre se conoci? que en la plaza principal de Sabaino se colocaron trapos rojos y panfletos.  ": 1,
          "La organizaci?n terrorista de Sendero Luminoso coloc? banderas rojas con la hoz y el martillo en la Escuela de Post Grado de la Universidad de Huamanga y en el Puente Peatonal de ENACE. Asimismo, se encontraron volantes del grupo, donde lanzan duros calificativos contra Abimael Guzm?n, a quien llaman traidor del pueblo por haber \ufffdcapitulado\ufffd y plantear el acuerdo de paz a la vez que reivindican los atentados contra el Ej?rcito Peruano en el VRAE. Estos hechos han causado temor en la poblaci?n.": 1,
          "El Ministro de Defensa se?al? el 5 de octubre que una columna de Sendero Luminoso dispar? contra una base militar ubicada en el cerro Judas, en la regi?n de Vizcat?n, en el valle de los r?os Apur?mac y Ene (VRAE). El Ministro de Defensa detall? que el ataque terrorista fue a larga distancia y que no hubo fallecidos ni heridos en el del Ej?rcito. Adem?s, los soldados lograron repeler el ataque desde sus posiciones.": 1,
          "Ante el aviso de trabajadores del Ministerio P?blico, efectivos policiales -junto al fiscal de turno de Espinar- hallaron en el patio del local del Ministerio P?blico una bolsa pl?stica con una bandera roja impresa con  los s?mbolos de la hoz y martillo, un rev?lver y panfletos, con amenazas dirigidas a uno de los fiscales e inscripciones subversivas. ": 1,
          "Se conoci? de pintas subversivas en un colegio \ufffdDaniel Alcides Carri?n\ufffd del distrito de Huancabamba, en la regi?n Pasco; de acuerdo a informaci?n del jefe policial de Oxapampa, Comandante PNP Miguel \ufffdngel Rom?n Aliaga. Adem?s, indic? que una columna de hombres armados, ingresaron durante la madrugada a la localidad de Ancahuachan?n, intentando reclutar a j?venes de la zona.": 1,
          "El comandante PNP Jorge Antonio Cotito Huallanca y el t?cnico Minio Torres Torres fueron heridos cuando viajaban desde Ocobamba hacia Echarate, siendo fueron atacados por una columna  terrorista en el sector de Putucus?. Ambos efectivos policiales fueron trasladados al Hospital del Minsa de Quillabamba.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 28 de Julio, aproximadamente a las 14:45 horas, terroristas dispararon contra la Base Contraterrorista \ufffdde \ufffdBajo Somabeni, resultando herido el Sargento 1? REE Willy Saavedra Capuena, quien recibi? atenci?n m?dica en el Hospital de Campa?a de Pichari y luego fue trasladado al Hospital Militar Central de la ciudad de Lima.": 1,
          "Se conoci? que  una columna armada de Sendero Luminoso atac? a un helic?ptero de la Fuerza A?rea del Per? cuando volaba la zona de Yaviro en el distrito de San Mart?n de Pangoa, en Satipo (VRAE). Debido a la maniobra del piloto, el helic?ptero pudo alzar vuelo y salir de la zona.": 1,
          "Con ocasi?n de la anunciada paralizaci?n anunciada por las organizaciones cocaleras del Huallaga Sendero Luminoso distribuy? ?en las ?ltimas semanas? volantes llamando a los agricultores cocaleros a \ufffddefender los cultivos de coca con las armas\ufffd. El volante lleva el t?tulo de \ufffd\ufffdErradicaci?n de la coca, sentencia a m?s hambre y pobreza al pueblo del Alto Huallaga!\ufffd, y est? firmado por el \ufffdB-B-Huallaga-PCP\ufffd, es decir, el Batall?n Base Huallaga del Partido Comunista del Per?-Comit? Regional del Huallaga de Sendero Luminoso. Los volantes aparecieron luego que la campa?a de erradicaci?n de hoja de coca llevada a cabo por el Proyecto Especial de Reducci?n y Erradicaci?n de Coca en el Alto Huallaga (Corah) llegara a Tingo Mar?a y a Aucayacu.": 1,
          "Se conoci? que el 31 de enero integrantes armados y encapuchados de Sendero Luminoso llegaron en camionetas a Campanilla, reunieron en la plaza de armas a los pobladores que transitaban ?entre ellos el Gobernador- durante tres horas y     realizaron arengas. Adem?s el Ministerio del Interior inform? que fueron repartidos volantes y muchas viviendas fueron pintadas con la hoz y el martillo. ": 1,
          "Se conoci? la informaci?n de un responsable del Comit? de Autodefensa del distrito de Llochegua quien se?ala que el 9 de julio, una columna senderista lleg? hasta el paraje de Virgen Ccasana ? Rosario Santillana, en el centro poblado de Jun?n Libertad, cercano a la base militar de \ufffdCorazonpata\ufffd. Luego, los pobladores fueron obligados a agruparse en la plaza principal, ejecutando a uno de ellos, identificado como Mois?s Condori Moscoso.": 1,
          "Pintas\ufffdalusivas a\ufffdla guerra popular y la lucha armada fueron encontradas por efectivos de la Divisi?n Antidrogas de la Polic?a Nacional del Per? de Huanta, durante un patrullaje desarrollado por la carretera del distrito de San Jos? de Secce. Se indic? que por\ufffdestas rutas se encontrar?an columnas senderistas integrantes del Comit? Centro Principal de Sendero Luminoso que opera en el VRAE. Los pobladores del lugar consideran que estas pintas buscan intimidar al Ej?rcito y a la Polic?a que realizan acciones en esta parte del pa?s.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que se produjo un ataque a la Base Contraterrorista \ufffdUni?n Mantaro\ufffd, falleciendo el Teniente EP Roberto Andr?s Obreg?n \ufffdngeles e hiriendo al Mayor EP Jorge Walter Villanueva Calder?n y al soldado Servicio Militar Voluntario Ignacio Lancha Shuy.": 1,
          "Integrantes de la organizaci?n terrorista Sendero Luminoso atacaron un helic?ptero MI-17 de las Fuezas Armadas, falleciendo el Cabo EP SMV Sa?l Canchohuam?n Arango por impacto de arma de fuego. El ataque ocurri? mientras el helic?ptero realizaba una operaci?n de relevo de personal y abastecimiento log?stico en la Base Contraterrorista de Nueva Sanabamba. Adem?s, resultaron heridos cuatro efectivos militares quienes fueron trasladados a Pichari para su atenci?n m?dica. Los heridos son:  - Sgto2? EP SMV Pier Linares Perdomo  - Sgto 2? EP SMV Tony Pichuca Kintimari  - Sgto 2? EP SMV Eduardo Guevara Esguin - Cabo EP SMV Emerson Vela Ruiz.   ": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 3 de agosto, a las 7.30am, en el centro poblado Cenhuajasa, cuando se realizaban operaciones de interdicci?n y control territorial, una patrulla militar integrada por personal perteneciente a la 2\ufffd Brigada de Infanter?a del Ej?rcito del Per?, se enfrent? con Terroristas, huyendo los terroristas y dejando abandonado armamento ": 1,
          "Se conoci? que, en la madrugada del 6 de septiembre, presuntos terroristas fueron detenidos por    habitantes de la Asociaci?n de Pro Vivienda Villa de Anc?n, cuando pretend?an hacer explotar una torre de alta tensi?n, ubicada a la altura del kil?metro 50 de la Panamericana Norte (variante de Pasamayo. ": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que cerca del centro poblado de Machente fue atacado el helic?ptero FAP N? 626 siendo herido de bala el Mayor FAP V?ctor Phillips del Castillo y otros seis militares, con heridas leves.": 1,
          "En las calles de la ciudad de Huanta aparecieron volantes en los que Sendero Luminoso difunde su exigencia por una soluci?n pol?tica, amnist?a general y reconciliaci?n nacional para los sentenciados Abimael Guzm?n, Elena Iparraguirre, Laura Zambrano Padilla y Mar?a Pantoja. Exigen, adem?s, el cierre definitivo de la prisi?n militar de la Base Naval del Callao, donde se encuentra recluido Guzm?n. El Movimiento Democracia y Desarrollo para el Pueblo, integrado por ex miembros de Sendero y del Partido Comunista Peruano, se atribuye la elaboraci?n de los referidos volantes, en los que invocan al pueblo ayacuchano y a las organizaciones de base a solidarizarse y apoyar lo que llaman la justa demanda de Guzm?n de poner fin a su aislamiento en la Base Naval del Callao. Por su parte, el Ministro de Defensa se?al? que los servicios de inteligencia investigar?n al Movimiento Democracia y Desarrollo para el Pueblo, conformado por ex senderistas y quienes se atribuyen la elaboraci?n de volantes distribuidos en Huanta.": 1,
          "Seg?n inform? el Comando Conjunto, dos patrullas de las Fuerzas Armadas (conformadas por miembros del Ej?rcito Peruano) se enfrentaron con una columna terrorista. Resultado de este enfrentamiento fallecieron dos integrantes de la patrulla \ufffdWanka\ufffd: el Sargento 1\ufffd Sa?l P?rez Aguirre y el Sargento 2\ufffd Ronald Alegr?a Pacheco. Se estim? en cuatro bajas terroristas por los rastros de sangre y el hallazgo de dos fusiles de guerra que abandonaron durante su hu?da. El 27 de agosto desde el mismo San Antonio de Carrizales el general EP Luis Antonio Flores Cornejo, inform? que fueron dos los enfrentamientos que sostuvieron patrullas del Ej?rcito con la misma columna narcoterrorista. Precis? que el primer enfrentamiento se produjo a las 5:30 a.m. en el que murieron los dos sargentos. El segundo fue a las 9:30 a.m. y no hubo bajas.": 1,
          "El presidente de la Rep?blica inform? que cuando un equipo  de efectivos de la Polic?a Nacional y de las Fuerzas Armadas realzaba una operaci?n en Llochegua se produjo un enfrentamiento con terroristas, falleciendo un alto mando de sendero Luminoso conocido con el apodo de \ufffdWilliams\ufffd. El ministro del Interior precis? que se trata del principal francotirador de Sendero Luminoso.": 1,
          "Mediante comunicado oficial publicado el 10 de abril en el website del CCFFAA, se inform? que el 9 de abril una patrulla del Ej?rcito peruano que realizaba un patrullaje de reconocimiento en Sanabamba, en las inmediaciones del cerro Ccompata, sufri? un ataque mediante la explosi?n de varias cargas de dinamita colocadas en la trocha. Luego, el 11 de abril, se public? el comunicado oficial, detallando que fue un ataque con la explosi?n de varias cargas de dinamita y que fueron 13 los militares fallecidos, 2 los militares desaparecidos y 4 los militares evacuados al Hospital Militar Central (entre estos 4 se encuentra un civil, integrante del comit? de autodefensa de Sanabamba). El d?a 14, mediante comunicaci?n telef?nica con un diario regional, el subversivo senderista, V?ctor Quispe alias \ufffdJos?\ufffd asumi? la autor?a de la emboscada a las dos patrullas del Ej?rcito en Sanabamba. El d?a 16, fue encontrado por las patrullas del Comando Especial de VRAE el cad?ver del cabo EP C?sar Augusto Pinedo. Con ello aument? a 15 los soldados asesinados.": 1,
          "Pintas alusivas a Sendero Luminoso aparecieron el 23 de noviembre en cuatro locales de diversas instituciones p?blicas del distrito de Cutervo, en Chota. En el lugar tambi?n se observaron inscripciones alusivas al paro que acatar?an las rondas campesinas para protestar contra la miner?a. As? mismo, el comandante PNP Pedro Pozo Pizarro, jefe de la Polic?a Nacional de Chota, indic? que algunos ciudadanos habr?an tomado fotograf?as a quienes realizaron las pintas, esperando recibir la informaci?n e identificar a los responsables de los hechos.": 1,
          "Miembros de Sendero Luminoso incursionaron  la noche del 29 de marzo en el centro poblado de Pucayacu, ubicado a 20 kil?metros  al norte de Aucayacu, en la carretera Fernando Belaunde Terry, donde realizaron acciones  propaganda,  habiendo colocado trapos rojos con el s?mbolo de la hoz y el martillo y realizado pintas en varias viviendas de este sector. ": 1,
          "Mediante comunicado oficial, el comando Conjunto de las Fuerzas Armadas inform? que a las 4pm del 4 de junio cuando una patrulla del Comando Especial VRAE se dirig?a a custodiar el proceso electoral en la localidad de Choquetira, fue atacada por terroristas. Este d?a, fueron heridos seis efectivos militares y fallecieron los Sub Oficiales de Tercera Huilber \ufffdngeles Casio, Rusber Alb?n Torres y Z?zimo Cuyo Huam?n. El 5 de junio, en un segundo comunicado oficial, el Comando Conjunto de las Fuerzas Armadas  informaron dos efectivos militares, de los seis heridos: los Sub Oficiales de Tercera EP Casimiro Eugenio Arias Uretra y Charles Tananta Yumbato.": 1,
          "Se conoci? que agentes de la Divisi?n Contra el Terrorismo de Chiclayo, alertados por personal de Petro Per? que realizaba labores en el Oleoducto Nor Peruano, hallaron varias pintas con la hoz y el martillo en las paredes de las escuelas de inicial y primaria, as? como de una posta m?dica en el caser?o El Pueblito, entre otros m?s; para luego borrarlas. Tambi?n se hall? una bandera senderista que flameaba en un cerro de la zona.": 1,
          "Un helic?ptero del Ej?rcito Peruano fue atacado por un grupo de francotiradores subversivos cuando la nave se dispon?a a aterrizar en la convulsionada selva del Valle del R?o Apur?mac y Ene (VRAE). Dos efectivos resultaron heridos cuando pretend?an realizar el relevo de militares para continuar las inspecciones en uno de los corredores m?s peligrosos de la zona. Horas antes de este ataque, se registr? otro incidente cuando una patrulla del Compa??a Especial de Comandos, realizaba una inspecci?n de rutina. Uno de sus integrantes identificado como Carlos Canazo Apullina (22) perdi? una pierna al pisar una mina antipersonal y result? con lesiones graves. En horas de la ma?ana del d?a 23 fue rescatado y evacuado al centro de salud de Pichari y de all? hasta el hospital Militar de la capital, donde le amputaron la extremidad inferior. Por otro lado, el helic?ptero atacado recibi? varios impactos de entrada y salida de bala, sin embargo no fue afectado y contin?a realizando sus operaciones.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 25 de noviembre la base contraterrorista \ufffdSargento Morales\ufffd, ubicada en el sector de Micaela Bastidas, recibi? disparos de terroristas resultando herido el Sargento de primera EP Marco Re?tegui Curichima.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que cuando un helic?ptero de patrullaje con personal de la Polic?a Nacional del Per? volaba sobre la zona denominada KP-150 del Oleoducto de Camisea, recibi? disparos efectuados por terroristas, falleciendo el Sub Oficial de 1a EP Johny Amador Huatarongo Huaman.": 1,
          "Integrantes de Sendero Luminoso asesinaron a Ignacio Encarnaci?n Deza quien fue ultimado en el centro poblado de Pucayacu. Adem?s se inform? que otro grupo senderista coloc? trapos rojos con el s?mbolo de la hoz y el martillo, dejando volantes con mensajes que alentaban la lucha armada.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que en circunstancias en que patrullas de fuerzas especiales se encontraban realizando operaciones contraterroristas en la margen izquierda del r?o Mantaro, en la cima de la quebrada Chorobamba (San Mart?n de Pangoa), el helic?ptero fue  atacado con proyectiles de armas de fuego, falleciendo dos oficiales del Ej?rcito: Teniente Coronel EP Esneider Ernesto V?squez Silva y el Capit?n EP Jenner Alberto Vidarte Campos.": 1,
          "Se inform? que Sendero Luminoso dinamit? el 14 de agosto una torre de alta tensi?n, ubicada en La Divisoria, l?mite entre Hu?nuco y Ucayali. El atentado se produjo a la medianoche cuando los terroristas pretendieron cortar la energ?a el?ctrica, pero no pudieron. Las investigaciones determinaron que los terroristas utilizaron cinco kilos de explosivos. La torre de la l?nea de transmisi?n permaneci? inclinada producto de la fuerte explosi?n, adem?s fue debilitada desde sus bases, pues los senderistas cortaron las plataformas con sierras met?licas de arco. De otro lado, los efectivos del Departamento contra el Terrorismo (DECOTE) encontraron un cartel escrito a mano, con letras rojas, cuyo contenido, aparentemente, no tiene relaci?n con el atentado, pero s? amenaza a aquellos que colaboren con las investigaciones policiales.\ufffd \\\\\\Muerte a los soplones, a los traidores, a los que toman el nombre del partido\\\\\\\", se?ala el manifiesto terrorista.\"": 1,
          "En el sector de Yarasca, ubicado a 20 Km. del distrito del Peren? (Chanchamayo), el d?a 11 de enero transitaron un n?mero indeterminado de j?venes dando vivas al presidente 'Gonzalo'. Ante ello, los pobladores se dirigieron a sus viviendas, temerosos ante el posible ingreso de estos a las viviendas, aunque finamente solo pasaron por la zona.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que durante el relevo del personal del Ej?rcito de la Base Contraterrorista (BCT) de Maz?ngaro, terroristas dispararon contra un helic?ptero del Ej?rcito, resultando herido el Sargento 1\ufffd Cayo Sinarahua Tello.  El efectivo militar fue trasladado a la localidad de Pichari, recibiendo atenci?n m?dica en la Unidad Quir?rgica M?vil de esa localidad. ": 1,
          "Un soldado del Ej?rcito perdi? el pie derecho el s?bado, tras pisar una mina en Vizcat?n, en el valle de los r?os Apur?mac y Ene (VRAE). El hecho ocurri? cuando un grupo de militares efectuaba un recorrido de rutina por el cerro San Judas. Al desplazarse, el soldado Jhoni Kaynicelima Tabray (18) pis? una de las minas antipersonales. En el accidente, el soldado perdi? el pie derecho, adem?s de sufrir otras lesiones, siendo trasladado al Hospital Militar de Lima.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que la Base Contraterrorista de Canayre N? 42 de la Segunda Brigada de Infanter?a fue atacada por terroristas con disparos, falleciendo, lamentablemente, el Cabo EP Mayer Hostin R?os Pipa.": 1,
          "Se conoci? que fueron halladas dos banderas mostrando los s?mbolos de Sendero Luminoso, atadas a los fierros de una obra de construcci?n. Adem?s, se habr?a encontrado una carta con escritos a?n no revelados, en aras de la investigaci?n que realizan la Polic?a Nacional y el representante del Ministerio P?blico.": 1,
