        "614804",
        {
          "variableName": "614804",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.11274070028239612,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "450962",
        {
          "variableName": "450962",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "78910",
        {
          "variableName": "78910",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "745016",
        {
          "variableName": "745016",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05128205128205128,
          "max": 1,
          "min": 0,
          "modeFreq": 222,
          "stdDev": 0.22104526738747607,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "801081",
        {
          "variableName": "801081",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "748836",
        {
          "variableName": "748836",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06837606837606838,
          "max": 1,
          "min": 0,
          "modeFreq": 218,
          "stdDev": 0.2529311676368857,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "845281",
        {
          "variableName": "845281",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606135,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "334082",
        {
          "variableName": "334082",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03418803418803419,
          "max": 1,
          "min": 0,
          "modeFreq": 226,
          "stdDev": 0.1821014164271891,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "793531",
        {
          "variableName": "793531",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258154,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "363767",
        {
          "variableName": "363767",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "969151",
        {
          "variableName": "969151",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "448660",
        {
          "variableName": "448660",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "513827",
        {
          "variableName": "513827",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.042735042735042736,
          "max": 1,
          "min": 0,
          "modeFreq": 224,
          "stdDev": 0.20269270566506947,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "362115",
        {
          "variableName": "362115",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435477,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "329156",
        {
          "variableName": "329156",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "176996",
        {
          "variableName": "176996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "536531",
        {
          "variableName": "536531",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "913588",
        {
          "variableName": "913588",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258155,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "254178",
        {
          "variableName": "254178",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "801162",
        {
          "variableName": "801162",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "639538",
        {
          "variableName": "639538",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "810357",
        {
          "variableName": "810357",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "945210",
        {
          "variableName": "945210",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "modeFreq": 228,
          "stdDev": 0.15840072297589713,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "558677",
        {
          "variableName": "558677",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.11274070028239612,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "850171",
        {
          "variableName": "850171",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03418803418803419,
          "max": 1,
          "min": 0,
          "modeFreq": 226,
          "stdDev": 0.1821014164271891,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "200366",
        {
          "variableName": "200366",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258154,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "593280",
        {
          "variableName": "593280",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "modeFreq": 228,
          "stdDev": 0.1584007229758971,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "19948",
        {
          "variableName": "19948",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "868942",
        {
          "variableName": "868942",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08974358974358974,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.28642673988167944,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "170293",
        {
          "variableName": "170293",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258155,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "508158",
        {
          "variableName": "508158",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "365873",
        {
          "variableName": "365873",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03418803418803419,
          "max": 1,
          "min": 0,
          "modeFreq": 226,
          "stdDev": 0.1821014164271891,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "677071",
        {
          "variableName": "677071",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "935557",
        {
          "variableName": "935557",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "405174",
        {
          "variableName": "405174",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "89660",
        {
          "variableName": "89660",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1,
          "min": 0,
          "modeFreq": 225,
          "stdDev": 0.19271992791967693,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "914876",
        {
          "variableName": "914876",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "811989",
        {
          "variableName": "811989",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "990830",
        {
          "variableName": "990830",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.11274070028239612,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "882540",
        {
          "variableName": "882540",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258154,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "915763",
        {
          "variableName": "915763",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04700854700854701,
          "max": 1,
          "min": 0,
          "modeFreq": 223,
          "stdDev": 0.21211085026978602,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "746225",
        {
          "variableName": "746225",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.042735042735042736,
          "max": 1,
          "min": 0,
          "modeFreq": 224,
          "stdDev": 0.2026927056650695,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "417812",
        {
          "variableName": "417812",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "602472",
        {
          "variableName": "602472",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "158595",
        {
          "variableName": "158595",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606135,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "469871",
        {
          "variableName": "469871",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "518728",
        {
          "variableName": "518728",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1,
          "min": 0,
          "modeFreq": 225,
          "stdDev": 0.19271992791967693,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "270340",
        {
          "variableName": "270340",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.14491617220435474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "707901",
        {
          "variableName": "707901",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258155,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "372303",
        {
          "variableName": "372303",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "919431",
        {
          "variableName": "919431",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.11274070028239612,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11114",
        {
          "variableName": "11114",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "344588",
        {
          "variableName": "344588",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606135,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "504089",
        {
          "variableName": "504089",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1,
          "min": 0,
          "modeFreq": 225,
          "stdDev": 0.1927199279196769,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "84237",
        {
          "variableName": "84237",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "202345",
        {
          "variableName": "202345",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "337498",
        {
          "variableName": "337498",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
