      "2013-02-20 13:26:48",
      [
        "2013-03-19 13:34:17",
        "2013-02-20 13:26:44",
        "2012-11-15 15:30:10",
        "2013-02-21 08:27:07",
        "2013-02-20 15:27:11"
      ]
    ]
  ],
  [
    "add",
    "variables.v9",
    [
      [
        "variableName",
        "v9"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        46
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "2013-03-19 13:34:17",
          "2013-02-20 13:26:44",
          "2012-11-15 15:30:10",
          "2013-02-21 08:27:07",
          "2013-02-20 15:27:11"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.02173913043478261
      ],
      [
        "plotValues",
        {
          "2013-02-21 08:27:07": 2,
          "2013-02-21 12:30:24": 2,
          "2012-11-14 13:35:12": 2,
          "2013-02-21 12:29:45": 2,
          "2013-02-20 13:26:48": 2,
          "2012-11-29 16:33:17": 2,
          "2013-02-21 08:29:12": 2,
          "2012-11-29 18:38:13": 2,
          "2013-03-19 12:30:11": 2,
          "2013-02-20 14:25:57": 2,
          "2012-11-15 15:35:28": 2,
          "2012-11-14 13:32:29": 2,
          "2013-03-19 12:24:37": 2,
          "2012-11-29 15:28:14": 2,
          "2013-02-20 14:26:46": 2,
          "2012-11-28 14:31:10": 2,
          "2012-11-29 15:31:04": 2,
          "2013-03-19 13:29:32": 2,
          "2013-03-19 13:25:08": 2,
          "2013-02-20 15:27:11": 2,
          "2012-11-15 13:30:17": 2,
          "2012-11-14 16:33:18": 2,
          "2013-02-21 08:33:40": 2,
          "2012-11-15 15:38:53": 2,
          "2013-03-19 12:28:19": 2,
          "2013-03-19 09:30:31": 2,
          "2013-02-20 13:26:44": 2,
          "2013-02-21 08:24:44": 2,
          "2012-11-19 16:28:50": 2,
          "2012-11-14 16:32:22": 2,
          "2013-03-19 12:29:24": 2,
          "2013-03-19 09:21:49": 2,
          "2013-03-19 12:24:11": 2,
          "2012-11-29 15:33:49": 2,
          "2013-03-19 13:23:22": 2,
          "2013-02-21 12:36:36": 2,
          "2013-02-21 08:29:28": 2,
          "2012-11-15 14:37:24": 2,
          "2013-03-19 13:29:19": 2,
          "2012-11-29 17:31:47": 2,
          "2013-02-20 14:24:46": 2,
          "2013-02-20 14:29:18": 2,
          "2013-03-19 12:27:04": 2,
          "2012-11-15 15:30:10": 2,
          "2013-02-21 10:22:43": 2,
          "2013-03-19 13:34:17": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.v9",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2012-11-14 13:32:29": 2,
          "2012-11-14 13:35:12": 2,
          "2012-11-14 16:32:22": 2,
          "2012-11-14 16:33:18": 2,
          "2012-11-15 13:30:17": 2,
          "2012-11-15 14:37:24": 2,
          "2012-11-15 15:30:10": 2,
          "2012-11-15 15:35:28": 2,
          "2012-11-15 15:38:53": 2,
          "2012-11-19 16:28:50": 2,
          "2012-11-28 14:31:10": 2,
          "2012-11-29 15:28:14": 2,
          "2012-11-29 15:31:04": 2,
          "2012-11-29 15:33:49": 2,
          "2012-11-29 16:33:17": 2,
          "2012-11-29 17:31:47": 2,
          "2012-11-29 18:38:13": 2,
          "2013-02-20 13:26:44": 2,
          "2013-02-20 13:26:48": 2,
          "2013-02-20 14:24:46": 2,
          "2013-02-20 14:25:57": 2,
          "2013-02-20 14:26:46": 2,
          "2013-02-20 14:29:18": 2,
          "2013-02-20 15:27:11": 2,
          "2013-02-21 08:24:44": 2,
          "2013-02-21 08:27:07": 2,
          "2013-02-21 08:29:12": 2,
          "2013-02-21 08:29:28": 2,
          "2013-02-21 08:33:40": 2,
          "2013-02-21 10:22:43": 2,
          "2013-02-21 12:29:45": 2,
          "2013-02-21 12:30:24": 2,
          "2013-02-21 12:36:36": 2,
          "2013-03-19 09:21:49": 2,
          "2013-03-19 09:30:31": 2,
          "2013-03-19 12:24:11": 2,
          "2013-03-19 12:24:37": 2,
          "2013-03-19 12:27:04": 2,
          "2013-03-19 12:28:19": 2,
          "2013-03-19 12:29:24": 2,
          "2013-03-19 12:30:11": 2,
          "2013-03-19 13:23:22": 2,
          "2013-03-19 13:25:08": 2,
          "2013-03-19 13:29:19": 2,
          "2013-03-19 13:29:32": 2,
          "2013-03-19 13:34:17": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "v9"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        46
      ],
      [
        "herfindahl",
        0.0217391304347826
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "2013-02-20 13:26:48"
      ],
      [
        "mid",
        "2013-02-20 13:26:48"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "v9"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbext.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.cbext.mean",
    [
      "3.41176470588235",
      3.411764705882353
    ]
  ],
  [
    "change",
    "variables.cbext.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbext.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.cbext.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.cbext",
    [
      [
        "variableName",
        "cbext"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        10
      ],
      [
        "fewestValues",
        [
          7.0,
          6.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.742823328705527
      ],
      [
        "herfindahlIndex",
        0.03686087990487514
      ],
      [
        "plotValues",
        {
          "4.0": 10,
          "2.0": 6,
          "1.0": 6,
          "5.0": 4,
          "3.0": 4,
          "7.0": 2,
          "6.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.17647058823529413,
          0.35294117647058826,
          0.47058823529411764,
          0.7647058823529411,
          0.8823529411764706,
          0.9411764705882353,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbext",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 6,
          "2": 6,
          "3": 4,
          "4": 10,
          "5": 4,
          "6": 2,
          "7": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.176470588235294,
          0.352941176470588,
          0.470588235294118,
          0.764705882352941,
          0.882352941176471,
          0.941176470588235,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbext"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "1.74282332870553"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.183391003460208
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "cbext"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbimp.median",
    [
      "0.25",
      0.25
    ]
  ],
  [
    "change",
    "variables.cbimp.mean",
    [
      "0.367647058823529",
      0.36764705882352944
    ]
  ],
  [
    "change",
    "variables.cbimp.mode",
    [
      "0.5",
      [
        0.5,
        0.25
      ]
    ]
  ],
  [
    "change",
    "variables.cbimp.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbimp.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbimp.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.cbimp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.cbimp",
    [
      [
        "variableName",
        "cbimp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        10
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2902147462319606
      ],
      [
        "herfindahlIndex",
        0.04719999999999998
      ],
      [
        "plotValues",
        {
          "0.5": 10,
          "0.25": 10,
          "0.0": 8,
          "0.75": 4,
          "1.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.23529411764705882,
          0.5294117647058824,
          0.8235294117647058,
          0.9411764705882353,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbimp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 8,
          "0.25": 10,
          "0.5": 10,
          "0.75": 4,
          "1": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.235294117647059,
          0.529411764705882,
          0.823529411764706,
          0.941176470588235,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbimp"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.290214746231961"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.245674740484429
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "cbimp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbrelev.median",
    [
      "0.25",
      0.25
    ]
  ],
  [
    "change",
    "variables.cbrelev.mean",
    [
      "0.367647058823529",
      0.36764705882352944
    ]
  ],
  [
    "change",
    "variables.cbrelev.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbrelev.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbrelev.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbrelev.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.cbrelev.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.cbrelev",
    [
      [
        "variableName",
        "cbrelev"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        12
      ],
      [
        "fewestValues",
        [
          0.5
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3805662354131563
      ],
      [
        "herfindahlIndex",
        0.05999999999999998
      ],
      [
        "plotValues",
        {
          "0.0": 12,
          "0.25": 10,
          "1.0": 6,
          "0.75": 4,
          "0.5": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.35294117647058826,
          0.6470588235294118,
          0.7058823529411765,
          0.8235294117647058,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbrelev",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 12,
          "0.25": 10,
          "0.5": 2,
          "0.75": 4,
          "1": 6
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.352941176470588,
          0.647058823529412,
          0.705882352941177,
          0.823529411764706,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbrelev"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.380566235413156"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.259515570934256
      ],
      [
        "freqmode",
        12
      ],
      [
        "fewest",
        "0.5"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "cbrelev"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor1.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbsmor1.mean",
    [
      "1.94117647058824",
      1.9411764705882353
    ]
  ],
  [
    "change",
    "variables.cbsmor1.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor1.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.cbsmor1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.cbsmor1",
    [
      [
        "variableName",
        "cbsmor1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          4.0,
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.229465921757461
      ],
      [
        "herfindahlIndex",
        0.04086317722681359
      ],
      [
        "plotValues",
        {
          "1.0": 18,
          "3.0": 6,
          "2.0": 6,
          "5.0": 2,
          "4.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5294117647058824,
          0.7058823529411765,
          0.8823529411764706,
          0.9411764705882353,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbsmor1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 18,
          "2": 6,
          "3": 6,
          "4": 2,
          "5": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.529411764705882,
          0.705882352941177,
          0.882352941176471,
          0.941176470588235,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbsmor1"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "1.22946592175746"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.349480968858132
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "cbsmor1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor2.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.cbsmor2.mean",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.cbsmor2.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor2.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.cbsmor2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.cbsmor2",
    [
      [
        "variableName",
        "cbsmor2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        14
      ],
      [
        "fewestValues",
        [
          4.0,
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1547005383792515
      ],
      [
        "herfindahlIndex",
        0.03892733564013843
      ],
      [
        "plotValues",
        {
          "1.0": 14,
          "2.0": 12,
          "3.0": 4,
          "5.0": 2,
          "4.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4117647058823529,
          0.7647058823529411,
          0.8823529411764706,
          0.9411764705882353,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbsmor2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 14,
          "2": 12,
          "3": 4,
          "4": 2,
          "5": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.411764705882353,
          0.764705882352941,
          0.882352941176471,
          0.941176470588235,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbsmor2"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "1.15470053837925"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.314878892733564
      ],
      [
        "freqmode",
        14
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "cbsmor2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor3.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbsmor3.mean",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.cbsmor3.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbsmor3.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.cbsmor3.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.cbsmor3",
    [
      [
        "variableName",
        "cbsmor3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.3026778945578592
      ],
      [
        "herfindahlIndex",
        0.041522491349480994
      ],
      [
        "plotValues",
        {
          "1.0": 18,
          "2.0": 6,
          "4.0": 4,
          "3.0": 4,
          "5.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5294117647058824,
          0.7058823529411765,
          0.8235294117647058,
          0.9411764705882353,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbsmor3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 18,
          "2": 6,
          "3": 4,
          "4": 4,
          "5": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.529411764705882,
          0.705882352941177,
          0.823529411764706,
          0.941176470588235,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbsmor3"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "1.30267789455786"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.342560553633218
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "cbsmor3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ssext.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.ssext.mean",
    [
      "3.78260869565217",
      3.782608695652174
    ]
  ],
  [
    "change",
    "variables.ssext.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.ssext.max",
    [
      "7",
      7
    ]
  ],
  [
    "change",
    "variables.ssext.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.ssext",
    [
      [
        "variableName",
        "ssext"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          4
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.0100084027844796
      ],
      [
        "herfindahlIndex",
        0.013905403620029063
      ],
      [
        "plotValues",
        {
          "2": 24,
          "3": 16,
          "5": 14,
          "7": 12,
          "6": 12,
          "1": 10,
          "4": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10869565217391304,
          0.3695652173913043,
          0.5434782608695652,
          0.5869565217391305,
          0.7391304347826086,
          0.8695652173913043,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ssext",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 10,
          "2": 24,
          "3": 16,
          "4": 4,
          "5": 14,
          "6": 12,
          "7": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.108695652173913,
          0.369565217391304,
          0.543478260869565,
          0.58695652173913,
          0.739130434782609,
          0.869565217391304,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ssext"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "2.01000840278448"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.169187145557656
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "12"
      ],
      [
        "varnamesTypes",
        "ssext"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ssimp.median",
    [
      "0.625",
      0.625
    ]
  ],
  [
    "change",
    "variables.ssimp.mean",
    [
      "0.625",
      0.625
    ]
  ],
  [
    "change",
    "variables.ssimp.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.ssimp.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ssimp.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ssimp.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ssimp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ssimp",
    [
      [
        "variableName",
        "ssimp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        26
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3044992286029313
      ],
      [
        "herfindahlIndex",
        0.013421550094517959
      ],
      [
        "plotValues",
        {
          "1.0": 26,
          "0.5": 24,
          "0.75": 20,
          "0.25": 18,
          "0.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
