        685
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "224"
      ],
      [
        "freqmid",
        "548"
      ],
      [
        "varnamesTypes",
        "escola"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.renda.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.renda.mean",
    [
      "2.12219451371571",
      2.1221945137157108
    ]
  ],
  [
    "change",
    "variables.renda.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.renda.max",
    [
      "4",
      4
    ]
  ],
  [
    "change",
    "variables.renda.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.renda",
    [
      [
        "variableName",
        "renda"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        1164
      ],
      [
        "fewestValues",
        [
          4
        ]
      ],
      [
        "fewestFreq",
        164
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8063688428061494
      ],
      [
        "herfindahlIndex",
        0.0005707255306192673
      ],
      [
        "plotValues",
        {
          "2": 1164,
          "1": 380,
          "3": 297,
          "4": 164
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.18952618453865336,
          0.7700748129675811,
          0.9182044887780548,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.renda",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 380,
          "2": 1164,
          "3": 297,
          "4": 164
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.189526184538653,
          0.770074812967581,
          0.918204488778055,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "renda"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.806368842806149"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.401589791108264
      ],
      [
        "freqmode",
        1164
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "164"
      ],
      [
        "freqmid",
        "338.5"
      ],
      [
        "varnamesTypes",
        "renda"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.metropolitan.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.metropolitan.mean",
    [
      "0.382044887780549",
      0.3820448877805486
    ]
  ],
  [
    "change",
    "variables.metropolitan.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.metropolitan.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.metropolitan.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.metropolitan",
    [
      [
        "variableName",
        "metropolitan"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1239
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        766
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4860086410566036
      ],
      [
        "herfindahlIndex",
        0.0013054830287206106
      ],
      [
        "plotValues",
        {
          "0": 1239,
          "1": 766
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6179551122194513,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.metropolitan",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1239,
          "1": 766
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.617955112219451,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "metropolitan"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.486008641056604"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.527826816997407
      ],
      [
        "freqmode",
        1239
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "766"
      ],
      [
        "freqmid",
        "1002.5"
      ],
      [
        "varnamesTypes",
        "metropolitan"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.region.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.region.mean",
    [
      "2.23441396508728",
      2.2344139650872816
    ]
  ],
  [
    "change",
    "variables.region.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.region.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.region.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.region",
    [
      [
        "variableName",
        "region"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        880
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        140
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1324080634471694
      ],
      [
        "herfindahlIndex",
        0.0006267936862244918
      ],
      [
        "plotValues",
        {
          "2": 880,
          "1": 540,
          "3": 300,
          "4": 145,
          "5": 140
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.26932668329177056,
          0.7082294264339152,
          0.85785536159601,
          0.9301745635910225,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.region",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 540,
          "2": 880,
          "3": 300,
          "4": 145,
          "5": 140
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.269326683291771,
          0.708229426433915,
          0.85785536159601,
          0.930174563591022,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "region"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "1.13240806344717"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.297666059290676
      ],
      [
        "freqmode",
        880
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "140"
      ],
      [
        "freqmid",
        "300"
      ],
      [
        "varnamesTypes",
        "region"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.renda2.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.renda2.mean",
    [
      "2.04039900249377",
      2.0403990024937655
    ]
  ],
  [
    "change",
    "variables.renda2.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.renda2.max",
    [
      "3",
      3
    ]
  ],
  [
    "change",
    "variables.renda2.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.renda2",
    [
      [
        "variableName",
        "renda2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        1164
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        380
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.6465506823361521
      ],
      [
        "herfindahlIndex",
        0.0005488077070407647
      ],
      [
        "plotValues",
        {
          "2": 1164,
          "3": 461,
          "1": 380
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.18952618453865336,
          0.7700748129675811,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.renda2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 380,
          "2": 1164,
          "3": 461
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.189526184538653,
          0.770074812967581,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "renda2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.646550682336152"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.425822476228382
      ],
      [
        "freqmode",
        1164
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "380"
      ],
      [
        "freqmid",
        "461"
      ],
      [
        "varnamesTypes",
        "renda2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hdi_2000.median",
    [
      "0.794",
      0.794
    ]
  ],
  [
    "change",
    "variables.hdi_2000.mean",
    [
      "0.763188029925187",
      0.7631880299251871
    ]
  ],
  [
    "change",
    "variables.hdi_2000.mode",
    [
      "0.841",
      [
        0.841
      ]
    ]
  ],
  [
    "change",
    "variables.hdi_2000.max",
    [
      "0.919",
      0.919
    ]
  ],
  [
    "change",
    "variables.hdi_2000.min",
    [
      "0.553",
      0.5529999999999999
    ]
  ],
  [
    "change",
    "variables.hdi_2000.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.hdi_2000.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.hdi_2000",
    [
      [
        "variableName",
        "hdi_2000"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        100
      ],
      [
        "modeFreq",
        143
      ],
      [
        "fewestValues",
        [
          0.875,
          0.772,
          0.6759999999999999,
          0.597
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.08508104071636843
      ],
      [
        "herfindahlIndex",
        0.0005049485471464706
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.3344367577145021,
          0.35082709413431834,
          0.3672174305541346,
          0.3836077669739508,
          0.39999810339376707,
          0.4163884398135833,
          0.43277877623339955,
          0.4491691126532158,
          0.46555944907303204,
          0.4819497854928483,
          0.4983401219126645,
          0.5147304583324808,
          0.531120794752297,
          0.5475111311721133,
          0.5639014675919295,
          0.5802918040117457,
          0.596682140431562,
          0.6130724768513782,
          0.6294628132711945,
          0.6458531496910107,
          0.662243486110827,
          0.6786338225306432,
          0.6950241589504594,
          0.7114144953702757,
          0.7278048317900919,
          0.7441951682099082,
          0.7605855046297244,
          0.7769758410495406,
          0.7933661774693569,
          0.8097565138891731,
          0.8261468503089894,
          0.8425371867288056,
          0.8589275231486219,
          0.8753178595684381,
          0.8917081959882543,
          0.9080985324080706,
          0.9244888688278868,
          0.9408792052477031,
          0.9572695416675193,
          0.9736598780873356,
          0.9900502145071518,
          1.006440550926968,
          1.0228308873467844,
          1.0392212237666005,
          1.0556115601864167,
          1.072001896606233,
          1.0883922330260494,
          1.1047825694458655,
          1.1211729058656816,
          1.137563242285498
        ]
      ],
      [
        "pdfPlotY",
        [
          1.6149167379194086e-31,
          3.4585813712755525e-27,
          3.4078158763389164e-23,
          1.5454633534118384e-19,
          3.2282025820755843e-16,
          3.109980996966673e-13,
          1.3851882495285499e-10,
          2.8652849952868837e-08,
          2.7752635393966455e-06,
          0.00012771311872501599,
          0.0028601657535962262,
          0.032281326647116526,
          0.1915949269252985,
          0.6262568865981254,
          1.2011420029291848,
          1.514330572778676,
          1.5016472762378779,
          1.448907772206199,
          1.4569646051094967,
          1.4202868819573427,
          1.3420187657064901,
          1.302323600609001,
          1.5045612296414865,
          1.9905602843508063,
          2.6322029131618274,
          3.3606664006819615,
          3.74283451104116,
          4.057537893014946,
          5.203748019008627,
          6.687619982764475,
          7.319155653067961,
          6.232215003975887,
          3.67391127521422,
          1.4992813525043065,
          0.5401597557871717,
          0.2609469246953124,
          0.16784261094341016,
          0.07733798342113271,
          0.018134828596591747,
          0.0019947635923878103,
          0.00010129364893206376,
          2.367126657322655e-06,
          2.5441056286959804e-08,
          1.2573817305995327e-10,
          2.857629783197377e-13,
          2.98640836988542e-16,
          1.4351468365755076e-19,
          3.171372757483253e-23,
          3.2225675669121313e-27,
          1.5057766402725073e-31
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.5529999999999999,
          0.560469387755102,
          0.567938775510204,
          0.5754081632653061,
          0.5828775510204081,
          0.5903469387755101,
          0.5978163265306122,
          0.6052857142857142,
          0.6127551020408163,
          0.6202244897959184,
          0.6276938775510204,
          0.6351632653061224,
          0.6426326530612244,
          0.6501020408163265,
          0.6575714285714285,
          0.6650408163265306,
          0.6725102040816326,
          0.6799795918367346,
          0.6874489795918367,
          0.6949183673469388,
          0.7023877551020408,
          0.7098571428571429,
          0.7173265306122449,
          0.7247959183673469,
          0.7322653061224489,
          0.739734693877551,
          0.7472040816326531,
          0.754673469387755,
          0.7621428571428571,
          0.7696122448979592,
          0.7770816326530612,
          0.7845510204081633,
          0.7920204081632654,
          0.7994897959183673,
          0.8069591836734693,
          0.8144285714285715,
          0.8218979591836735,
          0.8293673469387755,
          0.8368367346938775,
          0.8443061224489796,
          0.8517755102040816,
          0.8592448979591837,
          0.8667142857142858,
          0.8741836734693877,
          0.8816530612244898,
          0.8891224489795919,
          0.8965918367346939,
          0.9040612244897959,
          0.911530612244898,
          0.919
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.007481296758104738,
          0.01596009975062344,
          0.040897755610972565,
          0.04837905236907731,
          0.055860349127182046,
          0.08478802992518704,
          0.08478802992518704,
          0.0912718204488778,
          0.11221945137157108,
          0.11221945137157108,
          0.1336658354114713,
          0.1336658354114713,
          0.14962593516209477,
          0.1571072319201995,
          0.17256857855361596,
          0.1800498753117207,
          0.19251870324189527,
          0.2,
          0.2,
          0.21546134663341646,
          0.23042394014962594,
          0.24488778054862842,
          0.2793017456359102,
          0.2793017456359102,
          0.2937655860349127,
          0.32468827930174565,
          0.36159600997506236,
          0.4114713216957606,
          0.4194513715710723,
          0.44039900249376557,
          0.4628428927680798,
          0.4942643391521197,
          0.5306733167082295,
          0.5760598503740648,
          0.6443890274314215,
          0.7037406483790524,
          0.7566084788029925,
          0.800997506234414,
          0.9336658354114713,
          0.9406483790523691,
          0.971571072319202,
          0.9795511221945137,
          0.9795511221945137,
          0.9855361596009975,
          0.9930174563591022,
          0.9930174563591022,
          0.9930174563591022,
          0.9930174563591022,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.hdi_2000",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.505878417390836,
          0.515271135048353,
          0.524663852705869,
          0.534056570363386,
          0.543449288020903,
          0.55284200567842,
          0.562234723335937,
          0.571627440993454,
          0.581020158650971,
          0.590412876308488,
          0.599805593966005,
          0.609198311623522,
          0.618591029281039,
          0.627983746938556,
          0.637376464596072,
          0.646769182253589,
          0.656161899911106,
          0.665554617568623,
          0.67494733522614,
          0.684340052883657,
          0.693732770541174,
          0.703125488198691,
          0.712518205856208,
          0.721910923513725,
          0.731303641171242,
          0.740696358828759,
          0.750089076486275,
          0.759481794143792,
          0.768874511801309,
          0.778267229458826,
          0.787659947116343,
          0.79705266477386,
          0.806445382431377,
          0.815838100088894,
          0.825230817746411,
          0.834623535403928,
          0.844016253061445,
          0.853408970718961,
          0.862801688376478,
          0.872194406033995,
          0.881587123691512,
          0.890979841349029,
          0.900372559006546,
          0.909765276664063,
          0.91915799432158,
          0.928550711979097,
          0.937943429636614,
          0.947336147294131,
          0.956728864951648,
          0.966121582609164
        ]
      ],
      [
        "ploty",
        [
          0.00255908233358458,
          0.0141845738122956,
          0.0584629323184067,
          0.18156864833224,
          0.43343777335963,
          0.809446977409079,
          1.20736732556366,
          1.48782978101725,
          1.59204767985693,
          1.55884145716531,
          1.47210445798685,
          1.4248925282082,
          1.44674605981966,
          1.4761667562146,
          1.46204974287047,
          1.42231289449266,
          1.38029715736117,
          1.32420298673827,
          1.26316072706992,
          1.26702337645653,
          1.40963611727022,
          1.68941934247136,
          2.02184651439709,
          2.34937466375795,
          2.74821494369885,
          3.2695991693103,
          3.70724465155826,
          3.81383105949949,
          3.72543978343217,
          3.87729816126446,
          4.53099011882524,
          5.55266646470333,
          6.57191745749526,
          7.3020824119883,
          7.64690950986844,
          7.4339780486357,
          6.38975620066553,
          4.63820661150556,
          2.82686482943968,
          1.52416225179532,
          0.801785709622426,
          0.448815277987556,
          0.287508080119763,
          0.228995121878938,
          0.201586698116255,
          0.152841954579563,
          0.0867307209554031,
          0.0351047887844422,
          0.00998494085411196,
          0.00199878837812674
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.553,
          0.560469387755102,
          0.567938775510204,
          0.575408163265306,
          0.582877551020408,
          0.59034693877551,
          0.597816326530612,
          0.605285714285714,
          0.612755102040816,
          0.620224489795918,
          0.62769387755102,
          0.635163265306123,
          0.642632653061225,
          0.650102040816327,
          0.657571428571429,
          0.665040816326531,
          0.672510204081633,
          0.679979591836735,
          0.687448979591837,
          0.694918367346939,
          0.702387755102041,
          0.709857142857143,
          0.717326530612245,
          0.724795918367347,
          0.732265306122449,
          0.739734693877551,
          0.747204081632653,
          0.754673469387755,
          0.762142857142857,
          0.769612244897959,
          0.777081632653061,
          0.784551020408163,
          0.792020408163265,
          0.799489795918367,
          0.806959183673469,
          0.814428571428572,
          0.821897959183673,
          0.829367346938776,
          0.836836734693878,
          0.84430612244898,
          0.851775510204082,
          0.859244897959184,
          0.866714285714286,
          0.874183673469388,
          0.88165306122449,
          0.889122448979592,
          0.896591836734694,
          0.904061224489796,
          0.911530612244898,
          0.919
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.00748129675810474,
          0.0159600997506234,
          0.0408977556109726,
          0.0483790523690773,
          0.055860349127182,
          0.084788029925187,
          0.084788029925187,
          0.0912718204488778,
          0.112219451371571,
          0.112219451371571,
          0.133665835411471,
          0.133665835411471,
          0.149625935162095,
          0.1571072319202,
          0.172568578553616,
          0.180049875311721,
          0.192518703241895,
          0.2,
          0.2,
          0.215461346633416,
          0.230423940149626,
          0.244887780548628,
          0.27930174563591,
          0.27930174563591,
          0.293765586034913,
          0.324688279301746,
          0.361596009975062,
          0.411471321695761,
          0.419451371571072,
          0.440399002493766,
          0.46284289276808,
          0.49426433915212,
          0.530673316708229,
          0.576059850374065,
          0.644389027431421,
          0.703740648379052,
          0.756608478802993,
          0.800997506234414,
          0.933665835411471,
          0.940648379052369,
          0.971571072319202,
          0.979551122194514,
          0.979551122194514,
          0.985536159600997,
          0.993017456359102,
          0.993017456359102,
          0.993017456359102,
          0.993017456359102,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hdi_2000"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.0850810407163684"
      ],
      [
        "uniques",
        100
      ],
      [
        "herfindahl",
        0.0161807451446197
      ],
      [
        "freqmode",
        143
      ],
      [
        "fewest",
        "0.676"
      ],
      [
        "mid",
        "0.748"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "hdi_2000"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.median",
    [
      "0.0958405527018731",
      0.09584055270187314
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.mean",
    [
      "0.14033709370832",
      0.14033709370832023
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.mode",
    [
      "0.01209",
      [
        0.012087473085419631
      ]
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.max",
    [
      "0.519823574282003",
      0.5198235742820025
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.min",
    [
      "0.000177141593916839",
      0.00017714159391683852
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.spentH_2002_cct.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.spentH_2002_cct",
    [
      [
        "variableName",
        "spentH_2002_cct"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          0.1631206093618796,
          0.3521365608337475,
          0.00843939230220157,
          0.24717393511036104
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.116900059940938
      ],
      [
        "herfindahlIndex",
        0.0008446554367700604
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21838610069158101,
          -0.19886012278833445,
          -0.1793341448850879,
          -0.15980816698184133,
          -0.14028218907859477,
          -0.12075621117534821,
          -0.10123023327210165,
          -0.08170425536885509,
          -0.06217827746560853,
          -0.04265229956236197,
          -0.023126321659115406,
          -0.0036003437558688456,
          0.015925634147377715,
          0.035451612050624276,
          0.05497758995387084,
          0.0745035678571174,
          0.09402954576036396,
          0.11355552366361052,
          0.13308150156685708,
          0.15260747947010364,
          0.1721334573733502,
          0.19165943527659676,
          0.21118541317984332,
          0.23071139108308988,
          0.2502373689863364,
          0.26976334688958303,
          0.28928932479282954,
          0.30881530269607604,
          0.32834128059932266,
          0.3478672585025693,
          0.3673932364058158,
          0.3869192143090623,
          0.4064451922123089,
          0.4259711701155555,
          0.445497148018802,
          0.46502312592204853,
          0.48454910382529515,
          0.5040750817285418,
          0.5236010596317883,
          0.5431270375350348,
          0.5626530154382814,
          0.582178993341528,
          0.6017049712447745,
          0.621230949148021,
          0.6407569270512676,
          0.6602829049545142,
          0.6798088828577608,
          0.6993348607610073,
          0.7188608386642539,
          0.7383868165675004
        ]
      ],
      [
        "pdfPlotY",
        [
          1.833915359391801e-17,
          1.0116831468887647e-14,
          3.1755767482353853e-12,
          5.694599460026168e-10,
          5.856669962588189e-08,
          3.4667307978847323e-06,
          0.00011850637001535259,
          0.002349327244137371,
          0.02720650229585429,
          0.18669290600119903,
          0.7801207216981999,
          2.0796332693507504,
          3.7774823607167964,
          5.032460993782424,
          5.282424117930905,
          4.712598332465868,
          3.872373454004328,
          3.161961571376835,
          2.6589214217882686,
          2.264337202894286,
          1.9524371336326234,
          1.695703106646717,
          1.4584856744219783,
          1.2778435230006602,
          1.1988491898902804,
          1.2294305580518354,
          1.334040045173402,
          1.463971919031004,
          1.4691505044522533,
          1.2276651995040615,
          0.8857099957367746,
          0.6264061489080832,
          0.4574730422520317,
          0.3170038430677586,
          0.18098014398075732,
          0.08646953714829687,
          0.07786335745171566,
          0.13147942814337776,
          0.1542912901902198,
          0.10276454342899194,
          0.038217391756529606,
          0.007926388528295447,
          0.0009167435105772658,
          5.912561056072842e-05,
          2.1264663901924655e-06,
          4.264778510195921e-08,
          4.769682955592554e-10,
          2.9746619322273093e-12,
          1.0345245275454363e-14,
          2.006314632335533e-17
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.00017714159391683852,
          0.0107821708324492,
          0.021387200070981563,
          0.031992229309513925,
          0.04259725854804629,
          0.05320228778657865,
          0.06380731702511101,
          0.07441234626364338,
          0.08501737550217574,
          0.0956224047407081,
          0.10622743397924046,
          0.11683246321777283,
          0.1274374924563052,
          0.13804252169483755,
          0.14864755093336993,
          0.1592525801719023,
          0.16985760941043465,
          0.180462638648967,
          0.19106766788749938,
          0.20167269712603175,
          0.2122777263645641,
          0.22288275560309645,
          0.23348778484162883,
          0.2440928140801612,
          0.25469784331869355,
          0.2653028725572259,
          0.27590790179575825,
          0.28651293103429065,
          0.297117960272823,
          0.30772298951135535,
          0.31832801874988775,
          0.3289330479884201,
          0.33953807722695245,
          0.3501431064654848,
          0.36074813570401715,
          0.37135316494254955,
          0.3819581941810819,
          0.39256322341961425,
          0.40316825265814665,
          0.413773281896679,
          0.42437831113521135,
          0.4349833403737437,
          0.44558836961227605,
          0.45619339885080845,
          0.4667984280893408,
          0.47740345732787315,
          0.48800848656640555,
          0.4986135158049379,
          0.5092185450434702,
          0.5198235742820025
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.020448877805486283,
          0.08428927680798005,
          0.14164588528678304,
          0.20099750623441395,
          0.29226932668329175,
          0.3456359102244389,
          0.39850374064837907,
          0.4349127182044888,
          0.4917705735660848,
          0.5276807980049876,
          0.5441396508728179,
          0.5785536159600998,
          0.6214463840399003,
          0.6394014962593516,
          0.6548628428927681,
          0.6827930174563591,
          0.6972568578553616,
          0.7261845386533666,
          0.7411471321695761,
          0.7486284289276808,
          0.7635910224438903,
          0.7860349127182045,
          0.7925187032418952,
          0.798503740648379,
          0.8119700748129676,
          0.8199501246882793,
